[{'X': 0.7412865161895752, 'Y': 0.8711163401603699, 'Z': -1.406584033247782e-06}, {'X': 0.6307884454727173, 'Y': 0.7818970680236816, 'Z': -0.03331756964325905}, {'X': 0.5489096641540527, 'Y': 0.642827570438385, 'Z': -0.04806458204984665}, {'X': 0.5274420976638794, 'Y': 0.49645906686782837, 'Z': -0.06701405346393585}, {'X': 0.5706567764282227, 'Y': 0.40742456912994385, 'Z': -0.07364465296268463}, {'X': 0.6324262619018555, 'Y': 0.5081381797790527, 'Z': 0.016609109938144684}, {'X': 0.6022284626960754, 'Y': 0.41612571477890015, 'Z': -0.04297022894024849}, {'X': 0.6142827868461609, 'Y': 0.5480052828788757, 'Z': -0.06865353137254715}, {'X': 0.635736882686615, 'Y': 0.5877872705459595, 'Z': -0.07759404927492142}, {'X': 0.7067846059799194, 'Y': 0.5120561122894287, 'Z': 0.009833352640271187}, {'X': 0.673621416091919, 'Y': 0.43850231170654297, 'Z': -0.05585756525397301}, {'X': 0.6796483993530273, 'Y': 0.5936540961265564, 'Z': -0.06069067865610123}, {'X': 0.7014947533607483, 'Y': 0.6091414093971252, 'Z': -0.04724481329321861}, {'X': 0.7791000604629517, 'Y': 0.5253150463104248, 'Z': -0.010029060766100883}, {'X': 0.749408483505249, 'Y': 0.4454205632209778, 'Z': -0.07775043696165085}, {'X': 0.7402296662330627, 'Y': 0.5977242588996887, 'Z': -0.04773257300257683}, {'X': 0.7579864859580994, 'Y': 0.623055100440979, 'Z': -0.008435062132775784}, {'X': 0.8532977104187012, 'Y': 0.5528185367584229, 'Z': -0.0340319387614727}, {'X': 0.8276247978210449, 'Y': 0.4808690845966339, 'Z': -0.06571320444345474}, {'X': 0.800294041633606, 'Y': 0.5920717716217041, 'Z': -0.03814352676272392}, {'X': 0.8048446178436279, 'Y': 0.6292818188667297, 'Z': -0.007499722298234701}]
[{'X': 0.7389621734619141, 'Y': 0.8687844276428223, 'Z': -1.3970516192784999e-06}, {'X': 0.6325967907905579, 'Y': 0.7781473398208618, 'Z': -0.03681940212845802}, {'X': 0.5484569668769836, 'Y': 0.641045331954956, 'Z': -0.05463901907205582}, {'X': 0.5229661464691162, 'Y': 0.4965035617351532, 'Z': -0.0758277177810669}, {'X': 0.5738256573677063, 'Y': 0.4040457308292389, 'Z': -0.08441857248544693}, {'X': 0.6364590525627136, 'Y': 0.505143404006958, 'Z': 0.012727373279631138}, {'X': 0.6054930090904236, 'Y': 0.4168727695941925, 'Z': -0.04883042722940445}, {'X': 0.6165005564689636, 'Y': 0.5501897931098938, 'Z': -0.0761055126786232}, {'X': 0.6380953788757324, 'Y': 0.5855717658996582, 'Z': -0.08629827201366425}, {'X': 0.7096705436706543, 'Y': 0.5112294554710388, 'Z': 0.007011363282799721}, {'X': 0.6754016876220703, 'Y': 0.4359843134880066, 'Z': -0.06066029891371727}, {'X': 0.6806769967079163, 'Y': 0.5926803350448608, 'Z': -0.06571753323078156}, {'X': 0.7025513052940369, 'Y': 0.6074995994567871, 'Z': -0.05177108198404312}, {'X': 0.7813741564750671, 'Y': 0.5257964730262756, 'Z': -0.012111186049878597}, {'X': 0.7514922022819519, 'Y': 0.4471534490585327, 'Z': -0.08218609541654587}, {'X': 0.7420416474342346, 'Y': 0.5999642014503479, 'Z': -0.05196134001016617}, {'X': 0.7597324848175049, 'Y': 0.623529314994812, 'Z': -0.011648006737232208}, {'X': 0.8552532196044922, 'Y': 0.5544866323471069, 'Z': -0.03544173762202263}, {'X': 0.828035295009613, 'Y': 0.4800102710723877, 'Z': -0.06830714643001556}, {'X': 0.8031768798828125, 'Y': 0.5921894907951355, 'Z': -0.040084682404994965}, {'X': 0.809542715549469, 'Y': 0.629219114780426, 'Z': -0.00853901170194149}]
[{'X': 0.7385486960411072, 'Y': 0.8681405186653137, 'Z': -1.3863423191651236e-06}, {'X': 0.6331832408905029, 'Y': 0.7800189256668091, 'Z': -0.03619330748915672}, {'X': 0.5497201681137085, 'Y': 0.6430293321609497, 'Z': -0.0539449118077755}, {'X': 0.5252994298934937, 'Y': 0.4968566596508026, 'Z': -0.07525845617055893}, {'X': 0.5740921497344971, 'Y': 0.40157821774482727, 'Z': -0.08356468379497528}, {'X': 0.6370151042938232, 'Y': 0.5049089789390564, 'Z': 0.0141287911683321}, {'X': 0.6047852039337158, 'Y': 0.41709351539611816, 'Z': -0.04974299669265747}, {'X': 0.6165817975997925, 'Y': 0.549151599407196, 'Z': -0.07897015661001205}, {'X': 0.6394566297531128, 'Y': 0.5850817561149597, 'Z': -0.09002756327390671}, {'X': 0.7088335156440735, 'Y': 0.5119074583053589, 'Z': 0.008062433451414108}, {'X': 0.6732214093208313, 'Y': 0.4376668632030487, 'Z': -0.06030962988734245}, {'X': 0.6801903247833252, 'Y': 0.5947399735450745, 'Z': -0.06567295640707016}, {'X': 0.7034503817558289, 'Y': 0.607602059841156, 'Z': -0.0518639013171196}, {'X': 0.7797924876213074, 'Y': 0.5261857509613037, 'Z': -0.011819853447377682}, {'X': 0.7500065565109253, 'Y': 0.4486161470413208, 'Z': -0.08228674530982971}, {'X': 0.7407842874526978, 'Y': 0.6025635600090027, 'Z': -0.05208904668688774}, {'X': 0.7593363523483276, 'Y': 0.6248637437820435, 'Z': -0.011713474988937378}, {'X': 0.8539745807647705, 'Y': 0.5534453988075256, 'Z': -0.036043547093868256}, {'X': 0.8283845782279968, 'Y': 0.4812993109226227, 'Z': -0.0693405270576477}, {'X': 0.8017099499702454, 'Y': 0.5931635499000549, 'Z': -0.04198218882083893}, {'X': 0.8067641854286194, 'Y': 0.6288947463035583, 'Z': -0.01090168859809637}]
[{'X': 0.739142894744873, 'Y': 0.8729326725006104, 'Z': -1.4069354392631794e-06}, {'X': 0.6281836032867432, 'Y': 0.7787964344024658, 'Z': -0.03511388599872589}, {'X': 0.5451331734657288, 'Y': 0.6390440464019775, 'Z': -0.05101142078638077}, {'X': 0.5205606818199158, 'Y': 0.4975140690803528, 'Z': -0.07089874893426895}, {'X': 0.5559695959091187, 'Y': 0.39653292298316956, 'Z': -0.07798103988170624}, {'X': 0.644503116607666, 'Y': 0.5025896430015564, 'Z': 0.01728600263595581}, {'X': 0.6069139242172241, 'Y': 0.41442587971687317, 'Z': -0.04438123106956482}, {'X': 0.6166760325431824, 'Y': 0.5468134880065918, 'Z': -0.07361684739589691}, {'X': 0.6400165557861328, 'Y': 0.5784775614738464, 'Z': -0.0854249969124794}, {'X': 0.7134659886360168, 'Y': 0.5091184973716736, 'Z': 0.010757524520158768}, {'X': 0.6759039759635925, 'Y': 0.4342273473739624, 'Z': -0.05589163303375244}, {'X': 0.67900151014328, 'Y': 0.5900539755821228, 'Z': -0.06186295300722122}, {'X': 0.7028553485870361, 'Y': 0.5989949107170105, 'Z': -0.04940232262015343}, {'X': 0.781569242477417, 'Y': 0.5239545702934265, 'Z': -0.009501238353550434}, {'X': 0.7503306865692139, 'Y': 0.4451727271080017, 'Z': -0.0782136619091034}, {'X': 0.7386195659637451, 'Y': 0.5977027416229248, 'Z': -0.04757080227136612}, {'X': 0.7594150900840759, 'Y': 0.6159427762031555, 'Z': -0.007917803712189198}, {'X': 0.8526723384857178, 'Y': 0.5520259737968445, 'Z': -0.03424634411931038}, {'X': 0.8280056715011597, 'Y': 0.47825711965560913, 'Z': -0.06642671674489975}, {'X': 0.7998248934745789, 'Y': 0.5894773006439209, 'Z': -0.038081228733062744}, {'X': 0.807197630405426, 'Y': 0.6235367059707642, 'Z': -0.006747477687895298}]
[{'X': 0.7418670058250427, 'Y': 0.8784390687942505, 'Z': -1.4082803545534262e-06}, {'X': 0.628567099571228, 'Y': 0.777525782585144, 'Z': -0.029981497675180435}, {'X': 0.5418274402618408, 'Y': 0.6389541625976562, 'Z': -0.041279979050159454}, {'X': 0.5046960711479187, 'Y': 0.5034973621368408, 'Z': -0.05775274336338043}, {'X': 0.49867361783981323, 'Y': 0.39465391635894775, 'Z': -0.06318912655115128}, {'X': 0.630854606628418, 'Y': 0.502480685710907, 'Z': 0.022659074515104294}, {'X': 0.5939614772796631, 'Y': 0.41294920444488525, 'Z': -0.03895178064703941}, {'X': 0.6089025139808655, 'Y': 0.5424730777740479, 'Z': -0.06999663263559341}, {'X': 0.6322245597839355, 'Y': 0.5782236456871033, 'Z': -0.08207859098911285}, {'X': 0.7035508751869202, 'Y': 0.5069789290428162, 'Z': 0.013507590629160404}, {'X': 0.6672356128692627, 'Y': 0.4320380687713623, 'Z': -0.05413471907377243}, {'X': 0.6729954481124878, 'Y': 0.5833062529563904, 'Z': -0.06540568917989731}, {'X': 0.6947156190872192, 'Y': 0.5981367826461792, 'Z': -0.056400734931230545}, {'X': 0.774659276008606, 'Y': 0.5216813087463379, 'Z': -0.008650635369122028}, {'X': 0.7441628575325012, 'Y': 0.4440052807331085, 'Z': -0.07880902290344238}, {'X': 0.7360677123069763, 'Y': 0.5934991836547852, 'Z': -0.05320499837398529}, {'X': 0.7553374171257019, 'Y': 0.6165401935577393, 'Z': -0.016360895708203316}, {'X': 0.8478972315788269, 'Y': 0.549480140209198, 'Z': -0.03438762202858925}, {'X': 0.8235751390457153, 'Y': 0.47359415888786316, 'Z': -0.06781721860170364}, {'X': 0.7973684668540955, 'Y': 0.5845679640769958, 'Z': -0.04019181430339813}, {'X': 0.803898811340332, 'Y': 0.6251103281974792, 'Z': -0.008730076253414154}]
[{'X': 0.743452787399292, 'Y': 0.8827846050262451, 'Z': -1.299761265727284e-06}, {'X': 0.6337713599205017, 'Y': 0.7904754877090454, 'Z': -0.03985374793410301}, {'X': 0.5370798110961914, 'Y': 0.6473985314369202, 'Z': -0.05557432025671005}, {'X': 0.47167909145355225, 'Y': 0.5271328091621399, 'Z': -0.07400768250226974}, {'X': 0.4154037535190582, 'Y': 0.4502241611480713, 'Z': -0.08067000657320023}, {'X': 0.6296432018280029, 'Y': 0.5020021200180054, 'Z': 0.009929655119776726}, {'X': 0.5880925059318542, 'Y': 0.41928404569625854, 'Z': -0.05189656466245651}, {'X': 0.6106097102165222, 'Y': 0.5511220693588257, 'Z': -0.08218152821063995}, {'X': 0.6370346546173096, 'Y': 0.5803601741790771, 'Z': -0.09525121748447418}, {'X': 0.7030587196350098, 'Y': 0.5048587322235107, 'Z': 0.005224599502980709}, {'X': 0.6626864671707153, 'Y': 0.4346080422401428, 'Z': -0.06402347981929779}, {'X': 0.6702924370765686, 'Y': 0.5917165279388428, 'Z': -0.07502178102731705}, {'X': 0.6912556290626526, 'Y': 0.6043847799301147, 'Z': -0.06706058233976364}, {'X': 0.7739101648330688, 'Y': 0.5206955075263977, 'Z': -0.012814180925488472}, {'X': 0.7422608137130737, 'Y': 0.44521334767341614, 'Z': -0.08291099965572357}, {'X': 0.732145369052887, 'Y': 0.5974071621894836, 'Z': -0.05711400881409645}, {'X': 0.7494938969612122, 'Y': 0.6197885870933533, 'Z': -0.021358052268624306}, {'X': 0.845920741558075, 'Y': 0.5458496809005737, 'Z': -0.035234205424785614}, {'X': 0.8261345028877258, 'Y': 0.47717857360839844, 'Z': -0.06814146786928177}, {'X': 0.7983087301254272, 'Y': 0.5863732099533081, 'Z': -0.04286903142929077}, {'X': 0.8020616769790649, 'Y': 0.619531512260437, 'Z': -0.014576156623661518}]
[{'X': 0.7453641891479492, 'Y': 0.8770953416824341, 'Z': -1.2405517963998136e-06}, {'X': 0.6358243823051453, 'Y': 0.7934011220932007, 'Z': -0.04238681122660637}, {'X': 0.5380417704582214, 'Y': 0.6810296773910522, 'Z': -0.06626325845718384}, {'X': 0.4636801779270172, 'Y': 0.5872361063957214, 'Z': -0.09028474241495132}, {'X': 0.402519166469574, 'Y': 0.5324785709381104, 'Z': -0.10120134800672531}, {'X': 0.6337026953697205, 'Y': 0.5053992867469788, 'Z': -0.014354253187775612}, {'X': 0.5891937017440796, 'Y': 0.4319358170032501, 'Z': -0.07384999841451645}, {'X': 0.6099010109901428, 'Y': 0.5556600689888, 'Z': -0.09877891838550568}, {'X': 0.6337634325027466, 'Y': 0.5680850148200989, 'Z': -0.10935008525848389}, {'X': 0.7078161239624023, 'Y': 0.5127034783363342, 'Z': -0.016554905101656914}, {'X': 0.6625086069107056, 'Y': 0.44639870524406433, 'Z': -0.08397158980369568}, {'X': 0.668720006942749, 'Y': 0.5987581610679626, 'Z': -0.08931654691696167}, {'X': 0.6880544424057007, 'Y': 0.5960391163825989, 'Z': -0.07971778512001038}, {'X': 0.7776824235916138, 'Y': 0.5276734232902527, 'Z': -0.0298893041908741}, {'X': 0.7415028214454651, 'Y': 0.45595115423202515, 'Z': -0.09541954100131989}, {'X': 0.7305859327316284, 'Y': 0.6040318012237549, 'Z': -0.06439037621021271}, {'X': 0.7492709755897522, 'Y': 0.6138448715209961, 'Z': -0.02834033966064453}, {'X': 0.8462523221969604, 'Y': 0.5503882169723511, 'Z': -0.04785094037652016}, {'X': 0.8270825147628784, 'Y': 0.47909069061279297, 'Z': -0.07642962038516998}, {'X': 0.798140823841095, 'Y': 0.5861729383468628, 'Z': -0.047929249703884125}, {'X': 0.8041514158248901, 'Y': 0.6151022911071777, 'Z': -0.019167810678482056}]
[{'X': 0.7463861703872681, 'Y': 0.8785739541053772, 'Z': -1.1896433989022626e-06}, {'X': 0.6349654197692871, 'Y': 0.7988698482513428, 'Z': -0.04524143040180206}, {'X': 0.5324101448059082, 'Y': 0.6873378753662109, 'Z': -0.07093607634305954}, {'X': 0.4498041272163391, 'Y': 0.5970251560211182, 'Z': -0.09640184789896011}, {'X': 0.3826022446155548, 'Y': 0.558988094329834, 'Z': -0.1084875836968422}, {'X': 0.6250969171524048, 'Y': 0.510395884513855, 'Z': -0.014614894054830074}, {'X': 0.588447093963623, 'Y': 0.43156784772872925, 'Z': -0.0730096623301506}, {'X': 0.6098858714103699, 'Y': 0.5591196417808533, 'Z': -0.09744653850793839}, {'X': 0.628459095954895, 'Y': 0.5754266381263733, 'Z': -0.10832200199365616}, {'X': 0.7002943754196167, 'Y': 0.5153849124908447, 'Z': -0.015575561672449112}, {'X': 0.6610510349273682, 'Y': 0.44895321130752563, 'Z': -0.0812215507030487}, {'X': 0.6683688759803772, 'Y': 0.6013026237487793, 'Z': -0.0864221379160881}, {'X': 0.6826165318489075, 'Y': 0.5951194763183594, 'Z': -0.0776500552892685}, {'X': 0.7717286944389343, 'Y': 0.5293833017349243, 'Z': -0.0280848890542984}, {'X': 0.7404159307479858, 'Y': 0.4565417766571045, 'Z': -0.09065897762775421}, {'X': 0.7317193150520325, 'Y': 0.601150393486023, 'Z': -0.06025303900241852}, {'X': 0.747418999671936, 'Y': 0.6093114018440247, 'Z': -0.02616158500313759}, {'X': 0.8414819240570068, 'Y': 0.5505199432373047, 'Z': -0.04578584432601929}, {'X': 0.8240132331848145, 'Y': 0.48604729771614075, 'Z': -0.07303153723478317}, {'X': 0.7969343662261963, 'Y': 0.5912995338439941, 'Z': -0.04595288634300232}, {'X': 0.8005069494247437, 'Y': 0.6174222826957703, 'Z': -0.01926914043724537}]
[{'X': 0.7409367561340332, 'Y': 0.8782444000244141, 'Z': -1.2031260894218576e-06}, {'X': 0.6311594247817993, 'Y': 0.799213707447052, 'Z': -0.04220239818096161}, {'X': 0.5292282104492188, 'Y': 0.686855673789978, 'Z': -0.06672640889883041}, {'X': 0.44624239206314087, 'Y': 0.6003111600875854, 'Z': -0.09283062815666199}, {'X': 0.3774500787258148, 'Y': 0.5672756433486938, 'Z': -0.10760757327079773}, {'X': 0.6232060194015503, 'Y': 0.5161311626434326, 'Z': -0.008986311964690685}, {'X': 0.5880730152130127, 'Y': 0.43620604276657104, 'Z': -0.06789632886648178}, {'X': 0.6062608361244202, 'Y': 0.5611221790313721, 'Z': -0.09551031142473221}, {'X': 0.62664794921875, 'Y': 0.580742359161377, 'Z': -0.1086607351899147}, {'X': 0.6971463561058044, 'Y': 0.5191778540611267, 'Z': -0.013098546303808689}, {'X': 0.6599031686782837, 'Y': 0.45215922594070435, 'Z': -0.07823916524648666}, {'X': 0.6642274856567383, 'Y': 0.6023150682449341, 'Z': -0.08506438136100769}, {'X': 0.6816907525062561, 'Y': 0.603693425655365, 'Z': -0.07726290822029114}, {'X': 0.7684078812599182, 'Y': 0.5334406495094299, 'Z': -0.02899993769824505}, {'X': 0.7368194460868835, 'Y': 0.45698225498199463, 'Z': -0.09215737134218216}, {'X': 0.725871205329895, 'Y': 0.6008442640304565, 'Z': -0.06315246224403381}, {'X': 0.7426541447639465, 'Y': 0.61667799949646, 'Z': -0.029214775189757347}, {'X': 0.8396162390708923, 'Y': 0.5562369227409363, 'Z': -0.04990779235959053}, {'X': 0.8213687539100647, 'Y': 0.48115065693855286, 'Z': -0.07761839032173157}, {'X': 0.7927737832069397, 'Y': 0.5850799083709717, 'Z': -0.050147704780101776}, {'X': 0.7963258028030396, 'Y': 0.6192221641540527, 'Z': -0.02284392900764942}]
[{'X': 0.7452382445335388, 'Y': 0.8799085021018982, 'Z': -1.1556560366443591e-06}, {'X': 0.6371886134147644, 'Y': 0.7999929189682007, 'Z': -0.04675060883164406}, {'X': 0.5338637232780457, 'Y': 0.6887500882148743, 'Z': -0.07505598664283752}, {'X': 0.4498211145401001, 'Y': 0.6010776162147522, 'Z': -0.10446462780237198}, {'X': 0.3802676498889923, 'Y': 0.5668115615844727, 'Z': -0.12117476761341095}, {'X': 0.6251925230026245, 'Y': 0.514218807220459, 'Z': -0.014303872361779213}, {'X': 0.5879080295562744, 'Y': 0.43077588081359863, 'Z': -0.07452357560396194}, {'X': 0.6081500053405762, 'Y': 0.5594122409820557, 'Z': -0.09746406227350235}, {'X': 0.6278054118156433, 'Y': 0.5812146663665771, 'Z': -0.10597560554742813}, {'X': 0.6989600658416748, 'Y': 0.5190721750259399, 'Z': -0.016391323879361153}, {'X': 0.6602510213851929, 'Y': 0.45042911171913147, 'Z': -0.08399321883916855}, {'X': 0.6658676266670227, 'Y': 0.6059776544570923, 'Z': -0.08649822324514389}, {'X': 0.6817929148674011, 'Y': 0.6016315221786499, 'Z': -0.07371672242879868}, {'X': 0.7703041434288025, 'Y': 0.5324417948722839, 'Z': -0.0309400986880064}, {'X': 0.7367220520973206, 'Y': 0.45804524421691895, 'Z': -0.09725413471460342}, {'X': 0.7288067936897278, 'Y': 0.6037721037864685, 'Z': -0.06549524515867233}, {'X': 0.7471721768379211, 'Y': 0.6149799227714539, 'Z': -0.02791864238679409}, {'X': 0.8413091897964478, 'Y': 0.5532567501068115, 'Z': -0.05076022446155548}, {'X': 0.8198814392089844, 'Y': 0.48104438185691833, 'Z': -0.08025223016738892}, {'X': 0.7954903244972229, 'Y': 0.5842635035514832, 'Z': -0.05206720903515816}, {'X': 0.8032184839248657, 'Y': 0.6153329610824585, 'Z': -0.023014742881059647}]
[{'X': 0.7471293210983276, 'Y': 0.8785849809646606, 'Z': -1.1593019735300913e-06}, {'X': 0.6371071338653564, 'Y': 0.7999848127365112, 'Z': -0.04663083329796791}, {'X': 0.5335151553153992, 'Y': 0.6950024366378784, 'Z': -0.07428012788295746}, {'X': 0.45254945755004883, 'Y': 0.6076126098632812, 'Z': -0.1030217707157135}, {'X': 0.38574594259262085, 'Y': 0.565166175365448, 'Z': -0.11903904378414154}, {'X': 0.6251809597015381, 'Y': 0.5135329961776733, 'Z': -0.010959266684949398}, {'X': 0.5905894637107849, 'Y': 0.43746548891067505, 'Z': -0.07128270715475082}, {'X': 0.6106674075126648, 'Y': 0.5626662969589233, 'Z': -0.09778057783842087}, {'X': 0.6309630274772644, 'Y': 0.5753241777420044, 'Z': -0.10998111963272095}, {'X': 0.7006827592849731, 'Y': 0.5181939601898193, 'Z': -0.013605590909719467}, {'X': 0.6622393131256104, 'Y': 0.4503268599510193, 'Z': -0.08172640949487686}, {'X': 0.6682543158531189, 'Y': 0.6050084233283997, 'Z': -0.08703389763832092}, {'X': 0.6856221556663513, 'Y': 0.6006146669387817, 'Z': -0.07671945542097092}, {'X': 0.7722741365432739, 'Y': 0.5327312350273132, 'Z': -0.028804106637835503}, {'X': 0.740342378616333, 'Y': 0.4545963406562805, 'Z': -0.09575589001178741}, {'X': 0.7312260270118713, 'Y': 0.6023240089416504, 'Z': -0.06487348675727844}, {'X': 0.7496728301048279, 'Y': 0.6145619750022888, 'Z': -0.027877870947122574}, {'X': 0.8444227576255798, 'Y': 0.5549923777580261, 'Z': -0.049327149987220764}, {'X': 0.8255770802497864, 'Y': 0.4812241792678833, 'Z': -0.07841594517230988}, {'X': 0.7972710132598877, 'Y': 0.5857147574424744, 'Z': -0.05016857013106346}, {'X': 0.802064061164856, 'Y': 0.6165748834609985, 'Z': -0.021318646147847176}]
