[{'X': 0.6753697395324707, 'Y': 1.0516339540481567, 'Z': -9.629485475670663e-07}, {'X': 0.6164211630821228, 'Y': 0.9662039279937744, 'Z': -0.022133013233542442}, {'X': 0.5769587755203247, 'Y': 0.8494524359703064, 'Z': -0.04124772176146507}, {'X': 0.6156550049781799, 'Y': 0.7613999843597412, 'Z': -0.06491442769765854}, {'X': 0.6908800601959229, 'Y': 0.7663075923919678, 'Z': -0.08328275382518768}, {'X': 0.6164318919181824, 'Y': 0.7284336686134338, 'Z': -0.0018591700354591012}, {'X': 0.6025599837303162, 'Y': 0.638572096824646, 'Z': -0.050030335783958435}, {'X': 0.5976980924606323, 'Y': 0.726360023021698, 'Z': -0.07876767963171005}, {'X': 0.609734833240509, 'Y': 0.7829796671867371, 'Z': -0.09250972419977188}, {'X': 0.6714006662368774, 'Y': 0.7401303648948669, 'Z': -0.013800589367747307}, {'X': 0.6644681692123413, 'Y': 0.6345287561416626, 'Z': -0.06630738824605942}, {'X': 0.6510705947875977, 'Y': 0.7358203530311584, 'Z': -0.07935810834169388}, {'X': 0.6533690094947815, 'Y': 0.8002354502677917, 'Z': -0.0740596279501915}, {'X': 0.7265461087226868, 'Y': 0.7657939195632935, 'Z': -0.033248934894800186}, {'X': 0.7190028429031372, 'Y': 0.6902583241462708, 'Z': -0.08220921456813812}, {'X': 0.6926419138908386, 'Y': 0.7937139868736267, 'Z': -0.0741509348154068}, {'X': 0.6859021186828613, 'Y': 0.8544371128082275, 'Z': -0.05379537492990494}, {'X': 0.7784610986709595, 'Y': 0.8064842224121094, 'Z': -0.05595612898468971}, {'X': 0.754950761795044, 'Y': 0.7670986652374268, 'Z': -0.0820179134607315}, {'X': 0.7229713797569275, 'Y': 0.8402461409568787, 'Z': -0.07285527139902115}, {'X': 0.7143423557281494, 'Y': 0.8901747465133667, 'Z': -0.05841958522796631}]
[{'X': 0.6845182776451111, 'Y': 1.0518044233322144, 'Z': -9.326682288701704e-07}, {'X': 0.6213572025299072, 'Y': 0.9765676259994507, 'Z': -0.025256246328353882}, {'X': 0.5745846033096313, 'Y': 0.8544474244117737, 'Z': -0.04358714073896408}, {'X': 0.6113426089286804, 'Y': 0.7612123489379883, 'Z': -0.06509403884410858}, {'X': 0.6909207105636597, 'Y': 0.7650554776191711, 'Z': -0.08092772215604782}, {'X': 0.61373370885849, 'Y': 0.7267770171165466, 'Z': -0.002930459100753069}, {'X': 0.6018821597099304, 'Y': 0.6408010125160217, 'Z': -0.05004369840025902}, {'X': 0.5988892912864685, 'Y': 0.7254993915557861, 'Z': -0.07906767725944519}, {'X': 0.6080276966094971, 'Y': 0.7829888463020325, 'Z': -0.09362015128135681}, {'X': 0.6711794137954712, 'Y': 0.7333157062530518, 'Z': -0.012791083194315434}, {'X': 0.6643540859222412, 'Y': 0.6333036422729492, 'Z': -0.06438139081001282}, {'X': 0.6540194153785706, 'Y': 0.7326070070266724, 'Z': -0.07867024093866348}, {'X': 0.6538172960281372, 'Y': 0.7986246943473816, 'Z': -0.07459258288145065}, {'X': 0.7283014059066772, 'Y': 0.7558138966560364, 'Z': -0.030364220961928368}, {'X': 0.7178317308425903, 'Y': 0.6892775893211365, 'Z': -0.07905144989490509}, {'X': 0.6954959630966187, 'Y': 0.789888322353363, 'Z': -0.07379186898469925}, {'X': 0.6878195405006409, 'Y': 0.8508713245391846, 'Z': -0.0559401772916317}, {'X': 0.7824461460113525, 'Y': 0.7939046025276184, 'Z': -0.05139698460698128}, {'X': 0.7541359066963196, 'Y': 0.7671594023704529, 'Z': -0.08066312223672867}, {'X': 0.7247175574302673, 'Y': 0.8434759378433228, 'Z': -0.0752335786819458}, {'X': 0.7163727283477783, 'Y': 0.8957639336585999, 'Z': -0.0631495788693428}]
[{'X': 0.6777758598327637, 'Y': 1.0456795692443848, 'Z': -9.243494787369855e-07}, {'X': 0.6177128553390503, 'Y': 0.9667747020721436, 'Z': -0.024816500023007393}, {'X': 0.5769295692443848, 'Y': 0.8513115644454956, 'Z': -0.04428558424115181}, {'X': 0.6137316823005676, 'Y': 0.7639454007148743, 'Z': -0.06722244620323181}, {'X': 0.689055860042572, 'Y': 0.7655982375144958, 'Z': -0.08471199870109558}, {'X': 0.6140419840812683, 'Y': 0.72929847240448, 'Z': -0.003844308666884899}, {'X': 0.6029651761054993, 'Y': 0.6398085951805115, 'Z': -0.05012650042772293}, {'X': 0.5989177227020264, 'Y': 0.7249231934547424, 'Z': -0.07828092575073242}, {'X': 0.6081506609916687, 'Y': 0.7820741534233093, 'Z': -0.09217729419469833}, {'X': 0.6701481342315674, 'Y': 0.737603485584259, 'Z': -0.013639124110341072}, {'X': 0.6644976735115051, 'Y': 0.6327687501907349, 'Z': -0.06423025578260422}, {'X': 0.6519536375999451, 'Y': 0.7296114563941956, 'Z': -0.07835431396961212}, {'X': 0.6514405012130737, 'Y': 0.7948031425476074, 'Z': -0.07444515824317932}, {'X': 0.7260623574256897, 'Y': 0.7597925662994385, 'Z': -0.03084452450275421}, {'X': 0.7169406414031982, 'Y': 0.6873856782913208, 'Z': -0.07883623987436295}, {'X': 0.6922048926353455, 'Y': 0.7863745093345642, 'Z': -0.07405927032232285}, {'X': 0.6842190623283386, 'Y': 0.8472491502761841, 'Z': -0.056637685745954514}, {'X': 0.7792363166809082, 'Y': 0.7970873713493347, 'Z': -0.051338404417037964}, {'X': 0.7517985701560974, 'Y': 0.7665719985961914, 'Z': -0.0797763392329216}, {'X': 0.7210150957107544, 'Y': 0.840474009513855, 'Z': -0.0744132474064827}, {'X': 0.7119579911231995, 'Y': 0.8920800685882568, 'Z': -0.06261787563562393}]
[{'X': 0.6793085932731628, 'Y': 1.046859860420227, 'Z': -9.289395848099957e-07}, {'X': 0.6195485591888428, 'Y': 0.9702816009521484, 'Z': -0.025093618780374527}, {'X': 0.576768159866333, 'Y': 0.8528440594673157, 'Z': -0.04529736936092377}, {'X': 0.613990306854248, 'Y': 0.7620195150375366, 'Z': -0.06877225637435913}, {'X': 0.6905534267425537, 'Y': 0.7661206722259521, 'Z': -0.08694221824407578}, {'X': 0.6134486198425293, 'Y': 0.7271241545677185, 'Z': -0.006642194930464029}, {'X': 0.6036017537117004, 'Y': 0.6363815069198608, 'Z': -0.053796276450157166}, {'X': 0.5990895628929138, 'Y': 0.7193717956542969, 'Z': -0.08261293172836304}, {'X': 0.6078771948814392, 'Y': 0.7774296402931213, 'Z': -0.09694360941648483}, {'X': 0.6702464818954468, 'Y': 0.7366628050804138, 'Z': -0.016457438468933105}, {'X': 0.6662997603416443, 'Y': 0.6312824487686157, 'Z': -0.06728982925415039}, {'X': 0.653692364692688, 'Y': 0.7270963788032532, 'Z': -0.08126365393400192}, {'X': 0.6524777412414551, 'Y': 0.7926608920097351, 'Z': -0.07767337560653687}, {'X': 0.7266478538513184, 'Y': 0.7603809237480164, 'Z': -0.033529650419950485}, {'X': 0.7191919684410095, 'Y': 0.6867643594741821, 'Z': -0.08210553973913193}, {'X': 0.6937280893325806, 'Y': 0.7865555882453918, 'Z': -0.07677660137414932}, {'X': 0.6842424273490906, 'Y': 0.8481863141059875, 'Z': -0.05921744182705879}, {'X': 0.7799466848373413, 'Y': 0.7989979386329651, 'Z': -0.05386960133910179}, {'X': 0.7531381249427795, 'Y': 0.76827472448349, 'Z': -0.08305162191390991}, {'X': 0.7214065790176392, 'Y': 0.8434779644012451, 'Z': -0.07756504416465759}, {'X': 0.710811972618103, 'Y': 0.8957159519195557, 'Z': -0.06582276523113251}]
[{'X': 0.6780015230178833, 'Y': 1.0571839809417725, 'Z': -9.518367960481555e-07}, {'X': 0.6176418662071228, 'Y': 0.9769828915596008, 'Z': -0.022859176620841026}, {'X': 0.5763559341430664, 'Y': 0.8539767861366272, 'Z': -0.04202072322368622}, {'X': 0.6139163970947266, 'Y': 0.7585921883583069, 'Z': -0.06533167511224747}, {'X': 0.6885461211204529, 'Y': 0.7622803449630737, 'Z': -0.08349609375}, {'X': 0.6123580932617188, 'Y': 0.7306004762649536, 'Z': -0.0035875895991921425}, {'X': 0.6011943221092224, 'Y': 0.6333295106887817, 'Z': -0.05251645669341087}, {'X': 0.5969251990318298, 'Y': 0.7164438962936401, 'Z': -0.08256097137928009}, {'X': 0.6072239875793457, 'Y': 0.7783747911453247, 'Z': -0.0970926284790039}, {'X': 0.667648434638977, 'Y': 0.7404420375823975, 'Z': -0.015015854500234127}, {'X': 0.6662896871566772, 'Y': 0.6269518136978149, 'Z': -0.06781179457902908}, {'X': 0.6522659063339233, 'Y': 0.7229534983634949, 'Z': -0.08241043239831924}, {'X': 0.6514395475387573, 'Y': 0.7907148599624634, 'Z': -0.07841276377439499}, {'X': 0.7230420112609863, 'Y': 0.7644451260566711, 'Z': -0.033830516040325165}, {'X': 0.7185518145561218, 'Y': 0.6839196681976318, 'Z': -0.08245126157999039}, {'X': 0.6921378970146179, 'Y': 0.783784031867981, 'Z': -0.07622475922107697}, {'X': 0.6843004822731018, 'Y': 0.8459546566009521, 'Z': -0.05773123726248741}, {'X': 0.7762366533279419, 'Y': 0.8023600578308105, 'Z': -0.05600089952349663}, {'X': 0.7525038123130798, 'Y': 0.7658411264419556, 'Z': -0.0830528512597084}, {'X': 0.7213732004165649, 'Y': 0.8389368653297424, 'Z': -0.07613155990839005}, {'X': 0.7132472395896912, 'Y': 0.890045166015625, 'Z': -0.063605897128582}]
[{'X': 0.6803621053695679, 'Y': 1.0214455127716064, 'Z': -5.935605145168665e-07}, {'X': 0.6243323087692261, 'Y': 0.9655430316925049, 'Z': -0.030017198994755745}, {'X': 0.5848910808563232, 'Y': 0.8539487719535828, 'Z': -0.05453268438577652}, {'X': 0.6261452436447144, 'Y': 0.7709087133407593, 'Z': -0.08127429336309433}, {'X': 0.7023004293441772, 'Y': 0.7616220712661743, 'Z': -0.10409413278102875}, {'X': 0.6253102421760559, 'Y': 0.7158433198928833, 'Z': -0.032311175018548965}, {'X': 0.6174103021621704, 'Y': 0.5922033786773682, 'Z': -0.08614131063222885}, {'X': 0.6027629375457764, 'Y': 0.6159909963607788, 'Z': -0.11743871122598648}, {'X': 0.598267138004303, 'Y': 0.6805766224861145, 'Z': -0.1308225840330124}, {'X': 0.6846367120742798, 'Y': 0.7272154092788696, 'Z': -0.04286428540945053}, {'X': 0.7042390704154968, 'Y': 0.5753030180931091, 'Z': -0.09842173010110855}, {'X': 0.6778631806373596, 'Y': 0.6245829463005066, 'Z': -0.11463511735200882}, {'X': 0.6586931347846985, 'Y': 0.699101984500885, 'Z': -0.11038699746131897}, {'X': 0.7387693524360657, 'Y': 0.7651428580284119, 'Z': -0.05926356092095375}, {'X': 0.7387048006057739, 'Y': 0.6947788000106812, 'Z': -0.1113915741443634}, {'X': 0.6994369029998779, 'Y': 0.7804839015007019, 'Z': -0.1068546250462532}, {'X': 0.6782626509666443, 'Y': 0.8434077501296997, 'Z': -0.08816347271203995}, {'X': 0.7881736755371094, 'Y': 0.8197667598724365, 'Z': -0.07878424227237701}, {'X': 0.7783306837081909, 'Y': 0.7800678014755249, 'Z': -0.11122895032167435}, {'X': 0.7412512302398682, 'Y': 0.842974066734314, 'Z': -0.1033681109547615}, {'X': 0.7206780314445496, 'Y': 0.8921774625778198, 'Z': -0.08868607133626938}]
[{'X': 0.68034428358078, 'Y': 1.0217208862304688, 'Z': 1.5654153173727536e-07}, {'X': 0.6261394023895264, 'Y': 0.9697083234786987, 'Z': -0.026993175968527794}, {'X': 0.591240644454956, 'Y': 0.8546730875968933, 'Z': -0.04203372821211815}, {'X': 0.6335330009460449, 'Y': 0.7843573093414307, 'Z': -0.06081138178706169}, {'X': 0.6957706809043884, 'Y': 0.7670507431030273, 'Z': -0.0784996971487999}, {'X': 0.6337347626686096, 'Y': 0.7104861736297607, 'Z': -0.01843627728521824}, {'X': 0.6175670623779297, 'Y': 0.6044705510139465, 'Z': -0.052681196480989456}, {'X': 0.6068086624145508, 'Y': 0.5412226915359497, 'Z': -0.07567870616912842}, {'X': 0.5892864465713501, 'Y': 0.4874797463417053, 'Z': -0.09038931131362915}, {'X': 0.694373607635498, 'Y': 0.720765233039856, 'Z': -0.03162657469511032}, {'X': 0.7152820229530334, 'Y': 0.581034779548645, 'Z': -0.07429029792547226}, {'X': 0.7086945176124573, 'Y': 0.5184327363967896, 'Z': -0.09864828735589981}, {'X': 0.6916863322257996, 'Y': 0.4713386595249176, 'Z': -0.10607434809207916}, {'X': 0.7476789951324463, 'Y': 0.7620798349380493, 'Z': -0.04915598779916763}, {'X': 0.7436646223068237, 'Y': 0.7009733319282532, 'Z': -0.10726439207792282}, {'X': 0.7069113254547119, 'Y': 0.7942296266555786, 'Z': -0.11440238356590271}, {'X': 0.6808971166610718, 'Y': 0.8567839860916138, 'Z': -0.10034393519163132}, {'X': 0.7930717468261719, 'Y': 0.8242937326431274, 'Z': -0.06838437169790268}, {'X': 0.778884768486023, 'Y': 0.7928339242935181, 'Z': -0.10923833400011063}, {'X': 0.7400583028793335, 'Y': 0.85804283618927, 'Z': -0.10548701882362366}, {'X': 0.7147821187973022, 'Y': 0.904769778251648, 'Z': -0.091809943318367}]
[{'X': 0.6794754266738892, 'Y': 1.0151984691619873, 'Z': 5.722989158130076e-07}, {'X': 0.6285037398338318, 'Y': 0.9662265777587891, 'Z': -0.036716341972351074}, {'X': 0.60075843334198, 'Y': 0.8613647818565369, 'Z': -0.06090457737445831}, {'X': 0.6512666344642639, 'Y': 0.8079777956008911, 'Z': -0.08608130365610123}, {'X': 0.7129420638084412, 'Y': 0.7948474287986755, 'Z': -0.1101795956492424}, {'X': 0.6411457657814026, 'Y': 0.707709550857544, 'Z': -0.05283370241522789}, {'X': 0.6209515333175659, 'Y': 0.5671845078468323, 'Z': -0.09363269060850143}, {'X': 0.607882022857666, 'Y': 0.48630914092063904, 'Z': -0.1168685257434845}, {'X': 0.5939203500747681, 'Y': 0.4140474796295166, 'Z': -0.13114380836486816}, {'X': 0.7069162726402283, 'Y': 0.7188394665718079, 'Z': -0.06316763162612915}, {'X': 0.733872652053833, 'Y': 0.5694019794464111, 'Z': -0.10481786727905273}, {'X': 0.7437198758125305, 'Y': 0.4784097969532013, 'Z': -0.12745824456214905}, {'X': 0.7480416893959045, 'Y': 0.39785462617874146, 'Z': -0.13695673644542694}, {'X': 0.7583146095275879, 'Y': 0.7651163339614868, 'Z': -0.07694827765226364}, {'X': 0.7595338821411133, 'Y': 0.7253202795982361, 'Z': -0.13372673094272614}, {'X': 0.7162414789199829, 'Y': 0.8072538375854492, 'Z': -0.14160799980163574}, {'X': 0.6869328618049622, 'Y': 0.8611255288124084, 'Z': -0.13044805824756622}, {'X': 0.7965304255485535, 'Y': 0.8318802118301392, 'Z': -0.09314574301242828}, {'X': 0.7879878282546997, 'Y': 0.8174082040786743, 'Z': -0.13702543079853058}, {'X': 0.7451000213623047, 'Y': 0.875673770904541, 'Z': -0.13531722128391266}, {'X': 0.714794397354126, 'Y': 0.9192714691162109, 'Z': -0.12335432320833206}]
[{'X': 0.6787751913070679, 'Y': 1.02727210521698, 'Z': 7.284025969056529e-07}, {'X': 0.6284459829330444, 'Y': 0.9788888692855835, 'Z': -0.05037083476781845}, {'X': 0.6091487407684326, 'Y': 0.8841955661773682, 'Z': -0.08603210002183914}, {'X': 0.6680338382720947, 'Y': 0.8395541906356812, 'Z': -0.12074244022369385}, {'X': 0.7319486141204834, 'Y': 0.8283277750015259, 'Z': -0.15244878828525543}, {'X': 0.6517375707626343, 'Y': 0.724724292755127, 'Z': -0.07362593710422516}, {'X': 0.6270390152931213, 'Y': 0.5732344388961792, 'Z': -0.12589454650878906}, {'X': 0.6115620732307434, 'Y': 0.48554307222366333, 'Z': -0.15698006749153137}, {'X': 0.5963467955589294, 'Y': 0.40931642055511475, 'Z': -0.17650412023067474}, {'X': 0.7196224331855774, 'Y': 0.7367697358131409, 'Z': -0.08159112185239792}, {'X': 0.7480170726776123, 'Y': 0.5687486529350281, 'Z': -0.1327764391899109}, {'X': 0.7621362805366516, 'Y': 0.467375248670578, 'Z': -0.15901266038417816}, {'X': 0.7732733488082886, 'Y': 0.3750384747982025, 'Z': -0.17128577828407288}, {'X': 0.7689158916473389, 'Y': 0.7911369800567627, 'Z': -0.09408938139677048}, {'X': 0.7878469228744507, 'Y': 0.741680383682251, 'Z': -0.15764297544956207}, {'X': 0.7435142993927002, 'Y': 0.8325810432434082, 'Z': -0.159254252910614}, {'X': 0.7108666300773621, 'Y': 0.8930888772010803, 'Z': -0.142942413687706}, {'X': 0.8040921688079834, 'Y': 0.8684127926826477, 'Z': -0.11070559173822403}, {'X': 0.8129705190658569, 'Y': 0.8482675552368164, 'Z': -0.16099677979946136}, {'X': 0.7681443095207214, 'Y': 0.9041774272918701, 'Z': -0.1575339138507843}, {'X': 0.730929970741272, 'Y': 0.944146990776062, 'Z': -0.14347419142723083}]
[{'X': 0.6789518594741821, 'Y': 1.0288043022155762, 'Z': 6.703361918880546e-07}, {'X': 0.62678062915802, 'Y': 0.9744447469711304, 'Z': -0.053199756890535355}, {'X': 0.6097922921180725, 'Y': 0.8857093453407288, 'Z': -0.09126942604780197}, {'X': 0.6689201593399048, 'Y': 0.8422439098358154, 'Z': -0.12806826829910278}, {'X': 0.7333666682243347, 'Y': 0.8216289281845093, 'Z': -0.161187544465065}, {'X': 0.6505749225616455, 'Y': 0.7235387563705444, 'Z': -0.07300849258899689}, {'X': 0.628096878528595, 'Y': 0.5725831389427185, 'Z': -0.12823188304901123}, {'X': 0.6129482388496399, 'Y': 0.48702356219291687, 'Z': -0.1600705236196518}, {'X': 0.5976437330245972, 'Y': 0.4122582972049713, 'Z': -0.17823517322540283}, {'X': 0.719203531742096, 'Y': 0.7361546754837036, 'Z': -0.07953187078237534}, {'X': 0.7504625916481018, 'Y': 0.5708029270172119, 'Z': -0.13231244683265686}, {'X': 0.7662830948829651, 'Y': 0.46937295794487, 'Z': -0.1582309752702713}, {'X': 0.7773529291152954, 'Y': 0.3756890296936035, 'Z': -0.1690913289785385}, {'X': 0.7691722512245178, 'Y': 0.7902358174324036, 'Z': -0.09148596972227097}, {'X': 0.7881086468696594, 'Y': 0.745592474937439, 'Z': -0.1586342304944992}, {'X': 0.7455331683158875, 'Y': 0.8365508317947388, 'Z': -0.16244475543498993}, {'X': 0.7128745317459106, 'Y': 0.8954874277114868, 'Z': -0.14593660831451416}, {'X': 0.8052282333374023, 'Y': 0.868389368057251, 'Z': -0.1075885221362114}, {'X': 0.8165441751480103, 'Y': 0.8517993688583374, 'Z': -0.15851615369319916}, {'X': 0.771748960018158, 'Y': 0.9077416062355042, 'Z': -0.15556734800338745}, {'X': 0.7329633235931396, 'Y': 0.9466743469238281, 'Z': -0.14100942015647888}]
[{'X': 0.6819941997528076, 'Y': 1.0303258895874023, 'Z': 7.326062245738285e-07}, {'X': 0.629780650138855, 'Y': 0.9783636331558228, 'Z': -0.052689746022224426}, {'X': 0.6117357611656189, 'Y': 0.8848753571510315, 'Z': -0.09017232060432434}, {'X': 0.6700988411903381, 'Y': 0.8427251577377319, 'Z': -0.12661781907081604}, {'X': 0.7338879704475403, 'Y': 0.8284159898757935, 'Z': -0.15971077978610992}, {'X': 0.6550129055976868, 'Y': 0.7244668006896973, 'Z': -0.0739232674241066}, {'X': 0.6332300305366516, 'Y': 0.5747349858283997, 'Z': -0.12790508568286896}, {'X': 0.6189552545547485, 'Y': 0.4870479106903076, 'Z': -0.15940465033054352}, {'X': 0.6049275398254395, 'Y': 0.4101303517818451, 'Z': -0.17863903939723969}, {'X': 0.7228859066963196, 'Y': 0.7349667549133301, 'Z': -0.0812060683965683}, {'X': 0.7526557445526123, 'Y': 0.5682284832000732, 'Z': -0.13571767508983612}, {'X': 0.768256425857544, 'Y': 0.4661758542060852, 'Z': -0.16333787143230438}, {'X': 0.7795482277870178, 'Y': 0.37219035625457764, 'Z': -0.1755363643169403}, {'X': 0.7723802328109741, 'Y': 0.7877330780029297, 'Z': -0.09339956194162369}, {'X': 0.7904516458511353, 'Y': 0.7438438534736633, 'Z': -0.16122034192085266}, {'X': 0.7446842789649963, 'Y': 0.8377864360809326, 'Z': -0.1641758382320404}, {'X': 0.7099589109420776, 'Y': 0.8973047137260437, 'Z': -0.14726734161376953}, {'X': 0.8084713220596313, 'Y': 0.8641220927238464, 'Z': -0.10975562036037445}, {'X': 0.8184671401977539, 'Y': 0.8486043214797974, 'Z': -0.1616870015859604}, {'X': 0.7728212475776672, 'Y': 0.9074821472167969, 'Z': -0.15850897133350372}, {'X': 0.734258770942688, 'Y': 0.9473849534988403, 'Z': -0.14402131736278534}]
