[{'X': 0.6949764490127563, 'Y': 0.7570971250534058, 'Z': -8.829575381241739e-05}, {'X': 0.6455391645431519, 'Y': 0.7437847852706909, 'Z': -0.02064906805753708}, {'X': 0.600443422794342, 'Y': 0.6798788905143738, 'Z': -0.031371165066957474}, {'X': 0.5672749876976013, 'Y': 0.6230158805847168, 'Z': -0.044863250106573105}, {'X': 0.5339985489845276, 'Y': 0.5906357169151306, 'Z': -0.062406495213508606}, {'X': 0.6341583728790283, 'Y': 0.5373519062995911, 'Z': 0.01777009107172489}, {'X': 0.6289942860603333, 'Y': 0.4496420919895172, 'Z': 0.015051842667162418}, {'X': 0.6285807490348816, 'Y': 0.3936089873313904, 'Z': 0.002338382415473461}, {'X': 0.6298217177391052, 'Y': 0.34126073122024536, 'Z': -0.01010048482567072}, {'X': 0.6642764806747437, 'Y': 0.5238457322120667, 'Z': 0.014359351247549057}, {'X': 0.658729076385498, 'Y': 0.4241228699684143, 'Z': 0.01684538461267948}, {'X': 0.6561973690986633, 'Y': 0.3591582477092743, 'Z': -0.0008233253611251712}, {'X': 0.6556298136711121, 'Y': 0.30660635232925415, 'Z': -0.014796835370361805}, {'X': 0.6963955760002136, 'Y': 0.530018150806427, 'Z': 0.007259441539645195}, {'X': 0.6897499561309814, 'Y': 0.4315202832221985, 'Z': 0.006748460698872805}, {'X': 0.6845521330833435, 'Y': 0.3742298483848572, 'Z': -0.011793551966547966}, {'X': 0.6804322004318237, 'Y': 0.3263739347457886, 'Z': -0.024654446169734}, {'X': 0.7311115264892578, 'Y': 0.5537753105163574, 'Z': -0.003611195832490921}, {'X': 0.725683867931366, 'Y': 0.4778972864151001, 'Z': -0.008677040226757526}, {'X': 0.7186943292617798, 'Y': 0.43076372146606445, 'Z': -0.01932266354560852}, {'X': 0.7098984718322754, 'Y': 0.38703978061676025, 'Z': -0.028525177389383316}]
[{'X': 0.695111870765686, 'Y': 0.7555044293403625, 'Z': -7.780063606332988e-05}, {'X': 0.6455293297767639, 'Y': 0.7410765290260315, 'Z': -0.020256774500012398}, {'X': 0.6004012227058411, 'Y': 0.6788482666015625, 'Z': -0.03200451657176018}, {'X': 0.5675259828567505, 'Y': 0.6238077878952026, 'Z': -0.047565020620822906}, {'X': 0.5344510674476624, 'Y': 0.5899880528450012, 'Z': -0.06845873594284058}, {'X': 0.6335870623588562, 'Y': 0.537726879119873, 'Z': 0.014509745873510838}, {'X': 0.6287859678268433, 'Y': 0.4509052038192749, 'Z': 0.006893256213515997}, {'X': 0.6288130879402161, 'Y': 0.3936671316623688, 'Z': -0.009228313341736794}, {'X': 0.630793571472168, 'Y': 0.34124553203582764, 'Z': -0.02283722348511219}, {'X': 0.6637705564498901, 'Y': 0.5244030952453613, 'Z': 0.010449277237057686}, {'X': 0.6583589911460876, 'Y': 0.42432844638824463, 'Z': 0.00840326864272356}, {'X': 0.656204342842102, 'Y': 0.3574155867099762, 'Z': -0.012431081384420395}, {'X': 0.6567505598068237, 'Y': 0.3031887710094452, 'Z': -0.028916481882333755}, {'X': 0.6963548064231873, 'Y': 0.5314399003982544, 'Z': 0.002453545806929469}, {'X': 0.6894263625144958, 'Y': 0.4310697913169861, 'Z': -0.002061922801658511}, {'X': 0.6842750906944275, 'Y': 0.37152421474456787, 'Z': -0.020846476778388023}, {'X': 0.6810452342033386, 'Y': 0.32131636142730713, 'Z': -0.034711938351392746}, {'X': 0.731779932975769, 'Y': 0.5556199550628662, 'Z': -0.009286939166486263}, {'X': 0.7259842753410339, 'Y': 0.4781305491924286, 'Z': -0.016981495544314384}, {'X': 0.7194564938545227, 'Y': 0.43081408739089966, 'Z': -0.02734161913394928}, {'X': 0.7122747302055359, 'Y': 0.3868318200111389, 'Z': -0.03577112779021263}]
[{'X': 0.6952055096626282, 'Y': 0.7556401491165161, 'Z': -9.354908252134919e-05}, {'X': 0.6457638740539551, 'Y': 0.7408410310745239, 'Z': -0.021661559119820595}, {'X': 0.6005058884620667, 'Y': 0.6726791858673096, 'Z': -0.03327621892094612}, {'X': 0.5674865245819092, 'Y': 0.6130073666572571, 'Z': -0.046831246465444565}, {'X': 0.5350022315979004, 'Y': 0.5790700912475586, 'Z': -0.06425744295120239}, {'X': 0.6353965997695923, 'Y': 0.5327257513999939, 'Z': 0.014965943992137909}, {'X': 0.6308040022850037, 'Y': 0.4442722797393799, 'Z': 0.011249026283621788}, {'X': 0.6303660869598389, 'Y': 0.3866901397705078, 'Z': -0.002192186424508691}, {'X': 0.6310279369354248, 'Y': 0.3316311538219452, 'Z': -0.015900613740086555}, {'X': 0.6661311388015747, 'Y': 0.5198076367378235, 'Z': 0.010797557421028614}, {'X': 0.6610633730888367, 'Y': 0.41816532611846924, 'Z': 0.011898882687091827}, {'X': 0.6578060984611511, 'Y': 0.3508848547935486, 'Z': -0.005505575332790613}, {'X': 0.655697762966156, 'Y': 0.2962723970413208, 'Z': -0.018765300512313843}, {'X': 0.6990845203399658, 'Y': 0.5263031721115112, 'Z': 0.002626249101012945}, {'X': 0.6925365328788757, 'Y': 0.42717379331588745, 'Z': -0.00022664958669338375}, {'X': 0.6861184239387512, 'Y': 0.36744463443756104, 'Z': -0.019573213532567024}, {'X': 0.6809407472610474, 'Y': 0.31769245862960815, 'Z': -0.032335683703422546}, {'X': 0.7342349290847778, 'Y': 0.550327718257904, 'Z': -0.009104670025408268}, {'X': 0.728805422782898, 'Y': 0.4738304615020752, 'Z': -0.016770346090197563}, {'X': 0.7203155159950256, 'Y': 0.42479828000068665, 'Z': -0.029558511450886726}, {'X': 0.7099461555480957, 'Y': 0.37956035137176514, 'Z': -0.03959251195192337}]
[{'X': 0.6947128176689148, 'Y': 0.7479337453842163, 'Z': -8.597310079494491e-05}, {'X': 0.6464360356330872, 'Y': 0.7416597604751587, 'Z': -0.02920473925769329}, {'X': 0.6026818156242371, 'Y': 0.6762779355049133, 'Z': -0.044288162142038345}, {'X': 0.5717147588729858, 'Y': 0.616576075553894, 'Z': -0.0599457249045372}, {'X': 0.5387705564498901, 'Y': 0.578552782535553, 'Z': -0.07884450256824493}, {'X': 0.6335445046424866, 'Y': 0.5386495590209961, 'Z': 0.006287906784564257}, {'X': 0.629485011100769, 'Y': 0.4482152462005615, 'Z': -0.002326149959117174}, {'X': 0.629073977470398, 'Y': 0.3897554278373718, 'Z': -0.018281415104866028}, {'X': 0.6298671364784241, 'Y': 0.3339374363422394, 'Z': -0.03343665227293968}, {'X': 0.6642293930053711, 'Y': 0.525518000125885, 'Z': 0.00480293482542038}, {'X': 0.6594328880310059, 'Y': 0.4250067472457886, 'Z': 0.00012874577078036964}, {'X': 0.657067596912384, 'Y': 0.35839083790779114, 'Z': -0.020236708223819733}, {'X': 0.6559917330741882, 'Y': 0.3017427325248718, 'Z': -0.03426069766283035}, {'X': 0.697820246219635, 'Y': 0.5315962433815002, 'Z': -0.001388257835060358}, {'X': 0.6916640400886536, 'Y': 0.4332188367843628, 'Z': -0.00825532153248787}, {'X': 0.6856070160865784, 'Y': 0.3748584985733032, 'Z': -0.029829425737261772}, {'X': 0.6804864406585693, 'Y': 0.32362088561058044, 'Z': -0.04378752037882805}, {'X': 0.7339739203453064, 'Y': 0.5545480251312256, 'Z': -0.011509050615131855}, {'X': 0.7292425036430359, 'Y': 0.4788627028465271, 'Z': -0.021450713276863098}, {'X': 0.7214130163192749, 'Y': 0.42971134185791016, 'Z': -0.03508922830224037}, {'X': 0.7116391658782959, 'Y': 0.3825051784515381, 'Z': -0.04519392177462578}]
[{'X': 0.6929579973220825, 'Y': 0.7566836476325989, 'Z': -8.025202987482771e-05}, {'X': 0.6465156078338623, 'Y': 0.748197615146637, 'Z': -0.030106347054243088}, {'X': 0.6033909916877747, 'Y': 0.6808557510375977, 'Z': -0.04377453029155731}, {'X': 0.5743386149406433, 'Y': 0.6196395754814148, 'Z': -0.058542244136333466}, {'X': 0.5460562109947205, 'Y': 0.5779395699501038, 'Z': -0.07528666406869888}, {'X': 0.6347458362579346, 'Y': 0.5416937470436096, 'Z': 0.007119183894246817}, {'X': 0.6311920285224915, 'Y': 0.45343613624572754, 'Z': -0.0007229337934404612}, {'X': 0.6304206252098083, 'Y': 0.3971569836139679, 'Z': -0.018670253455638885}, {'X': 0.6302022933959961, 'Y': 0.3415994942188263, 'Z': -0.03548465296626091}, {'X': 0.6635634899139404, 'Y': 0.5299807190895081, 'Z': 0.005204936023801565}, {'X': 0.6596990823745728, 'Y': 0.428413450717926, 'Z': 0.002544304123148322}, {'X': 0.6576414704322815, 'Y': 0.36323949694633484, 'Z': -0.01928980089724064}, {'X': 0.6561779379844666, 'Y': 0.3052196502685547, 'Z': -0.034436266869306564}, {'X': 0.6950082778930664, 'Y': 0.5359666347503662, 'Z': -0.0011543914442881942}, {'X': 0.6911358833312988, 'Y': 0.4386749267578125, 'Z': -0.006160879973322153}, {'X': 0.6855997443199158, 'Y': 0.3778597116470337, 'Z': -0.02826271578669548}, {'X': 0.680890679359436, 'Y': 0.32265424728393555, 'Z': -0.04410265013575554}, {'X': 0.7295000553131104, 'Y': 0.5586304068565369, 'Z': -0.011417968198657036}, {'X': 0.7254167795181274, 'Y': 0.48232680559158325, 'Z': -0.02026529237627983}, {'X': 0.7183145880699158, 'Y': 0.4330843985080719, 'Z': -0.0325995571911335}, {'X': 0.7096114158630371, 'Y': 0.3846595585346222, 'Z': -0.04235377535223961}]
[{'X': 0.6919306516647339, 'Y': 0.7622504830360413, 'Z': -7.793150871293619e-05}, {'X': 0.6435866355895996, 'Y': 0.7467871308326721, 'Z': -0.03505738079547882}, {'X': 0.6061028838157654, 'Y': 0.6785099506378174, 'Z': -0.051947660744190216}, {'X': 0.5830680727958679, 'Y': 0.6144313216209412, 'Z': -0.068757563829422}, {'X': 0.5599704384803772, 'Y': 0.5627970099449158, 'Z': -0.08855994045734406}, {'X': 0.6342100501060486, 'Y': 0.5424019694328308, 'Z': 0.00386909325607121}, {'X': 0.6319089531898499, 'Y': 0.4570465683937073, 'Z': -0.009107462130486965}, {'X': 0.6312572956085205, 'Y': 0.3967339098453522, 'Z': -0.03137031942605972}, {'X': 0.6318150162696838, 'Y': 0.3373384475708008, 'Z': -0.050409696996212006}, {'X': 0.6628658771514893, 'Y': 0.5334342122077942, 'Z': 0.0012486993800848722}, {'X': 0.6594547629356384, 'Y': 0.4340192675590515, 'Z': -0.004549672827124596}, {'X': 0.6579574942588806, 'Y': 0.3651276230812073, 'Z': -0.02888227067887783}, {'X': 0.6576030254364014, 'Y': 0.3018708825111389, 'Z': -0.04366074874997139}, {'X': 0.6931658983230591, 'Y': 0.5405573844909668, 'Z': -0.007481493521481752}, {'X': 0.6891928911209106, 'Y': 0.44578415155410767, 'Z': -0.014337899163365364}, {'X': 0.6842411756515503, 'Y': 0.3837258517742157, 'Z': -0.03752574697136879}, {'X': 0.6808421015739441, 'Y': 0.3265063464641571, 'Z': -0.052503716200590134}, {'X': 0.7258915901184082, 'Y': 0.5636832118034363, 'Z': -0.020973043516278267}, {'X': 0.7224263548851013, 'Y': 0.4905853271484375, 'Z': -0.033078815788030624}, {'X': 0.7158074378967285, 'Y': 0.44117534160614014, 'Z': -0.04849279671907425}, {'X': 0.7084677815437317, 'Y': 0.3915728032588959, 'Z': -0.058719076216220856}]
[{'X': 0.6960567235946655, 'Y': 0.7483727931976318, 'Z': -7.752914825687185e-05}, {'X': 0.6469985246658325, 'Y': 0.7331414818763733, 'Z': -0.03593122586607933}, {'X': 0.6153107285499573, 'Y': 0.6614683866500854, 'Z': -0.05617215856909752}, {'X': 0.6085412502288818, 'Y': 0.5840572118759155, 'Z': -0.07565990090370178}, {'X': 0.6052497625350952, 'Y': 0.5148942470550537, 'Z': -0.09629596024751663}, {'X': 0.6352554559707642, 'Y': 0.54478520154953, 'Z': -0.002400242490693927}, {'X': 0.6273754835128784, 'Y': 0.45389190316200256, 'Z': -0.018244802951812744}, {'X': 0.6270160675048828, 'Y': 0.39286231994628906, 'Z': -0.036991994827985764}, {'X': 0.6283572912216187, 'Y': 0.336689829826355, 'Z': -0.051536690443754196}, {'X': 0.6652086973190308, 'Y': 0.5315605998039246, 'Z': -0.0004047204274684191}, {'X': 0.6581590175628662, 'Y': 0.4314338266849518, 'Z': -0.008986139670014381}, {'X': 0.6562623381614685, 'Y': 0.3655445873737335, 'Z': -0.028908198699355125}, {'X': 0.6550631523132324, 'Y': 0.3066132962703705, 'Z': -0.042642779648303986}, {'X': 0.6964007019996643, 'Y': 0.5370228290557861, 'Z': -0.004904486704617739}, {'X': 0.6873687505722046, 'Y': 0.43892499804496765, 'Z': -0.011309001594781876}, {'X': 0.6829413175582886, 'Y': 0.37665611505508423, 'Z': -0.031329892575740814}, {'X': 0.6795881390571594, 'Y': 0.32102981209754944, 'Z': -0.04642392322421074}, {'X': 0.7297968864440918, 'Y': 0.5593392252922058, 'Z': -0.014325147494673729}, {'X': 0.720778226852417, 'Y': 0.4845889210700989, 'Z': -0.023050429299473763}, {'X': 0.7143365740776062, 'Y': 0.43601226806640625, 'Z': -0.03699766844511032}, {'X': 0.7073586583137512, 'Y': 0.3888169229030609, 'Z': -0.04742029681801796}]
[{'X': 0.6937652826309204, 'Y': 0.7329891920089722, 'Z': -5.554480230784975e-05}, {'X': 0.6488828063011169, 'Y': 0.7153480648994446, 'Z': -0.03198795020580292}, {'X': 0.6224597692489624, 'Y': 0.6356542706489563, 'Z': -0.042564745992422104}, {'X': 0.630361795425415, 'Y': 0.5533088445663452, 'Z': -0.051679305732250214}, {'X': 0.6445537805557251, 'Y': 0.48926645517349243, 'Z': -0.061835579574108124}, {'X': 0.6319807767868042, 'Y': 0.5482657551765442, 'Z': 0.011484573595225811}, {'X': 0.6233220100402832, 'Y': 0.46302491426467896, 'Z': -0.003785536391660571}, {'X': 0.6212124824523926, 'Y': 0.4033297300338745, 'Z': -0.02060069888830185}, {'X': 0.6232510209083557, 'Y': 0.34823283553123474, 'Z': -0.036567091941833496}, {'X': 0.6613894701004028, 'Y': 0.5307501554489136, 'Z': 0.01321008987724781}, {'X': 0.6536951661109924, 'Y': 0.44259336590766907, 'Z': 0.005996734369546175}, {'X': 0.6497073769569397, 'Y': 0.37751418352127075, 'Z': -0.009862042032182217}, {'X': 0.6477280259132385, 'Y': 0.3179015517234802, 'Z': -0.019154584035277367}, {'X': 0.6921671032905579, 'Y': 0.5338749885559082, 'Z': 0.006323601584881544}, {'X': 0.6855851411819458, 'Y': 0.44382917881011963, 'Z': -0.00033990349038504064}, {'X': 0.679724395275116, 'Y': 0.3853908181190491, 'Z': -0.021757934242486954}, {'X': 0.6756760478019714, 'Y': 0.3284725248813629, 'Z': -0.03623606637120247}, {'X': 0.7257850170135498, 'Y': 0.5540996193885803, 'Z': -0.004682817030698061}, {'X': 0.7195896506309509, 'Y': 0.4850800335407257, 'Z': -0.0182895939797163}, {'X': 0.7124531865119934, 'Y': 0.4369966387748718, 'Z': -0.03558005392551422}, {'X': 0.7044528126716614, 'Y': 0.3890107274055481, 'Z': -0.046180129051208496}]
[{'X': 0.6948021054267883, 'Y': 0.744547426700592, 'Z': -5.2356175729073584e-05}, {'X': 0.6505836844444275, 'Y': 0.7111147046089172, 'Z': -0.026503415778279305}, {'X': 0.6257134079933167, 'Y': 0.6235986351966858, 'Z': -0.02632315456867218}, {'X': 0.6441104412078857, 'Y': 0.5394380688667297, 'Z': -0.02405926026403904}, {'X': 0.6667433977127075, 'Y': 0.486747682094574, 'Z': -0.019849244505167007}, {'X': 0.6313825249671936, 'Y': 0.5509573817253113, 'Z': 0.030461212620139122}, {'X': 0.6203794479370117, 'Y': 0.4702363908290863, 'Z': 0.014171904884278774}, {'X': 0.617315948009491, 'Y': 0.4154192805290222, 'Z': -0.0025449772365391254}, {'X': 0.6168504357337952, 'Y': 0.3648490011692047, 'Z': -0.013321048580110073}, {'X': 0.6594751477241516, 'Y': 0.5342020392417908, 'Z': 0.030344098806381226}, {'X': 0.6514079570770264, 'Y': 0.44620299339294434, 'Z': 0.023554278537631035}, {'X': 0.646534264087677, 'Y': 0.3835596740245819, 'Z': 0.0066006784327328205}, {'X': 0.6428496241569519, 'Y': 0.33121517300605774, 'Z': 0.0009470958611927927}, {'X': 0.6902010440826416, 'Y': 0.536435067653656, 'Z': 0.020351344719529152}, {'X': 0.6851394176483154, 'Y': 0.44759753346443176, 'Z': 0.013020571321249008}, {'X': 0.6765705943107605, 'Y': 0.38909295201301575, 'Z': -0.011389238759875298}, {'X': 0.6700266599655151, 'Y': 0.3354465365409851, 'Z': -0.023733321577310562}, {'X': 0.723108172416687, 'Y': 0.5573464632034302, 'Z': 0.006424772087484598}, {'X': 0.7187641263008118, 'Y': 0.48870575428009033, 'Z': -0.006235647480934858}, {'X': 0.7093442678451538, 'Y': 0.43716365098953247, 'Z': -0.023368583992123604}, {'X': 0.6977599263191223, 'Y': 0.3892863392829895, 'Z': -0.03208674490451813}]
[{'X': 0.6968281269073486, 'Y': 0.7451552748680115, 'Z': -4.873179204878397e-05}, {'X': 0.6517007350921631, 'Y': 0.7090444564819336, 'Z': -0.0234800036996603}, {'X': 0.6275573372840881, 'Y': 0.6222279071807861, 'Z': -0.021531762555241585}, {'X': 0.646210789680481, 'Y': 0.5384925007820129, 'Z': -0.018890313804149628}, {'X': 0.6692500114440918, 'Y': 0.48694372177124023, 'Z': -0.01329780649393797}, {'X': 0.6306463479995728, 'Y': 0.5589485168457031, 'Z': 0.032020073384046555}, {'X': 0.6196460723876953, 'Y': 0.47832751274108887, 'Z': 0.01440279372036457}, {'X': 0.616784930229187, 'Y': 0.4244280755519867, 'Z': -0.0028134770691394806}, {'X': 0.6170171499252319, 'Y': 0.37468263506889343, 'Z': -0.0138954296708107}, {'X': 0.6585010290145874, 'Y': 0.5408458709716797, 'Z': 0.03175317123532295}, {'X': 0.6490188241004944, 'Y': 0.45197927951812744, 'Z': 0.02480148896574974}, {'X': 0.6439317464828491, 'Y': 0.388369083404541, 'Z': 0.006626573856920004}, {'X': 0.6409010887145996, 'Y': 0.3343796133995056, 'Z': -0.0014592674560844898}, {'X': 0.688237190246582, 'Y': 0.5407353639602661, 'Z': 0.022306673228740692}, {'X': 0.6814833283424377, 'Y': 0.45010361075401306, 'Z': 0.014446962624788284}, {'X': 0.6728611588478088, 'Y': 0.3921855688095093, 'Z': -0.011185334995388985}, {'X': 0.66727614402771, 'Y': 0.3392515778541565, 'Z': -0.024941932410001755}, {'X': 0.7200348377227783, 'Y': 0.5577947497367859, 'Z': 0.009302010759711266}, {'X': 0.7141069173812866, 'Y': 0.4888942241668701, 'Z': -0.003266820916905999}, {'X': 0.7050246000289917, 'Y': 0.44003021717071533, 'Z': -0.019795367494225502}, {'X': 0.6954056620597839, 'Y': 0.39469218254089355, 'Z': -0.027972279116511345}]
[{'X': 0.6951730847358704, 'Y': 0.742155909538269, 'Z': -3.70286543329712e-05}, {'X': 0.6513054966926575, 'Y': 0.7072241306304932, 'Z': -0.023389479145407677}, {'X': 0.6284342408180237, 'Y': 0.6216742396354675, 'Z': -0.02207893691956997}, {'X': 0.6466153860092163, 'Y': 0.5390019416809082, 'Z': -0.020025216042995453}, {'X': 0.6686229109764099, 'Y': 0.4863015413284302, 'Z': -0.015601678751409054}, {'X': 0.630774199962616, 'Y': 0.5591377019882202, 'Z': 0.030079135671257973}, {'X': 0.6197354793548584, 'Y': 0.4782981276512146, 'Z': 0.01249007135629654}, {'X': 0.6169938445091248, 'Y': 0.42429983615875244, 'Z': -0.004727695137262344}, {'X': 0.6174556612968445, 'Y': 0.374859482049942, 'Z': -0.016037307679653168}, {'X': 0.6582111716270447, 'Y': 0.5405058264732361, 'Z': 0.030008556321263313}, {'X': 0.6490011215209961, 'Y': 0.4517892599105835, 'Z': 0.023731065914034843}, {'X': 0.6440038681030273, 'Y': 0.38723647594451904, 'Z': 0.00607692077755928}, {'X': 0.6408548355102539, 'Y': 0.3318961262702942, 'Z': -0.0021435783710330725}, {'X': 0.6875792741775513, 'Y': 0.5403826236724854, 'Z': 0.02070491947233677}, {'X': 0.6812276840209961, 'Y': 0.4506126940250397, 'Z': 0.013166109099984169}, {'X': 0.6726434230804443, 'Y': 0.39337101578712463, 'Z': -0.011383593082427979}, {'X': 0.666815459728241, 'Y': 0.3407440781593323, 'Z': -0.024845564737915993}, {'X': 0.7191264033317566, 'Y': 0.5574917793273926, 'Z': 0.007857338525354862}, {'X': 0.71345454454422, 'Y': 0.4890002906322479, 'Z': -0.005233118776232004}, {'X': 0.7048562169075012, 'Y': 0.44067472219467163, 'Z': -0.022156482562422752}, {'X': 0.6957172751426697, 'Y': 0.3958204388618469, 'Z': -0.03056042641401291}]
