[{'X': 0.7003377676010132, 'Y': 0.8020475506782532, 'Z': 3.9740237411933776e-07}, {'X': 0.6143666505813599, 'Y': 0.7586507797241211, 'Z': -0.026791460812091827}, {'X': 0.5501850247383118, 'Y': 0.673931360244751, 'Z': -0.03544341400265694}, {'X': 0.5148725509643555, 'Y': 0.600173830986023, 'Z': -0.04287566617131233}, {'X': 0.48054105043411255, 'Y': 0.5430496335029602, 'Z': -0.04965764284133911}, {'X': 0.6218808889389038, 'Y': 0.5169873833656311, 'Z': -0.0030992673709988594}, {'X': 0.5926516056060791, 'Y': 0.4199010133743286, 'Z': -0.013289304450154305}, {'X': 0.5785000324249268, 'Y': 0.3623359799385071, 'Z': -0.026312878355383873}, {'X': 0.5683525800704956, 'Y': 0.31232401728630066, 'Z': -0.037542279809713364}, {'X': 0.6806379556655884, 'Y': 0.5071476101875305, 'Z': -0.006739400792866945}, {'X': 0.6893072128295898, 'Y': 0.38996076583862305, 'Z': -0.011897064745426178}, {'X': 0.6983909606933594, 'Y': 0.3203570246696472, 'Z': -0.023212162777781487}, {'X': 0.7046231031417847, 'Y': 0.2665071189403534, 'Z': -0.03314335271716118}, {'X': 0.7309864163398743, 'Y': 0.5250005722045898, 'Z': -0.01647922955453396}, {'X': 0.7501494884490967, 'Y': 0.43157070875167847, 'Z': -0.030323347076773643}, {'X': 0.7613500952720642, 'Y': 0.3702598810195923, 'Z': -0.04549635946750641}, {'X': 0.768310546875, 'Y': 0.3145590126514435, 'Z': -0.0564672015607357}, {'X': 0.7764056921005249, 'Y': 0.5603976249694824, 'Z': -0.02921760082244873}, {'X': 0.8086076974868774, 'Y': 0.48802775144577026, 'Z': -0.04338352009654045}, {'X': 0.8282484412193298, 'Y': 0.44138303399086, 'Z': -0.05126560106873512}, {'X': 0.8436431288719177, 'Y': 0.3948383927345276, 'Z': -0.05703873187303543}]
[{'X': 0.6993322372436523, 'Y': 0.7895094752311707, 'Z': 4.2801616473298054e-07}, {'X': 0.6135863065719604, 'Y': 0.7472522258758545, 'Z': -0.029541831463575363}, {'X': 0.5489392280578613, 'Y': 0.6664146184921265, 'Z': -0.04060181975364685}, {'X': 0.5135008096694946, 'Y': 0.5940490365028381, 'Z': -0.05002264678478241}, {'X': 0.47990959882736206, 'Y': 0.5351001024246216, 'Z': -0.05861643701791763}, {'X': 0.6201605796813965, 'Y': 0.5069399476051331, 'Z': -0.007534855976700783}, {'X': 0.5908523797988892, 'Y': 0.4098837971687317, 'Z': -0.01940387487411499}, {'X': 0.5765455961227417, 'Y': 0.35177987813949585, 'Z': -0.033208947628736496}, {'X': 0.5666184425354004, 'Y': 0.301291286945343, 'Z': -0.04481840506196022}, {'X': 0.6795505881309509, 'Y': 0.4974461495876312, 'Z': -0.010632420890033245}, {'X': 0.688409149646759, 'Y': 0.3810434341430664, 'Z': -0.01713227480649948}, {'X': 0.6974713206291199, 'Y': 0.3114030361175537, 'Z': -0.028915951028466225}, {'X': 0.7038692831993103, 'Y': 0.2573363184928894, 'Z': -0.039188552647829056}, {'X': 0.7302265167236328, 'Y': 0.5155581831932068, 'Z': -0.02000235579907894}, {'X': 0.7503997087478638, 'Y': 0.42303192615509033, 'Z': -0.035095635801553726}, {'X': 0.7622430324554443, 'Y': 0.36271870136260986, 'Z': -0.050385408103466034}, {'X': 0.7695456743240356, 'Y': 0.3071713447570801, 'Z': -0.061285700649023056}, {'X': 0.775767982006073, 'Y': 0.5510100722312927, 'Z': -0.03259178623557091}, {'X': 0.8084392547607422, 'Y': 0.47898077964782715, 'Z': -0.04791640490293503}, {'X': 0.8281330466270447, 'Y': 0.4320271909236908, 'Z': -0.05623312294483185}, {'X': 0.8433554172515869, 'Y': 0.3849784731864929, 'Z': -0.062161583453416824}]
[{'X': 0.6999883651733398, 'Y': 0.7849719524383545, 'Z': 4.3708206476367195e-07}, {'X': 0.613977313041687, 'Y': 0.743514358997345, 'Z': -0.029187457635998726}, {'X': 0.5493380427360535, 'Y': 0.6631921529769897, 'Z': -0.03940126299858093}, {'X': 0.5142700672149658, 'Y': 0.5911368727684021, 'Z': -0.04786881431937218}, {'X': 0.4819914400577545, 'Y': 0.5326671600341797, 'Z': -0.055375561118125916}, {'X': 0.620435357093811, 'Y': 0.5023452639579773, 'Z': -0.0058481693267822266}, {'X': 0.5915967226028442, 'Y': 0.40424996614456177, 'Z': -0.01652700826525688}, {'X': 0.5774028301239014, 'Y': 0.3458012342453003, 'Z': -0.02965870313346386}, {'X': 0.5673538446426392, 'Y': 0.29504647850990295, 'Z': -0.040927957743406296}, {'X': 0.6802196502685547, 'Y': 0.49261653423309326, 'Z': -0.008474570699036121}, {'X': 0.6887057423591614, 'Y': 0.37492048740386963, 'Z': -0.013901096768677235}, {'X': 0.6973732709884644, 'Y': 0.3046787977218628, 'Z': -0.02502315305173397}, {'X': 0.7029752731323242, 'Y': 0.2504240870475769, 'Z': -0.03500603511929512}, {'X': 0.7308152914047241, 'Y': 0.5108687281608582, 'Z': -0.017414623871445656}, {'X': 0.7512463927268982, 'Y': 0.4183550477027893, 'Z': -0.03145726025104523}, {'X': 0.7628365755081177, 'Y': 0.3568136692047119, 'Z': -0.0463910736143589}, {'X': 0.7699746489524841, 'Y': 0.30071425437927246, 'Z': -0.05727798119187355}, {'X': 0.776508092880249, 'Y': 0.5461742877960205, 'Z': -0.0296164620667696}, {'X': 0.8093965649604797, 'Y': 0.4739004969596863, 'Z': -0.04407414048910141}, {'X': 0.8287916779518127, 'Y': 0.4263051152229309, 'Z': -0.052352286875247955}, {'X': 0.8439054489135742, 'Y': 0.378074586391449, 'Z': -0.058510445058345795}]
[{'X': 0.7009085416793823, 'Y': 0.7839462757110596, 'Z': 4.321548487951077e-07}, {'X': 0.6150768995285034, 'Y': 0.741315484046936, 'Z': -0.030938422307372093}, {'X': 0.5509952902793884, 'Y': 0.6600982546806335, 'Z': -0.04193224012851715}, {'X': 0.5164967775344849, 'Y': 0.5892130732536316, 'Z': -0.05097637325525284}, {'X': 0.4846428334712982, 'Y': 0.5327332019805908, 'Z': -0.058961860835552216}, {'X': 0.622432291507721, 'Y': 0.5004706978797913, 'Z': -0.00712234154343605}, {'X': 0.5944129228591919, 'Y': 0.4020150303840637, 'Z': -0.018573567271232605}, {'X': 0.5802550911903381, 'Y': 0.34313976764678955, 'Z': -0.03219451755285263}, {'X': 0.5701559782028198, 'Y': 0.2928733825683594, 'Z': -0.04371209442615509}, {'X': 0.6818717122077942, 'Y': 0.49078112840652466, 'Z': -0.009090153500437737}, {'X': 0.6910909414291382, 'Y': 0.3746283948421478, 'Z': -0.015164968557655811}, {'X': 0.6991095542907715, 'Y': 0.30479657649993896, 'Z': -0.02685868740081787}, {'X': 0.7042933702468872, 'Y': 0.2507748603820801, 'Z': -0.037243910133838654}, {'X': 0.7324456572532654, 'Y': 0.5086103677749634, 'Z': -0.017532367259263992}, {'X': 0.7519800066947937, 'Y': 0.4169403910636902, 'Z': -0.03143319860100746}, {'X': 0.7628220319747925, 'Y': 0.35641276836395264, 'Z': -0.04623695835471153}, {'X': 0.769768238067627, 'Y': 0.3020555377006531, 'Z': -0.05707019194960594}, {'X': 0.7777915000915527, 'Y': 0.5434288382530212, 'Z': -0.029513660818338394}, {'X': 0.8093255758285522, 'Y': 0.47243890166282654, 'Z': -0.04369845986366272}, {'X': 0.8278870582580566, 'Y': 0.4246959090232849, 'Z': -0.0518169179558754}, {'X': 0.8425140976905823, 'Y': 0.37742722034454346, 'Z': -0.05784502252936363}]
[{'X': 0.700873613357544, 'Y': 0.7776132822036743, 'Z': 4.275943297216145e-07}, {'X': 0.6156913042068481, 'Y': 0.7344730496406555, 'Z': -0.028298409655690193}, {'X': 0.55217444896698, 'Y': 0.6542653441429138, 'Z': -0.03815559297800064}, {'X': 0.516899824142456, 'Y': 0.5824772715568542, 'Z': -0.04653441905975342}, {'X': 0.48421958088874817, 'Y': 0.5245578289031982, 'Z': -0.05404737591743469}, {'X': 0.6244901418685913, 'Y': 0.49741536378860474, 'Z': -0.00474528269842267}, {'X': 0.5966354608535767, 'Y': 0.39957064390182495, 'Z': -0.01510417740792036}, {'X': 0.5824798941612244, 'Y': 0.3403499126434326, 'Z': -0.028284696862101555}, {'X': 0.5720571875572205, 'Y': 0.2887718379497528, 'Z': -0.03987543284893036}, {'X': 0.6835607290267944, 'Y': 0.4881065785884857, 'Z': -0.007824745029211044}, {'X': 0.6913945078849792, 'Y': 0.3722503185272217, 'Z': -0.012817873619496822}, {'X': 0.699908435344696, 'Y': 0.30257004499435425, 'Z': -0.0244057085365057}, {'X': 0.7060414552688599, 'Y': 0.24910739064216614, 'Z': -0.03499190881848335}, {'X': 0.733792781829834, 'Y': 0.505929708480835, 'Z': -0.017099685966968536}, {'X': 0.7532691955566406, 'Y': 0.41312235593795776, 'Z': -0.03076065704226494}, {'X': 0.7642460465431213, 'Y': 0.3524348735809326, 'Z': -0.04587870463728905}, {'X': 0.7713841199874878, 'Y': 0.2967357933521271, 'Z': -0.057240135967731476}, {'X': 0.7792618870735168, 'Y': 0.5411484241485596, 'Z': -0.02954038977622986}, {'X': 0.811722457408905, 'Y': 0.4698714315891266, 'Z': -0.044144995510578156}, {'X': 0.8305137157440186, 'Y': 0.42313963174819946, 'Z': -0.05269784480333328}, {'X': 0.8453278541564941, 'Y': 0.37518882751464844, 'Z': -0.059190426021814346}]
[{'X': 0.7029014825820923, 'Y': 0.772011399269104, 'Z': 4.370401427422621e-07}, {'X': 0.6175724267959595, 'Y': 0.7297006845474243, 'Z': -0.02994217537343502}, {'X': 0.5536457300186157, 'Y': 0.650029182434082, 'Z': -0.040765099227428436}, {'X': 0.5179818272590637, 'Y': 0.5787510871887207, 'Z': -0.04969468340277672}, {'X': 0.4862815737724304, 'Y': 0.5216858386993408, 'Z': -0.05771910771727562}, {'X': 0.6261380910873413, 'Y': 0.4932522475719452, 'Z': -0.007881375029683113}, {'X': 0.5991734862327576, 'Y': 0.39511749148368835, 'Z': -0.019530322402715683}, {'X': 0.5859835743904114, 'Y': 0.3357006907463074, 'Z': -0.033237773925065994}, {'X': 0.576656699180603, 'Y': 0.2841153144836426, 'Z': -0.04506048560142517}, {'X': 0.6856101751327515, 'Y': 0.48413461446762085, 'Z': -0.010192141868174076}, {'X': 0.6940338015556335, 'Y': 0.36876216530799866, 'Z': -0.016915710642933846}, {'X': 0.7029584050178528, 'Y': 0.29906535148620605, 'Z': -0.02929040417075157}, {'X': 0.709616482257843, 'Y': 0.2445998191833496, 'Z': -0.04027324542403221}, {'X': 0.735756516456604, 'Y': 0.5019617676734924, 'Z': -0.018690073862671852}, {'X': 0.7552827596664429, 'Y': 0.4103076756000519, 'Z': -0.03372080996632576}, {'X': 0.7660926580429077, 'Y': 0.34989744424819946, 'Z': -0.04944547265768051}, {'X': 0.7731869220733643, 'Y': 0.2945312261581421, 'Z': -0.061001311987638474}, {'X': 0.7811017632484436, 'Y': 0.5368980765342712, 'Z': -0.030400415882468224}, {'X': 0.8140634894371033, 'Y': 0.46671268343925476, 'Z': -0.046096574515104294}, {'X': 0.8331218957901001, 'Y': 0.4204114079475403, 'Z': -0.05526956170797348}, {'X': 0.8480231165885925, 'Y': 0.3729075789451599, 'Z': -0.06202168017625809}]
[{'X': 0.7040853500366211, 'Y': 0.7669870257377625, 'Z': 4.3127076310156554e-07}, {'X': 0.6178702712059021, 'Y': 0.7241255044937134, 'Z': -0.030289994552731514}, {'X': 0.5540060997009277, 'Y': 0.6467545032501221, 'Z': -0.040936775505542755}, {'X': 0.5177013874053955, 'Y': 0.5767220258712769, 'Z': -0.04967819154262543}, {'X': 0.48678910732269287, 'Y': 0.5191216468811035, 'Z': -0.05759214609861374}, {'X': 0.6298336386680603, 'Y': 0.49083444476127625, 'Z': -0.007187841925770044}, {'X': 0.6035588979721069, 'Y': 0.3925374746322632, 'Z': -0.01843985542654991}, {'X': 0.5899698138237, 'Y': 0.3329651355743408, 'Z': -0.03200925514101982}, {'X': 0.5804998278617859, 'Y': 0.2808123230934143, 'Z': -0.04387892410159111}, {'X': 0.6889827251434326, 'Y': 0.48158329725265503, 'Z': -0.008957778103649616}, {'X': 0.697694718837738, 'Y': 0.36696332693099976, 'Z': -0.01605275087058544}, {'X': 0.7053965926170349, 'Y': 0.29742133617401123, 'Z': -0.029104694724082947}, {'X': 0.711081862449646, 'Y': 0.2417643666267395, 'Z': -0.04073350131511688}, {'X': 0.7382667064666748, 'Y': 0.4996386766433716, 'Z': -0.016885356977581978}, {'X': 0.7587598562240601, 'Y': 0.40952399373054504, 'Z': -0.032105084508657455}, {'X': 0.769317626953125, 'Y': 0.34925347566604614, 'Z': -0.0484003908932209}, {'X': 0.7764258980751038, 'Y': 0.2942460775375366, 'Z': -0.06044444814324379}, {'X': 0.782460629940033, 'Y': 0.5345311164855957, 'Z': -0.028048638254404068}, {'X': 0.8158191442489624, 'Y': 0.4657957851886749, 'Z': -0.04380744323134422}, {'X': 0.8347340226173401, 'Y': 0.41883528232574463, 'Z': -0.05349532887339592}, {'X': 0.8496201038360596, 'Y': 0.37059512734413147, 'Z': -0.06074358522891998}]
[{'X': 0.7071347236633301, 'Y': 0.7606810331344604, 'Z': 4.3777043856607634e-07}, {'X': 0.6216473579406738, 'Y': 0.7160866856575012, 'Z': -0.029141772538423538}, {'X': 0.558344841003418, 'Y': 0.6399099826812744, 'Z': -0.0390254408121109}, {'X': 0.5228303670883179, 'Y': 0.5689301490783691, 'Z': -0.047146476805210114}, {'X': 0.4941873848438263, 'Y': 0.5117095112800598, 'Z': -0.05425694212317467}, {'X': 0.6338266134262085, 'Y': 0.48712047934532166, 'Z': -0.005528113339096308}, {'X': 0.610714852809906, 'Y': 0.38702648878097534, 'Z': -0.016294294968247414}, {'X': 0.598758339881897, 'Y': 0.3261653780937195, 'Z': -0.02946862205862999}, {'X': 0.5903913974761963, 'Y': 0.27295607328414917, 'Z': -0.040928442031145096}, {'X': 0.6928364634513855, 'Y': 0.4793977737426758, 'Z': -0.007173722609877586}, {'X': 0.7043403387069702, 'Y': 0.36440199613571167, 'Z': -0.013201623223721981}, {'X': 0.7122663855552673, 'Y': 0.2945837378501892, 'Z': -0.025533348321914673}, {'X': 0.7177972197532654, 'Y': 0.2376568764448166, 'Z': -0.03678631782531738}, {'X': 0.7417773604393005, 'Y': 0.497682124376297, 'Z': -0.01485987938940525}, {'X': 0.7634466886520386, 'Y': 0.4075987637042999, 'Z': -0.028447894379496574}, {'X': 0.7741356492042542, 'Y': 0.3485534191131592, 'Z': -0.04314541444182396}, {'X': 0.7814546227455139, 'Y': 0.2952257990837097, 'Z': -0.05419642850756645}, {'X': 0.7857679724693298, 'Y': 0.5323876142501831, 'Z': -0.025835422798991203}, {'X': 0.8188319206237793, 'Y': 0.46385788917541504, 'Z': -0.03985678404569626}, {'X': 0.837270975112915, 'Y': 0.41739118099212646, 'Z': -0.04813414812088013}, {'X': 0.8520573377609253, 'Y': 0.36972904205322266, 'Z': -0.05441698059439659}]
[{'X': 0.7064716815948486, 'Y': 0.7464139461517334, 'Z': 4.255839769484737e-07}, {'X': 0.6245381832122803, 'Y': 0.7047056555747986, 'Z': -0.029833460226655006}, {'X': 0.5647586584091187, 'Y': 0.6304712891578674, 'Z': -0.04062329977750778}, {'X': 0.5315497517585754, 'Y': 0.5574977993965149, 'Z': -0.049340423196554184}, {'X': 0.5046547055244446, 'Y': 0.4996422231197357, 'Z': -0.057107262313365936}, {'X': 0.6386439800262451, 'Y': 0.48875582218170166, 'Z': -0.010914322920143604}, {'X': 0.615858793258667, 'Y': 0.3905545473098755, 'Z': -0.02446003444492817}, {'X': 0.6040657758712769, 'Y': 0.32999542355537415, 'Z': -0.03915489464998245}, {'X': 0.5966068506240845, 'Y': 0.2755909860134125, 'Z': -0.05159400403499603}, {'X': 0.695746123790741, 'Y': 0.4791673421859741, 'Z': -0.012345117516815662}, {'X': 0.7012408971786499, 'Y': 0.36720743775367737, 'Z': -0.021723860874772072}, {'X': 0.7073365449905396, 'Y': 0.2970896363258362, 'Z': -0.03562261909246445}, {'X': 0.7126126885414124, 'Y': 0.2406553030014038, 'Z': -0.04766601324081421}, {'X': 0.7434870600700378, 'Y': 0.49641358852386475, 'Z': -0.019408876076340675}, {'X': 0.7636899948120117, 'Y': 0.4068989157676697, 'Z': -0.03582083061337471}, {'X': 0.7733186483383179, 'Y': 0.34765657782554626, 'Z': -0.051669612526893616}, {'X': 0.7795321345329285, 'Y': 0.29369476437568665, 'Z': -0.06320825219154358}, {'X': 0.7865775227546692, 'Y': 0.5310631394386292, 'Z': -0.029548685997724533}, {'X': 0.8198931813240051, 'Y': 0.4638356566429138, 'Z': -0.04619749262928963}, {'X': 0.8366507291793823, 'Y': 0.41732409596443176, 'Z': -0.05594857782125473}, {'X': 0.8491110801696777, 'Y': 0.3693942129611969, 'Z': -0.06306155025959015}]
[{'X': 0.7022907137870789, 'Y': 0.7268747091293335, 'Z': 1.0565588581812335e-07}, {'X': 0.6258576512336731, 'Y': 0.6891111731529236, 'Z': -0.009711758233606815}, {'X': 0.5783312916755676, 'Y': 0.6101751923561096, 'Z': -0.010262870229780674}, {'X': 0.5527347922325134, 'Y': 0.539790153503418, 'Z': -0.014122585766017437}, {'X': 0.5322476625442505, 'Y': 0.49280133843421936, 'Z': -0.016396570950746536}, {'X': 0.6496055126190186, 'Y': 0.5200989842414856, 'Z': 0.021678689867258072}, {'X': 0.6358159184455872, 'Y': 0.45851418375968933, 'Z': 0.0011480009416118264}, {'X': 0.6287391185760498, 'Y': 0.4563125967979431, 'Z': -0.01873348280787468}, {'X': 0.6260465979576111, 'Y': 0.46895769238471985, 'Z': -0.029244674369692802}, {'X': 0.6951094269752502, 'Y': 0.4990524351596832, 'Z': 0.011109027080237865}, {'X': 0.6868795156478882, 'Y': 0.3891705870628357, 'Z': -0.001131490571424365}, {'X': 0.6817194223403931, 'Y': 0.3170940577983856, 'Z': -0.016247838735580444}, {'X': 0.6787514686584473, 'Y': 0.2568973898887634, 'Z': -0.02647182159125805}, {'X': 0.7401265501976013, 'Y': 0.5052796006202698, 'Z': -0.00604448514059186}, {'X': 0.75247722864151, 'Y': 0.4114229679107666, 'Z': -0.024180376902222633}, {'X': 0.7569582462310791, 'Y': 0.35218745470046997, 'Z': -0.03940727189183235}, {'X': 0.7559443116188049, 'Y': 0.2975069284439087, 'Z': -0.04805821180343628}, {'X': 0.7843098640441895, 'Y': 0.534417450428009, 'Z': -0.024640027433633804}, {'X': 0.8152163624763489, 'Y': 0.4700146019458771, 'Z': -0.03770323470234871}, {'X': 0.8272384405136108, 'Y': 0.4245190918445587, 'Z': -0.04237823933362961}, {'X': 0.8305875658988953, 'Y': 0.37901005148887634, 'Z': -0.0451652817428112}]
[{'X': 0.7067480683326721, 'Y': 0.7315791249275208, 'Z': -2.2695056145494164e-07}, {'X': 0.6316038966178894, 'Y': 0.6953340768814087, 'Z': -0.013548404909670353}, {'X': 0.5851410627365112, 'Y': 0.6135481595993042, 'Z': -0.014951908960938454}, {'X': 0.5629785656929016, 'Y': 0.5355405807495117, 'Z': -0.01954258233308792}, {'X': 0.5510287284851074, 'Y': 0.48161399364471436, 'Z': -0.020341526716947556}, {'X': 0.6496206521987915, 'Y': 0.5396063327789307, 'Z': 0.019780069589614868}, {'X': 0.6379820108413696, 'Y': 0.482143759727478, 'Z': -0.012022699229419231}, {'X': 0.6445590257644653, 'Y': 0.5251360535621643, 'Z': -0.03815929591655731}, {'X': 0.6548663973808289, 'Y': 0.5748295783996582, 'Z': -0.04977278411388397}, {'X': 0.6950210332870483, 'Y': 0.518440306186676, 'Z': 0.013955713249742985}, {'X': 0.676109254360199, 'Y': 0.42459312081336975, 'Z': -0.002383509650826454}, {'X': 0.6635041832923889, 'Y': 0.3630259037017822, 'Z': -0.018847672268748283}, {'X': 0.6509370803833008, 'Y': 0.30166852474212646, 'Z': -0.030747411772608757}, {'X': 0.7408019304275513, 'Y': 0.5208837985992432, 'Z': 2.7094874894828536e-05}, {'X': 0.7464214563369751, 'Y': 0.42841216921806335, 'Z': -0.020149072632193565}, {'X': 0.741377592086792, 'Y': 0.3707311451435089, 'Z': -0.033937860280275345}, {'X': 0.7282568216323853, 'Y': 0.31440216302871704, 'Z': -0.0415811650454998}, {'X': 0.7875553369522095, 'Y': 0.5416416525840759, 'Z': -0.01592160575091839}, {'X': 0.8153246641159058, 'Y': 0.4802626073360443, 'Z': -0.028006108477711678}, {'X': 0.8173052072525024, 'Y': 0.4364222288131714, 'Z': -0.03213554993271828}, {'X': 0.8069267272949219, 'Y': 0.3923628032207489, 'Z': -0.03484942391514778}]
