[{'X': 0.5974678993225098, 'Y': 0.6485596895217896, 'Z': -3.6879498566122493e-07}, {'X': 0.5465515851974487, 'Y': 0.6349443197250366, 'Z': -0.01780184544622898}, {'X': 0.5074005722999573, 'Y': 0.5764231085777283, 'Z': -0.027604276314377785}, {'X': 0.5276114344596863, 'Y': 0.5246031284332275, 'Z': -0.038615595549345016}, {'X': 0.5722460150718689, 'Y': 0.5239524245262146, 'Z': -0.047085266560316086}, {'X': 0.5284773707389832, 'Y': 0.4949985146522522, 'Z': -0.00610200222581625}, {'X': 0.5183085203170776, 'Y': 0.4420003294944763, 'Z': -0.033963996917009354}, {'X': 0.518537163734436, 'Y': 0.4827325642108917, 'Z': -0.05101820454001427}, {'X': 0.525979220867157, 'Y': 0.5152387619018555, 'Z': -0.05959083512425423}, {'X': 0.5616234540939331, 'Y': 0.4871883988380432, 'Z': -0.010364480316638947}, {'X': 0.5525311827659607, 'Y': 0.42659860849380493, 'Z': -0.03859451413154602}, {'X': 0.5497049689292908, 'Y': 0.48136642575263977, 'Z': -0.04595481604337692}, {'X': 0.5560498237609863, 'Y': 0.5139557123184204, 'Z': -0.043661024421453476}, {'X': 0.5948042869567871, 'Y': 0.4925296902656555, 'Z': -0.01980135403573513}, {'X': 0.5889701843261719, 'Y': 0.4313729703426361, 'Z': -0.04571493715047836}, {'X': 0.5801259279251099, 'Y': 0.4880278706550598, 'Z': -0.04215703904628754}, {'X': 0.5813647508621216, 'Y': 0.5241023302078247, 'Z': -0.032389361411333084}, {'X': 0.6301778554916382, 'Y': 0.5079106092453003, 'Z': -0.03141583874821663}, {'X': 0.6178629994392395, 'Y': 0.4718843102455139, 'Z': -0.0475403368473053}, {'X': 0.6059780716896057, 'Y': 0.5097721815109253, 'Z': -0.04421495273709297}, {'X': 0.6056806445121765, 'Y': 0.5373957753181458, 'Z': -0.037517644464969635}]
[{'X': 0.5992074012756348, 'Y': 0.6456641554832458, 'Z': -3.717281629178615e-07}, {'X': 0.547416090965271, 'Y': 0.6317283511161804, 'Z': -0.020969169214367867}, {'X': 0.5072387456893921, 'Y': 0.5718272924423218, 'Z': -0.031776122748851776}, {'X': 0.5277760624885559, 'Y': 0.5201047658920288, 'Z': -0.04267297312617302}, {'X': 0.5753100514411926, 'Y': 0.5254504680633545, 'Z': -0.05011928454041481}, {'X': 0.5277082324028015, 'Y': 0.4906272888183594, 'Z': -0.00845295935869217}, {'X': 0.5168559551239014, 'Y': 0.4401355981826782, 'Z': -0.03713443875312805}, {'X': 0.5200197696685791, 'Y': 0.4880724251270294, 'Z': -0.05340759828686714}, {'X': 0.530252993106842, 'Y': 0.5165860652923584, 'Z': -0.0615057647228241}, {'X': 0.5618586540222168, 'Y': 0.48168453574180603, 'Z': -0.010843041352927685}, {'X': 0.5526748299598694, 'Y': 0.4258735775947571, 'Z': -0.04011557251214981}, {'X': 0.5507866740226746, 'Y': 0.48357391357421875, 'Z': -0.04653475806117058}, {'X': 0.557766318321228, 'Y': 0.5119746327400208, 'Z': -0.04351777583360672}, {'X': 0.5952717065811157, 'Y': 0.48634687066078186, 'Z': -0.01877606473863125}, {'X': 0.5900928378105164, 'Y': 0.4283204674720764, 'Z': -0.046630859375}, {'X': 0.5809661149978638, 'Y': 0.48795682191848755, 'Z': -0.04256460815668106}, {'X': 0.5823156833648682, 'Y': 0.5210526585578918, 'Z': -0.03219796344637871}, {'X': 0.6308615207672119, 'Y': 0.5018863081932068, 'Z': -0.02908526547253132}, {'X': 0.6185137629508972, 'Y': 0.4710676968097687, 'Z': -0.04754948243498802}, {'X': 0.607277512550354, 'Y': 0.5148548483848572, 'Z': -0.04519401863217354}, {'X': 0.6085881590843201, 'Y': 0.5428634285926819, 'Z': -0.038821302354335785}]
[{'X': 0.5984911918640137, 'Y': 0.6429571509361267, 'Z': -3.577678455712885e-07}, {'X': 0.5470975041389465, 'Y': 0.6313292384147644, 'Z': -0.01934773474931717}, {'X': 0.5073437690734863, 'Y': 0.5716947317123413, 'Z': -0.02949751541018486}, {'X': 0.5268579721450806, 'Y': 0.521024227142334, 'Z': -0.03993259742856026}, {'X': 0.5715969800949097, 'Y': 0.523809552192688, 'Z': -0.047599852085113525}, {'X': 0.5289701819419861, 'Y': 0.49085530638694763, 'Z': -0.009925697930157185}, {'X': 0.5201773643493652, 'Y': 0.4378966689109802, 'Z': -0.038131024688482285}, {'X': 0.521538496017456, 'Y': 0.4831825792789459, 'Z': -0.054814692586660385}, {'X': 0.5299667716026306, 'Y': 0.5161370038986206, 'Z': -0.06320973485708237}, {'X': 0.5631822943687439, 'Y': 0.4825853407382965, 'Z': -0.013110402040183544}, {'X': 0.5555821657180786, 'Y': 0.42266249656677246, 'Z': -0.041717808693647385}, {'X': 0.552747905254364, 'Y': 0.4787871837615967, 'Z': -0.048856887966394424}, {'X': 0.5600589513778687, 'Y': 0.5103525519371033, 'Z': -0.04652481526136398}, {'X': 0.5965859889984131, 'Y': 0.48828718066215515, 'Z': -0.02133743278682232}, {'X': 0.592331051826477, 'Y': 0.4256698489189148, 'Z': -0.04747685790061951}, {'X': 0.5826002955436707, 'Y': 0.4819699227809906, 'Z': -0.04424561187624931}, {'X': 0.5843033194541931, 'Y': 0.5162376761436462, 'Z': -0.03504512459039688}, {'X': 0.6318536996841431, 'Y': 0.5042376518249512, 'Z': -0.031725287437438965}, {'X': 0.6193721294403076, 'Y': 0.4724275767803192, 'Z': -0.04894937202334404}, {'X': 0.6075834035873413, 'Y': 0.5120354890823364, 'Z': -0.04667883366346359}, {'X': 0.6087808012962341, 'Y': 0.5382369160652161, 'Z': -0.04075919836759567}]
[{'X': 0.5956013798713684, 'Y': 0.6458993554115295, 'Z': -3.5689947708306136e-07}, {'X': 0.5455678701400757, 'Y': 0.6329406499862671, 'Z': -0.019881656393408775}, {'X': 0.5073243379592896, 'Y': 0.5714086890220642, 'Z': -0.03007887862622738}, {'X': 0.5297166109085083, 'Y': 0.522231936454773, 'Z': -0.04066991060972214}, {'X': 0.5760652422904968, 'Y': 0.5282695293426514, 'Z': -0.048118095844984055}, {'X': 0.5278214812278748, 'Y': 0.49279433488845825, 'Z': -0.00862134899944067}, {'X': 0.5180901885032654, 'Y': 0.4382152557373047, 'Z': -0.03715648502111435}, {'X': 0.5206474661827087, 'Y': 0.48636481165885925, 'Z': -0.05374570190906525}, {'X': 0.5301384925842285, 'Y': 0.51921546459198, 'Z': -0.0617331936955452}, {'X': 0.5618610978126526, 'Y': 0.4845380187034607, 'Z': -0.011494956910610199}, {'X': 0.5538809299468994, 'Y': 0.42281675338745117, 'Z': -0.04098467528820038}, {'X': 0.550787627696991, 'Y': 0.4799484610557556, 'Z': -0.04834901914000511}, {'X': 0.5580868721008301, 'Y': 0.5129393935203552, 'Z': -0.04540249705314636}, {'X': 0.5951433777809143, 'Y': 0.48993605375289917, 'Z': -0.01968827284872532}, {'X': 0.5915825366973877, 'Y': 0.4269661605358124, 'Z': -0.046347860246896744}, {'X': 0.5806998610496521, 'Y': 0.48396334052085876, 'Z': -0.0435950793325901}, {'X': 0.5815966129302979, 'Y': 0.5197264552116394, 'Z': -0.0340748205780983}, {'X': 0.6305916905403137, 'Y': 0.505617082118988, 'Z': -0.030168714001774788}, {'X': 0.6192347407341003, 'Y': 0.47245532274246216, 'Z': -0.04738764092326164}, {'X': 0.6067197918891907, 'Y': 0.5126497149467468, 'Z': -0.0455554835498333}, {'X': 0.6076511144638062, 'Y': 0.5408102869987488, 'Z': -0.03964158520102501}]
[{'X': 0.5973299741744995, 'Y': 0.6487000584602356, 'Z': -3.5870635883838986e-07}, {'X': 0.5456791520118713, 'Y': 0.6338520646095276, 'Z': -0.02070506103336811}, {'X': 0.5061079263687134, 'Y': 0.5735609531402588, 'Z': -0.0318756029009819}, {'X': 0.5278944373130798, 'Y': 0.5230962634086609, 'Z': -0.04322894290089607}, {'X': 0.5744933485984802, 'Y': 0.5274642705917358, 'Z': -0.05138726159930229}, {'X': 0.5280500650405884, 'Y': 0.49283939599990845, 'Z': -0.010256740264594555}, {'X': 0.51812744140625, 'Y': 0.44073668122291565, 'Z': -0.03920024633407593}, {'X': 0.5202382802963257, 'Y': 0.4884011149406433, 'Z': -0.056025322526693344}, {'X': 0.5297616720199585, 'Y': 0.5190958976745605, 'Z': -0.06453138589859009}, {'X': 0.5629806518554688, 'Y': 0.4843709170818329, 'Z': -0.012965897098183632}, {'X': 0.5547216534614563, 'Y': 0.4262825846672058, 'Z': -0.042306654155254364}, {'X': 0.551207959651947, 'Y': 0.4838183522224426, 'Z': -0.049273714423179626}, {'X': 0.5580445528030396, 'Y': 0.5135012865066528, 'Z': -0.04672803729772568}, {'X': 0.5966416597366333, 'Y': 0.49017533659935, 'Z': -0.021010922268033028}, {'X': 0.5917560458183289, 'Y': 0.43002673983573914, 'Z': -0.04810798913240433}, {'X': 0.5811284184455872, 'Y': 0.48823875188827515, 'Z': -0.04460063576698303}, {'X': 0.5826018452644348, 'Y': 0.5216031670570374, 'Z': -0.03486362472176552}, {'X': 0.6318665146827698, 'Y': 0.5066697597503662, 'Z': -0.03139554336667061}, {'X': 0.6178591251373291, 'Y': 0.47829777002334595, 'Z': -0.04878286272287369}, {'X': 0.605663001537323, 'Y': 0.5186741352081299, 'Z': -0.04663809761404991}, {'X': 0.6073018908500671, 'Y': 0.5438898801803589, 'Z': -0.04066223278641701}]
[{'X': 0.5976802706718445, 'Y': 0.6483268737792969, 'Z': -3.5849581081492943e-07}, {'X': 0.5465770363807678, 'Y': 0.6372337341308594, 'Z': -0.020534705370664597}, {'X': 0.5077148675918579, 'Y': 0.5775532126426697, 'Z': -0.03114299476146698}, {'X': 0.5288699865341187, 'Y': 0.5265164971351624, 'Z': -0.04174189269542694}, {'X': 0.5742818713188171, 'Y': 0.5298939943313599, 'Z': -0.04930705204606056}, {'X': 0.5287809371948242, 'Y': 0.49529051780700684, 'Z': -0.010765651240944862}, {'X': 0.5201776623725891, 'Y': 0.4425662159919739, 'Z': -0.039100684225559235}, {'X': 0.5223104953765869, 'Y': 0.4895176589488983, 'Z': -0.055698297917842865}, {'X': 0.5308010578155518, 'Y': 0.520979106426239, 'Z': -0.06408898532390594}, {'X': 0.5634126663208008, 'Y': 0.48707082867622375, 'Z': -0.013517683371901512}, {'X': 0.5561286807060242, 'Y': 0.42752504348754883, 'Z': -0.0420527420938015}, {'X': 0.5535861849784851, 'Y': 0.4852563142776489, 'Z': -0.04858982563018799}, {'X': 0.560725212097168, 'Y': 0.5152272582054138, 'Z': -0.045840777456760406}, {'X': 0.5969849228858948, 'Y': 0.4931919276714325, 'Z': -0.021520378068089485}, {'X': 0.5941125750541687, 'Y': 0.43136924505233765, 'Z': -0.047743212431669235}, {'X': 0.584256112575531, 'Y': 0.48844802379608154, 'Z': -0.044059112668037415}, {'X': 0.5855149626731873, 'Y': 0.5216319561004639, 'Z': -0.03448419272899628}, {'X': 0.6322603225708008, 'Y': 0.5099973678588867, 'Z': -0.031852129846811295}, {'X': 0.6220648288726807, 'Y': 0.4772007167339325, 'Z': -0.04892667382955551}, {'X': 0.6101529002189636, 'Y': 0.5171889662742615, 'Z': -0.046381499618291855}, {'X': 0.6107449531555176, 'Y': 0.5429750680923462, 'Z': -0.04027892276644707}]
[{'X': 0.5976495146751404, 'Y': 0.6525970697402954, 'Z': -3.7741097003163304e-07}, {'X': 0.5480036735534668, 'Y': 0.6394356489181519, 'Z': -0.020069971680641174}, {'X': 0.5099042057991028, 'Y': 0.5785250663757324, 'Z': -0.029406335204839706}, {'X': 0.5307863354682922, 'Y': 0.527511477470398, 'Z': -0.0387914776802063}, {'X': 0.5751264095306396, 'Y': 0.5333918929100037, 'Z': -0.044878553599119186}, {'X': 0.529516339302063, 'Y': 0.4974360167980194, 'Z': -0.008038785308599472}, {'X': 0.52098149061203, 'Y': 0.4470214247703552, 'Z': -0.03638030216097832}, {'X': 0.5220011472702026, 'Y': 0.49506837129592896, 'Z': -0.052027005702257156}, {'X': 0.5295618176460266, 'Y': 0.527304470539093, 'Z': -0.059352971613407135}, {'X': 0.5643102526664734, 'Y': 0.4880697727203369, 'Z': -0.010693924501538277}, {'X': 0.5557180643081665, 'Y': 0.4316152334213257, 'Z': -0.03860699012875557}, {'X': 0.552543044090271, 'Y': 0.49173086881637573, 'Z': -0.04389623925089836}, {'X': 0.5593066215515137, 'Y': 0.5200904607772827, 'Z': -0.039990730583667755}, {'X': 0.5988656878471375, 'Y': 0.4945230484008789, 'Z': -0.018858371302485466}, {'X': 0.5947389006614685, 'Y': 0.4348856806755066, 'Z': -0.046090297400951385}, {'X': 0.5839290618896484, 'Y': 0.4958299398422241, 'Z': -0.041752301156520844}, {'X': 0.5851610898971558, 'Y': 0.5285462141036987, 'Z': -0.03111414983868599}, {'X': 0.6346666812896729, 'Y': 0.5126463770866394, 'Z': -0.02916339412331581}, {'X': 0.622340977191925, 'Y': 0.4809858798980713, 'Z': -0.04760143533349037}, {'X': 0.6103056073188782, 'Y': 0.5229116082191467, 'Z': -0.04495909810066223}, {'X': 0.6119293570518494, 'Y': 0.5487954020500183, 'Z': -0.03815511241555214}]
[{'X': 0.6002131700515747, 'Y': 0.6551324129104614, 'Z': -3.7350585557760496e-07}, {'X': 0.5494253039360046, 'Y': 0.6418792009353638, 'Z': -0.02054092101752758}, {'X': 0.5106626749038696, 'Y': 0.5790023803710938, 'Z': -0.030363326892256737}, {'X': 0.5334199666976929, 'Y': 0.5297208428382874, 'Z': -0.040167905390262604}, {'X': 0.5805114507675171, 'Y': 0.5356863141059875, 'Z': -0.046420980244874954}, {'X': 0.5319899320602417, 'Y': 0.49780043959617615, 'Z': -0.008999764919281006}, {'X': 0.5226013660430908, 'Y': 0.44370749592781067, 'Z': -0.037066638469696045}, {'X': 0.5248392820358276, 'Y': 0.49402979016304016, 'Z': -0.05198749527335167}, {'X': 0.5332173705101013, 'Y': 0.5238831043243408, 'Z': -0.05899294465780258}, {'X': 0.567232072353363, 'Y': 0.4892970025539398, 'Z': -0.01148173026740551}, {'X': 0.5603166222572327, 'Y': 0.429913729429245, 'Z': -0.03931582719087601}, {'X': 0.55657559633255, 'Y': 0.49098286032676697, 'Z': -0.04384027421474457}, {'X': 0.5623875856399536, 'Y': 0.5187837481498718, 'Z': -0.03940379247069359}, {'X': 0.6012662053108215, 'Y': 0.4959430694580078, 'Z': -0.019485529512166977}, {'X': 0.5977527499198914, 'Y': 0.43547511100769043, 'Z': -0.046600524336099625}, {'X': 0.5869662165641785, 'Y': 0.49719059467315674, 'Z': -0.04136058688163757}, {'X': 0.5879383683204651, 'Y': 0.5289950966835022, 'Z': -0.03022656962275505}, {'X': 0.6369994282722473, 'Y': 0.514212429523468, 'Z': -0.02974674664437771}, {'X': 0.6245421767234802, 'Y': 0.4828609526157379, 'Z': -0.048679981380701065}, {'X': 0.6126924753189087, 'Y': 0.5270403027534485, 'Z': -0.045828480273485184}, {'X': 0.6144001483917236, 'Y': 0.5539910197257996, 'Z': -0.038855019956827164}]
[{'X': 0.6030007004737854, 'Y': 0.6591344475746155, 'Z': -3.6603267972168396e-07}, {'X': 0.5516160726547241, 'Y': 0.6398724913597107, 'Z': -0.019400738179683685}, {'X': 0.5141536593437195, 'Y': 0.5785555839538574, 'Z': -0.030459940433502197}, {'X': 0.5376619696617126, 'Y': 0.5285887122154236, 'Z': -0.04193571209907532}, {'X': 0.5837532877922058, 'Y': 0.5352786779403687, 'Z': -0.05048301815986633}, {'X': 0.5365829467773438, 'Y': 0.4971587359905243, 'Z': -0.00985933281481266}, {'X': 0.5280481576919556, 'Y': 0.4432947039604187, 'Z': -0.03773202374577522}, {'X': 0.5293862223625183, 'Y': 0.49004054069519043, 'Z': -0.054385874420404434}, {'X': 0.5374243855476379, 'Y': 0.5204299092292786, 'Z': -0.06330923736095428}, {'X': 0.5718111991882324, 'Y': 0.4893400967121124, 'Z': -0.013319338671863079}, {'X': 0.5645968317985535, 'Y': 0.430682510137558, 'Z': -0.04107792302966118}, {'X': 0.560270369052887, 'Y': 0.4872276186943054, 'Z': -0.04821206256747246}, {'X': 0.5654496550559998, 'Y': 0.5165653228759766, 'Z': -0.04663544520735741}, {'X': 0.6059748530387878, 'Y': 0.49594107270240784, 'Z': -0.02183420956134796}, {'X': 0.6028446555137634, 'Y': 0.43504732847213745, 'Z': -0.047575704753398895}, {'X': 0.591062068939209, 'Y': 0.4916941523551941, 'Z': -0.04472256451845169}, {'X': 0.5907357335090637, 'Y': 0.5254496335983276, 'Z': -0.036257755011320114}, {'X': 0.6417372226715088, 'Y': 0.5139140486717224, 'Z': -0.0325780063867569}, {'X': 0.6285858154296875, 'Y': 0.4847022294998169, 'Z': -0.04981113597750664}, {'X': 0.6152118444442749, 'Y': 0.5241189002990723, 'Z': -0.048204194754362106}, {'X': 0.6151793003082275, 'Y': 0.5502837896347046, 'Z': -0.042953867465257645}]
[{'X': 0.6057778596878052, 'Y': 0.6645577549934387, 'Z': -3.6606854791898513e-07}, {'X': 0.5561197400093079, 'Y': 0.6493946313858032, 'Z': -0.019643332809209824}, {'X': 0.5188909769058228, 'Y': 0.5832789540290833, 'Z': -0.02956295758485794}, {'X': 0.5416339039802551, 'Y': 0.5330331325531006, 'Z': -0.039804305881261826}, {'X': 0.5868481397628784, 'Y': 0.5400482416152954, 'Z': -0.04713594540953636}, {'X': 0.5406654477119446, 'Y': 0.5040863752365112, 'Z': -0.00894495751708746}, {'X': 0.5315345525741577, 'Y': 0.44808724522590637, 'Z': -0.03611411526799202}, {'X': 0.5333189964294434, 'Y': 0.4920353591442108, 'Z': -0.05197037756443024}, {'X': 0.5411654114723206, 'Y': 0.5245446562767029, 'Z': -0.05990509316325188}, {'X': 0.5759105682373047, 'Y': 0.4954148828983307, 'Z': -0.011720708571374416}, {'X': 0.5696532130241394, 'Y': 0.4359016418457031, 'Z': -0.038725532591342926}, {'X': 0.5659194588661194, 'Y': 0.49317851662635803, 'Z': -0.04472937434911728}, {'X': 0.5709344148635864, 'Y': 0.5245864391326904, 'Z': -0.041781455278396606}, {'X': 0.609760046005249, 'Y': 0.5021846294403076, 'Z': -0.01959848962724209}, {'X': 0.6067327260971069, 'Y': 0.4424988627433777, 'Z': -0.04537088796496391}, {'X': 0.5961780548095703, 'Y': 0.5013928413391113, 'Z': -0.04145464301109314}, {'X': 0.5961780548095703, 'Y': 0.5362928509712219, 'Z': -0.03166315332055092}, {'X': 0.6450958251953125, 'Y': 0.5201267004013062, 'Z': -0.0296929981559515}, {'X': 0.6341277956962585, 'Y': 0.48847442865371704, 'Z': -0.047435957938432693}, {'X': 0.6215062141418457, 'Y': 0.5296103358268738, 'Z': -0.04490579292178154}, {'X': 0.6211437582969666, 'Y': 0.5572929382324219, 'Z': -0.03849592059850693}]
[{'X': 0.6098158359527588, 'Y': 0.6659208536148071, 'Z': -3.8177239503056626e-07}, {'X': 0.5594655871391296, 'Y': 0.6500586271286011, 'Z': -0.019334571436047554}, {'X': 0.5211028456687927, 'Y': 0.5847047567367554, 'Z': -0.02951882593333721}, {'X': 0.5428677201271057, 'Y': 0.5339415073394775, 'Z': -0.040287699550390244}, {'X': 0.5873596668243408, 'Y': 0.5383842587471008, 'Z': -0.04821297153830528}, {'X': 0.5426725149154663, 'Y': 0.5052451491355896, 'Z': -0.007887916639447212}, {'X': 0.5353692770004272, 'Y': 0.4470149278640747, 'Z': -0.034473270177841187}, {'X': 0.5380185842514038, 'Y': 0.49018335342407227, 'Z': -0.05042677000164986}, {'X': 0.5452908277511597, 'Y': 0.5237715840339661, 'Z': -0.058771032840013504}, {'X': 0.5782788395881653, 'Y': 0.49645325541496277, 'Z': -0.011144598014652729}, {'X': 0.5737420916557312, 'Y': 0.43598267436027527, 'Z': -0.038183532655239105}, {'X': 0.5706896185874939, 'Y': 0.49399134516716003, 'Z': -0.04509644955396652}, {'X': 0.5742274522781372, 'Y': 0.5271901488304138, 'Z': -0.04298805817961693}, {'X': 0.6125471591949463, 'Y': 0.5030521750450134, 'Z': -0.019468169659376144}, {'X': 0.6109238862991333, 'Y': 0.44212228059768677, 'Z': -0.04502268508076668}, {'X': 0.6008069515228271, 'Y': 0.5004655718803406, 'Z': -0.04173777252435684}, {'X': 0.5994076728820801, 'Y': 0.5357218384742737, 'Z': -0.032678328454494476}, {'X': 0.6481160521507263, 'Y': 0.5214619636535645, 'Z': -0.030007222667336464}, {'X': 0.6376600861549377, 'Y': 0.49000516533851624, 'Z': -0.04762522876262665}, {'X': 0.6251248717308044, 'Y': 0.5303542017936707, 'Z': -0.04537007957696915}, {'X': 0.623490571975708, 'Y': 0.557497501373291, 'Z': -0.03947651758790016}]
