[{'X': 0.7394992113113403, 'Y': 0.588459312915802, 'Z': 3.4573147900118784e-07}, {'X': 0.6830911040306091, 'Y': 0.5758622288703918, 'Z': -0.027158012613654137}, {'X': 0.6392118334770203, 'Y': 0.5322422385215759, 'Z': -0.038617849349975586}, {'X': 0.6208338737487793, 'Y': 0.47879546880722046, 'Z': -0.04723356291651726}, {'X': 0.6095914840698242, 'Y': 0.4288986921310425, 'Z': -0.05432432144880295}, {'X': 0.6599677205085754, 'Y': 0.4275576174259186, 'Z': -0.015560842119157314}, {'X': 0.6340411901473999, 'Y': 0.3667081892490387, 'Z': -0.02936278097331524}, {'X': 0.620846152305603, 'Y': 0.3265432119369507, 'Z': -0.04163043946027756}, {'X': 0.6115983724594116, 'Y': 0.2897220253944397, 'Z': -0.05153573676943779}, {'X': 0.6953377723693848, 'Y': 0.41000717878341675, 'Z': -0.014494791626930237}, {'X': 0.692712664604187, 'Y': 0.3322044014930725, 'Z': -0.025507735088467598}, {'X': 0.694970965385437, 'Y': 0.28308814764022827, 'Z': -0.036488860845565796}, {'X': 0.6981141567230225, 'Y': 0.24170449376106262, 'Z': -0.0446782186627388}, {'X': 0.7280657291412354, 'Y': 0.4131941795349121, 'Z': -0.017764439806342125}, {'X': 0.7294018268585205, 'Y': 0.3455621898174286, 'Z': -0.03396875038743019}, {'X': 0.7303525805473328, 'Y': 0.30200475454330444, 'Z': -0.04545999690890312}, {'X': 0.7307243943214417, 'Y': 0.2610001564025879, 'Z': -0.053000558167696}, {'X': 0.7611222863197327, 'Y': 0.43003183603286743, 'Z': -0.02350655570626259}, {'X': 0.7754831314086914, 'Y': 0.3818400502204895, 'Z': -0.040430862456560135}, {'X': 0.7843437790870667, 'Y': 0.34942179918289185, 'Z': -0.04852599278092384}, {'X': 0.7910682559013367, 'Y': 0.31561046838760376, 'Z': -0.05328279361128807}]
[{'X': 0.7402429580688477, 'Y': 0.5910947918891907, 'Z': 3.5702680634130957e-07}, {'X': 0.6837814450263977, 'Y': 0.5779951810836792, 'Z': -0.026848556473851204}, {'X': 0.6392275094985962, 'Y': 0.5339093804359436, 'Z': -0.03844817727804184}, {'X': 0.620637059211731, 'Y': 0.48074549436569214, 'Z': -0.04722167178988457}, {'X': 0.6095066070556641, 'Y': 0.43119317293167114, 'Z': -0.05448143556714058}, {'X': 0.6609800457954407, 'Y': 0.4288789927959442, 'Z': -0.016665151342749596}, {'X': 0.6350836157798767, 'Y': 0.3678458034992218, 'Z': -0.030397966504096985}, {'X': 0.6224778890609741, 'Y': 0.32792729139328003, 'Z': -0.04257126897573471}, {'X': 0.6134632229804993, 'Y': 0.29087668657302856, 'Z': -0.052392132580280304}, {'X': 0.6963912844657898, 'Y': 0.4115084409713745, 'Z': -0.015741780400276184}, {'X': 0.6950187087059021, 'Y': 0.332477331161499, 'Z': -0.026293780654668808}, {'X': 0.6968563795089722, 'Y': 0.2830662131309509, 'Z': -0.03677888587117195}, {'X': 0.698973536491394, 'Y': 0.24052059650421143, 'Z': -0.04470496624708176}, {'X': 0.7293565273284912, 'Y': 0.4147447645664215, 'Z': -0.019009696319699287}, {'X': 0.7306305766105652, 'Y': 0.34538722038269043, 'Z': -0.034656014293432236}, {'X': 0.7311042547225952, 'Y': 0.30211082100868225, 'Z': -0.04537056013941765}, {'X': 0.7311657667160034, 'Y': 0.26146382093429565, 'Z': -0.05244160071015358}, {'X': 0.7625210285186768, 'Y': 0.4319096505641937, 'Z': -0.02476983703672886}, {'X': 0.7773610353469849, 'Y': 0.38294222950935364, 'Z': -0.04125218093395233}, {'X': 0.7863556742668152, 'Y': 0.35030147433280945, 'Z': -0.048698972910642624}, {'X': 0.7934831976890564, 'Y': 0.3167567253112793, 'Z': -0.05298376828432083}]
[{'X': 0.7413039803504944, 'Y': 0.5917246341705322, 'Z': 3.48324022070301e-07}, {'X': 0.6848220825195312, 'Y': 0.5793665647506714, 'Z': -0.02638194151222706}, {'X': 0.6407420039176941, 'Y': 0.5354316830635071, 'Z': -0.03730446472764015}, {'X': 0.6228340864181519, 'Y': 0.48158907890319824, 'Z': -0.04543432965874672}, {'X': 0.6090929508209229, 'Y': 0.4333334267139435, 'Z': -0.052148737013339996}, {'X': 0.662018895149231, 'Y': 0.42938342690467834, 'Z': -0.014947456307709217}, {'X': 0.6359761953353882, 'Y': 0.3685137927532196, 'Z': -0.028088226914405823}, {'X': 0.6227303743362427, 'Y': 0.3284548223018646, 'Z': -0.04003395885229111}, {'X': 0.6132903695106506, 'Y': 0.29203924536705017, 'Z': -0.04969704896211624}, {'X': 0.6972065567970276, 'Y': 0.41192176938056946, 'Z': -0.014126558788120747}, {'X': 0.6945880651473999, 'Y': 0.33364737033843994, 'Z': -0.02423316426575184}, {'X': 0.6967931389808655, 'Y': 0.28408437967300415, 'Z': -0.0349646732211113}, {'X': 0.6999828815460205, 'Y': 0.24213726818561554, 'Z': -0.04309074953198433}, {'X': 0.7296832203865051, 'Y': 0.41504231095314026, 'Z': -0.017562301829457283}, {'X': 0.7310441732406616, 'Y': 0.3464019298553467, 'Z': -0.03302110731601715}, {'X': 0.7316832542419434, 'Y': 0.3021698296070099, 'Z': -0.04498015344142914}, {'X': 0.7321117520332336, 'Y': 0.2608121931552887, 'Z': -0.05305396392941475}, {'X': 0.7625956535339355, 'Y': 0.4316260814666748, 'Z': -0.023414360359311104}, {'X': 0.7772253751754761, 'Y': 0.38365352153778076, 'Z': -0.0400303490459919}, {'X': 0.7861347794532776, 'Y': 0.3514426648616791, 'Z': -0.04847284406423569}, {'X': 0.7932202219963074, 'Y': 0.3179160952568054, 'Z': -0.05358912795782089}]
[{'X': 0.7421022653579712, 'Y': 0.5911898016929626, 'Z': 3.563372104053997e-07}, {'X': 0.6852089762687683, 'Y': 0.578406810760498, 'Z': -0.026165541261434555}, {'X': 0.64098060131073, 'Y': 0.5343627333641052, 'Z': -0.03769569844007492}, {'X': 0.6228569746017456, 'Y': 0.48092150688171387, 'Z': -0.04655683413147926}, {'X': 0.6102851033210754, 'Y': 0.4320603609085083, 'Z': -0.05401010066270828}, {'X': 0.662507176399231, 'Y': 0.43000730872154236, 'Z': -0.016528526321053505}, {'X': 0.6361496448516846, 'Y': 0.3685752749443054, 'Z': -0.030818037688732147}, {'X': 0.6233490109443665, 'Y': 0.3278277516365051, 'Z': -0.04334920272231102}, {'X': 0.6146332621574402, 'Y': 0.29033005237579346, 'Z': -0.05339401215314865}, {'X': 0.6977269649505615, 'Y': 0.41207775473594666, 'Z': -0.016222016885876656}, {'X': 0.6957196593284607, 'Y': 0.33282873034477234, 'Z': -0.027559123933315277}, {'X': 0.698113203048706, 'Y': 0.2826598882675171, 'Z': -0.038652971386909485}, {'X': 0.7012837529182434, 'Y': 0.24001142382621765, 'Z': -0.04688979685306549}, {'X': 0.7307255864143372, 'Y': 0.4152337908744812, 'Z': -0.020039880648255348}, {'X': 0.7313439846038818, 'Y': 0.3455839455127716, 'Z': -0.03641819581389427}, {'X': 0.731985330581665, 'Y': 0.3017265498638153, 'Z': -0.047828223556280136}, {'X': 0.7325662970542908, 'Y': 0.2606908977031708, 'Z': -0.055300064384937286}, {'X': 0.7642419338226318, 'Y': 0.432544469833374, 'Z': -0.02622673101723194}, {'X': 0.7786465287208557, 'Y': 0.3835282325744629, 'Z': -0.043393999338150024}, {'X': 0.7875444293022156, 'Y': 0.35048604011535645, 'Z': -0.051395680755376816}, {'X': 0.7946467399597168, 'Y': 0.316487193107605, 'Z': -0.05601876974105835}]
[{'X': 0.7424331307411194, 'Y': 0.5895680785179138, 'Z': 3.5628016803457285e-07}, {'X': 0.6857064962387085, 'Y': 0.5777040719985962, 'Z': -0.02646508626639843}, {'X': 0.6412822604179382, 'Y': 0.5333113074302673, 'Z': -0.03782728686928749}, {'X': 0.6228903532028198, 'Y': 0.4805448353290558, 'Z': -0.04639212414622307}, {'X': 0.6105820536613464, 'Y': 0.432309627532959, 'Z': -0.053574539721012115}, {'X': 0.6636548638343811, 'Y': 0.4275344908237457, 'Z': -0.01710297353565693}, {'X': 0.6379876136779785, 'Y': 0.3655344843864441, 'Z': -0.031077438965439796}, {'X': 0.6257073879241943, 'Y': 0.32502418756484985, 'Z': -0.04348450526595116}, {'X': 0.6170988082885742, 'Y': 0.28730833530426025, 'Z': -0.053522489964962006}, {'X': 0.6989555358886719, 'Y': 0.4099779427051544, 'Z': -0.016425544396042824}, {'X': 0.6977037191390991, 'Y': 0.3306930661201477, 'Z': -0.02750350907444954}, {'X': 0.700556218624115, 'Y': 0.2806205153465271, 'Z': -0.03844446316361427}, {'X': 0.7037236094474792, 'Y': 0.2375200092792511, 'Z': -0.04670754075050354}, {'X': 0.7320632934570312, 'Y': 0.4133475124835968, 'Z': -0.019841881468892097}, {'X': 0.7332329750061035, 'Y': 0.3437138795852661, 'Z': -0.03604420647025108}, {'X': 0.7343624830245972, 'Y': 0.29996901750564575, 'Z': -0.04727254435420036}, {'X': 0.73532634973526, 'Y': 0.2589709758758545, 'Z': -0.05464443191885948}, {'X': 0.765606164932251, 'Y': 0.4308529198169708, 'Z': -0.025674359872937202}, {'X': 0.7801249027252197, 'Y': 0.3809426426887512, 'Z': -0.042821004986763}, {'X': 0.7894299030303955, 'Y': 0.34825438261032104, 'Z': -0.050734519958496094}, {'X': 0.7969908714294434, 'Y': 0.31446248292922974, 'Z': -0.05529322847723961}]
[{'X': 0.7426097393035889, 'Y': 0.5897296667098999, 'Z': 3.6556883742377977e-07}, {'X': 0.6856197714805603, 'Y': 0.5775368809700012, 'Z': -0.027490267530083656}, {'X': 0.6415688991546631, 'Y': 0.533422589302063, 'Z': -0.039414066821336746}, {'X': 0.6234627366065979, 'Y': 0.4809260368347168, 'Z': -0.048373233526945114}, {'X': 0.6112110018730164, 'Y': 0.432186096906662, 'Z': -0.055865418165922165}, {'X': 0.6637070178985596, 'Y': 0.426756352186203, 'Z': -0.017657458782196045}, {'X': 0.6382522583007812, 'Y': 0.3648052215576172, 'Z': -0.03172006458044052}, {'X': 0.6261956095695496, 'Y': 0.32447880506515503, 'Z': -0.0442158542573452}, {'X': 0.6178218126296997, 'Y': 0.2868821620941162, 'Z': -0.054317161440849304}, {'X': 0.6993544101715088, 'Y': 0.4095161259174347, 'Z': -0.01662776619195938}, {'X': 0.698576033115387, 'Y': 0.33043161034584045, 'Z': -0.027872027829289436}, {'X': 0.7015751004219055, 'Y': 0.28039681911468506, 'Z': -0.03889875486493111}, {'X': 0.7047079205513, 'Y': 0.2371818870306015, 'Z': -0.04718122258782387}, {'X': 0.7325734496116638, 'Y': 0.41319090127944946, 'Z': -0.019835563376545906}, {'X': 0.734208881855011, 'Y': 0.3432990610599518, 'Z': -0.03628808259963989}, {'X': 0.7354229092597961, 'Y': 0.2996287941932678, 'Z': -0.047607965767383575}, {'X': 0.7363383173942566, 'Y': 0.2583419978618622, 'Z': -0.05498535931110382}, {'X': 0.7660763263702393, 'Y': 0.4311069846153259, 'Z': -0.025553058832883835}, {'X': 0.7808809280395508, 'Y': 0.38138291239738464, 'Z': -0.04293752461671829}, {'X': 0.790273904800415, 'Y': 0.3484621047973633, 'Z': -0.051000695675611496}, {'X': 0.7978405952453613, 'Y': 0.31415826082229614, 'Z': -0.05564364045858383}]
[{'X': 0.7422354817390442, 'Y': 0.5931568145751953, 'Z': 3.634536938079691e-07}, {'X': 0.6863657832145691, 'Y': 0.5802263617515564, 'Z': -0.02700461447238922}, {'X': 0.6428409814834595, 'Y': 0.5360113382339478, 'Z': -0.03912489488720894}, {'X': 0.6250604391098022, 'Y': 0.48339569568634033, 'Z': -0.04837452992796898}, {'X': 0.6122332811355591, 'Y': 0.43493929505348206, 'Z': -0.056228939443826675}, {'X': 0.6644145250320435, 'Y': 0.4293956458568573, 'Z': -0.018718387931585312}, {'X': 0.6386120915412903, 'Y': 0.3666992485523224, 'Z': -0.03365348279476166}, {'X': 0.6263033151626587, 'Y': 0.3258483409881592, 'Z': -0.04667649418115616}, {'X': 0.6180863380432129, 'Y': 0.28783851861953735, 'Z': -0.05699796602129936}, {'X': 0.7002810835838318, 'Y': 0.4122605621814728, 'Z': -0.018121620640158653}, {'X': 0.6989011764526367, 'Y': 0.33288663625717163, 'Z': -0.029982855543494225}, {'X': 0.7016124725341797, 'Y': 0.2823244333267212, 'Z': -0.04147520661354065}, {'X': 0.7047813534736633, 'Y': 0.2391883134841919, 'Z': -0.05007562413811684}, {'X': 0.7336430549621582, 'Y': 0.41613322496414185, 'Z': -0.021605659276247025}, {'X': 0.735304594039917, 'Y': 0.3464846909046173, 'Z': -0.03821360319852829}, {'X': 0.7362747192382812, 'Y': 0.3023490309715271, 'Z': -0.04982827231287956}, {'X': 0.7368917465209961, 'Y': 0.26112890243530273, 'Z': -0.05747988820075989}, {'X': 0.7671915292739868, 'Y': 0.43413203954696655, 'Z': -0.027519211173057556}, {'X': 0.7821662425994873, 'Y': 0.38454726338386536, 'Z': -0.044817738234996796}, {'X': 0.7913593053817749, 'Y': 0.3515409231185913, 'Z': -0.05290210619568825}, {'X': 0.7984704971313477, 'Y': 0.31740912795066833, 'Z': -0.05758711323142052}]
[{'X': 0.7442395687103271, 'Y': 0.5938804745674133, 'Z': 3.716147887189436e-07}, {'X': 0.6883752942085266, 'Y': 0.5825366377830505, 'Z': -0.027291404083371162}, {'X': 0.644736647605896, 'Y': 0.5387599468231201, 'Z': -0.03940312936902046}, {'X': 0.6274784803390503, 'Y': 0.48584815859794617, 'Z': -0.04855594411492348}, {'X': 0.6142163276672363, 'Y': 0.4379851818084717, 'Z': -0.05631164461374283}, {'X': 0.6656776070594788, 'Y': 0.43100863695144653, 'Z': -0.019002113491296768}, {'X': 0.6395065188407898, 'Y': 0.36832138895988464, 'Z': -0.03374411538243294}, {'X': 0.6271354556083679, 'Y': 0.3272503614425659, 'Z': -0.04661576822400093}, {'X': 0.6188489198684692, 'Y': 0.28898775577545166, 'Z': -0.05685008317232132}, {'X': 0.7014877200126648, 'Y': 0.4135269820690155, 'Z': -0.018239593133330345}, {'X': 0.7004302144050598, 'Y': 0.33398109674453735, 'Z': -0.029936831444501877}, {'X': 0.7031559348106384, 'Y': 0.2832152247428894, 'Z': -0.04136734828352928}, {'X': 0.7062355875968933, 'Y': 0.23952920734882355, 'Z': -0.049948014318943024}, {'X': 0.7345526814460754, 'Y': 0.4171590209007263, 'Z': -0.021554619073867798}, {'X': 0.7369648218154907, 'Y': 0.3469294309616089, 'Z': -0.03807278722524643}, {'X': 0.7379591464996338, 'Y': 0.30285462737083435, 'Z': -0.04954683035612106}, {'X': 0.7386226058006287, 'Y': 0.26147592067718506, 'Z': -0.05710076168179512}, {'X': 0.7678446769714355, 'Y': 0.43506476283073425, 'Z': -0.027338825166225433}, {'X': 0.7831667065620422, 'Y': 0.3855791389942169, 'Z': -0.04461647942662239}, {'X': 0.7923234701156616, 'Y': 0.35256820917129517, 'Z': -0.052627552300691605}, {'X': 0.7994363307952881, 'Y': 0.31837916374206543, 'Z': -0.057248372584581375}]
[{'X': 0.7441743612289429, 'Y': 0.5923362374305725, 'Z': 3.5178973689653503e-07}, {'X': 0.6888176202774048, 'Y': 0.5791605114936829, 'Z': -0.025680767372250557}, {'X': 0.64704430103302, 'Y': 0.5336902141571045, 'Z': -0.03662394732236862}, {'X': 0.6327553987503052, 'Y': 0.4789724051952362, 'Z': -0.044919949024915695}, {'X': 0.6205586194992065, 'Y': 0.4306970238685608, 'Z': -0.05199668928980827}, {'X': 0.6642330288887024, 'Y': 0.43043190240859985, 'Z': -0.016549909487366676}, {'X': 0.6382035613059998, 'Y': 0.36920857429504395, 'Z': -0.030647829174995422}, {'X': 0.6254733800888062, 'Y': 0.3281870484352112, 'Z': -0.04324711114168167}, {'X': 0.6165320873260498, 'Y': 0.28984078764915466, 'Z': -0.05342661589384079}, {'X': 0.6997315287590027, 'Y': 0.41269412636756897, 'Z': -0.016443680971860886}, {'X': 0.6978970170021057, 'Y': 0.3337692320346832, 'Z': -0.02771654538810253}, {'X': 0.7007268667221069, 'Y': 0.2832130193710327, 'Z': -0.039188139140605927}, {'X': 0.7041597366333008, 'Y': 0.23987677693367004, 'Z': -0.04781131073832512}, {'X': 0.7324835062026978, 'Y': 0.41630175709724426, 'Z': -0.020335206761956215}, {'X': 0.7341749668121338, 'Y': 0.34676292538642883, 'Z': -0.036698244512081146}, {'X': 0.7348783612251282, 'Y': 0.3016534149646759, 'Z': -0.04889992997050285}, {'X': 0.735270619392395, 'Y': 0.25939300656318665, 'Z': -0.057088252156972885}, {'X': 0.7656145095825195, 'Y': 0.43402111530303955, 'Z': -0.02650572918355465}, {'X': 0.7803484201431274, 'Y': 0.3845982551574707, 'Z': -0.04376387968659401}, {'X': 0.7894807457923889, 'Y': 0.35135215520858765, 'Z': -0.05215007811784744}, {'X': 0.7964699268341064, 'Y': 0.31701770424842834, 'Z': -0.05720209702849388}]
[{'X': 0.7482272982597351, 'Y': 0.5908907651901245, 'Z': 2.930928815203515e-07}, {'X': 0.700196385383606, 'Y': 0.5681060552597046, 'Z': -0.019216928631067276}, {'X': 0.668510377407074, 'Y': 0.5102524161338806, 'Z': -0.022845817729830742}, {'X': 0.6668141484260559, 'Y': 0.4452968239784241, 'Z': -0.02486102096736431}, {'X': 0.6642974019050598, 'Y': 0.39804431796073914, 'Z': -0.025303497910499573}, {'X': 0.6641846895217896, 'Y': 0.4362070858478546, 'Z': -0.000841145811136812}, {'X': 0.6354823112487793, 'Y': 0.3761385977268219, 'Z': -0.009464260190725327}, {'X': 0.6226694583892822, 'Y': 0.3345705270767212, 'Z': -0.01828623004257679}, {'X': 0.614973783493042, 'Y': 0.29686984419822693, 'Z': -0.02566644921898842}, {'X': 0.6976640224456787, 'Y': 0.41903164982795715, 'Z': -0.0005210047238506377}, {'X': 0.6923139095306396, 'Y': 0.3397201895713806, 'Z': -0.008165447041392326}, {'X': 0.6962746977806091, 'Y': 0.2904059588909149, 'Z': -0.01756710559129715}, {'X': 0.7012305855751038, 'Y': 0.24978095293045044, 'Z': -0.024238018319010735}, {'X': 0.7274327874183655, 'Y': 0.42114484310150146, 'Z': -0.0040338593535125256}, {'X': 0.7243649959564209, 'Y': 0.3517829179763794, 'Z': -0.01694861613214016}, {'X': 0.7236335873603821, 'Y': 0.30656349658966064, 'Z': -0.0269327349960804}, {'X': 0.7242475152015686, 'Y': 0.2675350308418274, 'Z': -0.033214595168828964}, {'X': 0.7606892585754395, 'Y': 0.4337728023529053, 'Z': -0.009405937045812607}, {'X': 0.7676827907562256, 'Y': 0.3818879723548889, 'Z': -0.021215317770838737}, {'X': 0.7741453647613525, 'Y': 0.34796255826950073, 'Z': -0.025844817981123924}, {'X': 0.779629647731781, 'Y': 0.31613409519195557, 'Z': -0.02850741520524025}]
[{'X': 0.7486472129821777, 'Y': 0.5864378213882446, 'Z': 3.0140583362481266e-07}, {'X': 0.7027429342269897, 'Y': 0.5576613545417786, 'Z': -0.02319786138832569}, {'X': 0.6768367886543274, 'Y': 0.4969194531440735, 'Z': -0.028441302478313446}, {'X': 0.6833292245864868, 'Y': 0.4320136606693268, 'Z': -0.031467076390981674}, {'X': 0.6906308531761169, 'Y': 0.37985238432884216, 'Z': -0.033429402858018875}, {'X': 0.6594156622886658, 'Y': 0.451163649559021, 'Z': -0.003671651938930154}, {'X': 0.6373241543769836, 'Y': 0.3859223425388336, 'Z': -0.012926634401082993}, {'X': 0.6285942196846008, 'Y': 0.3420809507369995, 'Z': -0.022398827597498894}, {'X': 0.6243690252304077, 'Y': 0.3031221032142639, 'Z': -0.030443044379353523}, {'X': 0.694111168384552, 'Y': 0.43335795402526855, 'Z': -0.001402369816787541}, {'X': 0.6898601651191711, 'Y': 0.3581797480583191, 'Z': -0.008537339977920055}, {'X': 0.6940550208091736, 'Y': 0.3128255009651184, 'Z': -0.019938893616199493}, {'X': 0.6991855502128601, 'Y': 0.27479246258735657, 'Z': -0.02916116639971733}, {'X': 0.7252234220504761, 'Y': 0.43241581320762634, 'Z': -0.003311385167762637}, {'X': 0.7224708795547485, 'Y': 0.3645944595336914, 'Z': -0.01476781815290451}, {'X': 0.7218372225761414, 'Y': 0.3204769790172577, 'Z': -0.02677750401198864}, {'X': 0.7218541502952576, 'Y': 0.281554639339447, 'Z': -0.035604119300842285}, {'X': 0.7560631632804871, 'Y': 0.44037309288978577, 'Z': -0.007433490827679634}, {'X': 0.7538036108016968, 'Y': 0.3869101405143738, 'Z': -0.01890924945473671}, {'X': 0.7517402768135071, 'Y': 0.35227885842323303, 'Z': -0.025440437719225883}, {'X': 0.7482450604438782, 'Y': 0.320023775100708, 'Z': -0.030478069558739662}]
