[{'X': 0.6045811176300049, 'Y': 0.9825446605682373, 'Z': 5.121618187331478e-07}, {'X': 0.5281926989555359, 'Y': 0.9575017690658569, 'Z': -0.03868608549237251}, {'X': 0.46200838685035706, 'Y': 0.8998587131500244, 'Z': -0.061912570148706436}, {'X': 0.4189435839653015, 'Y': 0.8439304828643799, 'Z': -0.0820126011967659}, {'X': 0.3813161849975586, 'Y': 0.789385199546814, 'Z': -0.10149012506008148}, {'X': 0.5034962296485901, 'Y': 0.7138866782188416, 'Z': -0.034476667642593384}, {'X': 0.46865397691726685, 'Y': 0.616083025932312, 'Z': -0.060562413185834885}, {'X': 0.4459660053253174, 'Y': 0.5538281798362732, 'Z': -0.08353611826896667}, {'X': 0.42713457345962524, 'Y': 0.49641942977905273, 'Z': -0.10157439112663269}, {'X': 0.5573469400405884, 'Y': 0.6951932311058044, 'Z': -0.03722488880157471}, {'X': 0.5570889711380005, 'Y': 0.5684349536895752, 'Z': -0.05544847249984741}, {'X': 0.558539867401123, 'Y': 0.49038878083229065, 'Z': -0.07215548306703568}, {'X': 0.5585538148880005, 'Y': 0.4231639504432678, 'Z': -0.08610343933105469}, {'X': 0.6066514849662781, 'Y': 0.7066284418106079, 'Z': -0.04591095447540283}, {'X': 0.6133228540420532, 'Y': 0.5974584817886353, 'Z': -0.06892935931682587}, {'X': 0.6136074066162109, 'Y': 0.5270819664001465, 'Z': -0.08579573780298233}, {'X': 0.6114526391029358, 'Y': 0.4629136919975281, 'Z': -0.09877339005470276}, {'X': 0.6547861099243164, 'Y': 0.7388103008270264, 'Z': -0.05845431238412857}, {'X': 0.6822254657745361, 'Y': 0.6620211601257324, 'Z': -0.0825243815779686}, {'X': 0.699813723564148, 'Y': 0.6075718998908997, 'Z': -0.09451357275247574}, {'X': 0.7136006951332092, 'Y': 0.5523457527160645, 'Z': -0.10296180099248886}]
[{'X': 0.6040410995483398, 'Y': 0.9799741506576538, 'Z': 5.322847869138059e-07}, {'X': 0.529707133769989, 'Y': 0.9551506042480469, 'Z': -0.04075241833925247}, {'X': 0.4645460546016693, 'Y': 0.8983455896377563, 'Z': -0.065663181245327}, {'X': 0.42222267389297485, 'Y': 0.8429384231567383, 'Z': -0.08698069304227829}, {'X': 0.38486576080322266, 'Y': 0.7861580848693848, 'Z': -0.10740829259157181}, {'X': 0.5056009888648987, 'Y': 0.7109155058860779, 'Z': -0.03911091759800911}, {'X': 0.4707580506801605, 'Y': 0.6114851832389832, 'Z': -0.06771371513605118}, {'X': 0.4480487108230591, 'Y': 0.5496770739555359, 'Z': -0.09237805008888245}, {'X': 0.42881113290786743, 'Y': 0.4926055073738098, 'Z': -0.11143166571855545}, {'X': 0.5588428378105164, 'Y': 0.6931039690971375, 'Z': -0.04143277928233147}, {'X': 0.5585037469863892, 'Y': 0.5661115050315857, 'Z': -0.06323055922985077}, {'X': 0.5593152046203613, 'Y': 0.4875428378582001, 'Z': -0.08236444741487503}, {'X': 0.5578487515449524, 'Y': 0.4202112853527069, 'Z': -0.0975409746170044}, {'X': 0.6080936193466187, 'Y': 0.7046061158180237, 'Z': -0.04963775724172592}, {'X': 0.6138803958892822, 'Y': 0.5929402112960815, 'Z': -0.07606622576713562}, {'X': 0.6134514212608337, 'Y': 0.5225821733474731, 'Z': -0.09410130977630615}, {'X': 0.6099917888641357, 'Y': 0.4581138491630554, 'Z': -0.10713871568441391}, {'X': 0.656594455242157, 'Y': 0.737634003162384, 'Z': -0.06163590028882027}, {'X': 0.6850836277008057, 'Y': 0.6577982902526855, 'Z': -0.08845352381467819}, {'X': 0.7031286358833313, 'Y': 0.6017968058586121, 'Z': -0.10134268552064896}, {'X': 0.7165504097938538, 'Y': 0.5458350777626038, 'Z': -0.10984325408935547}]
[{'X': 0.6096150875091553, 'Y': 0.9742776155471802, 'Z': 5.276857564240345e-07}, {'X': 0.5347435474395752, 'Y': 0.949548602104187, 'Z': -0.04225810989737511}, {'X': 0.4680856168270111, 'Y': 0.8968830704689026, 'Z': -0.06859596818685532}, {'X': 0.4259320795536041, 'Y': 0.8430367708206177, 'Z': -0.09121701121330261}, {'X': 0.3909897804260254, 'Y': 0.7837861776351929, 'Z': -0.11270139366388321}, {'X': 0.5088033080101013, 'Y': 0.7090884447097778, 'Z': -0.04153316468000412}, {'X': 0.4722365736961365, 'Y': 0.6115453839302063, 'Z': -0.07160073518753052}, {'X': 0.4489903748035431, 'Y': 0.5505823493003845, 'Z': -0.09696634113788605}, {'X': 0.42971861362457275, 'Y': 0.49300557374954224, 'Z': -0.11649394780397415}, {'X': 0.5618354082107544, 'Y': 0.6903711557388306, 'Z': -0.0438053198158741}, {'X': 0.559691846370697, 'Y': 0.5641050338745117, 'Z': -0.06733658164739609}, {'X': 0.5603853464126587, 'Y': 0.4851962924003601, 'Z': -0.08697538822889328}, {'X': 0.5593252182006836, 'Y': 0.41698896884918213, 'Z': -0.10238620638847351}, {'X': 0.6112029552459717, 'Y': 0.7012149691581726, 'Z': -0.05216717720031738}, {'X': 0.6145946979522705, 'Y': 0.589877724647522, 'Z': -0.08015096932649612}, {'X': 0.6128494739532471, 'Y': 0.5198672413825989, 'Z': -0.09807376563549042}, {'X': 0.608529806137085, 'Y': 0.45502614974975586, 'Z': -0.11077187955379486}, {'X': 0.6608036756515503, 'Y': 0.7334145903587341, 'Z': -0.06449959427118301}, {'X': 0.6879409551620483, 'Y': 0.6535443067550659, 'Z': -0.09217428416013718}, {'X': 0.7047781348228455, 'Y': 0.5975327491760254, 'Z': -0.10506929457187653}, {'X': 0.7167830467224121, 'Y': 0.5411595702171326, 'Z': -0.11347754299640656}]
[{'X': 0.6178344488143921, 'Y': 0.9739048480987549, 'Z': 5.047194804319588e-07}, {'X': 0.5415846705436707, 'Y': 0.9488860368728638, 'Z': -0.042334288358688354}, {'X': 0.4730706512928009, 'Y': 0.8981308937072754, 'Z': -0.06789093464612961}, {'X': 0.4316275417804718, 'Y': 0.843719482421875, 'Z': -0.08967731148004532}, {'X': 0.3985292911529541, 'Y': 0.7815335392951965, 'Z': -0.11021038144826889}, {'X': 0.5128577351570129, 'Y': 0.7103358507156372, 'Z': -0.04063618183135986}, {'X': 0.47579777240753174, 'Y': 0.613201916217804, 'Z': -0.06939370185136795}, {'X': 0.45254215598106384, 'Y': 0.5529324412345886, 'Z': -0.09387242048978806}, {'X': 0.4326798915863037, 'Y': 0.49546095728874207, 'Z': -0.11289149522781372}, {'X': 0.5653367042541504, 'Y': 0.69057697057724, 'Z': -0.04254084825515747}, {'X': 0.5620926022529602, 'Y': 0.5646088123321533, 'Z': -0.06523250788450241}, {'X': 0.5624402761459351, 'Y': 0.4868726134300232, 'Z': -0.08421597629785538}, {'X': 0.5616438388824463, 'Y': 0.4200519323348999, 'Z': -0.09926787763834}, {'X': 0.6142939329147339, 'Y': 0.7002595067024231, 'Z': -0.05059858784079552}, {'X': 0.6156861186027527, 'Y': 0.5898004770278931, 'Z': -0.07810171693563461}, {'X': 0.6121912598609924, 'Y': 0.5201690196990967, 'Z': -0.09609802067279816}, {'X': 0.6068942546844482, 'Y': 0.4564332962036133, 'Z': -0.10899955034255981}, {'X': 0.6636067628860474, 'Y': 0.7310550212860107, 'Z': -0.06265155971050262}, {'X': 0.689692497253418, 'Y': 0.6523744463920593, 'Z': -0.09006799012422562}, {'X': 0.7065622806549072, 'Y': 0.5968536138534546, 'Z': -0.10304321348667145}, {'X': 0.7190037965774536, 'Y': 0.541090190410614, 'Z': -0.11161302775144577}]
[{'X': 0.6161710023880005, 'Y': 0.9749253988265991, 'Z': 5.109336029818223e-07}, {'X': 0.5409417748451233, 'Y': 0.9496451020240784, 'Z': -0.03972194716334343}, {'X': 0.47491317987442017, 'Y': 0.8919591307640076, 'Z': -0.06260569393634796}, {'X': 0.43891292810440063, 'Y': 0.8348914980888367, 'Z': -0.08181365579366684}, {'X': 0.4089869260787964, 'Y': 0.7717189192771912, 'Z': -0.09962660819292068}, {'X': 0.5154879689216614, 'Y': 0.7090307474136353, 'Z': -0.0376945361495018}, {'X': 0.47942736744880676, 'Y': 0.6113331913948059, 'Z': -0.06545992195606232}, {'X': 0.45728302001953125, 'Y': 0.5509772300720215, 'Z': -0.08901531249284744}, {'X': 0.43794873356819153, 'Y': 0.4949708580970764, 'Z': -0.10718461126089096}, {'X': 0.5688915848731995, 'Y': 0.6910312175750732, 'Z': -0.039873190224170685}, {'X': 0.5664734244346619, 'Y': 0.5690613985061646, 'Z': -0.06240511313080788}, {'X': 0.5665633678436279, 'Y': 0.4914570748806, 'Z': -0.0817728266119957}, {'X': 0.5641433596611023, 'Y': 0.42498621344566345, 'Z': -0.09650962054729462}, {'X': 0.6185340881347656, 'Y': 0.701155960559845, 'Z': -0.047888290137052536}, {'X': 0.6196801066398621, 'Y': 0.5966184139251709, 'Z': -0.07545468956232071}, {'X': 0.6144943237304688, 'Y': 0.5287003517150879, 'Z': -0.09416180849075317}, {'X': 0.6069502234458923, 'Y': 0.4665833115577698, 'Z': -0.10693561285734177}, {'X': 0.6679925322532654, 'Y': 0.7321332097053528, 'Z': -0.05949609726667404}, {'X': 0.6950793266296387, 'Y': 0.655074417591095, 'Z': -0.08738206326961517}, {'X': 0.710344135761261, 'Y': 0.6000623106956482, 'Z': -0.1011180505156517}, {'X': 0.7206297516822815, 'Y': 0.5446872115135193, 'Z': -0.10969561338424683}]
[{'X': 0.6220670938491821, 'Y': 0.9715390205383301, 'Z': 4.6670572828588774e-07}, {'X': 0.5433835983276367, 'Y': 0.9415514469146729, 'Z': -0.03914657607674599}, {'X': 0.478466272354126, 'Y': 0.8782880902290344, 'Z': -0.05973050370812416}, {'X': 0.4426072835922241, 'Y': 0.8116245269775391, 'Z': -0.07685645669698715}, {'X': 0.4193722903728485, 'Y': 0.7415235638618469, 'Z': -0.0920996367931366}, {'X': 0.5199706554412842, 'Y': 0.7064513564109802, 'Z': -0.03028186224400997}, {'X': 0.485901802778244, 'Y': 0.6080371737480164, 'Z': -0.055043481290340424}, {'X': 0.46525174379348755, 'Y': 0.5483381748199463, 'Z': -0.07623790204524994}, {'X': 0.4471603035926819, 'Y': 0.492519736289978, 'Z': -0.09317103028297424}, {'X': 0.5725983381271362, 'Y': 0.6886970400810242, 'Z': -0.03189672902226448}, {'X': 0.5709259510040283, 'Y': 0.569038987159729, 'Z': -0.05322432518005371}, {'X': 0.5712255239486694, 'Y': 0.4937988519668579, 'Z': -0.0718955546617508}, {'X': 0.5688586235046387, 'Y': 0.4290953576564789, 'Z': -0.0860869437456131}, {'X': 0.6216657757759094, 'Y': 0.6985719203948975, 'Z': -0.03972617909312248}, {'X': 0.6222656965255737, 'Y': 0.5960994362831116, 'Z': -0.06687667965888977}, {'X': 0.6172692179679871, 'Y': 0.5274019241333008, 'Z': -0.08564051240682602}, {'X': 0.6096045970916748, 'Y': 0.4646393656730652, 'Z': -0.09851688891649246}, {'X': 0.6703880429267883, 'Y': 0.728631854057312, 'Z': -0.05117352306842804}, {'X': 0.6962977647781372, 'Y': 0.6541463732719421, 'Z': -0.07886175811290741}, {'X': 0.7113019227981567, 'Y': 0.5995433330535889, 'Z': -0.09303369373083115}, {'X': 0.7218803763389587, 'Y': 0.5451017618179321, 'Z': -0.10210946202278137}]
[{'X': 0.620713472366333, 'Y': 0.9598144888877869, 'Z': 4.6847949874972983e-07}, {'X': 0.5453245043754578, 'Y': 0.9261157512664795, 'Z': -0.036622632294893265}, {'X': 0.4881231188774109, 'Y': 0.8514703512191772, 'Z': -0.053214579820632935}, {'X': 0.46418288350105286, 'Y': 0.7749132513999939, 'Z': -0.06631114333868027}, {'X': 0.4421693682670593, 'Y': 0.7017437219619751, 'Z': -0.07701000571250916}, {'X': 0.5278239846229553, 'Y': 0.6950013637542725, 'Z': -0.020787687972187996}, {'X': 0.49913713335990906, 'Y': 0.5974348783493042, 'Z': -0.0404171347618103}, {'X': 0.48185423016548157, 'Y': 0.5393990874290466, 'Z': -0.05850592255592346}, {'X': 0.46693262457847595, 'Y': 0.48499566316604614, 'Z': -0.07347949594259262}, {'X': 0.5804135799407959, 'Y': 0.6792311072349548, 'Z': -0.021897178143262863}, {'X': 0.5766894221305847, 'Y': 0.5655784010887146, 'Z': -0.03804165497422218}, {'X': 0.5761759281158447, 'Y': 0.4917761981487274, 'Z': -0.05519901216030121}, {'X': 0.5739874839782715, 'Y': 0.42894211411476135, 'Z': -0.06859901547431946}, {'X': 0.6284638047218323, 'Y': 0.6899592876434326, 'Z': -0.029132921248674393}, {'X': 0.6274751424789429, 'Y': 0.5909408330917358, 'Z': -0.05165579915046692}, {'X': 0.623528778553009, 'Y': 0.5259498357772827, 'Z': -0.06776612997055054}, {'X': 0.6165828108787537, 'Y': 0.4652843475341797, 'Z': -0.07898042351007462}, {'X': 0.6766608953475952, 'Y': 0.719316840171814, 'Z': -0.03996831178665161}, {'X': 0.6987088322639465, 'Y': 0.6451472043991089, 'Z': -0.06360764801502228}, {'X': 0.7093761563301086, 'Y': 0.5907431840896606, 'Z': -0.07537434250116348}, {'X': 0.7150758504867554, 'Y': 0.536459743976593, 'Z': -0.0829000249505043}]
[{'X': 0.624272346496582, 'Y': 0.9504899382591248, 'Z': 3.170825948473066e-07}, {'X': 0.5522478818893433, 'Y': 0.9036946296691895, 'Z': -0.03207709267735481}, {'X': 0.5005634427070618, 'Y': 0.8261969685554504, 'Z': -0.04542184993624687}, {'X': 0.48409679532051086, 'Y': 0.7424609065055847, 'Z': -0.05625633895397186}, {'X': 0.4751955568790436, 'Y': 0.664762556552887, 'Z': -0.0648263469338417}, {'X': 0.5364400148391724, 'Y': 0.6944624185562134, 'Z': -0.008693547919392586}, {'X': 0.5110862851142883, 'Y': 0.6018584966659546, 'Z': -0.026387479156255722}, {'X': 0.4962088465690613, 'Y': 0.5459243059158325, 'Z': -0.04458438977599144}, {'X': 0.484951376914978, 'Y': 0.4922003746032715, 'Z': -0.059036631137132645}, {'X': 0.5871277451515198, 'Y': 0.6809912323951721, 'Z': -0.00939540658146143}, {'X': 0.5773135423660278, 'Y': 0.5751532316207886, 'Z': -0.023028306663036346}, {'X': 0.5717163681983948, 'Y': 0.5092334747314453, 'Z': -0.03955218940973282}, {'X': 0.5663352012634277, 'Y': 0.4510914981365204, 'Z': -0.05239919200539589}, {'X': 0.6347204446792603, 'Y': 0.6886682510375977, 'Z': -0.016099099069833755}, {'X': 0.6295744776725769, 'Y': 0.5970466732978821, 'Z': -0.03380309045314789}, {'X': 0.6240139007568359, 'Y': 0.5378861427307129, 'Z': -0.04638488218188286}, {'X': 0.6166749596595764, 'Y': 0.4849531352519989, 'Z': -0.05523120239377022}, {'X': 0.6832537055015564, 'Y': 0.7109507918357849, 'Z': -0.026416193693876266}, {'X': 0.6932675242424011, 'Y': 0.6367278695106506, 'Z': -0.042390406131744385}, {'X': 0.697755753993988, 'Y': 0.5865305662155151, 'Z': -0.04878908768296242}, {'X': 0.6984995007514954, 'Y': 0.5387787222862244, 'Z': -0.052928220480680466}]
[{'X': 0.6286599636077881, 'Y': 0.9340492486953735, 'Z': 1.2009667216261732e-07}, {'X': 0.5578880906105042, 'Y': 0.8810075521469116, 'Z': -0.02680899202823639}, {'X': 0.5121649503707886, 'Y': 0.7977001070976257, 'Z': -0.03419265151023865}, {'X': 0.5027943849563599, 'Y': 0.7132564187049866, 'Z': -0.04100651293992996}, {'X': 0.4956217408180237, 'Y': 0.6381889581680298, 'Z': -0.04555283486843109}, {'X': 0.5433909296989441, 'Y': 0.6998077630996704, 'Z': 0.004472268745303154}, {'X': 0.5212766528129578, 'Y': 0.6099060773849487, 'Z': -0.010573714971542358}, {'X': 0.5088355541229248, 'Y': 0.5599901676177979, 'Z': -0.026261936873197556}, {'X': 0.4988325536251068, 'Y': 0.5107696652412415, 'Z': -0.03853491321206093}, {'X': 0.5911208391189575, 'Y': 0.6900715827941895, 'Z': 0.0036364784464240074}, {'X': 0.5732887387275696, 'Y': 0.6008236408233643, 'Z': -0.011490436270833015}, {'X': 0.5592963695526123, 'Y': 0.5443153381347656, 'Z': -0.029110800474882126}, {'X': 0.546104907989502, 'Y': 0.49321871995925903, 'Z': -0.041788890957832336}, {'X': 0.6365753412246704, 'Y': 0.696439802646637, 'Z': -0.003316831076517701}, {'X': 0.6257779002189636, 'Y': 0.6222418546676636, 'Z': -0.024548793211579323}, {'X': 0.6119874119758606, 'Y': 0.5802789330482483, 'Z': -0.037711385637521744}, {'X': 0.5969452261924744, 'Y': 0.5410813093185425, 'Z': -0.0442560613155365}, {'X': 0.6852640509605408, 'Y': 0.7106709480285645, 'Z': -0.013331818394362926}, {'X': 0.688084065914154, 'Y': 0.6342036128044128, 'Z': -0.031235789880156517}, {'X': 0.6858199238777161, 'Y': 0.5869210362434387, 'Z': -0.03845629468560219}, {'X': 0.6793321371078491, 'Y': 0.542987048625946, 'Z': -0.04193161055445671}]
[{'X': 0.6402931213378906, 'Y': 0.9251786470413208, 'Z': -4.505679029875864e-08}, {'X': 0.5658043026924133, 'Y': 0.878049373626709, 'Z': -0.021097740158438683}, {'X': 0.5266345739364624, 'Y': 0.7752206921577454, 'Z': -0.020422838628292084}, {'X': 0.5283932089805603, 'Y': 0.6810247302055359, 'Z': -0.021115612238645554}, {'X': 0.5268193483352661, 'Y': 0.6077985763549805, 'Z': -0.019447259604930878}, {'X': 0.5506702661514282, 'Y': 0.6957601308822632, 'Z': 0.022555053234100342}, {'X': 0.5320998430252075, 'Y': 0.6100881099700928, 'Z': 0.01348445937037468}, {'X': 0.5197755098342896, 'Y': 0.564005970954895, 'Z': 0.0025830280501395464}, {'X': 0.5084744691848755, 'Y': 0.5217556953430176, 'Z': -0.005951525643467903}, {'X': 0.5927830934524536, 'Y': 0.6868033409118652, 'Z': 0.02144329808652401}, {'X': 0.5717004537582397, 'Y': 0.6146371364593506, 'Z': 0.007329779211431742}, {'X': 0.5497387051582336, 'Y': 0.569956362247467, 'Z': -0.010986578650772572}, {'X': 0.5284421443939209, 'Y': 0.5326080918312073, 'Z': -0.022692222148180008}, {'X': 0.6343877911567688, 'Y': 0.6914627552032471, 'Z': 0.013773903250694275}, {'X': 0.6219039559364319, 'Y': 0.6333552598953247, 'Z': -0.009618609212338924}, {'X': 0.6017575860023499, 'Y': 0.6076405644416809, 'Z': -0.02640088088810444}, {'X': 0.5825260281562805, 'Y': 0.5835810899734497, 'Z': -0.03324712812900543}, {'X': 0.6806432604789734, 'Y': 0.6988815069198608, 'Z': 0.003914989996701479}, {'X': 0.6811128258705139, 'Y': 0.6239743232727051, 'Z': -0.013768475502729416}, {'X': 0.674235463142395, 'Y': 0.5730045437812805, 'Z': -0.022696297615766525}, {'X': 0.6652698516845703, 'Y': 0.5284560322761536, 'Z': -0.026981323957443237}]
[{'X': 0.6477802395820618, 'Y': 0.9081189632415771, 'Z': -1.4302683837286168e-07}, {'X': 0.5769478678703308, 'Y': 0.8641339540481567, 'Z': -0.019508803263306618}, {'X': 0.5381437540054321, 'Y': 0.763206422328949, 'Z': -0.01999102719128132}, {'X': 0.5499913096427917, 'Y': 0.6734879612922668, 'Z': -0.02175148017704487}, {'X': 0.5697888731956482, 'Y': 0.6076158285140991, 'Z': -0.021699072793126106}, {'X': 0.5611914396286011, 'Y': 0.6839326620101929, 'Z': 0.01829749345779419}, {'X': 0.5452393889427185, 'Y': 0.6062836647033691, 'Z': 0.009222215041518211}, {'X': 0.5328212976455688, 'Y': 0.5684114098548889, 'Z': -0.0011555165983736515}, {'X': 0.5181573033332825, 'Y': 0.5312460064888, 'Z': -0.00947129912674427}, {'X': 0.6053754687309265, 'Y': 0.6769504547119141, 'Z': 0.01579699106514454}, {'X': 0.5913971662521362, 'Y': 0.6110302805900574, 'Z': 0.001267863786779344}, {'X': 0.5716073513031006, 'Y': 0.5781217217445374, 'Z': -0.016967585310339928}, {'X': 0.5474213361740112, 'Y': 0.5494872331619263, 'Z': -0.02828057110309601}, {'X': 0.6464990377426147, 'Y': 0.6824758052825928, 'Z': 0.007630856707692146}, {'X': 0.6357077360153198, 'Y': 0.6333218216896057, 'Z': -0.016204072162508965}, {'X': 0.6100969910621643, 'Y': 0.6128674745559692, 'Z': -0.03341825678944588}, {'X': 0.5811527967453003, 'Y': 0.591577410697937, 'Z': -0.04037974402308464}, {'X': 0.6896897554397583, 'Y': 0.6888718605041504, 'Z': -0.0022989576682448387}, {'X': 0.6809951066970825, 'Y': 0.6172173619270325, 'Z': -0.01981579139828682}, {'X': 0.6721336245536804, 'Y': 0.56807941198349, 'Z': -0.027716943994164467}, {'X': 0.6606874465942383, 'Y': 0.5235201120376587, 'Z': -0.03129126876592636}]
