[{'X': 0.8076565861701965, 'Y': 0.7582359313964844, 'Z': 6.032735200278694e-07}, {'X': 0.709038257598877, 'Y': 0.7161483764648438, 'Z': -0.03729097172617912}, {'X': 0.6351361274719238, 'Y': 0.6210036277770996, 'Z': -0.05312195047736168}, {'X': 0.5935529470443726, 'Y': 0.5338851809501648, 'Z': -0.06605224311351776}, {'X': 0.5505271553993225, 'Y': 0.4663165807723999, 'Z': -0.07831379771232605}, {'X': 0.6956087350845337, 'Y': 0.4335949122905731, 'Z': -0.02498205564916134}, {'X': 0.6572578549385071, 'Y': 0.31270021200180054, 'Z': -0.04825526103377342}, {'X': 0.6375784873962402, 'Y': 0.23670434951782227, 'Z': -0.06993860751390457}, {'X': 0.6233224272727966, 'Y': 0.16737429797649384, 'Z': -0.08714326471090317}, {'X': 0.7649242281913757, 'Y': 0.4138312339782715, 'Z': -0.028804359957575798}, {'X': 0.7703394889831543, 'Y': 0.2665514349937439, 'Z': -0.045569900423288345}, {'X': 0.7804849147796631, 'Y': 0.17377610504627228, 'Z': -0.0643334612250328}, {'X': 0.789151668548584, 'Y': 0.10022065043449402, 'Z': -0.07895590364933014}, {'X': 0.8271746039390564, 'Y': 0.4309801161289215, 'Z': -0.03881671652197838}, {'X': 0.8421074151992798, 'Y': 0.31046974658966064, 'Z': -0.06306909024715424}, {'X': 0.8526345491409302, 'Y': 0.23704710602760315, 'Z': -0.08088570088148117}, {'X': 0.8594499230384827, 'Y': 0.1694784164428711, 'Z': -0.092900849878788}, {'X': 0.8856897354125977, 'Y': 0.47266101837158203, 'Z': -0.052369412034749985}, {'X': 0.9148330688476562, 'Y': 0.38175660371780396, 'Z': -0.075982965528965}, {'X': 0.9334405660629272, 'Y': 0.3258171081542969, 'Z': -0.08508488535881042}, {'X': 0.9485391974449158, 'Y': 0.26820504665374756, 'Z': -0.09046229720115662}]
[{'X': 0.807843029499054, 'Y': 0.7584640383720398, 'Z': 5.981396498100366e-07}, {'X': 0.7089930772781372, 'Y': 0.7157634496688843, 'Z': -0.03651197999715805}, {'X': 0.6345705986022949, 'Y': 0.621464729309082, 'Z': -0.05155715346336365}, {'X': 0.5940026044845581, 'Y': 0.5347529649734497, 'Z': -0.06400696188211441}, {'X': 0.5517476797103882, 'Y': 0.46651288866996765, 'Z': -0.07577675580978394}, {'X': 0.6955444812774658, 'Y': 0.4341539442539215, 'Z': -0.022901812568306923}, {'X': 0.6571860313415527, 'Y': 0.3137391209602356, 'Z': -0.046045418828725815}, {'X': 0.6373234391212463, 'Y': 0.23741306364536285, 'Z': -0.06755563616752625}, {'X': 0.6221381425857544, 'Y': 0.16870275139808655, 'Z': -0.08441994339227676}, {'X': 0.7654748558998108, 'Y': 0.4137548804283142, 'Z': -0.027175258845090866}, {'X': 0.7704845666885376, 'Y': 0.26528704166412354, 'Z': -0.043927598744630814}, {'X': 0.7804355025291443, 'Y': 0.17160920798778534, 'Z': -0.06290115416049957}, {'X': 0.7886437177658081, 'Y': 0.09822654724121094, 'Z': -0.07743196934461594}, {'X': 0.8275928497314453, 'Y': 0.43042317032814026, 'Z': -0.037722863256931305}, {'X': 0.8420064449310303, 'Y': 0.31182169914245605, 'Z': -0.062295518815517426}, {'X': 0.8531161546707153, 'Y': 0.23896116018295288, 'Z': -0.08075764775276184}, {'X': 0.8601433038711548, 'Y': 0.1719799041748047, 'Z': -0.09280116111040115}, {'X': 0.8857733011245728, 'Y': 0.4717541038990021, 'Z': -0.05172433704137802}, {'X': 0.914646327495575, 'Y': 0.3821556568145752, 'Z': -0.07497108727693558}, {'X': 0.9330093264579773, 'Y': 0.3271512985229492, 'Z': -0.08397380262613297}, {'X': 0.9473558664321899, 'Y': 0.27107155323028564, 'Z': -0.0891658216714859}]
[{'X': 0.8090208768844604, 'Y': 0.7554528713226318, 'Z': 5.928332598159614e-07}, {'X': 0.7099804878234863, 'Y': 0.7130261659622192, 'Z': -0.03722860664129257}, {'X': 0.6349139213562012, 'Y': 0.6204867362976074, 'Z': -0.052890878170728683}, {'X': 0.5939412713050842, 'Y': 0.5334539413452148, 'Z': -0.06583187729120255}, {'X': 0.550875723361969, 'Y': 0.46571362018585205, 'Z': -0.07818294316530228}, {'X': 0.6958324313163757, 'Y': 0.434312641620636, 'Z': -0.024648567661643028}, {'X': 0.6575613617897034, 'Y': 0.3140662908554077, 'Z': -0.048549652099609375}, {'X': 0.6380671262741089, 'Y': 0.23753288388252258, 'Z': -0.07050812244415283}, {'X': 0.6232370734214783, 'Y': 0.1688469648361206, 'Z': -0.08757124841213226}, {'X': 0.7659909129142761, 'Y': 0.4141082465648651, 'Z': -0.028570186346769333}, {'X': 0.7710779309272766, 'Y': 0.26492592692375183, 'Z': -0.045927971601486206}, {'X': 0.7810096740722656, 'Y': 0.17102698981761932, 'Z': -0.06539954245090485}, {'X': 0.7892942428588867, 'Y': 0.09671607613563538, 'Z': -0.08031146973371506}, {'X': 0.8282737135887146, 'Y': 0.431060791015625, 'Z': -0.03868886083364487}, {'X': 0.8427128195762634, 'Y': 0.3116462826728821, 'Z': -0.06420210748910904}, {'X': 0.8538253307342529, 'Y': 0.23865708708763123, 'Z': -0.08333972096443176}, {'X': 0.8609178066253662, 'Y': 0.17121823132038116, 'Z': -0.09565351903438568}, {'X': 0.8869134187698364, 'Y': 0.4724258780479431, 'Z': -0.05215753614902496}, {'X': 0.9158161282539368, 'Y': 0.3822488486766815, 'Z': -0.07622084766626358}, {'X': 0.9342194199562073, 'Y': 0.32728591561317444, 'Z': -0.08552874624729156}, {'X': 0.9485313892364502, 'Y': 0.2710886597633362, 'Z': -0.0908212959766388}]
[{'X': 0.8103039264678955, 'Y': 0.7542489767074585, 'Z': 6.167475703477976e-07}, {'X': 0.7107104063034058, 'Y': 0.7132444977760315, 'Z': -0.03813154622912407}, {'X': 0.6358601450920105, 'Y': 0.6195521354675293, 'Z': -0.0548301637172699}, {'X': 0.5944493412971497, 'Y': 0.5337465405464172, 'Z': -0.06841932237148285}, {'X': 0.5532385110855103, 'Y': 0.4656617343425751, 'Z': -0.08130628615617752}, {'X': 0.6981825828552246, 'Y': 0.43364500999450684, 'Z': -0.028204074129462242}, {'X': 0.6597702503204346, 'Y': 0.3121998608112335, 'Z': -0.052662190049886703}, {'X': 0.6399526000022888, 'Y': 0.2363048791885376, 'Z': -0.0748482346534729}, {'X': 0.6259710788726807, 'Y': 0.1667686551809311, 'Z': -0.09243649244308472}, {'X': 0.7674967050552368, 'Y': 0.41413140296936035, 'Z': -0.03198385611176491}, {'X': 0.7733325958251953, 'Y': 0.2669810652732849, 'Z': -0.05025744438171387}, {'X': 0.7827257513999939, 'Y': 0.17467252910137177, 'Z': -0.0695413127541542}, {'X': 0.7908133268356323, 'Y': 0.10033825039863586, 'Z': -0.08445528894662857}, {'X': 0.8297972083091736, 'Y': 0.43156588077545166, 'Z': -0.04186328127980232}, {'X': 0.8453326225280762, 'Y': 0.31018373370170593, 'Z': -0.06762733310461044}, {'X': 0.8555085062980652, 'Y': 0.23616710305213928, 'Z': -0.08559217303991318}, {'X': 0.8619013428688049, 'Y': 0.1677732914686203, 'Z': -0.09754406660795212}, {'X': 0.8883219361305237, 'Y': 0.4743035137653351, 'Z': -0.05525284633040428}, {'X': 0.9185630083084106, 'Y': 0.38294851779937744, 'Z': -0.08054304867982864}, {'X': 0.9369074106216431, 'Y': 0.32671990990638733, 'Z': -0.09012150764465332}, {'X': 0.9513992071151733, 'Y': 0.26887816190719604, 'Z': -0.09562712162733078}]
[{'X': 0.8114155530929565, 'Y': 0.754493236541748, 'Z': 6.195220976223936e-07}, {'X': 0.7116774320602417, 'Y': 0.7137138843536377, 'Z': -0.03867337107658386}, {'X': 0.6363677382469177, 'Y': 0.6198951601982117, 'Z': -0.05536346882581711}, {'X': 0.5951052904129028, 'Y': 0.5337196588516235, 'Z': -0.06883092224597931}, {'X': 0.5531726479530334, 'Y': 0.4657672643661499, 'Z': -0.08157683908939362}, {'X': 0.6996805667877197, 'Y': 0.431131511926651, 'Z': -0.028104053810238838}, {'X': 0.6608874797821045, 'Y': 0.30917811393737793, 'Z': -0.05208471417427063}, {'X': 0.6406527161598206, 'Y': 0.23309090733528137, 'Z': -0.07394789159297943}, {'X': 0.6267867684364319, 'Y': 0.16350030899047852, 'Z': -0.09133543074131012}, {'X': 0.7687530517578125, 'Y': 0.4115692973136902, 'Z': -0.03174629434943199}, {'X': 0.7728668451309204, 'Y': 0.2648003101348877, 'Z': -0.04954320937395096}, {'X': 0.7819348573684692, 'Y': 0.1721108853816986, 'Z': -0.06865862011909485}, {'X': 0.7905318737030029, 'Y': 0.09900689125061035, 'Z': -0.08354828506708145}, {'X': 0.8311153650283813, 'Y': 0.4287645220756531, 'Z': -0.04160555452108383}, {'X': 0.8459581136703491, 'Y': 0.3087066113948822, 'Z': -0.06686217337846756}, {'X': 0.8557349443435669, 'Y': 0.23458969593048096, 'Z': -0.08493442088365555}, {'X': 0.862238883972168, 'Y': 0.16677793860435486, 'Z': -0.09723015874624252}, {'X': 0.8896633386611938, 'Y': 0.4712291359901428, 'Z': -0.05509557947516441}, {'X': 0.9196546077728271, 'Y': 0.3822706639766693, 'Z': -0.08016683906316757}, {'X': 0.9377149939537048, 'Y': 0.3263041377067566, 'Z': -0.09003481268882751}, {'X': 0.9519453048706055, 'Y': 0.26872095465660095, 'Z': -0.0959225445985794}]
[{'X': 0.8128615021705627, 'Y': 0.7518357038497925, 'Z': 6.110855679253291e-07}, {'X': 0.7119844555854797, 'Y': 0.712637722492218, 'Z': -0.040705930441617966}, {'X': 0.6362691521644592, 'Y': 0.6188075542449951, 'Z': -0.05778452008962631}, {'X': 0.595595121383667, 'Y': 0.5312284231185913, 'Z': -0.07111622393131256}, {'X': 0.5537477731704712, 'Y': 0.4629748463630676, 'Z': -0.0835065096616745}, {'X': 0.7022031545639038, 'Y': 0.42892053723335266, 'Z': -0.028390618041157722}, {'X': 0.6644524335861206, 'Y': 0.30703696608543396, 'Z': -0.051531270146369934}, {'X': 0.6448585391044617, 'Y': 0.23422645032405853, 'Z': -0.07329177111387253}, {'X': 0.6305665373802185, 'Y': 0.16566801071166992, 'Z': -0.09117402881383896}, {'X': 0.7717970609664917, 'Y': 0.4095558822154999, 'Z': -0.031126299872994423}, {'X': 0.7766381502151489, 'Y': 0.2632455825805664, 'Z': -0.049134135246276855}, {'X': 0.7842399477958679, 'Y': 0.17180997133255005, 'Z': -0.06893213838338852}, {'X': 0.7908272743225098, 'Y': 0.09705618023872375, 'Z': -0.0846523642539978}, {'X': 0.8335773348808289, 'Y': 0.4273313879966736, 'Z': -0.040311042219400406}, {'X': 0.848775327205658, 'Y': 0.30472898483276367, 'Z': -0.06657933443784714}, {'X': 0.8591315746307373, 'Y': 0.23172180354595184, 'Z': -0.08437005430459976}, {'X': 0.8661049604415894, 'Y': 0.1631302833557129, 'Z': -0.09653311222791672}, {'X': 0.8912754058837891, 'Y': 0.47027650475502014, 'Z': -0.05327678099274635}, {'X': 0.9208347201347351, 'Y': 0.3804927170276642, 'Z': -0.07992123067378998}, {'X': 0.9384667873382568, 'Y': 0.3244330883026123, 'Z': -0.09009436517953873}, {'X': 0.9526503682136536, 'Y': 0.2649088203907013, 'Z': -0.09627696871757507}]
[{'X': 0.8114706873893738, 'Y': 0.7471655607223511, 'Z': 6.246600037229655e-07}, {'X': 0.7107393741607666, 'Y': 0.7104276418685913, 'Z': -0.04109620302915573}, {'X': 0.6355109214782715, 'Y': 0.6150650978088379, 'Z': -0.05753264203667641}, {'X': 0.5949649810791016, 'Y': 0.5269327163696289, 'Z': -0.07010925561189651}, {'X': 0.5533254146575928, 'Y': 0.45891621708869934, 'Z': -0.08169133961200714}, {'X': 0.7027099132537842, 'Y': 0.42482098937034607, 'Z': -0.02755138836801052}, {'X': 0.6645593643188477, 'Y': 0.30350926518440247, 'Z': -0.04987213388085365}, {'X': 0.6447582840919495, 'Y': 0.22954969108104706, 'Z': -0.07082000374794006}, {'X': 0.630881667137146, 'Y': 0.16070395708084106, 'Z': -0.08825381845235825}, {'X': 0.7715165019035339, 'Y': 0.40513232350349426, 'Z': -0.029927734285593033}, {'X': 0.7759356498718262, 'Y': 0.2604750096797943, 'Z': -0.04790056496858597}, {'X': 0.7835567593574524, 'Y': 0.1693972796201706, 'Z': -0.06760608404874802}, {'X': 0.790637731552124, 'Y': 0.09511038661003113, 'Z': -0.08296820521354675}, {'X': 0.8326898813247681, 'Y': 0.42296725511550903, 'Z': -0.03880753740668297}, {'X': 0.8483267426490784, 'Y': 0.3010616898536682, 'Z': -0.06568069010972977}, {'X': 0.8591254949569702, 'Y': 0.2287123203277588, 'Z': -0.08411063253879547}, {'X': 0.8667174577713013, 'Y': 0.16020548343658447, 'Z': -0.09636115282773972}, {'X': 0.8895723819732666, 'Y': 0.46665793657302856, 'Z': -0.05142606049776077}, {'X': 0.9194937944412231, 'Y': 0.37785062193870544, 'Z': -0.07924075424671173}, {'X': 0.9371517896652222, 'Y': 0.3225290775299072, 'Z': -0.09047389030456543}, {'X': 0.9513550996780396, 'Y': 0.2631543278694153, 'Z': -0.0970892384648323}]
[{'X': 0.8103893995285034, 'Y': 0.7459189891815186, 'Z': 5.944932581769535e-07}, {'X': 0.7111684679985046, 'Y': 0.7076094746589661, 'Z': -0.039369288831949234}, {'X': 0.6372758150100708, 'Y': 0.614632248878479, 'Z': -0.05602911859750748}, {'X': 0.5973600745201111, 'Y': 0.5268566012382507, 'Z': -0.06921105086803436}, {'X': 0.5563273429870605, 'Y': 0.4599761366844177, 'Z': -0.08158864825963974}, {'X': 0.7053956389427185, 'Y': 0.42866426706314087, 'Z': -0.02800912968814373}, {'X': 0.6741613745689392, 'Y': 0.3049711585044861, 'Z': -0.05096151679754257}, {'X': 0.659423828125, 'Y': 0.23009274899959564, 'Z': -0.07240669429302216}, {'X': 0.6497598886489868, 'Y': 0.16065891087055206, 'Z': -0.09011366218328476}, {'X': 0.7729198336601257, 'Y': 0.4099222421646118, 'Z': -0.03118380717933178}, {'X': 0.776061475276947, 'Y': 0.2634821832180023, 'Z': -0.049345191568136215}, {'X': 0.7829898595809937, 'Y': 0.17136530578136444, 'Z': -0.06909684091806412}, {'X': 0.790135383605957, 'Y': 0.09639665484428406, 'Z': -0.08484190702438354}, {'X': 0.8335047960281372, 'Y': 0.4268442988395691, 'Z': -0.040529973804950714}, {'X': 0.8475486040115356, 'Y': 0.3026871085166931, 'Z': -0.06599415838718414}, {'X': 0.8571007251739502, 'Y': 0.2276487648487091, 'Z': -0.08346304297447205}, {'X': 0.8639858365058899, 'Y': 0.15864741802215576, 'Z': -0.09580665826797485}, {'X': 0.8910683393478394, 'Y': 0.46889904141426086, 'Z': -0.05361989140510559}, {'X': 0.9204393625259399, 'Y': 0.37931379675865173, 'Z': -0.07917997241020203}, {'X': 0.9373371005058289, 'Y': 0.32297247648239136, 'Z': -0.08925794810056686}, {'X': 0.9509700536727905, 'Y': 0.2648203372955322, 'Z': -0.0956493467092514}]
[{'X': 0.805863618850708, 'Y': 0.7340447306632996, 'Z': 4.555960515517654e-07}, {'X': 0.7133775353431702, 'Y': 0.6983084082603455, 'Z': -0.02871074713766575}, {'X': 0.6425076723098755, 'Y': 0.6089590787887573, 'Z': -0.038535844534635544}, {'X': 0.6070213317871094, 'Y': 0.5227363109588623, 'Z': -0.047743622213602066}, {'X': 0.5728448033332825, 'Y': 0.45682480931282043, 'Z': -0.056384969502687454}, {'X': 0.7089210748672485, 'Y': 0.4571896195411682, 'Z': -0.009859888814389706}, {'X': 0.6833285689353943, 'Y': 0.3586822748184204, 'Z': -0.030308904126286507}, {'X': 0.6737812161445618, 'Y': 0.2996339201927185, 'Z': -0.049836162477731705}, {'X': 0.668837308883667, 'Y': 0.24411168694496155, 'Z': -0.06527530401945114}, {'X': 0.7689877152442932, 'Y': 0.4287670850753784, 'Z': -0.017253583297133446}, {'X': 0.76101154088974, 'Y': 0.2896122336387634, 'Z': -0.033273398876190186}, {'X': 0.7627789378166199, 'Y': 0.19723919034004211, 'Z': -0.05195831507444382}, {'X': 0.7688533663749695, 'Y': 0.12207478284835815, 'Z': -0.06639748066663742}, {'X': 0.8258661031723022, 'Y': 0.4359581470489502, 'Z': -0.030772002413868904}, {'X': 0.8331196308135986, 'Y': 0.3190390467643738, 'Z': -0.05492393672466278}, {'X': 0.8390034437179565, 'Y': 0.2437857687473297, 'Z': -0.07344375550746918}, {'X': 0.8429489731788635, 'Y': 0.17589670419692993, 'Z': -0.08575540035963058}, {'X': 0.8833684921264648, 'Y': 0.4700464606285095, 'Z': -0.047146402299404144}, {'X': 0.9098050594329834, 'Y': 0.38479694724082947, 'Z': -0.07020965963602066}, {'X': 0.922715961933136, 'Y': 0.3278317451477051, 'Z': -0.07984936982393265}, {'X': 0.9300533533096313, 'Y': 0.2729604244232178, 'Z': -0.08605626970529556}]
[{'X': 0.8020581007003784, 'Y': 0.7349238395690918, 'Z': -9.78728706968468e-08}, {'X': 0.7122966051101685, 'Y': 0.7009821534156799, 'Z': -0.024101922288537025}, {'X': 0.6436969041824341, 'Y': 0.6068038940429688, 'Z': -0.03330066055059433}, {'X': 0.6098344922065735, 'Y': 0.511455774307251, 'Z': -0.044990599155426025}, {'X': 0.5891204476356506, 'Y': 0.4371407628059387, 'Z': -0.05220333859324455}, {'X': 0.707779049873352, 'Y': 0.4810163676738739, 'Z': 0.009532678872346878}, {'X': 0.6875406503677368, 'Y': 0.39666488766670227, 'Z': -0.031039278954267502}, {'X': 0.7018460631370544, 'Y': 0.4492451548576355, 'Z': -0.06447441875934601}, {'X': 0.7204335927963257, 'Y': 0.5073286890983582, 'Z': -0.08017683774232864}, {'X': 0.7624495625495911, 'Y': 0.44857004284858704, 'Z': 0.0020647342316806316}, {'X': 0.7432385087013245, 'Y': 0.321330189704895, 'Z': -0.015385101549327374}, {'X': 0.7351294159889221, 'Y': 0.24399490654468536, 'Z': -0.03584081307053566}, {'X': 0.7305670380592346, 'Y': 0.17526239156723022, 'Z': -0.05178673192858696}, {'X': 0.8165120482444763, 'Y': 0.4490472376346588, 'Z': -0.015261144377291203}, {'X': 0.8176081776618958, 'Y': 0.33331042528152466, 'Z': -0.037502408027648926}, {'X': 0.8161987662315369, 'Y': 0.2675341069698334, 'Z': -0.05384397879242897}, {'X': 0.811164915561676, 'Y': 0.2069234549999237, 'Z': -0.06438952684402466}, {'X': 0.8733152747154236, 'Y': 0.4743313491344452, 'Z': -0.03582256659865379}, {'X': 0.8954704999923706, 'Y': 0.3971995711326599, 'Z': -0.050410736352205276}, {'X': 0.9013459086418152, 'Y': 0.34684163331985474, 'Z': -0.05391737446188927}, {'X': 0.9015461206436157, 'Y': 0.297977089881897, 'Z': -0.056135572493076324}]
[{'X': 0.8040512800216675, 'Y': 0.733080267906189, 'Z': -3.0201860568013217e-07}, {'X': 0.7113818526268005, 'Y': 0.6997578144073486, 'Z': -0.02295578084886074}, {'X': 0.6470211148262024, 'Y': 0.6034165024757385, 'Z': -0.026852205395698547}, {'X': 0.6187311410903931, 'Y': 0.5035579800605774, 'Z': -0.03265221416950226}, {'X': 0.5976101160049438, 'Y': 0.4293172359466553, 'Z': -0.03311620280146599}, {'X': 0.7113455533981323, 'Y': 0.4894230365753174, 'Z': 0.021253056824207306}, {'X': 0.6950089931488037, 'Y': 0.41331127285957336, 'Z': -0.012884923256933689}, {'X': 0.7089865207672119, 'Y': 0.4733847975730896, 'Z': -0.042874690145254135}, {'X': 0.7259594798088074, 'Y': 0.5342612266540527, 'Z': -0.05753161758184433}, {'X': 0.76374751329422, 'Y': 0.45914408564567566, 'Z': 0.016956452280282974}, {'X': 0.7424600124359131, 'Y': 0.3489009737968445, 'Z': 0.005087348632514477}, {'X': 0.7312273383140564, 'Y': 0.2872150242328644, 'Z': -0.011293899267911911}, {'X': 0.7204666137695312, 'Y': 0.23027677834033966, 'Z': -0.025407971814274788}, {'X': 0.8162657618522644, 'Y': 0.45840224623680115, 'Z': 0.0018397766398265958}, {'X': 0.8155327439308167, 'Y': 0.34921902418136597, 'Z': -0.01585397496819496}, {'X': 0.8107487559318542, 'Y': 0.2866765260696411, 'Z': -0.03120258077979088}, {'X': 0.8017131686210632, 'Y': 0.2286137342453003, 'Z': -0.04234259948134422}, {'X': 0.8729419708251953, 'Y': 0.48033151030540466, 'Z': -0.016705943271517754}, {'X': 0.8963929414749146, 'Y': 0.40843090415000916, 'Z': -0.02931317873299122}, {'X': 0.8984609246253967, 'Y': 0.3631192147731781, 'Z': -0.034558024257421494}, {'X': 0.890916645526886, 'Y': 0.31924235820770264, 'Z': -0.0390322282910347}]
