[{'X': 0.7085403800010681, 'Y': 0.7364293932914734, 'Z': 4.885557700617937e-07}, {'X': 0.6413282752037048, 'Y': 0.7090440392494202, 'Z': -0.033396508544683456}, {'X': 0.5904561877250671, 'Y': 0.6563186049461365, 'Z': -0.05040868744254112}, {'X': 0.5668448209762573, 'Y': 0.59445720911026, 'Z': -0.06403788924217224}, {'X': 0.5557571649551392, 'Y': 0.5362443923950195, 'Z': -0.07558497041463852}, {'X': 0.6282159090042114, 'Y': 0.5293582081794739, 'Z': -0.0221950002014637}, {'X': 0.5977674722671509, 'Y': 0.4467984437942505, 'Z': -0.04242526367306709}, {'X': 0.5816565752029419, 'Y': 0.3964657187461853, 'Z': -0.05981820076704025}, {'X': 0.5720303058624268, 'Y': 0.3525388538837433, 'Z': -0.07230520248413086}, {'X': 0.6741883158683777, 'Y': 0.5140565037727356, 'Z': -0.02074871025979519}, {'X': 0.6737210750579834, 'Y': 0.4154396057128906, 'Z': -0.03683467209339142}, {'X': 0.6800923347473145, 'Y': 0.3522694408893585, 'Z': -0.051169972866773605}, {'X': 0.6869794130325317, 'Y': 0.30012744665145874, 'Z': -0.061103615909814835}, {'X': 0.715544581413269, 'Y': 0.5250694751739502, 'Z': -0.024645693600177765}, {'X': 0.724351167678833, 'Y': 0.4406360685825348, 'Z': -0.045172978192567825}, {'X': 0.731985330581665, 'Y': 0.38732007145881653, 'Z': -0.05902955308556557}, {'X': 0.73863685131073, 'Y': 0.3392067551612854, 'Z': -0.06701342761516571}, {'X': 0.7571430802345276, 'Y': 0.5528127551078796, 'Z': -0.031426526606082916}, {'X': 0.7783305644989014, 'Y': 0.4858981966972351, 'Z': -0.049611397087574005}, {'X': 0.7908656001091003, 'Y': 0.44545459747314453, 'Z': -0.05723588913679123}, {'X': 0.801640510559082, 'Y': 0.40441200137138367, 'Z': -0.06113063544034958}]
[{'X': 0.710300862789154, 'Y': 0.7297619581222534, 'Z': 5.321089702192694e-07}, {'X': 0.6417855024337769, 'Y': 0.7031842470169067, 'Z': -0.03312617167830467}, {'X': 0.5913810729980469, 'Y': 0.6490259170532227, 'Z': -0.050285544246435165}, {'X': 0.5681385397911072, 'Y': 0.586717963218689, 'Z': -0.06395220756530762}, {'X': 0.558201789855957, 'Y': 0.5282501578330994, 'Z': -0.07563966512680054}, {'X': 0.6280242800712585, 'Y': 0.5232340097427368, 'Z': -0.02324778400361538}, {'X': 0.5983161926269531, 'Y': 0.4417817294597626, 'Z': -0.04309765622019768}, {'X': 0.5824683904647827, 'Y': 0.3913850486278534, 'Z': -0.06003318727016449}, {'X': 0.5728980302810669, 'Y': 0.34590381383895874, 'Z': -0.07263074070215225}, {'X': 0.6749513745307922, 'Y': 0.5063576102256775, 'Z': -0.0222154688090086}, {'X': 0.6747467517852783, 'Y': 0.40778544545173645, 'Z': -0.039067357778549194}, {'X': 0.6809075474739075, 'Y': 0.3431975841522217, 'Z': -0.05429038777947426}, {'X': 0.6874680519104004, 'Y': 0.289590448141098, 'Z': -0.0649074986577034}, {'X': 0.717196524143219, 'Y': 0.5162613391876221, 'Z': -0.026163186877965927}, {'X': 0.726414680480957, 'Y': 0.43183261156082153, 'Z': -0.04747956991195679}, {'X': 0.7330224514007568, 'Y': 0.37756699323654175, 'Z': -0.062110528349876404}, {'X': 0.7389551401138306, 'Y': 0.3283144235610962, 'Z': -0.07079184800386429}, {'X': 0.7587347030639648, 'Y': 0.5439432859420776, 'Z': -0.032806396484375}, {'X': 0.7800703048706055, 'Y': 0.4787381887435913, 'Z': -0.05224631726741791}, {'X': 0.7930968999862671, 'Y': 0.43847838044166565, 'Z': -0.060647714883089066}, {'X': 0.8037444353103638, 'Y': 0.397464394569397, 'Z': -0.06510208547115326}]
[{'X': 0.7152500748634338, 'Y': 0.7276467680931091, 'Z': 4.564098787795956e-07}, {'X': 0.645843505859375, 'Y': 0.6982027888298035, 'Z': -0.03284301236271858}, {'X': 0.5931867361068726, 'Y': 0.6438568830490112, 'Z': -0.04869353026151657}, {'X': 0.5696268081665039, 'Y': 0.5811118483543396, 'Z': -0.061502985656261444}, {'X': 0.5554927587509155, 'Y': 0.522057294845581, 'Z': -0.07227078080177307}, {'X': 0.6308456659317017, 'Y': 0.5145218968391418, 'Z': -0.019337888807058334}, {'X': 0.5983222126960754, 'Y': 0.4322078227996826, 'Z': -0.0394461564719677}, {'X': 0.581511378288269, 'Y': 0.3816685080528259, 'Z': -0.05713741108775139}, {'X': 0.570609986782074, 'Y': 0.33745720982551575, 'Z': -0.06994324922561646}, {'X': 0.6777313947677612, 'Y': 0.49871474504470825, 'Z': -0.018703673034906387}, {'X': 0.6765996217727661, 'Y': 0.3974902033805847, 'Z': -0.0352708175778389}, {'X': 0.6829947233200073, 'Y': 0.33347898721694946, 'Z': -0.050643470138311386}, {'X': 0.68984055519104, 'Y': 0.280575692653656, 'Z': -0.06132551282644272}, {'X': 0.7192067503929138, 'Y': 0.5089207291603088, 'Z': -0.02358749508857727}, {'X': 0.7271203994750977, 'Y': 0.42420315742492676, 'Z': -0.045568738132715225}, {'X': 0.7339804172515869, 'Y': 0.37096551060676575, 'Z': -0.06069784238934517}, {'X': 0.7400836944580078, 'Y': 0.3224365711212158, 'Z': -0.06926871836185455}, {'X': 0.7613215446472168, 'Y': 0.535662829875946, 'Z': -0.03129187971353531}, {'X': 0.7819822430610657, 'Y': 0.4698601961135864, 'Z': -0.050592876970767975}, {'X': 0.7949472069740295, 'Y': 0.4289701282978058, 'Z': -0.05880558490753174}, {'X': 0.8062300086021423, 'Y': 0.38719141483306885, 'Z': -0.06298815459012985}]
[{'X': 0.7185903191566467, 'Y': 0.7256032824516296, 'Z': 4.981103529644315e-07}, {'X': 0.6495607495307922, 'Y': 0.6959114670753479, 'Z': -0.03513432294130325}, {'X': 0.5972245931625366, 'Y': 0.6421985626220703, 'Z': -0.05277729034423828}, {'X': 0.5716102123260498, 'Y': 0.5798659920692444, 'Z': -0.06701163947582245}, {'X': 0.5595844388008118, 'Y': 0.5194606781005859, 'Z': -0.07897809147834778}, {'X': 0.6334173083305359, 'Y': 0.510760486125946, 'Z': -0.020981401205062866}, {'X': 0.6010837554931641, 'Y': 0.4269825220108032, 'Z': -0.042006611824035645}, {'X': 0.5835641026496887, 'Y': 0.37576737999916077, 'Z': -0.06056450679898262}, {'X': 0.5725163817405701, 'Y': 0.33057186007499695, 'Z': -0.07392191141843796}, {'X': 0.6806102991104126, 'Y': 0.49343588948249817, 'Z': -0.019358748570084572}, {'X': 0.6791192889213562, 'Y': 0.3915017545223236, 'Z': -0.03579948842525482}, {'X': 0.6849163174629211, 'Y': 0.3257633447647095, 'Z': -0.05097944661974907}, {'X': 0.6910203099250793, 'Y': 0.2718334496021271, 'Z': -0.06159323453903198}, {'X': 0.7230300903320312, 'Y': 0.503587543964386, 'Z': -0.023545052856206894}, {'X': 0.730556070804596, 'Y': 0.4165906310081482, 'Z': -0.04476609081029892}, {'X': 0.7370792627334595, 'Y': 0.3617772161960602, 'Z': -0.059125516563653946}, {'X': 0.7427355051040649, 'Y': 0.31265389919281006, 'Z': -0.06741520762443542}, {'X': 0.7660771012306213, 'Y': 0.5311397910118103, 'Z': -0.030871275812387466}, {'X': 0.7869590520858765, 'Y': 0.46284517645835876, 'Z': -0.04958149418234825}, {'X': 0.799473762512207, 'Y': 0.4206528961658478, 'Z': -0.05743411183357239}, {'X': 0.8101680278778076, 'Y': 0.37769800424575806, 'Z': -0.061466339975595474}]
[{'X': 0.7222432494163513, 'Y': 0.7264637351036072, 'Z': 4.761515697282448e-07}, {'X': 0.6503017544746399, 'Y': 0.6932873129844666, 'Z': -0.033381883054971695}, {'X': 0.5981266498565674, 'Y': 0.6383388042449951, 'Z': -0.04935658350586891}, {'X': 0.5752288103103638, 'Y': 0.5739022493362427, 'Z': -0.06248537451028824}, {'X': 0.5619295835494995, 'Y': 0.511654794216156, 'Z': -0.07347021251916885}, {'X': 0.6350494027137756, 'Y': 0.5064469575881958, 'Z': -0.016663677990436554}, {'X': 0.6025245189666748, 'Y': 0.4217773377895355, 'Z': -0.036133017390966415}, {'X': 0.5857879519462585, 'Y': 0.37005722522735596, 'Z': -0.0539337694644928}, {'X': 0.5742839574813843, 'Y': 0.3240348696708679, 'Z': -0.06710498780012131}, {'X': 0.6841505169868469, 'Y': 0.49053117632865906, 'Z': -0.016321418806910515}, {'X': 0.6828689575195312, 'Y': 0.3860166668891907, 'Z': -0.032132964581251144}, {'X': 0.6895197629928589, 'Y': 0.31972038745880127, 'Z': -0.04824121296405792}, {'X': 0.6963067650794983, 'Y': 0.2650289833545685, 'Z': -0.05975281074643135}, {'X': 0.726730465888977, 'Y': 0.5015091300010681, 'Z': -0.021827246993780136}, {'X': 0.7361294031143188, 'Y': 0.4151334762573242, 'Z': -0.04394950345158577}, {'X': 0.74369215965271, 'Y': 0.36005517840385437, 'Z': -0.06014586240053177}, {'X': 0.7500705122947693, 'Y': 0.30953097343444824, 'Z': -0.06969469040632248}, {'X': 0.7693789601325989, 'Y': 0.5290809869766235, 'Z': -0.0302235446870327}, {'X': 0.7913324236869812, 'Y': 0.46324774622917175, 'Z': -0.050463106483221054}, {'X': 0.8052605390548706, 'Y': 0.4216819107532501, 'Z': -0.05958220362663269}, {'X': 0.8172408938407898, 'Y': 0.3780178427696228, 'Z': -0.06449905782938004}]
[{'X': 0.7280555963516235, 'Y': 0.7275621294975281, 'Z': 5.404733087743807e-07}, {'X': 0.6577191352844238, 'Y': 0.6922500729560852, 'Z': -0.036446116864681244}, {'X': 0.606374204158783, 'Y': 0.6353687047958374, 'Z': -0.054762158542871475}, {'X': 0.5848928689956665, 'Y': 0.5679624080657959, 'Z': -0.07007177919149399}, {'X': 0.5720521807670593, 'Y': 0.5034592747688293, 'Z': -0.0831533893942833}, {'X': 0.6394108533859253, 'Y': 0.505264401435852, 'Z': -0.018045229837298393}, {'X': 0.6074121594429016, 'Y': 0.42042145133018494, 'Z': -0.03877074271440506}, {'X': 0.5902246236801147, 'Y': 0.3676343858242035, 'Z': -0.0576799176633358}, {'X': 0.578362226486206, 'Y': 0.3200893998146057, 'Z': -0.071683369576931}, {'X': 0.6889448761940002, 'Y': 0.4893566966056824, 'Z': -0.016990013420581818}, {'X': 0.6887502670288086, 'Y': 0.38517895340919495, 'Z': -0.03398427367210388}, {'X': 0.6952449083328247, 'Y': 0.31724005937576294, 'Z': -0.051189687103033066}, {'X': 0.7017290592193604, 'Y': 0.25956258177757263, 'Z': -0.06349692493677139}, {'X': 0.7317718863487244, 'Y': 0.4997888505458832, 'Z': -0.02215205319225788}, {'X': 0.7410187721252441, 'Y': 0.4121593236923218, 'Z': -0.045008204877376556}, {'X': 0.7474440336227417, 'Y': 0.35502946376800537, 'Z': -0.061873435974121094}, {'X': 0.7525310516357422, 'Y': 0.30329418182373047, 'Z': -0.07194383442401886}, {'X': 0.7745029926300049, 'Y': 0.5271739959716797, 'Z': -0.030535433441400528}, {'X': 0.7976905703544617, 'Y': 0.46037253737449646, 'Z': -0.05118194967508316}, {'X': 0.8116515278816223, 'Y': 0.416228711605072, 'Z': -0.06084525212645531}, {'X': 0.8230465054512024, 'Y': 0.3713850975036621, 'Z': -0.06624630838632584}]
[{'X': 0.7332908511161804, 'Y': 0.7254647612571716, 'Z': 5.267356755211949e-07}, {'X': 0.6672691106796265, 'Y': 0.6889326572418213, 'Z': -0.037279561161994934}, {'X': 0.6183491945266724, 'Y': 0.6286396384239197, 'Z': -0.05554206669330597}, {'X': 0.599337637424469, 'Y': 0.5555731058120728, 'Z': -0.07070788741111755}, {'X': 0.5902808904647827, 'Y': 0.4894222319126129, 'Z': -0.08347009122371674}, {'X': 0.6413812637329102, 'Y': 0.5039927959442139, 'Z': -0.016683096066117287}, {'X': 0.6093617677688599, 'Y': 0.4203990399837494, 'Z': -0.0378153920173645}, {'X': 0.5921683311462402, 'Y': 0.36708104610443115, 'Z': -0.05697542056441307}, {'X': 0.5815863013267517, 'Y': 0.3188873529434204, 'Z': -0.07136549800634384}, {'X': 0.6907071471214294, 'Y': 0.4869402050971985, 'Z': -0.015141511335968971}, {'X': 0.6886367797851562, 'Y': 0.3837246894836426, 'Z': -0.03302410989999771}, {'X': 0.6944082975387573, 'Y': 0.3164784908294678, 'Z': -0.05079343542456627}, {'X': 0.7005248069763184, 'Y': 0.257869690656662, 'Z': -0.06349752843379974}, {'X': 0.7340473532676697, 'Y': 0.49651598930358887, 'Z': -0.019904861226677895}, {'X': 0.740988552570343, 'Y': 0.40639936923980713, 'Z': -0.04303048551082611}, {'X': 0.7474295496940613, 'Y': 0.34829312562942505, 'Z': -0.059154212474823}, {'X': 0.7523901462554932, 'Y': 0.2967182993888855, 'Z': -0.0688140019774437}, {'X': 0.7788508534431458, 'Y': 0.5237942934036255, 'Z': -0.02805955521762371}, {'X': 0.7998109459877014, 'Y': 0.4548012912273407, 'Z': -0.04817187786102295}, {'X': 0.8128888607025146, 'Y': 0.408936083316803, 'Z': -0.05718041956424713}, {'X': 0.8226968050003052, 'Y': 0.3645938038825989, 'Z': -0.06226915493607521}]
[{'X': 0.7339544892311096, 'Y': 0.7185479402542114, 'Z': 5.3217530648908e-07}, {'X': 0.6724713444709778, 'Y': 0.6812059879302979, 'Z': -0.03582904860377312}, {'X': 0.6263317465782166, 'Y': 0.6169849634170532, 'Z': -0.052846524864435196}, {'X': 0.6124572157859802, 'Y': 0.5380313396453857, 'Z': -0.06702540814876556}, {'X': 0.6068860292434692, 'Y': 0.46854475140571594, 'Z': -0.07891791313886642}, {'X': 0.6420669555664062, 'Y': 0.509090781211853, 'Z': -0.013806555420160294}, {'X': 0.610785722732544, 'Y': 0.4297460913658142, 'Z': -0.03351946547627449}, {'X': 0.5935340523719788, 'Y': 0.3767129182815552, 'Z': -0.05035770684480667}, {'X': 0.5827919244766235, 'Y': 0.3293326497077942, 'Z': -0.06258078664541245}, {'X': 0.6883060932159424, 'Y': 0.49065101146698, 'Z': -0.011536973528563976}, {'X': 0.6852148771286011, 'Y': 0.3884395956993103, 'Z': -0.026190755888819695}, {'X': 0.6887197494506836, 'Y': 0.32206296920776367, 'Z': -0.03992316871881485}, {'X': 0.6929646134376526, 'Y': 0.26532089710235596, 'Z': -0.04933561757206917}, {'X': 0.7312929034233093, 'Y': 0.49917128682136536, 'Z': -0.015649940818548203}, {'X': 0.7364611029624939, 'Y': 0.40940189361572266, 'Z': -0.035515330731868744}, {'X': 0.7426827549934387, 'Y': 0.35006481409072876, 'Z': -0.05030873790383339}, {'X': 0.7474989891052246, 'Y': 0.2994620203971863, 'Z': -0.05920246243476868}, {'X': 0.7754185795783997, 'Y': 0.5250398516654968, 'Z': -0.02300381287932396}, {'X': 0.7951200008392334, 'Y': 0.4581644535064697, 'Z': -0.041068799793720245}, {'X': 0.8086215257644653, 'Y': 0.41266027092933655, 'Z': -0.04970431327819824}, {'X': 0.8185458183288574, 'Y': 0.3708396852016449, 'Z': -0.05451282858848572}]
[{'X': 0.7319399118423462, 'Y': 0.716288685798645, 'Z': 4.227262877520843e-07}, {'X': 0.6681066155433655, 'Y': 0.6759172081947327, 'Z': -0.026730448007583618}, {'X': 0.6328995227813721, 'Y': 0.5993099212646484, 'Z': -0.034181442111730576}, {'X': 0.6308770775794983, 'Y': 0.5159533023834229, 'Z': -0.040065255016088486}, {'X': 0.621515154838562, 'Y': 0.4515431523323059, 'Z': -0.04414791986346245}, {'X': 0.6432291269302368, 'Y': 0.5203394889831543, 'Z': -0.002980070421472192}, {'X': 0.6116100549697876, 'Y': 0.4407225251197815, 'Z': -0.018007934093475342}, {'X': 0.5962033867835999, 'Y': 0.38789644837379456, 'Z': -0.031085191294550896}, {'X': 0.5869100689888, 'Y': 0.33882424235343933, 'Z': -0.04113352298736572}, {'X': 0.6865434050559998, 'Y': 0.5013890266418457, 'Z': -0.002708937507122755}, {'X': 0.6788210272789001, 'Y': 0.4019824266433716, 'Z': -0.015521393157541752}, {'X': 0.6797976493835449, 'Y': 0.3370795249938965, 'Z': -0.028836309909820557}, {'X': 0.6832655072212219, 'Y': 0.2834755480289459, 'Z': -0.03787386789917946}, {'X': 0.727419376373291, 'Y': 0.5074740052223206, 'Z': -0.007878410629928112}, {'X': 0.7303824424743652, 'Y': 0.42023366689682007, 'Z': -0.02601347677409649}, {'X': 0.732230544090271, 'Y': 0.36233776807785034, 'Z': -0.04051131010055542}, {'X': 0.7346769571304321, 'Y': 0.31428390741348267, 'Z': -0.04921336472034454}, {'X': 0.7710520625114441, 'Y': 0.5295839905738831, 'Z': -0.015582655556499958}, {'X': 0.7901932001113892, 'Y': 0.46649202704429626, 'Z': -0.032186359167099}, {'X': 0.7999123334884644, 'Y': 0.4212374687194824, 'Z': -0.04064099118113518}, {'X': 0.8058761954307556, 'Y': 0.38040289282798767, 'Z': -0.045466888695955276}]
[{'X': 0.7334043979644775, 'Y': 0.7164448499679565, 'Z': 2.6213919568363053e-07}, {'X': 0.6739290952682495, 'Y': 0.66263747215271, 'Z': -0.021958312019705772}, {'X': 0.6406988501548767, 'Y': 0.583080530166626, 'Z': -0.022251835092902184}, {'X': 0.6429381966590881, 'Y': 0.4974806606769562, 'Z': -0.0222014170140028}, {'X': 0.6424589157104492, 'Y': 0.4293806254863739, 'Z': -0.01937047764658928}, {'X': 0.6369444727897644, 'Y': 0.5184722542762756, 'Z': 0.02513113059103489}, {'X': 0.6147319674491882, 'Y': 0.44751229882240295, 'Z': 0.019019506871700287}, {'X': 0.6090847253799438, 'Y': 0.40274855494499207, 'Z': 0.007985743694007397}, {'X': 0.6069833636283875, 'Y': 0.3601986765861511, 'Z': -0.0018310423474758863}, {'X': 0.6802675127983093, 'Y': 0.5051614046096802, 'Z': 0.026596112176775932}, {'X': 0.6714711785316467, 'Y': 0.42364954948425293, 'Z': 0.02203763648867607}, {'X': 0.6708580851554871, 'Y': 0.372654527425766, 'Z': 0.008912190794944763}, {'X': 0.6719430685043335, 'Y': 0.32864534854888916, 'Z': -0.0017856401391327381}, {'X': 0.7207195162773132, 'Y': 0.5104431509971619, 'Z': 0.02139425091445446}, {'X': 0.7233271598815918, 'Y': 0.44010910391807556, 'Z': 0.008793391287326813}, {'X': 0.7247729301452637, 'Y': 0.39054733514785767, 'Z': -0.005412939004600048}, {'X': 0.7253387570381165, 'Y': 0.349399596452713, 'Z': -0.015082942321896553}, {'X': 0.7658495903015137, 'Y': 0.5278670787811279, 'Z': 0.013386180624365807}, {'X': 0.7797976136207581, 'Y': 0.4741482734680176, 'Z': 0.00010704281157813966}, {'X': 0.7826658487319946, 'Y': 0.43752989172935486, 'Z': -0.008371759206056595}, {'X': 0.7804555296897888, 'Y': 0.4036390781402588, 'Z': -0.01422838680446148}]
[{'X': 0.7346712350845337, 'Y': 0.7135728597640991, 'Z': 1.8740678342510364e-07}, {'X': 0.6749954223632812, 'Y': 0.6593772768974304, 'Z': -0.021288450807332993}, {'X': 0.6502607464790344, 'Y': 0.5776291489601135, 'Z': -0.019801290705800056}, {'X': 0.6610621809959412, 'Y': 0.5000584125518799, 'Z': -0.018065253272652626}, {'X': 0.6717382669448853, 'Y': 0.44293081760406494, 'Z': -0.013379371725022793}, {'X': 0.635959267616272, 'Y': 0.5257217288017273, 'Z': 0.030529212206602097}, {'X': 0.6179636120796204, 'Y': 0.4562253952026367, 'Z': 0.02931094355881214}, {'X': 0.6138607859611511, 'Y': 0.4117010831832886, 'Z': 0.018997928127646446}, {'X': 0.6139392852783203, 'Y': 0.3741503059864044, 'Z': 0.008011464960873127}, {'X': 0.6802070140838623, 'Y': 0.5128282308578491, 'Z': 0.03377346321940422}, {'X': 0.6696367859840393, 'Y': 0.4443274140357971, 'Z': 0.030527615919709206}, {'X': 0.6704006195068359, 'Y': 0.4102284908294678, 'Z': 0.011605942621827126}, {'X': 0.6745008230209351, 'Y': 0.3910754919052124, 'Z': -0.004856826271861792}, {'X': 0.7184611558914185, 'Y': 0.5146468281745911, 'Z': 0.03087693825364113}, {'X': 0.7177712917327881, 'Y': 0.45347121357917786, 'Z': 0.02055693417787552}, {'X': 0.7139348983764648, 'Y': 0.4139006435871124, 'Z': -0.0009807399474084377}, {'X': 0.7155200839042664, 'Y': 0.405466765165329, 'Z': -0.01688005030155182}, {'X': 0.761357843875885, 'Y': 0.5250129103660583, 'Z': 0.02535945735871792}, {'X': 0.7681777477264404, 'Y': 0.46968939900398254, 'Z': 0.014223938807845116}, {'X': 0.7649940252304077, 'Y': 0.43399280309677124, 'Z': -0.0005022842669859529}, {'X': 0.7605239152908325, 'Y': 0.4184032678604126, 'Z': -0.012520348653197289}]
