[{'X': 0.6057401895523071, 'Y': 0.6259393692016602, 'Z': -4.7610086539862095e-07}, {'X': 0.5582420825958252, 'Y': 0.5952809453010559, 'Z': -0.001905586919747293}, {'X': 0.5307996869087219, 'Y': 0.5484216213226318, 'Z': -0.004099448677152395}, {'X': 0.5365803837776184, 'Y': 0.5073443055152893, 'Z': -0.010221995413303375}, {'X': 0.5579770803451538, 'Y': 0.4843892753124237, 'Z': -0.014990512281656265}, {'X': 0.5422385931015015, 'Y': 0.4970288574695587, 'Z': 0.00584497069939971}, {'X': 0.5276936888694763, 'Y': 0.44302284717559814, 'Z': -0.016638804227113724}, {'X': 0.5304930210113525, 'Y': 0.472858190536499, 'Z': -0.03038247860968113}, {'X': 0.5369554758071899, 'Y': 0.5110185742378235, 'Z': -0.035126570612192154}, {'X': 0.571305513381958, 'Y': 0.49155521392822266, 'Z': -0.0016987838316708803}, {'X': 0.5582935214042664, 'Y': 0.43833786249160767, 'Z': -0.02500717155635357}, {'X': 0.5599611401557922, 'Y': 0.48400914669036865, 'Z': -0.03222537040710449}, {'X': 0.5644094944000244, 'Y': 0.5265851020812988, 'Z': -0.030604373663663864}, {'X': 0.6024699211120605, 'Y': 0.492272287607193, 'Z': -0.012150745838880539}, {'X': 0.5884903073310852, 'Y': 0.4463203549385071, 'Z': -0.03385324031114578}, {'X': 0.5869475603103638, 'Y': 0.49842166900634766, 'Z': -0.029987426474690437}, {'X': 0.5900043845176697, 'Y': 0.5393916964530945, 'Z': -0.020695487037301064}, {'X': 0.6351742744445801, 'Y': 0.4999985098838806, 'Z': -0.023127300664782524}, {'X': 0.6205525398254395, 'Y': 0.46465593576431274, 'Z': -0.03745153173804283}, {'X': 0.6122854948043823, 'Y': 0.49976053833961487, 'Z': -0.032308582216501236}, {'X': 0.6114104390144348, 'Y': 0.5308443307876587, 'Z': -0.02415052056312561}]
[{'X': 0.6070919036865234, 'Y': 0.624944269657135, 'Z': -4.5914580937278515e-07}, {'X': 0.559160590171814, 'Y': 0.5931929349899292, 'Z': -0.00323357037268579}, {'X': 0.5309789776802063, 'Y': 0.547476589679718, 'Z': -0.00645091338083148}, {'X': 0.5367100238800049, 'Y': 0.5063519477844238, 'Z': -0.013394111767411232}, {'X': 0.5598253607749939, 'Y': 0.48455533385276794, 'Z': -0.018894033506512642}, {'X': 0.5406219959259033, 'Y': 0.49688008427619934, 'Z': 0.0037871766835451126}, {'X': 0.5270857214927673, 'Y': 0.4418691396713257, 'Z': -0.018189989030361176}, {'X': 0.5300697684288025, 'Y': 0.4706580936908722, 'Z': -0.03076898120343685}, {'X': 0.5373591184616089, 'Y': 0.5086661577224731, 'Z': -0.03478029742836952}, {'X': 0.5697242617607117, 'Y': 0.4901118576526642, 'Z': -0.003286837600171566}, {'X': 0.5580048561096191, 'Y': 0.43480730056762695, 'Z': -0.02660316601395607}, {'X': 0.5598612427711487, 'Y': 0.4787641167640686, 'Z': -0.03356017544865608}, {'X': 0.5648142099380493, 'Y': 0.5211393237113953, 'Z': -0.03182041272521019}, {'X': 0.6009234189987183, 'Y': 0.49020954966545105, 'Z': -0.013198957778513432}, {'X': 0.5886263847351074, 'Y': 0.4442342221736908, 'Z': -0.03517227619886398}, {'X': 0.5870237350463867, 'Y': 0.4951125383377075, 'Z': -0.031930919736623764}, {'X': 0.589884877204895, 'Y': 0.5358412265777588, 'Z': -0.023107657209038734}, {'X': 0.6332225203514099, 'Y': 0.49763619899749756, 'Z': -0.02369392290711403}, {'X': 0.6200785040855408, 'Y': 0.46192559599876404, 'Z': -0.03818551078438759}, {'X': 0.6121368408203125, 'Y': 0.496704638004303, 'Z': -0.03352247551083565}, {'X': 0.6114135980606079, 'Y': 0.5283415913581848, 'Z': -0.025802575051784515}]
[{'X': 0.6045408248901367, 'Y': 0.6229585409164429, 'Z': -4.850720074500714e-07}, {'X': 0.5570069551467896, 'Y': 0.5928356647491455, 'Z': -0.0032114789355546236}, {'X': 0.5289307236671448, 'Y': 0.5437530875205994, 'Z': -0.006101387552917004}, {'X': 0.5369104743003845, 'Y': 0.5006371736526489, 'Z': -0.01249607652425766}, {'X': 0.5605667233467102, 'Y': 0.47891175746917725, 'Z': -0.017479734495282173}, {'X': 0.5393810868263245, 'Y': 0.4937537908554077, 'Z': 0.002763082506135106}, {'X': 0.5251256823539734, 'Y': 0.43712088465690613, 'Z': -0.019573740661144257}, {'X': 0.5281494855880737, 'Y': 0.46790972352027893, 'Z': -0.03251108154654503}, {'X': 0.5352537035942078, 'Y': 0.5066206455230713, 'Z': -0.03681306913495064}, {'X': 0.5688551068305969, 'Y': 0.48802661895751953, 'Z': -0.004053035750985146}, {'X': 0.5568186640739441, 'Y': 0.4327796697616577, 'Z': -0.026918714866042137}, {'X': 0.5586831569671631, 'Y': 0.47857850790023804, 'Z': -0.0332978181540966}, {'X': 0.5632550716400146, 'Y': 0.5206796526908875, 'Z': -0.03144971653819084}, {'X': 0.6000924110412598, 'Y': 0.4884544014930725, 'Z': -0.013737466186285019}, {'X': 0.5873368382453918, 'Y': 0.44153913855552673, 'Z': -0.03514409437775612}, {'X': 0.5863361954689026, 'Y': 0.4941340684890747, 'Z': -0.03102363646030426}, {'X': 0.58969646692276, 'Y': 0.5346894264221191, 'Z': -0.021966945379972458}, {'X': 0.6328391432762146, 'Y': 0.49575692415237427, 'Z': -0.024049624800682068}, {'X': 0.6184364557266235, 'Y': 0.45874953269958496, 'Z': -0.038459744304418564}, {'X': 0.6109843850135803, 'Y': 0.4955735504627228, 'Z': -0.033459629863500595}, {'X': 0.6111629605293274, 'Y': 0.5272547006607056, 'Z': -0.025686094537377357}]
[{'X': 0.6043628454208374, 'Y': 0.6203286647796631, 'Z': -4.807982350030215e-07}, {'X': 0.555784285068512, 'Y': 0.5896050930023193, 'Z': -0.0035770281683653593}, {'X': 0.5277112722396851, 'Y': 0.5411348938941956, 'Z': -0.00633800495415926}, {'X': 0.5366697311401367, 'Y': 0.49867844581604004, 'Z': -0.012668714858591557}, {'X': 0.5624662041664124, 'Y': 0.4788169860839844, 'Z': -0.01736667938530445}, {'X': 0.5382423400878906, 'Y': 0.4922786056995392, 'Z': 0.003245270811021328}, {'X': 0.5233501195907593, 'Y': 0.4342801868915558, 'Z': -0.01936732791364193}, {'X': 0.5262731313705444, 'Y': 0.4646878242492676, 'Z': -0.03204457461833954}, {'X': 0.5337579250335693, 'Y': 0.5033575892448425, 'Z': -0.03611380606889725}, {'X': 0.5673937201499939, 'Y': 0.48676395416259766, 'Z': -0.003371342783793807}, {'X': 0.5547776818275452, 'Y': 0.4301588833332062, 'Z': -0.026674313470721245}, {'X': 0.5570600628852844, 'Y': 0.4774476885795593, 'Z': -0.0325564369559288}, {'X': 0.5624006986618042, 'Y': 0.5190081596374512, 'Z': -0.03025074675679207}, {'X': 0.5983453989028931, 'Y': 0.4873151183128357, 'Z': -0.013012428767979145}, {'X': 0.5858522057533264, 'Y': 0.43921390175819397, 'Z': -0.03509746491909027}, {'X': 0.5848985910415649, 'Y': 0.4937409460544586, 'Z': -0.030474957078695297}, {'X': 0.5889115333557129, 'Y': 0.5344234704971313, 'Z': -0.020820608362555504}, {'X': 0.6311723589897156, 'Y': 0.49481335282325745, 'Z': -0.02337213233113289}, {'X': 0.6177569627761841, 'Y': 0.45756736397743225, 'Z': -0.03817204758524895}, {'X': 0.6099993586540222, 'Y': 0.49395379424095154, 'Z': -0.03323471546173096}, {'X': 0.6101890802383423, 'Y': 0.5248764753341675, 'Z': -0.025456398725509644}]
[{'X': 0.6038122177124023, 'Y': 0.6235002875328064, 'Z': -4.596399207912327e-07}, {'X': 0.556760847568512, 'Y': 0.5918142199516296, 'Z': -0.004071625415235758}, {'X': 0.529767632484436, 'Y': 0.5435748100280762, 'Z': -0.007305953186005354}, {'X': 0.5372927188873291, 'Y': 0.501983106136322, 'Z': -0.014095870777964592}, {'X': 0.560079038143158, 'Y': 0.47685161232948303, 'Z': -0.019444024190306664}, {'X': 0.5387030839920044, 'Y': 0.4924597144126892, 'Z': 0.003931105136871338}, {'X': 0.5250720381736755, 'Y': 0.43581148982048035, 'Z': -0.018715698271989822}, {'X': 0.5280352234840393, 'Y': 0.4626742899417877, 'Z': -0.03276243805885315}, {'X': 0.5342308282852173, 'Y': 0.5013853311538696, 'Z': -0.037864383310079575}, {'X': 0.5680131316184998, 'Y': 0.48614823818206787, 'Z': -0.0026282353792339563}, {'X': 0.5557936429977417, 'Y': 0.43134868144989014, 'Z': -0.025429779663681984}, {'X': 0.5573309659957886, 'Y': 0.4745767116546631, 'Z': -0.03328818082809448}, {'X': 0.5609947443008423, 'Y': 0.5171257257461548, 'Z': -0.03291218727827072}, {'X': 0.5989538431167603, 'Y': 0.4871157109737396, 'Z': -0.012216540984809399}, {'X': 0.5871346592903137, 'Y': 0.4386581778526306, 'Z': -0.03489460051059723}, {'X': 0.5851649641990662, 'Y': 0.4916232228279114, 'Z': -0.03203549236059189}, {'X': 0.5874566435813904, 'Y': 0.5356290936470032, 'Z': -0.02372870221734047}, {'X': 0.6311841011047363, 'Y': 0.4958030581474304, 'Z': -0.022448459640145302}, {'X': 0.6186204552650452, 'Y': 0.45807453989982605, 'Z': -0.039034128189086914}, {'X': 0.6099051237106323, 'Y': 0.49421781301498413, 'Z': -0.035264573991298676}, {'X': 0.608350396156311, 'Y': 0.5283450484275818, 'Z': -0.028102686628699303}]
[{'X': 0.6032592058181763, 'Y': 0.629077136516571, 'Z': -4.61363384829383e-07}, {'X': 0.5556198358535767, 'Y': 0.5943245887756348, 'Z': -0.005115657579153776}, {'X': 0.5293087959289551, 'Y': 0.5434145927429199, 'Z': -0.008461765013635159}, {'X': 0.5411941409111023, 'Y': 0.5016009211540222, 'Z': -0.015528811141848564}, {'X': 0.5677221417427063, 'Y': 0.47938141226768494, 'Z': -0.021063275635242462}, {'X': 0.5390951633453369, 'Y': 0.4971717298030853, 'Z': 0.005479283630847931}, {'X': 0.5253112316131592, 'Y': 0.43982625007629395, 'Z': -0.01659129187464714}, {'X': 0.5278840065002441, 'Y': 0.4704432785511017, 'Z': -0.030119536444544792}, {'X': 0.5335946679115295, 'Y': 0.5084731578826904, 'Z': -0.035038914531469345}, {'X': 0.5683123469352722, 'Y': 0.4916932284832001, 'Z': -0.0007185214199125767}, {'X': 0.5555060505867004, 'Y': 0.43538424372673035, 'Z': -0.023584432899951935}, {'X': 0.5566643476486206, 'Y': 0.4804965555667877, 'Z': -0.03147197887301445}, {'X': 0.5604104995727539, 'Y': 0.522986114025116, 'Z': -0.03087407723069191}, {'X': 0.5995467901229858, 'Y': 0.49289819598197937, 'Z': -0.010225440375506878}, {'X': 0.5881858468055725, 'Y': 0.442546546459198, 'Z': -0.033576708287000656}, {'X': 0.5853313207626343, 'Y': 0.49648118019104004, 'Z': -0.031320251524448395}, {'X': 0.5870611071586609, 'Y': 0.5408114194869995, 'Z': -0.02291630581021309}, {'X': 0.6323678493499756, 'Y': 0.5015023350715637, 'Z': -0.020463470369577408}, {'X': 0.6201554536819458, 'Y': 0.461243212223053, 'Z': -0.037231918424367905}, {'X': 0.6106132864952087, 'Y': 0.49760639667510986, 'Z': -0.033803459256887436}, {'X': 0.6083935499191284, 'Y': 0.5328112244606018, 'Z': -0.026727620512247086}]
[{'X': 0.6042814254760742, 'Y': 0.631292998790741, 'Z': -4.75924423426477e-07}, {'X': 0.5566931962966919, 'Y': 0.5999445915222168, 'Z': -0.0024813031777739525}, {'X': 0.5272413492202759, 'Y': 0.5538424849510193, 'Z': -0.005324747413396835}, {'X': 0.5289457440376282, 'Y': 0.5130366683006287, 'Z': -0.011948621831834316}, {'X': 0.5495830178260803, 'Y': 0.4905378222465515, 'Z': -0.017134597525000572}, {'X': 0.5383119583129883, 'Y': 0.4993463456630707, 'Z': 0.0038250943180173635}, {'X': 0.5259756445884705, 'Y': 0.44465935230255127, 'Z': -0.017969241365790367}, {'X': 0.5289172530174255, 'Y': 0.473667174577713, 'Z': -0.030283940955996513}, {'X': 0.5349964499473572, 'Y': 0.5125377178192139, 'Z': -0.03406219556927681}, {'X': 0.5682412385940552, 'Y': 0.49437370896339417, 'Z': -0.003493382129818201}, {'X': 0.5567827820777893, 'Y': 0.4405571222305298, 'Z': -0.026550590991973877}, {'X': 0.5594621896743774, 'Y': 0.48685869574546814, 'Z': -0.03293897211551666}, {'X': 0.5643084049224854, 'Y': 0.5297799706459045, 'Z': -0.030903257429599762}, {'X': 0.6001611351966858, 'Y': 0.4953925609588623, 'Z': -0.013569474220275879}, {'X': 0.5874265432357788, 'Y': 0.44908514618873596, 'Z': -0.03581008315086365}, {'X': 0.5865961909294128, 'Y': 0.5031552910804749, 'Z': -0.03138004615902901}, {'X': 0.5898327827453613, 'Y': 0.5451143980026245, 'Z': -0.021726541221141815}, {'X': 0.6335595846176147, 'Y': 0.5034531354904175, 'Z': -0.024088779464364052}, {'X': 0.6207585334777832, 'Y': 0.466996967792511, 'Z': -0.03898441791534424}, {'X': 0.6123629212379456, 'Y': 0.5028164982795715, 'Z': -0.0336531400680542}, {'X': 0.6108695268630981, 'Y': 0.5338465571403503, 'Z': -0.025403952226042747}]
[{'X': 0.6071867346763611, 'Y': 0.6317291259765625, 'Z': -4.87498766688077e-07}, {'X': 0.5567272305488586, 'Y': 0.5986460447311401, 'Z': -0.0018257144838571548}, {'X': 0.5298873782157898, 'Y': 0.5450457334518433, 'Z': -0.003173693548887968}, {'X': 0.5410627126693726, 'Y': 0.5008485913276672, 'Z': -0.00811664666980505}, {'X': 0.5658971667289734, 'Y': 0.4771840572357178, 'Z': -0.01177978701889515}, {'X': 0.5412770509719849, 'Y': 0.5021653175354004, 'Z': 0.004223404917865992}, {'X': 0.5258492827415466, 'Y': 0.44339147210121155, 'Z': -0.018215375021100044}, {'X': 0.5291232466697693, 'Y': 0.4708624482154846, 'Z': -0.031115692108869553}, {'X': 0.5364955067634583, 'Y': 0.5089955925941467, 'Z': -0.03522724658250809}, {'X': 0.5721115469932556, 'Y': 0.49590179324150085, 'Z': -0.0031025146599859}, {'X': 0.5594244003295898, 'Y': 0.4389397203922272, 'Z': -0.026457976549863815}, {'X': 0.5623430609703064, 'Y': 0.4847317039966583, 'Z': -0.03272628039121628}, {'X': 0.5669237375259399, 'Y': 0.5283491015434265, 'Z': -0.03035089746117592}, {'X': 0.6041162014007568, 'Y': 0.49625205993652344, 'Z': -0.01321694441139698}, {'X': 0.5902756452560425, 'Y': 0.44950106739997864, 'Z': -0.035178303718566895}, {'X': 0.5900683999061584, 'Y': 0.5028318762779236, 'Z': -0.030418800190091133}, {'X': 0.5937870144844055, 'Y': 0.5439314842224121, 'Z': -0.020504167303442955}, {'X': 0.6384053826332092, 'Y': 0.5034382939338684, 'Z': -0.0238026175647974}, {'X': 0.6230646967887878, 'Y': 0.46618854999542236, 'Z': -0.038660869002342224}, {'X': 0.6158920526504517, 'Y': 0.5030224323272705, 'Z': -0.03304290026426315}, {'X': 0.6155498623847961, 'Y': 0.5349388122558594, 'Z': -0.024571135640144348}]
[{'X': 0.6082116365432739, 'Y': 0.6297183036804199, 'Z': -4.5267248083291634e-07}, {'X': 0.5611767172813416, 'Y': 0.5932883024215698, 'Z': -0.003679941175505519}, {'X': 0.5356479287147522, 'Y': 0.5430542826652527, 'Z': -0.006842563860118389}, {'X': 0.5471019744873047, 'Y': 0.503273606300354, 'Z': -0.013424874283373356}, {'X': 0.5712019801139832, 'Y': 0.4797852635383606, 'Z': -0.018380429595708847}, {'X': 0.5414099097251892, 'Y': 0.4955369830131531, 'Z': 0.002635220531374216}, {'X': 0.5286542773246765, 'Y': 0.4372594356536865, 'Z': -0.02045266330242157}, {'X': 0.5323275923728943, 'Y': 0.4633863568305969, 'Z': -0.03350888937711716}, {'X': 0.5391232967376709, 'Y': 0.501471757888794, 'Z': -0.03772934526205063}, {'X': 0.5725197792053223, 'Y': 0.49002528190612793, 'Z': -0.004416361451148987}, {'X': 0.5620331168174744, 'Y': 0.4339563846588135, 'Z': -0.028688974678516388}, {'X': 0.5654335618019104, 'Y': 0.4805752635002136, 'Z': -0.03539811074733734}, {'X': 0.5703689455986023, 'Y': 0.5238062143325806, 'Z': -0.033358898013830185}, {'X': 0.6054964661598206, 'Y': 0.49172887206077576, 'Z': -0.01443290151655674}, {'X': 0.5947742462158203, 'Y': 0.44450026750564575, 'Z': -0.037339210510253906}, {'X': 0.5940145254135132, 'Y': 0.4982476830482483, 'Z': -0.03279005363583565}, {'X': 0.5968378782272339, 'Y': 0.5388239622116089, 'Z': -0.023018324747681618}, {'X': 0.6394407153129578, 'Y': 0.5011569261550903, 'Z': -0.025074532255530357}, {'X': 0.628510594367981, 'Y': 0.463838130235672, 'Z': -0.04091038927435875}, {'X': 0.6200513243675232, 'Y': 0.5003507733345032, 'Z': -0.035655904561281204}, {'X': 0.6182167530059814, 'Y': 0.5315685272216797, 'Z': -0.027309631928801537}]
[{'X': 0.610228419303894, 'Y': 0.6308605670928955, 'Z': -4.519057483776123e-07}, {'X': 0.5622771382331848, 'Y': 0.5903878808021545, 'Z': -0.0032203698065131903}, {'X': 0.5414615273475647, 'Y': 0.5312522053718567, 'Z': -0.005621941760182381}, {'X': 0.5648373961448669, 'Y': 0.48889508843421936, 'Z': -0.012179229408502579}, {'X': 0.5937111973762512, 'Y': 0.4659821391105652, 'Z': -0.017476795241236687}, {'X': 0.5463040471076965, 'Y': 0.49279123544692993, 'Z': 0.0071455868892371655}, {'X': 0.5299332141876221, 'Y': 0.4333185851573944, 'Z': -0.014354816637933254}, {'X': 0.5362647771835327, 'Y': 0.4612075686454773, 'Z': -0.027242034673690796}, {'X': 0.5455382466316223, 'Y': 0.5006189346313477, 'Z': -0.031397316604852676}, {'X': 0.5777255892753601, 'Y': 0.4861959218978882, 'Z': -0.00029793911380693316}, {'X': 0.565430223941803, 'Y': 0.4312305748462677, 'Z': -0.02216889150440693}, {'X': 0.5704668164253235, 'Y': 0.4776192009449005, 'Z': -0.0290231816470623}, {'X': 0.5767590999603271, 'Y': 0.5200988054275513, 'Z': -0.027517758309841156}, {'X': 0.6100893020629883, 'Y': 0.48784804344177246, 'Z': -0.010983973741531372}, {'X': 0.5978224277496338, 'Y': 0.43715155124664307, 'Z': -0.03172333166003227}, {'X': 0.597628116607666, 'Y': 0.49066489934921265, 'Z': -0.027090923860669136}, {'X': 0.6014313697814941, 'Y': 0.5322877764701843, 'Z': -0.01771082542836666}, {'X': 0.6444445252418518, 'Y': 0.49693405628204346, 'Z': -0.022519327700138092}, {'X': 0.6317194700241089, 'Y': 0.4549607038497925, 'Z': -0.03604830428957939}, {'X': 0.6243159770965576, 'Y': 0.49193787574768066, 'Z': -0.029460053890943527}, {'X': 0.623421311378479, 'Y': 0.5254987478256226, 'Z': -0.020565439015626907}]
[{'X': 0.6118353605270386, 'Y': 0.6324732303619385, 'Z': -2.305698103555187e-07}, {'X': 0.5695656538009644, 'Y': 0.6049350500106812, 'Z': -0.012912414968013763}, {'X': 0.5443326234817505, 'Y': 0.5397698879241943, 'Z': -0.016906091943383217}, {'X': 0.5706653594970703, 'Y': 0.48867228627204895, 'Z': -0.02321339026093483}, {'X': 0.6094002723693848, 'Y': 0.48353520035743713, 'Z': -0.0277570728212595}, {'X': 0.5412130355834961, 'Y': 0.48253268003463745, 'Z': 0.0057053342461586}, {'X': 0.5277877449989319, 'Y': 0.42127546668052673, 'Z': -0.013495802879333496}, {'X': 0.5299697518348694, 'Y': 0.4264002740383148, 'Z': -0.027300436049699783}, {'X': 0.5375630855560303, 'Y': 0.45626741647720337, 'Z': -0.03354617953300476}, {'X': 0.5706514120101929, 'Y': 0.4683637320995331, 'Z': 0.003054052358493209}, {'X': 0.5571894645690918, 'Y': 0.399000883102417, 'Z': -0.013491838239133358}, {'X': 0.5597081184387207, 'Y': 0.4231608510017395, 'Z': -0.020352071151137352}, {'X': 0.5671252608299255, 'Y': 0.4576648771762848, 'Z': -0.019803695380687714}, {'X': 0.6024897694587708, 'Y': 0.46902504563331604, 'Z': -0.0039167702198028564}, {'X': 0.5965130925178528, 'Y': 0.408084511756897, 'Z': -0.020358404144644737}, {'X': 0.5931760668754578, 'Y': 0.44161880016326904, 'Z': -0.01922803372144699}, {'X': 0.5964707136154175, 'Y': 0.47651806473731995, 'Z': -0.013208970427513123}, {'X': 0.6362428069114685, 'Y': 0.47958073019981384, 'Z': -0.013014139607548714}, {'X': 0.6297745108604431, 'Y': 0.4323761761188507, 'Z': -0.024918517097830772}, {'X': 0.6216036677360535, 'Y': 0.4544369876384735, 'Z': -0.02284345030784607}, {'X': 0.6216112971305847, 'Y': 0.4832288324832916, 'Z': -0.017915796488523483}]
