[{'X': 0.6991723775863647, 'Y': 0.9602050185203552, 'Z': 5.687048769686953e-07}, {'X': 0.6450867652893066, 'Y': 0.9231123328208923, 'Z': -0.0416700504720211}, {'X': 0.6037034392356873, 'Y': 0.8627613186836243, 'Z': -0.06861992925405502}, {'X': 0.5883398056030273, 'Y': 0.8100255131721497, 'Z': -0.09153442829847336}, {'X': 0.5813468098640442, 'Y': 0.7570909857749939, 'Z': -0.11389320343732834}, {'X': 0.6590439081192017, 'Y': 0.714745283126831, 'Z': -0.04555710032582283}, {'X': 0.6530921459197998, 'Y': 0.6220018863677979, 'Z': -0.07288423925638199}, {'X': 0.6515018343925476, 'Y': 0.5642281174659729, 'Z': -0.0950520783662796}, {'X': 0.6536041498184204, 'Y': 0.5144896507263184, 'Z': -0.11110565811395645}, {'X': 0.7143597602844238, 'Y': 0.7163185477256775, 'Z': -0.046080391854047775}, {'X': 0.7459276914596558, 'Y': 0.6074374914169312, 'Z': -0.06740174442529678}, {'X': 0.7687486410140991, 'Y': 0.5436546802520752, 'Z': -0.08486635982990265}, {'X': 0.7905188798904419, 'Y': 0.4919591546058655, 'Z': -0.0980597734451294}, {'X': 0.7588160634040833, 'Y': 0.7450720071792603, 'Z': -0.05169153958559036}, {'X': 0.7963600754737854, 'Y': 0.6529074311256409, 'Z': -0.07614750415086746}, {'X': 0.8207590579986572, 'Y': 0.598351001739502, 'Z': -0.09217287600040436}, {'X': 0.8423390984535217, 'Y': 0.5512043833732605, 'Z': -0.10300205647945404}, {'X': 0.7969576120376587, 'Y': 0.7921174168586731, 'Z': -0.060903552919626236}, {'X': 0.8409313559532166, 'Y': 0.7303452491760254, 'Z': -0.08497742563486099}, {'X': 0.8712266683578491, 'Y': 0.6934987902641296, 'Z': -0.09468021243810654}, {'X': 0.8979398608207703, 'Y': 0.6582211852073669, 'Z': -0.10020703822374344}]
[{'X': 0.6889595985412598, 'Y': 0.90672767162323, 'Z': 5.197489940655942e-07}, {'X': 0.6316083669662476, 'Y': 0.8681812286376953, 'Z': -0.04182570427656174}, {'X': 0.5850095152854919, 'Y': 0.8120181560516357, 'Z': -0.06898175179958344}, {'X': 0.5647186636924744, 'Y': 0.7608242034912109, 'Z': -0.09215393662452698}, {'X': 0.5652108192443848, 'Y': 0.7136960029602051, 'Z': -0.11436109989881516}, {'X': 0.6422909498214722, 'Y': 0.6649683713912964, 'Z': -0.04460589215159416}, {'X': 0.6300087571144104, 'Y': 0.5704953074455261, 'Z': -0.0712532177567482}, {'X': 0.624340295791626, 'Y': 0.5142417550086975, 'Z': -0.09300338476896286}, {'X': 0.6236677169799805, 'Y': 0.46386629343032837, 'Z': -0.1089763417840004}, {'X': 0.6956982612609863, 'Y': 0.6635012626647949, 'Z': -0.04443205147981644}, {'X': 0.7194725275039673, 'Y': 0.5537573099136353, 'Z': -0.06452300399541855}, {'X': 0.7382360100746155, 'Y': 0.4889807105064392, 'Z': -0.08076421171426773}, {'X': 0.7571839690208435, 'Y': 0.4353469908237457, 'Z': -0.09358762949705124}, {'X': 0.7395697236061096, 'Y': 0.6873283386230469, 'Z': -0.049528807401657104}, {'X': 0.7722046375274658, 'Y': 0.5969108939170837, 'Z': -0.0719982236623764}, {'X': 0.7919045090675354, 'Y': 0.5442595481872559, 'Z': -0.08514723181724548}, {'X': 0.8079906702041626, 'Y': 0.4987972378730774, 'Z': -0.0942411720752716}, {'X': 0.7779064178466797, 'Y': 0.728517472743988, 'Z': -0.05858398973941803}, {'X': 0.8153684735298157, 'Y': 0.6626278162002563, 'Z': -0.07927359640598297}, {'X': 0.8396419882774353, 'Y': 0.6239129304885864, 'Z': -0.08631455153226852}, {'X': 0.8600323796272278, 'Y': 0.5866132378578186, 'Z': -0.09046807140111923}]
[{'X': 0.6717932820320129, 'Y': 0.8110316395759583, 'Z': 4.953556640430179e-07}, {'X': 0.6070782542228699, 'Y': 0.7765924334526062, 'Z': -0.032698098570108414}, {'X': 0.5608212351799011, 'Y': 0.7205230593681335, 'Z': -0.05170689895749092}, {'X': 0.5419925451278687, 'Y': 0.6640771627426147, 'Z': -0.06745072454214096}, {'X': 0.5312156081199646, 'Y': 0.6078739762306213, 'Z': -0.08218587189912796}, {'X': 0.6131989359855652, 'Y': 0.5880941152572632, 'Z': -0.03193372115492821}, {'X': 0.5958958864212036, 'Y': 0.4984709322452545, 'Z': -0.05354878306388855}, {'X': 0.586723804473877, 'Y': 0.4429139494895935, 'Z': -0.07192547619342804}, {'X': 0.5817550420761108, 'Y': 0.3927345275878906, 'Z': -0.08544473350048065}, {'X': 0.6623944640159607, 'Y': 0.5815023183822632, 'Z': -0.03271685540676117}, {'X': 0.6762617230415344, 'Y': 0.4786459505558014, 'Z': -0.049503255635499954}, {'X': 0.6903073787689209, 'Y': 0.41498029232025146, 'Z': -0.06463634967803955}, {'X': 0.7037277817726135, 'Y': 0.3622285723686218, 'Z': -0.07614296674728394}, {'X': 0.7025594115257263, 'Y': 0.5994052290916443, 'Z': -0.03790782392024994}, {'X': 0.727595865726471, 'Y': 0.514106273651123, 'Z': -0.05818842723965645}, {'X': 0.7431377172470093, 'Y': 0.4639626145362854, 'Z': -0.07149878889322281}, {'X': 0.7554668188095093, 'Y': 0.41988229751586914, 'Z': -0.08010607212781906}, {'X': 0.7384240031242371, 'Y': 0.6332506537437439, 'Z': -0.04597979784011841}, {'X': 0.7684646844863892, 'Y': 0.5689902901649475, 'Z': -0.06496257334947586}, {'X': 0.7877465486526489, 'Y': 0.5302729606628418, 'Z': -0.0722142904996872}, {'X': 0.8039193153381348, 'Y': 0.49156132340431213, 'Z': -0.07612507045269012}]
[{'X': 0.6655157804489136, 'Y': 0.7723528146743774, 'Z': 4.93947538870998e-07}, {'X': 0.600628137588501, 'Y': 0.7419744729995728, 'Z': -0.03289853408932686}, {'X': 0.5544869303703308, 'Y': 0.6871659159660339, 'Z': -0.051019806414842606}, {'X': 0.5339621901512146, 'Y': 0.6295259594917297, 'Z': -0.06567151844501495}, {'X': 0.5211593508720398, 'Y': 0.5732387900352478, 'Z': -0.07899954915046692}, {'X': 0.6025621891021729, 'Y': 0.5604912638664246, 'Z': -0.030203847214579582}, {'X': 0.5825624465942383, 'Y': 0.4724656641483307, 'Z': -0.05099881440401077}, {'X': 0.572465717792511, 'Y': 0.4187372922897339, 'Z': -0.0683571994304657}, {'X': 0.5670875906944275, 'Y': 0.370219886302948, 'Z': -0.0808967873454094}, {'X': 0.6492978930473328, 'Y': 0.5522928833961487, 'Z': -0.03001355566084385}, {'X': 0.6593502759933472, 'Y': 0.45265644788742065, 'Z': -0.045985545963048935}, {'X': 0.6704397797584534, 'Y': 0.3903380036354065, 'Z': -0.06016547605395317}, {'X': 0.6811009645462036, 'Y': 0.3392389416694641, 'Z': -0.07057568430900574}, {'X': 0.6889561414718628, 'Y': 0.5673481225967407, 'Z': -0.03436378762125969}, {'X': 0.7092857360839844, 'Y': 0.4842935800552368, 'Z': -0.05381149426102638}, {'X': 0.7217191457748413, 'Y': 0.4347628355026245, 'Z': -0.06640410423278809}, {'X': 0.7318747043609619, 'Y': 0.39114904403686523, 'Z': -0.07412036508321762}, {'X': 0.7251084446907043, 'Y': 0.5975440144538879, 'Z': -0.04166646674275398}, {'X': 0.7510979771614075, 'Y': 0.5336393713951111, 'Z': -0.05978995934128761}, {'X': 0.7680471539497375, 'Y': 0.4948882758617401, 'Z': -0.06676654517650604}, {'X': 0.7824559807777405, 'Y': 0.4564799964427948, 'Z': -0.07026757299900055}]
[{'X': 0.6469359397888184, 'Y': 0.7131552696228027, 'Z': 4.409903056057374e-07}, {'X': 0.582491934299469, 'Y': 0.6834760308265686, 'Z': -0.028409404680132866}, {'X': 0.5378773212432861, 'Y': 0.6311427354812622, 'Z': -0.042888738214969635}, {'X': 0.5166271328926086, 'Y': 0.574265718460083, 'Z': -0.05458379536867142}, {'X': 0.501652717590332, 'Y': 0.5211558938026428, 'Z': -0.06514876335859299}, {'X': 0.5819190740585327, 'Y': 0.5180314779281616, 'Z': -0.022738339379429817}, {'X': 0.5607026815414429, 'Y': 0.4357931315898895, 'Z': -0.04106661677360535}, {'X': 0.5498772859573364, 'Y': 0.38523247838020325, 'Z': -0.05651257187128067}, {'X': 0.5432434678077698, 'Y': 0.3399515450000763, 'Z': -0.06759490817785263}, {'X': 0.6273230910301208, 'Y': 0.5082350969314575, 'Z': -0.023067453876137733}, {'X': 0.6335969567298889, 'Y': 0.41354435682296753, 'Z': -0.03689471632242203}, {'X': 0.6414869427680969, 'Y': 0.3554636538028717, 'Z': -0.04994504153728485}, {'X': 0.6488121151924133, 'Y': 0.30794504284858704, 'Z': -0.05940594524145126}, {'X': 0.6661571860313416, 'Y': 0.5197813510894775, 'Z': -0.027670076116919518}, {'X': 0.683570921421051, 'Y': 0.44256365299224854, 'Z': -0.045397885143756866}, {'X': 0.6929572820663452, 'Y': 0.3954635262489319, 'Z': -0.05717233195900917}, {'X': 0.6997643709182739, 'Y': 0.3532535135746002, 'Z': -0.06408300250768661}, {'X': 0.7018037438392639, 'Y': 0.5455302000045776, 'Z': -0.034766267985105515}, {'X': 0.7245047092437744, 'Y': 0.48444312810897827, 'Z': -0.050657596439123154}, {'X': 0.7377157807350159, 'Y': 0.44664233922958374, 'Z': -0.05664989352226257}, {'X': 0.7481347322463989, 'Y': 0.40882936120033264, 'Z': -0.05955805629491806}]
[{'X': 0.6376283764839172, 'Y': 0.6813727617263794, 'Z': 3.63394121905003e-07}, {'X': 0.5722634792327881, 'Y': 0.6490501165390015, 'Z': -0.028226550668478012}, {'X': 0.5252713561058044, 'Y': 0.5954742431640625, 'Z': -0.041100189089775085}, {'X': 0.501227855682373, 'Y': 0.5336019992828369, 'Z': -0.05155161768198013}, {'X': 0.481454461812973, 'Y': 0.47978246212005615, 'Z': -0.06069779396057129}, {'X': 0.5725886821746826, 'Y': 0.489065021276474, 'Z': -0.016044601798057556}, {'X': 0.5494222640991211, 'Y': 0.4105273187160492, 'Z': -0.03237937018275261}, {'X': 0.5380557775497437, 'Y': 0.36413365602493286, 'Z': -0.047110989689826965}, {'X': 0.5308606028556824, 'Y': 0.3211037516593933, 'Z': -0.058360736817121506}, {'X': 0.6163114905357361, 'Y': 0.4789384603500366, 'Z': -0.016361061483621597}, {'X': 0.619609534740448, 'Y': 0.3881634473800659, 'Z': -0.029469888657331467}, {'X': 0.625377893447876, 'Y': 0.3329174816608429, 'Z': -0.04297391325235367}, {'X': 0.630843460559845, 'Y': 0.2863752841949463, 'Z': -0.053180158138275146}, {'X': 0.6537491083145142, 'Y': 0.48942744731903076, 'Z': -0.021380526944994926}, {'X': 0.6682665944099426, 'Y': 0.41492652893066406, 'Z': -0.039621755480766296}, {'X': 0.6771965026855469, 'Y': 0.3681447505950928, 'Z': -0.05153777450323105}, {'X': 0.6837080121040344, 'Y': 0.32538697123527527, 'Z': -0.05872594565153122}, {'X': 0.6889671087265015, 'Y': 0.5132277607917786, 'Z': -0.029006382450461388}, {'X': 0.709637463092804, 'Y': 0.4548271596431732, 'Z': -0.04587504267692566}, {'X': 0.7218061089515686, 'Y': 0.41735804080963135, 'Z': -0.05249926447868347}, {'X': 0.7316110730171204, 'Y': 0.37933409214019775, 'Z': -0.05606978014111519}]
[{'X': 0.6305720806121826, 'Y': 0.6606006622314453, 'Z': 3.951075768782175e-07}, {'X': 0.5648918151855469, 'Y': 0.6276722550392151, 'Z': -0.030241338536143303}, {'X': 0.518112063407898, 'Y': 0.5723605155944824, 'Z': -0.04368934780359268}, {'X': 0.4929252862930298, 'Y': 0.5089170932769775, 'Z': -0.05444302782416344}, {'X': 0.4692918062210083, 'Y': 0.45502787828445435, 'Z': -0.06372656673192978}, {'X': 0.5662291049957275, 'Y': 0.46632617712020874, 'Z': -0.015553637407720089}, {'X': 0.5440469980239868, 'Y': 0.38733237981796265, 'Z': -0.03070937469601631}, {'X': 0.5332775115966797, 'Y': 0.34095048904418945, 'Z': -0.04462572932243347}, {'X': 0.5268906354904175, 'Y': 0.29760241508483887, 'Z': -0.055469851940870285}, {'X': 0.6095572710037231, 'Y': 0.4571269452571869, 'Z': -0.014801460318267345}, {'X': 0.613167941570282, 'Y': 0.3680923581123352, 'Z': -0.026777293533086777}, {'X': 0.6187235713005066, 'Y': 0.3133687376976013, 'Z': -0.039705343544483185}, {'X': 0.62469482421875, 'Y': 0.2678718864917755, 'Z': -0.04966329038143158}, {'X': 0.6464798450469971, 'Y': 0.46842655539512634, 'Z': -0.019025703892111778}, {'X': 0.6619973182678223, 'Y': 0.3952771723270416, 'Z': -0.03616567328572273}, {'X': 0.6709819436073303, 'Y': 0.349348783493042, 'Z': -0.04778960719704628}, {'X': 0.6779753565788269, 'Y': 0.3075774013996124, 'Z': -0.055056095123291016}, {'X': 0.6808488368988037, 'Y': 0.4927199184894562, 'Z': -0.026146775111556053}, {'X': 0.7024279832839966, 'Y': 0.4360409080982208, 'Z': -0.04222869500517845}, {'X': 0.7146758437156677, 'Y': 0.39916643500328064, 'Z': -0.04889432340860367}, {'X': 0.7250903844833374, 'Y': 0.36155566573143005, 'Z': -0.05271649360656738}]
[{'X': 0.6307705640792847, 'Y': 0.6525952219963074, 'Z': 3.944674347167165e-07}, {'X': 0.5649505257606506, 'Y': 0.6196070909500122, 'Z': -0.031571999192237854}, {'X': 0.5181925296783447, 'Y': 0.5614170432090759, 'Z': -0.04562947526574135}, {'X': 0.49465757608413696, 'Y': 0.4955251216888428, 'Z': -0.05656469985842705}, {'X': 0.4705694317817688, 'Y': 0.44192856550216675, 'Z': -0.06601044535636902}, {'X': 0.5647526383399963, 'Y': 0.4541400074958801, 'Z': -0.019443629309535027}, {'X': 0.5444921255111694, 'Y': 0.3716423213481903, 'Z': -0.03581484779715538}, {'X': 0.5350039005279541, 'Y': 0.32328635454177856, 'Z': -0.050112053751945496}, {'X': 0.5297560691833496, 'Y': 0.278368204832077, 'Z': -0.06108490377664566}, {'X': 0.608720600605011, 'Y': 0.44567105174064636, 'Z': -0.01839587837457657}, {'X': 0.6135262250900269, 'Y': 0.3547629714012146, 'Z': -0.03129804506897926}, {'X': 0.6199876070022583, 'Y': 0.2986317276954651, 'Z': -0.0441780649125576}, {'X': 0.6264117956161499, 'Y': 0.25271129608154297, 'Z': -0.05408816412091255}, {'X': 0.6463630795478821, 'Y': 0.4578280746936798, 'Z': -0.022325346246361732}, {'X': 0.6627944111824036, 'Y': 0.38428035378456116, 'Z': -0.04011411964893341}, {'X': 0.6727107763290405, 'Y': 0.3373773694038391, 'Z': -0.05209410935640335}, {'X': 0.6802552342414856, 'Y': 0.2952861189842224, 'Z': -0.05961402878165245}, {'X': 0.6813400387763977, 'Y': 0.48282819986343384, 'Z': -0.029237160459160805}, {'X': 0.7030664086341858, 'Y': 0.425409734249115, 'Z': -0.04577034339308739}, {'X': 0.7159421443939209, 'Y': 0.3879567086696625, 'Z': -0.05276085063815117}, {'X': 0.726945698261261, 'Y': 0.350551575422287, 'Z': -0.05686134845018387}]
[{'X': 0.6296263933181763, 'Y': 0.6501010060310364, 'Z': 4.2325839899604034e-07}, {'X': 0.563938319683075, 'Y': 0.6137924194335938, 'Z': -0.032680999487638474}, {'X': 0.5190911293029785, 'Y': 0.5544513463973999, 'Z': -0.04695498198270798}, {'X': 0.4987451732158661, 'Y': 0.4862203896045685, 'Z': -0.05792040005326271}, {'X': 0.4767254889011383, 'Y': 0.43004488945007324, 'Z': -0.0672324076294899}, {'X': 0.5655537843704224, 'Y': 0.44704604148864746, 'Z': -0.019386909902095795}, {'X': 0.5468212962150574, 'Y': 0.3611776530742645, 'Z': -0.036530230194330215}, {'X': 0.5380337834358215, 'Y': 0.30959224700927734, 'Z': -0.0514601431787014}, {'X': 0.5342679023742676, 'Y': 0.26224640011787415, 'Z': -0.06271348148584366}, {'X': 0.6102889180183411, 'Y': 0.4392859637737274, 'Z': -0.017737258225679398}, {'X': 0.6160638928413391, 'Y': 0.34633082151412964, 'Z': -0.031022150069475174}, {'X': 0.623562753200531, 'Y': 0.288438081741333, 'Z': -0.044136855751276016}, {'X': 0.6308133006095886, 'Y': 0.24148264527320862, 'Z': -0.0542021319270134}, {'X': 0.647883951663971, 'Y': 0.4524216055870056, 'Z': -0.021325750276446342}, {'X': 0.6668068170547485, 'Y': 0.3790576159954071, 'Z': -0.039402421563863754}, {'X': 0.6780135631561279, 'Y': 0.33044347167015076, 'Z': -0.05174289643764496}, {'X': 0.6865357756614685, 'Y': 0.28770947456359863, 'Z': -0.059456370770931244}, {'X': 0.6823902130126953, 'Y': 0.47872811555862427, 'Z': -0.028049413114786148}, {'X': 0.7056582570075989, 'Y': 0.4213734567165375, 'Z': -0.04464549571275711}, {'X': 0.7191250920295715, 'Y': 0.38311952352523804, 'Z': -0.05192194879055023}, {'X': 0.7305432558059692, 'Y': 0.3450339436531067, 'Z': -0.056245580315589905}]
[{'X': 0.6302061080932617, 'Y': 0.6497281193733215, 'Z': 4.28861113732637e-07}, {'X': 0.5645310878753662, 'Y': 0.6138041019439697, 'Z': -0.03330878168344498}, {'X': 0.5195900201797485, 'Y': 0.5529935359954834, 'Z': -0.047215089201927185}, {'X': 0.5019683241844177, 'Y': 0.4817017614841461, 'Z': -0.05760358273983002}, {'X': 0.481530100107193, 'Y': 0.42309415340423584, 'Z': -0.06633048504590988}, {'X': 0.5648649334907532, 'Y': 0.4482853412628174, 'Z': -0.020133133977651596}, {'X': 0.5465643405914307, 'Y': 0.3614833950996399, 'Z': -0.03730550408363342}, {'X': 0.5379078388214111, 'Y': 0.3092010021209717, 'Z': -0.05187664180994034}, {'X': 0.5340471267700195, 'Y': 0.2612425684928894, 'Z': -0.06293774396181107}, {'X': 0.609778881072998, 'Y': 0.4400641918182373, 'Z': -0.0181503277271986}, {'X': 0.6156361103057861, 'Y': 0.3456171452999115, 'Z': -0.03174354508519173}, {'X': 0.6230698227882385, 'Y': 0.2869669198989868, 'Z': -0.045069340616464615}, {'X': 0.6302344799041748, 'Y': 0.2392600029706955, 'Z': -0.05530156195163727}, {'X': 0.6473891139030457, 'Y': 0.45283323526382446, 'Z': -0.021410126239061356}, {'X': 0.6660318374633789, 'Y': 0.37903231382369995, 'Z': -0.04004444554448128}, {'X': 0.6769446730613708, 'Y': 0.3295518159866333, 'Z': -0.0529080368578434}, {'X': 0.6853731274604797, 'Y': 0.28573668003082275, 'Z': -0.060964711010456085}, {'X': 0.6824488043785095, 'Y': 0.47887399792671204, 'Z': -0.027779458090662956}, {'X': 0.7057516574859619, 'Y': 0.4214227497577667, 'Z': -0.04490070417523384}, {'X': 0.7192552089691162, 'Y': 0.38295984268188477, 'Z': -0.052653342485427856}, {'X': 0.7304383516311646, 'Y': 0.34475085139274597, 'Z': -0.05733272805809975}]
[{'X': 0.6296459436416626, 'Y': 0.6506718993186951, 'Z': 4.194412781544088e-07}, {'X': 0.564190149307251, 'Y': 0.6139366030693054, 'Z': -0.03232480585575104}, {'X': 0.5202561616897583, 'Y': 0.5506637096405029, 'Z': -0.04484739527106285}, {'X': 0.5034874677658081, 'Y': 0.47820329666137695, 'Z': -0.05421132594347}, {'X': 0.48480039834976196, 'Y': 0.41965287923812866, 'Z': -0.06196185201406479}, {'X': 0.5639150142669678, 'Y': 0.4529256820678711, 'Z': -0.01760447770357132}, {'X': 0.5467671751976013, 'Y': 0.366428017616272, 'Z': -0.03387007117271423}, {'X': 0.5393298864364624, 'Y': 0.31500163674354553, 'Z': -0.047613341361284256}, {'X': 0.5366929173469543, 'Y': 0.26788830757141113, 'Z': -0.05814063921570778}, {'X': 0.6088597178459167, 'Y': 0.444646954536438, 'Z': -0.016127504408359528}, {'X': 0.6140631437301636, 'Y': 0.3508562445640564, 'Z': -0.02943333238363266}, {'X': 0.6200992465019226, 'Y': 0.29234153032302856, 'Z': -0.04284176230430603}, {'X': 0.6262887120246887, 'Y': 0.24435298144817352, 'Z': -0.05307324603199959}, {'X': 0.6466726660728455, 'Y': 0.4560222625732422, 'Z': -0.019889753311872482}, {'X': 0.664935827255249, 'Y': 0.380641371011734, 'Z': -0.0384882315993309}, {'X': 0.6747855544090271, 'Y': 0.3314228653907776, 'Z': -0.051350370049476624}, {'X': 0.6822174191474915, 'Y': 0.2875209152698517, 'Z': -0.05935804918408394}, {'X': 0.6818994283676147, 'Y': 0.48055505752563477, 'Z': -0.026692049577832222}, {'X': 0.7052432298660278, 'Y': 0.42302921414375305, 'Z': -0.044009968638420105}, {'X': 0.7188172340393066, 'Y': 0.3840855658054352, 'Z': -0.05194838345050812}, {'X': 0.7298968434333801, 'Y': 0.3456418514251709, 'Z': -0.056720372289419174}]
