[{'X': 0.565538227558136, 'Y': 0.679874062538147, 'Z': -4.3453690068417927e-07}, {'X': 0.5147203207015991, 'Y': 0.6567218899726868, 'Z': -0.016906991600990295}, {'X': 0.47412627935409546, 'Y': 0.6042732000350952, 'Z': -0.02729162573814392}, {'X': 0.47682681679725647, 'Y': 0.5458126068115234, 'Z': -0.03943757712841034}, {'X': 0.5043231248855591, 'Y': 0.5082197189331055, 'Z': -0.04714899882674217}, {'X': 0.4967830181121826, 'Y': 0.526858389377594, 'Z': 0.004679864272475243}, {'X': 0.48044463992118835, 'Y': 0.4874839186668396, 'Z': -0.02912454679608345}, {'X': 0.48475024104118347, 'Y': 0.5367461442947388, 'Z': -0.04635430872440338}, {'X': 0.4954139292240143, 'Y': 0.5564563274383545, 'Z': -0.05266198515892029}, {'X': 0.5284457802772522, 'Y': 0.5214746594429016, 'Z': 0.00019472242274787277}, {'X': 0.5118950605392456, 'Y': 0.48430031538009644, 'Z': -0.0338301807641983}, {'X': 0.5124908685684204, 'Y': 0.5433908700942993, 'Z': -0.03926337510347366}, {'X': 0.5219055414199829, 'Y': 0.5525683760643005, 'Z': -0.0333104133605957}, {'X': 0.5608099102973938, 'Y': 0.5235198140144348, 'Z': -0.011083874851465225}, {'X': 0.5428605675697327, 'Y': 0.493098646402359, 'Z': -0.044418852776288986}, {'X': 0.5422230958938599, 'Y': 0.555823028087616, 'Z': -0.03474555164575577}, {'X': 0.5522899627685547, 'Y': 0.5646097660064697, 'Z': -0.018369559198617935}, {'X': 0.5970015525817871, 'Y': 0.5328028202056885, 'Z': -0.024423278868198395}, {'X': 0.574286937713623, 'Y': 0.5153688788414001, 'Z': -0.04145998880267143}, {'X': 0.5700715780258179, 'Y': 0.561452329158783, 'Z': -0.03207314759492874}, {'X': 0.5787962675094604, 'Y': 0.5708752870559692, 'Z': -0.019313698634505272}]
[{'X': 0.5657694339752197, 'Y': 0.6806268692016602, 'Z': -4.590529272263666e-07}, {'X': 0.5130561590194702, 'Y': 0.6541870832443237, 'Z': -0.014848404563963413}, {'X': 0.47374922037124634, 'Y': 0.6016327142715454, 'Z': -0.02473146840929985}, {'X': 0.4783270061016083, 'Y': 0.5412699580192566, 'Z': -0.03725770488381386}, {'X': 0.5053434371948242, 'Y': 0.5021915435791016, 'Z': -0.0460062101483345}, {'X': 0.49641427397727966, 'Y': 0.5270514488220215, 'Z': 0.006863547023385763}, {'X': 0.48196327686309814, 'Y': 0.4816799759864807, 'Z': -0.025426598265767097}, {'X': 0.485128253698349, 'Y': 0.530189573764801, 'Z': -0.04144049808382988}, {'X': 0.49494874477386475, 'Y': 0.552482008934021, 'Z': -0.04694628342986107}, {'X': 0.5283995270729065, 'Y': 0.5211108922958374, 'Z': 0.0014182599261403084}, {'X': 0.5134207606315613, 'Y': 0.4792884290218353, 'Z': -0.03058718703687191}, {'X': 0.51344233751297, 'Y': 0.5390123724937439, 'Z': -0.0352446585893631}, {'X': 0.5224428772926331, 'Y': 0.5506230592727661, 'Z': -0.02939276583492756}, {'X': 0.5611781477928162, 'Y': 0.5230080485343933, 'Z': -0.010601050220429897}, {'X': 0.5443164110183716, 'Y': 0.4872434735298157, 'Z': -0.042931027710437775}, {'X': 0.5430952310562134, 'Y': 0.5507558584213257, 'Z': -0.03326451778411865}, {'X': 0.5526006817817688, 'Y': 0.5628175735473633, 'Z': -0.017355410382151604}, {'X': 0.5975469350814819, 'Y': 0.5330002903938293, 'Z': -0.024398809298872948}, {'X': 0.5746952295303345, 'Y': 0.5093305110931396, 'Z': -0.04127172380685806}, {'X': 0.5705312490463257, 'Y': 0.5557742118835449, 'Z': -0.03170605003833771}, {'X': 0.5792667269706726, 'Y': 0.5690754652023315, 'Z': -0.019065113738179207}]
[{'X': 0.5669083595275879, 'Y': 0.6776431202888489, 'Z': -4.378218250167265e-07}, {'X': 0.5155580043792725, 'Y': 0.654110312461853, 'Z': -0.015084192156791687}, {'X': 0.47426751255989075, 'Y': 0.6004654765129089, 'Z': -0.02466079778969288}, {'X': 0.47729623317718506, 'Y': 0.5401738286018372, 'Z': -0.03653302043676376}, {'X': 0.506644070148468, 'Y': 0.503745973110199, 'Z': -0.04446149617433548}, {'X': 0.4966520071029663, 'Y': 0.5225462913513184, 'Z': 0.008536781184375286}, {'X': 0.48133397102355957, 'Y': 0.4804779887199402, 'Z': -0.023278657346963882}, {'X': 0.48511531949043274, 'Y': 0.5241062045097351, 'Z': -0.039888519793748856}, {'X': 0.49523091316223145, 'Y': 0.5485616326332092, 'Z': -0.04563118889927864}, {'X': 0.5282045602798462, 'Y': 0.5166031718254089, 'Z': 0.0037905455101281404}, {'X': 0.512323796749115, 'Y': 0.4782141447067261, 'Z': -0.026776976883411407}, {'X': 0.5128943920135498, 'Y': 0.5366754531860352, 'Z': -0.03146306425333023}, {'X': 0.5216720104217529, 'Y': 0.5489689707756042, 'Z': -0.025544406846165657}, {'X': 0.560685932636261, 'Y': 0.5186272859573364, 'Z': -0.007665075361728668}, {'X': 0.5439649224281311, 'Y': 0.48584142327308655, 'Z': -0.03850735351443291}, {'X': 0.5424046516418457, 'Y': 0.5470806956291199, 'Z': -0.02905726432800293}, {'X': 0.5516769886016846, 'Y': 0.5598800182342529, 'Z': -0.013302051462233067}, {'X': 0.5971149206161499, 'Y': 0.5289970636367798, 'Z': -0.02107103541493416}, {'X': 0.5744897127151489, 'Y': 0.5063716769218445, 'Z': -0.037268705666065216}, {'X': 0.5694167613983154, 'Y': 0.5526248812675476, 'Z': -0.02783893793821335}, {'X': 0.5774170756340027, 'Y': 0.566704273223877, 'Z': -0.015143083408474922}]
[{'X': 0.5657214522361755, 'Y': 0.6802776455879211, 'Z': -5.09371261614433e-07}, {'X': 0.5132394433021545, 'Y': 0.6540878415107727, 'Z': -0.016007736325263977}, {'X': 0.4734817147254944, 'Y': 0.6014834642410278, 'Z': -0.02588062174618244}, {'X': 0.4780588448047638, 'Y': 0.5409477353096008, 'Z': -0.03796772286295891}, {'X': 0.508330225944519, 'Y': 0.5048337578773499, 'Z': -0.04576614499092102}, {'X': 0.49614444375038147, 'Y': 0.5252336263656616, 'Z': 0.004597360733896494}, {'X': 0.478573739528656, 'Y': 0.4829734265804291, 'Z': -0.027234960347414017}, {'X': 0.4836767315864563, 'Y': 0.539271354675293, 'Z': -0.042307063937187195}, {'X': 0.49392545223236084, 'Y': 0.5561618804931641, 'Z': -0.04783036559820175}, {'X': 0.5283380746841431, 'Y': 0.5193852782249451, 'Z': -0.0004931312287226319}, {'X': 0.5122871994972229, 'Y': 0.4794648289680481, 'Z': -0.033172983676195145}, {'X': 0.5137090086936951, 'Y': 0.5435829162597656, 'Z': -0.03695603832602501}, {'X': 0.5219786763191223, 'Y': 0.5521025061607361, 'Z': -0.030440548434853554}, {'X': 0.5610888600349426, 'Y': 0.5209407806396484, 'Z': -0.012072487734258175}, {'X': 0.5432811975479126, 'Y': 0.48692724108695984, 'Z': -0.04496324062347412}, {'X': 0.5432683229446411, 'Y': 0.5545132756233215, 'Z': -0.033765628933906555}, {'X': 0.5527838468551636, 'Y': 0.565108060836792, 'Z': -0.01649930328130722}, {'X': 0.5974898934364319, 'Y': 0.5299186706542969, 'Z': -0.02557341195642948}, {'X': 0.5735875368118286, 'Y': 0.5087628364562988, 'Z': -0.04179896041750908}, {'X': 0.5696929097175598, 'Y': 0.5569947957992554, 'Z': -0.030998431146144867}, {'X': 0.5782569050788879, 'Y': 0.5686924457550049, 'Z': -0.017486311495304108}]
[{'X': 0.5664069652557373, 'Y': 0.6866608262062073, 'Z': -5.036958441451134e-07}, {'X': 0.5150539875030518, 'Y': 0.6582682132720947, 'Z': -0.018369104713201523}, {'X': 0.47542911767959595, 'Y': 0.6079085469245911, 'Z': -0.02996009960770607}, {'X': 0.47790008783340454, 'Y': 0.5465826988220215, 'Z': -0.04361288249492645}, {'X': 0.5073649883270264, 'Y': 0.507283091545105, 'Z': -0.052643220871686935}, {'X': 0.4955556392669678, 'Y': 0.5291615724563599, 'Z': 0.0047093406319618225}, {'X': 0.4787416160106659, 'Y': 0.4870425760746002, 'Z': -0.02757732942700386}, {'X': 0.48361754417419434, 'Y': 0.5434572100639343, 'Z': -0.04265601187944412}, {'X': 0.4940255880355835, 'Y': 0.5600672364234924, 'Z': -0.04803111404180527}, {'X': 0.5281614661216736, 'Y': 0.52372807264328, 'Z': 0.0005219056620262563}, {'X': 0.512775719165802, 'Y': 0.4848342537879944, 'Z': -0.033098626881837845}, {'X': 0.5140946507453918, 'Y': 0.5487209558486938, 'Z': -0.03733597695827484}, {'X': 0.5227302312850952, 'Y': 0.556461751461029, 'Z': -0.03086935542523861}, {'X': 0.5608884692192078, 'Y': 0.5254153609275818, 'Z': -0.010572289116680622}, {'X': 0.544205367565155, 'Y': 0.4932667911052704, 'Z': -0.04441913217306137}, {'X': 0.5433364510536194, 'Y': 0.5589756369590759, 'Z': -0.0338103361427784}, {'X': 0.5524196028709412, 'Y': 0.5674464106559753, 'Z': -0.016646400094032288}, {'X': 0.5968394875526428, 'Y': 0.5343417525291443, 'Z': -0.023759985342621803}, {'X': 0.5739313960075378, 'Y': 0.5122602581977844, 'Z': -0.03934350237250328}, {'X': 0.5696960687637329, 'Y': 0.5592317581176758, 'Z': -0.02839929237961769}, {'X': 0.577732264995575, 'Y': 0.5707014203071594, 'Z': -0.014855049550533295}]
[{'X': 0.5668112635612488, 'Y': 0.690331757068634, 'Z': -5.174039188204915e-07}, {'X': 0.5142030119895935, 'Y': 0.6632993817329407, 'Z': -0.01625514216721058}, {'X': 0.4737872779369354, 'Y': 0.6126649379730225, 'Z': -0.02716219611465931}, {'X': 0.47851887345314026, 'Y': 0.5517317056655884, 'Z': -0.040430277585983276}, {'X': 0.510309100151062, 'Y': 0.5148736238479614, 'Z': -0.049428991973400116}, {'X': 0.49449801445007324, 'Y': 0.5373446941375732, 'Z': 0.0039881509728729725}, {'X': 0.4791221022605896, 'Y': 0.4918707609176636, 'Z': -0.028369201347231865}, {'X': 0.483354777097702, 'Y': 0.5479037165641785, 'Z': -0.043733883649110794}, {'X': 0.4930065870285034, 'Y': 0.5671847462654114, 'Z': -0.04933098331093788}, {'X': 0.5276468396186829, 'Y': 0.531013011932373, 'Z': -0.0009734468767419457}, {'X': 0.5129131078720093, 'Y': 0.4897010922431946, 'Z': -0.03450775519013405}, {'X': 0.5143869519233704, 'Y': 0.5536609888076782, 'Z': -0.038656916469335556}, {'X': 0.5231249928474426, 'Y': 0.5645968914031982, 'Z': -0.0323638953268528}, {'X': 0.5607293248176575, 'Y': 0.5317149758338928, 'Z': -0.012449616566300392}, {'X': 0.5439341068267822, 'Y': 0.49701234698295593, 'Z': -0.04524708911776543}, {'X': 0.5433073043823242, 'Y': 0.5629959106445312, 'Z': -0.03431818634271622}, {'X': 0.5523213148117065, 'Y': 0.5740214586257935, 'Z': -0.017407787963747978}, {'X': 0.5969443321228027, 'Y': 0.5399633049964905, 'Z': -0.025869812816381454}, {'X': 0.5733742713928223, 'Y': 0.5189876556396484, 'Z': -0.04100790619850159}, {'X': 0.5696675181388855, 'Y': 0.5652168393135071, 'Z': -0.030318984761834145}, {'X': 0.578024685382843, 'Y': 0.5765650868415833, 'Z': -0.01728624664247036}]
[{'X': 0.5676676034927368, 'Y': 0.691936731338501, 'Z': -5.010536483496253e-07}, {'X': 0.5161057114601135, 'Y': 0.6667429208755493, 'Z': -0.01735634170472622}, {'X': 0.4745151698589325, 'Y': 0.6160656809806824, 'Z': -0.029101965948939323}, {'X': 0.47811219096183777, 'Y': 0.5541919469833374, 'Z': -0.04318998381495476}, {'X': 0.5110425353050232, 'Y': 0.5187985301017761, 'Z': -0.05294782668352127}, {'X': 0.4960412085056305, 'Y': 0.5385556817054749, 'Z': 0.002427963539958}, {'X': 0.4804241955280304, 'Y': 0.49149027466773987, 'Z': -0.03203219175338745}, {'X': 0.48503348231315613, 'Y': 0.5466896295547485, 'Z': -0.04819503426551819}, {'X': 0.495278537273407, 'Y': 0.5692600607872009, 'Z': -0.05355522409081459}, {'X': 0.5289891958236694, 'Y': 0.5323590636253357, 'Z': -0.0022402626927942038}, {'X': 0.5140500068664551, 'Y': 0.49111005663871765, 'Z': -0.036940157413482666}, {'X': 0.5156838893890381, 'Y': 0.5572473406791687, 'Z': -0.04057670757174492}, {'X': 0.5239388346672058, 'Y': 0.567617654800415, 'Z': -0.03338565677404404}, {'X': 0.5620224475860596, 'Y': 0.5336573719978333, 'Z': -0.013741451315581799}, {'X': 0.5449835062026978, 'Y': 0.4986233115196228, 'Z': -0.04818994179368019}, {'X': 0.5445988774299622, 'Y': 0.5674833655357361, 'Z': -0.036731138825416565}, {'X': 0.5531638264656067, 'Y': 0.5785169005393982, 'Z': -0.018774671480059624}, {'X': 0.5978919863700867, 'Y': 0.5424830913543701, 'Z': -0.027237195521593094}, {'X': 0.5753752589225769, 'Y': 0.5208907127380371, 'Z': -0.04351965710520744}, {'X': 0.5716490745544434, 'Y': 0.5683151483535767, 'Z': -0.03253200277686119}, {'X': 0.5796985626220703, 'Y': 0.5792970657348633, 'Z': -0.018815819174051285}]
[{'X': 0.5700374841690063, 'Y': 0.6838799715042114, 'Z': -4.77657579267543e-07}, {'X': 0.5175538063049316, 'Y': 0.6593533754348755, 'Z': -0.017696678638458252}, {'X': 0.47739195823669434, 'Y': 0.6088231801986694, 'Z': -0.028348198160529137}, {'X': 0.48126572370529175, 'Y': 0.5489771962165833, 'Z': -0.04055488482117653}, {'X': 0.5092206001281738, 'Y': 0.5094009041786194, 'Z': -0.048151277005672455}, {'X': 0.5003411769866943, 'Y': 0.5332453846931458, 'Z': 0.003101208945736289}, {'X': 0.48256221413612366, 'Y': 0.49171462655067444, 'Z': -0.029222050681710243}, {'X': 0.4864250123500824, 'Y': 0.5460416078567505, 'Z': -0.04469885677099228}, {'X': 0.49685612320899963, 'Y': 0.5619075298309326, 'Z': -0.05062246322631836}, {'X': 0.5323131084442139, 'Y': 0.5276524424552917, 'Z': -0.0008900747052393854}, {'X': 0.5145153403282166, 'Y': 0.48725542426109314, 'Z': -0.034724291414022446}, {'X': 0.5153108835220337, 'Y': 0.5498172640800476, 'Z': -0.03961596637964249}, {'X': 0.5250279307365417, 'Y': 0.5576198101043701, 'Z': -0.03372959420084953}, {'X': 0.5646653175354004, 'Y': 0.5287901759147644, 'Z': -0.01138218306005001}, {'X': 0.545691192150116, 'Y': 0.49524083733558655, 'Z': -0.04592009633779526}, {'X': 0.5451669692993164, 'Y': 0.5621438026428223, 'Z': -0.035771388560533524}, {'X': 0.5556989908218384, 'Y': 0.5709365010261536, 'Z': -0.019005130976438522}, {'X': 0.6003879308700562, 'Y': 0.5372633337974548, 'Z': -0.023760279640555382}, {'X': 0.5760452747344971, 'Y': 0.5176976323127747, 'Z': -0.04208868741989136}, {'X': 0.5728614926338196, 'Y': 0.5653113722801208, 'Z': -0.03273575380444527}, {'X': 0.5827545523643494, 'Y': 0.574948787689209, 'Z': -0.01993822678923607}]
[{'X': 0.5722062587738037, 'Y': 0.6784970164299011, 'Z': -4.5325666064854886e-07}, {'X': 0.5211714506149292, 'Y': 0.656807541847229, 'Z': -0.015467283315956593}, {'X': 0.4797283113002777, 'Y': 0.6042071580886841, 'Z': -0.02502628043293953}, {'X': 0.48479482531547546, 'Y': 0.5435706973075867, 'Z': -0.036765847355127335}, {'X': 0.5149517059326172, 'Y': 0.5074809193611145, 'Z': -0.04466363415122032}, {'X': 0.5002110600471497, 'Y': 0.5276362299919128, 'Z': 0.005534181836992502}, {'X': 0.48426228761672974, 'Y': 0.48293301463127136, 'Z': -0.02766040898859501}, {'X': 0.48868656158447266, 'Y': 0.5300444960594177, 'Z': -0.04485536739230156}, {'X': 0.49908149242401123, 'Y': 0.5550314784049988, 'Z': -0.05087031051516533}, {'X': 0.5320699214935303, 'Y': 0.5213121175765991, 'Z': 0.0006423992454074323}, {'X': 0.5173254013061523, 'Y': 0.47982534766197205, 'Z': -0.03203935548663139}, {'X': 0.5186118483543396, 'Y': 0.539726972579956, 'Z': -0.03729031980037689}, {'X': 0.5265509486198425, 'Y': 0.5536485910415649, 'Z': -0.03130035847425461}, {'X': 0.5648240447044373, 'Y': 0.5229094624519348, 'Z': -0.010798457078635693}, {'X': 0.548762857913971, 'Y': 0.489700585603714, 'Z': -0.043654777109622955}, {'X': 0.5487097501754761, 'Y': 0.5550382137298584, 'Z': -0.034100864082574844}, {'X': 0.557170569896698, 'Y': 0.568693220615387, 'Z': -0.017561649903655052}, {'X': 0.6014457941055298, 'Y': 0.5319041013717651, 'Z': -0.024066951125860214}, {'X': 0.5789231061935425, 'Y': 0.5118959546089172, 'Z': -0.040949027985334396}, {'X': 0.5749527812004089, 'Y': 0.5597274899482727, 'Z': -0.031181657686829567}, {'X': 0.582302987575531, 'Y': 0.572579026222229, 'Z': -0.018059760332107544}]
[{'X': 0.5744061470031738, 'Y': 0.6879676580429077, 'Z': -4.826719077755115e-07}, {'X': 0.5232495665550232, 'Y': 0.6594614386558533, 'Z': -0.018322495743632317}, {'X': 0.48290085792541504, 'Y': 0.6094424724578857, 'Z': -0.030758295208215714}, {'X': 0.48560428619384766, 'Y': 0.548880934715271, 'Z': -0.04540831223130226}, {'X': 0.515277624130249, 'Y': 0.5088566541671753, 'Z': -0.05587663874030113}, {'X': 0.503627598285675, 'Y': 0.5323899388313293, 'Z': 0.0034602025989443064}, {'X': 0.48715075850486755, 'Y': 0.4868112802505493, 'Z': -0.03015824407339096}, {'X': 0.49108150601387024, 'Y': 0.5381067395210266, 'Z': -0.04654237627983093}, {'X': 0.5014842748641968, 'Y': 0.5585858225822449, 'Z': -0.05223046988248825}, {'X': 0.5363956093788147, 'Y': 0.52707439661026, 'Z': -0.0007298975251615047}, {'X': 0.5210677981376648, 'Y': 0.483034610748291, 'Z': -0.035549335181713104}, {'X': 0.5220476388931274, 'Y': 0.5449436902999878, 'Z': -0.04105909913778305}, {'X': 0.5303822159767151, 'Y': 0.5576918721199036, 'Z': -0.035107508301734924}, {'X': 0.5695484280586243, 'Y': 0.5285950899124146, 'Z': -0.01168143656104803}, {'X': 0.5528412461280823, 'Y': 0.4922703206539154, 'Z': -0.04711998626589775}, {'X': 0.5517237782478333, 'Y': 0.5585307478904724, 'Z': -0.03784888982772827}, {'X': 0.5602295994758606, 'Y': 0.5721713900566101, 'Z': -0.02101050689816475}, {'X': 0.6056991219520569, 'Y': 0.5375822186470032, 'Z': -0.02450241521000862}, {'X': 0.5824270248413086, 'Y': 0.5118951797485352, 'Z': -0.04190768301486969}, {'X': 0.5788142085075378, 'Y': 0.5586832761764526, 'Z': -0.03202429041266441}, {'X': 0.5872421264648438, 'Y': 0.5726320743560791, 'Z': -0.018804263323545456}]
[{'X': 0.5749319791793823, 'Y': 0.6886953115463257, 'Z': -4.099876491636678e-07}, {'X': 0.526367723941803, 'Y': 0.6720750331878662, 'Z': -0.015880856662988663}, {'X': 0.4838613271713257, 'Y': 0.6199158430099487, 'Z': -0.02430240996181965}, {'X': 0.4870710074901581, 'Y': 0.560090959072113, 'Z': -0.03433370217680931}, {'X': 0.5137442946434021, 'Y': 0.5233401656150818, 'Z': -0.04018772765994072}, {'X': 0.5042129755020142, 'Y': 0.5405091643333435, 'Z': 0.0050316378474235535}, {'X': 0.48934462666511536, 'Y': 0.4971807599067688, 'Z': -0.027271907776594162}, {'X': 0.494123637676239, 'Y': 0.5409269332885742, 'Z': -0.04436766728758812}, {'X': 0.5039461851119995, 'Y': 0.5656650066375732, 'Z': -0.05054345726966858}, {'X': 0.535576581954956, 'Y': 0.5333279967308044, 'Z': 0.0011104195145890117}, {'X': 0.5212608575820923, 'Y': 0.4926697611808777, 'Z': -0.029808837920427322}, {'X': 0.5224682092666626, 'Y': 0.5492739081382751, 'Z': -0.035059165209531784}, {'X': 0.5298597812652588, 'Y': 0.5614074468612671, 'Z': -0.02972579561173916}, {'X': 0.5683183670043945, 'Y': 0.5343997478485107, 'Z': -0.009252564050257206}, {'X': 0.5533257126808167, 'Y': 0.49870696663856506, 'Z': -0.04045480862259865}, {'X': 0.5524888038635254, 'Y': 0.5629522204399109, 'Z': -0.030875222757458687}, {'X': 0.5601667761802673, 'Y': 0.5768940448760986, 'Z': -0.01505195815116167}, {'X': 0.6053963303565979, 'Y': 0.5422431826591492, 'Z': -0.021554114297032356}, {'X': 0.5847258567810059, 'Y': 0.5220352411270142, 'Z': -0.03837985172867775}, {'X': 0.5794936418533325, 'Y': 0.5681576132774353, 'Z': -0.029363494366407394}, {'X': 0.5856486558914185, 'Y': 0.5799072980880737, 'Z': -0.017023717984557152}]
