[{'X': 0.736518144607544, 'Y': 0.6844266653060913, 'Z': -6.13915688063571e-07}, {'X': 0.668637216091156, 'Y': 0.673636794090271, 'Z': -0.03206666186451912}, {'X': 0.601115345954895, 'Y': 0.6176682710647583, 'Z': -0.05255322530865669}, {'X': 0.6054627895355225, 'Y': 0.5431349873542786, 'Z': -0.07301554828882217}, {'X': 0.6637406945228577, 'Y': 0.5157765746116638, 'Z': -0.0872485339641571}, {'X': 0.616310715675354, 'Y': 0.4883720874786377, 'Z': -0.01790199987590313}, {'X': 0.5881612300872803, 'Y': 0.4519845247268677, 'Z': -0.06279265135526657}, {'X': 0.6074188351631165, 'Y': 0.5155300498008728, 'Z': -0.08588503301143646}, {'X': 0.629802942276001, 'Y': 0.5402778387069702, 'Z': -0.09701213240623474}, {'X': 0.6622635126113892, 'Y': 0.4636063873767853, 'Z': -0.02081976644694805}, {'X': 0.6394950151443481, 'Y': 0.4431459903717041, 'Z': -0.06749370694160461}, {'X': 0.6520177721977234, 'Y': 0.5225440263748169, 'Z': -0.0743461549282074}, {'X': 0.6647675037384033, 'Y': 0.5387789607048035, 'Z': -0.06843940913677216}, {'X': 0.7066522836685181, 'Y': 0.458366721868515, 'Z': -0.03196050971746445}, {'X': 0.6892210245132446, 'Y': 0.4609004855155945, 'Z': -0.0744607225060463}, {'X': 0.6959808468818665, 'Y': 0.5396746397018433, 'Z': -0.06416970491409302}, {'X': 0.7071307301521301, 'Y': 0.549015998840332, 'Z': -0.04655102640390396}, {'X': 0.7534051537513733, 'Y': 0.46548357605934143, 'Z': -0.047395121306180954}, {'X': 0.7335175275802612, 'Y': 0.4836878180503845, 'Z': -0.0686516985297203}, {'X': 0.731726884841919, 'Y': 0.5408052206039429, 'Z': -0.06182323768734932}, {'X': 0.7402986288070679, 'Y': 0.5479351282119751, 'Z': -0.05112997442483902}]
[{'X': 0.7350274324417114, 'Y': 0.6842623353004456, 'Z': -5.548392891796539e-07}, {'X': 0.6685851812362671, 'Y': 0.6723172068595886, 'Z': -0.030667569488286972}, {'X': 0.6031818389892578, 'Y': 0.6194574236869812, 'Z': -0.049681346863508224}, {'X': 0.6055870056152344, 'Y': 0.5474779009819031, 'Z': -0.06850947439670563}, {'X': 0.6588010191917419, 'Y': 0.5194624066352844, 'Z': -0.08073112368583679}, {'X': 0.6148505210876465, 'Y': 0.4899040758609772, 'Z': -0.014497688971459866}, {'X': 0.5877600312232971, 'Y': 0.45361119508743286, 'Z': -0.058323025703430176}, {'X': 0.6072421073913574, 'Y': 0.5119724273681641, 'Z': -0.08178301900625229}, {'X': 0.628838062286377, 'Y': 0.534695565700531, 'Z': -0.09341704100370407}, {'X': 0.6596845984458923, 'Y': 0.46450603008270264, 'Z': -0.01780826784670353}, {'X': 0.6382021307945251, 'Y': 0.4478045105934143, 'Z': -0.06158079952001572}, {'X': 0.652869701385498, 'Y': 0.5221767425537109, 'Z': -0.06820300966501236}, {'X': 0.6663459539413452, 'Y': 0.5313963890075684, 'Z': -0.06322859227657318}, {'X': 0.7044619917869568, 'Y': 0.461382657289505, 'Z': -0.02944222278892994}, {'X': 0.6897422671318054, 'Y': 0.4642024636268616, 'Z': -0.06956792622804642}, {'X': 0.6952537298202515, 'Y': 0.537800133228302, 'Z': -0.05888400599360466}, {'X': 0.7049553990364075, 'Y': 0.5408602952957153, 'Z': -0.0422506257891655}, {'X': 0.7522794008255005, 'Y': 0.47153761982917786, 'Z': -0.04541528597474098}, {'X': 0.7363020181655884, 'Y': 0.48524990677833557, 'Z': -0.06569285690784454}, {'X': 0.7327268123626709, 'Y': 0.5391825437545776, 'Z': -0.058195605874061584}, {'X': 0.7393825054168701, 'Y': 0.5430281758308411, 'Z': -0.04750203713774681}]
[{'X': 0.7349137663841248, 'Y': 0.6930547952651978, 'Z': -6.211628829078109e-07}, {'X': 0.6672016978263855, 'Y': 0.673616886138916, 'Z': -0.030165083706378937}, {'X': 0.6012859344482422, 'Y': 0.6188727021217346, 'Z': -0.050270404666662216}, {'X': 0.6047734618186951, 'Y': 0.5463734865188599, 'Z': -0.07060020416975021}, {'X': 0.6605519652366638, 'Y': 0.5193148255348206, 'Z': -0.08438929915428162}, {'X': 0.61866295337677, 'Y': 0.4890286922454834, 'Z': -0.015492632985115051}, {'X': 0.5880264043807983, 'Y': 0.4597262144088745, 'Z': -0.06055328622460365}, {'X': 0.608213484287262, 'Y': 0.5271450281143188, 'Z': -0.08277929574251175}, {'X': 0.6312819719314575, 'Y': 0.5455309748649597, 'Z': -0.09335446357727051}, {'X': 0.6638643741607666, 'Y': 0.46699145436286926, 'Z': -0.019521508365869522}, {'X': 0.6365305781364441, 'Y': 0.45082807540893555, 'Z': -0.06464848667383194}, {'X': 0.6510592103004456, 'Y': 0.5294168591499329, 'Z': -0.06910815089941025}, {'X': 0.6661170721054077, 'Y': 0.5359691977500916, 'Z': -0.062327004969120026}, {'X': 0.7083086967468262, 'Y': 0.46422266960144043, 'Z': -0.03198612108826637}, {'X': 0.6862496137619019, 'Y': 0.4660443663597107, 'Z': -0.07459200173616409}, {'X': 0.6917303204536438, 'Y': 0.5433314442634583, 'Z': -0.062935471534729}, {'X': 0.703363299369812, 'Y': 0.545704185962677, 'Z': -0.04484099894762039}, {'X': 0.7556335926055908, 'Y': 0.474076509475708, 'Z': -0.048524532467126846}, {'X': 0.7319669127464294, 'Y': 0.48500126600265503, 'Z': -0.06966599822044373}, {'X': 0.727307140827179, 'Y': 0.5417513847351074, 'Z': -0.06163114309310913}, {'X': 0.7345455884933472, 'Y': 0.5483212471008301, 'Z': -0.05023130774497986}]
[{'X': 0.7292129397392273, 'Y': 0.6939420700073242, 'Z': -5.894837613595882e-07}, {'X': 0.6654598712921143, 'Y': 0.6735233068466187, 'Z': -0.03090568631887436}, {'X': 0.6016128063201904, 'Y': 0.6207574009895325, 'Z': -0.051902852952480316}, {'X': 0.6060475707054138, 'Y': 0.5508108735084534, 'Z': -0.0725594013929367}, {'X': 0.6606636047363281, 'Y': 0.523794949054718, 'Z': -0.08663308620452881}, {'X': 0.6170702576637268, 'Y': 0.4897637665271759, 'Z': -0.018567726016044617}, {'X': 0.5868139266967773, 'Y': 0.4585801959037781, 'Z': -0.06138651445508003}, {'X': 0.6048844456672668, 'Y': 0.5243357419967651, 'Z': -0.08277887850999832}, {'X': 0.627977192401886, 'Y': 0.5455979704856873, 'Z': -0.09329687058925629}, {'X': 0.6630041599273682, 'Y': 0.4685334861278534, 'Z': -0.02183716930449009}, {'X': 0.6367846131324768, 'Y': 0.4548342227935791, 'Z': -0.063396155834198}, {'X': 0.6486078500747681, 'Y': 0.5304165482521057, 'Z': -0.067147396504879}, {'X': 0.663585364818573, 'Y': 0.538027286529541, 'Z': -0.06153430417180061}, {'X': 0.7079468965530396, 'Y': 0.46875330805778503, 'Z': -0.03325222060084343}, {'X': 0.6876859664916992, 'Y': 0.46474581956863403, 'Z': -0.07357331365346909}, {'X': 0.6887663006782532, 'Y': 0.5402582883834839, 'Z': -0.061363816261291504}, {'X': 0.6990609765052795, 'Y': 0.5470767021179199, 'Z': -0.04417887702584267}, {'X': 0.7559310793876648, 'Y': 0.4819337725639343, 'Z': -0.048715535551309586}, {'X': 0.7359097599983215, 'Y': 0.4797744154930115, 'Z': -0.07027584314346313}, {'X': 0.7265273332595825, 'Y': 0.535381555557251, 'Z': -0.061918217688798904}, {'X': 0.7303668856620789, 'Y': 0.5481832027435303, 'Z': -0.05048864707350731}]
[{'X': 0.7316689491271973, 'Y': 0.6957464218139648, 'Z': -6.66824746531347e-07}, {'X': 0.6678669452667236, 'Y': 0.6755399703979492, 'Z': -0.03187302127480507}, {'X': 0.6015518307685852, 'Y': 0.6199180483818054, 'Z': -0.05298915132880211}, {'X': 0.6027542352676392, 'Y': 0.5461529493331909, 'Z': -0.07354476302862167}, {'X': 0.6595496535301208, 'Y': 0.5217019319534302, 'Z': -0.08686112612485886}, {'X': 0.6180963516235352, 'Y': 0.4787351191043854, 'Z': -0.02042541280388832}, {'X': 0.5843362212181091, 'Y': 0.45722517371177673, 'Z': -0.06224082410335541}, {'X': 0.6033042669296265, 'Y': 0.5283082723617554, 'Z': -0.0812288448214531}, {'X': 0.6258497834205627, 'Y': 0.5423570275306702, 'Z': -0.09088613092899323}, {'X': 0.6641588807106018, 'Y': 0.45616596937179565, 'Z': -0.0236830972135067}, {'X': 0.6360695362091064, 'Y': 0.45587846636772156, 'Z': -0.06527180969715118}, {'X': 0.6493000388145447, 'Y': 0.5335452556610107, 'Z': -0.06687582284212112}, {'X': 0.6632640361785889, 'Y': 0.5325636267662048, 'Z': -0.059798359870910645}, {'X': 0.7095065712928772, 'Y': 0.4574168622493744, 'Z': -0.03501780703663826}, {'X': 0.6866146326065063, 'Y': 0.46869197487831116, 'Z': -0.07427340000867844}, {'X': 0.6897997856140137, 'Y': 0.5434596538543701, 'Z': -0.061020370572805405}, {'X': 0.7004449367523193, 'Y': 0.5399477481842041, 'Z': -0.043868545442819595}, {'X': 0.7575839757919312, 'Y': 0.47133201360702515, 'Z': -0.05071135237812996}, {'X': 0.7335463762283325, 'Y': 0.48725685477256775, 'Z': -0.06999114900827408}, {'X': 0.7277982234954834, 'Y': 0.542021632194519, 'Z': -0.06173621490597725}, {'X': 0.7350986003875732, 'Y': 0.5451382398605347, 'Z': -0.05116112157702446}]
[{'X': 0.7307993173599243, 'Y': 0.6919814348220825, 'Z': -6.390937983269396e-07}, {'X': 0.670301616191864, 'Y': 0.6760294437408447, 'Z': -0.03596743941307068}, {'X': 0.6038031578063965, 'Y': 0.6270695924758911, 'Z': -0.059870582073926926}, {'X': 0.5996617078781128, 'Y': 0.5558086037635803, 'Z': -0.08245305716991425}, {'X': 0.6527621746063232, 'Y': 0.522413432598114, 'Z': -0.09801676869392395}, {'X': 0.6166939735412598, 'Y': 0.4842304289340973, 'Z': -0.026676759123802185}, {'X': 0.5874024629592896, 'Y': 0.4570339620113373, 'Z': -0.06929381191730499}, {'X': 0.6031174659729004, 'Y': 0.5162739753723145, 'Z': -0.08849292248487473}, {'X': 0.622980535030365, 'Y': 0.5358167886734009, 'Z': -0.09780729562044144}, {'X': 0.6627655625343323, 'Y': 0.4597752094268799, 'Z': -0.02802789770066738}, {'X': 0.6404134035110474, 'Y': 0.45716798305511475, 'Z': -0.07267777621746063}, {'X': 0.651709258556366, 'Y': 0.5314667820930481, 'Z': -0.07762647420167923}, {'X': 0.6631852984428406, 'Y': 0.5381619334220886, 'Z': -0.07218380272388458}, {'X': 0.7092007398605347, 'Y': 0.4583033323287964, 'Z': -0.03721848875284195}, {'X': 0.6916217803955078, 'Y': 0.47533801198005676, 'Z': -0.07957347482442856}, {'X': 0.6934013962745667, 'Y': 0.5473939180374146, 'Z': -0.06942828744649887}, {'X': 0.7010636329650879, 'Y': 0.5481600761413574, 'Z': -0.05351182818412781}, {'X': 0.7582306861877441, 'Y': 0.4693766236305237, 'Z': -0.050850849598646164}, {'X': 0.73968505859375, 'Y': 0.48730868101119995, 'Z': -0.072596475481987}, {'X': 0.7321501970291138, 'Y': 0.5423630475997925, 'Z': -0.06583235412836075}, {'X': 0.735466480255127, 'Y': 0.5483995079994202, 'Z': -0.0558028370141983}]
[{'X': 0.7301402688026428, 'Y': 0.6926466822624207, 'Z': -6.41162500869541e-07}, {'X': 0.6685703992843628, 'Y': 0.6762822270393372, 'Z': -0.04098815470933914}, {'X': 0.601310133934021, 'Y': 0.6291833519935608, 'Z': -0.06788724660873413}, {'X': 0.5961557030677795, 'Y': 0.5595245361328125, 'Z': -0.09236849099397659}, {'X': 0.6498785018920898, 'Y': 0.5274047255516052, 'Z': -0.10851623117923737}, {'X': 0.6155862808227539, 'Y': 0.48078861832618713, 'Z': -0.03140202909708023}, {'X': 0.5862728357315063, 'Y': 0.4590235948562622, 'Z': -0.07654594630002975}, {'X': 0.603474497795105, 'Y': 0.5294478535652161, 'Z': -0.09504961967468262}, {'X': 0.6234086155891418, 'Y': 0.5436875820159912, 'Z': -0.10377398133277893}, {'X': 0.6638031601905823, 'Y': 0.4574350416660309, 'Z': -0.0314188227057457}, {'X': 0.6378764510154724, 'Y': 0.4547918438911438, 'Z': -0.07853629440069199}, {'X': 0.6512673497200012, 'Y': 0.5375991463661194, 'Z': -0.08121976256370544}, {'X': 0.6642730832099915, 'Y': 0.5391764044761658, 'Z': -0.07341621816158295}, {'X': 0.7109455466270447, 'Y': 0.45716211199760437, 'Z': -0.039976105093955994}, {'X': 0.6898898482322693, 'Y': 0.47603002190589905, 'Z': -0.08630671352148056}, {'X': 0.6935067176818848, 'Y': 0.5545953512191772, 'Z': -0.07441499084234238}, {'X': 0.7032243013381958, 'Y': 0.5508297681808472, 'Z': -0.056110892444849014}, {'X': 0.7605648040771484, 'Y': 0.470141738653183, 'Z': -0.05309467017650604}, {'X': 0.737897515296936, 'Y': 0.4894849956035614, 'Z': -0.07689925283193588}, {'X': 0.7314598560333252, 'Y': 0.5471140146255493, 'Z': -0.06940952688455582}, {'X': 0.7362236380577087, 'Y': 0.550380527973175, 'Z': -0.05823256075382233}]
[{'X': 0.7284194231033325, 'Y': 0.7010549902915955, 'Z': -6.95821881890879e-07}, {'X': 0.6642508506774902, 'Y': 0.6820027828216553, 'Z': -0.034269772469997406}, {'X': 0.5964968800544739, 'Y': 0.6374588012695312, 'Z': -0.058266542851924896}, {'X': 0.5843914151191711, 'Y': 0.5708931088447571, 'Z': -0.0815805047750473}, {'X': 0.6295291781425476, 'Y': 0.5341470837593079, 'Z': -0.09692945331335068}, {'X': 0.6156085729598999, 'Y': 0.4878431260585785, 'Z': -0.02471410110592842}, {'X': 0.5828068256378174, 'Y': 0.4670335650444031, 'Z': -0.06762734055519104}, {'X': 0.5984725952148438, 'Y': 0.5440039038658142, 'Z': -0.08718526363372803}, {'X': 0.6210423707962036, 'Y': 0.5555223226547241, 'Z': -0.09711066633462906}, {'X': 0.662778913974762, 'Y': 0.4677780866622925, 'Z': -0.02676251158118248}, {'X': 0.6363160610198975, 'Y': 0.4685128927230835, 'Z': -0.06872420012950897}, {'X': 0.6479536890983582, 'Y': 0.5513889789581299, 'Z': -0.07013365626335144}, {'X': 0.6626826524734497, 'Y': 0.5522651672363281, 'Z': -0.06361645460128784}, {'X': 0.7092143893241882, 'Y': 0.4682331383228302, 'Z': -0.036740392446517944}, {'X': 0.6877924799919128, 'Y': 0.4718916416168213, 'Z': -0.07678661495447159}, {'X': 0.6908279657363892, 'Y': 0.5501890182495117, 'Z': -0.06119183078408241}, {'X': 0.7020487785339355, 'Y': 0.5510565638542175, 'Z': -0.042639777064323425}, {'X': 0.7577705979347229, 'Y': 0.4812983274459839, 'Z': -0.05103112757205963}, {'X': 0.7371063232421875, 'Y': 0.4881346821784973, 'Z': -0.06951641291379929}, {'X': 0.7296053171157837, 'Y': 0.5451551675796509, 'Z': -0.0582708977162838}, {'X': 0.7350579500198364, 'Y': 0.5514199733734131, 'Z': -0.045594941824674606}]
[{'X': 0.7246872186660767, 'Y': 0.6934419870376587, 'Z': -6.76405818467174e-07}, {'X': 0.6540100574493408, 'Y': 0.6755152940750122, 'Z': -0.042320795357227325}, {'X': 0.5861926078796387, 'Y': 0.6341248750686646, 'Z': -0.07010684162378311}, {'X': 0.5482046008110046, 'Y': 0.5946547389030457, 'Z': -0.09389664977788925}, {'X': 0.5646740198135376, 'Y': 0.5604602098464966, 'Z': -0.10947036743164062}, {'X': 0.613203763961792, 'Y': 0.4712540805339813, 'Z': -0.042747728526592255}, {'X': 0.5807698965072632, 'Y': 0.47584348917007446, 'Z': -0.07918678224086761}, {'X': 0.6034523844718933, 'Y': 0.5517004728317261, 'Z': -0.0929170474410057}, {'X': 0.6214910745620728, 'Y': 0.5547894835472107, 'Z': -0.10126785933971405}, {'X': 0.6633594632148743, 'Y': 0.4480270445346832, 'Z': -0.04009997472167015}, {'X': 0.6307501196861267, 'Y': 0.47542792558670044, 'Z': -0.08072622865438461}, {'X': 0.6441327333450317, 'Y': 0.5550442934036255, 'Z': -0.08371234685182571}, {'X': 0.6572434902191162, 'Y': 0.5451792478561401, 'Z': -0.07989891618490219}, {'X': 0.7117552161216736, 'Y': 0.4550358057022095, 'Z': -0.04347763583064079}, {'X': 0.6837777495384216, 'Y': 0.49436837434768677, 'Z': -0.08021068572998047}, {'X': 0.6861645579338074, 'Y': 0.5659700632095337, 'Z': -0.0655544251203537}, {'X': 0.6977115273475647, 'Y': 0.5516058802604675, 'Z': -0.050288841128349304}, {'X': 0.7560311555862427, 'Y': 0.47429171204566956, 'Z': -0.05163894593715668}, {'X': 0.730260968208313, 'Y': 0.5182561278343201, 'Z': -0.06913244724273682}, {'X': 0.7243903279304504, 'Y': 0.5691817402839661, 'Z': -0.060024965554475784}, {'X': 0.7326354384422302, 'Y': 0.5588787794113159, 'Z': -0.050804879516363144}]
[{'X': 0.7184529304504395, 'Y': 0.6873998045921326, 'Z': -4.867001734965015e-07}, {'X': 0.6456198692321777, 'Y': 0.6663222908973694, 'Z': -0.03850220516324043}, {'X': 0.5749691724777222, 'Y': 0.6267266273498535, 'Z': -0.06784472614526749}, {'X': 0.515119194984436, 'Y': 0.6050564050674438, 'Z': -0.0931224450469017}, {'X': 0.46800410747528076, 'Y': 0.6071837544441223, 'Z': -0.11140879988670349}, {'X': 0.6100996136665344, 'Y': 0.46613970398902893, 'Z': -0.05010346323251724}, {'X': 0.574870765209198, 'Y': 0.4900430738925934, 'Z': -0.08329256623983383}, {'X': 0.601976215839386, 'Y': 0.5551417469978333, 'Z': -0.09814757108688354}, {'X': 0.6219081878662109, 'Y': 0.5501998066902161, 'Z': -0.10797647386789322}, {'X': 0.6589945554733276, 'Y': 0.4439846873283386, 'Z': -0.0487862229347229}, {'X': 0.6208484172821045, 'Y': 0.4937277138233185, 'Z': -0.07878463715314865}, {'X': 0.6379855871200562, 'Y': 0.5595112442970276, 'Z': -0.07954329997301102}, {'X': 0.651835024356842, 'Y': 0.5434519052505493, 'Z': -0.07958892732858658}, {'X': 0.7056975364685059, 'Y': 0.45424166321754456, 'Z': -0.05177770555019379}, {'X': 0.6744520664215088, 'Y': 0.5016971230506897, 'Z': -0.0765480324625969}, {'X': 0.6783588528633118, 'Y': 0.5605571269989014, 'Z': -0.061732128262519836}, {'X': 0.6888852715492249, 'Y': 0.5478768348693848, 'Z': -0.051829926669597626}, {'X': 0.7493252158164978, 'Y': 0.4777594208717346, 'Z': -0.059844207018613815}, {'X': 0.7259909510612488, 'Y': 0.5170354843139648, 'Z': -0.07049461454153061}, {'X': 0.7170668840408325, 'Y': 0.5614272952079773, 'Z': -0.06062312796711922}, {'X': 0.7210582494735718, 'Y': 0.5573624968528748, 'Z': -0.05366946756839752}]
[{'X': 0.7059900164604187, 'Y': 0.6798098087310791, 'Z': -4.474219679195812e-07}, {'X': 0.6303943991661072, 'Y': 0.6591269373893738, 'Z': -0.036883603781461716}, {'X': 0.5583230257034302, 'Y': 0.6244106292724609, 'Z': -0.06554172188043594}, {'X': 0.4981991648674011, 'Y': 0.6171107292175293, 'Z': -0.09066008031368256}, {'X': 0.4535045623779297, 'Y': 0.6410405039787292, 'Z': -0.10982467979192734}, {'X': 0.5967784523963928, 'Y': 0.4649415910243988, 'Z': -0.045963723212480545}, {'X': 0.5569960474967957, 'Y': 0.49008339643478394, 'Z': -0.07547759264707565}, {'X': 0.5821643471717834, 'Y': 0.5493994355201721, 'Z': -0.08788467943668365}, {'X': 0.6017011404037476, 'Y': 0.5429784655570984, 'Z': -0.0966469869017601}, {'X': 0.6420560479164124, 'Y': 0.4398540258407593, 'Z': -0.04477235674858093}, {'X': 0.6027936339378357, 'Y': 0.4943140149116516, 'Z': -0.07372619211673737}, {'X': 0.6195359826087952, 'Y': 0.5551545023918152, 'Z': -0.07402190566062927}, {'X': 0.6330681443214417, 'Y': 0.5391181707382202, 'Z': -0.07271956652402878}, {'X': 0.6875827312469482, 'Y': 0.44766902923583984, 'Z': -0.047749459743499756}, {'X': 0.6528794169425964, 'Y': 0.5051247477531433, 'Z': -0.07192673534154892}, {'X': 0.6576120257377625, 'Y': 0.5616830587387085, 'Z': -0.058187950402498245}, {'X': 0.6692476272583008, 'Y': 0.5482320785522461, 'Z': -0.04808512330055237}, {'X': 0.7306275963783264, 'Y': 0.46760183572769165, 'Z': -0.05559733510017395}, {'X': 0.701521098613739, 'Y': 0.5172199606895447, 'Z': -0.06558132916688919}, {'X': 0.6962854266166687, 'Y': 0.5590742826461792, 'Z': -0.056463733315467834}, {'X': 0.7043899893760681, 'Y': 0.5517688393592834, 'Z': -0.0495128408074379}]
