[{'X': 0.7564719319343567, 'Y': 0.799785852432251, 'Z': 3.744513605852262e-07}, {'X': 0.6831564903259277, 'Y': 0.7600279450416565, 'Z': -0.030825119465589523}, {'X': 0.6355836987495422, 'Y': 0.6938978433609009, 'Z': -0.04287015646696091}, {'X': 0.6129549741744995, 'Y': 0.6221871376037598, 'Z': -0.05311712250113487}, {'X': 0.5989189147949219, 'Y': 0.5588688254356384, 'Z': -0.06162434443831444}, {'X': 0.6815009713172913, 'Y': 0.5868217945098877, 'Z': -0.007540038321167231}, {'X': 0.6563435792922974, 'Y': 0.5053717494010925, 'Z': -0.024988899007439613}, {'X': 0.6426740288734436, 'Y': 0.45427125692367554, 'Z': -0.04064343497157097}, {'X': 0.6334386467933655, 'Y': 0.40966784954071045, 'Z': -0.051898639649152756}, {'X': 0.7318676114082336, 'Y': 0.5742244720458984, 'Z': -0.006830555386841297}, {'X': 0.735582172870636, 'Y': 0.4755583703517914, 'Z': -0.01963057555258274}, {'X': 0.7377752065658569, 'Y': 0.4127177596092224, 'Z': -0.03361500799655914}, {'X': 0.7376872301101685, 'Y': 0.360232412815094, 'Z': -0.04373076930642128}, {'X': 0.775123119354248, 'Y': 0.5843230485916138, 'Z': -0.012286201119422913}, {'X': 0.7872975468635559, 'Y': 0.5087155103683472, 'Z': -0.03056364692747593}, {'X': 0.7906937599182129, 'Y': 0.4561588168144226, 'Z': -0.04477456957101822}, {'X': 0.7904691100120544, 'Y': 0.4094349145889282, 'Z': -0.05291217565536499}, {'X': 0.8155385851860046, 'Y': 0.608869194984436, 'Z': -0.020783083513379097}, {'X': 0.8387339115142822, 'Y': 0.5490093231201172, 'Z': -0.0359237901866436}, {'X': 0.8493340015411377, 'Y': 0.5064689517021179, 'Z': -0.043132368475198746}, {'X': 0.8552287220954895, 'Y': 0.465955913066864, 'Z': -0.04718240723013878}]
[{'X': 0.7536362409591675, 'Y': 0.7946465015411377, 'Z': 3.586375214581494e-07}, {'X': 0.6810272932052612, 'Y': 0.7542256116867065, 'Z': -0.029849110171198845}, {'X': 0.6348268985748291, 'Y': 0.6879472732543945, 'Z': -0.041433338075876236}, {'X': 0.6130765080451965, 'Y': 0.6174443364143372, 'Z': -0.05132095143198967}, {'X': 0.5966833829879761, 'Y': 0.556119978427887, 'Z': -0.05970357730984688}, {'X': 0.6794880032539368, 'Y': 0.5826512575149536, 'Z': -0.008147883228957653}, {'X': 0.6549410223960876, 'Y': 0.5015909075737, 'Z': -0.02560027688741684}, {'X': 0.6410846710205078, 'Y': 0.4501817524433136, 'Z': -0.041252102702856064}, {'X': 0.6315690875053406, 'Y': 0.404582679271698, 'Z': -0.05274806171655655}, {'X': 0.7301725149154663, 'Y': 0.5705495476722717, 'Z': -0.008076873607933521}, {'X': 0.7335762977600098, 'Y': 0.4730489253997803, 'Z': -0.02199619449675083}, {'X': 0.7355528473854065, 'Y': 0.41067349910736084, 'Z': -0.03706906735897064}, {'X': 0.7353994846343994, 'Y': 0.3573458790779114, 'Z': -0.048043522983789444}, {'X': 0.7733991742134094, 'Y': 0.5810592770576477, 'Z': -0.013831769116222858}, {'X': 0.7854344248771667, 'Y': 0.5045336484909058, 'Z': -0.03334358334541321}, {'X': 0.7887340188026428, 'Y': 0.45151105523109436, 'Z': -0.04862501472234726}, {'X': 0.7883687615394592, 'Y': 0.4036322236061096, 'Z': -0.057523053139448166}, {'X': 0.8139154314994812, 'Y': 0.6055726408958435, 'Z': -0.022383999079465866}, {'X': 0.8376691341400146, 'Y': 0.5452165603637695, 'Z': -0.038832928985357285}, {'X': 0.848372220993042, 'Y': 0.5016456842422485, 'Z': -0.04705154895782471}, {'X': 0.8540239334106445, 'Y': 0.45965826511383057, 'Z': -0.05186745524406433}]
[{'X': 0.7525840401649475, 'Y': 0.7879524827003479, 'Z': 3.629344291766756e-07}, {'X': 0.6811071038246155, 'Y': 0.7491136789321899, 'Z': -0.03075294755399227}, {'X': 0.6333995461463928, 'Y': 0.684319019317627, 'Z': -0.043084077537059784}, {'X': 0.6102068424224854, 'Y': 0.6132695078849792, 'Z': -0.05357867106795311}, {'X': 0.5939431190490723, 'Y': 0.5515565276145935, 'Z': -0.062493860721588135}, {'X': 0.6779816746711731, 'Y': 0.5790655612945557, 'Z': -0.01065503153949976}, {'X': 0.651942253112793, 'Y': 0.49736836552619934, 'Z': -0.029628148302435875}, {'X': 0.6377094388008118, 'Y': 0.4456782341003418, 'Z': -0.04605460539460182}, {'X': 0.6281170845031738, 'Y': 0.400020956993103, 'Z': -0.057778362184762955}, {'X': 0.7279208302497864, 'Y': 0.5656754374504089, 'Z': -0.010192307643592358}, {'X': 0.7311455011367798, 'Y': 0.4663063883781433, 'Z': -0.024642758071422577}, {'X': 0.7331420183181763, 'Y': 0.40279728174209595, 'Z': -0.03941161930561066}, {'X': 0.7328775525093079, 'Y': 0.3496607542037964, 'Z': -0.050001684576272964}, {'X': 0.7711766958236694, 'Y': 0.5748623609542847, 'Z': -0.015654636546969414}, {'X': 0.7832911610603333, 'Y': 0.49831175804138184, 'Z': -0.03535763546824455}, {'X': 0.7865340113639832, 'Y': 0.44535544514656067, 'Z': -0.05015784502029419}, {'X': 0.7859549522399902, 'Y': 0.39813232421875, 'Z': -0.05847758427262306}, {'X': 0.811984658241272, 'Y': 0.5987218618392944, 'Z': -0.02402489259839058}, {'X': 0.835923433303833, 'Y': 0.5384215712547302, 'Z': -0.04011600837111473}, {'X': 0.8464983105659485, 'Y': 0.4953949451446533, 'Z': -0.04783459007740021}, {'X': 0.8516637086868286, 'Y': 0.45473340153694153, 'Z': -0.05216598138213158}]
[{'X': 0.7519146203994751, 'Y': 0.7864657640457153, 'Z': 3.8097127230685146e-07}, {'X': 0.6816652417182922, 'Y': 0.7464569807052612, 'Z': -0.030072810128331184}, {'X': 0.634440004825592, 'Y': 0.6817744374275208, 'Z': -0.04233118146657944}, {'X': 0.609041690826416, 'Y': 0.6113402247428894, 'Z': -0.05271952226758003}, {'X': 0.5893476605415344, 'Y': 0.549151599407196, 'Z': -0.0615522563457489}, {'X': 0.675930917263031, 'Y': 0.5759839415550232, 'Z': -0.00985278282314539}, {'X': 0.6497268676757812, 'Y': 0.49459195137023926, 'Z': -0.027748161926865578}, {'X': 0.6356872320175171, 'Y': 0.44350719451904297, 'Z': -0.043565262109041214}, {'X': 0.6260545253753662, 'Y': 0.39809513092041016, 'Z': -0.05501653254032135}, {'X': 0.7257059216499329, 'Y': 0.5636559128761292, 'Z': -0.009484438225626945}, {'X': 0.7287757396697998, 'Y': 0.46352773904800415, 'Z': -0.02261178009212017}, {'X': 0.7305682897567749, 'Y': 0.3998394310474396, 'Z': -0.03685770928859711}, {'X': 0.7301363348960876, 'Y': 0.34653931856155396, 'Z': -0.047257885336875916}, {'X': 0.7691724300384521, 'Y': 0.573649525642395, 'Z': -0.014892959035933018}, {'X': 0.781205952167511, 'Y': 0.4954589903354645, 'Z': -0.0335426926612854}, {'X': 0.7849029898643494, 'Y': 0.44205760955810547, 'Z': -0.04800974205136299}, {'X': 0.7850180864334106, 'Y': 0.39355844259262085, 'Z': -0.05645004287362099}, {'X': 0.8102838397026062, 'Y': 0.5983105897903442, 'Z': -0.023080235347151756}, {'X': 0.8337087631225586, 'Y': 0.5376208424568176, 'Z': -0.03874627500772476}, {'X': 0.844443678855896, 'Y': 0.4956984221935272, 'Z': -0.046078529208898544}, {'X': 0.8502907752990723, 'Y': 0.45482587814331055, 'Z': -0.050245534628629684}]
[{'X': 0.754462480545044, 'Y': 0.7853943109512329, 'Z': 3.6699216821034497e-07}, {'X': 0.683722972869873, 'Y': 0.7452592253684998, 'Z': -0.03138907253742218}, {'X': 0.635996401309967, 'Y': 0.6801211833953857, 'Z': -0.04397911578416824}, {'X': 0.6100934743881226, 'Y': 0.6086449027061462, 'Z': -0.05449412390589714}, {'X': 0.5879945755004883, 'Y': 0.5461512804031372, 'Z': -0.06346780806779861}, {'X': 0.6749510765075684, 'Y': 0.5765135884284973, 'Z': -0.010994651354849339}, {'X': 0.6478391289710999, 'Y': 0.4949253797531128, 'Z': -0.029688147827982903}, {'X': 0.6330908536911011, 'Y': 0.44413408637046814, 'Z': -0.04593595862388611}, {'X': 0.623220682144165, 'Y': 0.39854711294174194, 'Z': -0.05761817842721939}, {'X': 0.7251145839691162, 'Y': 0.5628321766853333, 'Z': -0.01014675758779049}, {'X': 0.7263703942298889, 'Y': 0.4635816812515259, 'Z': -0.02426299639046192}, {'X': 0.7274200916290283, 'Y': 0.4004148244857788, 'Z': -0.039166539907455444}, {'X': 0.7265989184379578, 'Y': 0.3469972610473633, 'Z': -0.050108883529901505}, {'X': 0.7687159180641174, 'Y': 0.5717858076095581, 'Z': -0.015235679224133492}, {'X': 0.7798708081245422, 'Y': 0.49477601051330566, 'Z': -0.034648433327674866}, {'X': 0.7827300429344177, 'Y': 0.44215279817581177, 'Z': -0.04957015812397003}, {'X': 0.7819033861160278, 'Y': 0.394878089427948, 'Z': -0.05826857313513756}, {'X': 0.8096679449081421, 'Y': 0.5949484705924988, 'Z': -0.023239901289343834}, {'X': 0.8320059180259705, 'Y': 0.5345630049705505, 'Z': -0.03916028141975403}, {'X': 0.8419556617736816, 'Y': 0.49169039726257324, 'Z': -0.04691707715392113}, {'X': 0.846702516078949, 'Y': 0.45068174600601196, 'Z': -0.051469799131155014}]
[{'X': 0.7499836087226868, 'Y': 0.7791551947593689, 'Z': 3.6892336652272206e-07}, {'X': 0.6813724040985107, 'Y': 0.7382957339286804, 'Z': -0.030694453045725822}, {'X': 0.6371174454689026, 'Y': 0.6737489700317383, 'Z': -0.043425846844911575}, {'X': 0.6138744950294495, 'Y': 0.6033978462219238, 'Z': -0.05427652224898338}, {'X': 0.5906429290771484, 'Y': 0.5417599678039551, 'Z': -0.06386388093233109}, {'X': 0.6741245985031128, 'Y': 0.5742871165275574, 'Z': -0.012058903463184834}, {'X': 0.6479940414428711, 'Y': 0.4950798749923706, 'Z': -0.0320989266037941}, {'X': 0.6328127980232239, 'Y': 0.4436100423336029, 'Z': -0.04936985298991203}, {'X': 0.6223046779632568, 'Y': 0.39657822251319885, 'Z': -0.06190630421042442}, {'X': 0.7242158651351929, 'Y': 0.5602938532829285, 'Z': -0.012002674862742424}, {'X': 0.7252189517021179, 'Y': 0.4627072811126709, 'Z': -0.02810952253639698}, {'X': 0.7256333827972412, 'Y': 0.3998339772224426, 'Z': -0.04447468742728233}, {'X': 0.7241273522377014, 'Y': 0.3457302451133728, 'Z': -0.05639159306883812}, {'X': 0.7676704525947571, 'Y': 0.5695897340774536, 'Z': -0.017577890306711197}, {'X': 0.7787150144577026, 'Y': 0.49233734607696533, 'Z': -0.03878672420978546}, {'X': 0.7810056209564209, 'Y': 0.43960368633270264, 'Z': -0.054414454847574234}, {'X': 0.7790277004241943, 'Y': 0.39178505539894104, 'Z': -0.06348001211881638}, {'X': 0.8084643483161926, 'Y': 0.593488872051239, 'Z': -0.025877000764012337}, {'X': 0.8320644497871399, 'Y': 0.5334821343421936, 'Z': -0.043414659798145294}, {'X': 0.842052161693573, 'Y': 0.48954465985298157, 'Z': -0.0519159734249115}, {'X': 0.845737099647522, 'Y': 0.4474710524082184, 'Z': -0.05692310258746147}]
[{'X': 0.7512776255607605, 'Y': 0.7753399014472961, 'Z': 3.3725424941621895e-07}, {'X': 0.6825863718986511, 'Y': 0.7328404784202576, 'Z': -0.02986311912536621}, {'X': 0.6379833221435547, 'Y': 0.6668342351913452, 'Z': -0.04093783721327782}, {'X': 0.6156097054481506, 'Y': 0.5937336683273315, 'Z': -0.050244078040122986}, {'X': 0.5924324989318848, 'Y': 0.5312562584877014, 'Z': -0.058188632130622864}, {'X': 0.6740110516548157, 'Y': 0.5717371106147766, 'Z': -0.008224351331591606}, {'X': 0.6475378274917603, 'Y': 0.4919772446155548, 'Z': -0.02654842659831047}, {'X': 0.6327865719795227, 'Y': 0.4405305087566376, 'Z': -0.042645808309316635}, {'X': 0.6226849555969238, 'Y': 0.393725723028183, 'Z': -0.05445045605301857}, {'X': 0.7241177558898926, 'Y': 0.5575619339942932, 'Z': -0.008035734295845032}, {'X': 0.7228226661682129, 'Y': 0.4595186114311218, 'Z': -0.022869611158967018}, {'X': 0.7222611308097839, 'Y': 0.3973481059074402, 'Z': -0.03850850835442543}, {'X': 0.7206193804740906, 'Y': 0.3439624309539795, 'Z': -0.04997069761157036}, {'X': 0.7677960395812988, 'Y': 0.5661143064498901, 'Z': -0.013602149672806263}, {'X': 0.7771503329277039, 'Y': 0.48872214555740356, 'Z': -0.0338522307574749}, {'X': 0.7786527872085571, 'Y': 0.43524909019470215, 'Z': -0.04875624552369118}, {'X': 0.7766216397285461, 'Y': 0.3870440721511841, 'Z': -0.05744428560137749}, {'X': 0.8092401623725891, 'Y': 0.5893192887306213, 'Z': -0.021923549473285675}, {'X': 0.8311818838119507, 'Y': 0.529615044593811, 'Z': -0.038353849202394485}, {'X': 0.8405547142028809, 'Y': 0.4863015413284302, 'Z': -0.046036455780267715}, {'X': 0.8437910676002502, 'Y': 0.44528213143348694, 'Z': -0.05063069984316826}]
[{'X': 0.7505064010620117, 'Y': 0.763999342918396, 'Z': 2.653379738148942e-07}, {'X': 0.6834297776222229, 'Y': 0.7182177305221558, 'Z': -0.025953952223062515}, {'X': 0.6402092576026917, 'Y': 0.6525399088859558, 'Z': -0.03405246138572693}, {'X': 0.620773434638977, 'Y': 0.577437698841095, 'Z': -0.04166954755783081}, {'X': 0.6050683259963989, 'Y': 0.5137782096862793, 'Z': -0.04795508831739426}, {'X': 0.6763662099838257, 'Y': 0.5689396858215332, 'Z': 0.0018659628694877028}, {'X': 0.6528539061546326, 'Y': 0.4969443082809448, 'Z': -0.014652782119810581}, {'X': 0.6401168704032898, 'Y': 0.4493701457977295, 'Z': -0.030485112220048904}, {'X': 0.631642758846283, 'Y': 0.4042249917984009, 'Z': -0.042574040591716766}, {'X': 0.7244104146957397, 'Y': 0.5537480115890503, 'Z': 0.0005352671723812819}, {'X': 0.7194346189498901, 'Y': 0.4586241841316223, 'Z': -0.013152134604752064}, {'X': 0.7159615159034729, 'Y': 0.3979983329772949, 'Z': -0.02855454385280609}, {'X': 0.7117142677307129, 'Y': 0.3454703688621521, 'Z': -0.04013822600245476}, {'X': 0.7670431137084961, 'Y': 0.5600317716598511, 'Z': -0.006858715321868658}, {'X': 0.7753916382789612, 'Y': 0.4839012622833252, 'Z': -0.026742706075310707}, {'X': 0.7746676206588745, 'Y': 0.4320223331451416, 'Z': -0.04136789217591286}, {'X': 0.7696501612663269, 'Y': 0.38636595010757446, 'Z': -0.04990420117974281}, {'X': 0.8092243075370789, 'Y': 0.5817976593971252, 'Z': -0.016916761174798012}, {'X': 0.8318377137184143, 'Y': 0.524974524974823, 'Z': -0.033292416483163834}, {'X': 0.8383029699325562, 'Y': 0.48247718811035156, 'Z': -0.0413365513086319}, {'X': 0.8363001942634583, 'Y': 0.4436343312263489, 'Z': -0.046379655599594116}]
[{'X': 0.7490249276161194, 'Y': 0.7661197185516357, 'Z': 1.5677248654810683e-07}, {'X': 0.6856764554977417, 'Y': 0.7174825072288513, 'Z': -0.02420959435403347}, {'X': 0.6455116271972656, 'Y': 0.65048748254776, 'Z': -0.03176550939679146}, {'X': 0.6289569139480591, 'Y': 0.577997088432312, 'Z': -0.039590105414390564}, {'X': 0.620553731918335, 'Y': 0.5140854120254517, 'Z': -0.04596664756536484}, {'X': 0.6819344758987427, 'Y': 0.5716950297355652, 'Z': 0.008836888708174229}, {'X': 0.6600793600082397, 'Y': 0.5123021602630615, 'Z': -0.0069781518541276455}, {'X': 0.6463029980659485, 'Y': 0.4754745066165924, 'Z': -0.02412174642086029}, {'X': 0.634989857673645, 'Y': 0.43608754873275757, 'Z': -0.037305209785699844}, {'X': 0.7270157933235168, 'Y': 0.5570303201675415, 'Z': 0.006727201864123344}, {'X': 0.7203043699264526, 'Y': 0.4669853448867798, 'Z': -0.006293173413723707}, {'X': 0.712867259979248, 'Y': 0.4104323387145996, 'Z': -0.02229365147650242}, {'X': 0.7040256857872009, 'Y': 0.3576243221759796, 'Z': -0.034529972821474075}, {'X': 0.7687820196151733, 'Y': 0.563382625579834, 'Z': -0.0017381637590005994}, {'X': 0.7757587432861328, 'Y': 0.4871801733970642, 'Z': -0.021206500008702278}, {'X': 0.7728546857833862, 'Y': 0.43698394298553467, 'Z': -0.035566166043281555}, {'X': 0.7633204460144043, 'Y': 0.39161205291748047, 'Z': -0.04392353072762489}, {'X': 0.8112365007400513, 'Y': 0.584876298904419, 'Z': -0.012893407605588436}, {'X': 0.8318173289299011, 'Y': 0.5266833901405334, 'Z': -0.02822004072368145}, {'X': 0.8359971642494202, 'Y': 0.48604997992515564, 'Z': -0.034957628697156906}, {'X': 0.828383207321167, 'Y': 0.4493657946586609, 'Z': -0.039269570261240005}]
[{'X': 0.7518967390060425, 'Y': 0.7702223658561707, 'Z': 7.092997122981615e-08}, {'X': 0.6890383958816528, 'Y': 0.7171428203582764, 'Z': -0.01805359497666359}, {'X': 0.6518127918243408, 'Y': 0.639555811882019, 'Z': -0.020175844430923462}, {'X': 0.6441720724105835, 'Y': 0.5599421262741089, 'Z': -0.02406901866197586}, {'X': 0.6497746109962463, 'Y': 0.4945552349090576, 'Z': -0.026430290192365646}, {'X': 0.6912670135498047, 'Y': 0.5762744545936584, 'Z': 0.024142969399690628}, {'X': 0.6715980768203735, 'Y': 0.5199147462844849, 'Z': 0.011287377215921879}, {'X': 0.6580237746238708, 'Y': 0.4901529848575592, 'Z': -0.004284617956727743}, {'X': 0.6461492776870728, 'Y': 0.46392878890037537, 'Z': -0.015752850100398064}, {'X': 0.732489824295044, 'Y': 0.5632299184799194, 'Z': 0.020504126325249672}, {'X': 0.7228204011917114, 'Y': 0.4746840298175812, 'Z': 0.010192708112299442}, {'X': 0.713210940361023, 'Y': 0.4201318919658661, 'Z': -0.00618913397192955}, {'X': 0.7021680474281311, 'Y': 0.37172067165374756, 'Z': -0.018634263426065445}, {'X': 0.7716014981269836, 'Y': 0.5701642632484436, 'Z': 0.01000460796058178}, {'X': 0.7788078784942627, 'Y': 0.4955606758594513, 'Z': -0.009610903449356556}, {'X': 0.7744635939598083, 'Y': 0.44742223620414734, 'Z': -0.027240196242928505}, {'X': 0.762911319732666, 'Y': 0.4034644365310669, 'Z': -0.03771691769361496}, {'X': 0.8120211958885193, 'Y': 0.5908334851264954, 'Z': -0.002487871330231428}, {'X': 0.8317890763282776, 'Y': 0.5339649319648743, 'Z': -0.01945134811103344}, {'X': 0.8348596096038818, 'Y': 0.4972194731235504, 'Z': -0.02898453176021576}, {'X': 0.8262884020805359, 'Y': 0.462601900100708, 'Z': -0.035301968455314636}]
[{'X': 0.7608017921447754, 'Y': 0.7735682725906372, 'Z': 4.907910877705035e-08}, {'X': 0.693721354007721, 'Y': 0.7210514545440674, 'Z': -0.019616184756159782}, {'X': 0.6557900309562683, 'Y': 0.6405335664749146, 'Z': -0.022059688344597816}, {'X': 0.6500722765922546, 'Y': 0.5570040345191956, 'Z': -0.026152310892939568}, {'X': 0.6607317924499512, 'Y': 0.49048539996147156, 'Z': -0.028127163648605347}, {'X': 0.6971149444580078, 'Y': 0.5782831311225891, 'Z': 0.027341065928339958}, {'X': 0.6788694858551025, 'Y': 0.5176069736480713, 'Z': 0.013840528205037117}, {'X': 0.6668857932090759, 'Y': 0.4892562925815582, 'Z': -0.0024312662426382303}, {'X': 0.6566477417945862, 'Y': 0.46768686175346375, 'Z': -0.013597122393548489}, {'X': 0.7378974556922913, 'Y': 0.5657620429992676, 'Z': 0.025319673120975494}, {'X': 0.7285962700843811, 'Y': 0.4765602946281433, 'Z': 0.015992986038327217}, {'X': 0.717428982257843, 'Y': 0.4220961928367615, 'Z': -6.664248212473467e-05}, {'X': 0.7048375606536865, 'Y': 0.37584808468818665, 'Z': -0.01220124401152134}, {'X': 0.7766674160957336, 'Y': 0.5721439123153687, 'Z': 0.015776008367538452}, {'X': 0.7838790416717529, 'Y': 0.4976601004600525, 'Z': -0.002549731405451894}, {'X': 0.7788252234458923, 'Y': 0.44948509335517883, 'Z': -0.01972253806889057}, {'X': 0.7671853303909302, 'Y': 0.40740740299224854, 'Z': -0.029875289648771286}, {'X': 0.8167412877082825, 'Y': 0.5917032361030579, 'Z': 0.003942323848605156}, {'X': 0.8360884785652161, 'Y': 0.5371080636978149, 'Z': -0.011258895508944988}, {'X': 0.8379627466201782, 'Y': 0.5004593133926392, 'Z': -0.020376067608594894}, {'X': 0.829058825969696, 'Y': 0.46591418981552124, 'Z': -0.02649902179837227}]
