[{'X': 0.73824542760849, 'Y': 0.7425398230552673, 'Z': -7.52702476347622e-07}, {'X': 0.6748338341712952, 'Y': 0.6805149912834167, 'Z': -0.03665225952863693}, {'X': 0.6299316883087158, 'Y': 0.5863761901855469, 'Z': -0.06430824100971222}, {'X': 0.6727173924446106, 'Y': 0.5231417417526245, 'Z': -0.09204642474651337}, {'X': 0.7528821229934692, 'Y': 0.5231872200965881, 'Z': -0.11331985890865326}, {'X': 0.6702476739883423, 'Y': 0.45966923236846924, 'Z': -0.02907530963420868}, {'X': 0.6533981561660767, 'Y': 0.3944588899612427, 'Z': -0.0827479436993599}, {'X': 0.6547969579696655, 'Y': 0.47515302896499634, 'Z': -0.11360175162553787}, {'X': 0.6663393378257751, 'Y': 0.5126584768295288, 'Z': -0.13084465265274048}, {'X': 0.7266033291816711, 'Y': 0.46566876769065857, 'Z': -0.03643576800823212}, {'X': 0.7148651480674744, 'Y': 0.3873719274997711, 'Z': -0.0919070616364479}, {'X': 0.7054933905601501, 'Y': 0.47726500034332275, 'Z': -0.10347950458526611}, {'X': 0.709388792514801, 'Y': 0.51356041431427, 'Z': -0.10057798027992249}, {'X': 0.7773149609565735, 'Y': 0.4899059534072876, 'Z': -0.05241686850786209}, {'X': 0.7666828036308289, 'Y': 0.44689470529556274, 'Z': -0.10148610919713974}, {'X': 0.7464107871055603, 'Y': 0.5312747955322266, 'Z': -0.09308822453022003}, {'X': 0.7450123429298401, 'Y': 0.5578675866127014, 'Z': -0.07688365131616592}, {'X': 0.8249088525772095, 'Y': 0.5264376997947693, 'Z': -0.07334505021572113}, {'X': 0.8039804697036743, 'Y': 0.513624370098114, 'Z': -0.10051628202199936}, {'X': 0.7783361673355103, 'Y': 0.5759874582290649, 'Z': -0.09419790655374527}, {'X': 0.7735050916671753, 'Y': 0.6016191840171814, 'Z': -0.08460143953561783}]
[{'X': 0.7382005453109741, 'Y': 0.7408291101455688, 'Z': -7.530938432864787e-07}, {'X': 0.6740180850028992, 'Y': 0.6834149360656738, 'Z': -0.040003951638936996}, {'X': 0.6294759511947632, 'Y': 0.5860690474510193, 'Z': -0.06851053982973099}, {'X': 0.6724148988723755, 'Y': 0.5251486301422119, 'Z': -0.09663910418748856}, {'X': 0.7519251108169556, 'Y': 0.522962212562561, 'Z': -0.1177980825304985}, {'X': 0.6690413951873779, 'Y': 0.4567711353302002, 'Z': -0.03130831569433212}, {'X': 0.6512326002120972, 'Y': 0.3956551253795624, 'Z': -0.0862504243850708}, {'X': 0.6519402861595154, 'Y': 0.4796498119831085, 'Z': -0.11729110777378082}, {'X': 0.6637072563171387, 'Y': 0.5156338214874268, 'Z': -0.134708434343338}, {'X': 0.7257787585258484, 'Y': 0.46151235699653625, 'Z': -0.03786905109882355}, {'X': 0.7135281562805176, 'Y': 0.38765934109687805, 'Z': -0.09561764448881149}, {'X': 0.7023307681083679, 'Y': 0.47916722297668457, 'Z': -0.10735151171684265}, {'X': 0.706989586353302, 'Y': 0.5113357305526733, 'Z': -0.1040327176451683}, {'X': 0.7769129872322083, 'Y': 0.4859408438205719, 'Z': -0.05367197096347809}, {'X': 0.7669195532798767, 'Y': 0.44842299818992615, 'Z': -0.10399141162633896}, {'X': 0.7441754937171936, 'Y': 0.531441330909729, 'Z': -0.09557228535413742}, {'X': 0.7425361275672913, 'Y': 0.5514451265335083, 'Z': -0.07940186560153961}, {'X': 0.8251279592514038, 'Y': 0.521459698677063, 'Z': -0.07480347901582718}, {'X': 0.8070043921470642, 'Y': 0.5117126107215881, 'Z': -0.10160881280899048}, {'X': 0.7789644002914429, 'Y': 0.5736616849899292, 'Z': -0.09477249532938004}, {'X': 0.7727906107902527, 'Y': 0.5952068567276001, 'Z': -0.08507376909255981}]
[{'X': 0.7385441660881042, 'Y': 0.741564929485321, 'Z': -7.448296628354001e-07}, {'X': 0.6745016574859619, 'Y': 0.6814475059509277, 'Z': -0.03900028392672539}, {'X': 0.6301007270812988, 'Y': 0.584187388420105, 'Z': -0.066908098757267}, {'X': 0.6729913949966431, 'Y': 0.5228016972541809, 'Z': -0.09436851739883423}, {'X': 0.7527920007705688, 'Y': 0.5239127278327942, 'Z': -0.11503365635871887}, {'X': 0.6691660284996033, 'Y': 0.4570789635181427, 'Z': -0.030200686305761337}, {'X': 0.6530640721321106, 'Y': 0.3980150818824768, 'Z': -0.08413023501634598}, {'X': 0.653756320476532, 'Y': 0.4800925850868225, 'Z': -0.11549077183008194}, {'X': 0.6648662090301514, 'Y': 0.5138094425201416, 'Z': -0.13357698917388916}, {'X': 0.7254797220230103, 'Y': 0.46209481358528137, 'Z': -0.0367828905582428}, {'X': 0.7156005501747131, 'Y': 0.3908563554286957, 'Z': -0.09267564862966537}, {'X': 0.7045398950576782, 'Y': 0.47998082637786865, 'Z': -0.10412969440221786}, {'X': 0.7074298858642578, 'Y': 0.5115489363670349, 'Z': -0.10139511525630951}, {'X': 0.776188850402832, 'Y': 0.48630037903785706, 'Z': -0.05235050991177559}, {'X': 0.7680396437644958, 'Y': 0.4503338932991028, 'Z': -0.10113942623138428}, {'X': 0.7460147738456726, 'Y': 0.5334086418151855, 'Z': -0.09241116791963577}, {'X': 0.7429553866386414, 'Y': 0.5558190941810608, 'Z': -0.07661593705415726}, {'X': 0.8238897919654846, 'Y': 0.5221689939498901, 'Z': -0.07329930365085602}, {'X': 0.806075930595398, 'Y': 0.5171142220497131, 'Z': -0.10042837262153625}, {'X': 0.778411328792572, 'Y': 0.5804754495620728, 'Z': -0.09413693845272064}, {'X': 0.7709857821464539, 'Y': 0.6041173934936523, 'Z': -0.08482963591814041}]
[{'X': 0.7354574203491211, 'Y': 0.7414059638977051, 'Z': -6.864537454021047e-07}, {'X': 0.6721598505973816, 'Y': 0.6864073872566223, 'Z': -0.037492915987968445}, {'X': 0.6301196813583374, 'Y': 0.5844956636428833, 'Z': -0.06379985809326172}, {'X': 0.6750051379203796, 'Y': 0.5192838907241821, 'Z': -0.09016116708517075}, {'X': 0.7510581016540527, 'Y': 0.5256391167640686, 'Z': -0.11009147018194199}, {'X': 0.6661950349807739, 'Y': 0.46216076612472534, 'Z': -0.02597901038825512}, {'X': 0.6540370583534241, 'Y': 0.3996277451515198, 'Z': -0.0804770439863205}, {'X': 0.6565569639205933, 'Y': 0.4802325665950775, 'Z': -0.11273684352636337}, {'X': 0.6659713983535767, 'Y': 0.5172897577285767, 'Z': -0.13079865276813507}, {'X': 0.721593976020813, 'Y': 0.4654472768306732, 'Z': -0.03337309882044792}, {'X': 0.7154883742332458, 'Y': 0.39060306549072266, 'Z': -0.09172564744949341}, {'X': 0.70513916015625, 'Y': 0.47770026326179504, 'Z': -0.10599950700998306}, {'X': 0.704303503036499, 'Y': 0.5117668509483337, 'Z': -0.10356158018112183}, {'X': 0.7721951007843018, 'Y': 0.48792362213134766, 'Z': -0.04981483146548271}, {'X': 0.7672076225280762, 'Y': 0.4499671161174774, 'Z': -0.10035277903079987}, {'X': 0.7460935711860657, 'Y': 0.533453106880188, 'Z': -0.09423831850290298}, {'X': 0.7398765683174133, 'Y': 0.5571374297142029, 'Z': -0.07882758975028992}, {'X': 0.8207594156265259, 'Y': 0.5211179256439209, 'Z': -0.0713609829545021}, {'X': 0.8063684701919556, 'Y': 0.5173355937004089, 'Z': -0.09918923676013947}, {'X': 0.7792400121688843, 'Y': 0.5819294452667236, 'Z': -0.09405478835105896}, {'X': 0.7699071168899536, 'Y': 0.6053457260131836, 'Z': -0.08486991375684738}]
[{'X': 0.7417172193527222, 'Y': 0.7390326261520386, 'Z': -7.179720569183701e-07}, {'X': 0.6751655340194702, 'Y': 0.6846420764923096, 'Z': -0.03573855385184288}, {'X': 0.6297529935836792, 'Y': 0.5893453359603882, 'Z': -0.061931826174259186}, {'X': 0.6722198724746704, 'Y': 0.526520311832428, 'Z': -0.0881667211651802}, {'X': 0.7491098046302795, 'Y': 0.5253008604049683, 'Z': -0.10868609696626663}, {'X': 0.666670024394989, 'Y': 0.46742239594459534, 'Z': -0.029520895332098007}, {'X': 0.6536429524421692, 'Y': 0.39931368827819824, 'Z': -0.0812964215874672}, {'X': 0.654102087020874, 'Y': 0.4750972390174866, 'Z': -0.11192666739225388}, {'X': 0.6632447838783264, 'Y': 0.516193151473999, 'Z': -0.12909790873527527}, {'X': 0.7229848504066467, 'Y': 0.4710370600223541, 'Z': -0.036555055528879166}, {'X': 0.7152121067047119, 'Y': 0.39260122179985046, 'Z': -0.08988871425390244}, {'X': 0.7044100761413574, 'Y': 0.4789731204509735, 'Z': -0.1020120158791542}, {'X': 0.7057722210884094, 'Y': 0.5186537504196167, 'Z': -0.10003195703029633}, {'X': 0.7741587162017822, 'Y': 0.4935477375984192, 'Z': -0.05185858905315399}, {'X': 0.7684056758880615, 'Y': 0.44986850023269653, 'Z': -0.09987246990203857}, {'X': 0.7458100914955139, 'Y': 0.5314416885375977, 'Z': -0.09392362087965012}, {'X': 0.740269660949707, 'Y': 0.5620455741882324, 'Z': -0.07983434945344925}, {'X': 0.8220414519309998, 'Y': 0.5273633599281311, 'Z': -0.07167579233646393}, {'X': 0.8058470487594604, 'Y': 0.5109124183654785, 'Z': -0.09929106384515762}, {'X': 0.7780703902244568, 'Y': 0.5728719234466553, 'Z': -0.09389813989400864}, {'X': 0.7687833905220032, 'Y': 0.6025858521461487, 'Z': -0.08506222814321518}]
[{'X': 0.7399367690086365, 'Y': 0.7403262853622437, 'Z': -6.761662803000945e-07}, {'X': 0.6767899394035339, 'Y': 0.6821249127388, 'Z': -0.03907506912946701}, {'X': 0.6333069801330566, 'Y': 0.5854567289352417, 'Z': -0.06668256223201752}, {'X': 0.6770853996276855, 'Y': 0.5216642022132874, 'Z': -0.09377619624137878}, {'X': 0.7550002336502075, 'Y': 0.5213626027107239, 'Z': -0.11391878128051758}, {'X': 0.6679170727729797, 'Y': 0.4668892025947571, 'Z': -0.027642657980322838}, {'X': 0.6590016484260559, 'Y': 0.40050578117370605, 'Z': -0.08326616883277893}, {'X': 0.6605780720710754, 'Y': 0.48150718212127686, 'Z': -0.11462822556495667}, {'X': 0.6703368425369263, 'Y': 0.5179120898246765, 'Z': -0.1311682164669037}, {'X': 0.7235925197601318, 'Y': 0.47162601351737976, 'Z': -0.03365841507911682}, {'X': 0.7200360298156738, 'Y': 0.39580678939819336, 'Z': -0.09196951985359192}, {'X': 0.7107782363891602, 'Y': 0.4833965301513672, 'Z': -0.10482743382453918}, {'X': 0.7118148803710938, 'Y': 0.5155004858970642, 'Z': -0.10109215974807739}, {'X': 0.7737086415290833, 'Y': 0.4929918944835663, 'Z': -0.04890572652220726}, {'X': 0.7703197002410889, 'Y': 0.45275571942329407, 'Z': -0.10080345720052719}, {'X': 0.7507152557373047, 'Y': 0.5346222519874573, 'Z': -0.09441518783569336}, {'X': 0.7458232641220093, 'Y': 0.5559113621711731, 'Z': -0.07808554917573929}, {'X': 0.8217613697052002, 'Y': 0.5251578688621521, 'Z': -0.06904289871454239}, {'X': 0.8058570027351379, 'Y': 0.5185545682907104, 'Z': -0.09753288328647614}, {'X': 0.7801092267036438, 'Y': 0.5830550789833069, 'Z': -0.09176787734031677}, {'X': 0.7713661789894104, 'Y': 0.6071097254753113, 'Z': -0.08154822885990143}]
[{'X': 0.741443395614624, 'Y': 0.7395358085632324, 'Z': -7.236131978061167e-07}, {'X': 0.6769506931304932, 'Y': 0.6826375722885132, 'Z': -0.03848789259791374}, {'X': 0.6337386965751648, 'Y': 0.5835248827934265, 'Z': -0.06578325480222702}, {'X': 0.6801835298538208, 'Y': 0.5248487591743469, 'Z': -0.09282544255256653}, {'X': 0.7594883441925049, 'Y': 0.5260323882102966, 'Z': -0.11326180398464203}, {'X': 0.671403706073761, 'Y': 0.46386268734931946, 'Z': -0.031081072986125946}, {'X': 0.6550977826118469, 'Y': 0.40239086747169495, 'Z': -0.08514741063117981}, {'X': 0.6557356715202332, 'Y': 0.4836371839046478, 'Z': -0.11541637778282166}, {'X': 0.6684272885322571, 'Y': 0.5163095593452454, 'Z': -0.1327669769525528}, {'X': 0.727145791053772, 'Y': 0.4685305953025818, 'Z': -0.03794562444090843}, {'X': 0.716359555721283, 'Y': 0.39413905143737793, 'Z': -0.0949060320854187}, {'X': 0.7053682804107666, 'Y': 0.48222506046295166, 'Z': -0.10605419427156448}, {'X': 0.7104079127311707, 'Y': 0.5103495717048645, 'Z': -0.1027698814868927}, {'X': 0.7770865559577942, 'Y': 0.4920997619628906, 'Z': -0.05381271615624428}, {'X': 0.768613874912262, 'Y': 0.4511459767818451, 'Z': -0.10285579413175583}, {'X': 0.7466620206832886, 'Y': 0.5317995548248291, 'Z': -0.09378934651613235}, {'X': 0.7457818388938904, 'Y': 0.547513484954834, 'Z': -0.07784591615200043}, {'X': 0.8245157599449158, 'Y': 0.5261077880859375, 'Z': -0.07493532449007034}, {'X': 0.8061837553977966, 'Y': 0.5178636312484741, 'Z': -0.10093888640403748}, {'X': 0.7797025442123413, 'Y': 0.5777373909950256, 'Z': -0.09409759193658829}, {'X': 0.7752294540405273, 'Y': 0.5952297449111938, 'Z': -0.08491241931915283}]
[{'X': 0.7412920594215393, 'Y': 0.739641547203064, 'Z': -6.951020168344257e-07}, {'X': 0.676892101764679, 'Y': 0.6810989379882812, 'Z': -0.03654078021645546}, {'X': 0.6348154544830322, 'Y': 0.5807930827140808, 'Z': -0.06234234198927879}, {'X': 0.6809816360473633, 'Y': 0.5174870491027832, 'Z': -0.08820842951536179}, {'X': 0.758883535861969, 'Y': 0.5191596746444702, 'Z': -0.10780953615903854}, {'X': 0.6714525818824768, 'Y': 0.4624607563018799, 'Z': -0.026338782161474228}, {'X': 0.6593447327613831, 'Y': 0.39915138483047485, 'Z': -0.07946798950433731}, {'X': 0.6606409549713135, 'Y': 0.4789668619632721, 'Z': -0.10993784666061401}, {'X': 0.6707426905632019, 'Y': 0.5144502520561218, 'Z': -0.12659093737602234}, {'X': 0.7266262173652649, 'Y': 0.46793463826179504, 'Z': -0.03362710773944855}, {'X': 0.7213109135627747, 'Y': 0.3906363248825073, 'Z': -0.08908351510763168}, {'X': 0.7098506093025208, 'Y': 0.48022425174713135, 'Z': -0.10040689259767532}, {'X': 0.7113694548606873, 'Y': 0.5140849947929382, 'Z': -0.09653391689062119}, {'X': 0.7767663598060608, 'Y': 0.49180489778518677, 'Z': -0.04976275935769081}, {'X': 0.7738140225410461, 'Y': 0.4460197389125824, 'Z': -0.10010851174592972}, {'X': 0.7504197359085083, 'Y': 0.530852198600769, 'Z': -0.0923033058643341}, {'X': 0.7459464073181152, 'Y': 0.5570635199546814, 'Z': -0.07559682428836823}, {'X': 0.823915958404541, 'Y': 0.5269051790237427, 'Z': -0.07057905197143555}, {'X': 0.8108727335929871, 'Y': 0.5096167922019958, 'Z': -0.09886528551578522}, {'X': 0.7832854390144348, 'Y': 0.5746367573738098, 'Z': -0.0916978195309639}, {'X': 0.7754632830619812, 'Y': 0.6031591296195984, 'Z': -0.0807272344827652}]
[{'X': 0.7434207797050476, 'Y': 0.737366795539856, 'Z': -7.06739967881731e-07}, {'X': 0.6772007346153259, 'Y': 0.6820707321166992, 'Z': -0.035592157393693924}, {'X': 0.6350206136703491, 'Y': 0.5837540626525879, 'Z': -0.06073003262281418}, {'X': 0.6811912655830383, 'Y': 0.5230621695518494, 'Z': -0.0858810618519783}, {'X': 0.7572945952415466, 'Y': 0.5233726501464844, 'Z': -0.10514941066503525}, {'X': 0.6723975539207458, 'Y': 0.4638357162475586, 'Z': -0.026853954419493675}, {'X': 0.6617788076400757, 'Y': 0.39839741587638855, 'Z': -0.07879357039928436}, {'X': 0.6620461344718933, 'Y': 0.4748678207397461, 'Z': -0.10942427068948746}, {'X': 0.6710681915283203, 'Y': 0.5160151720046997, 'Z': -0.12619906663894653}, {'X': 0.7283474802970886, 'Y': 0.4692927300930023, 'Z': -0.03426685929298401}, {'X': 0.7235469222068787, 'Y': 0.39139890670776367, 'Z': -0.08835811167955399}, {'X': 0.7113008499145508, 'Y': 0.4783518314361572, 'Z': -0.10084342211484909}, {'X': 0.7125781178474426, 'Y': 0.5165330767631531, 'Z': -0.09831718355417252}, {'X': 0.7789109945297241, 'Y': 0.49336010217666626, 'Z': -0.050096236169338226}, {'X': 0.7770007848739624, 'Y': 0.4480840861797333, 'Z': -0.09933110326528549}, {'X': 0.7521323561668396, 'Y': 0.530594527721405, 'Z': -0.09324830025434494}, {'X': 0.7455868721008301, 'Y': 0.5588788986206055, 'Z': -0.0783669650554657}, {'X': 0.8258857727050781, 'Y': 0.5291587710380554, 'Z': -0.07036198675632477}, {'X': 0.8133056163787842, 'Y': 0.5114226937294006, 'Z': -0.09860074520111084}, {'X': 0.7838011980056763, 'Y': 0.5753129720687866, 'Z': -0.09213902056217194}, {'X': 0.7731840014457703, 'Y': 0.6043801307678223, 'Z': -0.08201233297586441}]
[{'X': 0.7417095303535461, 'Y': 0.7356076240539551, 'Z': -6.715976041959948e-07}, {'X': 0.6779464483261108, 'Y': 0.6829205751419067, 'Z': -0.04297437518835068}, {'X': 0.6355653405189514, 'Y': 0.5837035179138184, 'Z': -0.07116934657096863}, {'X': 0.6809180974960327, 'Y': 0.5240451097488403, 'Z': -0.09850604832172394}, {'X': 0.7573153376579285, 'Y': 0.5261328220367432, 'Z': -0.11831893026828766}, {'X': 0.6720825433731079, 'Y': 0.46118032932281494, 'Z': -0.0293715950101614}, {'X': 0.661333441734314, 'Y': 0.40172964334487915, 'Z': -0.08807370066642761}, {'X': 0.6610725522041321, 'Y': 0.48414865136146545, 'Z': -0.11993268877267838}, {'X': 0.6714408993721008, 'Y': 0.5157468914985657, 'Z': -0.13680137693881989}, {'X': 0.7277100086212158, 'Y': 0.46609798073768616, 'Z': -0.03492831066250801}, {'X': 0.722111701965332, 'Y': 0.396533727645874, 'Z': -0.09779508411884308}, {'X': 0.7098109126091003, 'Y': 0.48717817664146423, 'Z': -0.10986102372407913}, {'X': 0.7123727202415466, 'Y': 0.5126054883003235, 'Z': -0.10451250523328781}, {'X': 0.7773360013961792, 'Y': 0.4899429976940155, 'Z': -0.050893548876047134}, {'X': 0.7733238339424133, 'Y': 0.45521804690361023, 'Z': -0.1069357767701149}, {'X': 0.7500860095024109, 'Y': 0.5373888611793518, 'Z': -0.09979356825351715}, {'X': 0.7458781003952026, 'Y': 0.5491525530815125, 'Z': -0.08237433433532715}, {'X': 0.8252618908882141, 'Y': 0.523993730545044, 'Z': -0.07226105779409409}, {'X': 0.8120434284210205, 'Y': 0.5239596366882324, 'Z': -0.10326161235570908}, {'X': 0.7835260033607483, 'Y': 0.5858664512634277, 'Z': -0.09831076860427856}, {'X': 0.7741702795028687, 'Y': 0.601032018661499, 'Z': -0.08845404535531998}]
[{'X': 0.7433509230613708, 'Y': 0.733086109161377, 'Z': -7.093444196470955e-07}, {'X': 0.6798065304756165, 'Y': 0.6766111254692078, 'Z': -0.03896644711494446}, {'X': 0.6371946334838867, 'Y': 0.5777566432952881, 'Z': -0.06334879249334335}, {'X': 0.6826732158660889, 'Y': 0.5161902904510498, 'Z': -0.08702688664197922}, {'X': 0.7594258189201355, 'Y': 0.5231708288192749, 'Z': -0.1032177060842514}, {'X': 0.6713975667953491, 'Y': 0.462449312210083, 'Z': -0.026120316237211227}, {'X': 0.6604209542274475, 'Y': 0.3926825225353241, 'Z': -0.07772083580493927}, {'X': 0.6621092557907104, 'Y': 0.4742366671562195, 'Z': -0.10553406178951263}, {'X': 0.6718896627426147, 'Y': 0.5068566203117371, 'Z': -0.12049534916877747}, {'X': 0.7267685532569885, 'Y': 0.46705368161201477, 'Z': -0.031220221891999245}, {'X': 0.7212126851081848, 'Y': 0.3871626853942871, 'Z': -0.0864362120628357}, {'X': 0.7121926546096802, 'Y': 0.4765379726886749, 'Z': -0.09657775610685349}, {'X': 0.7144789695739746, 'Y': 0.5078573226928711, 'Z': -0.0914916843175888}, {'X': 0.7765898704528809, 'Y': 0.48960474133491516, 'Z': -0.04550933837890625}, {'X': 0.7728255987167358, 'Y': 0.4467955231666565, 'Z': -0.09574884176254272}, {'X': 0.751534104347229, 'Y': 0.5285989046096802, 'Z': -0.08943556249141693}, {'X': 0.746138334274292, 'Y': 0.5510568022727966, 'Z': -0.07358068227767944}, {'X': 0.8239566683769226, 'Y': 0.5235058665275574, 'Z': -0.06476155668497086}, {'X': 0.8106182217597961, 'Y': 0.513884961605072, 'Z': -0.09369827061891556}, {'X': 0.7821545600891113, 'Y': 0.5751373767852783, 'Z': -0.08980289846658707}, {'X': 0.7708152532577515, 'Y': 0.5999307632446289, 'Z': -0.08113401383161545}]
