[{'X': 0.6797001361846924, 'Y': 0.9359592199325562, 'Z': -1.1767888281610794e-06}, {'X': 0.5914196372032166, 'Y': 0.8826528787612915, 'Z': -0.04232804849743843}, {'X': 0.5327043533325195, 'Y': 0.7901480197906494, 'Z': -0.0724620670080185}, {'X': 0.5346140265464783, 'Y': 0.7309421896934509, 'Z': -0.10368910431861877}, {'X': 0.5540511608123779, 'Y': 0.6840216517448425, 'Z': -0.1251356303691864}, {'X': 0.5803160071372986, 'Y': 0.6124986410140991, 'Z': -0.03391619399189949}, {'X': 0.5212222337722778, 'Y': 0.5905219316482544, 'Z': -0.10326768457889557}, {'X': 0.5287500023841858, 'Y': 0.705804705619812, 'Z': -0.1340184211730957}, {'X': 0.5534345507621765, 'Y': 0.753261923789978, 'Z': -0.14521938562393188}, {'X': 0.6416056156158447, 'Y': 0.6110495924949646, 'Z': -0.04144009202718735}, {'X': 0.5779724717140198, 'Y': 0.597224235534668, 'Z': -0.11801571398973465}, {'X': 0.582901656627655, 'Y': 0.7306053042411804, 'Z': -0.12657831609249115}, {'X': 0.6106582283973694, 'Y': 0.7544907331466675, 'Z': -0.11529471725225449}, {'X': 0.7017600536346436, 'Y': 0.6260722875595093, 'Z': -0.05989528074860573}, {'X': 0.6385906934738159, 'Y': 0.6295205950737, 'Z': -0.1330069899559021}, {'X': 0.6385762095451355, 'Y': 0.755865752696991, 'Z': -0.11272261291742325}, {'X': 0.6665834188461304, 'Y': 0.7664601802825928, 'Z': -0.08163399249315262}, {'X': 0.7608810663223267, 'Y': 0.652901291847229, 'Z': -0.08303244411945343}, {'X': 0.7067904472351074, 'Y': 0.6575039029121399, 'Z': -0.11875713616609573}, {'X': 0.6915503144264221, 'Y': 0.745062530040741, 'Z': -0.10034413635730743}, {'X': 0.7087423205375671, 'Y': 0.7565316557884216, 'Z': -0.077451691031456}]
[{'X': 0.6829959154129028, 'Y': 0.9340783953666687, 'Z': -1.1852491752506467e-06}, {'X': 0.5929240584373474, 'Y': 0.877204418182373, 'Z': -0.039351630955934525}, {'X': 0.5268534421920776, 'Y': 0.7836728096008301, 'Z': -0.06925678253173828}, {'X': 0.5165078639984131, 'Y': 0.7224281430244446, 'Z': -0.10113053768873215}, {'X': 0.5372651219367981, 'Y': 0.6794370412826538, 'Z': -0.12390761822462082}, {'X': 0.5842782258987427, 'Y': 0.6125488877296448, 'Z': -0.030852599069476128}, {'X': 0.5261836051940918, 'Y': 0.5897839069366455, 'Z': -0.09772686660289764}, {'X': 0.5281583666801453, 'Y': 0.7008684873580933, 'Z': -0.1263611763715744}, {'X': 0.5482226610183716, 'Y': 0.7529579401016235, 'Z': -0.13625755906105042}, {'X': 0.6439716815948486, 'Y': 0.6102457046508789, 'Z': -0.03982492908835411}, {'X': 0.5820128917694092, 'Y': 0.5963418483734131, 'Z': -0.1168764978647232}, {'X': 0.5849211812019348, 'Y': 0.7310713529586792, 'Z': -0.1261318027973175}, {'X': 0.6121203899383545, 'Y': 0.7589369416236877, 'Z': -0.11461298167705536}, {'X': 0.7037762403488159, 'Y': 0.6237587332725525, 'Z': -0.059152331203222275}, {'X': 0.6423975825309753, 'Y': 0.6260514855384827, 'Z': -0.13141947984695435}, {'X': 0.6430180668830872, 'Y': 0.7513543963432312, 'Z': -0.11183101683855057}, {'X': 0.6712905764579773, 'Y': 0.7622654438018799, 'Z': -0.0811995416879654}, {'X': 0.7624044418334961, 'Y': 0.6500308513641357, 'Z': -0.08281165361404419}, {'X': 0.7092055082321167, 'Y': 0.6532195210456848, 'Z': -0.11661163717508316}, {'X': 0.6954739689826965, 'Y': 0.7411308288574219, 'Z': -0.09754227846860886}, {'X': 0.7138279676437378, 'Y': 0.7507894039154053, 'Z': -0.07450319081544876}]
[{'X': 0.6841122508049011, 'Y': 0.9328526258468628, 'Z': -1.2361842891550623e-06}, {'X': 0.5976836681365967, 'Y': 0.8771303296089172, 'Z': -0.037394605576992035}, {'X': 0.535230278968811, 'Y': 0.7878690361976624, 'Z': -0.06632660329341888}, {'X': 0.5222657918930054, 'Y': 0.7210150361061096, 'Z': -0.09830241650342941}, {'X': 0.5312918424606323, 'Y': 0.6604170203208923, 'Z': -0.12086766213178635}, {'X': 0.5758583545684814, 'Y': 0.6092339158058167, 'Z': -0.025515452027320862}, {'X': 0.5192891359329224, 'Y': 0.5737591981887817, 'Z': -0.09525319188833237}, {'X': 0.5211313366889954, 'Y': 0.6845402121543884, 'Z': -0.12641394138336182}, {'X': 0.5424936413764954, 'Y': 0.7402143478393555, 'Z': -0.1370881348848343}, {'X': 0.6383946537971497, 'Y': 0.6068052649497986, 'Z': -0.0358806736767292}, {'X': 0.5771284699440002, 'Y': 0.5805845856666565, 'Z': -0.11512178182601929}, {'X': 0.5800515413284302, 'Y': 0.720199465751648, 'Z': -0.12583264708518982}, {'X': 0.6085155606269836, 'Y': 0.755012035369873, 'Z': -0.11445794999599457}, {'X': 0.700439453125, 'Y': 0.6200605034828186, 'Z': -0.056972239166498184}, {'X': 0.6388948559761047, 'Y': 0.6175769567489624, 'Z': -0.13290570676326752}, {'X': 0.6386328339576721, 'Y': 0.748578667640686, 'Z': -0.11400351673364639}, {'X': 0.6674855351448059, 'Y': 0.7639297842979431, 'Z': -0.08265181630849838}, {'X': 0.7603883147239685, 'Y': 0.6460337042808533, 'Z': -0.08205141872167587}, {'X': 0.7065996527671814, 'Y': 0.646806001663208, 'Z': -0.11900006979703903}, {'X': 0.6920796036720276, 'Y': 0.7395536303520203, 'Z': -0.10010960698127747}, {'X': 0.7112347483634949, 'Y': 0.7538034319877625, 'Z': -0.07640975713729858}]
[{'X': 0.6796637773513794, 'Y': 0.9298829436302185, 'Z': -1.0828777021743008e-06}, {'X': 0.5886783599853516, 'Y': 0.8733184337615967, 'Z': -0.036067862063646317}, {'X': 0.5265593528747559, 'Y': 0.7829750776290894, 'Z': -0.06510750204324722}, {'X': 0.5168415307998657, 'Y': 0.729175329208374, 'Z': -0.0963958129286766}, {'X': 0.536008358001709, 'Y': 0.6956431865692139, 'Z': -0.11821538209915161}, {'X': 0.584854245185852, 'Y': 0.6055822968482971, 'Z': -0.02530171163380146}, {'X': 0.5258806347846985, 'Y': 0.5785661935806274, 'Z': -0.09339350461959839}, {'X': 0.522499680519104, 'Y': 0.6891182661056519, 'Z': -0.12618736922740936}, {'X': 0.5426526069641113, 'Y': 0.737752377986908, 'Z': -0.13927091658115387}, {'X': 0.6420673131942749, 'Y': 0.607421875, 'Z': -0.035175029188394547}, {'X': 0.5799703598022461, 'Y': 0.5846807956695557, 'Z': -0.10983521491289139}, {'X': 0.5776107311248779, 'Y': 0.7167871594429016, 'Z': -0.11976678669452667}, {'X': 0.6081699728965759, 'Y': 0.7424399852752686, 'Z': -0.10974007844924927}, {'X': 0.6994600296020508, 'Y': 0.6245164275169373, 'Z': -0.055529072880744934}, {'X': 0.6407507061958313, 'Y': 0.6180244088172913, 'Z': -0.12292439490556717}, {'X': 0.6362683176994324, 'Y': 0.7416542172431946, 'Z': -0.10187332332134247}, {'X': 0.6687686443328857, 'Y': 0.7540689706802368, 'Z': -0.07168464362621307}, {'X': 0.7570483088493347, 'Y': 0.6523729562759399, 'Z': -0.08047771453857422}, {'X': 0.7043325304985046, 'Y': 0.6494264602661133, 'Z': -0.10998396575450897}, {'X': 0.6863064169883728, 'Y': 0.7345385551452637, 'Z': -0.09007389098405838}, {'X': 0.7069891095161438, 'Y': 0.7435247302055359, 'Z': -0.06751149147748947}]
[{'X': 0.6721915006637573, 'Y': 0.9260087013244629, 'Z': -1.208288267662283e-06}, {'X': 0.5874971747398376, 'Y': 0.8608459234237671, 'Z': -0.0388445220887661}, {'X': 0.5215124487876892, 'Y': 0.763895571231842, 'Z': -0.06902870535850525}, {'X': 0.4973701238632202, 'Y': 0.6922059655189514, 'Z': -0.1008356437087059}, {'X': 0.49879002571105957, 'Y': 0.6309945583343506, 'Z': -0.12293259054422379}, {'X': 0.58638995885849, 'Y': 0.5932069420814514, 'Z': -0.030257228761911392}, {'X': 0.5260125994682312, 'Y': 0.5652585625648499, 'Z': -0.10068442672491074}, {'X': 0.5221997499465942, 'Y': 0.6846506595611572, 'Z': -0.13210076093673706}, {'X': 0.5418230295181274, 'Y': 0.7449721097946167, 'Z': -0.14238087832927704}, {'X': 0.6426921486854553, 'Y': 0.59867924451828, 'Z': -0.03906085342168808}, {'X': 0.5805695652961731, 'Y': 0.5634462237358093, 'Z': -0.11823440343141556}, {'X': 0.5760551691055298, 'Y': 0.7014331221580505, 'Z': -0.1270059049129486}, {'X': 0.602821946144104, 'Y': 0.7437280416488647, 'Z': -0.1138535737991333}, {'X': 0.6995440125465393, 'Y': 0.6165564060211182, 'Z': -0.058532342314720154}, {'X': 0.6367018222808838, 'Y': 0.6032748222351074, 'Z': -0.13277402520179749}, {'X': 0.6293573379516602, 'Y': 0.7351980209350586, 'Z': -0.11220187693834305}, {'X': 0.6573113203048706, 'Y': 0.7602930068969727, 'Z': -0.07965479046106339}, {'X': 0.7563179731369019, 'Y': 0.6480099558830261, 'Z': -0.0821644589304924}, {'X': 0.6992914080619812, 'Y': 0.636692225933075, 'Z': -0.11954690515995026}, {'X': 0.6824430227279663, 'Y': 0.7286790013313293, 'Z': -0.10127881914377213}, {'X': 0.7026593089103699, 'Y': 0.7480199933052063, 'Z': -0.07752816379070282}]
[{'X': 0.6737220883369446, 'Y': 0.9212689399719238, 'Z': -1.1110087143606506e-06}, {'X': 0.5891831517219543, 'Y': 0.8638602495193481, 'Z': -0.03238685801625252}, {'X': 0.5224981307983398, 'Y': 0.7682520747184753, 'Z': -0.05552903935313225}, {'X': 0.5006529092788696, 'Y': 0.7015429139137268, 'Z': -0.08046362549066544}, {'X': 0.5163684487342834, 'Y': 0.6556528210639954, 'Z': -0.09655247628688812}, {'X': 0.583717405796051, 'Y': 0.5999566316604614, 'Z': -0.020107626914978027}, {'X': 0.5268714427947998, 'Y': 0.5805745720863342, 'Z': -0.07682561874389648}, {'X': 0.5299519896507263, 'Y': 0.685568630695343, 'Z': -0.10147575289011002}, {'X': 0.5497274398803711, 'Y': 0.7324893474578857, 'Z': -0.11012797802686691}, {'X': 0.6375190019607544, 'Y': 0.6017087697982788, 'Z': -0.02907487191259861}, {'X': 0.5761730670928955, 'Y': 0.5860716104507446, 'Z': -0.09395822137594223}, {'X': 0.580043375492096, 'Y': 0.7146967649459839, 'Z': -0.09916022419929504}, {'X': 0.6095082759857178, 'Y': 0.7435680627822876, 'Z': -0.08708872646093369}, {'X': 0.6933270692825317, 'Y': 0.6196876764297485, 'Z': -0.04745921120047569}, {'X': 0.6368533968925476, 'Y': 0.609730064868927, 'Z': -0.10855913907289505}, {'X': 0.6349722743034363, 'Y': 0.7295548915863037, 'Z': -0.0868801400065422}, {'X': 0.6648995280265808, 'Y': 0.7479308843612671, 'Z': -0.05708492174744606}, {'X': 0.7507224082946777, 'Y': 0.6497268676757812, 'Z': -0.06981854885816574}, {'X': 0.7041492462158203, 'Y': 0.6367760300636292, 'Z': -0.09889060258865356}, {'X': 0.6848634481430054, 'Y': 0.719262957572937, 'Z': -0.07953552901744843}, {'X': 0.7000525593757629, 'Y': 0.7353233098983765, 'Z': -0.05705549940466881}]
[{'X': 0.6764951944351196, 'Y': 0.9187052249908447, 'Z': -1.1496621254991624e-06}, {'X': 0.5842490792274475, 'Y': 0.8610401749610901, 'Z': -0.035911280661821365}, {'X': 0.5163022875785828, 'Y': 0.7544130682945251, 'Z': -0.05978960171341896}, {'X': 0.49693313241004944, 'Y': 0.6803918480873108, 'Z': -0.08577977120876312}, {'X': 0.5159342288970947, 'Y': 0.6240777969360352, 'Z': -0.1022849977016449}, {'X': 0.587489902973175, 'Y': 0.5731709599494934, 'Z': -0.012408616952598095}, {'X': 0.5202730298042297, 'Y': 0.5657448768615723, 'Z': -0.08078315854072571}, {'X': 0.5251190662384033, 'Y': 0.6799691915512085, 'Z': -0.11626415699720383}, {'X': 0.5498765110969543, 'Y': 0.7248208522796631, 'Z': -0.13058888912200928}, {'X': 0.6400637030601501, 'Y': 0.5788533091545105, 'Z': -0.022016271948814392}, {'X': 0.5704524517059326, 'Y': 0.5689722299575806, 'Z': -0.09454920142889023}, {'X': 0.5731556415557861, 'Y': 0.7046255469322205, 'Z': -0.103838711977005}, {'X': 0.6041504740715027, 'Y': 0.7275892496109009, 'Z': -0.09264833480119705}, {'X': 0.6958072185516357, 'Y': 0.604739785194397, 'Z': -0.04354994744062424}, {'X': 0.6345388889312744, 'Y': 0.6082046627998352, 'Z': -0.1121559739112854}, {'X': 0.6308766007423401, 'Y': 0.7335684895515442, 'Z': -0.08992757648229599}, {'X': 0.6607275009155273, 'Y': 0.7441116571426392, 'Z': -0.05728502944111824}, {'X': 0.7522741556167603, 'Y': 0.6420208215713501, 'Z': -0.0696810856461525}, {'X': 0.7022939920425415, 'Y': 0.6387601494789124, 'Z': -0.10121512413024902}, {'X': 0.683009147644043, 'Y': 0.7241388559341431, 'Z': -0.08017760515213013}, {'X': 0.7004709243774414, 'Y': 0.7335060834884644, 'Z': -0.05510542914271355}]
[{'X': 0.6696298122406006, 'Y': 0.8962094783782959, 'Z': -1.1367508250259561e-06}, {'X': 0.5829728245735168, 'Y': 0.8390392065048218, 'Z': -0.03495047241449356}, {'X': 0.5224625468254089, 'Y': 0.7467230558395386, 'Z': -0.0628909021615982}, {'X': 0.5228716135025024, 'Y': 0.681350827217102, 'Z': -0.09310682862997055}, {'X': 0.5563507080078125, 'Y': 0.6385640501976013, 'Z': -0.11482420563697815}, {'X': 0.5746864676475525, 'Y': 0.5913598537445068, 'Z': -0.02791278436779976}, {'X': 0.520342230796814, 'Y': 0.5665362477302551, 'Z': -0.0927155613899231}, {'X': 0.5243544578552246, 'Y': 0.6730111837387085, 'Z': -0.1210194006562233}, {'X': 0.5442914962768555, 'Y': 0.7218344211578369, 'Z': -0.1308867484331131}, {'X': 0.6310014128684998, 'Y': 0.5878852009773254, 'Z': -0.03720685839653015}, {'X': 0.5728276371955872, 'Y': 0.5689408183097839, 'Z': -0.1065697968006134}, {'X': 0.576988697052002, 'Y': 0.695635974407196, 'Z': -0.11185215413570404}, {'X': 0.6033279299736023, 'Y': 0.7219589352607727, 'Z': -0.09994548559188843}, {'X': 0.6894722580909729, 'Y': 0.6010066866874695, 'Z': -0.05664702504873276}, {'X': 0.6312692165374756, 'Y': 0.5946161150932312, 'Z': -0.12266240268945694}, {'X': 0.6299905180931091, 'Y': 0.7160106897354126, 'Z': -0.10093425214290619}, {'X': 0.6562779545783997, 'Y': 0.7319408655166626, 'Z': -0.07079533487558365}, {'X': 0.7481889128684998, 'Y': 0.6272098422050476, 'Z': -0.08016976714134216}, {'X': 0.6962212920188904, 'Y': 0.6205507516860962, 'Z': -0.11142557114362717}, {'X': 0.6809157133102417, 'Y': 0.7057392001152039, 'Z': -0.0919901579618454}, {'X': 0.6974514722824097, 'Y': 0.7213427424430847, 'Z': -0.06971744447946548}]
[{'X': 0.6545240879058838, 'Y': 0.8796908259391785, 'Z': -1.146521412920265e-06}, {'X': 0.5770962834358215, 'Y': 0.8167746067047119, 'Z': -0.02040168270468712}, {'X': 0.5218485593795776, 'Y': 0.7211083173751831, 'Z': -0.04014616459608078}, {'X': 0.5180798768997192, 'Y': 0.6536259651184082, 'Z': -0.06538842618465424}, {'X': 0.5438098311424255, 'Y': 0.6049639582633972, 'Z': -0.08580995351076126}, {'X': 0.5735828876495361, 'Y': 0.5756946802139282, 'Z': -0.010694610886275768}, {'X': 0.5334736704826355, 'Y': 0.5299395322799683, 'Z': -0.06559009104967117}, {'X': 0.5293599367141724, 'Y': 0.6268341541290283, 'Z': -0.09789162129163742}, {'X': 0.5406253933906555, 'Y': 0.6943915486335754, 'Z': -0.1106269434094429}, {'X': 0.6250079274177551, 'Y': 0.58571857213974, 'Z': -0.02376447059214115}, {'X': 0.5849795341491699, 'Y': 0.5378330945968628, 'Z': -0.08066408336162567}, {'X': 0.5805522203445435, 'Y': 0.6543012261390686, 'Z': -0.09360602498054504}, {'X': 0.5920350551605225, 'Y': 0.7151947617530823, 'Z': -0.08817600458860397}, {'X': 0.6792910099029541, 'Y': 0.6064479947090149, 'Z': -0.044382885098457336}, {'X': 0.6414614915847778, 'Y': 0.566504180431366, 'Z': -0.09537290781736374}, {'X': 0.6314224004745483, 'Y': 0.6758440136909485, 'Z': -0.08296184241771698}, {'X': 0.6399903893470764, 'Y': 0.7277394533157349, 'Z': -0.059973664581775665}, {'X': 0.7350178360939026, 'Y': 0.6371790170669556, 'Z': -0.06748771667480469}, {'X': 0.7043643593788147, 'Y': 0.5886988043785095, 'Z': -0.08954743295907974}, {'X': 0.6854308843612671, 'Y': 0.653541624546051, 'Z': -0.07194531708955765}, {'X': 0.6888725757598877, 'Y': 0.6882914900779724, 'Z': -0.05115276202559471}]
[{'X': 0.6445846557617188, 'Y': 0.8501273393630981, 'Z': 4.6921993401838336e-08}, {'X': 0.5793653130531311, 'Y': 0.8096778988838196, 'Z': -0.03011012263596058}, {'X': 0.5253000855445862, 'Y': 0.7257102727890015, 'Z': -0.04894237592816353}, {'X': 0.5453377962112427, 'Y': 0.6515277028083801, 'Z': -0.06755565106868744}, {'X': 0.6082516312599182, 'Y': 0.6326779723167419, 'Z': -0.0850098505616188}, {'X': 0.5519445538520813, 'Y': 0.5502223968505859, 'Z': -0.010621929541230202}, {'X': 0.5275983214378357, 'Y': 0.4648209512233734, 'Z': -0.03863079473376274}, {'X': 0.5032387971878052, 'Y': 0.4227157235145569, 'Z': -0.06815836578607559}, {'X': 0.47736865282058716, 'Y': 0.39617085456848145, 'Z': -0.0901104286313057}, {'X': 0.6058266758918762, 'Y': 0.5328689217567444, 'Z': -0.017598912119865417}, {'X': 0.5927441120147705, 'Y': 0.4252472221851349, 'Z': -0.03693639487028122}, {'X': 0.5711463093757629, 'Y': 0.36672306060791016, 'Z': -0.05819760635495186}, {'X': 0.5447414517402649, 'Y': 0.3201686143875122, 'Z': -0.07495985925197601}, {'X': 0.659555971622467, 'Y': 0.5493300557136536, 'Z': -0.03117631934583187}, {'X': 0.6646245121955872, 'Y': 0.4538450241088867, 'Z': -0.04974406957626343}, {'X': 0.6525525450706482, 'Y': 0.4026501178741455, 'Z': -0.06455128639936447}, {'X': 0.6318747997283936, 'Y': 0.35895395278930664, 'Z': -0.07579289376735687}, {'X': 0.7113374471664429, 'Y': 0.5915958285331726, 'Z': -0.049170903861522675}, {'X': 0.7184759378433228, 'Y': 0.5115634202957153, 'Z': -0.06316215544939041}, {'X': 0.7139259576797485, 'Y': 0.4676516354084015, 'Z': -0.06821850687265396}, {'X': 0.7007989287376404, 'Y': 0.4291728138923645, 'Z': -0.07269294559955597}]
[{'X': 0.6498138308525085, 'Y': 0.8364160060882568, 'Z': 2.6914855766335677e-07}, {'X': 0.5790132284164429, 'Y': 0.8058991432189941, 'Z': -0.03277947008609772}, {'X': 0.5226606726646423, 'Y': 0.716998279094696, 'Z': -0.05229463428258896}, {'X': 0.5502219200134277, 'Y': 0.6392130851745605, 'Z': -0.07033593952655792}, {'X': 0.6176946759223938, 'Y': 0.6273136138916016, 'Z': -0.08919863402843475}, {'X': 0.5482249855995178, 'Y': 0.5542178153991699, 'Z': -0.03085300885140896}, {'X': 0.5155659914016724, 'Y': 0.4591354727745056, 'Z': -0.05737415328621864}, {'X': 0.4885757267475128, 'Y': 0.40149515867233276, 'Z': -0.08189500868320465}, {'X': 0.46292197704315186, 'Y': 0.35395705699920654, 'Z': -0.10237564146518707}, {'X': 0.6041352152824402, 'Y': 0.5286291241645813, 'Z': -0.03894234076142311}, {'X': 0.5835196375846863, 'Y': 0.4002505838871002, 'Z': -0.06243007257580757}, {'X': 0.5672855973243713, 'Y': 0.3216598629951477, 'Z': -0.08492786437273026}, {'X': 0.5491394996643066, 'Y': 0.25519388914108276, 'Z': -0.10247369110584259}, {'X': 0.6597424745559692, 'Y': 0.5420936346054077, 'Z': -0.05177299305796623}, {'X': 0.6656040549278259, 'Y': 0.4224068224430084, 'Z': -0.07901057600975037}, {'X': 0.6637092232704163, 'Y': 0.3484788239002228, 'Z': -0.10149990767240524}, {'X': 0.6550307869911194, 'Y': 0.2832345962524414, 'Z': -0.11728326976299286}, {'X': 0.7127928137779236, 'Y': 0.5814266800880432, 'Z': -0.06764478981494904}, {'X': 0.7333183884620667, 'Y': 0.4853309988975525, 'Z': -0.09217066317796707}, {'X': 0.7448270320892334, 'Y': 0.4232915937900543, 'Z': -0.10432538390159607}, {'X': 0.7498351335525513, 'Y': 0.365813672542572, 'Z': -0.11354042589664459}]
