[{'X': 0.7279235124588013, 'Y': 0.8494255542755127, 'Z': 3.8922379985706357e-07}, {'X': 0.6576933264732361, 'Y': 0.8057780265808105, 'Z': -0.030239369720220566}, {'X': 0.6095038056373596, 'Y': 0.7362738251686096, 'Z': -0.04336994141340256}, {'X': 0.586517333984375, 'Y': 0.6696311831474304, 'Z': -0.05431929975748062}, {'X': 0.577551007270813, 'Y': 0.6124086380004883, 'Z': -0.06389579176902771}, {'X': 0.668961226940155, 'Y': 0.6061196327209473, 'Z': -0.013356021605432034}, {'X': 0.6525982022285461, 'Y': 0.5166610479354858, 'Z': -0.03037235140800476}, {'X': 0.643442690372467, 'Y': 0.46071183681488037, 'Z': -0.046664047986269}, {'X': 0.6371327638626099, 'Y': 0.4117981195449829, 'Z': -0.05929892882704735}, {'X': 0.7197791337966919, 'Y': 0.5997017621994019, 'Z': -0.014363149181008339}, {'X': 0.729572594165802, 'Y': 0.49611833691596985, 'Z': -0.02706366963684559}, {'X': 0.7362213730812073, 'Y': 0.43127578496932983, 'Z': -0.04182948172092438}, {'X': 0.7395651340484619, 'Y': 0.3766458332538605, 'Z': -0.05349394679069519}, {'X': 0.7617068886756897, 'Y': 0.6169688701629639, 'Z': -0.020825058221817017}, {'X': 0.7811565399169922, 'Y': 0.5350437164306641, 'Z': -0.03901234641671181}, {'X': 0.7906672358512878, 'Y': 0.479774534702301, 'Z': -0.05424153432250023}, {'X': 0.7962958216667175, 'Y': 0.430009663105011, 'Z': -0.06438283622264862}, {'X': 0.7990665435791016, 'Y': 0.6496008634567261, 'Z': -0.030250363051891327}, {'X': 0.8290199041366577, 'Y': 0.5897634029388428, 'Z': -0.0470990315079689}, {'X': 0.8472423553466797, 'Y': 0.5471770167350769, 'Z': -0.055711064487695694}, {'X': 0.8620773553848267, 'Y': 0.5046446323394775, 'Z': -0.061292536556720734}]
[{'X': 0.7277559041976929, 'Y': 0.8522405624389648, 'Z': 3.5199670378460723e-07}, {'X': 0.6585254669189453, 'Y': 0.8096928596496582, 'Z': -0.030086247250437737}, {'X': 0.6100254654884338, 'Y': 0.7389015555381775, 'Z': -0.04282878339290619}, {'X': 0.5886998176574707, 'Y': 0.6721402406692505, 'Z': -0.053118638694286346}, {'X': 0.5815666913986206, 'Y': 0.6136420965194702, 'Z': -0.06187621131539345}, {'X': 0.6685452461242676, 'Y': 0.6067611575126648, 'Z': -0.013779796659946442}, {'X': 0.6533413529396057, 'Y': 0.5164598822593689, 'Z': -0.02985241636633873}, {'X': 0.6450708508491516, 'Y': 0.46048033237457275, 'Z': -0.045603495091199875}, {'X': 0.6394711136817932, 'Y': 0.41130518913269043, 'Z': -0.05792993679642677}, {'X': 0.7193553447723389, 'Y': 0.6007066369056702, 'Z': -0.014269446954131126}, {'X': 0.728639543056488, 'Y': 0.49698132276535034, 'Z': -0.025454750284552574}, {'X': 0.7349052429199219, 'Y': 0.4325765371322632, 'Z': -0.039207831025123596}, {'X': 0.7379361391067505, 'Y': 0.3782316744327545, 'Z': -0.05055427923798561}, {'X': 0.7615643739700317, 'Y': 0.6179588437080383, 'Z': -0.020108768716454506}, {'X': 0.779906153678894, 'Y': 0.5352436304092407, 'Z': -0.035768959671258926}, {'X': 0.788245439529419, 'Y': 0.4797348976135254, 'Z': -0.049809351563453674}, {'X': 0.7928773760795593, 'Y': 0.430123507976532, 'Z': -0.05987122282385826}, {'X': 0.7991507053375244, 'Y': 0.6503434181213379, 'Z': -0.029072878882288933}, {'X': 0.82769775390625, 'Y': 0.589640200138092, 'Z': -0.04358265921473503}, {'X': 0.8450901508331299, 'Y': 0.5460014939308167, 'Z': -0.05128589645028114}, {'X': 0.8590235710144043, 'Y': 0.502922773361206, 'Z': -0.05674993619322777}]
[{'X': 0.7254865765571594, 'Y': 0.8502593040466309, 'Z': 3.7550941556219186e-07}, {'X': 0.6560418605804443, 'Y': 0.8088070154190063, 'Z': -0.02942386455833912}, {'X': 0.6091155409812927, 'Y': 0.7404970526695251, 'Z': -0.042237237095832825}, {'X': 0.5896953344345093, 'Y': 0.6746885776519775, 'Z': -0.052874937653541565}, {'X': 0.5869022011756897, 'Y': 0.6181418299674988, 'Z': -0.06220792979001999}, {'X': 0.6678140759468079, 'Y': 0.6087424159049988, 'Z': -0.0137838926166296}, {'X': 0.6557629108428955, 'Y': 0.5187062621116638, 'Z': -0.03036336600780487}, {'X': 0.6496047973632812, 'Y': 0.4621240496635437, 'Z': -0.04676789045333862}, {'X': 0.6462867856025696, 'Y': 0.41158705949783325, 'Z': -0.05971403419971466}, {'X': 0.7181443572044373, 'Y': 0.6027780175209045, 'Z': -0.014651285484433174}, {'X': 0.7276880145072937, 'Y': 0.4987357556819916, 'Z': -0.026654444634914398}, {'X': 0.7346352338790894, 'Y': 0.4336860179901123, 'Z': -0.041414160281419754}, {'X': 0.738511860370636, 'Y': 0.3785298466682434, 'Z': -0.053525518625974655}, {'X': 0.7599086761474609, 'Y': 0.6201789975166321, 'Z': -0.020653799176216125}, {'X': 0.7787919640541077, 'Y': 0.5362468957901001, 'Z': -0.03704205900430679}, {'X': 0.7872270941734314, 'Y': 0.4798537492752075, 'Z': -0.05168832466006279}, {'X': 0.791800856590271, 'Y': 0.4299285113811493, 'Z': -0.06213981285691261}, {'X': 0.7975056171417236, 'Y': 0.653418242931366, 'Z': -0.02965080551803112}, {'X': 0.8268071413040161, 'Y': 0.5914918184280396, 'Z': -0.04485304653644562}, {'X': 0.8440645933151245, 'Y': 0.5468218922615051, 'Z': -0.05295184254646301}, {'X': 0.8576018810272217, 'Y': 0.5029258131980896, 'Z': -0.058676496148109436}]
[{'X': 0.724967360496521, 'Y': 0.8571287393569946, 'Z': 3.706462621266837e-07}, {'X': 0.655414879322052, 'Y': 0.8154841661453247, 'Z': -0.027470730245113373}, {'X': 0.6095063090324402, 'Y': 0.7482200860977173, 'Z': -0.03881761059165001}, {'X': 0.591378927230835, 'Y': 0.6829599738121033, 'Z': -0.0484597347676754}, {'X': 0.5908843278884888, 'Y': 0.6293270587921143, 'Z': -0.05678272619843483}, {'X': 0.6687160730361938, 'Y': 0.6153290271759033, 'Z': -0.009197577834129333}, {'X': 0.6579440832138062, 'Y': 0.5251265168190002, 'Z': -0.023844558745622635}, {'X': 0.6532651782035828, 'Y': 0.4680905044078827, 'Z': -0.03951866924762726}, {'X': 0.6513448357582092, 'Y': 0.41747134923934937, 'Z': -0.052257657051086426}, {'X': 0.7186514139175415, 'Y': 0.6092666983604431, 'Z': -0.010905349627137184}, {'X': 0.7274820804595947, 'Y': 0.505861222743988, 'Z': -0.021453315392136574}, {'X': 0.7338382005691528, 'Y': 0.44008976221084595, 'Z': -0.03620235249400139}, {'X': 0.7371535897254944, 'Y': 0.3854745030403137, 'Z': -0.048437297344207764}, {'X': 0.7596539855003357, 'Y': 0.6263296604156494, 'Z': -0.01771797612309456}, {'X': 0.7776920795440674, 'Y': 0.5426262021064758, 'Z': -0.03300844877958298}, {'X': 0.7851335406303406, 'Y': 0.4848814606666565, 'Z': -0.04810531437397003}, {'X': 0.7889366149902344, 'Y': 0.4347766637802124, 'Z': -0.05912742391228676}, {'X': 0.7968262434005737, 'Y': 0.6596153378486633, 'Z': -0.027416421100497246}, {'X': 0.8252096772193909, 'Y': 0.597320020198822, 'Z': -0.042085420340299606}, {'X': 0.8413505554199219, 'Y': 0.552704930305481, 'Z': -0.05028427764773369}, {'X': 0.8537533283233643, 'Y': 0.5091694593429565, 'Z': -0.056226976215839386}]
[{'X': 0.72613525390625, 'Y': 0.8608051538467407, 'Z': 3.949029405703186e-07}, {'X': 0.6554884314537048, 'Y': 0.81914222240448, 'Z': -0.031069504097104073}, {'X': 0.6088576912879944, 'Y': 0.752223014831543, 'Z': -0.04491705447435379}, {'X': 0.5879336595535278, 'Y': 0.6877121329307556, 'Z': -0.05671585351228714}, {'X': 0.596424400806427, 'Y': 0.643979549407959, 'Z': -0.06698103994131088}, {'X': 0.6672026515007019, 'Y': 0.6198053359985352, 'Z': -0.009809564799070358}, {'X': 0.6590304970741272, 'Y': 0.5294094681739807, 'Z': -0.02533545158803463}, {'X': 0.6562286019325256, 'Y': 0.47273826599121094, 'Z': -0.04219343140721321}, {'X': 0.6565044522285461, 'Y': 0.4229026436805725, 'Z': -0.0558081716299057}, {'X': 0.7162731289863586, 'Y': 0.6132813692092896, 'Z': -0.009588966146111488}, {'X': 0.7259316444396973, 'Y': 0.5092949867248535, 'Z': -0.020569046959280968}, {'X': 0.7325997352600098, 'Y': 0.4442024230957031, 'Z': -0.035156186670064926}, {'X': 0.7364410161972046, 'Y': 0.3902921676635742, 'Z': -0.0472271628677845}, {'X': 0.7577192783355713, 'Y': 0.6298927068710327, 'Z': -0.014977436512708664}, {'X': 0.7757505178451538, 'Y': 0.5447099208831787, 'Z': -0.02906189300119877}, {'X': 0.7829053997993469, 'Y': 0.4873374104499817, 'Z': -0.04254541173577309}, {'X': 0.7871419787406921, 'Y': 0.43850576877593994, 'Z': -0.05263946205377579}, {'X': 0.7959051728248596, 'Y': 0.6631478071212769, 'Z': -0.023912085220217705}, {'X': 0.8230428099632263, 'Y': 0.6004557609558105, 'Z': -0.036429572850465775}, {'X': 0.8384412527084351, 'Y': 0.5572379231452942, 'Z': -0.043113578110933304}, {'X': 0.8514136075973511, 'Y': 0.5151601433753967, 'Z': -0.04829621687531471}]
[{'X': 0.7230875492095947, 'Y': 0.8547827005386353, 'Z': 3.8314084349622135e-07}, {'X': 0.6548808813095093, 'Y': 0.8142276406288147, 'Z': -0.03130023553967476}, {'X': 0.6095846891403198, 'Y': 0.7487392425537109, 'Z': -0.04594207927584648}, {'X': 0.5911778211593628, 'Y': 0.6835278868675232, 'Z': -0.05850369110703468}, {'X': 0.6034958362579346, 'Y': 0.6434255242347717, 'Z': -0.06967079639434814}, {'X': 0.6670177578926086, 'Y': 0.6160987615585327, 'Z': -0.011900036595761776}, {'X': 0.6616257429122925, 'Y': 0.527556836605072, 'Z': -0.028236405923962593}, {'X': 0.6608664989471436, 'Y': 0.4718210995197296, 'Z': -0.045575015246868134}, {'X': 0.6630614399909973, 'Y': 0.4222670793533325, 'Z': -0.059750862419605255}, {'X': 0.7161288857460022, 'Y': 0.6101664304733276, 'Z': -0.011879608035087585}, {'X': 0.726467490196228, 'Y': 0.5081078410148621, 'Z': -0.024053378030657768}, {'X': 0.7330546975135803, 'Y': 0.4442360997200012, 'Z': -0.03930580988526344}, {'X': 0.7368324995040894, 'Y': 0.3899737596511841, 'Z': -0.051960889250040054}, {'X': 0.7573745846748352, 'Y': 0.6269775032997131, 'Z': -0.017251035198569298}, {'X': 0.7755751609802246, 'Y': 0.5424462556838989, 'Z': -0.03257446363568306}, {'X': 0.7824954390525818, 'Y': 0.4859634339809418, 'Z': -0.04647001996636391}, {'X': 0.7862749695777893, 'Y': 0.43723082542419434, 'Z': -0.056886330246925354}, {'X': 0.7954071164131165, 'Y': 0.6605170369148254, 'Z': -0.026079287752509117}, {'X': 0.8226622343063354, 'Y': 0.598577082157135, 'Z': -0.039989542216062546}, {'X': 0.8380707502365112, 'Y': 0.5557692050933838, 'Z': -0.04736427217721939}, {'X': 0.850555419921875, 'Y': 0.5137194991111755, 'Z': -0.05300112068653107}]
[{'X': 0.722980797290802, 'Y': 0.8488001823425293, 'Z': 4.1904010572579864e-07}, {'X': 0.6540080308914185, 'Y': 0.8078312873840332, 'Z': -0.0317237563431263}, {'X': 0.6089414954185486, 'Y': 0.744046688079834, 'Z': -0.04692060500383377}, {'X': 0.5915213227272034, 'Y': 0.6802365183830261, 'Z': -0.05995868146419525}, {'X': 0.6081411242485046, 'Y': 0.6413333415985107, 'Z': -0.07132751494646072}, {'X': 0.6660793423652649, 'Y': 0.6110292673110962, 'Z': -0.010303132236003876}, {'X': 0.6642757654190063, 'Y': 0.5230615735054016, 'Z': -0.025384418666362762}, {'X': 0.6654356718063354, 'Y': 0.4682522118091583, 'Z': -0.04230774939060211}, {'X': 0.6690809726715088, 'Y': 0.4198305606842041, 'Z': -0.056368473917245865}, {'X': 0.7150306701660156, 'Y': 0.60524982213974, 'Z': -0.009891744703054428}, {'X': 0.7260493040084839, 'Y': 0.5034471154212952, 'Z': -0.021008256822824478}, {'X': 0.733266294002533, 'Y': 0.43917301297187805, 'Z': -0.0360473208129406}, {'X': 0.7374438643455505, 'Y': 0.3850988745689392, 'Z': -0.04866105318069458}, {'X': 0.7561830878257751, 'Y': 0.6220617890357971, 'Z': -0.015001000836491585}, {'X': 0.7748608589172363, 'Y': 0.5365963578224182, 'Z': -0.02960016205906868}, {'X': 0.7822265028953552, 'Y': 0.47974082827568054, 'Z': -0.04354804754257202}, {'X': 0.786297082901001, 'Y': 0.4311330318450928, 'Z': -0.054066915065050125}, {'X': 0.7946250438690186, 'Y': 0.6560883522033691, 'Z': -0.02360202744603157}, {'X': 0.8224479556083679, 'Y': 0.5932179689407349, 'Z': -0.03683969005942345}, {'X': 0.83793705701828, 'Y': 0.5500905513763428, 'Z': -0.04415610432624817}, {'X': 0.8505336046218872, 'Y': 0.5077617168426514, 'Z': -0.049890194088220596}]
[{'X': 0.7220947742462158, 'Y': 0.846260666847229, 'Z': 3.6565660366250086e-07}, {'X': 0.6557747721672058, 'Y': 0.8055468201637268, 'Z': -0.027703333646059036}, {'X': 0.6120818257331848, 'Y': 0.738573431968689, 'Z': -0.04014080762863159}, {'X': 0.5976623892784119, 'Y': 0.6728487014770508, 'Z': -0.05126967281103134}, {'X': 0.6129472255706787, 'Y': 0.6262889504432678, 'Z': -0.06069784238934517}, {'X': 0.6670634746551514, 'Y': 0.6101220846176147, 'Z': -0.0064696744084358215}, {'X': 0.6702592372894287, 'Y': 0.5265647172927856, 'Z': -0.021280409768223763}, {'X': 0.6746334433555603, 'Y': 0.4735754728317261, 'Z': -0.037983041256666183}, {'X': 0.6806908845901489, 'Y': 0.4262688457965851, 'Z': -0.05171211063861847}, {'X': 0.714805543422699, 'Y': 0.6019123196601868, 'Z': -0.00832577794790268}, {'X': 0.7262087464332581, 'Y': 0.4991908669471741, 'Z': -0.018827423453330994}, {'X': 0.7336588501930237, 'Y': 0.4335262179374695, 'Z': -0.03297172486782074}, {'X': 0.7378571629524231, 'Y': 0.3781924247741699, 'Z': -0.045081257820129395}, {'X': 0.7553330659866333, 'Y': 0.6170655488967896, 'Z': -0.015604817308485508}, {'X': 0.7740607857704163, 'Y': 0.5301559567451477, 'Z': -0.029779160395264626}, {'X': 0.7817741632461548, 'Y': 0.47313228249549866, 'Z': -0.04265355318784714}, {'X': 0.7851244211196899, 'Y': 0.4242631793022156, 'Z': -0.052687786519527435}, {'X': 0.7942765355110168, 'Y': 0.6501144766807556, 'Z': -0.02616828680038452}, {'X': 0.8227558135986328, 'Y': 0.5873533487319946, 'Z': -0.039395496249198914}, {'X': 0.8383305072784424, 'Y': 0.543490469455719, 'Z': -0.04628332704305649}, {'X': 0.8496729135513306, 'Y': 0.5013390779495239, 'Z': -0.05183462053537369}]
[{'X': 0.7224081158638, 'Y': 0.8492493629455566, 'Z': 2.917319648076955e-07}, {'X': 0.6585962176322937, 'Y': 0.8089754581451416, 'Z': -0.027702534571290016}, {'X': 0.614773154258728, 'Y': 0.7394858002662659, 'Z': -0.040500231087207794}, {'X': 0.6026372909545898, 'Y': 0.6677602529525757, 'Z': -0.052239734679460526}, {'X': 0.6242966055870056, 'Y': 0.6198399662971497, 'Z': -0.06179492175579071}, {'X': 0.6677723526954651, 'Y': 0.6153344511985779, 'Z': -0.004488230217248201}, {'X': 0.6686899662017822, 'Y': 0.537159264087677, 'Z': -0.020291831344366074}, {'X': 0.6736412644386292, 'Y': 0.48786404728889465, 'Z': -0.03798404708504677}, {'X': 0.681840717792511, 'Y': 0.4421958923339844, 'Z': -0.052654948085546494}, {'X': 0.7135367393493652, 'Y': 0.6052343249320984, 'Z': -0.006558894645422697}, {'X': 0.7231228351593018, 'Y': 0.503169596195221, 'Z': -0.0183089729398489}, {'X': 0.7299838066101074, 'Y': 0.43979495763778687, 'Z': -0.032441142946481705}, {'X': 0.7347326278686523, 'Y': 0.3859080672264099, 'Z': -0.04468391835689545}, {'X': 0.7528210878372192, 'Y': 0.6196810603141785, 'Z': -0.014374187216162682}, {'X': 0.76995450258255, 'Y': 0.529954731464386, 'Z': -0.030198007822036743}, {'X': 0.7765094637870789, 'Y': 0.474909245967865, 'Z': -0.04208296909928322}, {'X': 0.7789632081985474, 'Y': 0.42754852771759033, 'Z': -0.05131056532263756}, {'X': 0.79108726978302, 'Y': 0.6541786789894104, 'Z': -0.025625204667448997}, {'X': 0.8203932642936707, 'Y': 0.5907007455825806, 'Z': -0.040275271981954575}, {'X': 0.8356839418411255, 'Y': 0.5465845465660095, 'Z': -0.047499172389507294}, {'X': 0.845828115940094, 'Y': 0.5037877559661865, 'Z': -0.05337857827544212}]
[{'X': 0.7230411171913147, 'Y': 0.8519701361656189, 'Z': 2.523806585941202e-07}, {'X': 0.6578059792518616, 'Y': 0.8071915507316589, 'Z': -0.02452738955616951}, {'X': 0.6180227994918823, 'Y': 0.7328053116798401, 'Z': -0.03361545130610466}, {'X': 0.6108629703521729, 'Y': 0.6586685180664062, 'Z': -0.04219977930188179}, {'X': 0.6293634176254272, 'Y': 0.6057558059692383, 'Z': -0.04837958887219429}, {'X': 0.6688892841339111, 'Y': 0.6218041181564331, 'Z': 0.002899068407714367}, {'X': 0.6672266721725464, 'Y': 0.5498569011688232, 'Z': -0.011638373136520386}, {'X': 0.670987069606781, 'Y': 0.5062932968139648, 'Z': -0.028675416484475136}, {'X': 0.6783202290534973, 'Y': 0.4635874330997467, 'Z': -0.042558085173368454}, {'X': 0.7130688428878784, 'Y': 0.6091454029083252, 'Z': -1.626959056011401e-05}, {'X': 0.720249593257904, 'Y': 0.5066584348678589, 'Z': -0.011850371025502682}, {'X': 0.7258989214897156, 'Y': 0.44279468059539795, 'Z': -0.025550836697220802}, {'X': 0.7304593324661255, 'Y': 0.38725125789642334, 'Z': -0.03661654517054558}, {'X': 0.751477062702179, 'Y': 0.6214590668678284, 'Z': -0.008830234408378601}, {'X': 0.7684662342071533, 'Y': 0.5316446423530579, 'Z': -0.025445669889450073}, {'X': 0.774025022983551, 'Y': 0.4759925603866577, 'Z': -0.036943934857845306}, {'X': 0.7757132649421692, 'Y': 0.4274917244911194, 'Z': -0.04484808072447777}, {'X': 0.7894457578659058, 'Y': 0.6546707153320312, 'Z': -0.02084534615278244}, {'X': 0.8194394707679749, 'Y': 0.5894192457199097, 'Z': -0.03487387299537659}, {'X': 0.8347122669219971, 'Y': 0.5447208285331726, 'Z': -0.04079818353056908}, {'X': 0.843916654586792, 'Y': 0.5016254186630249, 'Z': -0.04530274495482445}]
[{'X': 0.726509153842926, 'Y': 0.8446856737136841, 'Z': 2.1746186007476354e-07}, {'X': 0.6631180047988892, 'Y': 0.7996945977210999, 'Z': -0.021235059946775436}, {'X': 0.6232486963272095, 'Y': 0.7255561947822571, 'Z': -0.028657373040914536}, {'X': 0.6160215735435486, 'Y': 0.6502099633216858, 'Z': -0.03619799017906189}, {'X': 0.6317605376243591, 'Y': 0.5941421985626221, 'Z': -0.04171005263924599}, {'X': 0.6670727133750916, 'Y': 0.6187962889671326, 'Z': 0.006489296909421682}, {'X': 0.663507878780365, 'Y': 0.5484544634819031, 'Z': -0.006608651485294104}, {'X': 0.6651102304458618, 'Y': 0.5063844919204712, 'Z': -0.02247076854109764}, {'X': 0.6696146726608276, 'Y': 0.46453240513801575, 'Z': -0.035710666328668594}, {'X': 0.7096030116081238, 'Y': 0.6053051352500916, 'Z': 0.002101763617247343}, {'X': 0.7129911780357361, 'Y': 0.5033557415008545, 'Z': -0.009004907682538033}, {'X': 0.7160589098930359, 'Y': 0.4413992166519165, 'Z': -0.02252553589642048}, {'X': 0.718360960483551, 'Y': 0.38667112588882446, 'Z': -0.033549051731824875}, {'X': 0.7472003102302551, 'Y': 0.6169015765190125, 'Z': -0.00794599112123251}, {'X': 0.7622232437133789, 'Y': 0.5248072743415833, 'Z': -0.02471902407705784}, {'X': 0.7664741277694702, 'Y': 0.46841591596603394, 'Z': -0.03689677640795708}, {'X': 0.7667075395584106, 'Y': 0.4195105731487274, 'Z': -0.04543064162135124}, {'X': 0.7850379347801208, 'Y': 0.6485897302627563, 'Z': -0.020751120522618294}, {'X': 0.8140336275100708, 'Y': 0.5826227068901062, 'Z': -0.03575668856501579}, {'X': 0.8283203840255737, 'Y': 0.5360994935035706, 'Z': -0.04267361760139465}, {'X': 0.8362547755241394, 'Y': 0.4910951554775238, 'Z': -0.04796694964170456}]
