[{'X': 0.6722301244735718, 'Y': 0.7615011930465698, 'Z': 3.358874494097108e-07}, {'X': 0.5982896685600281, 'Y': 0.7335503697395325, 'Z': -0.02709806337952614}, {'X': 0.5442901849746704, 'Y': 0.673406183719635, 'Z': -0.036980025470256805}, {'X': 0.521694540977478, 'Y': 0.6078274846076965, 'Z': -0.045103903859853745}, {'X': 0.5084447860717773, 'Y': 0.5483390688896179, 'Z': -0.0520162433385849}, {'X': 0.6002945303916931, 'Y': 0.5345672965049744, 'Z': -0.008195429109036922}, {'X': 0.5775378346443176, 'Y': 0.4532906413078308, 'Z': -0.02115132100880146}, {'X': 0.5639215111732483, 'Y': 0.4033958613872528, 'Z': -0.03454875573515892}, {'X': 0.5529516935348511, 'Y': 0.36012572050094604, 'Z': -0.04536331444978714}, {'X': 0.6508845090866089, 'Y': 0.5201385617256165, 'Z': -0.010048900730907917}, {'X': 0.6551691889762878, 'Y': 0.41750842332839966, 'Z': -0.0196659117937088}, {'X': 0.6554019451141357, 'Y': 0.3539576530456543, 'Z': -0.03240679204463959}, {'X': 0.6522330045700073, 'Y': 0.30112043023109436, 'Z': -0.04274811968207359}, {'X': 0.6925294995307922, 'Y': 0.530422568321228, 'Z': -0.017341364175081253}, {'X': 0.7107832431793213, 'Y': 0.4456874132156372, 'Z': -0.034606993198394775}, {'X': 0.7158817052841187, 'Y': 0.38995251059532166, 'Z': -0.04963512346148491}, {'X': 0.7167646288871765, 'Y': 0.33891046047210693, 'Z': -0.059634000062942505}, {'X': 0.7300025224685669, 'Y': 0.557185173034668, 'Z': -0.02724667452275753}, {'X': 0.7580522894859314, 'Y': 0.49246856570243835, 'Z': -0.04465832933783531}, {'X': 0.773422122001648, 'Y': 0.4467984735965729, 'Z': -0.05415908992290497}, {'X': 0.7845258712768555, 'Y': 0.4006573557853699, 'Z': -0.06038567051291466}]
[{'X': 0.66938316822052, 'Y': 0.758733332157135, 'Z': 3.9866304746283276e-07}, {'X': 0.596430242061615, 'Y': 0.728087306022644, 'Z': -0.029451889917254448}, {'X': 0.5453284382820129, 'Y': 0.6716254353523254, 'Z': -0.04235498607158661}, {'X': 0.521426796913147, 'Y': 0.6114746928215027, 'Z': -0.053096793591976166}, {'X': 0.5156924724578857, 'Y': 0.5518369674682617, 'Z': -0.06210855394601822}, {'X': 0.6021608114242554, 'Y': 0.5316721796989441, 'Z': -0.011240427382290363}, {'X': 0.5807629823684692, 'Y': 0.4496132731437683, 'Z': -0.027219973504543304}, {'X': 0.5666512250900269, 'Y': 0.398868203163147, 'Z': -0.042870666831731796}, {'X': 0.5560208559036255, 'Y': 0.3554026186466217, 'Z': -0.054734475910663605}, {'X': 0.6519737243652344, 'Y': 0.5182580947875977, 'Z': -0.011915025301277637}, {'X': 0.6552761197090149, 'Y': 0.4183123707771301, 'Z': -0.023448925465345383}, {'X': 0.6555230617523193, 'Y': 0.353976845741272, 'Z': -0.03725306689739227}, {'X': 0.6529795527458191, 'Y': 0.30088168382644653, 'Z': -0.04793892428278923}, {'X': 0.6933430433273315, 'Y': 0.5297040343284607, 'Z': -0.018196022137999535}, {'X': 0.7103880643844604, 'Y': 0.44563615322113037, 'Z': -0.03590773046016693}, {'X': 0.714208722114563, 'Y': 0.38900139927864075, 'Z': -0.05046341195702553}, {'X': 0.7139928340911865, 'Y': 0.3388291597366333, 'Z': -0.059816084802150726}, {'X': 0.7300864458084106, 'Y': 0.5588787198066711, 'Z': -0.027338936924934387}, {'X': 0.7586252689361572, 'Y': 0.4936120808124542, 'Z': -0.044647060334682465}, {'X': 0.7723952531814575, 'Y': 0.44753894209861755, 'Z': -0.05372736603021622}, {'X': 0.7818025946617126, 'Y': 0.4014602601528168, 'Z': -0.0592675544321537}]
[{'X': 0.6712794303894043, 'Y': 0.7617990970611572, 'Z': 3.8935840507292596e-07}, {'X': 0.5982341766357422, 'Y': 0.7323005199432373, 'Z': -0.030182359740138054}, {'X': 0.5451172590255737, 'Y': 0.6757411360740662, 'Z': -0.04376021772623062}, {'X': 0.5199950337409973, 'Y': 0.6122057437896729, 'Z': -0.055305365473032}, {'X': 0.5248396396636963, 'Y': 0.5545126795768738, 'Z': -0.06519860774278641}, {'X': 0.6031827330589294, 'Y': 0.5322209596633911, 'Z': -0.009977595880627632}, {'X': 0.5847460031509399, 'Y': 0.4479365646839142, 'Z': -0.02434186451137066}, {'X': 0.5736322402954102, 'Y': 0.3952449858188629, 'Z': -0.0393897108733654}, {'X': 0.5653560161590576, 'Y': 0.3481495678424835, 'Z': -0.05174146965146065}, {'X': 0.653398871421814, 'Y': 0.5198970437049866, 'Z': -0.010628193616867065}, {'X': 0.6582306623458862, 'Y': 0.4187118709087372, 'Z': -0.02083941549062729}, {'X': 0.6586275696754456, 'Y': 0.3544498682022095, 'Z': -0.03433467447757721}, {'X': 0.655314564704895, 'Y': 0.3005600571632385, 'Z': -0.045392394065856934}, {'X': 0.6948522329330444, 'Y': 0.5306355953216553, 'Z': -0.017017023637890816}, {'X': 0.7112516164779663, 'Y': 0.44574257731437683, 'Z': -0.03377142921090126}, {'X': 0.715295672416687, 'Y': 0.3895450830459595, 'Z': -0.0481698103249073}, {'X': 0.7152064442634583, 'Y': 0.3382309079170227, 'Z': -0.05796585977077484}, {'X': 0.7316908836364746, 'Y': 0.5579047799110413, 'Z': -0.0264996737241745}, {'X': 0.7585831880569458, 'Y': 0.49223044514656067, 'Z': -0.04356395825743675}, {'X': 0.7733123898506165, 'Y': 0.44611161947250366, 'Z': -0.05306551605463028}, {'X': 0.784083366394043, 'Y': 0.3988834023475647, 'Z': -0.059344228357076645}]
[{'X': 0.6705510020256042, 'Y': 0.7620103359222412, 'Z': 4.1134745742965606e-07}, {'X': 0.5998398065567017, 'Y': 0.7330193519592285, 'Z': -0.028517408296465874}, {'X': 0.5502336025238037, 'Y': 0.6750921010971069, 'Z': -0.04155147448182106}, {'X': 0.5277016758918762, 'Y': 0.6127426624298096, 'Z': -0.05233881622552872}, {'X': 0.5351818799972534, 'Y': 0.5597511529922485, 'Z': -0.0614798367023468}, {'X': 0.6058875322341919, 'Y': 0.5321105718612671, 'Z': -0.01249537244439125}, {'X': 0.5912086963653564, 'Y': 0.445054829120636, 'Z': -0.027624400332570076}, {'X': 0.5819260478019714, 'Y': 0.39114874601364136, 'Z': -0.04287512227892876}, {'X': 0.5756047368049622, 'Y': 0.3430482745170593, 'Z': -0.05525337532162666}, {'X': 0.6553478240966797, 'Y': 0.520914614200592, 'Z': -0.013526489026844501}, {'X': 0.6597506999969482, 'Y': 0.41967445611953735, 'Z': -0.023947251960635185}, {'X': 0.6613216400146484, 'Y': 0.35511237382888794, 'Z': -0.037334807217121124}, {'X': 0.6592109799385071, 'Y': 0.3021722733974457, 'Z': -0.0484996996819973}, {'X': 0.6964941620826721, 'Y': 0.5326378345489502, 'Z': -0.019790712743997574}, {'X': 0.7128652334213257, 'Y': 0.44782909750938416, 'Z': -0.035952504724264145}, {'X': 0.7174570560455322, 'Y': 0.3915243148803711, 'Z': -0.049852367490530014}, {'X': 0.7174915671348572, 'Y': 0.34178805351257324, 'Z': -0.05959264934062958}, {'X': 0.7336821556091309, 'Y': 0.5614243745803833, 'Z': -0.0289580337703228}, {'X': 0.760857343673706, 'Y': 0.49444857239723206, 'Z': -0.04533252492547035}, {'X': 0.7748303413391113, 'Y': 0.448104590177536, 'Z': -0.05455535650253296}, {'X': 0.784015953540802, 'Y': 0.40106460452079773, 'Z': -0.060829371213912964}]
[{'X': 0.6687403321266174, 'Y': 0.7590866684913635, 'Z': 4.456058206869784e-07}, {'X': 0.5996333360671997, 'Y': 0.7309727668762207, 'Z': -0.029176650568842888}, {'X': 0.5529970526695251, 'Y': 0.6760663986206055, 'Z': -0.04192713275551796}, {'X': 0.5339862108230591, 'Y': 0.6162972450256348, 'Z': -0.05195002257823944}, {'X': 0.5409473776817322, 'Y': 0.5655357241630554, 'Z': -0.06011885404586792}, {'X': 0.6082416772842407, 'Y': 0.5321345329284668, 'Z': -0.011656388640403748}, {'X': 0.5983279347419739, 'Y': 0.44648998975753784, 'Z': -0.025554107502102852}, {'X': 0.5922904014587402, 'Y': 0.391507089138031, 'Z': -0.04064186289906502}, {'X': 0.5890520215034485, 'Y': 0.34286850690841675, 'Z': -0.05303056165575981}, {'X': 0.6571916341781616, 'Y': 0.5211042165756226, 'Z': -0.01165978517383337}, {'X': 0.6628625392913818, 'Y': 0.4230222702026367, 'Z': -0.020366627722978592}, {'X': 0.6645717620849609, 'Y': 0.35821688175201416, 'Z': -0.03344045206904411}, {'X': 0.6627581119537354, 'Y': 0.30466556549072266, 'Z': -0.044690102338790894}, {'X': 0.6979385018348694, 'Y': 0.5327439904212952, 'Z': -0.01690042018890381}, {'X': 0.7141291499137878, 'Y': 0.448598712682724, 'Z': -0.031010957434773445}, {'X': 0.7172876000404358, 'Y': 0.39155149459838867, 'Z': -0.0445881113409996}, {'X': 0.71671062707901, 'Y': 0.34178999066352844, 'Z': -0.05456914007663727}, {'X': 0.7354346513748169, 'Y': 0.5623495578765869, 'Z': -0.02519112452864647}, {'X': 0.7622442245483398, 'Y': 0.49538010358810425, 'Z': -0.0402676984667778}, {'X': 0.77487713098526, 'Y': 0.44962552189826965, 'Z': -0.049212925136089325}, {'X': 0.7824814319610596, 'Y': 0.40331488847732544, 'Z': -0.05544082447886467}]
[{'X': 0.6703274846076965, 'Y': 0.7571691274642944, 'Z': 4.400390025693923e-07}, {'X': 0.6014602184295654, 'Y': 0.7299602031707764, 'Z': -0.028393445536494255}, {'X': 0.5541805624961853, 'Y': 0.6732361316680908, 'Z': -0.040516555309295654}, {'X': 0.5362626314163208, 'Y': 0.6115478277206421, 'Z': -0.050209205597639084}, {'X': 0.5492859482765198, 'Y': 0.5640495419502258, 'Z': -0.05794118717312813}, {'X': 0.6128064393997192, 'Y': 0.5305954217910767, 'Z': -0.009757301770150661}, {'X': 0.6074348092079163, 'Y': 0.44481319189071655, 'Z': -0.02218935266137123}, {'X': 0.6039278507232666, 'Y': 0.3908817172050476, 'Z': -0.035925254225730896}, {'X': 0.6034005284309387, 'Y': 0.3431488871574402, 'Z': -0.047636572271585464}, {'X': 0.6596007943153381, 'Y': 0.520749568939209, 'Z': -0.010347014293074608}, {'X': 0.665640652179718, 'Y': 0.4228110909461975, 'Z': -0.01861620508134365}, {'X': 0.6682252287864685, 'Y': 0.35851913690567017, 'Z': -0.030740225687623024}, {'X': 0.6680128574371338, 'Y': 0.3057706356048584, 'Z': -0.04129776731133461}, {'X': 0.6987987160682678, 'Y': 0.5326230525970459, 'Z': -0.016244102269411087}, {'X': 0.7153227925300598, 'Y': 0.4493120312690735, 'Z': -0.030040407553315163}, {'X': 0.7193059325218201, 'Y': 0.39316487312316895, 'Z': -0.043080173432826996}, {'X': 0.7195939421653748, 'Y': 0.3439894914627075, 'Z': -0.052784282714128494}, {'X': 0.7354435324668884, 'Y': 0.5614725947380066, 'Z': -0.025271138176321983}, {'X': 0.7620364427566528, 'Y': 0.49578234553337097, 'Z': -0.04006250202655792}, {'X': 0.7750385999679565, 'Y': 0.45013731718063354, 'Z': -0.049141768366098404}, {'X': 0.7830836176872253, 'Y': 0.4040927588939667, 'Z': -0.05567333474755287}]
[{'X': 0.67081618309021, 'Y': 0.7532119154930115, 'Z': 4.793449761564261e-07}, {'X': 0.6005558371543884, 'Y': 0.728110671043396, 'Z': -0.02852023020386696}, {'X': 0.5555824041366577, 'Y': 0.6720425486564636, 'Z': -0.04047330468893051}, {'X': 0.5399768352508545, 'Y': 0.6089171171188354, 'Z': -0.049968089908361435}, {'X': 0.5532591342926025, 'Y': 0.5628233551979065, 'Z': -0.05732625722885132}, {'X': 0.614586591720581, 'Y': 0.5302688479423523, 'Z': -0.007503964472562075}, {'X': 0.6119285225868225, 'Y': 0.4438719153404236, 'Z': -0.019190816208720207}, {'X': 0.6106013059616089, 'Y': 0.38892748951911926, 'Z': -0.03288852795958519}, {'X': 0.6118262410163879, 'Y': 0.34078124165534973, 'Z': -0.04473014175891876}, {'X': 0.6611021757125854, 'Y': 0.520275890827179, 'Z': -0.008056609891355038}, {'X': 0.6674000024795532, 'Y': 0.4217526316642761, 'Z': -0.01594443991780281}, {'X': 0.670979917049408, 'Y': 0.3565064072608948, 'Z': -0.028223494067788124}, {'X': 0.6718325018882751, 'Y': 0.30427294969558716, 'Z': -0.038885656744241714}, {'X': 0.6994625926017761, 'Y': 0.5317466855049133, 'Z': -0.014082599431276321}, {'X': 0.7163473963737488, 'Y': 0.44768375158309937, 'Z': -0.027830949053168297}, {'X': 0.7202939391136169, 'Y': 0.39057213068008423, 'Z': -0.040910057723522186}, {'X': 0.7211138010025024, 'Y': 0.34184375405311584, 'Z': -0.050525765866041183}, {'X': 0.7365508675575256, 'Y': 0.5603200197219849, 'Z': -0.023297253996133804}, {'X': 0.7623986601829529, 'Y': 0.492631733417511, 'Z': -0.038101378828287125}, {'X': 0.7749769687652588, 'Y': 0.44707342982292175, 'Z': -0.04719006270170212}, {'X': 0.7825815677642822, 'Y': 0.4014623761177063, 'Z': -0.05370797961950302}]
[{'X': 0.6750344634056091, 'Y': 0.7508219480514526, 'Z': 4.6738298919990484e-07}, {'X': 0.6048544645309448, 'Y': 0.7234281897544861, 'Z': -0.02308187261223793}, {'X': 0.5632495880126953, 'Y': 0.6641192436218262, 'Z': -0.031896498054265976}, {'X': 0.549013078212738, 'Y': 0.5972386002540588, 'Z': -0.039718374609947205}, {'X': 0.5655372738838196, 'Y': 0.5567617416381836, 'Z': -0.04575277492403984}, {'X': 0.6184179186820984, 'Y': 0.5291404128074646, 'Z': 0.0014830770669505}, {'X': 0.6174159646034241, 'Y': 0.44448578357696533, 'Z': -0.008713961578905582}, {'X': 0.6180101633071899, 'Y': 0.3905785381793976, 'Z': -0.021731408312916756}, {'X': 0.6210897564888, 'Y': 0.34335970878601074, 'Z': -0.03306564688682556}, {'X': 0.6635863184928894, 'Y': 0.5189047455787659, 'Z': -0.001310186111368239}, {'X': 0.6699352264404297, 'Y': 0.42048659920692444, 'Z': -0.008326098322868347}, {'X': 0.6737065315246582, 'Y': 0.35587674379348755, 'Z': -0.020142296329140663}, {'X': 0.6746293306350708, 'Y': 0.3030191659927368, 'Z': -0.03016212396323681}, {'X': 0.7009577751159668, 'Y': 0.5303191542625427, 'Z': -0.009434467181563377}, {'X': 0.717101514339447, 'Y': 0.44489118456840515, 'Z': -0.022607391700148582}, {'X': 0.7198450565338135, 'Y': 0.38805991411209106, 'Z': -0.03519019857048988}, {'X': 0.7193953990936279, 'Y': 0.3395194411277771, 'Z': -0.04428223520517349}, {'X': 0.7377166152000427, 'Y': 0.5588244795799255, 'Z': -0.02037179283797741}, {'X': 0.763588547706604, 'Y': 0.49139487743377686, 'Z': -0.03411569818854332}, {'X': 0.77559894323349, 'Y': 0.44561123847961426, 'Z': -0.04237942397594452}, {'X': 0.7829538583755493, 'Y': 0.39909079670906067, 'Z': -0.04840625450015068}]
[{'X': 0.679902195930481, 'Y': 0.7511637210845947, 'Z': 3.9961960851542244e-07}, {'X': 0.6113228797912598, 'Y': 0.718597412109375, 'Z': -0.02274526283144951}, {'X': 0.5699123740196228, 'Y': 0.6566999554634094, 'Z': -0.03131777048110962}, {'X': 0.5587381720542908, 'Y': 0.5854976177215576, 'Z': -0.039281055331230164}, {'X': 0.5801714062690735, 'Y': 0.5425840616226196, 'Z': -0.0459107831120491}, {'X': 0.6221816539764404, 'Y': 0.5314861536026001, 'Z': 0.0020702898036688566}, {'X': 0.621432363986969, 'Y': 0.4504229426383972, 'Z': -0.01002017967402935}, {'X': 0.62154620885849, 'Y': 0.3970947265625, 'Z': -0.02459869161248207}, {'X': 0.623381495475769, 'Y': 0.3499046564102173, 'Z': -0.03675330430269241}, {'X': 0.6658800840377808, 'Y': 0.5202980637550354, 'Z': -0.0010707583278417587}, {'X': 0.6727306842803955, 'Y': 0.42204391956329346, 'Z': -0.010603383183479309}, {'X': 0.6756491661071777, 'Y': 0.357618123292923, 'Z': -0.02398192696273327}, {'X': 0.6755301356315613, 'Y': 0.3041180372238159, 'Z': -0.03474806994199753}, {'X': 0.7024604082107544, 'Y': 0.5303958058357239, 'Z': -0.009442925453186035}, {'X': 0.7172512412071228, 'Y': 0.4444679021835327, 'Z': -0.02401743456721306}, {'X': 0.7196094393730164, 'Y': 0.3856770694255829, 'Z': -0.0370071604847908}, {'X': 0.7188422083854675, 'Y': 0.33609873056411743, 'Z': -0.04618863761425018}, {'X': 0.7381380796432495, 'Y': 0.5573052763938904, 'Z': -0.020537259057164192}, {'X': 0.7629753351211548, 'Y': 0.49215182662010193, 'Z': -0.03449809178709984}, {'X': 0.7750994563102722, 'Y': 0.44532495737075806, 'Z': -0.04203082248568535}, {'X': 0.7832279205322266, 'Y': 0.4003016948699951, 'Z': -0.04748993739485741}]
[{'X': 0.685409426689148, 'Y': 0.7585418224334717, 'Z': 3.4006959026555705e-07}, {'X': 0.6196462512016296, 'Y': 0.725469172000885, 'Z': -0.021596670150756836}, {'X': 0.5771427750587463, 'Y': 0.659682035446167, 'Z': -0.02915155701339245}, {'X': 0.5687380433082581, 'Y': 0.5826014876365662, 'Z': -0.03641173988580704}, {'X': 0.5944724082946777, 'Y': 0.5381667613983154, 'Z': -0.0425795316696167}, {'X': 0.6212563514709473, 'Y': 0.5455871820449829, 'Z': 0.002164161764085293}, {'X': 0.6188367009162903, 'Y': 0.46561282873153687, 'Z': -0.009697950445115566}, {'X': 0.618711531162262, 'Y': 0.41400614380836487, 'Z': -0.023774703964591026}, {'X': 0.6199195384979248, 'Y': 0.36751458048820496, 'Z': -0.035762712359428406}, {'X': 0.6630531549453735, 'Y': 0.5318741798400879, 'Z': -0.0012506949715316296}, {'X': 0.6658909320831299, 'Y': 0.4333549439907074, 'Z': -0.011210472323000431}, {'X': 0.6667528748512268, 'Y': 0.3694981336593628, 'Z': -0.02489880844950676}, {'X': 0.6654935479164124, 'Y': 0.3153785765171051, 'Z': -0.03601773828268051}, {'X': 0.6994181871414185, 'Y': 0.5390942096710205, 'Z': -0.009604696184396744}, {'X': 0.7123416662216187, 'Y': 0.4505675435066223, 'Z': -0.024540239945054054}, {'X': 0.7140602469444275, 'Y': 0.39136260747909546, 'Z': -0.03834029287099838}, {'X': 0.7123842835426331, 'Y': 0.34164220094680786, 'Z': -0.04829727113246918}, {'X': 0.7359806895256042, 'Y': 0.5625423789024353, 'Z': -0.020509088411927223}, {'X': 0.759379506111145, 'Y': 0.4969547986984253, 'Z': -0.034771595150232315}, {'X': 0.770869255065918, 'Y': 0.44866472482681274, 'Z': -0.04311828315258026}, {'X': 0.7778964638710022, 'Y': 0.40339601039886475, 'Z': -0.0494205504655838}]
[{'X': 0.6893205046653748, 'Y': 0.760118305683136, 'Z': 3.1905966579870437e-07}, {'X': 0.6247498989105225, 'Y': 0.7247746586799622, 'Z': -0.018817806616425514}, {'X': 0.5834468007087708, 'Y': 0.6537654995918274, 'Z': -0.023919006809592247}, {'X': 0.5755414366722107, 'Y': 0.5740979313850403, 'Z': -0.029381616041064262}, {'X': 0.5984840393066406, 'Y': 0.529396116733551, 'Z': -0.033537209033966064}, {'X': 0.6201924681663513, 'Y': 0.549148440361023, 'Z': 0.009763612411916256}, {'X': 0.61700439453125, 'Y': 0.473776251077652, 'Z': 0.00029763751081191003}, {'X': 0.616226851940155, 'Y': 0.4261632263660431, 'Z': -0.01276823878288269}, {'X': 0.6164146661758423, 'Y': 0.3815165162086487, 'Z': -0.024383114650845528}, {'X': 0.6601540446281433, 'Y': 0.5335873961448669, 'Z': 0.005774162244051695}, {'X': 0.6594060063362122, 'Y': 0.4376080632209778, 'Z': -0.0020092881750315428}, {'X': 0.6585686206817627, 'Y': 0.37517550587654114, 'Z': -0.014684896916151047}, {'X': 0.6561701893806458, 'Y': 0.3212857246398926, 'Z': -0.025401528924703598}, {'X': 0.6962562799453735, 'Y': 0.5398836731910706, 'Z': -0.003293154761195183}, {'X': 0.705701470375061, 'Y': 0.451021671295166, 'Z': -0.016739388927817345}, {'X': 0.7069817781448364, 'Y': 0.39349275827407837, 'Z': -0.02963525988161564}, {'X': 0.7048773169517517, 'Y': 0.34498393535614014, 'Z': -0.03923574462532997}, {'X': 0.7342988848686218, 'Y': 0.5618177652359009, 'Z': -0.014800560660660267}, {'X': 0.7566540837287903, 'Y': 0.4958716928958893, 'Z': -0.027501553297042847}, {'X': 0.7676378488540649, 'Y': 0.4481254518032074, 'Z': -0.03498835116624832}, {'X': 0.773551344871521, 'Y': 0.40350541472435, 'Z': -0.0410907082259655}]
