[{'X': 0.5979546308517456, 'Y': 0.8352563977241516, 'Z': -4.945154614688363e-07}, {'X': 0.5502220988273621, 'Y': 0.8298903703689575, 'Z': -0.02678830921649933}, {'X': 0.49765294790267944, 'Y': 0.7595072984695435, 'Z': -0.03681660071015358}, {'X': 0.5041692852973938, 'Y': 0.7090075612068176, 'Z': -0.045841019600629807}, {'X': 0.5573047399520874, 'Y': 0.7026320695877075, 'Z': -0.04873531684279442}, {'X': 0.5266454815864563, 'Y': 0.6309739351272583, 'Z': -0.00762301217764616}, {'X': 0.49705708026885986, 'Y': 0.6085488200187683, 'Z': -0.036237526684999466}, {'X': 0.5091506242752075, 'Y': 0.6745119094848633, 'Z': -0.04665389284491539}, {'X': 0.523773729801178, 'Y': 0.6930703520774841, 'Z': -0.05063040181994438}, {'X': 0.5694077610969543, 'Y': 0.6198286414146423, 'Z': -0.008401544764637947}, {'X': 0.533459484577179, 'Y': 0.6039155721664429, 'Z': -0.039924316108226776}, {'X': 0.5416421294212341, 'Y': 0.6871155500411987, 'Z': -0.03820706903934479}, {'X': 0.5580525994300842, 'Y': 0.6954015493392944, 'Z': -0.02669297158718109}, {'X': 0.6108317971229553, 'Y': 0.6308568120002747, 'Z': -0.01630905643105507}, {'X': 0.5801154375076294, 'Y': 0.624580442905426, 'Z': -0.04834633693099022}, {'X': 0.5799082517623901, 'Y': 0.7057167887687683, 'Z': -0.03505226597189903}, {'X': 0.5932023525238037, 'Y': 0.715064525604248, 'Z': -0.015454052947461605}, {'X': 0.650592029094696, 'Y': 0.6550858616828918, 'Z': -0.02742522396147251}, {'X': 0.6190658807754517, 'Y': 0.6565386056900024, 'Z': -0.04484084993600845}, {'X': 0.6119444966316223, 'Y': 0.7099658846855164, 'Z': -0.035834088921546936}, {'X': 0.6231725215911865, 'Y': 0.7200508713722229, 'Z': -0.022784898057579994}]
[{'X': 0.5995079278945923, 'Y': 0.8261109590530396, 'Z': -3.8821991665827227e-07}, {'X': 0.5526857376098633, 'Y': 0.8229555487632751, 'Z': -0.027449656277894974}, {'X': 0.5015583634376526, 'Y': 0.7582628726959229, 'Z': -0.03883426636457443}, {'X': 0.5080694556236267, 'Y': 0.7089915871620178, 'Z': -0.04874512180685997}, {'X': 0.5571017265319824, 'Y': 0.7001779079437256, 'Z': -0.05279599130153656}, {'X': 0.5263540744781494, 'Y': 0.6324740052223206, 'Z': -0.010084643959999084}, {'X': 0.499789297580719, 'Y': 0.610991895198822, 'Z': -0.03916405886411667}, {'X': 0.5083392262458801, 'Y': 0.6688741445541382, 'Z': -0.049576159566640854}, {'X': 0.5214360952377319, 'Y': 0.688858687877655, 'Z': -0.05301228538155556}, {'X': 0.5685155391693115, 'Y': 0.6211376190185547, 'Z': -0.010823622345924377}, {'X': 0.5346981287002563, 'Y': 0.6036144495010376, 'Z': -0.04142668843269348}, {'X': 0.5419064164161682, 'Y': 0.6822925806045532, 'Z': -0.03908901661634445}, {'X': 0.556679904460907, 'Y': 0.6901131868362427, 'Z': -0.027142733335494995}, {'X': 0.6093343496322632, 'Y': 0.6321563124656677, 'Z': -0.018723120912909508}, {'X': 0.5817266702651978, 'Y': 0.6262308359146118, 'Z': -0.050771307200193405}, {'X': 0.5803882479667664, 'Y': 0.7031581401824951, 'Z': -0.03820735216140747}, {'X': 0.5915564894676208, 'Y': 0.712851345539093, 'Z': -0.019076842814683914}, {'X': 0.6486176252365112, 'Y': 0.6583978533744812, 'Z': -0.029665326699614525}, {'X': 0.618889331817627, 'Y': 0.6604122519493103, 'Z': -0.04844353348016739}, {'X': 0.6131565570831299, 'Y': 0.7099329233169556, 'Z': -0.03994855284690857}, {'X': 0.6238307952880859, 'Y': 0.7184957265853882, 'Z': -0.026924431324005127}]
[{'X': 0.6081081628799438, 'Y': 0.8408688306808472, 'Z': -5.532431828214612e-07}, {'X': 0.551822304725647, 'Y': 0.8205460906028748, 'Z': -0.024867510423064232}, {'X': 0.4966042637825012, 'Y': 0.7545309066772461, 'Z': -0.037990350276231766}, {'X': 0.5028756260871887, 'Y': 0.704177737236023, 'Z': -0.050386589020490646}, {'X': 0.5601901412010193, 'Y': 0.7018710970878601, 'Z': -0.056943830102682114}, {'X': 0.5292149782180786, 'Y': 0.611753523349762, 'Z': -0.011806687340140343}, {'X': 0.4935337007045746, 'Y': 0.5993513464927673, 'Z': -0.04084440693259239}, {'X': 0.507843554019928, 'Y': 0.6703684329986572, 'Z': -0.053465332835912704}, {'X': 0.5242342948913574, 'Y': 0.6772146821022034, 'Z': -0.06192055717110634}, {'X': 0.5740141868591309, 'Y': 0.6040500998497009, 'Z': -0.01596841588616371}, {'X': 0.532530665397644, 'Y': 0.6006877422332764, 'Z': -0.049046922475099564}, {'X': 0.5415844321250916, 'Y': 0.686657190322876, 'Z': -0.0488009974360466}, {'X': 0.5592469573020935, 'Y': 0.6882725954055786, 'Z': -0.04095493257045746}, {'X': 0.6165498495101929, 'Y': 0.6192337870597839, 'Z': -0.026721544563770294}, {'X': 0.5799762010574341, 'Y': 0.6251228451728821, 'Z': -0.05761289596557617}, {'X': 0.5783970952033997, 'Y': 0.7071484923362732, 'Z': -0.04315042495727539}, {'X': 0.5921825170516968, 'Y': 0.7077913284301758, 'Z': -0.025782449170947075}, {'X': 0.6544060707092285, 'Y': 0.6465635895729065, 'Z': -0.04088909924030304}, {'X': 0.6173689961433411, 'Y': 0.6664042472839355, 'Z': -0.05652477219700813}, {'X': 0.6101837158203125, 'Y': 0.7202875018119812, 'Z': -0.047150686383247375}, {'X': 0.6234759092330933, 'Y': 0.7193230390548706, 'Z': -0.03620411083102226}]
[{'X': 0.5989444255828857, 'Y': 0.8289889097213745, 'Z': -4.447673802587815e-07}, {'X': 0.5504745244979858, 'Y': 0.822088360786438, 'Z': -0.02467351034283638}, {'X': 0.49607908725738525, 'Y': 0.7619820833206177, 'Z': -0.03531665354967117}, {'X': 0.4980655908584595, 'Y': 0.7142595648765564, 'Z': -0.045400816947221756}, {'X': 0.5476070642471313, 'Y': 0.7032325267791748, 'Z': -0.05073567479848862}, {'X': 0.5228484272956848, 'Y': 0.6333562731742859, 'Z': -0.006979241501539946}, {'X': 0.5016390681266785, 'Y': 0.6063244342803955, 'Z': -0.03461791202425957}, {'X': 0.5089607834815979, 'Y': 0.6649524569511414, 'Z': -0.045355260372161865}, {'X': 0.5225408673286438, 'Y': 0.6885093450546265, 'Z': -0.049623388797044754}, {'X': 0.5638488531112671, 'Y': 0.6230340003967285, 'Z': -0.00919344276189804}, {'X': 0.5351346731185913, 'Y': 0.6017598509788513, 'Z': -0.03953706473112106}, {'X': 0.5416775345802307, 'Y': 0.6837819814682007, 'Z': -0.03861558064818382}, {'X': 0.5554170608520508, 'Y': 0.6960446238517761, 'Z': -0.028163336217403412}, {'X': 0.6049652099609375, 'Y': 0.6346592307090759, 'Z': -0.018193306401371956}, {'X': 0.5807672142982483, 'Y': 0.6211327910423279, 'Z': -0.04987208545207977}, {'X': 0.5769898891448975, 'Y': 0.6981645226478577, 'Z': -0.0392657108604908}, {'X': 0.5857619643211365, 'Y': 0.711089015007019, 'Z': -0.022070590406656265}, {'X': 0.6461718082427979, 'Y': 0.658664882183075, 'Z': -0.029918400570750237}, {'X': 0.6178538799285889, 'Y': 0.6576769351959229, 'Z': -0.04787781462073326}, {'X': 0.6090717911720276, 'Y': 0.7108226418495178, 'Z': -0.03957991674542427}, {'X': 0.6155673861503601, 'Y': 0.723128080368042, 'Z': -0.0275295227766037}]
[{'X': 0.5995392203330994, 'Y': 0.7866504788398743, 'Z': -2.882888168187492e-07}, {'X': 0.5428043603897095, 'Y': 0.8005780577659607, 'Z': -0.02699434384703636}, {'X': 0.4933549761772156, 'Y': 0.7621968388557434, 'Z': -0.035931263118982315}, {'X': 0.5044981837272644, 'Y': 0.7203348875045776, 'Z': -0.04280821606516838}, {'X': 0.5542339086532593, 'Y': 0.7037704586982727, 'Z': -0.04433490335941315}, {'X': 0.49183934926986694, 'Y': 0.6682459712028503, 'Z': -0.008598793298006058}, {'X': 0.47420722246170044, 'Y': 0.6622496843338013, 'Z': -0.03312525898218155}, {'X': 0.48794203996658325, 'Y': 0.712235152721405, 'Z': -0.04222995787858963}, {'X': 0.5015424489974976, 'Y': 0.7184330224990845, 'Z': -0.04597081243991852}, {'X': 0.5251985788345337, 'Y': 0.6465371251106262, 'Z': -0.006744103971868753}, {'X': 0.5079526901245117, 'Y': 0.6273274421691895, 'Z': -0.032614704221487045}, {'X': 0.5184060335159302, 'Y': 0.6897825598716736, 'Z': -0.03123050555586815}, {'X': 0.5298444032669067, 'Y': 0.6931829452514648, 'Z': -0.022228440269827843}, {'X': 0.560742199420929, 'Y': 0.644338846206665, 'Z': -0.011478167027235031}, {'X': 0.5519040822982788, 'Y': 0.6255074739456177, 'Z': -0.04022825509309769}, {'X': 0.5565366744995117, 'Y': 0.6904172301292419, 'Z': -0.031608328223228455}, {'X': 0.565705418586731, 'Y': 0.697051465511322, 'Z': -0.01710657775402069}, {'X': 0.5990633368492126, 'Y': 0.6534420251846313, 'Z': -0.018945075571537018}, {'X': 0.588114857673645, 'Y': 0.6524152755737305, 'Z': -0.03624100610613823}, {'X': 0.5849164128303528, 'Y': 0.6973439455032349, 'Z': -0.031203484162688255}, {'X': 0.5893805027008057, 'Y': 0.7072362303733826, 'Z': -0.02225864864885807}]
[{'X': 0.5994335412979126, 'Y': 0.8331501483917236, 'Z': -3.7007529840593634e-07}, {'X': 0.5481501221656799, 'Y': 0.825477123260498, 'Z': -0.029039261862635612}, {'X': 0.4961846172809601, 'Y': 0.7653497457504272, 'Z': -0.042798299342393875}, {'X': 0.5003212690353394, 'Y': 0.7147725224494934, 'Z': -0.05488894134759903}, {'X': 0.5498714447021484, 'Y': 0.7008090615272522, 'Z': -0.06152551993727684}, {'X': 0.5213211178779602, 'Y': 0.6330441236495972, 'Z': -0.011101389303803444}, {'X': 0.4911215603351593, 'Y': 0.6179245114326477, 'Z': -0.03869127854704857}, {'X': 0.5012128353118896, 'Y': 0.6709730625152588, 'Z': -0.049372803419828415}, {'X': 0.5157705545425415, 'Y': 0.6803256869316101, 'Z': -0.054581817239522934}, {'X': 0.5633712410926819, 'Y': 0.6208048462867737, 'Z': -0.011607576161623001}, {'X': 0.5265246033668518, 'Y': 0.6052938103675842, 'Z': -0.043189339339733124}, {'X': 0.5350277423858643, 'Y': 0.6856524348258972, 'Z': -0.042363621294498444}, {'X': 0.5522446632385254, 'Y': 0.689802348613739, 'Z': -0.03209882602095604}, {'X': 0.6045212745666504, 'Y': 0.6320644617080688, 'Z': -0.018803685903549194}, {'X': 0.5743063688278198, 'Y': 0.6228612065315247, 'Z': -0.05080397054553032}, {'X': 0.5739095211029053, 'Y': 0.7025207281112671, 'Z': -0.03655572235584259}, {'X': 0.5879974961280823, 'Y': 0.70969158411026, 'Z': -0.01695863902568817}, {'X': 0.6448963284492493, 'Y': 0.6570627093315125, 'Z': -0.02930612489581108}, {'X': 0.6131188273429871, 'Y': 0.6601102948188782, 'Z': -0.0473974347114563}, {'X': 0.606640100479126, 'Y': 0.712161660194397, 'Z': -0.037682585418224335}, {'X': 0.6183773279190063, 'Y': 0.7179006338119507, 'Z': -0.024437380954623222}]
[{'X': 0.5983960628509521, 'Y': 0.8324875235557556, 'Z': -5.130167437528144e-07}, {'X': 0.5456526875495911, 'Y': 0.8260728120803833, 'Z': -0.02779202349483967}, {'X': 0.4913982152938843, 'Y': 0.7571512460708618, 'Z': -0.03906607627868652}, {'X': 0.5008658766746521, 'Y': 0.7066278457641602, 'Z': -0.04910809174180031}, {'X': 0.5570555329322815, 'Y': 0.6986998915672302, 'Z': -0.053073782473802567}, {'X': 0.5196357369422913, 'Y': 0.6222825646400452, 'Z': -0.011881052516400814}, {'X': 0.4869605004787445, 'Y': 0.6016477942466736, 'Z': -0.04000656306743622}, {'X': 0.5012456774711609, 'Y': 0.6711890697479248, 'Z': -0.050067827105522156}, {'X': 0.5174775123596191, 'Y': 0.6840950846672058, 'Z': -0.054833345115184784}, {'X': 0.5628985166549683, 'Y': 0.6128544807434082, 'Z': -0.012435169890522957}, {'X': 0.5276522636413574, 'Y': 0.5994519591331482, 'Z': -0.04353870078921318}, {'X': 0.5358881950378418, 'Y': 0.684890627861023, 'Z': -0.0410313606262207}, {'X': 0.5523198843002319, 'Y': 0.6890709400177002, 'Z': -0.030405761674046516}, {'X': 0.6044741868972778, 'Y': 0.6255078315734863, 'Z': -0.019992565736174583}, {'X': 0.5745415687561035, 'Y': 0.616736650466919, 'Z': -0.05051007121801376}, {'X': 0.5736138224601746, 'Y': 0.7007588744163513, 'Z': -0.035877328366041183}, {'X': 0.5878220796585083, 'Y': 0.707581639289856, 'Z': -0.016952455043792725}, {'X': 0.6440154910087585, 'Y': 0.6492717862129211, 'Z': -0.031023843213915825}, {'X': 0.611657977104187, 'Y': 0.6534059047698975, 'Z': -0.046496856957674026}, {'X': 0.6032017469406128, 'Y': 0.7089924216270447, 'Z': -0.036689698696136475}, {'X': 0.6147286891937256, 'Y': 0.7152464985847473, 'Z': -0.02443733997642994}]
[{'X': 0.5899615287780762, 'Y': 0.8108474612236023, 'Z': -4.5150531491344736e-07}, {'X': 0.5394513607025146, 'Y': 0.8043072819709778, 'Z': -0.027534574270248413}, {'X': 0.48846518993377686, 'Y': 0.7381848692893982, 'Z': -0.04293781891465187}, {'X': 0.4929341673851013, 'Y': 0.6869946718215942, 'Z': -0.05838249623775482}, {'X': 0.5420255661010742, 'Y': 0.6881468892097473, 'Z': -0.06901086866855621}, {'X': 0.5121146440505981, 'Y': 0.6086768507957458, 'Z': -0.012438902631402016}, {'X': 0.49118542671203613, 'Y': 0.5522551536560059, 'Z': -0.04760090261697769}, {'X': 0.4921579360961914, 'Y': 0.6162914037704468, 'Z': -0.06530725210905075}, {'X': 0.5039040446281433, 'Y': 0.6506397724151611, 'Z': -0.07312580198049545}, {'X': 0.5517715215682983, 'Y': 0.604374885559082, 'Z': -0.01650327630341053}, {'X': 0.5317128896713257, 'Y': 0.5404133200645447, 'Z': -0.0547865554690361}, {'X': 0.5265113115310669, 'Y': 0.6201447248458862, 'Z': -0.060157980769872665}, {'X': 0.5381965041160583, 'Y': 0.6527215838432312, 'Z': -0.05224132910370827}, {'X': 0.5922156572341919, 'Y': 0.6181507110595703, 'Z': -0.027554797008633614}, {'X': 0.57576584815979, 'Y': 0.5615981817245483, 'Z': -0.06369969993829727}, {'X': 0.5642691254615784, 'Y': 0.6429798007011414, 'Z': -0.054465439170598984}, {'X': 0.5713618397712708, 'Y': 0.6775261759757996, 'Z': -0.036790620535612106}, {'X': 0.6351708173751831, 'Y': 0.6426921486854553, 'Z': -0.0418066568672657}, {'X': 0.6157540082931519, 'Y': 0.6078940033912659, 'Z': -0.06356266885995865}, {'X': 0.5992422103881836, 'Y': 0.6648293733596802, 'Z': -0.05616934224963188}, {'X': 0.6020684242248535, 'Y': 0.6956661939620972, 'Z': -0.04390127584338188}]
[{'X': 0.5899441838264465, 'Y': 0.8160055875778198, 'Z': 9.328557126764281e-08}, {'X': 0.5389024615287781, 'Y': 0.7934244871139526, 'Z': -0.02376365289092064}, {'X': 0.4888513386249542, 'Y': 0.7338951826095581, 'Z': -0.03859695419669151}, {'X': 0.4858383536338806, 'Y': 0.6775166988372803, 'Z': -0.05350017547607422}, {'X': 0.5330415368080139, 'Y': 0.6687449812889099, 'Z': -0.06707170605659485}, {'X': 0.5133717060089111, 'Y': 0.5894213914871216, 'Z': -0.007008128333836794}, {'X': 0.4983941614627838, 'Y': 0.5197852849960327, 'Z': -0.023827267810702324}, {'X': 0.48244667053222656, 'Y': 0.4859958291053772, 'Z': -0.04340352863073349}, {'X': 0.46515849232673645, 'Y': 0.4656907916069031, 'Z': -0.05898713320493698}, {'X': 0.5548616051673889, 'Y': 0.5820516347885132, 'Z': -0.010906917974352837}, {'X': 0.54551762342453, 'Y': 0.5017039775848389, 'Z': -0.02475237101316452}, {'X': 0.5322777032852173, 'Y': 0.4698651432991028, 'Z': -0.03986385837197304}, {'X': 0.5174956917762756, 'Y': 0.4584782123565674, 'Z': -0.05084698647260666}, {'X': 0.5971221327781677, 'Y': 0.5952439308166504, 'Z': -0.01934613659977913}, {'X': 0.5933695435523987, 'Y': 0.5145835280418396, 'Z': -0.03405546396970749}, {'X': 0.5839264392852783, 'Y': 0.5058814287185669, 'Z': -0.042777299880981445}, {'X': 0.5729880332946777, 'Y': 0.519741415977478, 'Z': -0.0471944734454155}, {'X': 0.6398003697395325, 'Y': 0.6247618794441223, 'Z': -0.03111969865858555}, {'X': 0.6373063325881958, 'Y': 0.5533174872398376, 'Z': -0.04363972693681717}, {'X': 0.6268659234046936, 'Y': 0.5435273051261902, 'Z': -0.04699687659740448}, {'X': 0.6154832243919373, 'Y': 0.5549666285514832, 'Z': -0.048046212643384933}]
[{'X': 0.5923599004745483, 'Y': 0.7908318638801575, 'Z': 4.773308432959311e-07}, {'X': 0.5357774496078491, 'Y': 0.7785729169845581, 'Z': -0.029748057946562767}, {'X': 0.4855244755744934, 'Y': 0.7287482619285583, 'Z': -0.05017733946442604}, {'X': 0.48107826709747314, 'Y': 0.6794259548187256, 'Z': -0.06769347190856934}, {'X': 0.5199805498123169, 'Y': 0.6664251089096069, 'Z': -0.08609305322170258}, {'X': 0.5184313654899597, 'Y': 0.5788601636886597, 'Z': -0.0359465554356575}, {'X': 0.489075243473053, 'Y': 0.4957621097564697, 'Z': -0.057781267911195755}, {'X': 0.4680684804916382, 'Y': 0.4438438415527344, 'Z': -0.0772966742515564}, {'X': 0.44788333773612976, 'Y': 0.3982725143432617, 'Z': -0.09343397617340088}, {'X': 0.5647783875465393, 'Y': 0.5622956156730652, 'Z': -0.03968434035778046}, {'X': 0.5510596036911011, 'Y': 0.46421703696250916, 'Z': -0.06024584919214249}, {'X': 0.5400105118751526, 'Y': 0.398914635181427, 'Z': -0.07951080799102783}, {'X': 0.5266086459159851, 'Y': 0.34219688177108765, 'Z': -0.09365455061197281}, {'X': 0.6089348793029785, 'Y': 0.573378324508667, 'Z': -0.0463811457157135}, {'X': 0.6095727682113647, 'Y': 0.48058509826660156, 'Z': -0.06810056418180466}, {'X': 0.605049192905426, 'Y': 0.41962766647338867, 'Z': -0.08541587740182877}, {'X': 0.5974532961845398, 'Y': 0.36738014221191406, 'Z': -0.09650368988513947}, {'X': 0.649884819984436, 'Y': 0.6032772660255432, 'Z': -0.05531679838895798}, {'X': 0.6585662961006165, 'Y': 0.5226113796234131, 'Z': -0.07447624951601028}, {'X': 0.6627946496009827, 'Y': 0.47257882356643677, 'Z': -0.08313923329114914}, {'X': 0.6642349362373352, 'Y': 0.42614105343818665, 'Z': -0.08844366669654846}]
[{'X': 0.5954613089561462, 'Y': 0.7841652631759644, 'Z': 4.174505079390656e-07}, {'X': 0.537334680557251, 'Y': 0.7681147456169128, 'Z': -0.03086569346487522}, {'X': 0.48551756143569946, 'Y': 0.7157863974571228, 'Z': -0.049907565116882324}, {'X': 0.47625523805618286, 'Y': 0.6647881269454956, 'Z': -0.06652097404003143}, {'X': 0.5110704302787781, 'Y': 0.6407707929611206, 'Z': -0.08301019668579102}, {'X': 0.5229694843292236, 'Y': 0.5574072599411011, 'Z': -0.02858470007777214}, {'X': 0.4961790144443512, 'Y': 0.4726176857948303, 'Z': -0.04912981763482094}, {'X': 0.47667738795280457, 'Y': 0.4202766716480255, 'Z': -0.06801364570856094}, {'X': 0.46073710918426514, 'Y': 0.37430524826049805, 'Z': -0.08353269100189209}, {'X': 0.5706764459609985, 'Y': 0.5412048697471619, 'Z': -0.031548790633678436}, {'X': 0.559994637966156, 'Y': 0.4400447607040405, 'Z': -0.0488932766020298}, {'X': 0.5529636740684509, 'Y': 0.3743250072002411, 'Z': -0.06637438386678696}, {'X': 0.5447062849998474, 'Y': 0.31875473260879517, 'Z': -0.07993075996637344}, {'X': 0.615135133266449, 'Y': 0.5528499484062195, 'Z': -0.03854832798242569}, {'X': 0.6210469603538513, 'Y': 0.4609788656234741, 'Z': -0.05804020166397095}, {'X': 0.6232402324676514, 'Y': 0.40009957551956177, 'Z': -0.07401756942272186}, {'X': 0.6215755939483643, 'Y': 0.3461577892303467, 'Z': -0.08500778675079346}, {'X': 0.6555167436599731, 'Y': 0.583917498588562, 'Z': -0.04842314124107361}, {'X': 0.6713985204696655, 'Y': 0.5060641765594482, 'Z': -0.0659819021821022}, {'X': 0.6806101202964783, 'Y': 0.4567858874797821, 'Z': -0.0744466707110405}, {'X': 0.6866786479949951, 'Y': 0.40777716040611267, 'Z': -0.08025624603033066}]
