[{'X': 0.7413412928581238, 'Y': 0.6798533201217651, 'Z': 4.5444480178957747e-07}, {'X': 0.6788820028305054, 'Y': 0.6585447788238525, 'Z': -0.03076692298054695}, {'X': 0.6310387253761292, 'Y': 0.6093415021896362, 'Z': -0.04498889669775963}, {'X': 0.6154885292053223, 'Y': 0.5414716601371765, 'Z': -0.056222572922706604}, {'X': 0.6179144382476807, 'Y': 0.4807887077331543, 'Z': -0.06527073681354523}, {'X': 0.6477048397064209, 'Y': 0.5092962980270386, 'Z': -0.015258081257343292}, {'X': 0.6221469640731812, 'Y': 0.4354267716407776, 'Z': -0.03287005424499512}, {'X': 0.610193133354187, 'Y': 0.38658633828163147, 'Z': -0.047972023487091064}, {'X': 0.6034271717071533, 'Y': 0.3406193256378174, 'Z': -0.05950234830379486}, {'X': 0.6894127726554871, 'Y': 0.49113547801971436, 'Z': -0.013800429180264473}, {'X': 0.683944582939148, 'Y': 0.40260565280914307, 'Z': -0.02893037721514702}, {'X': 0.6872544288635254, 'Y': 0.34411904215812683, 'Z': -0.04282344877719879}, {'X': 0.6904521584510803, 'Y': 0.29375678300857544, 'Z': -0.0526752844452858}, {'X': 0.7270492911338806, 'Y': 0.4940378963947296, 'Z': -0.01743379794061184}, {'X': 0.7282208204269409, 'Y': 0.4187525510787964, 'Z': -0.03706567734479904}, {'X': 0.7301710844039917, 'Y': 0.36874380707740784, 'Z': -0.049314770847558975}, {'X': 0.7311255931854248, 'Y': 0.3240150511264801, 'Z': -0.05625789985060692}, {'X': 0.7664735317230225, 'Y': 0.5096325874328613, 'Z': -0.023822737857699394}, {'X': 0.7783019542694092, 'Y': 0.4480173885822296, 'Z': -0.04098421335220337}, {'X': 0.7860625982284546, 'Y': 0.4063471853733063, 'Z': -0.04820387810468674}, {'X': 0.7912710905075073, 'Y': 0.36571264266967773, 'Z': -0.052082303911447525}]
[{'X': 0.742066502571106, 'Y': 0.6824752688407898, 'Z': 4.5391942649075645e-07}, {'X': 0.6787018179893494, 'Y': 0.6623315215110779, 'Z': -0.030431220307946205}, {'X': 0.6302192211151123, 'Y': 0.6124821305274963, 'Z': -0.044616542756557465}, {'X': 0.6138820648193359, 'Y': 0.5434645414352417, 'Z': -0.055724307894706726}, {'X': 0.616374135017395, 'Y': 0.4819672703742981, 'Z': -0.06468828022480011}, {'X': 0.6479883193969727, 'Y': 0.5128313302993774, 'Z': -0.016503578051924706}, {'X': 0.6224489212036133, 'Y': 0.43912938237190247, 'Z': -0.033978886902332306}, {'X': 0.6102917194366455, 'Y': 0.3907981812953949, 'Z': -0.04883504658937454}, {'X': 0.6030845642089844, 'Y': 0.34460046887397766, 'Z': -0.060506563633680344}, {'X': 0.6889321804046631, 'Y': 0.49391764402389526, 'Z': -0.015428246930241585}, {'X': 0.6833393573760986, 'Y': 0.40564000606536865, 'Z': -0.030312269926071167}, {'X': 0.6859917640686035, 'Y': 0.3479306697845459, 'Z': -0.04408445954322815}, {'X': 0.6882634162902832, 'Y': 0.29815760254859924, 'Z': -0.05404294654726982}, {'X': 0.7267295122146606, 'Y': 0.49694985151290894, 'Z': -0.019268114119768143}, {'X': 0.7273778915405273, 'Y': 0.4221782088279724, 'Z': -0.03910147771239281}, {'X': 0.7296095490455627, 'Y': 0.37234699726104736, 'Z': -0.05154821649193764}, {'X': 0.730610728263855, 'Y': 0.3267652988433838, 'Z': -0.058931414037942886}, {'X': 0.7661007642745972, 'Y': 0.5130682587623596, 'Z': -0.025761691853404045}, {'X': 0.7779148817062378, 'Y': 0.4528709352016449, 'Z': -0.04403434321284294}, {'X': 0.7863220572471619, 'Y': 0.4125281870365143, 'Z': -0.05188151076436043}, {'X': 0.7920053005218506, 'Y': 0.3719189763069153, 'Z': -0.056271784007549286}]
[{'X': 0.7415593862533569, 'Y': 0.6819099187850952, 'Z': 4.5842645590710163e-07}, {'X': 0.6782989501953125, 'Y': 0.661018967628479, 'Z': -0.03024151921272278}, {'X': 0.6302258968353271, 'Y': 0.6120278239250183, 'Z': -0.04431481659412384}, {'X': 0.6139777898788452, 'Y': 0.5435366630554199, 'Z': -0.0552448108792305}, {'X': 0.6162039041519165, 'Y': 0.48218533396720886, 'Z': -0.06394816935062408}, {'X': 0.6481364369392395, 'Y': 0.5131670236587524, 'Z': -0.015940330922603607}, {'X': 0.6221299171447754, 'Y': 0.4396953880786896, 'Z': -0.03297460079193115}, {'X': 0.6097239851951599, 'Y': 0.39141350984573364, 'Z': -0.047623131424188614}, {'X': 0.6024159789085388, 'Y': 0.34531140327453613, 'Z': -0.05911799892783165}, {'X': 0.6891689300537109, 'Y': 0.4943732023239136, 'Z': -0.014605647884309292}, {'X': 0.683395266532898, 'Y': 0.4058629870414734, 'Z': -0.028769107535481453}, {'X': 0.6860535144805908, 'Y': 0.3484514057636261, 'Z': -0.04215443134307861}, {'X': 0.6883062720298767, 'Y': 0.2991393804550171, 'Z': -0.05193595588207245}, {'X': 0.7269163131713867, 'Y': 0.4975068271160126, 'Z': -0.01818092167377472}, {'X': 0.7275159358978271, 'Y': 0.4222824275493622, 'Z': -0.037159115076065063}, {'X': 0.729781985282898, 'Y': 0.3720208406448364, 'Z': -0.04915255308151245}, {'X': 0.7310416102409363, 'Y': 0.3266059160232544, 'Z': -0.056355271488428116}, {'X': 0.7663236856460571, 'Y': 0.5134173631668091, 'Z': -0.024411743506789207}, {'X': 0.7775817513465881, 'Y': 0.4525294005870819, 'Z': -0.04170937463641167}, {'X': 0.7858330607414246, 'Y': 0.41207972168922424, 'Z': -0.04896169155836105}, {'X': 0.7917173504829407, 'Y': 0.3715142607688904, 'Z': -0.05304325744509697}]
[{'X': 0.7430416345596313, 'Y': 0.6814276576042175, 'Z': 4.3506838665052783e-07}, {'X': 0.679558277130127, 'Y': 0.6610040664672852, 'Z': -0.030808161944150925}, {'X': 0.631899893283844, 'Y': 0.6121551990509033, 'Z': -0.0438704639673233}, {'X': 0.6172358989715576, 'Y': 0.5439745187759399, 'Z': -0.053750284016132355}, {'X': 0.61845862865448, 'Y': 0.48252108693122864, 'Z': -0.061173103749752045}, {'X': 0.6490203738212585, 'Y': 0.5104362368583679, 'Z': -0.012634553015232086}, {'X': 0.6227288842201233, 'Y': 0.4366142749786377, 'Z': -0.028746092692017555}, {'X': 0.6101387739181519, 'Y': 0.3884281516075134, 'Z': -0.043055035173892975}, {'X': 0.6025271415710449, 'Y': 0.343350887298584, 'Z': -0.054028671234846115}, {'X': 0.6906498670578003, 'Y': 0.49268850684165955, 'Z': -0.010514410212635994}, {'X': 0.6851139068603516, 'Y': 0.4048626720905304, 'Z': -0.02447807602584362}, {'X': 0.6879525780677795, 'Y': 0.34699979424476624, 'Z': -0.03817026689648628}, {'X': 0.6909245848655701, 'Y': 0.2972561717033386, 'Z': -0.04788277670741081}, {'X': 0.7274957895278931, 'Y': 0.4960726797580719, 'Z': -0.013603436760604382}, {'X': 0.7287493944168091, 'Y': 0.4216008484363556, 'Z': -0.03283105045557022}, {'X': 0.7304622530937195, 'Y': 0.3726712763309479, 'Z': -0.04531845450401306}, {'X': 0.7317420840263367, 'Y': 0.3286954164505005, 'Z': -0.05227702111005783}, {'X': 0.7665023803710938, 'Y': 0.5118998885154724, 'Z': -0.019437020644545555}, {'X': 0.7779891490936279, 'Y': 0.45146676898002625, 'Z': -0.036483608186244965}, {'X': 0.7854487299919128, 'Y': 0.4108092188835144, 'Z': -0.043852850794792175}, {'X': 0.7910801768302917, 'Y': 0.3704855144023895, 'Z': -0.04774005338549614}]
[{'X': 0.7438088059425354, 'Y': 0.6797302961349487, 'Z': 4.151760606418975e-07}, {'X': 0.6809459328651428, 'Y': 0.6553242802619934, 'Z': -0.02917577512562275}, {'X': 0.6337669491767883, 'Y': 0.6051022410392761, 'Z': -0.04133078455924988}, {'X': 0.6210142374038696, 'Y': 0.5367549061775208, 'Z': -0.05063152685761452}, {'X': 0.6229304075241089, 'Y': 0.4764387011528015, 'Z': -0.05771348252892494}, {'X': 0.6507107615470886, 'Y': 0.5062734484672546, 'Z': -0.01103995181620121}, {'X': 0.6243906617164612, 'Y': 0.4334790110588074, 'Z': -0.02627861686050892}, {'X': 0.6117847561836243, 'Y': 0.38636764883995056, 'Z': -0.040193378925323486}, {'X': 0.6039729118347168, 'Y': 0.3422645926475525, 'Z': -0.0509415827691555}, {'X': 0.6922949552536011, 'Y': 0.4895273447036743, 'Z': -0.009684248827397823}, {'X': 0.6866812109947205, 'Y': 0.40173888206481934, 'Z': -0.022666893899440765}, {'X': 0.68947434425354, 'Y': 0.34497594833374023, 'Z': -0.03607511520385742}, {'X': 0.6923292279243469, 'Y': 0.2962111830711365, 'Z': -0.045738834887742996}, {'X': 0.729155957698822, 'Y': 0.493374228477478, 'Z': -0.013376494869589806}, {'X': 0.730215311050415, 'Y': 0.41890668869018555, 'Z': -0.03167394921183586}, {'X': 0.7322329878807068, 'Y': 0.3702143728733063, 'Z': -0.043944522738456726}, {'X': 0.7331635355949402, 'Y': 0.32645660638809204, 'Z': -0.051012665033340454}, {'X': 0.7681525945663452, 'Y': 0.509321391582489, 'Z': -0.01969599537551403}, {'X': 0.7791506052017212, 'Y': 0.44948524236679077, 'Z': -0.03592422604560852}, {'X': 0.7862426042556763, 'Y': 0.4088854193687439, 'Z': -0.04273918643593788}, {'X': 0.7911577820777893, 'Y': 0.3688267469406128, 'Z': -0.046420395374298096}]
[{'X': 0.7451741099357605, 'Y': 0.6740601062774658, 'Z': 4.1068599898608227e-07}, {'X': 0.6824161410331726, 'Y': 0.6471501588821411, 'Z': -0.02786198817193508}, {'X': 0.6378448009490967, 'Y': 0.5963249206542969, 'Z': -0.03878869116306305}, {'X': 0.6265684962272644, 'Y': 0.528573215007782, 'Z': -0.04710106924176216}, {'X': 0.6222295165061951, 'Y': 0.4689616858959198, 'Z': -0.05334492400288582}, {'X': 0.652361273765564, 'Y': 0.5016031861305237, 'Z': -0.008527178317308426}, {'X': 0.6259730458259583, 'Y': 0.4299009144306183, 'Z': -0.022911619395017624}, {'X': 0.6132258772850037, 'Y': 0.3832666277885437, 'Z': -0.036415617913007736}, {'X': 0.6052800416946411, 'Y': 0.33922260999679565, 'Z': -0.046796757727861404}, {'X': 0.6942123770713806, 'Y': 0.484989732503891, 'Z': -0.0072144074365496635}, {'X': 0.688544511795044, 'Y': 0.3981330096721649, 'Z': -0.01970599964261055}, {'X': 0.6910349726676941, 'Y': 0.34188705682754517, 'Z': -0.03329448401927948}, {'X': 0.6937896609306335, 'Y': 0.2929754853248596, 'Z': -0.04306168854236603}, {'X': 0.7310619354248047, 'Y': 0.4888165593147278, 'Z': -0.010839336551725864}, {'X': 0.7316930890083313, 'Y': 0.4144304096698761, 'Z': -0.028612907975912094}, {'X': 0.7334039211273193, 'Y': 0.3656344413757324, 'Z': -0.04112689942121506}, {'X': 0.7340952157974243, 'Y': 0.3220352828502655, 'Z': -0.04834805056452751}, {'X': 0.7696001529693604, 'Y': 0.504531741142273, 'Z': -0.016941146925091743}, {'X': 0.7801952362060547, 'Y': 0.4447968602180481, 'Z': -0.032287050038576126}, {'X': 0.7869604825973511, 'Y': 0.4043264389038086, 'Z': -0.0388052873313427}, {'X': 0.7915511727333069, 'Y': 0.36464235186576843, 'Z': -0.042333364486694336}]
[{'X': 0.7485554814338684, 'Y': 0.6698392629623413, 'Z': 3.9387703054671874e-07}, {'X': 0.6859474182128906, 'Y': 0.6412555575370789, 'Z': -0.0263164471834898}, {'X': 0.6425303220748901, 'Y': 0.5884363651275635, 'Z': -0.0349995382130146}, {'X': 0.631942629814148, 'Y': 0.5181702375411987, 'Z': -0.04137429594993591}, {'X': 0.6243376731872559, 'Y': 0.4592672288417816, 'Z': -0.04560812935233116}, {'X': 0.653736412525177, 'Y': 0.5007191300392151, 'Z': -0.0025312097277492285}, {'X': 0.6270994544029236, 'Y': 0.4297022819519043, 'Z': -0.014937679283320904}, {'X': 0.6142787337303162, 'Y': 0.38320979475975037, 'Z': -0.027794014662504196}, {'X': 0.6061164736747742, 'Y': 0.33927953243255615, 'Z': -0.03787729889154434}, {'X': 0.6946388483047485, 'Y': 0.4841546416282654, 'Z': -0.0010889858240261674}, {'X': 0.6877380013465881, 'Y': 0.3964977264404297, 'Z': -0.011615244671702385}, {'X': 0.6894705891609192, 'Y': 0.3407282829284668, 'Z': -0.024927910417318344}, {'X': 0.6917656064033508, 'Y': 0.29169976711273193, 'Z': -0.034750036895275116}, {'X': 0.7304108142852783, 'Y': 0.4871518015861511, 'Z': -0.004634661599993706}, {'X': 0.7311944365501404, 'Y': 0.41161391139030457, 'Z': -0.020393481478095055}, {'X': 0.7328917384147644, 'Y': 0.3622157871723175, 'Z': -0.03193378448486328}, {'X': 0.7340909838676453, 'Y': 0.31941846013069153, 'Z': -0.038828931748867035}, {'X': 0.7694072127342224, 'Y': 0.5013328194618225, 'Z': -0.01074445340782404}, {'X': 0.7792306542396545, 'Y': 0.4414099454879761, 'Z': -0.023950524628162384}, {'X': 0.785111129283905, 'Y': 0.40101951360702515, 'Z': -0.029197856783866882}, {'X': 0.7889207601547241, 'Y': 0.3624330163002014, 'Z': -0.03214515745639801}]
[{'X': 0.752225935459137, 'Y': 0.6681944131851196, 'Z': 3.664940209091583e-07}, {'X': 0.68990558385849, 'Y': 0.6368041038513184, 'Z': -0.02390623837709427}, {'X': 0.6483931541442871, 'Y': 0.5808238387107849, 'Z': -0.030525218695402145}, {'X': 0.6381563544273376, 'Y': 0.5097061991691589, 'Z': -0.03532485291361809}, {'X': 0.6279940605163574, 'Y': 0.45166003704071045, 'Z': -0.03805144876241684}, {'X': 0.6558060646057129, 'Y': 0.5037832260131836, 'Z': 0.0014412576565518975}, {'X': 0.6274095773696899, 'Y': 0.4321407973766327, 'Z': -0.00977956410497427}, {'X': 0.6145835518836975, 'Y': 0.38605907559394836, 'Z': -0.021602721884846687}, {'X': 0.6065102219581604, 'Y': 0.34317922592163086, 'Z': -0.030866576358675957}, {'X': 0.6953129172325134, 'Y': 0.48762184381484985, 'Z': 0.00226654764264822}, {'X': 0.685515820980072, 'Y': 0.39989402890205383, 'Z': -0.0077396659180521965}, {'X': 0.6853565573692322, 'Y': 0.34535935521125793, 'Z': -0.021066982299089432}, {'X': 0.6865692734718323, 'Y': 0.2980630397796631, 'Z': -0.030743148177862167}, {'X': 0.7304186224937439, 'Y': 0.48973605036735535, 'Z': -0.0017594876699149609}, {'X': 0.7294603586196899, 'Y': 0.41434645652770996, 'Z': -0.017074938863515854}, {'X': 0.730559766292572, 'Y': 0.3651939928531647, 'Z': -0.02889268845319748}, {'X': 0.7317994832992554, 'Y': 0.3233828842639923, 'Z': -0.03590414673089981}, {'X': 0.7687076926231384, 'Y': 0.5019338130950928, 'Z': -0.008130005560815334}, {'X': 0.7767640948295593, 'Y': 0.4433842599391937, 'Z': -0.021239904686808586}, {'X': 0.7816503047943115, 'Y': 0.4032783508300781, 'Z': -0.0267323087900877}, {'X': 0.7849380970001221, 'Y': 0.36536461114883423, 'Z': -0.029778262600302696}]
[{'X': 0.7583962678909302, 'Y': 0.6625487208366394, 'Z': 4.207379333820427e-07}, {'X': 0.7007524967193604, 'Y': 0.6190268993377686, 'Z': -0.020712835714221}, {'X': 0.6639578342437744, 'Y': 0.5575984716415405, 'Z': -0.01981467194855213}, {'X': 0.6511085033416748, 'Y': 0.4862317144870758, 'Z': -0.018065636977553368}, {'X': 0.6410613059997559, 'Y': 0.42782074213027954, 'Z': -0.013419337570667267}, {'X': 0.6522544026374817, 'Y': 0.5173445343971252, 'Z': 0.028510039672255516}, {'X': 0.6260690093040466, 'Y': 0.4537848234176636, 'Z': 0.027184104546904564}, {'X': 0.6172636151313782, 'Y': 0.409362256526947, 'Z': 0.019147103652358055}, {'X': 0.6122631430625916, 'Y': 0.3677113950252533, 'Z': 0.011953235603868961}, {'X': 0.6903371214866638, 'Y': 0.5027537941932678, 'Z': 0.0324467271566391}, {'X': 0.676049530506134, 'Y': 0.4259675145149231, 'Z': 0.031558942049741745}, {'X': 0.6742182374000549, 'Y': 0.375233918428421, 'Z': 0.018809547647833824}, {'X': 0.6734708547592163, 'Y': 0.3309513330459595, 'Z': 0.008880619890987873}, {'X': 0.725705087184906, 'Y': 0.5014446377754211, 'Z': 0.03054366074502468}, {'X': 0.7217202186584473, 'Y': 0.43258053064346313, 'Z': 0.02224688045680523}, {'X': 0.7202093601226807, 'Y': 0.384505957365036, 'Z': 0.010209777392446995}, {'X': 0.7204799652099609, 'Y': 0.3457081913948059, 'Z': 0.002677172888070345}, {'X': 0.7657189965248108, 'Y': 0.5065999031066895, 'Z': 0.026142707094550133}, {'X': 0.7684829235076904, 'Y': 0.44861143827438354, 'Z': 0.01877974532544613}, {'X': 0.768032968044281, 'Y': 0.40948486328125, 'Z': 0.013822273351252079}, {'X': 0.7655024528503418, 'Y': 0.37366950511932373, 'Z': 0.010600820183753967}]
[{'X': 0.7591275572776794, 'Y': 0.6497070789337158, 'Z': 3.0679746032546973e-07}, {'X': 0.6966113448143005, 'Y': 0.6078701615333557, 'Z': -0.01652372255921364}, {'X': 0.6627355813980103, 'Y': 0.5357573628425598, 'Z': -0.01118999719619751}, {'X': 0.6641359925270081, 'Y': 0.4610200524330139, 'Z': -0.005877373274415731}, {'X': 0.6665903329849243, 'Y': 0.4081284701824188, 'Z': 0.0020747303497046232}, {'X': 0.6544392108917236, 'Y': 0.5225990414619446, 'Z': 0.03279201686382294}, {'X': 0.633742094039917, 'Y': 0.4615075886249542, 'Z': 0.03397221118211746}, {'X': 0.6285555958747864, 'Y': 0.4216174781322479, 'Z': 0.028484320268034935}, {'X': 0.6250576972961426, 'Y': 0.38362473249435425, 'Z': 0.02286890521645546}, {'X': 0.6916366815567017, 'Y': 0.5075872540473938, 'Z': 0.03591354563832283}, {'X': 0.6782047748565674, 'Y': 0.4507199227809906, 'Z': 0.034550491720438004}, {'X': 0.6748484373092651, 'Y': 0.4080318510532379, 'Z': 0.021449461579322815}, {'X': 0.6719791889190674, 'Y': 0.36965638399124146, 'Z': 0.01127554103732109}, {'X': 0.7257525324821472, 'Y': 0.5046772360801697, 'Z': 0.033423956483602524}, {'X': 0.7194880247116089, 'Y': 0.45487338304519653, 'Z': 0.024341115728020668}, {'X': 0.7147026658058167, 'Y': 0.4195585250854492, 'Z': 0.011160009540617466}, {'X': 0.7130435705184937, 'Y': 0.3923061788082123, 'Z': 0.003350945422425866}, {'X': 0.7635630369186401, 'Y': 0.5033344626426697, 'Z': 0.028787648305296898}, {'X': 0.7597845792770386, 'Y': 0.45129868388175964, 'Z': 0.021240126341581345}, {'X': 0.7534509897232056, 'Y': 0.41409677267074585, 'Z': 0.014690792188048363}, {'X': 0.7471119165420532, 'Y': 0.37824082374572754, 'Z': 0.01016927883028984}]
[{'X': 0.7650755047798157, 'Y': 0.6451867818832397, 'Z': 2.704269093101175e-07}, {'X': 0.7066135406494141, 'Y': 0.6050161123275757, 'Z': -0.015863308683037758}, {'X': 0.6755266785621643, 'Y': 0.5315421223640442, 'Z': -0.01154770702123642}, {'X': 0.6829346418380737, 'Y': 0.4558950960636139, 'Z': -0.007529578637331724}, {'X': 0.6896610856056213, 'Y': 0.4024403393268585, 'Z': -0.0013936482137069106}, {'X': 0.6582162380218506, 'Y': 0.520664632320404, 'Z': 0.031485430896282196}, {'X': 0.6402924060821533, 'Y': 0.46104371547698975, 'Z': 0.03014124557375908}, {'X': 0.6376861929893494, 'Y': 0.4202149510383606, 'Z': 0.022742638364434242}, {'X': 0.6369842290878296, 'Y': 0.38348495960235596, 'Z': 0.016038289293646812}, {'X': 0.6956919431686401, 'Y': 0.5059241652488708, 'Z': 0.03313255310058594}, {'X': 0.6846761703491211, 'Y': 0.44682836532592773, 'Z': 0.028404856100678444}, {'X': 0.684759259223938, 'Y': 0.4077959358692169, 'Z': 0.0132123539224267}, {'X': 0.6843084692955017, 'Y': 0.37588393688201904, 'Z': 0.002359769307076931}, {'X': 0.729962170124054, 'Y': 0.5024099946022034, 'Z': 0.029304657131433487}, {'X': 0.7224498987197876, 'Y': 0.44958505034446716, 'Z': 0.017412805929780006}, {'X': 0.7171213626861572, 'Y': 0.41317427158355713, 'Z': 0.00288562779314816}, {'X': 0.7143195867538452, 'Y': 0.3859153985977173, 'Z': -0.005341116338968277}, {'X': 0.7670291662216187, 'Y': 0.5012075901031494, 'Z': 0.023536019027233124}, {'X': 0.7579979300498962, 'Y': 0.4464889168739319, 'Z': 0.013958605006337166}, {'X': 0.749964714050293, 'Y': 0.40946733951568604, 'Z': 0.006891733501106501}, {'X': 0.7425492405891418, 'Y': 0.3744368851184845, 'Z': 0.002114352537319064}]
