[{'X': 0.714824914932251, 'Y': 0.8396188616752625, 'Z': 3.2508808089914965e-07}, {'X': 0.6516201496124268, 'Y': 0.8093535304069519, 'Z': -0.02919025346636772}, {'X': 0.5985578298568726, 'Y': 0.7567704916000366, 'Z': -0.043948084115982056}, {'X': 0.5806460380554199, 'Y': 0.687616229057312, 'Z': -0.0568600669503212}, {'X': 0.604353129863739, 'Y': 0.6370441317558289, 'Z': -0.06792663782835007}, {'X': 0.6345735788345337, 'Y': 0.6279629468917847, 'Z': -0.009770914912223816}, {'X': 0.6078806519508362, 'Y': 0.5467169880867004, 'Z': -0.02568260207772255}, {'X': 0.593416690826416, 'Y': 0.4971359968185425, 'Z': -0.04151802137494087}, {'X': 0.5859923362731934, 'Y': 0.45263534784317017, 'Z': -0.05452633649110794}, {'X': 0.6812792420387268, 'Y': 0.6133140325546265, 'Z': -0.010776150040328503}, {'X': 0.6813527941703796, 'Y': 0.5147278308868408, 'Z': -0.023604437708854675}, {'X': 0.686975359916687, 'Y': 0.4559698700904846, 'Z': -0.037624020129442215}, {'X': 0.6931136250495911, 'Y': 0.4050138592720032, 'Z': -0.04873622581362724}, {'X': 0.7216262221336365, 'Y': 0.6233669519424438, 'Z': -0.017254924401640892}, {'X': 0.7344927787780762, 'Y': 0.5386825203895569, 'Z': -0.03487782180309296}, {'X': 0.745317816734314, 'Y': 0.484710156917572, 'Z': -0.048287734389305115}, {'X': 0.7540240287780762, 'Y': 0.4361985921859741, 'Z': -0.057483360171318054}, {'X': 0.761349081993103, 'Y': 0.6502417325973511, 'Z': -0.02672341838479042}, {'X': 0.7816424369812012, 'Y': 0.5863937735557556, 'Z': -0.04251577705144882}, {'X': 0.7955284714698792, 'Y': 0.5451185703277588, 'Z': -0.049689508974552155}, {'X': 0.8077127933502197, 'Y': 0.5030924081802368, 'Z': -0.054625917226076126}]
[{'X': 0.7135164737701416, 'Y': 0.8355649709701538, 'Z': 3.413652507333609e-07}, {'X': 0.6512299180030823, 'Y': 0.8039810657501221, 'Z': -0.02935582771897316}, {'X': 0.5986366868019104, 'Y': 0.7511069178581238, 'Z': -0.044637713581323624}, {'X': 0.5818975567817688, 'Y': 0.6792372465133667, 'Z': -0.05808045715093613}, {'X': 0.6093267202377319, 'Y': 0.62948077917099, 'Z': -0.06961452960968018}, {'X': 0.63442462682724, 'Y': 0.6262702941894531, 'Z': -0.010276575572788715}, {'X': 0.6082432866096497, 'Y': 0.5444982647895813, 'Z': -0.027082111686468124}, {'X': 0.5939362645149231, 'Y': 0.49474769830703735, 'Z': -0.04317469522356987}, {'X': 0.5869380235671997, 'Y': 0.44997555017471313, 'Z': -0.05617320537567139}, {'X': 0.6809789538383484, 'Y': 0.6120311617851257, 'Z': -0.011066021397709846}, {'X': 0.6818652749061584, 'Y': 0.514217734336853, 'Z': -0.025035928934812546}, {'X': 0.6877409219741821, 'Y': 0.45557326078414917, 'Z': -0.03918798640370369}, {'X': 0.6939931511878967, 'Y': 0.40414342284202576, 'Z': -0.05002434179186821}, {'X': 0.7212576866149902, 'Y': 0.6220465302467346, 'Z': -0.017341099679470062}, {'X': 0.7349831461906433, 'Y': 0.5376932621002197, 'Z': -0.0359165221452713}, {'X': 0.7460680603981018, 'Y': 0.48385435342788696, 'Z': -0.049307115375995636}, {'X': 0.7548230886459351, 'Y': 0.4353320002555847, 'Z': -0.05799708142876625}, {'X': 0.7607771754264832, 'Y': 0.6484189033508301, 'Z': -0.026557322591543198}, {'X': 0.7812914252281189, 'Y': 0.5840151906013489, 'Z': -0.04266485944390297}, {'X': 0.795006513595581, 'Y': 0.5423519611358643, 'Z': -0.04989674314856529}, {'X': 0.8067814707756042, 'Y': 0.5003130435943604, 'Z': -0.054604366421699524}]
[{'X': 0.7116682529449463, 'Y': 0.8315446376800537, 'Z': 3.6168145811643626e-07}, {'X': 0.6513010263442993, 'Y': 0.7999864816665649, 'Z': -0.02747800573706627}, {'X': 0.6006534099578857, 'Y': 0.7445840239524841, 'Z': -0.04179340973496437}, {'X': 0.5881616473197937, 'Y': 0.6699466705322266, 'Z': -0.05452408269047737}, {'X': 0.6192958354949951, 'Y': 0.6232897043228149, 'Z': -0.06560146808624268}, {'X': 0.6349702477455139, 'Y': 0.6263461709022522, 'Z': -0.01116825733333826}, {'X': 0.6079398393630981, 'Y': 0.5454768538475037, 'Z': -0.02814630977809429}, {'X': 0.5933119654655457, 'Y': 0.49554207921028137, 'Z': -0.0437915101647377}, {'X': 0.5861252546310425, 'Y': 0.45027339458465576, 'Z': -0.05643853545188904}, {'X': 0.6799622774124146, 'Y': 0.6109371185302734, 'Z': -0.012696490623056889}, {'X': 0.6808885335922241, 'Y': 0.5131804347038269, 'Z': -0.0276835635304451}, {'X': 0.6874261498451233, 'Y': 0.4533939063549042, 'Z': -0.041758328676223755}, {'X': 0.6947552561759949, 'Y': 0.4019186794757843, 'Z': -0.05205876752734184}, {'X': 0.7194743156433105, 'Y': 0.6200599670410156, 'Z': -0.01926623098552227}, {'X': 0.7334429025650024, 'Y': 0.5353096127510071, 'Z': -0.038840197026729584}, {'X': 0.7448710799217224, 'Y': 0.48105472326278687, 'Z': -0.0523311048746109}, {'X': 0.7544071078300476, 'Y': 0.43306678533554077, 'Z': -0.06056724116206169}, {'X': 0.7582455277442932, 'Y': 0.6457380056381226, 'Z': -0.028492437675595284}, {'X': 0.7788866758346558, 'Y': 0.5814729332923889, 'Z': -0.045225922018289566}, {'X': 0.7931205630302429, 'Y': 0.5395044684410095, 'Z': -0.05259197577834129}, {'X': 0.8058887720108032, 'Y': 0.4978712499141693, 'Z': -0.0570838525891304}]
[{'X': 0.7106730937957764, 'Y': 0.8312410712242126, 'Z': 3.410313809126819e-07}, {'X': 0.6517373919487, 'Y': 0.8003787994384766, 'Z': -0.026473863050341606}, {'X': 0.6027979254722595, 'Y': 0.7419161796569824, 'Z': -0.03906451165676117}, {'X': 0.5961759090423584, 'Y': 0.6656611561775208, 'Z': -0.049937400966882706}, {'X': 0.6289525032043457, 'Y': 0.6235308647155762, 'Z': -0.059284597635269165}, {'X': 0.6333923935890198, 'Y': 0.6268328428268433, 'Z': -0.011015398427844048}, {'X': 0.6063805818557739, 'Y': 0.5463952422142029, 'Z': -0.02648104913532734}, {'X': 0.5929255485534668, 'Y': 0.4965585470199585, 'Z': -0.040534019470214844}, {'X': 0.5864182710647583, 'Y': 0.4522795081138611, 'Z': -0.052158333361148834}, {'X': 0.6781197190284729, 'Y': 0.6113179922103882, 'Z': -0.012650246731936932}, {'X': 0.6803122162818909, 'Y': 0.5144747495651245, 'Z': -0.026423772796988487}, {'X': 0.6867304444313049, 'Y': 0.4558801054954529, 'Z': -0.03938979282975197}, {'X': 0.6940921545028687, 'Y': 0.4064368009567261, 'Z': -0.04895852878689766}, {'X': 0.7174782156944275, 'Y': 0.620029091835022, 'Z': -0.01909256912767887}, {'X': 0.7316452264785767, 'Y': 0.5360286235809326, 'Z': -0.037704676389694214}, {'X': 0.7424806952476501, 'Y': 0.48170334100723267, 'Z': -0.05091904103755951}, {'X': 0.7513861060142517, 'Y': 0.43406981229782104, 'Z': -0.059288281947374344}, {'X': 0.7559854984283447, 'Y': 0.645669162273407, 'Z': -0.02807590924203396}, {'X': 0.7766947150230408, 'Y': 0.5836360454559326, 'Z': -0.04440607875585556}, {'X': 0.7904213666915894, 'Y': 0.5424390435218811, 'Z': -0.05152354761958122}, {'X': 0.802284836769104, 'Y': 0.5021822452545166, 'Z': -0.055995404720306396}]
[{'X': 0.7082579731941223, 'Y': 0.8286478519439697, 'Z': 3.308098825982597e-07}, {'X': 0.651328980922699, 'Y': 0.7987485527992249, 'Z': -0.02760918065905571}, {'X': 0.6052051186561584, 'Y': 0.7369141578674316, 'Z': -0.03947417810559273}, {'X': 0.6046081185340881, 'Y': 0.6583243608474731, 'Z': -0.04940987750887871}, {'X': 0.6400734782218933, 'Y': 0.6182531118392944, 'Z': -0.057800017297267914}, {'X': 0.6338802576065063, 'Y': 0.628082811832428, 'Z': -0.010663782246410847}, {'X': 0.6067534685134888, 'Y': 0.5488049983978271, 'Z': -0.025476649403572083}, {'X': 0.5935388207435608, 'Y': 0.4976603388786316, 'Z': -0.03868727385997772}, {'X': 0.5875909924507141, 'Y': 0.4533689022064209, 'Z': -0.049731817096471786}, {'X': 0.6773615479469299, 'Y': 0.6125674247741699, 'Z': -0.011253489181399345}, {'X': 0.6829277873039246, 'Y': 0.5162299871444702, 'Z': -0.02403065748512745}, {'X': 0.6900568008422852, 'Y': 0.45880794525146484, 'Z': -0.036030758172273636}, {'X': 0.6972495913505554, 'Y': 0.41049057245254517, 'Z': -0.04491027444601059}, {'X': 0.7153428792953491, 'Y': 0.6209548115730286, 'Z': -0.016849463805556297}, {'X': 0.7306385636329651, 'Y': 0.5371490716934204, 'Z': -0.03514041379094124}, {'X': 0.7414180636405945, 'Y': 0.48369112610816956, 'Z': -0.04867328703403473}, {'X': 0.7500232458114624, 'Y': 0.43629902601242065, 'Z': -0.057202473282814026}, {'X': 0.7521123886108398, 'Y': 0.6459687948226929, 'Z': -0.025103859603405}, {'X': 0.7730545997619629, 'Y': 0.5844016671180725, 'Z': -0.041838474571704865}, {'X': 0.787832498550415, 'Y': 0.5447529554367065, 'Z': -0.049672678112983704}, {'X': 0.80031818151474, 'Y': 0.506321907043457, 'Z': -0.054632578045129776}]
[{'X': 0.705722987651825, 'Y': 0.8265423774719238, 'Z': 3.434121254031197e-07}, {'X': 0.6486682891845703, 'Y': 0.790790855884552, 'Z': -0.02471458539366722}, {'X': 0.6065276265144348, 'Y': 0.724366307258606, 'Z': -0.034217264503240585}, {'X': 0.6177853345870972, 'Y': 0.6479228138923645, 'Z': -0.042313508689403534}, {'X': 0.6566137075424194, 'Y': 0.6116184592247009, 'Z': -0.04929058626294136}, {'X': 0.6351519823074341, 'Y': 0.6272363066673279, 'Z': -0.0077375792898237705}, {'X': 0.6089768409729004, 'Y': 0.5501561164855957, 'Z': -0.021248022094368935}, {'X': 0.5970025062561035, 'Y': 0.49930793046951294, 'Z': -0.033790525048971176}, {'X': 0.5921133160591125, 'Y': 0.4552100896835327, 'Z': -0.04458292946219444}, {'X': 0.6776397824287415, 'Y': 0.6124634742736816, 'Z': -0.009209220297634602}, {'X': 0.6860633492469788, 'Y': 0.51787930727005, 'Z': -0.020871851593255997}, {'X': 0.6963345408439636, 'Y': 0.4618566632270813, 'Z': -0.03257136419415474}, {'X': 0.7069909572601318, 'Y': 0.4158005714416504, 'Z': -0.04125643149018288}, {'X': 0.714521050453186, 'Y': 0.6215091347694397, 'Z': -0.015402376651763916}, {'X': 0.7311834692955017, 'Y': 0.5380972027778625, 'Z': -0.033004604279994965}, {'X': 0.7426738739013672, 'Y': 0.48488500714302063, 'Z': -0.04658964276313782}, {'X': 0.7529317736625671, 'Y': 0.4385985732078552, 'Z': -0.05516573786735535}, {'X': 0.751049816608429, 'Y': 0.6476597785949707, 'Z': -0.024026939645409584}, {'X': 0.7739511728286743, 'Y': 0.5865185856819153, 'Z': -0.0404314324259758}, {'X': 0.7898867130279541, 'Y': 0.5471524596214294, 'Z': -0.048135899007320404}, {'X': 0.8033953905105591, 'Y': 0.5098106265068054, 'Z': -0.05304311215877533}]
[{'X': 0.7052951455116272, 'Y': 0.822481095790863, 'Z': 3.856194155105186e-07}, {'X': 0.6482886672019958, 'Y': 0.7861899733543396, 'Z': -0.025041932240128517}, {'X': 0.6091575622558594, 'Y': 0.7190821170806885, 'Z': -0.03452737629413605}, {'X': 0.6258953809738159, 'Y': 0.644720196723938, 'Z': -0.042463064193725586}, {'X': 0.66459721326828, 'Y': 0.6066970229148865, 'Z': -0.049059003591537476}, {'X': 0.6343972682952881, 'Y': 0.6249814033508301, 'Z': -0.00788184441626072}, {'X': 0.6084088087081909, 'Y': 0.5483875274658203, 'Z': -0.020712485536932945}, {'X': 0.5975096225738525, 'Y': 0.4972487986087799, 'Z': -0.03261779248714447}, {'X': 0.5938236713409424, 'Y': 0.4527953565120697, 'Z': -0.04305947571992874}, {'X': 0.677611768245697, 'Y': 0.6107117533683777, 'Z': -0.008747672662138939}, {'X': 0.689464807510376, 'Y': 0.5190356373786926, 'Z': -0.020437579602003098}, {'X': 0.7041955590248108, 'Y': 0.46468353271484375, 'Z': -0.03190939500927925}, {'X': 0.7193055152893066, 'Y': 0.419901579618454, 'Z': -0.040305495262145996}, {'X': 0.713781476020813, 'Y': 0.6199657917022705, 'Z': -0.014367627911269665}, {'X': 0.7311546802520752, 'Y': 0.5380998253822327, 'Z': -0.03221119940280914}, {'X': 0.7426851391792297, 'Y': 0.4850679934024811, 'Z': -0.04572862759232521}, {'X': 0.7534337639808655, 'Y': 0.43881359696388245, 'Z': -0.05407387763261795}, {'X': 0.7498752474784851, 'Y': 0.6453658938407898, 'Z': -0.022386357188224792}, {'X': 0.7746051549911499, 'Y': 0.5848808884620667, 'Z': -0.038940440863370895}, {'X': 0.791748046875, 'Y': 0.5455842614173889, 'Z': -0.046865832060575485}, {'X': 0.806209921836853, 'Y': 0.5080491900444031, 'Z': -0.05184353142976761}]
[{'X': 0.7038068771362305, 'Y': 0.8182428479194641, 'Z': 3.874162075589993e-07}, {'X': 0.6475898027420044, 'Y': 0.7821111083030701, 'Z': -0.024109965190291405}, {'X': 0.6108410358428955, 'Y': 0.7106515169143677, 'Z': -0.032465461641550064}, {'X': 0.630522608757019, 'Y': 0.6357905268669128, 'Z': -0.039579685777425766}, {'X': 0.6724944710731506, 'Y': 0.6051103472709656, 'Z': -0.045092761516571045}, {'X': 0.6347349286079407, 'Y': 0.6255605220794678, 'Z': -0.006825754884630442}, {'X': 0.6108208894729614, 'Y': 0.5478973388671875, 'Z': -0.018506789579987526}, {'X': 0.6011639833450317, 'Y': 0.4966358244419098, 'Z': -0.028693819418549538}, {'X': 0.5992498993873596, 'Y': 0.4528186619281769, 'Z': -0.03789612278342247}, {'X': 0.6759120225906372, 'Y': 0.6119579672813416, 'Z': -0.007619595620781183}, {'X': 0.691723644733429, 'Y': 0.5238486528396606, 'Z': -0.01886969991028309}, {'X': 0.7083072066307068, 'Y': 0.4697568118572235, 'Z': -0.02921663038432598}, {'X': 0.7254406809806824, 'Y': 0.4257773458957672, 'Z': -0.03666462376713753}, {'X': 0.7108466029167175, 'Y': 0.620480477809906, 'Z': -0.01303816493600607}, {'X': 0.7282681465148926, 'Y': 0.5413374304771423, 'Z': -0.030187595635652542}, {'X': 0.7395896911621094, 'Y': 0.4874923527240753, 'Z': -0.043351296335458755}, {'X': 0.7515336275100708, 'Y': 0.44088035821914673, 'Z': -0.05132071301341057}, {'X': 0.7460523843765259, 'Y': 0.6436873078346252, 'Z': -0.02089276909828186}, {'X': 0.7726791501045227, 'Y': 0.5851550698280334, 'Z': -0.03673875331878662}, {'X': 0.7915451526641846, 'Y': 0.5457127690315247, 'Z': -0.045093003660440445}, {'X': 0.808379590511322, 'Y': 0.5094740986824036, 'Z': -0.05038965120911598}]
[{'X': 0.7046069502830505, 'Y': 0.8187199234962463, 'Z': 3.808935389315593e-07}, {'X': 0.6510756015777588, 'Y': 0.7797752618789673, 'Z': -0.022329458966851234}, {'X': 0.6199369430541992, 'Y': 0.7005752325057983, 'Z': -0.027363549917936325}, {'X': 0.6435655951499939, 'Y': 0.6224466562271118, 'Z': -0.03118942677974701}, {'X': 0.6871346235275269, 'Y': 0.5973602533340454, 'Z': -0.03378373011946678}, {'X': 0.6352754235267639, 'Y': 0.6307236552238464, 'Z': -0.0032236657571047544}, {'X': 0.6128861308097839, 'Y': 0.5517631769180298, 'Z': -0.012039320543408394}, {'X': 0.6040828227996826, 'Y': 0.4994959235191345, 'Z': -0.02033551223576069}, {'X': 0.601882815361023, 'Y': 0.4553428292274475, 'Z': -0.028389493003487587}, {'X': 0.6762504577636719, 'Y': 0.6177902221679688, 'Z': -0.0033462948631495237}, {'X': 0.6907638311386108, 'Y': 0.5276284217834473, 'Z': -0.012359214015305042}, {'X': 0.7082645297050476, 'Y': 0.47329020500183105, 'Z': -0.02170160412788391}, {'X': 0.7255798578262329, 'Y': 0.4305199086666107, 'Z': -0.028676344081759453}, {'X': 0.7108291387557983, 'Y': 0.6250524520874023, 'Z': -0.007931642234325409}, {'X': 0.7274308204650879, 'Y': 0.5449475646018982, 'Z': -0.02345140278339386}, {'X': 0.7389896512031555, 'Y': 0.49017298221588135, 'Z': -0.03716566041111946}, {'X': 0.7507818341255188, 'Y': 0.44430607557296753, 'Z': -0.045836079865694046}, {'X': 0.7457534670829773, 'Y': 0.6451553702354431, 'Z': -0.014731024391949177}, {'X': 0.7714121341705322, 'Y': 0.5861889719963074, 'Z': -0.029098927974700928}, {'X': 0.7900874614715576, 'Y': 0.5463042259216309, 'Z': -0.03760363534092903}, {'X': 0.8066123127937317, 'Y': 0.51063072681427, 'Z': -0.043512262403964996}]
[{'X': 0.704308271408081, 'Y': 0.8194223642349243, 'Z': 3.1008079304228886e-07}, {'X': 0.6550577878952026, 'Y': 0.77360999584198, 'Z': -0.02238522097468376}, {'X': 0.6325803995132446, 'Y': 0.6921894550323486, 'Z': -0.02609981596469879}, {'X': 0.6610543131828308, 'Y': 0.6216785311698914, 'Z': -0.028540920466184616}, {'X': 0.6989802122116089, 'Y': 0.5925707221031189, 'Z': -0.03030441142618656}, {'X': 0.6383743286132812, 'Y': 0.6270731687545776, 'Z': -0.0022544858511537313}, {'X': 0.6224333643913269, 'Y': 0.5464509725570679, 'Z': -0.010262829251587391}, {'X': 0.6174585223197937, 'Y': 0.49292415380477905, 'Z': -0.019216548651456833}, {'X': 0.6166886687278748, 'Y': 0.44680988788604736, 'Z': -0.028424371033906937}, {'X': 0.6790338754653931, 'Y': 0.6179254055023193, 'Z': -0.0021147357765585184}, {'X': 0.6909242272377014, 'Y': 0.5294800400733948, 'Z': -0.010590891353785992}, {'X': 0.7081915140151978, 'Y': 0.47992998361587524, 'Z': -0.022457322105765343}, {'X': 0.723897397518158, 'Y': 0.43762803077697754, 'Z': -0.032546378672122955}, {'X': 0.7116724252700806, 'Y': 0.6279556751251221, 'Z': -0.006266486365348101}, {'X': 0.7276065945625305, 'Y': 0.5512955188751221, 'Z': -0.02159973420202732}, {'X': 0.7397439479827881, 'Y': 0.4989362955093384, 'Z': -0.0375036783516407}, {'X': 0.7517740726470947, 'Y': 0.4543811082839966, 'Z': -0.048886992037296295}, {'X': 0.7450461983680725, 'Y': 0.6492108702659607, 'Z': -0.012573368847370148}, {'X': 0.7668283581733704, 'Y': 0.5877258777618408, 'Z': -0.02703126333653927}, {'X': 0.7837411165237427, 'Y': 0.548064112663269, 'Z': -0.03669261187314987}, {'X': 0.7984092831611633, 'Y': 0.5115349292755127, 'Z': -0.044659681618213654}]
[{'X': 0.7072030901908875, 'Y': 0.8144204020500183, 'Z': 3.5371039075471344e-07}, {'X': 0.6609207391738892, 'Y': 0.7670230865478516, 'Z': -0.02512640692293644}, {'X': 0.6423082947731018, 'Y': 0.691071629524231, 'Z': -0.030442284420132637}, {'X': 0.6703144311904907, 'Y': 0.6231006979942322, 'Z': -0.03345178812742233}, {'X': 0.7011909484863281, 'Y': 0.5789409279823303, 'Z': -0.03493235260248184}, {'X': 0.6416317224502563, 'Y': 0.6161289215087891, 'Z': 0.0001716945698717609}, {'X': 0.6340053677558899, 'Y': 0.5344383120536804, 'Z': -0.006510208360850811}, {'X': 0.6340078115463257, 'Y': 0.48337820172309875, 'Z': -0.01544641237705946}, {'X': 0.6374256014823914, 'Y': 0.43917834758758545, 'Z': -0.02435801364481449}, {'X': 0.6818551421165466, 'Y': 0.6107155084609985, 'Z': 0.0026785966474562883}, {'X': 0.6934190392494202, 'Y': 0.5285813808441162, 'Z': -0.00234355335123837}, {'X': 0.7088234424591064, 'Y': 0.4845539927482605, 'Z': -0.013121933676302433}, {'X': 0.7228615283966064, 'Y': 0.4490385949611664, 'Z': -0.022949863225221634}, {'X': 0.714079737663269, 'Y': 0.6230664849281311, 'Z': 0.0003304966085124761}, {'X': 0.728887677192688, 'Y': 0.552414059638977, 'Z': -0.01147022470831871}, {'X': 0.7382903099060059, 'Y': 0.5060687065124512, 'Z': -0.02470066398382187}, {'X': 0.7481381893157959, 'Y': 0.46675214171409607, 'Z': -0.03489822894334793}, {'X': 0.7469115853309631, 'Y': 0.6456348896026611, 'Z': -0.0045962086878716946}, {'X': 0.7641169428825378, 'Y': 0.5853890776634216, 'Z': -0.017766017466783524}, {'X': 0.7760329842567444, 'Y': 0.5468995571136475, 'Z': -0.026362771168351173}, {'X': 0.7865020632743835, 'Y': 0.5096044540405273, 'Z': -0.033362310379743576}]
