[{'X': 0.7842344641685486, 'Y': 0.7491152882575989, 'Z': 6.451106173699372e-07}, {'X': 0.6929295659065247, 'Y': 0.7185770869255066, 'Z': -0.05399869382381439}, {'X': 0.6178659200668335, 'Y': 0.6480938196182251, 'Z': -0.08124648779630661}, {'X': 0.5855805277824402, 'Y': 0.5621187686920166, 'Z': -0.10247543454170227}, {'X': 0.5825295448303223, 'Y': 0.47432321310043335, 'Z': -0.12069866061210632}, {'X': 0.6598246693611145, 'Y': 0.46163955330848694, 'Z': -0.03869244083762169}, {'X': 0.620057225227356, 'Y': 0.35308584570884705, 'Z': -0.06825995445251465}, {'X': 0.5991645455360413, 'Y': 0.2837282717227936, 'Z': -0.09319014102220535}, {'X': 0.585212230682373, 'Y': 0.22097982466220856, 'Z': -0.11172714084386826}, {'X': 0.7249324321746826, 'Y': 0.4353659152984619, 'Z': -0.034263525158166885}, {'X': 0.7239542007446289, 'Y': 0.30048009753227234, 'Z': -0.05851325765252113}, {'X': 0.7303389310836792, 'Y': 0.21495628356933594, 'Z': -0.08019755780696869}, {'X': 0.7360904812812805, 'Y': 0.1415981650352478, 'Z': -0.09578052908182144}, {'X': 0.783355176448822, 'Y': 0.44468826055526733, 'Z': -0.037592578679323196}, {'X': 0.7907213568687439, 'Y': 0.32902318239212036, 'Z': -0.06900124251842499}, {'X': 0.7964493036270142, 'Y': 0.25630664825439453, 'Z': -0.09031666815280914}, {'X': 0.7988134622573853, 'Y': 0.18842709064483643, 'Z': -0.10309464484453201}, {'X': 0.8398268818855286, 'Y': 0.4769171178340912, 'Z': -0.04545537754893303}, {'X': 0.8677051067352295, 'Y': 0.3873279094696045, 'Z': -0.0742434486746788}, {'X': 0.8868494629859924, 'Y': 0.3291083574295044, 'Z': -0.08752007782459259}, {'X': 0.9018328785896301, 'Y': 0.26990658044815063, 'Z': -0.09493174403905869}]
[{'X': 0.786460816860199, 'Y': 0.7502874135971069, 'Z': 6.72888404551486e-07}, {'X': 0.6948204636573792, 'Y': 0.7182811498641968, 'Z': -0.053962696343660355}, {'X': 0.6193476915359497, 'Y': 0.6470111608505249, 'Z': -0.08193106949329376}, {'X': 0.5873510837554932, 'Y': 0.5606260299682617, 'Z': -0.10423564910888672}, {'X': 0.585576593875885, 'Y': 0.47148746252059937, 'Z': -0.12354115396738052}, {'X': 0.6623674035072327, 'Y': 0.4609597325325012, 'Z': -0.03950364515185356}, {'X': 0.6220073699951172, 'Y': 0.3504372835159302, 'Z': -0.07077308744192123}, {'X': 0.5999156832695007, 'Y': 0.28087949752807617, 'Z': -0.09669990837574005}, {'X': 0.5838680267333984, 'Y': 0.2180226743221283, 'Z': -0.11582555621862411}, {'X': 0.7278635501861572, 'Y': 0.43512246012687683, 'Z': -0.036006610840559006}, {'X': 0.7274003028869629, 'Y': 0.29910808801651, 'Z': -0.06262724101543427}, {'X': 0.7348664999008179, 'Y': 0.21143141388893127, 'Z': -0.08574509620666504}, {'X': 0.7412621378898621, 'Y': 0.1366952359676361, 'Z': -0.10194804519414902}, {'X': 0.7862851023674011, 'Y': 0.4447580873966217, 'Z': -0.040369510650634766}, {'X': 0.7935075759887695, 'Y': 0.3299303948879242, 'Z': -0.07451305538415909}, {'X': 0.7998880743980408, 'Y': 0.25773265957832336, 'Z': -0.09704367071390152}, {'X': 0.8025553822517395, 'Y': 0.18920990824699402, 'Z': -0.10994422435760498}, {'X': 0.8427062630653381, 'Y': 0.47752609848976135, 'Z': -0.049161966890096664}, {'X': 0.8711469173431396, 'Y': 0.3872150480747223, 'Z': -0.08018027991056442}, {'X': 0.890840470790863, 'Y': 0.32864493131637573, 'Z': -0.09451241046190262}, {'X': 0.9055095911026001, 'Y': 0.26853233575820923, 'Z': -0.10224107652902603}]
[{'X': 0.7880210280418396, 'Y': 0.7479815483093262, 'Z': 7.007486715338018e-07}, {'X': 0.6962189674377441, 'Y': 0.7161436080932617, 'Z': -0.05511710047721863}, {'X': 0.6212515830993652, 'Y': 0.6449738144874573, 'Z': -0.08455667644739151}, {'X': 0.5881919264793396, 'Y': 0.5581681132316589, 'Z': -0.10825406014919281}, {'X': 0.58930903673172, 'Y': 0.4684160053730011, 'Z': -0.1290539801120758}, {'X': 0.6621946692466736, 'Y': 0.46049365401268005, 'Z': -0.04245416447520256}, {'X': 0.6229871511459351, 'Y': 0.3477313816547394, 'Z': -0.07458434998989105}, {'X': 0.6011529564857483, 'Y': 0.27692747116088867, 'Z': -0.10065090656280518}, {'X': 0.584656834602356, 'Y': 0.21284565329551697, 'Z': -0.12014586478471756}, {'X': 0.7282267808914185, 'Y': 0.4340609908103943, 'Z': -0.03917694464325905}, {'X': 0.7287167310714722, 'Y': 0.2951655387878418, 'Z': -0.06650891900062561}, {'X': 0.7360715866088867, 'Y': 0.20554004609584808, 'Z': -0.08979475498199463}, {'X': 0.741855263710022, 'Y': 0.12970459461212158, 'Z': -0.10617201775312424}, {'X': 0.7877141833305359, 'Y': 0.44398245215415955, 'Z': -0.04378298297524452}, {'X': 0.7953816652297974, 'Y': 0.32698071002960205, 'Z': -0.07896137982606888}, {'X': 0.8018295168876648, 'Y': 0.2525923252105713, 'Z': -0.1022699698805809}, {'X': 0.8046026825904846, 'Y': 0.18150269985198975, 'Z': -0.11589428782463074}, {'X': 0.8447149991989136, 'Y': 0.4781029522418976, 'Z': -0.05279640853404999}, {'X': 0.8744735717773438, 'Y': 0.3883577883243561, 'Z': -0.08567039668560028}, {'X': 0.8948739767074585, 'Y': 0.3283073306083679, 'Z': -0.101377934217453}, {'X': 0.9101899862289429, 'Y': 0.2659724950790405, 'Z': -0.11011923849582672}]
[{'X': 0.7893612384796143, 'Y': 0.7512727975845337, 'Z': 6.701256438645942e-07}, {'X': 0.6989738345146179, 'Y': 0.7189529538154602, 'Z': -0.055880170315504074}, {'X': 0.6238975524902344, 'Y': 0.6474233865737915, 'Z': -0.08433745056390762}, {'X': 0.594551682472229, 'Y': 0.5575196146965027, 'Z': -0.1067381277680397}, {'X': 0.5994149446487427, 'Y': 0.46774744987487793, 'Z': -0.12584801018238068}, {'X': 0.6616676449775696, 'Y': 0.4580398201942444, 'Z': -0.037611223757267}, {'X': 0.6217559576034546, 'Y': 0.34725865721702576, 'Z': -0.0668027400970459}, {'X': 0.6005783081054688, 'Y': 0.2773125171661377, 'Z': -0.09221193939447403}, {'X': 0.5864138603210449, 'Y': 0.2131541520357132, 'Z': -0.11154171824455261}, {'X': 0.7277808785438538, 'Y': 0.43140873312950134, 'Z': -0.03327850624918938}, {'X': 0.72760409116745, 'Y': 0.29346466064453125, 'Z': -0.05722200125455856}, {'X': 0.7348344326019287, 'Y': 0.2056199610233307, 'Z': -0.07958574593067169}, {'X': 0.7418408393859863, 'Y': 0.1308496594429016, 'Z': -0.09596264362335205}, {'X': 0.7869307994842529, 'Y': 0.4411422908306122, 'Z': -0.0371321402490139}, {'X': 0.795183539390564, 'Y': 0.321982741355896, 'Z': -0.06844491511583328}, {'X': 0.8023741245269775, 'Y': 0.24721136689186096, 'Z': -0.09055939316749573}, {'X': 0.8059378862380981, 'Y': 0.1775425374507904, 'Z': -0.10428443551063538}, {'X': 0.8445876836776733, 'Y': 0.4742104411125183, 'Z': -0.04579724371433258}, {'X': 0.8735388517379761, 'Y': 0.3821841776371002, 'Z': -0.07467926293611526}, {'X': 0.893815815448761, 'Y': 0.3227715492248535, 'Z': -0.08837581425905228}, {'X': 0.9095715880393982, 'Y': 0.2628282308578491, 'Z': -0.09641943871974945}]
[{'X': 0.7870132923126221, 'Y': 0.7494589686393738, 'Z': 6.201971132213657e-07}, {'X': 0.7024969458580017, 'Y': 0.7179222106933594, 'Z': -0.04982231557369232}, {'X': 0.6278822422027588, 'Y': 0.6481282711029053, 'Z': -0.07606178522109985}, {'X': 0.6037543416023254, 'Y': 0.5535169243812561, 'Z': -0.09760607033967972}, {'X': 0.627962589263916, 'Y': 0.47536352276802063, 'Z': -0.11619676649570465}, {'X': 0.6599549651145935, 'Y': 0.45824888348579407, 'Z': -0.03147033601999283}, {'X': 0.6199795007705688, 'Y': 0.34947669506073, 'Z': -0.05827588587999344}, {'X': 0.5984402298927307, 'Y': 0.2803534269332886, 'Z': -0.08169399201869965}, {'X': 0.5848427414894104, 'Y': 0.2179694026708603, 'Z': -0.1000593826174736}, {'X': 0.7257238626480103, 'Y': 0.43172428011894226, 'Z': -0.02983568049967289}, {'X': 0.7243350744247437, 'Y': 0.293895959854126, 'Z': -0.052348364144563675}, {'X': 0.7302958965301514, 'Y': 0.20708797872066498, 'Z': -0.07347933202981949}, {'X': 0.7374055981636047, 'Y': 0.13294821977615356, 'Z': -0.08901096135377884}, {'X': 0.7856796979904175, 'Y': 0.44099387526512146, 'Z': -0.03581468388438225}, {'X': 0.7924662232398987, 'Y': 0.32287418842315674, 'Z': -0.06603392958641052}, {'X': 0.7977647185325623, 'Y': 0.24751421809196472, 'Z': -0.08786077052354813}, {'X': 0.8005221486091614, 'Y': 0.17839041352272034, 'Z': -0.10140886157751083}, {'X': 0.8447507619857788, 'Y': 0.47287997603416443, 'Z': -0.04609009996056557}, {'X': 0.8714361786842346, 'Y': 0.3820236921310425, 'Z': -0.07340172678232193}, {'X': 0.8909344673156738, 'Y': 0.3223656415939331, 'Z': -0.08644890040159225}, {'X': 0.906886875629425, 'Y': 0.2621649503707886, 'Z': -0.09427196532487869}]
[{'X': 0.7870904803276062, 'Y': 0.7473580241203308, 'Z': 5.997193284201785e-07}, {'X': 0.7046542167663574, 'Y': 0.7151960730552673, 'Z': -0.04744145646691322}, {'X': 0.6318084001541138, 'Y': 0.6460517644882202, 'Z': -0.07352451235055923}, {'X': 0.6118091344833374, 'Y': 0.5493742227554321, 'Z': -0.09535519778728485}, {'X': 0.6431513428688049, 'Y': 0.477508544921875, 'Z': -0.11446166783571243}, {'X': 0.662457287311554, 'Y': 0.460791677236557, 'Z': -0.032276663929224014}, {'X': 0.6204639077186584, 'Y': 0.35100823640823364, 'Z': -0.0592566542327404}, {'X': 0.5975914597511292, 'Y': 0.28094032406806946, 'Z': -0.08253641426563263}, {'X': 0.5841270685195923, 'Y': 0.2175978422164917, 'Z': -0.10090804845094681}, {'X': 0.7257518768310547, 'Y': 0.4340343475341797, 'Z': -0.03161291033029556}, {'X': 0.7235915660858154, 'Y': 0.2975904941558838, 'Z': -0.054846569895744324}, {'X': 0.7282537817955017, 'Y': 0.21038389205932617, 'Z': -0.07588714361190796}, {'X': 0.7349331378936768, 'Y': 0.1353471875190735, 'Z': -0.09133347868919373}, {'X': 0.7847440242767334, 'Y': 0.4432160556316376, 'Z': -0.03796596825122833}, {'X': 0.7917980551719666, 'Y': 0.32512378692626953, 'Z': -0.06734418869018555}, {'X': 0.7976064682006836, 'Y': 0.24760614335536957, 'Z': -0.08812492340803146}, {'X': 0.8015559911727905, 'Y': 0.17766228318214417, 'Z': -0.10133029520511627}, {'X': 0.8434396982192993, 'Y': 0.4748063087463379, 'Z': -0.04849229007959366}, {'X': 0.8707519769668579, 'Y': 0.383232980966568, 'Z': -0.07427655905485153}, {'X': 0.8900125026702881, 'Y': 0.32244426012039185, 'Z': -0.08592739701271057}, {'X': 0.9063515663146973, 'Y': 0.2628299295902252, 'Z': -0.0929984301328659}]
[{'X': 0.7881605625152588, 'Y': 0.7483004331588745, 'Z': 6.037874413777899e-07}, {'X': 0.7067345976829529, 'Y': 0.7156583070755005, 'Z': -0.04576224833726883}, {'X': 0.6355480551719666, 'Y': 0.6442862153053284, 'Z': -0.07081913203001022}, {'X': 0.620887041091919, 'Y': 0.5460612177848816, 'Z': -0.0916132852435112}, {'X': 0.65134596824646, 'Y': 0.47200560569763184, 'Z': -0.10989990085363388}, {'X': 0.6630653142929077, 'Y': 0.46080777049064636, 'Z': -0.032497551292181015}, {'X': 0.6202834248542786, 'Y': 0.3503018617630005, 'Z': -0.059563763439655304}, {'X': 0.5982388257980347, 'Y': 0.27956458926200867, 'Z': -0.08280759304761887}, {'X': 0.5856444239616394, 'Y': 0.21575810015201569, 'Z': -0.1010219156742096}, {'X': 0.7260321378707886, 'Y': 0.4335993230342865, 'Z': -0.032481495290994644}, {'X': 0.7233511805534363, 'Y': 0.29632455110549927, 'Z': -0.055802877992391586}, {'X': 0.7277756333351135, 'Y': 0.20829075574874878, 'Z': -0.07717341184616089}, {'X': 0.7344377636909485, 'Y': 0.13355815410614014, 'Z': -0.09279325604438782}, {'X': 0.7847589254379272, 'Y': 0.442630797624588, 'Z': -0.03920294716954231}, {'X': 0.7925621271133423, 'Y': 0.3230613172054291, 'Z': -0.06835746765136719}, {'X': 0.7988488078117371, 'Y': 0.24487189948558807, 'Z': -0.08955244719982147}, {'X': 0.8033722043037415, 'Y': 0.17501398921012878, 'Z': -0.10318627953529358}, {'X': 0.8430313467979431, 'Y': 0.47418883442878723, 'Z': -0.049891408532857895}, {'X': 0.8703097105026245, 'Y': 0.38181909918785095, 'Z': -0.07574909180402756}, {'X': 0.8890228867530823, 'Y': 0.3208603858947754, 'Z': -0.08769486844539642}, {'X': 0.9047890901565552, 'Y': 0.26134487986564636, 'Z': -0.09498738497495651}]
[{'X': 0.7937074303627014, 'Y': 0.7452222108840942, 'Z': 6.128797167548328e-07}, {'X': 0.7149487733840942, 'Y': 0.7043638825416565, 'Z': -0.042920008301734924}, {'X': 0.651341438293457, 'Y': 0.6308714747428894, 'Z': -0.06531526148319244}, {'X': 0.6460039615631104, 'Y': 0.5302942395210266, 'Z': -0.08412013202905655}, {'X': 0.6708515882492065, 'Y': 0.4466480016708374, 'Z': -0.10009394586086273}, {'X': 0.6647946834564209, 'Y': 0.4602482318878174, 'Z': -0.023123284801840782}, {'X': 0.6227719187736511, 'Y': 0.3524843156337738, 'Z': -0.048419322818517685}, {'X': 0.601703941822052, 'Y': 0.28243327140808105, 'Z': -0.07098425179719925}, {'X': 0.590072751045227, 'Y': 0.21761654317378998, 'Z': -0.08872085809707642}, {'X': 0.7249987125396729, 'Y': 0.43339765071868896, 'Z': -0.023249847814440727}, {'X': 0.7210447192192078, 'Y': 0.30085426568984985, 'Z': -0.04499674588441849}, {'X': 0.7250605821609497, 'Y': 0.2139219343662262, 'Z': -0.06688527017831802}, {'X': 0.7310094833374023, 'Y': 0.1399112343788147, 'Z': -0.08286195248365402}, {'X': 0.7822797894477844, 'Y': 0.44093742966651917, 'Z': -0.030372796580195427}, {'X': 0.7878338098526001, 'Y': 0.32698869705200195, 'Z': -0.05899999290704727}, {'X': 0.7916010618209839, 'Y': 0.2524748146533966, 'Z': -0.08054949343204498}, {'X': 0.7936566472053528, 'Y': 0.1856417953968048, 'Z': -0.09418116509914398}, {'X': 0.8409984707832336, 'Y': 0.4694712460041046, 'Z': -0.04120853915810585}, {'X': 0.8680991530418396, 'Y': 0.3777352571487427, 'Z': -0.06693655252456665}, {'X': 0.8859662413597107, 'Y': 0.3171904981136322, 'Z': -0.07921313494443893}, {'X': 0.9000255465507507, 'Y': 0.2576708197593689, 'Z': -0.08653300255537033}]
[{'X': 0.8026449680328369, 'Y': 0.7373571395874023, 'Z': 5.183876510272967e-07}, {'X': 0.7238205671310425, 'Y': 0.6853322982788086, 'Z': -0.038201864808797836}, {'X': 0.6662396192550659, 'Y': 0.6055366396903992, 'Z': -0.052354954183101654}, {'X': 0.6588451862335205, 'Y': 0.5062467455863953, 'Z': -0.06392386555671692}, {'X': 0.6534156203269958, 'Y': 0.41649574041366577, 'Z': -0.07216396927833557}, {'X': 0.6711578965187073, 'Y': 0.46186259388923645, 'Z': -0.00571450823917985}, {'X': 0.6277121901512146, 'Y': 0.35824254155158997, 'Z': -0.025988472625613213}, {'X': 0.6102843880653381, 'Y': 0.290747731924057, 'Z': -0.04549616947770119}, {'X': 0.6011077761650085, 'Y': 0.22719500958919525, 'Z': -0.060267090797424316}, {'X': 0.729223370552063, 'Y': 0.4384038746356964, 'Z': -0.0049346862360835075}, {'X': 0.7204504609107971, 'Y': 0.31711336970329285, 'Z': -0.0220620296895504}, {'X': 0.7200600504875183, 'Y': 0.23880839347839355, 'Z': -0.041385866701602936}, {'X': 0.7208614349365234, 'Y': 0.17148980498313904, 'Z': -0.05517228692770004}, {'X': 0.783901035785675, 'Y': 0.4432712495326996, 'Z': -0.011931061744689941}, {'X': 0.7867896556854248, 'Y': 0.3404439389705658, 'Z': -0.03724873438477516}, {'X': 0.7874940037727356, 'Y': 0.27633196115493774, 'Z': -0.0561746321618557}, {'X': 0.7869675755500793, 'Y': 0.21939243376255035, 'Z': -0.06695720553398132}, {'X': 0.840675413608551, 'Y': 0.46489113569259644, 'Z': -0.02277626469731331}, {'X': 0.8635557293891907, 'Y': 0.3748692274093628, 'Z': -0.04528719559311867}, {'X': 0.8795390725135803, 'Y': 0.31660744547843933, 'Z': -0.05591312795877457}, {'X': 0.8924310207366943, 'Y': 0.26053762435913086, 'Z': -0.06166941672563553}]
[{'X': 0.8019106388092041, 'Y': 0.7334312200546265, 'Z': 3.7873979863434215e-07}, {'X': 0.7257189154624939, 'Y': 0.66583251953125, 'Z': -0.03887210413813591}, {'X': 0.6772803664207458, 'Y': 0.5749309062957764, 'Z': -0.04742222651839256}, {'X': 0.6715540885925293, 'Y': 0.47297579050064087, 'Z': -0.053709425032138824}, {'X': 0.6594403982162476, 'Y': 0.3831941485404968, 'Z': -0.05570106580853462}, {'X': 0.6672172546386719, 'Y': 0.46554309129714966, 'Z': 0.024884577840566635}, {'X': 0.6362446546554565, 'Y': 0.3686164319515228, 'Z': 0.016272112727165222}, {'X': 0.6286033391952515, 'Y': 0.30915969610214233, 'Z': -0.000726277765352279}, {'X': 0.6265969276428223, 'Y': 0.24872899055480957, 'Z': -0.01689084619283676}, {'X': 0.7262242436408997, 'Y': 0.4517868757247925, 'Z': 0.030457589775323868}, {'X': 0.7132595777511597, 'Y': 0.37000182271003723, 'Z': 0.0208297036588192}, {'X': 0.7140904068946838, 'Y': 0.32077258825302124, 'Z': -0.0007452532881870866}, {'X': 0.7171913981437683, 'Y': 0.27123576402664185, 'Z': -0.018827907741069794}, {'X': 0.7792673707008362, 'Y': 0.4574521481990814, 'Z': 0.026759838685393333}, {'X': 0.7737234830856323, 'Y': 0.3755800127983093, 'Z': 0.009925095364451408}, {'X': 0.7688885927200317, 'Y': 0.3222925364971161, 'Z': -0.005978764034807682}, {'X': 0.7662316560745239, 'Y': 0.2748606503009796, 'Z': -0.01721295900642872}, {'X': 0.8383046388626099, 'Y': 0.4740533232688904, 'Z': 0.018220992758870125}, {'X': 0.8465123176574707, 'Y': 0.38753435015678406, 'Z': 0.003587753511965275}, {'X': 0.8487927913665771, 'Y': 0.32985949516296387, 'Z': -0.005179082043468952}, {'X': 0.8487444519996643, 'Y': 0.27318114042282104, 'Z': -0.011925441212952137}]
[{'X': 0.8003565669059753, 'Y': 0.7258623242378235, 'Z': 2.6385589535493637e-07}, {'X': 0.725742757320404, 'Y': 0.6568137407302856, 'Z': -0.03129293769598007}, {'X': 0.680706799030304, 'Y': 0.5570067763328552, 'Z': -0.030567124485969543}, {'X': 0.6807281374931335, 'Y': 0.4502388536930084, 'Z': -0.029213568195700645}, {'X': 0.6840348243713379, 'Y': 0.36419951915740967, 'Z': -0.024201223626732826}, {'X': 0.662856936454773, 'Y': 0.48365354537963867, 'Z': 0.043495550751686096}, {'X': 0.638784646987915, 'Y': 0.3912786841392517, 'Z': 0.04044527933001518}, {'X': 0.631374716758728, 'Y': 0.33121174573898315, 'Z': 0.027971066534519196}, {'X': 0.6262457370758057, 'Y': 0.27831077575683594, 'Z': 0.016766618937253952}, {'X': 0.7187193632125854, 'Y': 0.4696436822414398, 'Z': 0.04952467605471611}, {'X': 0.706622302532196, 'Y': 0.3829239010810852, 'Z': 0.03641926124691963}, {'X': 0.7048448324203491, 'Y': 0.34947240352630615, 'Z': 0.012154243886470795}, {'X': 0.7028092741966248, 'Y': 0.33592668175697327, 'Z': -0.0022440424654632807}, {'X': 0.769936203956604, 'Y': 0.4712306261062622, 'Z': 0.046876996755599976}, {'X': 0.7610750198364258, 'Y': 0.3982764482498169, 'Z': 0.027366403490304947}, {'X': 0.7529851794242859, 'Y': 0.36573126912117004, 'Z': 0.005790760740637779}, {'X': 0.7470912933349609, 'Y': 0.35251501202583313, 'Z': -0.004418377764523029}, {'X': 0.824241578578949, 'Y': 0.47908738255500793, 'Z': 0.040751516819000244}, {'X': 0.8222587704658508, 'Y': 0.39642658829689026, 'Z': 0.02732330746948719}, {'X': 0.8151680827140808, 'Y': 0.3411475718021393, 'Z': 0.01592032052576542}, {'X': 0.8068488836288452, 'Y': 0.29886800050735474, 'Z': 0.009191607125103474}]
