[{'X': 0.6044161915779114, 'Y': 0.7302676439285278, 'Z': -4.3479795408529753e-07}, {'X': 0.5572264194488525, 'Y': 0.6958739161491394, 'Z': -0.016273915767669678}, {'X': 0.5267960429191589, 'Y': 0.6229591965675354, 'Z': -0.02656104601919651}, {'X': 0.5553901195526123, 'Y': 0.5774822235107422, 'Z': -0.03827587142586708}, {'X': 0.6009076237678528, 'Y': 0.5914968848228455, 'Z': -0.047582607716321945}, {'X': 0.5537517070770264, 'Y': 0.5533396601676941, 'Z': -0.00788257084786892}, {'X': 0.546012818813324, 'Y': 0.4942910373210907, 'Z': -0.03531292825937271}, {'X': 0.5450308322906494, 'Y': 0.5372411012649536, 'Z': -0.05178069695830345}, {'X': 0.5536773204803467, 'Y': 0.5688562393188477, 'Z': -0.06083232909440994}, {'X': 0.5899060368537903, 'Y': 0.5523173213005066, 'Z': -0.013431507162749767}, {'X': 0.5859936475753784, 'Y': 0.4849534034729004, 'Z': -0.04008328169584274}, {'X': 0.5766944289207458, 'Y': 0.5399450063705444, 'Z': -0.045142654329538345}, {'X': 0.5802870988845825, 'Y': 0.5727938413619995, 'Z': -0.042599547654390335}, {'X': 0.6234244108200073, 'Y': 0.5663060545921326, 'Z': -0.023795103654265404}, {'X': 0.6198010444641113, 'Y': 0.503480076789856, 'Z': -0.048713140189647675}, {'X': 0.6048866510391235, 'Y': 0.5609431862831116, 'Z': -0.04281509295105934}, {'X': 0.6053635478019714, 'Y': 0.5958225727081299, 'Z': -0.03288200870156288}, {'X': 0.6568773984909058, 'Y': 0.5915458798408508, 'Z': -0.03640429675579071}, {'X': 0.6404990553855896, 'Y': 0.5592748522758484, 'Z': -0.05262727662920952}, {'X': 0.62297123670578, 'Y': 0.5987590551376343, 'Z': -0.04888160899281502}, {'X': 0.6229868531227112, 'Y': 0.6259637475013733, 'Z': -0.0428970642387867}]
[{'X': 0.6039946675300598, 'Y': 0.7293329238891602, 'Z': -4.4724185954692075e-07}, {'X': 0.5573741793632507, 'Y': 0.695679783821106, 'Z': -0.018041415140032768}, {'X': 0.5265858769416809, 'Y': 0.6207822561264038, 'Z': -0.02867008186876774}, {'X': 0.5550541281700134, 'Y': 0.5743516087532043, 'Z': -0.0402483232319355}, {'X': 0.601107120513916, 'Y': 0.5918619632720947, 'Z': -0.04857028275728226}, {'X': 0.5534648895263672, 'Y': 0.552203893661499, 'Z': -0.01058947667479515}, {'X': 0.5464361310005188, 'Y': 0.49247077107429504, 'Z': -0.03855620697140694}, {'X': 0.5455757975578308, 'Y': 0.5406808853149414, 'Z': -0.05370350927114487}, {'X': 0.554036021232605, 'Y': 0.5686206817626953, 'Z': -0.06201571971178055}, {'X': 0.5897287130355835, 'Y': 0.5520720481872559, 'Z': -0.01515216939151287}, {'X': 0.5850736498832703, 'Y': 0.48556289076805115, 'Z': -0.042932961136102676}, {'X': 0.5765717029571533, 'Y': 0.5445588827133179, 'Z': -0.0459517203271389}, {'X': 0.5818800926208496, 'Y': 0.5718593001365662, 'Z': -0.041631344705820084}, {'X': 0.6234815120697021, 'Y': 0.5658714771270752, 'Z': -0.02480645850300789}, {'X': 0.6204516887664795, 'Y': 0.5031394958496094, 'Z': -0.049793850630521774}, {'X': 0.6051123142242432, 'Y': 0.5602962374687195, 'Z': -0.04171665757894516}, {'X': 0.6066431999206543, 'Y': 0.5885952711105347, 'Z': -0.03041263297200203}, {'X': 0.6576950550079346, 'Y': 0.5899325013160706, 'Z': -0.03704049438238144}, {'X': 0.6425294876098633, 'Y': 0.5603812336921692, 'Z': -0.052453845739364624}, {'X': 0.6244202256202698, 'Y': 0.5998691320419312, 'Z': -0.04794791713356972}, {'X': 0.6246492862701416, 'Y': 0.62381511926651, 'Z': -0.04157770797610283}]
[{'X': 0.6053000092506409, 'Y': 0.7311246991157532, 'Z': -4.4289251377449546e-07}, {'X': 0.5576454997062683, 'Y': 0.6955364346504211, 'Z': -0.015975600108504295}, {'X': 0.5281506776809692, 'Y': 0.6210644841194153, 'Z': -0.026651747524738312}, {'X': 0.5568575263023376, 'Y': 0.5752716064453125, 'Z': -0.03870776295661926}, {'X': 0.6017913222312927, 'Y': 0.5947938561439514, 'Z': -0.04833870753645897}, {'X': 0.5546572208404541, 'Y': 0.550738513469696, 'Z': -0.009841313585639}, {'X': 0.5488958954811096, 'Y': 0.49330607056617737, 'Z': -0.03722210228443146}, {'X': 0.5478651523590088, 'Y': 0.538754403591156, 'Z': -0.054064102470874786}, {'X': 0.5558544397354126, 'Y': 0.5733718872070312, 'Z': -0.06357129663228989}, {'X': 0.5903979539871216, 'Y': 0.5504465103149414, 'Z': -0.01574253849685192}, {'X': 0.5862563848495483, 'Y': 0.48329290747642517, 'Z': -0.04385038837790489}, {'X': 0.5782893300056458, 'Y': 0.5349811315536499, 'Z': -0.051015064120292664}, {'X': 0.5818378329277039, 'Y': 0.5709384679794312, 'Z': -0.04972256347537041}, {'X': 0.6247431635856628, 'Y': 0.5642004609107971, 'Z': -0.026070384308695793}, {'X': 0.6210994720458984, 'Y': 0.5011907815933228, 'Z': -0.05029469355940819}, {'X': 0.6064404249191284, 'Y': 0.5527041554450989, 'Z': -0.046738505363464355}, {'X': 0.6057804822921753, 'Y': 0.5868006348609924, 'Z': -0.038883958011865616}, {'X': 0.6594985127449036, 'Y': 0.587950587272644, 'Z': -0.038713786751031876}, {'X': 0.6415229439735413, 'Y': 0.5619674921035767, 'Z': -0.053654953837394714}, {'X': 0.6239254474639893, 'Y': 0.599513590335846, 'Z': -0.05146999657154083}, {'X': 0.6235990524291992, 'Y': 0.6253626346588135, 'Z': -0.047227926552295685}]
[{'X': 0.6043912172317505, 'Y': 0.727149486541748, 'Z': -3.903361687207507e-07}, {'X': 0.5566509366035461, 'Y': 0.6961033344268799, 'Z': -0.018714221194386482}, {'X': 0.5275302529335022, 'Y': 0.6242679357528687, 'Z': -0.029239898547530174}, {'X': 0.5553980469703674, 'Y': 0.5783054232597351, 'Z': -0.04058421775698662}, {'X': 0.5987375974655151, 'Y': 0.5934252142906189, 'Z': -0.049049027264118195}, {'X': 0.5519055128097534, 'Y': 0.5520190000534058, 'Z': -0.008383026346564293}, {'X': 0.5481207966804504, 'Y': 0.4926525950431824, 'Z': -0.03579237684607506}, {'X': 0.5478911399841309, 'Y': 0.5330264568328857, 'Z': -0.05233118683099747}, {'X': 0.5542932748794556, 'Y': 0.565736711025238, 'Z': -0.06117074191570282}, {'X': 0.588161289691925, 'Y': 0.5497874617576599, 'Z': -0.012333543971180916}, {'X': 0.5859596729278564, 'Y': 0.48539280891418457, 'Z': -0.040344323962926865}, {'X': 0.5787344574928284, 'Y': 0.5378059148788452, 'Z': -0.047320395708084106}, {'X': 0.5817927718162537, 'Y': 0.5711269378662109, 'Z': -0.045452143996953964}, {'X': 0.6222003698348999, 'Y': 0.5619239211082458, 'Z': -0.02122640050947666}, {'X': 0.6210914254188538, 'Y': 0.5023565292358398, 'Z': -0.046598948538303375}, {'X': 0.607668936252594, 'Y': 0.5558281540870667, 'Z': -0.04333411157131195}, {'X': 0.6067618727684021, 'Y': 0.5895252227783203, 'Z': -0.0348845012485981}, {'X': 0.6564944386482239, 'Y': 0.5848530530929565, 'Z': -0.03261781856417656}, {'X': 0.6439984440803528, 'Y': 0.563178300857544, 'Z': -0.049302633851766586}, {'X': 0.6267995834350586, 'Y': 0.6011254191398621, 'Z': -0.047923743724823}, {'X': 0.6243389248847961, 'Y': 0.6263270378112793, 'Z': -0.04335688799619675}]
[{'X': 0.6046835780143738, 'Y': 0.7296720743179321, 'Z': -4.1289789010079403e-07}, {'X': 0.5571971535682678, 'Y': 0.6979666948318481, 'Z': -0.01896560564637184}, {'X': 0.5266688466072083, 'Y': 0.62267005443573, 'Z': -0.028890104964375496}, {'X': 0.5541749596595764, 'Y': 0.5767272710800171, 'Z': -0.03958030417561531}, {'X': 0.5988128781318665, 'Y': 0.5935518741607666, 'Z': -0.04707423597574234}, {'X': 0.5532642602920532, 'Y': 0.5505656599998474, 'Z': -0.008023813366889954}, {'X': 0.5474395751953125, 'Y': 0.49332135915756226, 'Z': -0.034861620515584946}, {'X': 0.5462175607681274, 'Y': 0.5393649935722351, 'Z': -0.05017074942588806}, {'X': 0.5538586974143982, 'Y': 0.5690661072731018, 'Z': -0.05860146880149841}, {'X': 0.5895422101020813, 'Y': 0.5486974716186523, 'Z': -0.012021169066429138}, {'X': 0.5867081880569458, 'Y': 0.48457062244415283, 'Z': -0.03946011886000633}, {'X': 0.5775923728942871, 'Y': 0.5411198139190674, 'Z': -0.04433330148458481}, {'X': 0.5810509920120239, 'Y': 0.5706063508987427, 'Z': -0.04092257097363472}, {'X': 0.6234192252159119, 'Y': 0.5620219111442566, 'Z': -0.021182097494602203}, {'X': 0.6209338903427124, 'Y': 0.5046341419219971, 'Z': -0.045904211699962616}, {'X': 0.6064428687095642, 'Y': 0.5604718923568726, 'Z': -0.04066434130072594}, {'X': 0.6067564487457275, 'Y': 0.589337944984436, 'Z': -0.031039275228977203}, {'X': 0.6578561067581177, 'Y': 0.5866593718528748, 'Z': -0.03303738310933113}, {'X': 0.6451951861381531, 'Y': 0.564944326877594, 'Z': -0.04892103374004364}, {'X': 0.6278988122940063, 'Y': 0.6036033034324646, 'Z': -0.046552468091249466}, {'X': 0.6267979741096497, 'Y': 0.6261282563209534, 'Z': -0.04144328832626343}]
[{'X': 0.6048682332038879, 'Y': 0.7362543344497681, 'Z': -4.797390147359692e-07}, {'X': 0.5577150583267212, 'Y': 0.6994431018829346, 'Z': -0.01625215820968151}, {'X': 0.5274351239204407, 'Y': 0.6221323013305664, 'Z': -0.026286501437425613}, {'X': 0.5570793747901917, 'Y': 0.5762158632278442, 'Z': -0.038306575268507004}, {'X': 0.6042774319648743, 'Y': 0.5973403453826904, 'Z': -0.04723065346479416}, {'X': 0.5539286732673645, 'Y': 0.554305911064148, 'Z': -0.0066138990223407745}, {'X': 0.5468781590461731, 'Y': 0.4922758638858795, 'Z': -0.03549028933048248}, {'X': 0.5458389520645142, 'Y': 0.5407389998435974, 'Z': -0.051482513546943665}, {'X': 0.554724931716919, 'Y': 0.5736481547355652, 'Z': -0.059744223952293396}, {'X': 0.5894342660903931, 'Y': 0.5544816255569458, 'Z': -0.012316943146288395}, {'X': 0.5846888422966003, 'Y': 0.4869306683540344, 'Z': -0.04134049266576767}, {'X': 0.5765461325645447, 'Y': 0.547840416431427, 'Z': -0.045056749135255814}, {'X': 0.5819011926651001, 'Y': 0.5787510871887207, 'Z': -0.040601927787065506}, {'X': 0.6233556270599365, 'Y': 0.5683426260948181, 'Z': -0.023334292694926262}, {'X': 0.6209441423416138, 'Y': 0.5053970217704773, 'Z': -0.0476948507130146}, {'X': 0.6073289513587952, 'Y': 0.564389705657959, 'Z': -0.03888273239135742}, {'X': 0.6093437671661377, 'Y': 0.5939904451370239, 'Z': -0.02682727761566639}, {'X': 0.6580780148506165, 'Y': 0.5927616357803345, 'Z': -0.037063438445329666}, {'X': 0.6456257700920105, 'Y': 0.5597914457321167, 'Z': -0.04938706010580063}, {'X': 0.6294106245040894, 'Y': 0.5979499220848083, 'Z': -0.04309950768947601}, {'X': 0.6306321620941162, 'Y': 0.6203339099884033, 'Z': -0.03586123511195183}]
[{'X': 0.6076416373252869, 'Y': 0.7386886477470398, 'Z': -4.879993298345653e-07}, {'X': 0.560634970664978, 'Y': 0.7005112171173096, 'Z': -0.015890300273895264}, {'X': 0.5289327502250671, 'Y': 0.6252645254135132, 'Z': -0.026596033945679665}, {'X': 0.5588847398757935, 'Y': 0.5794342160224915, 'Z': -0.0390230230987072}, {'X': 0.6075090169906616, 'Y': 0.5990396738052368, 'Z': -0.04891640320420265}, {'X': 0.556889533996582, 'Y': 0.5552352070808411, 'Z': -0.008706455118954182}, {'X': 0.5494539737701416, 'Y': 0.49679118394851685, 'Z': -0.03545161336660385}, {'X': 0.5469946265220642, 'Y': 0.5435785055160522, 'Z': -0.051367972046136856}, {'X': 0.5563706159591675, 'Y': 0.5749332308769226, 'Z': -0.060731880366802216}, {'X': 0.5929516553878784, 'Y': 0.555469274520874, 'Z': -0.015015565790235996}, {'X': 0.5896186828613281, 'Y': 0.48402199149131775, 'Z': -0.042532023042440414}, {'X': 0.5794294476509094, 'Y': 0.5386566519737244, 'Z': -0.047893766313791275}, {'X': 0.5834996104240417, 'Y': 0.5733894109725952, 'Z': -0.045630551874637604}, {'X': 0.6269922256469727, 'Y': 0.5701401233673096, 'Z': -0.025862542912364006}, {'X': 0.6246246695518494, 'Y': 0.5044891834259033, 'Z': -0.050147153437137604}, {'X': 0.6086674928665161, 'Y': 0.5597989559173584, 'Z': -0.04437536746263504}, {'X': 0.6088690161705017, 'Y': 0.5940345525741577, 'Z': -0.03504422679543495}, {'X': 0.6610921621322632, 'Y': 0.5957525968551636, 'Z': -0.03914970904588699}, {'X': 0.645483136177063, 'Y': 0.5636606812477112, 'Z': -0.05355774611234665}, {'X': 0.626447319984436, 'Y': 0.6016586422920227, 'Z': -0.04990153759717941}, {'X': 0.6258177757263184, 'Y': 0.6283210515975952, 'Z': -0.04490460082888603}]
[{'X': 0.6097692251205444, 'Y': 0.7319849133491516, 'Z': -3.982329985774413e-07}, {'X': 0.5622488260269165, 'Y': 0.7020918130874634, 'Z': -0.018251782283186913}, {'X': 0.53094482421875, 'Y': 0.6273892521858215, 'Z': -0.028298920020461082}, {'X': 0.5582279562950134, 'Y': 0.5804371237754822, 'Z': -0.03908548876643181}, {'X': 0.6040462851524353, 'Y': 0.5951411724090576, 'Z': -0.047105688601732254}, {'X': 0.5578908324241638, 'Y': 0.556097149848938, 'Z': -0.008667398244142532}, {'X': 0.5535068511962891, 'Y': 0.4949949383735657, 'Z': -0.03490955010056496}, {'X': 0.5531318187713623, 'Y': 0.5392516851425171, 'Z': -0.05047660693526268}, {'X': 0.560269832611084, 'Y': 0.5734418630599976, 'Z': -0.05900092050433159}, {'X': 0.5937978029251099, 'Y': 0.5539258718490601, 'Z': -0.012831113301217556}, {'X': 0.5920301675796509, 'Y': 0.48739975690841675, 'Z': -0.03975474834442139}, {'X': 0.584436297416687, 'Y': 0.5419397354125977, 'Z': -0.04599001631140709}, {'X': 0.5870745778083801, 'Y': 0.5765452980995178, 'Z': -0.04366840422153473}, {'X': 0.6276223063468933, 'Y': 0.5666400194168091, 'Z': -0.02178952470421791}, {'X': 0.6269025206565857, 'Y': 0.5045471787452698, 'Z': -0.046716198325157166}, {'X': 0.6135264039039612, 'Y': 0.559852659702301, 'Z': -0.04332903027534485}, {'X': 0.6120404601097107, 'Y': 0.5941257476806641, 'Z': -0.0349426344037056}, {'X': 0.6618593335151672, 'Y': 0.590907633304596, 'Z': -0.033118411898612976}, {'X': 0.6486104130744934, 'Y': 0.5675250291824341, 'Z': -0.050533972680568695}, {'X': 0.6321173906326294, 'Y': 0.6074600219726562, 'Z': -0.04934434965252876}, {'X': 0.6302667260169983, 'Y': 0.6331690549850464, 'Z': -0.044873591512441635}]
[{'X': 0.6118174195289612, 'Y': 0.7368008494377136, 'Z': -4.3041367803198227e-07}, {'X': 0.5641903877258301, 'Y': 0.7026155591011047, 'Z': -0.01901479810476303}, {'X': 0.5356298685073853, 'Y': 0.6243038177490234, 'Z': -0.02915760688483715}, {'X': 0.565418004989624, 'Y': 0.5792282223701477, 'Z': -0.04031262919306755}, {'X': 0.6093708872795105, 'Y': 0.5991948246955872, 'Z': -0.04820747673511505}, {'X': 0.561464786529541, 'Y': 0.5544256567955017, 'Z': -0.00730569614097476}, {'X': 0.5577350854873657, 'Y': 0.49443817138671875, 'Z': -0.033865977078676224}, {'X': 0.5570838451385498, 'Y': 0.54112708568573, 'Z': -0.04965605586767197}, {'X': 0.5634046792984009, 'Y': 0.5720159411430359, 'Z': -0.05857957527041435}, {'X': 0.5977804064750671, 'Y': 0.5528501272201538, 'Z': -0.01163393072783947}, {'X': 0.5963700413703918, 'Y': 0.48684531450271606, 'Z': -0.03936392813920975}, {'X': 0.5889360904693604, 'Y': 0.5413143038749695, 'Z': -0.04612208902835846}, {'X': 0.5903051495552063, 'Y': 0.5735480785369873, 'Z': -0.04426291212439537}, {'X': 0.632308840751648, 'Y': 0.5661141872406006, 'Z': -0.021043993532657623}, {'X': 0.6317853927612305, 'Y': 0.5031344890594482, 'Z': -0.04610569402575493}, {'X': 0.6190720200538635, 'Y': 0.5589790940284729, 'Z': -0.042525045573711395}, {'X': 0.6173204779624939, 'Y': 0.5935635566711426, 'Z': -0.03405939042568207}, {'X': 0.6671446561813354, 'Y': 0.5905582904815674, 'Z': -0.03309507295489311}, {'X': 0.6552159786224365, 'Y': 0.5662413239479065, 'Z': -0.050094641745090485}, {'X': 0.6387139558792114, 'Y': 0.6056381464004517, 'Z': -0.04898791015148163}, {'X': 0.6362889409065247, 'Y': 0.6319388151168823, 'Z': -0.04473773017525673}]
[{'X': 0.6141803860664368, 'Y': 0.7423660755157471, 'Z': -4.4364949758346484e-07}, {'X': 0.5662974715232849, 'Y': 0.7057153582572937, 'Z': -0.016069065779447556}, {'X': 0.5358509421348572, 'Y': 0.6306370496749878, 'Z': -0.026569267734885216}, {'X': 0.564022421836853, 'Y': 0.5814689993858337, 'Z': -0.03895837441086769}, {'X': 0.6093732118606567, 'Y': 0.5992233157157898, 'Z': -0.04888356477022171}, {'X': 0.5618555545806885, 'Y': 0.5588477253913879, 'Z': -0.007008952554315329}, {'X': 0.5626637935638428, 'Y': 0.4940981864929199, 'Z': -0.034056272357702255}, {'X': 0.5588746070861816, 'Y': 0.5372411012649536, 'Z': -0.05129226669669151}, {'X': 0.5627793669700623, 'Y': 0.5748339295387268, 'Z': -0.061233583837747574}, {'X': 0.5988276600837708, 'Y': 0.5568739771842957, 'Z': -0.013344761915504932}, {'X': 0.6004109382629395, 'Y': 0.4848437011241913, 'Z': -0.041798364371061325}, {'X': 0.5913865566253662, 'Y': 0.5391765236854553, 'Z': -0.050714533776044846}, {'X': 0.5918036699295044, 'Y': 0.5785788893699646, 'Z': -0.05053715035319328}, {'X': 0.6345097422599792, 'Y': 0.5701760649681091, 'Z': -0.024234065786004066}, {'X': 0.63816237449646, 'Y': 0.5020984411239624, 'Z': -0.04861925542354584}, {'X': 0.6225888729095459, 'Y': 0.5569115877151489, 'Z': -0.046761952340602875}, {'X': 0.61761873960495, 'Y': 0.5962204337120056, 'Z': -0.03987234830856323}, {'X': 0.6696418523788452, 'Y': 0.5950194001197815, 'Z': -0.03745090961456299}, {'X': 0.659779965877533, 'Y': 0.5664224028587341, 'Z': -0.05312579125165939}, {'X': 0.6417456865310669, 'Y': 0.6035571694374084, 'Z': -0.05223211646080017}, {'X': 0.6368661522865295, 'Y': 0.6307109594345093, 'Z': -0.04871850088238716}]
[{'X': 0.6166964173316956, 'Y': 0.7422148585319519, 'Z': -4.310465726575785e-07}, {'X': 0.5689321160316467, 'Y': 0.7085631489753723, 'Z': -0.016823379322886467}, {'X': 0.5388287305831909, 'Y': 0.6346653699874878, 'Z': -0.027416745200753212}, {'X': 0.5677790641784668, 'Y': 0.5860279202461243, 'Z': -0.03959297761321068}, {'X': 0.6142939925193787, 'Y': 0.6007872819900513, 'Z': -0.04938170686364174}, {'X': 0.5645860433578491, 'Y': 0.5603103637695312, 'Z': -0.006097148638218641}, {'X': 0.5639609694480896, 'Y': 0.4953422248363495, 'Z': -0.0330343097448349}, {'X': 0.5608672499656677, 'Y': 0.5374060273170471, 'Z': -0.0503285750746727}, {'X': 0.5653215646743774, 'Y': 0.5745450258255005, 'Z': -0.060158368200063705}, {'X': 0.6009453535079956, 'Y': 0.5576476454734802, 'Z': -0.01228283066302538}, {'X': 0.6026753187179565, 'Y': 0.48443761467933655, 'Z': -0.04034465178847313}, {'X': 0.5946537256240845, 'Y': 0.5380412936210632, 'Z': -0.04908806458115578}, {'X': 0.5957732796669006, 'Y': 0.5771360397338867, 'Z': -0.048668086528778076}, {'X': 0.6357512474060059, 'Y': 0.5711610317230225, 'Z': -0.023248959332704544}, {'X': 0.6398482322692871, 'Y': 0.5015703439712524, 'Z': -0.048828329890966415}, {'X': 0.6254161596298218, 'Y': 0.556689441204071, 'Z': -0.047498803585767746}, {'X': 0.6213638186454773, 'Y': 0.5958947539329529, 'Z': -0.04067002609372139}, {'X': 0.6699219942092896, 'Y': 0.5972829461097717, 'Z': -0.036460090428590775}, {'X': 0.6612344980239868, 'Y': 0.5648691058158875, 'Z': -0.05439720302820206}, {'X': 0.6446106433868408, 'Y': 0.6059306263923645, 'Z': -0.05381173640489578}, {'X': 0.6407793760299683, 'Y': 0.6361414194107056, 'Z': -0.05012921243906021}]
