[{'X': 0.6481082439422607, 'Y': 0.6018971800804138, 'Z': -2.9368101195359486e-07}, {'X': 0.6113131046295166, 'Y': 0.5655534267425537, 'Z': -0.013005219399929047}, {'X': 0.5925115346908569, 'Y': 0.5076864957809448, 'Z': -0.019100485369563103}, {'X': 0.6116017699241638, 'Y': 0.46181291341781616, 'Z': -0.02641851268708706}, {'X': 0.6435260772705078, 'Y': 0.44554904103279114, 'Z': -0.03097260557115078}, {'X': 0.6115314960479736, 'Y': 0.46520480513572693, 'Z': 0.004491046071052551}, {'X': 0.6103939414024353, 'Y': 0.4175373613834381, 'Z': -0.018454380333423615}, {'X': 0.6097587943077087, 'Y': 0.4497928321361542, 'Z': -0.03230289742350578}, {'X': 0.6120731234550476, 'Y': 0.4761655032634735, 'Z': -0.03740311786532402}, {'X': 0.6379215717315674, 'Y': 0.47039633989334106, 'Z': 0.0030280821956694126}, {'X': 0.6407387852668762, 'Y': 0.4242820739746094, 'Z': -0.018607178702950478}, {'X': 0.6332706212997437, 'Y': 0.4648456871509552, 'Z': -0.024486327543854713}, {'X': 0.6315925121307373, 'Y': 0.49022752046585083, 'Z': -0.022032571956515312}, {'X': 0.6632351875305176, 'Y': 0.4823225438594818, 'Z': -0.0029898968059569597}, {'X': 0.6661556363105774, 'Y': 0.4443138539791107, 'Z': -0.02681977115571499}, {'X': 0.6514509916305542, 'Y': 0.49157243967056274, 'Z': -0.02308325469493866}, {'X': 0.6455743908882141, 'Y': 0.5229255557060242, 'Z': -0.012448683381080627}, {'X': 0.6885623931884766, 'Y': 0.501255452632904, 'Z': -0.01032965537160635}, {'X': 0.6851390600204468, 'Y': 0.46840500831604004, 'Z': -0.025878172367811203}, {'X': 0.6706946492195129, 'Y': 0.4977477192878723, 'Z': -0.021865271031856537}, {'X': 0.6639890670776367, 'Y': 0.5220910906791687, 'Z': -0.013571181334555149}]
[{'X': 0.6472819447517395, 'Y': 0.6019066572189331, 'Z': -3.00103977224353e-07}, {'X': 0.6113992929458618, 'Y': 0.5660253167152405, 'Z': -0.013039500452578068}, {'X': 0.5929720997810364, 'Y': 0.5078808069229126, 'Z': -0.01918148808181286}, {'X': 0.6111566424369812, 'Y': 0.4625154137611389, 'Z': -0.026659881696105003}, {'X': 0.6425988674163818, 'Y': 0.44479572772979736, 'Z': -0.03166448324918747}, {'X': 0.6117100715637207, 'Y': 0.46288183331489563, 'Z': 0.004741428419947624}, {'X': 0.611288845539093, 'Y': 0.4171609580516815, 'Z': -0.018513642251491547}, {'X': 0.6103905439376831, 'Y': 0.44960713386535645, 'Z': -0.033302683383226395}, {'X': 0.6118358969688416, 'Y': 0.4767265319824219, 'Z': -0.03892451897263527}, {'X': 0.6383896470069885, 'Y': 0.46902522444725037, 'Z': 0.0030154907144606113}, {'X': 0.6428989171981812, 'Y': 0.42348819971084595, 'Z': -0.019013820216059685}, {'X': 0.6342645287513733, 'Y': 0.4643632173538208, 'Z': -0.025837194174528122}, {'X': 0.6309797763824463, 'Y': 0.49167782068252563, 'Z': -0.023663440719246864}, {'X': 0.6640942692756653, 'Y': 0.4819808900356293, 'Z': -0.003238164121285081}, {'X': 0.6676438450813293, 'Y': 0.4445606768131256, 'Z': -0.027064653113484383}, {'X': 0.6522711515426636, 'Y': 0.490858256816864, 'Z': -0.02391749806702137}, {'X': 0.64532870054245, 'Y': 0.5232527852058411, 'Z': -0.01349997241050005}, {'X': 0.6897121071815491, 'Y': 0.5021823644638062, 'Z': -0.010785381309688091}, {'X': 0.6876426935195923, 'Y': 0.4680483341217041, 'Z': -0.026241103187203407}, {'X': 0.6724079847335815, 'Y': 0.4981345534324646, 'Z': -0.021675322204828262}, {'X': 0.664240837097168, 'Y': 0.5249300003051758, 'Z': -0.012802603654563427}]
[{'X': 0.6480135917663574, 'Y': 0.6016730666160583, 'Z': -3.075174106470513e-07}, {'X': 0.6113523840904236, 'Y': 0.5653784871101379, 'Z': -0.013385506346821785}, {'X': 0.5927249193191528, 'Y': 0.5066593289375305, 'Z': -0.01946824975311756}, {'X': 0.6120504140853882, 'Y': 0.4611329436302185, 'Z': -0.026651086285710335}, {'X': 0.6437391042709351, 'Y': 0.44421136379241943, 'Z': -0.031023522838950157}, {'X': 0.6114214658737183, 'Y': 0.4613024592399597, 'Z': 0.0040470268577337265}, {'X': 0.610591471195221, 'Y': 0.416675865650177, 'Z': -0.019040606915950775}, {'X': 0.610098123550415, 'Y': 0.4531799554824829, 'Z': -0.032739512622356415}, {'X': 0.6132248640060425, 'Y': 0.4803059995174408, 'Z': -0.03755475580692291}, {'X': 0.6387362480163574, 'Y': 0.4670095145702362, 'Z': 0.0025027983356267214}, {'X': 0.6424585580825806, 'Y': 0.42232435941696167, 'Z': -0.020441116765141487}, {'X': 0.6345022916793823, 'Y': 0.4673645496368408, 'Z': -0.02641994133591652}, {'X': 0.6327522993087769, 'Y': 0.4961855411529541, 'Z': -0.022934820502996445}, {'X': 0.6648187637329102, 'Y': 0.4793241322040558, 'Z': -0.00356567045673728}, {'X': 0.6666072010993958, 'Y': 0.4437233805656433, 'Z': -0.028321802616119385}, {'X': 0.6524909138679504, 'Y': 0.49220791459083557, 'Z': -0.024781780317425728}, {'X': 0.6472792029380798, 'Y': 0.5253196358680725, 'Z': -0.013523561879992485}, {'X': 0.6910313367843628, 'Y': 0.4991735517978668, 'Z': -0.010878272354602814}, {'X': 0.6860970258712769, 'Y': 0.4662862718105316, 'Z': -0.027140511199831963}, {'X': 0.6723888516426086, 'Y': 0.4991658926010132, 'Z': -0.022551799193024635}, {'X': 0.6669882535934448, 'Y': 0.5274109840393066, 'Z': -0.013184101320803165}]
[{'X': 0.6488009095191956, 'Y': 0.6050950288772583, 'Z': -3.2349657885788474e-07}, {'X': 0.6111862063407898, 'Y': 0.5661457777023315, 'Z': -0.011398636735975742}, {'X': 0.5916345119476318, 'Y': 0.5085852146148682, 'Z': -0.017008349299430847}, {'X': 0.6103723049163818, 'Y': 0.46204084157943726, 'Z': -0.024458669126033783}, {'X': 0.6431731581687927, 'Y': 0.44555744528770447, 'Z': -0.029396263882517815}, {'X': 0.6114732623100281, 'Y': 0.465285062789917, 'Z': 0.007865396328270435}, {'X': 0.6097264885902405, 'Y': 0.41639894247055054, 'Z': -0.015262387692928314}, {'X': 0.6095319390296936, 'Y': 0.44922885298728943, 'Z': -0.03009941056370735}, {'X': 0.6127076745033264, 'Y': 0.4774324595928192, 'Z': -0.035846151411533356}, {'X': 0.638363778591156, 'Y': 0.4715287685394287, 'Z': 0.0052586207166314125}, {'X': 0.6418683528900146, 'Y': 0.4234669506549835, 'Z': -0.01755504682660103}, {'X': 0.6343222260475159, 'Y': 0.4667598009109497, 'Z': -0.024713588878512383}, {'X': 0.6322733759880066, 'Y': 0.4964751899242401, 'Z': -0.0225775558501482}, {'X': 0.6641015410423279, 'Y': 0.48355284333229065, 'Z': -0.001884115976281464}, {'X': 0.6665558815002441, 'Y': 0.44389578700065613, 'Z': -0.026210397481918335}, {'X': 0.6518435478210449, 'Y': 0.4918588697910309, 'Z': -0.022510631009936333}, {'X': 0.6464340686798096, 'Y': 0.5255904793739319, 'Z': -0.011562254279851913}, {'X': 0.6904206275939941, 'Y': 0.50322425365448, 'Z': -0.010287032462656498}, {'X': 0.6858470439910889, 'Y': 0.468588262796402, 'Z': -0.02582762949168682}, {'X': 0.6716504096984863, 'Y': 0.5006166696548462, 'Z': -0.021026121452450752}, {'X': 0.6661311388015747, 'Y': 0.5283520817756653, 'Z': -0.011966750025749207}]
[{'X': 0.6478087306022644, 'Y': 0.6048675179481506, 'Z': -3.16221985485754e-07}, {'X': 0.6113945841789246, 'Y': 0.567409873008728, 'Z': -0.013393820263445377}, {'X': 0.5928307175636292, 'Y': 0.5081164240837097, 'Z': -0.019404565915465355}, {'X': 0.6122890114784241, 'Y': 0.4637131690979004, 'Z': -0.026726340875029564}, {'X': 0.6435599327087402, 'Y': 0.448712557554245, 'Z': -0.030982226133346558}, {'X': 0.6115837097167969, 'Y': 0.46403780579566956, 'Z': 0.004348026122897863}, {'X': 0.6106531023979187, 'Y': 0.41861116886138916, 'Z': -0.01934717781841755}, {'X': 0.6095931529998779, 'Y': 0.457528680562973, 'Z': -0.03238715976476669}, {'X': 0.6123452186584473, 'Y': 0.4834250211715698, 'Z': -0.03656505420804024}, {'X': 0.6385947465896606, 'Y': 0.46969443559646606, 'Z': 0.002399385441094637}, {'X': 0.6420882940292358, 'Y': 0.42483946681022644, 'Z': -0.02078057825565338}, {'X': 0.6333329081535339, 'Y': 0.4729761779308319, 'Z': -0.025412898510694504}, {'X': 0.6319860816001892, 'Y': 0.4984074831008911, 'Z': -0.020852327346801758}, {'X': 0.6643187999725342, 'Y': 0.4824991524219513, 'Z': -0.0043310304172337055}, {'X': 0.6672259569168091, 'Y': 0.4471844732761383, 'Z': -0.029239194467663765}, {'X': 0.652133584022522, 'Y': 0.4964560866355896, 'Z': -0.024489156901836395}, {'X': 0.6470118761062622, 'Y': 0.5245475769042969, 'Z': -0.0124174440279603}, {'X': 0.6901966333389282, 'Y': 0.5027069449424744, 'Z': -0.0123513862490654}, {'X': 0.6869688630104065, 'Y': 0.47039130330085754, 'Z': -0.02726583741605282}, {'X': 0.6720852851867676, 'Y': 0.5015645027160645, 'Z': -0.021494869142770767}, {'X': 0.6655076146125793, 'Y': 0.525061845779419, 'Z': -0.011584100313484669}]
[{'X': 0.6494439244270325, 'Y': 0.6055378317832947, 'Z': -2.915844561357517e-07}, {'X': 0.6119693517684937, 'Y': 0.5702866315841675, 'Z': -0.011040285229682922}, {'X': 0.5935362577438354, 'Y': 0.5101087689399719, 'Z': -0.015358371660113335}, {'X': 0.6140501499176025, 'Y': 0.46383601427078247, 'Z': -0.021538352593779564}, {'X': 0.6464954614639282, 'Y': 0.4509308636188507, 'Z': -0.025447748601436615}, {'X': 0.6107916235923767, 'Y': 0.47123369574546814, 'Z': 0.0075345770455896854}, {'X': 0.6111465692520142, 'Y': 0.4204912483692169, 'Z': -0.01315197441726923}, {'X': 0.61247718334198, 'Y': 0.44874995946884155, 'Z': -0.025812385603785515}, {'X': 0.6143388748168945, 'Y': 0.4754590690135956, 'Z': -0.03024298883974552}, {'X': 0.6382783651351929, 'Y': 0.47645363211631775, 'Z': 0.005328935105353594}, {'X': 0.6424574255943298, 'Y': 0.425632506608963, 'Z': -0.01646672561764717}, {'X': 0.6360020637512207, 'Y': 0.46648290753364563, 'Z': -0.02306354232132435}, {'X': 0.6326122283935547, 'Y': 0.49645987153053284, 'Z': -0.020097680389881134}, {'X': 0.6645609140396118, 'Y': 0.4871886670589447, 'Z': -0.00105660455301404}, {'X': 0.666567862033844, 'Y': 0.44714322686195374, 'Z': -0.024210132658481598}, {'X': 0.6536327004432678, 'Y': 0.49376028776168823, 'Z': -0.02139979973435402}, {'X': 0.6474318504333496, 'Y': 0.5269551873207092, 'Z': -0.010877575725317001}, {'X': 0.6914904713630676, 'Y': 0.5049982666969299, 'Z': -0.008570332080125809}, {'X': 0.6872339248657227, 'Y': 0.4708227217197418, 'Z': -0.02280297875404358}, {'X': 0.6748639941215515, 'Y': 0.5013114809989929, 'Z': -0.018296752125024796}, {'X': 0.6690183281898499, 'Y': 0.5276637673377991, 'Z': -0.009611671790480614}]
[{'X': 0.6504234075546265, 'Y': 0.6049630045890808, 'Z': -3.116682876225241e-07}, {'X': 0.6143736243247986, 'Y': 0.5692509412765503, 'Z': -0.012899994850158691}, {'X': 0.5960065126419067, 'Y': 0.5111480951309204, 'Z': -0.018688945099711418}, {'X': 0.6155971884727478, 'Y': 0.46505799889564514, 'Z': -0.025886181741952896}, {'X': 0.6470833420753479, 'Y': 0.44849467277526855, 'Z': -0.030168650671839714}, {'X': 0.6134408116340637, 'Y': 0.46547234058380127, 'Z': 0.004655295982956886}, {'X': 0.6138122081756592, 'Y': 0.418260395526886, 'Z': -0.01789727993309498}, {'X': 0.6129105091094971, 'Y': 0.45442211627960205, 'Z': -0.030541636049747467}, {'X': 0.6154618859291077, 'Y': 0.4818388819694519, 'Z': -0.03453616052865982}, {'X': 0.6409420967102051, 'Y': 0.47174593806266785, 'Z': 0.0027206551749259233}, {'X': 0.645251452922821, 'Y': 0.42600977420806885, 'Z': -0.019924238324165344}, {'X': 0.6362141966819763, 'Y': 0.47144436836242676, 'Z': -0.02499166503548622}, {'X': 0.6340315937995911, 'Y': 0.499837189912796, 'Z': -0.020733822137117386}, {'X': 0.6670931577682495, 'Y': 0.4844985008239746, 'Z': -0.003770102048292756}, {'X': 0.6694083213806152, 'Y': 0.4471967816352844, 'Z': -0.027955465018749237}, {'X': 0.6546971797943115, 'Y': 0.4961177706718445, 'Z': -0.023685161024332047}, {'X': 0.6498035788536072, 'Y': 0.5283047556877136, 'Z': -0.011957792565226555}, {'X': 0.6933988332748413, 'Y': 0.5046581625938416, 'Z': -0.011501160450279713}, {'X': 0.6894379258155823, 'Y': 0.47050023078918457, 'Z': -0.026433736085891724}, {'X': 0.6752084493637085, 'Y': 0.5021782517433167, 'Z': -0.02109585516154766}, {'X': 0.6694645285606384, 'Y': 0.5291122198104858, 'Z': -0.011424851603806019}]
[{'X': 0.6523963212966919, 'Y': 0.6071214079856873, 'Z': -3.0536889994436933e-07}, {'X': 0.6149512529373169, 'Y': 0.5674932599067688, 'Z': -0.01270205993205309}, {'X': 0.5954288244247437, 'Y': 0.5096387267112732, 'Z': -0.01870826631784439}, {'X': 0.6155720949172974, 'Y': 0.4632355272769928, 'Z': -0.026331055909395218}, {'X': 0.6481197476387024, 'Y': 0.44886314868927, 'Z': -0.03115796111524105}, {'X': 0.6145516037940979, 'Y': 0.4649099111557007, 'Z': 0.005736963357776403}, {'X': 0.6142231822013855, 'Y': 0.4141773283481598, 'Z': -0.0171543937176466}, {'X': 0.6134995222091675, 'Y': 0.44910815358161926, 'Z': -0.03099682554602623}, {'X': 0.6158841252326965, 'Y': 0.478049099445343, 'Z': -0.03611431643366814}, {'X': 0.6414613723754883, 'Y': 0.47156837582588196, 'Z': 0.0038425149396061897}, {'X': 0.6452797055244446, 'Y': 0.4237848222255707, 'Z': -0.018241146579384804}, {'X': 0.6372111439704895, 'Y': 0.4676434099674225, 'Z': -0.024188533425331116}, {'X': 0.6349223852157593, 'Y': 0.4956539273262024, 'Z': -0.021433459594845772}, {'X': 0.6673657298088074, 'Y': 0.4845990538597107, 'Z': -0.0026733579579740763}, {'X': 0.6709083914756775, 'Y': 0.4458824098110199, 'Z': -0.026969213038682938}, {'X': 0.6558401584625244, 'Y': 0.49347421526908875, 'Z': -0.023395774886012077}, {'X': 0.6495001316070557, 'Y': 0.5255960822105408, 'Z': -0.012608196586370468}, {'X': 0.6931173801422119, 'Y': 0.5049824118614197, 'Z': -0.010473866015672684}, {'X': 0.689633846282959, 'Y': 0.470098614692688, 'Z': -0.026172034442424774}, {'X': 0.6749252676963806, 'Y': 0.5012710690498352, 'Z': -0.02159964106976986}, {'X': 0.6677569150924683, 'Y': 0.5287275910377502, 'Z': -0.012683701701462269}]
[{'X': 0.6509689092636108, 'Y': 0.606452226638794, 'Z': -3.440298144141707e-07}, {'X': 0.615478515625, 'Y': 0.5730383396148682, 'Z': -0.013411851599812508}, {'X': 0.5958377122879028, 'Y': 0.5129377245903015, 'Z': -0.020056791603565216}, {'X': 0.6156766414642334, 'Y': 0.46562501788139343, 'Z': -0.028127742931246758}, {'X': 0.6491748690605164, 'Y': 0.4524798095226288, 'Z': -0.033142801374197006}, {'X': 0.6150836944580078, 'Y': 0.46177446842193604, 'Z': 0.00253098807297647}, {'X': 0.6165301203727722, 'Y': 0.40814247727394104, 'Z': -0.021351156756281853}, {'X': 0.6138108968734741, 'Y': 0.44316789507865906, 'Z': -0.033837370574474335}, {'X': 0.613365888595581, 'Y': 0.4729287624359131, 'Z': -0.03731910139322281}, {'X': 0.6424272060394287, 'Y': 0.47009262442588806, 'Z': 0.0010306716430932283}, {'X': 0.6462235450744629, 'Y': 0.4256379008293152, 'Z': -0.022207045927643776}, {'X': 0.6370865106582642, 'Y': 0.4734620749950409, 'Z': -0.025914259254932404}, {'X': 0.6344066262245178, 'Y': 0.5007959008216858, 'Z': -0.020817212760448456}, {'X': 0.668510913848877, 'Y': 0.4840778112411499, 'Z': -0.005209923721849918}, {'X': 0.6703219413757324, 'Y': 0.4472087621688843, 'Z': -0.030271613970398903}, {'X': 0.6554877161979675, 'Y': 0.49758046865463257, 'Z': -0.02479240484535694}, {'X': 0.6500042676925659, 'Y': 0.5286235213279724, 'Z': -0.012335163541138172}, {'X': 0.6947340369224548, 'Y': 0.5051553845405579, 'Z': -0.012712991796433926}, {'X': 0.6901108622550964, 'Y': 0.47154998779296875, 'Z': -0.02876153402030468}, {'X': 0.6761903762817383, 'Y': 0.5049445033073425, 'Z': -0.023407261818647385}, {'X': 0.6707446575164795, 'Y': 0.5311514735221863, 'Z': -0.013590371236205101}]
[{'X': 0.6485321521759033, 'Y': 0.60502028465271, 'Z': -1.4351816446378507e-07}, {'X': 0.6133745908737183, 'Y': 0.572093665599823, 'Z': -0.011683857999742031}, {'X': 0.5933998823165894, 'Y': 0.5098769068717957, 'Z': -0.016801901161670685}, {'X': 0.6152297854423523, 'Y': 0.46338310837745667, 'Z': -0.02332458272576332}, {'X': 0.6483713984489441, 'Y': 0.45144325494766235, 'Z': -0.030134033411741257}, {'X': 0.6155642867088318, 'Y': 0.4626505374908447, 'Z': 0.0014185486361384392}, {'X': 0.6131259202957153, 'Y': 0.4146672487258911, 'Z': -0.011279492639005184}, {'X': 0.6134252548217773, 'Y': 0.38579389452934265, 'Z': -0.01883539743721485}, {'X': 0.6169190406799316, 'Y': 0.3620881736278534, 'Z': -0.024406131356954575}, {'X': 0.6436896324157715, 'Y': 0.46997690200805664, 'Z': -0.0021952211391180754}, {'X': 0.6466313004493713, 'Y': 0.42586633563041687, 'Z': -0.02469516545534134}, {'X': 0.6344236135482788, 'Y': 0.4706163704395294, 'Z': -0.027441667392849922}, {'X': 0.6315888166427612, 'Y': 0.5001955628395081, 'Z': -0.02150142565369606}, {'X': 0.6696640253067017, 'Y': 0.48454925417900085, 'Z': -0.008826320990920067}, {'X': 0.6692368388175964, 'Y': 0.4481874704360962, 'Z': -0.03400183841586113}, {'X': 0.6527496576309204, 'Y': 0.49591848254203796, 'Z': -0.027503931894898415}, {'X': 0.6490716338157654, 'Y': 0.5265367031097412, 'Z': -0.014552713371813297}, {'X': 0.694823145866394, 'Y': 0.5074017643928528, 'Z': -0.016552140936255455}, {'X': 0.6896258592605591, 'Y': 0.4714445471763611, 'Z': -0.03398429602384567}, {'X': 0.6739062666893005, 'Y': 0.5044898986816406, 'Z': -0.028106363490223885}, {'X': 0.6687505841255188, 'Y': 0.5315780639648438, 'Z': -0.01866285316646099}]
[{'X': 0.6531257033348083, 'Y': 0.5957638025283813, 'Z': -1.0239007508516806e-07}, {'X': 0.6178092956542969, 'Y': 0.5703856945037842, 'Z': -0.016176702454686165}, {'X': 0.5961750745773315, 'Y': 0.5106155872344971, 'Z': -0.02408743090927601}, {'X': 0.6158841848373413, 'Y': 0.4624067544937134, 'Z': -0.03168278560042381}, {'X': 0.6456010937690735, 'Y': 0.44302552938461304, 'Z': -0.038880664855241776}, {'X': 0.6149840354919434, 'Y': 0.45642584562301636, 'Z': -0.01106860302388668}, {'X': 0.6096700429916382, 'Y': 0.39657726883888245, 'Z': -0.02687302604317665}, {'X': 0.6076561212539673, 'Y': 0.3603569567203522, 'Z': -0.0370880588889122}, {'X': 0.6072283387184143, 'Y': 0.3296273946762085, 'Z': -0.04495272785425186}, {'X': 0.6438056230545044, 'Y': 0.46300119161605835, 'Z': -0.01252496987581253}, {'X': 0.64736008644104, 'Y': 0.42104190587997437, 'Z': -0.037955112755298615}, {'X': 0.6382322311401367, 'Y': 0.467372328042984, 'Z': -0.04172838479280472}, {'X': 0.6342080235481262, 'Y': 0.4977576732635498, 'Z': -0.03721215948462486}, {'X': 0.669421911239624, 'Y': 0.47720766067504883, 'Z': -0.01654013618826866}, {'X': 0.6716930270195007, 'Y': 0.4428307116031647, 'Z': -0.042967814952135086}, {'X': 0.6557828187942505, 'Y': 0.49106481671333313, 'Z': -0.03503403067588806}, {'X': 0.649131178855896, 'Y': 0.5221962928771973, 'Z': -0.021896228194236755}, {'X': 0.6933504343032837, 'Y': 0.49864548444747925, 'Z': -0.02196638286113739}, {'X': 0.6914253830909729, 'Y': 0.46803995966911316, 'Z': -0.041887134313583374}, {'X': 0.675857424736023, 'Y': 0.5014721155166626, 'Z': -0.036107417196035385}, {'X': 0.668318510055542, 'Y': 0.5270889401435852, 'Z': -0.026581265032291412}]
