[{'X': 0.7030927538871765, 'Y': 0.5816671252250671, 'Z': -4.5064621190249454e-07}, {'X': 0.6527857780456543, 'Y': 0.5295377969741821, 'Z': -0.024203861132264137}, {'X': 0.6245822906494141, 'Y': 0.4340282082557678, 'Z': -0.038326337933540344}, {'X': 0.6598098874092102, 'Y': 0.3595859706401825, 'Z': -0.05480779707431793}, {'X': 0.7195270657539368, 'Y': 0.35212308168411255, 'Z': -0.06732898205518723}, {'X': 0.6494617462158203, 'Y': 0.34982433915138245, 'Z': 0.0007212277851067483}, {'X': 0.6479663848876953, 'Y': 0.2811584770679474, 'Z': -0.037170954048633575}, {'X': 0.6422607898712158, 'Y': 0.31106799840927124, 'Z': -0.06038492172956467}, {'X': 0.639176070690155, 'Y': 0.3457862436771393, 'Z': -0.07121770083904266}, {'X': 0.6951699256896973, 'Y': 0.3602147102355957, 'Z': -0.004807100165635347}, {'X': 0.7015029788017273, 'Y': 0.29335638880729675, 'Z': -0.04552381485700607}, {'X': 0.6882995963096619, 'Y': 0.3585270047187805, 'Z': -0.057154979556798935}, {'X': 0.6826134920120239, 'Y': 0.3945341110229492, 'Z': -0.0542319118976593}, {'X': 0.7377312779426575, 'Y': 0.3851373791694641, 'Z': -0.01766563393175602}, {'X': 0.7424051761627197, 'Y': 0.3314912021160126, 'Z': -0.05833004415035248}, {'X': 0.7189188003540039, 'Y': 0.40644651651382446, 'Z': -0.050886161625385284}, {'X': 0.7070464491844177, 'Y': 0.4463837742805481, 'Z': -0.033738814294338226}, {'X': 0.7780295014381409, 'Y': 0.41950106620788574, 'Z': -0.03337673470377922}, {'X': 0.7681901454925537, 'Y': 0.37967509031295776, 'Z': -0.058225423097610474}, {'X': 0.745985209941864, 'Y': 0.4325518012046814, 'Z': -0.050362180918455124}, {'X': 0.736350417137146, 'Y': 0.46605217456817627, 'Z': -0.037310414016246796}]
[{'X': 0.7040839791297913, 'Y': 0.5792967677116394, 'Z': -4.3814625882987457e-07}, {'X': 0.652243971824646, 'Y': 0.5279499292373657, 'Z': -0.02387630008161068}, {'X': 0.6247444748878479, 'Y': 0.43357905745506287, 'Z': -0.03732435405254364}, {'X': 0.6608256101608276, 'Y': 0.361280620098114, 'Z': -0.052919525653123856}, {'X': 0.7181668877601624, 'Y': 0.3519265949726105, 'Z': -0.06489423662424088}, {'X': 0.6490361094474792, 'Y': 0.3507465720176697, 'Z': -0.0007424465729855001}, {'X': 0.6485742926597595, 'Y': 0.2800411581993103, 'Z': -0.037630993872880936}, {'X': 0.6436899900436401, 'Y': 0.30752071738243103, 'Z': -0.06012021005153656}, {'X': 0.6405143737792969, 'Y': 0.3436092138290405, 'Z': -0.07039403170347214}, {'X': 0.6946650743484497, 'Y': 0.3610756993293762, 'Z': -0.005885312333703041}, {'X': 0.7028753161430359, 'Y': 0.29174965620040894, 'Z': -0.045826829969882965}, {'X': 0.6894397139549255, 'Y': 0.35726359486579895, 'Z': -0.05710768327116966}, {'X': 0.6829174160957336, 'Y': 0.3965259790420532, 'Z': -0.05388379842042923}, {'X': 0.737116277217865, 'Y': 0.3852550685405731, 'Z': -0.017999058589339256}, {'X': 0.743423342704773, 'Y': 0.33214929699897766, 'Z': -0.05824676901102066}, {'X': 0.7197401523590088, 'Y': 0.4063222408294678, 'Z': -0.05140149965882301}, {'X': 0.707260012626648, 'Y': 0.44768863916397095, 'Z': -0.034612443298101425}, {'X': 0.7767377495765686, 'Y': 0.4187158942222595, 'Z': -0.032796792685985565}, {'X': 0.7697790861129761, 'Y': 0.38000133633613586, 'Z': -0.05778861418366432}, {'X': 0.747365415096283, 'Y': 0.4318775236606598, 'Z': -0.05015258491039276}, {'X': 0.7366202473640442, 'Y': 0.46525347232818604, 'Z': -0.03716384992003441}]
[{'X': 0.7037384510040283, 'Y': 0.5786809325218201, 'Z': -4.952980816597119e-07}, {'X': 0.651610791683197, 'Y': 0.5295779705047607, 'Z': -0.02534044347703457}, {'X': 0.6257225871086121, 'Y': 0.4320330023765564, 'Z': -0.037097491323947906}, {'X': 0.6602177023887634, 'Y': 0.3574765622615814, 'Z': -0.0501953549683094}, {'X': 0.7198019623756409, 'Y': 0.3466557562351227, 'Z': -0.058634545654058456}, {'X': 0.6533336639404297, 'Y': 0.3467821180820465, 'Z': 0.0013122190721333027}, {'X': 0.6511171460151672, 'Y': 0.28851446509361267, 'Z': -0.03698744624853134}, {'X': 0.6514708995819092, 'Y': 0.3413470387458801, 'Z': -0.0601346455514431}, {'X': 0.6550171971321106, 'Y': 0.3828583061695099, 'Z': -0.07036256045103073}, {'X': 0.6978809833526611, 'Y': 0.3559669852256775, 'Z': -0.001989183248952031}, {'X': 0.7020649909973145, 'Y': 0.29279625415802, 'Z': -0.03998018056154251}, {'X': 0.6899412274360657, 'Y': 0.36362379789352417, 'Z': -0.04994867742061615}, {'X': 0.6867472529411316, 'Y': 0.4023975431919098, 'Z': -0.046235717833042145}, {'X': 0.7386646270751953, 'Y': 0.3808901906013489, 'Z': -0.01297762617468834}, {'X': 0.7427065372467041, 'Y': 0.3355710208415985, 'Z': -0.05318418890237808}, {'X': 0.7175851464271545, 'Y': 0.4137977063655853, 'Z': -0.046413201838731766}, {'X': 0.7060685753822327, 'Y': 0.4554717540740967, 'Z': -0.029319919645786285}, {'X': 0.7781201004981995, 'Y': 0.4160110056400299, 'Z': -0.026636920869350433}, {'X': 0.770635724067688, 'Y': 0.3804989755153656, 'Z': -0.05164026468992233}, {'X': 0.7466228008270264, 'Y': 0.43311944603919983, 'Z': -0.04440709948539734}, {'X': 0.7354671955108643, 'Y': 0.4665428400039673, 'Z': -0.031201744452118874}]
[{'X': 0.7030028104782104, 'Y': 0.5826013088226318, 'Z': -5.138645065017045e-07}, {'X': 0.6503808498382568, 'Y': 0.5306379795074463, 'Z': -0.022878574207425117}, {'X': 0.6236557960510254, 'Y': 0.43413928151130676, 'Z': -0.03502647578716278}, {'X': 0.6593848466873169, 'Y': 0.3624226152896881, 'Z': -0.049452897161245346}, {'X': 0.7139723896980286, 'Y': 0.347322940826416, 'Z': -0.05980119854211807}, {'X': 0.6508380174636841, 'Y': 0.35403376817703247, 'Z': -4.447453102329746e-05}, {'X': 0.6508314609527588, 'Y': 0.2867978513240814, 'Z': -0.037970758974552155}, {'X': 0.6496073603630066, 'Y': 0.33011001348495483, 'Z': -0.06074608862400055}, {'X': 0.6496126055717468, 'Y': 0.37527742981910706, 'Z': -0.07056129723787308}, {'X': 0.6954605579376221, 'Y': 0.3628225028514862, 'Z': -0.005170965101569891}, {'X': 0.6994838714599609, 'Y': 0.2920873165130615, 'Z': -0.04409891739487648}, {'X': 0.6884003281593323, 'Y': 0.35952433943748474, 'Z': -0.05539089813828468}, {'X': 0.684076189994812, 'Y': 0.403810054063797, 'Z': -0.05255819484591484}, {'X': 0.7372539639472961, 'Y': 0.3861045837402344, 'Z': -0.017497288063168526}, {'X': 0.7403628826141357, 'Y': 0.33141428232192993, 'Z': -0.05675586313009262}, {'X': 0.7178766131401062, 'Y': 0.4056541621685028, 'Z': -0.05141317844390869}, {'X': 0.7065141201019287, 'Y': 0.4510747194290161, 'Z': -0.03601044416427612}, {'X': 0.7770653367042542, 'Y': 0.4188346266746521, 'Z': -0.0323517844080925}, {'X': 0.7681093215942383, 'Y': 0.3787227272987366, 'Z': -0.05675695464015007}, {'X': 0.7450546026229858, 'Y': 0.42760759592056274, 'Z': -0.05057976767420769}, {'X': 0.7342219948768616, 'Y': 0.4626172184944153, 'Z': -0.03889979422092438}]
[{'X': 0.7023555040359497, 'Y': 0.5783417224884033, 'Z': -2.565174384017155e-07}, {'X': 0.6513224244117737, 'Y': 0.5337410569190979, 'Z': -0.02467905357480049}, {'X': 0.6232894062995911, 'Y': 0.4347745478153229, 'Z': -0.03769062086939812}, {'X': 0.6588918566703796, 'Y': 0.35979795455932617, 'Z': -0.0520266592502594}, {'X': 0.7165451645851135, 'Y': 0.3460312783718109, 'Z': -0.06358075886964798}, {'X': 0.6458783745765686, 'Y': 0.34744295477867126, 'Z': -0.0013808817602694035}, {'X': 0.6335757374763489, 'Y': 0.28004464507102966, 'Z': -0.03411657363176346}, {'X': 0.6265038847923279, 'Y': 0.2616441547870636, 'Z': -0.0539405532181263}, {'X': 0.6232465505599976, 'Y': 0.2716165781021118, 'Z': -0.06390136480331421}, {'X': 0.692990779876709, 'Y': 0.35611653327941895, 'Z': -0.0059491414576768875}, {'X': 0.69892817735672, 'Y': 0.29058024287223816, 'Z': -0.04840289056301117}, {'X': 0.6866371631622314, 'Y': 0.3541337847709656, 'Z': -0.05874350294470787}, {'X': 0.6811375021934509, 'Y': 0.3970527648925781, 'Z': -0.05310111120343208}, {'X': 0.7354021072387695, 'Y': 0.38132286071777344, 'Z': -0.016977014020085335}, {'X': 0.73955899477005, 'Y': 0.33273211121559143, 'Z': -0.05940451845526695}, {'X': 0.7152031064033508, 'Y': 0.4091544449329376, 'Z': -0.04981166124343872}, {'X': 0.7021560668945312, 'Y': 0.45323610305786133, 'Z': -0.029978523030877113}, {'X': 0.7757481932640076, 'Y': 0.41638338565826416, 'Z': -0.030716516077518463}, {'X': 0.7687405943870544, 'Y': 0.38292694091796875, 'Z': -0.05945298448204994}, {'X': 0.7456146478652954, 'Y': 0.43595945835113525, 'Z': -0.05231086164712906}, {'X': 0.7334750294685364, 'Y': 0.4694218635559082, 'Z': -0.038521479815244675}]
[{'X': 0.6999704241752625, 'Y': 0.5823932886123657, 'Z': -3.093512077612104e-07}, {'X': 0.649459958076477, 'Y': 0.5349155068397522, 'Z': -0.022191185504198074}, {'X': 0.6219224333763123, 'Y': 0.43777996301651, 'Z': -0.03523632511496544}, {'X': 0.6565239429473877, 'Y': 0.36375710368156433, 'Z': -0.05056712031364441}, {'X': 0.7103848457336426, 'Y': 0.34716999530792236, 'Z': -0.06352239102125168}, {'X': 0.6457250714302063, 'Y': 0.3531992733478546, 'Z': -0.002174259163439274}, {'X': 0.6334171891212463, 'Y': 0.281240314245224, 'Z': -0.03641248121857643}, {'X': 0.6205574870109558, 'Y': 0.25907930731773376, 'Z': -0.05836515501141548}, {'X': 0.6124491691589355, 'Y': 0.2708266079425812, 'Z': -0.06959088891744614}, {'X': 0.6923949122428894, 'Y': 0.3630392253398895, 'Z': -0.00854683667421341}, {'X': 0.6963173151016235, 'Y': 0.29245495796203613, 'Z': -0.05207206681370735}, {'X': 0.6816964149475098, 'Y': 0.3512711822986603, 'Z': -0.06424878537654877}, {'X': 0.674757182598114, 'Y': 0.3974296748638153, 'Z': -0.06037212163209915}, {'X': 0.7354033589363098, 'Y': 0.38788846135139465, 'Z': -0.021198606118559837}, {'X': 0.7364692687988281, 'Y': 0.33375948667526245, 'Z': -0.06269960105419159}, {'X': 0.7121011018753052, 'Y': 0.4046154022216797, 'Z': -0.054312918335199356}, {'X': 0.6994900703430176, 'Y': 0.4506343603134155, 'Z': -0.03614572808146477}, {'X': 0.7763164043426514, 'Y': 0.42191359400749207, 'Z': -0.03653508052229881}, {'X': 0.7659787535667419, 'Y': 0.380240261554718, 'Z': -0.0640929639339447}, {'X': 0.7417749166488647, 'Y': 0.42921605706214905, 'Z': -0.057433679699897766}, {'X': 0.729861855506897, 'Y': 0.4659281075000763, 'Z': -0.04491552710533142}]
[{'X': 0.6981457471847534, 'Y': 0.590097963809967, 'Z': -4.973619525117101e-07}, {'X': 0.6483208537101746, 'Y': 0.5383220314979553, 'Z': -0.021553704515099525}, {'X': 0.6238264441490173, 'Y': 0.43892258405685425, 'Z': -0.03277623653411865}, {'X': 0.6604722738265991, 'Y': 0.3681667149066925, 'Z': -0.04656805098056793}, {'X': 0.7130240201950073, 'Y': 0.3553179204463959, 'Z': -0.056490495800971985}, {'X': 0.6496313214302063, 'Y': 0.35760238766670227, 'Z': 0.0010354571277275681}, {'X': 0.6501951813697815, 'Y': 0.29073452949523926, 'Z': -0.03718803822994232}, {'X': 0.646027147769928, 'Y': 0.3264634609222412, 'Z': -0.06063928082585335}, {'X': 0.6432805061340332, 'Y': 0.3700498044490814, 'Z': -0.07119368016719818}, {'X': 0.6949753165245056, 'Y': 0.3667534589767456, 'Z': -0.005248337052762508}, {'X': 0.699134886264801, 'Y': 0.29691043496131897, 'Z': -0.044805996119976044}, {'X': 0.6864200830459595, 'Y': 0.36071449518203735, 'Z': -0.05653604865074158}, {'X': 0.6810393929481506, 'Y': 0.4034236669540405, 'Z': -0.054213061928749084}, {'X': 0.7369932532310486, 'Y': 0.39151498675346375, 'Z': -0.01878659427165985}, {'X': 0.7397909760475159, 'Y': 0.3376670479774475, 'Z': -0.05847128480672836}, {'X': 0.7165328860282898, 'Y': 0.41236209869384766, 'Z': -0.0523223914206028}, {'X': 0.7038112878799438, 'Y': 0.45743680000305176, 'Z': -0.03662163391709328}, {'X': 0.7767210006713867, 'Y': 0.4255620837211609, 'Z': -0.03487269952893257}, {'X': 0.7668001651763916, 'Y': 0.3857465982437134, 'Z': -0.06078400835394859}, {'X': 0.7423799633979797, 'Y': 0.4374746084213257, 'Z': -0.05478806048631668}, {'X': 0.7299192547798157, 'Y': 0.4734005928039551, 'Z': -0.04323422908782959}]
[{'X': 0.7028518915176392, 'Y': 0.5912173986434937, 'Z': -6.112370556365931e-07}, {'X': 0.6497204303741455, 'Y': 0.5374051332473755, 'Z': -0.022728901356458664}, {'X': 0.622420608997345, 'Y': 0.4381241798400879, 'Z': -0.03414544463157654}, {'X': 0.6575763821601868, 'Y': 0.36456185579299927, 'Z': -0.04783044382929802}, {'X': 0.7121853828430176, 'Y': 0.36000433564186096, 'Z': -0.056807950139045715}, {'X': 0.6527629494667053, 'Y': 0.36058321595191956, 'Z': 4.673511284636334e-06}, {'X': 0.6531516313552856, 'Y': 0.29196619987487793, 'Z': -0.03847092017531395}, {'X': 0.6507743000984192, 'Y': 0.35116273164749146, 'Z': -0.05982164666056633}, {'X': 0.652058482170105, 'Y': 0.39102986454963684, 'Z': -0.0688730776309967}, {'X': 0.6968048810958862, 'Y': 0.37064996361732483, 'Z': -0.005464947782456875}, {'X': 0.7003936171531677, 'Y': 0.2998294234275818, 'Z': -0.04412752389907837}, {'X': 0.6876686215400696, 'Y': 0.3745049834251404, 'Z': -0.052189283072948456}, {'X': 0.6837113499641418, 'Y': 0.4104137122631073, 'Z': -0.047253116965293884}, {'X': 0.7380388975143433, 'Y': 0.3941889703273773, 'Z': -0.01846444606781006}, {'X': 0.7401529550552368, 'Y': 0.34006473422050476, 'Z': -0.058275118470191956}, {'X': 0.7170500755310059, 'Y': 0.419483482837677, 'Z': -0.050198353826999664}, {'X': 0.7077983617782593, 'Y': 0.45950978994369507, 'Z': -0.032816097140312195}, {'X': 0.778120219707489, 'Y': 0.42725446820259094, 'Z': -0.03404521569609642}, {'X': 0.7679488062858582, 'Y': 0.38468408584594727, 'Z': -0.056769538670778275}, {'X': 0.7452629804611206, 'Y': 0.4373222887516022, 'Z': -0.04822343960404396}, {'X': 0.7371089458465576, 'Y': 0.4711616635322571, 'Z': -0.035214509814977646}]
[{'X': 0.6988250017166138, 'Y': 0.592719554901123, 'Z': -5.626047254736477e-07}, {'X': 0.647718071937561, 'Y': 0.542017936706543, 'Z': -0.024301674216985703}, {'X': 0.6215524673461914, 'Y': 0.4426243305206299, 'Z': -0.03696679323911667}, {'X': 0.6569962501525879, 'Y': 0.3705664575099945, 'Z': -0.051551248878240585}, {'X': 0.713155210018158, 'Y': 0.36292022466659546, 'Z': -0.06147640198469162}, {'X': 0.6555389165878296, 'Y': 0.3580520451068878, 'Z': -0.0013229548931121826}, {'X': 0.658115029335022, 'Y': 0.2861555218696594, 'Z': -0.03973923996090889}, {'X': 0.6528289318084717, 'Y': 0.33289313316345215, 'Z': -0.061433374881744385}, {'X': 0.649318277835846, 'Y': 0.37658870220184326, 'Z': -0.07029161602258682}, {'X': 0.6998666524887085, 'Y': 0.3708837926387787, 'Z': -0.005483157932758331}, {'X': 0.7032483220100403, 'Y': 0.30414605140686035, 'Z': -0.04430656507611275}, {'X': 0.6885722279548645, 'Y': 0.37537989020347595, 'Z': -0.052996937185525894}, {'X': 0.6825912594795227, 'Y': 0.4161873161792755, 'Z': -0.04823355749249458}, {'X': 0.7404546141624451, 'Y': 0.3975556790828705, 'Z': -0.017253387719392776}, {'X': 0.7412773966789246, 'Y': 0.3446975648403168, 'Z': -0.05643518269062042}, {'X': 0.716873049736023, 'Y': 0.4205627143383026, 'Z': -0.04892820119857788}, {'X': 0.7055785059928894, 'Y': 0.462999165058136, 'Z': -0.032005809247493744}, {'X': 0.7792185544967651, 'Y': 0.43322038650512695, 'Z': -0.03174096718430519}, {'X': 0.7679129242897034, 'Y': 0.3923311233520508, 'Z': -0.05584031343460083}, {'X': 0.7443212270736694, 'Y': 0.4426696300506592, 'Z': -0.04876025393605232}, {'X': 0.7343972325325012, 'Y': 0.4764529764652252, 'Z': -0.03626486659049988}]
[{'X': 0.7017125487327576, 'Y': 0.5932403802871704, 'Z': -3.2516595638298895e-07}, {'X': 0.6485298275947571, 'Y': 0.5491392016410828, 'Z': -0.0212442297488451}, {'X': 0.620553731918335, 'Y': 0.4525764584541321, 'Z': -0.03353303670883179}, {'X': 0.6531145572662354, 'Y': 0.3800652027130127, 'Z': -0.04761281609535217}, {'X': 0.7066628932952881, 'Y': 0.3775438964366913, 'Z': -0.05900097265839577}, {'X': 0.655915379524231, 'Y': 0.3586537837982178, 'Z': -0.005969351157546043}, {'X': 0.6574281454086304, 'Y': 0.2837286591529846, 'Z': -0.0381552092730999}, {'X': 0.6591984033584595, 'Y': 0.2643749713897705, 'Z': -0.05731702595949173}, {'X': 0.6575499176979065, 'Y': 0.28927427530288696, 'Z': -0.06657315790653229}, {'X': 0.7010430097579956, 'Y': 0.373553991317749, 'Z': -0.011942695826292038}, {'X': 0.7042070031166077, 'Y': 0.31478646397590637, 'Z': -0.052705228328704834}, {'X': 0.6907150149345398, 'Y': 0.3734661042690277, 'Z': -0.06165545433759689}, {'X': 0.6795250773429871, 'Y': 0.42094886302948, 'Z': -0.05694224685430527}, {'X': 0.7411704063415527, 'Y': 0.4029330909252167, 'Z': -0.023918909952044487}, {'X': 0.7409640550613403, 'Y': 0.35760924220085144, 'Z': -0.06295090168714523}, {'X': 0.7186363339424133, 'Y': 0.42430180311203003, 'Z': -0.053560979664325714}, {'X': 0.7043576836585999, 'Y': 0.46837732195854187, 'Z': -0.03628219664096832}, {'X': 0.779147207736969, 'Y': 0.4410839080810547, 'Z': -0.03849064186215401}, {'X': 0.7697793245315552, 'Y': 0.4050701856613159, 'Z': -0.06721136718988419}, {'X': 0.747052788734436, 'Y': 0.45183345675468445, 'Z': -0.06192990019917488}, {'X': 0.7341161966323853, 'Y': 0.4857889413833618, 'Z': -0.0506863035261631}]
[{'X': 0.7020127177238464, 'Y': 0.5963584780693054, 'Z': -2.1879574774175126e-07}, {'X': 0.6539362668991089, 'Y': 0.5487629175186157, 'Z': -0.023568348959088326}, {'X': 0.6265569925308228, 'Y': 0.45608317852020264, 'Z': -0.03613046184182167}, {'X': 0.6612132787704468, 'Y': 0.38918325304985046, 'Z': -0.04965877905488014}, {'X': 0.7138742208480835, 'Y': 0.37627631425857544, 'Z': -0.06278163194656372}, {'X': 0.6635269522666931, 'Y': 0.3638460338115692, 'Z': -0.011685702949762344}, {'X': 0.6646607518196106, 'Y': 0.2858925461769104, 'Z': -0.03472153842449188}, {'X': 0.6641637682914734, 'Y': 0.23779946565628052, 'Z': -0.04998262971639633}, {'X': 0.6644407510757446, 'Y': 0.19358089566230774, 'Z': -0.06286342442035675}, {'X': 0.7081205248832703, 'Y': 0.37690022587776184, 'Z': -0.01700383611023426}, {'X': 0.705112636089325, 'Y': 0.32032811641693115, 'Z': -0.05464118346571922}, {'X': 0.6872124075889587, 'Y': 0.3906254768371582, 'Z': -0.06059298291802406}, {'X': 0.6815321445465088, 'Y': 0.43092814087867737, 'Z': -0.054661501199007034}, {'X': 0.7461493611335754, 'Y': 0.4046592712402344, 'Z': -0.02686248905956745}, {'X': 0.7426741123199463, 'Y': 0.3646411895751953, 'Z': -0.0657459944486618}, {'X': 0.7154194116592407, 'Y': 0.4350602626800537, 'Z': -0.05621851235628128}, {'X': 0.7058386206626892, 'Y': 0.47342342138290405, 'Z': -0.03888958320021629}, {'X': 0.7797781825065613, 'Y': 0.44326287508010864, 'Z': -0.03931120038032532}, {'X': 0.7696680426597595, 'Y': 0.4107446074485779, 'Z': -0.06668953597545624}, {'X': 0.7424213290214539, 'Y': 0.45936119556427, 'Z': -0.05961984768509865}, {'X': 0.7303521037101746, 'Y': 0.49147534370422363, 'Z': -0.047750551253557205}]
