[{'X': 0.6937354803085327, 'Y': 0.8205411434173584, 'Z': 3.714901879448007e-07}, {'X': 0.6263156533241272, 'Y': 0.7980548143386841, 'Z': -0.027237437665462494}, {'X': 0.5749194622039795, 'Y': 0.7453399896621704, 'Z': -0.0391787588596344}, {'X': 0.5496669411659241, 'Y': 0.685774564743042, 'Z': -0.04889191687107086}, {'X': 0.5333302021026611, 'Y': 0.6310312747955322, 'Z': -0.05671417713165283}, {'X': 0.6148548722267151, 'Y': 0.625916600227356, 'Z': -0.010859869420528412}, {'X': 0.5856243371963501, 'Y': 0.551612377166748, 'Z': -0.026167338714003563}, {'X': 0.569333016872406, 'Y': 0.5048487782478333, 'Z': -0.040506668388843536}, {'X': 0.5589825510978699, 'Y': 0.4660648703575134, 'Z': -0.05114158242940903}, {'X': 0.6559386253356934, 'Y': 0.6086909174919128, 'Z': -0.011182238347828388}, {'X': 0.6445121765136719, 'Y': 0.5183722376823425, 'Z': -0.02234398014843464}, {'X': 0.6397572755813599, 'Y': 0.4603325128555298, 'Z': -0.034550558775663376}, {'X': 0.6374536156654358, 'Y': 0.4131011962890625, 'Z': -0.043555475771427155}, {'X': 0.6949077248573303, 'Y': 0.612380862236023, 'Z': -0.016595058143138885}, {'X': 0.6913999915122986, 'Y': 0.5297354459762573, 'Z': -0.03274611756205559}, {'X': 0.6874309182167053, 'Y': 0.47541990876197815, 'Z': -0.04580049216747284}, {'X': 0.6846389174461365, 'Y': 0.4286036491394043, 'Z': -0.05459151789546013}, {'X': 0.7350767254829407, 'Y': 0.6323392987251282, 'Z': -0.02467769756913185}, {'X': 0.7529270648956299, 'Y': 0.5708639025688171, 'Z': -0.04062020406126976}, {'X': 0.7626969814300537, 'Y': 0.5289819240570068, 'Z': -0.04907388985157013}, {'X': 0.770612359046936, 'Y': 0.48844650387763977, 'Z': -0.054378826171159744}]
[{'X': 0.6943411231040955, 'Y': 0.818974494934082, 'Z': 3.5508182349985873e-07}, {'X': 0.6258876323699951, 'Y': 0.796737790107727, 'Z': -0.0259994063526392}, {'X': 0.5749582052230835, 'Y': 0.743309497833252, 'Z': -0.03658289834856987}, {'X': 0.550261914730072, 'Y': 0.68355393409729, 'Z': -0.045274246484041214}, {'X': 0.5334651470184326, 'Y': 0.6296320557594299, 'Z': -0.052097294479608536}, {'X': 0.6144022941589355, 'Y': 0.6243837475776672, 'Z': -0.007596819661557674}, {'X': 0.5854738354682922, 'Y': 0.5501484870910645, 'Z': -0.021965783089399338}, {'X': 0.5694777369499207, 'Y': 0.5031480193138123, 'Z': -0.03583919629454613}, {'X': 0.5595769286155701, 'Y': 0.4641844630241394, 'Z': -0.04622159153223038}, {'X': 0.6556212902069092, 'Y': 0.6068931221961975, 'Z': -0.008150856010615826}, {'X': 0.643885612487793, 'Y': 0.5163336992263794, 'Z': -0.01813272014260292}, {'X': 0.6392361521720886, 'Y': 0.45858079195022583, 'Z': -0.02973155677318573}, {'X': 0.6372101306915283, 'Y': 0.4116116166114807, 'Z': -0.038439713418483734}, {'X': 0.6947125792503357, 'Y': 0.6104099154472351, 'Z': -0.01389369647949934}, {'X': 0.6917873024940491, 'Y': 0.5275917649269104, 'Z': -0.029055027291178703}, {'X': 0.6878288984298706, 'Y': 0.47375988960266113, 'Z': -0.041570812463760376}, {'X': 0.6852060556411743, 'Y': 0.4274784326553345, 'Z': -0.050155892968177795}, {'X': 0.7353375554084778, 'Y': 0.6303214430809021, 'Z': -0.022336455062031746}, {'X': 0.7539628744125366, 'Y': 0.5695759057998657, 'Z': -0.03741679713129997}, {'X': 0.7638854384422302, 'Y': 0.5281966328620911, 'Z': -0.045538946986198425}, {'X': 0.7719885110855103, 'Y': 0.4876842796802521, 'Z': -0.05075984448194504}]
[{'X': 0.69301438331604, 'Y': 0.819523274898529, 'Z': 3.6788739521398384e-07}, {'X': 0.6249152421951294, 'Y': 0.7962964773178101, 'Z': -0.027790147811174393}, {'X': 0.5743657946586609, 'Y': 0.744038462638855, 'Z': -0.03975483030080795}, {'X': 0.5494482517242432, 'Y': 0.6840417385101318, 'Z': -0.049521900713443756}, {'X': 0.533311665058136, 'Y': 0.6285286545753479, 'Z': -0.05735153332352638}, {'X': 0.6132197976112366, 'Y': 0.6244915723800659, 'Z': -0.009499350562691689}, {'X': 0.5845811367034912, 'Y': 0.5496867895126343, 'Z': -0.02500631846487522}, {'X': 0.5687754154205322, 'Y': 0.5022607445716858, 'Z': -0.03975433483719826}, {'X': 0.5591812133789062, 'Y': 0.4627752900123596, 'Z': -0.05068211629986763}, {'X': 0.6547917127609253, 'Y': 0.6072436571121216, 'Z': -0.009358223527669907}, {'X': 0.6437699794769287, 'Y': 0.5161107778549194, 'Z': -0.020197443664073944}, {'X': 0.6396914124488831, 'Y': 0.4583249092102051, 'Z': -0.03241049125790596}, {'X': 0.6382579207420349, 'Y': 0.4112781882286072, 'Z': -0.04150543734431267}, {'X': 0.6944447755813599, 'Y': 0.6109265685081482, 'Z': -0.01454145461320877}, {'X': 0.6916159987449646, 'Y': 0.5279735326766968, 'Z': -0.030168531462550163}, {'X': 0.6885428428649902, 'Y': 0.4738101363182068, 'Z': -0.04292667284607887}, {'X': 0.6866852045059204, 'Y': 0.4273037016391754, 'Z': -0.05160573869943619}, {'X': 0.7355305552482605, 'Y': 0.6311231851577759, 'Z': -0.022576095536351204}, {'X': 0.7536568641662598, 'Y': 0.5701033473014832, 'Z': -0.037830058485269547}, {'X': 0.7634055018424988, 'Y': 0.5282970070838928, 'Z': -0.04598420858383179}, {'X': 0.7713676691055298, 'Y': 0.4875573515892029, 'Z': -0.05116935446858406}]
[{'X': 0.6926507949829102, 'Y': 0.8207950592041016, 'Z': 3.8024671766834217e-07}, {'X': 0.624976396560669, 'Y': 0.7975941896438599, 'Z': -0.02963920682668686}, {'X': 0.5743322968482971, 'Y': 0.7472895383834839, 'Z': -0.043146323412656784}, {'X': 0.5492200255393982, 'Y': 0.6876973509788513, 'Z': -0.054269324988126755}, {'X': 0.53462153673172, 'Y': 0.6307910084724426, 'Z': -0.06334958970546722}, {'X': 0.6123224496841431, 'Y': 0.6264034509658813, 'Z': -0.011316982097923756}, {'X': 0.5839405655860901, 'Y': 0.5523480176925659, 'Z': -0.02762172557413578}, {'X': 0.5680474042892456, 'Y': 0.5047195553779602, 'Z': -0.0429658442735672}, {'X': 0.5583401918411255, 'Y': 0.4649384319782257, 'Z': -0.054234638810157776}, {'X': 0.6537273526191711, 'Y': 0.6087530255317688, 'Z': -0.010606090538203716}, {'X': 0.6429701447486877, 'Y': 0.5183670520782471, 'Z': -0.021820437163114548}, {'X': 0.638453483581543, 'Y': 0.46046024560928345, 'Z': -0.03410683572292328}, {'X': 0.6364929676055908, 'Y': 0.4127208888530731, 'Z': -0.04321984574198723}, {'X': 0.6935551166534424, 'Y': 0.6121089458465576, 'Z': -0.015404059551656246}, {'X': 0.6919180154800415, 'Y': 0.5294191837310791, 'Z': -0.03118494153022766}, {'X': 0.6897363066673279, 'Y': 0.4758110046386719, 'Z': -0.04376862198114395}, {'X': 0.6881594657897949, 'Y': 0.4296959936618805, 'Z': -0.05224252864718437}, {'X': 0.7342559099197388, 'Y': 0.6321029663085938, 'Z': -0.02325667254626751}, {'X': 0.752829909324646, 'Y': 0.5716024041175842, 'Z': -0.03858476132154465}, {'X': 0.7628069519996643, 'Y': 0.5302378535270691, 'Z': -0.046533118933439255}, {'X': 0.7709986567497253, 'Y': 0.4902041256427765, 'Z': -0.05146161839365959}]
[{'X': 0.6929718255996704, 'Y': 0.8230355978012085, 'Z': 3.743072909401235e-07}, {'X': 0.6243204474449158, 'Y': 0.7983115911483765, 'Z': -0.027845533564686775}, {'X': 0.5744187831878662, 'Y': 0.7468477487564087, 'Z': -0.03994537889957428}, {'X': 0.5506336688995361, 'Y': 0.6869022846221924, 'Z': -0.04992298409342766}, {'X': 0.5349286794662476, 'Y': 0.6318293213844299, 'Z': -0.057916346937417984}, {'X': 0.6126510500907898, 'Y': 0.6281955242156982, 'Z': -0.009061146527528763}, {'X': 0.5839223861694336, 'Y': 0.5530456304550171, 'Z': -0.024614987894892693}, {'X': 0.5677552223205566, 'Y': 0.5051630735397339, 'Z': -0.039464838802814484}, {'X': 0.5577688217163086, 'Y': 0.4653000831604004, 'Z': -0.05042196437716484}, {'X': 0.654011607170105, 'Y': 0.6105540990829468, 'Z': -0.008875454775989056}, {'X': 0.6431462168693542, 'Y': 0.5192773342132568, 'Z': -0.019525527954101562}, {'X': 0.6389220952987671, 'Y': 0.461438924074173, 'Z': -0.0317331925034523}, {'X': 0.637122392654419, 'Y': 0.4143577218055725, 'Z': -0.0408749021589756}, {'X': 0.6932756304740906, 'Y': 0.613970160484314, 'Z': -0.014070628210902214}, {'X': 0.6914636492729187, 'Y': 0.5306375026702881, 'Z': -0.02947726845741272}, {'X': 0.6883959770202637, 'Y': 0.4762642979621887, 'Z': -0.04232657328248024}, {'X': 0.6863859295845032, 'Y': 0.43009862303733826, 'Z': -0.05110854655504227}, {'X': 0.7341156601905823, 'Y': 0.6336909532546997, 'Z': -0.02215619944036007}, {'X': 0.7533453702926636, 'Y': 0.572643518447876, 'Z': -0.03719375655055046}, {'X': 0.763221025466919, 'Y': 0.5305929780006409, 'Z': -0.04537368565797806}, {'X': 0.7712770104408264, 'Y': 0.48995670676231384, 'Z': -0.0505940206348896}]
[{'X': 0.6925519704818726, 'Y': 0.8198626041412354, 'Z': 3.7238061167954584e-07}, {'X': 0.6243691444396973, 'Y': 0.7978779077529907, 'Z': -0.02789957821369171}, {'X': 0.5740848183631897, 'Y': 0.7455165982246399, 'Z': -0.04003787040710449}, {'X': 0.5520153045654297, 'Y': 0.6839770674705505, 'Z': -0.049824927002191544}, {'X': 0.5383296012878418, 'Y': 0.6275901198387146, 'Z': -0.05769796669483185}, {'X': 0.6124929189682007, 'Y': 0.6277485489845276, 'Z': -0.011461896821856499}, {'X': 0.5838716626167297, 'Y': 0.553504228591919, 'Z': -0.027608145028352737}, {'X': 0.5680835843086243, 'Y': 0.506381630897522, 'Z': -0.04251791536808014}, {'X': 0.5585092306137085, 'Y': 0.4667286276817322, 'Z': -0.05359721556305885}, {'X': 0.6540069580078125, 'Y': 0.6099496483802795, 'Z': -0.011601057834923267}, {'X': 0.642870306968689, 'Y': 0.5186711549758911, 'Z': -0.023613881319761276}, {'X': 0.6386326551437378, 'Y': 0.46018558740615845, 'Z': -0.03644975274801254}, {'X': 0.6370168924331665, 'Y': 0.411968857049942, 'Z': -0.045934125781059265}, {'X': 0.6932361721992493, 'Y': 0.6139442324638367, 'Z': -0.016903379932045937}, {'X': 0.6915700435638428, 'Y': 0.5301823019981384, 'Z': -0.03400690481066704}, {'X': 0.6884018778800964, 'Y': 0.47555798292160034, 'Z': -0.047569431364536285}, {'X': 0.6865730881690979, 'Y': 0.42848482728004456, 'Z': -0.05664713680744171}, {'X': 0.7344586849212646, 'Y': 0.6347315907478333, 'Z': -0.02490364946424961}, {'X': 0.7534819841384888, 'Y': 0.5727147459983826, 'Z': -0.04158507287502289}, {'X': 0.763573408126831, 'Y': 0.5306150913238525, 'Z': -0.050424568355083466}, {'X': 0.7715739011764526, 'Y': 0.48949605226516724, 'Z': -0.05598429590463638}]
[{'X': 0.6933091282844543, 'Y': 0.819129228591919, 'Z': 3.609951590988203e-07}, {'X': 0.6248902678489685, 'Y': 0.7932060956954956, 'Z': -0.02687123976647854}, {'X': 0.5755764245986938, 'Y': 0.738958477973938, 'Z': -0.03751569241285324}, {'X': 0.5589159727096558, 'Y': 0.6727750897407532, 'Z': -0.045918259769678116}, {'X': 0.5497680306434631, 'Y': 0.6143665909767151, 'Z': -0.05238468572497368}, {'X': 0.6108806133270264, 'Y': 0.6280580759048462, 'Z': -0.009019683115184307}, {'X': 0.5825967192649841, 'Y': 0.552659809589386, 'Z': -0.02428143285214901}, {'X': 0.5672357082366943, 'Y': 0.5049182176589966, 'Z': -0.03878802806138992}, {'X': 0.5576586723327637, 'Y': 0.46490800380706787, 'Z': -0.04962684214115143}, {'X': 0.6525230407714844, 'Y': 0.6101704835891724, 'Z': -0.009051148779690266}, {'X': 0.6418451070785522, 'Y': 0.5181254148483276, 'Z': -0.02009475976228714}, {'X': 0.6380846500396729, 'Y': 0.4599577784538269, 'Z': -0.03296254947781563}, {'X': 0.6364121437072754, 'Y': 0.41251733899116516, 'Z': -0.04265251010656357}, {'X': 0.6915534734725952, 'Y': 0.6137033700942993, 'Z': -0.01419979427009821}, {'X': 0.690708577632904, 'Y': 0.5293782353401184, 'Z': -0.030534375458955765}, {'X': 0.6882578134536743, 'Y': 0.47464698553085327, 'Z': -0.04438474029302597}, {'X': 0.6866992712020874, 'Y': 0.4284361004829407, 'Z': -0.053846005350351334}, {'X': 0.7329061031341553, 'Y': 0.6336008310317993, 'Z': -0.021943505853414536}, {'X': 0.7527146339416504, 'Y': 0.5721273422241211, 'Z': -0.03791504725813866}, {'X': 0.7632921934127808, 'Y': 0.5299990177154541, 'Z': -0.0466543510556221}, {'X': 0.7714329361915588, 'Y': 0.4896702468395233, 'Z': -0.052281174808740616}]
[{'X': 0.6947280764579773, 'Y': 0.8160570859909058, 'Z': 3.4970665296896186e-07}, {'X': 0.6272022128105164, 'Y': 0.7878456115722656, 'Z': -0.029092727228999138}, {'X': 0.5790313482284546, 'Y': 0.7326751351356506, 'Z': -0.04134862497448921}, {'X': 0.5647527575492859, 'Y': 0.6638504266738892, 'Z': -0.05128191038966179}, {'X': 0.5643349885940552, 'Y': 0.6023237705230713, 'Z': -0.05888562649488449}, {'X': 0.6107419729232788, 'Y': 0.6267214417457581, 'Z': -0.008775213733315468}, {'X': 0.5835328102111816, 'Y': 0.5518726706504822, 'Z': -0.025104351341724396}, {'X': 0.5680493712425232, 'Y': 0.5034838318824768, 'Z': -0.040121324360370636}, {'X': 0.5585117340087891, 'Y': 0.4629794955253601, 'Z': -0.05128265544772148}, {'X': 0.6524481773376465, 'Y': 0.609413206577301, 'Z': -0.008165474981069565}, {'X': 0.642303466796875, 'Y': 0.5189617872238159, 'Z': -0.020038273185491562}, {'X': 0.6387687921524048, 'Y': 0.46115171909332275, 'Z': -0.032877128571271896}, {'X': 0.6371528506278992, 'Y': 0.4128904938697815, 'Z': -0.04240613430738449}, {'X': 0.6914933323860168, 'Y': 0.6132725477218628, 'Z': -0.013147073797881603}, {'X': 0.6908506155014038, 'Y': 0.5304072499275208, 'Z': -0.030483415350317955}, {'X': 0.6884730458259583, 'Y': 0.4760154187679291, 'Z': -0.04376894235610962}, {'X': 0.6866909861564636, 'Y': 0.42959994077682495, 'Z': -0.05254373699426651}, {'X': 0.7332776784896851, 'Y': 0.6331821084022522, 'Z': -0.02099970355629921}, {'X': 0.7528555989265442, 'Y': 0.5723130106925964, 'Z': -0.03780311346054077}, {'X': 0.7633400559425354, 'Y': 0.5298619866371155, 'Z': -0.04655298590660095}, {'X': 0.7709740400314331, 'Y': 0.4890599250793457, 'Z': -0.05194918438792229}]
[{'X': 0.6943212151527405, 'Y': 0.8138505816459656, 'Z': 3.6221373989064887e-07}, {'X': 0.6338709592819214, 'Y': 0.7838543653488159, 'Z': -0.026946421712636948}, {'X': 0.5880894660949707, 'Y': 0.7250915765762329, 'Z': -0.038344867527484894}, {'X': 0.5781925320625305, 'Y': 0.650215208530426, 'Z': -0.047733817249536514}, {'X': 0.5881306529045105, 'Y': 0.588017463684082, 'Z': -0.05486859381198883}, {'X': 0.6113963723182678, 'Y': 0.6256798505783081, 'Z': -0.006304917857050896}, {'X': 0.5863109827041626, 'Y': 0.5510652661323547, 'Z': -0.021178511902689934}, {'X': 0.57220858335495, 'Y': 0.5045679211616516, 'Z': -0.03462923690676689}, {'X': 0.5635737180709839, 'Y': 0.4651796221733093, 'Z': -0.04472731053829193}, {'X': 0.6524019837379456, 'Y': 0.6093413829803467, 'Z': -0.005832479801028967}, {'X': 0.6432288885116577, 'Y': 0.5191568732261658, 'Z': -0.016832737252116203}, {'X': 0.6404131054878235, 'Y': 0.46163704991340637, 'Z': -0.029039418324828148}, {'X': 0.639421820640564, 'Y': 0.41263312101364136, 'Z': -0.03797207400202751}, {'X': 0.6914182305335999, 'Y': 0.6134427189826965, 'Z': -0.010615235194563866}, {'X': 0.6919021010398865, 'Y': 0.5315906405448914, 'Z': -0.0272038746625185}, {'X': 0.6906581521034241, 'Y': 0.47750741243362427, 'Z': -0.040713924914598465}, {'X': 0.6893825531005859, 'Y': 0.430816113948822, 'Z': -0.04962452873587608}, {'X': 0.7325980067253113, 'Y': 0.632575273513794, 'Z': -0.017917795106768608}, {'X': 0.7518088817596436, 'Y': 0.5734993815422058, 'Z': -0.03391332924365997}, {'X': 0.7631147503852844, 'Y': 0.5316236019134521, 'Z': -0.042671721428632736}, {'X': 0.771670937538147, 'Y': 0.49128901958465576, 'Z': -0.04817371442914009}]
[{'X': 0.699518620967865, 'Y': 0.816028356552124, 'Z': 2.235113925053156e-07}, {'X': 0.6406549215316772, 'Y': 0.7783510684967041, 'Z': -0.01944533921778202}, {'X': 0.6072595119476318, 'Y': 0.7049538493156433, 'Z': -0.020830275490880013}, {'X': 0.6144852042198181, 'Y': 0.6278437972068787, 'Z': -0.02167404815554619}, {'X': 0.6215280890464783, 'Y': 0.5755306482315063, 'Z': -0.020739179104566574}, {'X': 0.6168519854545593, 'Y': 0.6302258372306824, 'Z': 0.006392730865627527}, {'X': 0.5902606248855591, 'Y': 0.5546867847442627, 'Z': -0.0022792951203882694}, {'X': 0.5777784585952759, 'Y': 0.506346583366394, 'Z': -0.011745540425181389}, {'X': 0.5692224502563477, 'Y': 0.4628434181213379, 'Z': -0.019932447001338005}, {'X': 0.6547614336013794, 'Y': 0.6160982251167297, 'Z': 0.005336231552064419}, {'X': 0.6432621479034424, 'Y': 0.530167818069458, 'Z': -0.0032455986365675926}, {'X': 0.6413930058479309, 'Y': 0.47560611367225647, 'Z': -0.014669162221252918}, {'X': 0.6414826512336731, 'Y': 0.42957186698913574, 'Z': -0.023055491968989372}, {'X': 0.6908054947853088, 'Y': 0.6202428936958313, 'Z': -0.0006058167782612145}, {'X': 0.6866761445999146, 'Y': 0.5438403487205505, 'Z': -0.016066299751400948}, {'X': 0.6832043528556824, 'Y': 0.4917939305305481, 'Z': -0.029895424842834473}, {'X': 0.6815297603607178, 'Y': 0.44720906019210815, 'Z': -0.038622669875621796}, {'X': 0.7309572696685791, 'Y': 0.6344337463378906, 'Z': -0.008753704838454723}, {'X': 0.7459400296211243, 'Y': 0.5718091130256653, 'Z': -0.023270171135663986}, {'X': 0.7552198171615601, 'Y': 0.5289716124534607, 'Z': -0.03182719275355339}, {'X': 0.7629600167274475, 'Y': 0.48865780234336853, 'Z': -0.03757920488715172}]
[{'X': 0.6974775195121765, 'Y': 0.8140968084335327, 'Z': 1.9916100768568867e-07}, {'X': 0.6398782134056091, 'Y': 0.7689472436904907, 'Z': -0.020955020561814308}, {'X': 0.6176272630691528, 'Y': 0.6905781626701355, 'Z': -0.02089756540954113}, {'X': 0.6384640336036682, 'Y': 0.615742027759552, 'Z': -0.02017127349972725}, {'X': 0.6625833511352539, 'Y': 0.5687533617019653, 'Z': -0.017235608771443367}, {'X': 0.616378128528595, 'Y': 0.6377801895141602, 'Z': 0.016493288800120354}, {'X': 0.6001824736595154, 'Y': 0.559734046459198, 'Z': 0.0133122643455863}, {'X': 0.5946789979934692, 'Y': 0.5097575187683105, 'Z': 0.007104658056050539}, {'X': 0.5908635854721069, 'Y': 0.4655590057373047, 'Z': 0.0007271876093000174}, {'X': 0.6562954187393188, 'Y': 0.6264800429344177, 'Z': 0.018839487805962563}, {'X': 0.6496429443359375, 'Y': 0.5597581267356873, 'Z': 0.014299183152616024}, {'X': 0.648581862449646, 'Y': 0.5192434191703796, 'Z': 0.004429482854902744}, {'X': 0.6475316286087036, 'Y': 0.48750585317611694, 'Z': -0.003136772196739912}, {'X': 0.6919548511505127, 'Y': 0.6292387843132019, 'Z': 0.01559145376086235}, {'X': 0.6882839202880859, 'Y': 0.5679768919944763, 'Z': 0.0042075710371136665}, {'X': 0.6801119446754456, 'Y': 0.5232170224189758, 'Z': -0.007865392602980137}, {'X': 0.675089418888092, 'Y': 0.486293226480484, 'Z': -0.01529871765524149}, {'X': 0.7292075753211975, 'Y': 0.6367339491844177, 'Z': 0.00976130273193121}, {'X': 0.7379485964775085, 'Y': 0.572731614112854, 'Z': -0.0003739912644959986}, {'X': 0.7411612272262573, 'Y': 0.5270428657531738, 'Z': -0.007584733888506889}, {'X': 0.7428944110870361, 'Y': 0.4850461483001709, 'Z': -0.012745809741318226}]
