[{'X': 0.6288191676139832, 'Y': 0.7391510605812073, 'Z': 2.908659837430605e-07}, {'X': 0.5783980488777161, 'Y': 0.708291232585907, 'Z': -0.02289396896958351}, {'X': 0.5444775819778442, 'Y': 0.6610509157180786, 'Z': -0.03171376883983612}, {'X': 0.5347558259963989, 'Y': 0.604988694190979, 'Z': -0.038353946059942245}, {'X': 0.5324465036392212, 'Y': 0.5562829375267029, 'Z': -0.043362267315387726}, {'X': 0.577701985836029, 'Y': 0.578477144241333, 'Z': -0.006776630412787199}, {'X': 0.5691859722137451, 'Y': 0.5147268772125244, 'Z': -0.01630743220448494}, {'X': 0.5666025876998901, 'Y': 0.4777943789958954, 'Z': -0.026170002296566963}, {'X': 0.5656940937042236, 'Y': 0.4431791603565216, 'Z': -0.03448628634214401}, {'X': 0.6122196912765503, 'Y': 0.5742348432540894, 'Z': -0.005705013871192932}, {'X': 0.6186752319335938, 'Y': 0.5030768513679504, 'Z': -0.01321397628635168}, {'X': 0.6251159310340881, 'Y': 0.46094074845314026, 'Z': -0.0232867244631052}, {'X': 0.6303206086158752, 'Y': 0.4238381087779999, 'Z': -0.03167252615094185}, {'X': 0.640899658203125, 'Y': 0.5856945514678955, 'Z': -0.008630801923573017}, {'X': 0.6522971391677856, 'Y': 0.5279822945594788, 'Z': -0.020519066601991653}, {'X': 0.6592400670051575, 'Y': 0.49160516262054443, 'Z': -0.029004091396927834}, {'X': 0.6647551655769348, 'Y': 0.458396315574646, 'Z': -0.03487464040517807}, {'X': 0.6692579984664917, 'Y': 0.6072202920913696, 'Z': -0.013832016848027706}, {'X': 0.6860659122467041, 'Y': 0.562888503074646, 'Z': -0.02496100775897503}, {'X': 0.6966619491577148, 'Y': 0.5348760485649109, 'Z': -0.029338931664824486}, {'X': 0.7055961489677429, 'Y': 0.5067186951637268, 'Z': -0.03217833861708641}]
[{'X': 0.6285210847854614, 'Y': 0.7371172904968262, 'Z': 2.8890315206808737e-07}, {'X': 0.5774702429771423, 'Y': 0.7042036056518555, 'Z': -0.022410273551940918}, {'X': 0.5435395240783691, 'Y': 0.6564104557037354, 'Z': -0.030429864302277565}, {'X': 0.5341599583625793, 'Y': 0.5998203158378601, 'Z': -0.036510493606328964}, {'X': 0.5325686931610107, 'Y': 0.5512057542800903, 'Z': -0.040834683924913406}, {'X': 0.5779475569725037, 'Y': 0.5742074251174927, 'Z': -0.003274431684985757}, {'X': 0.5703726410865784, 'Y': 0.510646641254425, 'Z': -0.011933725327253342}, {'X': 0.5687070488929749, 'Y': 0.47389882802963257, 'Z': -0.021528154611587524}, {'X': 0.5685614943504333, 'Y': 0.4394553303718567, 'Z': -0.029711320996284485}, {'X': 0.6118545532226562, 'Y': 0.5701342821121216, 'Z': -0.002201382303610444}, {'X': 0.6181709170341492, 'Y': 0.49920517206192017, 'Z': -0.009020041674375534}, {'X': 0.6250787377357483, 'Y': 0.45723748207092285, 'Z': -0.018841348588466644}, {'X': 0.6308953762054443, 'Y': 0.4203230142593384, 'Z': -0.02707170695066452}, {'X': 0.6401203870773315, 'Y': 0.5814980864524841, 'Z': -0.005397461354732513}, {'X': 0.6516332030296326, 'Y': 0.523932158946991, 'Z': -0.016849244013428688}, {'X': 0.6587490439414978, 'Y': 0.48726046085357666, 'Z': -0.025484314188361168}, {'X': 0.6646268963813782, 'Y': 0.45374929904937744, 'Z': -0.0315038338303566}, {'X': 0.6684567928314209, 'Y': 0.6028364300727844, 'Z': -0.010941220447421074}, {'X': 0.6861292123794556, 'Y': 0.5590381622314453, 'Z': -0.021750815212726593}, {'X': 0.6968960165977478, 'Y': 0.5312806367874146, 'Z': -0.02636566013097763}, {'X': 0.706203043460846, 'Y': 0.5029935240745544, 'Z': -0.029472481459379196}]
[{'X': 0.6283595561981201, 'Y': 0.7342336177825928, 'Z': 3.0222781788324937e-07}, {'X': 0.5765746235847473, 'Y': 0.701947808265686, 'Z': -0.023631876334547997}, {'X': 0.5419223308563232, 'Y': 0.6547350883483887, 'Z': -0.03235628083348274}, {'X': 0.5324375033378601, 'Y': 0.5980616807937622, 'Z': -0.0389852412045002}, {'X': 0.5321363806724548, 'Y': 0.5483163595199585, 'Z': -0.0437246598303318}, {'X': 0.5780544877052307, 'Y': 0.5705545544624329, 'Z': -0.0037899657618254423}, {'X': 0.57112717628479, 'Y': 0.5051899552345276, 'Z': -0.012034849263727665}, {'X': 0.5695392489433289, 'Y': 0.46752139925956726, 'Z': -0.0212405938655138}, {'X': 0.569492518901825, 'Y': 0.43291354179382324, 'Z': -0.029042070731520653}, {'X': 0.6121947169303894, 'Y': 0.567059338092804, 'Z': -0.0021588869858533144}, {'X': 0.6186726093292236, 'Y': 0.4951959550380707, 'Z': -0.008004121482372284}, {'X': 0.6253019571304321, 'Y': 0.4524083435535431, 'Z': -0.01701762154698372}, {'X': 0.6311041116714478, 'Y': 0.41555458307266235, 'Z': -0.024653876200318336}, {'X': 0.6405019760131836, 'Y': 0.5786065459251404, 'Z': -0.0049929628148674965}, {'X': 0.6525553464889526, 'Y': 0.5210590362548828, 'Z': -0.015504234470427036}, {'X': 0.6597565412521362, 'Y': 0.4844038486480713, 'Z': -0.02389976941049099}, {'X': 0.6657738089561462, 'Y': 0.4513857662677765, 'Z': -0.029817091301083565}, {'X': 0.6685605645179749, 'Y': 0.5998470187187195, 'Z': -0.010367005132138729}, {'X': 0.6862581968307495, 'Y': 0.5561962723731995, 'Z': -0.020763451233506203}, {'X': 0.6970133781433105, 'Y': 0.5284291505813599, 'Z': -0.02543744444847107}, {'X': 0.7065810561180115, 'Y': 0.5005519390106201, 'Z': -0.028515731915831566}]
[{'X': 0.6279456615447998, 'Y': 0.7330145239830017, 'Z': 3.248367477226566e-07}, {'X': 0.5757912397384644, 'Y': 0.7012320160865784, 'Z': -0.023452552035450935}, {'X': 0.5411961674690247, 'Y': 0.6538675427436829, 'Z': -0.03258165344595909}, {'X': 0.5317747592926025, 'Y': 0.5972800254821777, 'Z': -0.03982319310307503}, {'X': 0.5362107753753662, 'Y': 0.5487850308418274, 'Z': -0.04518812149763107}, {'X': 0.5774071216583252, 'Y': 0.5700794458389282, 'Z': -0.0027023416478186846}, {'X': 0.5721232295036316, 'Y': 0.505084216594696, 'Z': -0.011196883395314217}, {'X': 0.5713962316513062, 'Y': 0.4672994017601013, 'Z': -0.020837998017668724}, {'X': 0.5723320245742798, 'Y': 0.4323165714740753, 'Z': -0.02908414416015148}, {'X': 0.611992359161377, 'Y': 0.5663226842880249, 'Z': -0.0014775480376556516}, {'X': 0.6188005805015564, 'Y': 0.49513307213783264, 'Z': -0.007946066558361053}, {'X': 0.6254916191101074, 'Y': 0.4515834450721741, 'Z': -0.017624102532863617}, {'X': 0.6311938762664795, 'Y': 0.4136970639228821, 'Z': -0.025729648768901825}, {'X': 0.6401025056838989, 'Y': 0.5777108073234558, 'Z': -0.004755493253469467}, {'X': 0.6524708271026611, 'Y': 0.5200585126876831, 'Z': -0.01598641835153103}, {'X': 0.6597386002540588, 'Y': 0.483603298664093, 'Z': -0.024565380066633224}, {'X': 0.6658561825752258, 'Y': 0.450632780790329, 'Z': -0.030520392581820488}, {'X': 0.6681802868843079, 'Y': 0.5989667177200317, 'Z': -0.0105668930336833}, {'X': 0.6858939528465271, 'Y': 0.5552141070365906, 'Z': -0.02163155935704708}, {'X': 0.6967610716819763, 'Y': 0.5273296236991882, 'Z': -0.026518018916249275}, {'X': 0.7065391540527344, 'Y': 0.49878913164138794, 'Z': -0.02970031462609768}]
[{'X': 0.6287103891372681, 'Y': 0.7305484414100647, 'Z': 3.0084962077125965e-07}, {'X': 0.5765411853790283, 'Y': 0.6989372968673706, 'Z': -0.021494604647159576}, {'X': 0.5418016910552979, 'Y': 0.6528067588806152, 'Z': -0.029839778319001198}, {'X': 0.5332688093185425, 'Y': 0.5973919630050659, 'Z': -0.036520734429359436}, {'X': 0.5437526106834412, 'Y': 0.552212655544281, 'Z': -0.04131273925304413}, {'X': 0.5786609053611755, 'Y': 0.5687534213066101, 'Z': -0.002046699170023203}, {'X': 0.5743956565856934, 'Y': 0.5036775469779968, 'Z': -0.010759755969047546}, {'X': 0.5739712119102478, 'Y': 0.46540138125419617, 'Z': -0.020675215870141983}, {'X': 0.5751894116401672, 'Y': 0.4304655194282532, 'Z': -0.029120685532689095}, {'X': 0.6132315993309021, 'Y': 0.5654262900352478, 'Z': -0.0014880981761962175}, {'X': 0.6200346946716309, 'Y': 0.49379658699035645, 'Z': -0.008206202648580074}, {'X': 0.6271664500236511, 'Y': 0.45062118768692017, 'Z': -0.018046747893095016}, {'X': 0.6330292224884033, 'Y': 0.41272735595703125, 'Z': -0.026297885924577713}, {'X': 0.6415741443634033, 'Y': 0.5771040916442871, 'Z': -0.005126808304339647}, {'X': 0.6531538367271423, 'Y': 0.5186078548431396, 'Z': -0.016239004209637642}, {'X': 0.6606466770172119, 'Y': 0.4813810884952545, 'Z': -0.024383392184972763}, {'X': 0.6669807434082031, 'Y': 0.4482858180999756, 'Z': -0.03007577732205391}, {'X': 0.6701288223266602, 'Y': 0.5983517169952393, 'Z': -0.011103657074272633}, {'X': 0.6867556571960449, 'Y': 0.5541014075279236, 'Z': -0.021781710907816887}, {'X': 0.6972883343696594, 'Y': 0.5258905291557312, 'Z': -0.026026388630270958}, {'X': 0.7067538499832153, 'Y': 0.49721187353134155, 'Z': -0.02877667360007763}]
[{'X': 0.6279656887054443, 'Y': 0.7328650951385498, 'Z': 2.814100810155651e-07}, {'X': 0.5774986147880554, 'Y': 0.6998457908630371, 'Z': -0.021438496187329292}, {'X': 0.5429146885871887, 'Y': 0.6540092825889587, 'Z': -0.030554836615920067}, {'X': 0.5343185663223267, 'Y': 0.5972874164581299, 'Z': -0.03828299790620804}, {'X': 0.5495256781578064, 'Y': 0.5526285767555237, 'Z': -0.04410601034760475}, {'X': 0.5803435444831848, 'Y': 0.5688392519950867, 'Z': -0.0008713259012438357}, {'X': 0.5764111876487732, 'Y': 0.5028102993965149, 'Z': -0.008999493904411793}, {'X': 0.5771478414535522, 'Y': 0.4658609628677368, 'Z': -0.018392903730273247}, {'X': 0.579622745513916, 'Y': 0.43164581060409546, 'Z': -0.0266262274235487}, {'X': 0.6141788363456726, 'Y': 0.5655946135520935, 'Z': -0.0002580909931566566}, {'X': 0.6222331523895264, 'Y': 0.49296295642852783, 'Z': -0.0063365004025399685}, {'X': 0.62986820936203, 'Y': 0.45121467113494873, 'Z': -0.01576986163854599}, {'X': 0.6358291506767273, 'Y': 0.4144781231880188, 'Z': -0.0240428876131773}, {'X': 0.6420790553092957, 'Y': 0.5769125819206238, 'Z': -0.003943605814129114}, {'X': 0.6547985672950745, 'Y': 0.5181178450584412, 'Z': -0.013817011378705502}, {'X': 0.6623494625091553, 'Y': 0.4800189137458801, 'Z': -0.021941499784588814}, {'X': 0.6684780716896057, 'Y': 0.4461875259876251, 'Z': -0.028150999918580055}, {'X': 0.6703144907951355, 'Y': 0.5976080298423767, 'Z': -0.010090628638863564}, {'X': 0.6885039806365967, 'Y': 0.553122341632843, 'Z': -0.019525887444615364}, {'X': 0.699445903301239, 'Y': 0.5249157547950745, 'Z': -0.024048279970884323}, {'X': 0.7088218331336975, 'Y': 0.4964587688446045, 'Z': -0.027508500963449478}]
[{'X': 0.6286999583244324, 'Y': 0.7318041324615479, 'Z': 2.965105920793576e-07}, {'X': 0.5791386365890503, 'Y': 0.6982513666152954, 'Z': -0.019448155537247658}, {'X': 0.5454341769218445, 'Y': 0.6506061553955078, 'Z': -0.027974801138043404}, {'X': 0.5376851558685303, 'Y': 0.5912492871284485, 'Z': -0.035580165684223175}, {'X': 0.5606661438941956, 'Y': 0.5552490949630737, 'Z': -0.04142874851822853}, {'X': 0.5838245153427124, 'Y': 0.5665869116783142, 'Z': 0.0005399340880103409}, {'X': 0.585835874080658, 'Y': 0.5021496415138245, 'Z': -0.007821920327842236}, {'X': 0.5902320146560669, 'Y': 0.4663599729537964, 'Z': -0.017658352851867676}, {'X': 0.5961048007011414, 'Y': 0.43369194865226746, 'Z': -0.026082267984747887}, {'X': 0.6160739660263062, 'Y': 0.5640696287155151, 'Z': 0.00040642087697051466}, {'X': 0.6264340877532959, 'Y': 0.4921749234199524, 'Z': -0.0055472045205533504}, {'X': 0.6353552937507629, 'Y': 0.4507850110530853, 'Z': -0.014311577193439007}, {'X': 0.6424316763877869, 'Y': 0.414337694644928, 'Z': -0.021878663450479507}, {'X': 0.6432732939720154, 'Y': 0.5751252174377441, 'Z': -0.0038699384313076735}, {'X': 0.6562038064002991, 'Y': 0.5153894424438477, 'Z': -0.013089948333799839}, {'X': 0.6636492609977722, 'Y': 0.47731709480285645, 'Z': -0.020432958379387856}, {'X': 0.6699734330177307, 'Y': 0.44455766677856445, 'Z': -0.025915203616023064}, {'X': 0.6716036200523376, 'Y': 0.5958758592605591, 'Z': -0.010553905740380287}, {'X': 0.6899884939193726, 'Y': 0.5506768822669983, 'Z': -0.01891183666884899}, {'X': 0.7012797594070435, 'Y': 0.521872878074646, 'Z': -0.022740567103028297}, {'X': 0.7114209532737732, 'Y': 0.4935263991355896, 'Z': -0.02563917078077793}]
[{'X': 0.6318014860153198, 'Y': 0.7334855794906616, 'Z': 2.6385242790638586e-07}, {'X': 0.5836434364318848, 'Y': 0.7016611099243164, 'Z': -0.015208583325147629}, {'X': 0.5514689683914185, 'Y': 0.6431851983070374, 'Z': -0.01863570511341095}, {'X': 0.5503037571907043, 'Y': 0.5792733430862427, 'Z': -0.02158980816602707}, {'X': 0.5747510194778442, 'Y': 0.5559160113334656, 'Z': -0.02301798015832901}, {'X': 0.5866417288780212, 'Y': 0.5671414732933044, 'Z': 0.005735011771321297}, {'X': 0.5925033092498779, 'Y': 0.5047358870506287, 'Z': 0.0006457538111135364}, {'X': 0.600016713142395, 'Y': 0.4693932831287384, 'Z': -0.0068131098523736}, {'X': 0.6075731515884399, 'Y': 0.43830856680870056, 'Z': -0.01385378185659647}, {'X': 0.6172669529914856, 'Y': 0.5645722150802612, 'Z': 0.004734763875603676}, {'X': 0.6285425424575806, 'Y': 0.49441564083099365, 'Z': 0.0007951373117975891}, {'X': 0.6396993398666382, 'Y': 0.453901082277298, 'Z': -0.005987922195345163}, {'X': 0.6483250856399536, 'Y': 0.4188372790813446, 'Z': -0.011964894831180573}, {'X': 0.6427671313285828, 'Y': 0.5753167867660522, 'Z': -8.45643735374324e-05}, {'X': 0.6567435264587402, 'Y': 0.513373851776123, 'Z': -0.008523200638592243}, {'X': 0.665681779384613, 'Y': 0.4725084602832794, 'Z': -0.01619662158191204}, {'X': 0.6732816696166992, 'Y': 0.4384283423423767, 'Z': -0.021787600591778755}, {'X': 0.6701584458351135, 'Y': 0.5962214469909668, 'Z': -0.006939777638763189}, {'X': 0.6898988485336304, 'Y': 0.5500646829605103, 'Z': -0.01563655585050583}, {'X': 0.7032905220985413, 'Y': 0.5193523168563843, 'Z': -0.02041102759540081}, {'X': 0.7150924801826477, 'Y': 0.4902173578739166, 'Z': -0.024070892482995987}]
[{'X': 0.635506808757782, 'Y': 0.7352832555770874, 'Z': 2.5065966724469035e-07}, {'X': 0.5907717943191528, 'Y': 0.7015365958213806, 'Z': -0.014270666986703873}, {'X': 0.5619616508483887, 'Y': 0.6426064372062683, 'Z': -0.017623968422412872}, {'X': 0.5644076466560364, 'Y': 0.5809763669967651, 'Z': -0.020577602088451385}, {'X': 0.5864899158477783, 'Y': 0.5510944724082947, 'Z': -0.022002268582582474}, {'X': 0.5878761410713196, 'Y': 0.5709120631217957, 'Z': 0.005407422780990601}, {'X': 0.5916934013366699, 'Y': 0.509573757648468, 'Z': -0.0002780512149911374}, {'X': 0.5995676517486572, 'Y': 0.47439661622047424, 'Z': -0.008343569934368134}, {'X': 0.6076787710189819, 'Y': 0.4432324171066284, 'Z': -0.015753932297229767}, {'X': 0.6168334484100342, 'Y': 0.5663305521011353, 'Z': 0.004133448004722595}, {'X': 0.6256768107414246, 'Y': 0.49694979190826416, 'Z': -0.00024975542328320444}, {'X': 0.6360540390014648, 'Y': 0.4578794240951538, 'Z': -0.007806127890944481}, {'X': 0.6443742513656616, 'Y': 0.42402783036231995, 'Z': -0.014416301622986794}, {'X': 0.6415181756019592, 'Y': 0.5754318833351135, 'Z': -0.0006730706081725657}, {'X': 0.6551690101623535, 'Y': 0.5109028816223145, 'Z': -0.009557913988828659}, {'X': 0.6647379398345947, 'Y': 0.4709048867225647, 'Z': -0.017408601939678192}, {'X': 0.6734477281570435, 'Y': 0.4380534887313843, 'Z': -0.02334568463265896}, {'X': 0.668451726436615, 'Y': 0.595041811466217, 'Z': -0.007351510692387819}, {'X': 0.6890405416488647, 'Y': 0.5496135950088501, 'Z': -0.016942964866757393}, {'X': 0.7038328647613525, 'Y': 0.5192245841026306, 'Z': -0.022084839642047882}, {'X': 0.717238187789917, 'Y': 0.49115702509880066, 'Z': -0.025948964059352875}]
[{'X': 0.6364697813987732, 'Y': 0.7408868074417114, 'Z': 2.7096635335510655e-07}, {'X': 0.5932914018630981, 'Y': 0.7047233581542969, 'Z': -0.016304925084114075}, {'X': 0.5655239224433899, 'Y': 0.6465065479278564, 'Z': -0.021206965669989586}, {'X': 0.5682999491691589, 'Y': 0.5840292572975159, 'Z': -0.025320032611489296}, {'X': 0.5904471278190613, 'Y': 0.5460603833198547, 'Z': -0.027410462498664856}, {'X': 0.5872777104377747, 'Y': 0.5752988457679749, 'Z': 0.004645602777600288}, {'X': 0.5909697413444519, 'Y': 0.5144245028495789, 'Z': -0.0032417781185358763}, {'X': 0.6000257134437561, 'Y': 0.48054376244544983, 'Z': -0.013247616589069366}, {'X': 0.6098223328590393, 'Y': 0.45029234886169434, 'Z': -0.021560464054346085}, {'X': 0.6151900887489319, 'Y': 0.5682603120803833, 'Z': 0.004257157910615206}, {'X': 0.6231420636177063, 'Y': 0.4989466965198517, 'Z': -0.001504943473264575}, {'X': 0.6333364844322205, 'Y': 0.45909225940704346, 'Z': -0.010187475010752678}, {'X': 0.6423975825309753, 'Y': 0.42334243655204773, 'Z': -0.01738138496875763}, {'X': 0.6395440697669983, 'Y': 0.5759115219116211, 'Z': -1.804698877094779e-05}, {'X': 0.6540050506591797, 'Y': 0.5103179812431335, 'Z': -0.010310850106179714}, {'X': 0.6646320223808289, 'Y': 0.4704287052154541, 'Z': -0.018404962494969368}, {'X': 0.6751658916473389, 'Y': 0.4374346435070038, 'Z': -0.024142658337950706}, {'X': 0.6665225625038147, 'Y': 0.5947978496551514, 'Z': -0.006362129468470812}, {'X': 0.6872789859771729, 'Y': 0.5486980080604553, 'Z': -0.01710844412446022}, {'X': 0.7026289701461792, 'Y': 0.518203616142273, 'Z': -0.02235901542007923}, {'X': 0.7168806791305542, 'Y': 0.4895574450492859, 'Z': -0.025863779708743095}]
[{'X': 0.6392971277236938, 'Y': 0.7444524765014648, 'Z': 2.4938944420682674e-07}, {'X': 0.5966556072235107, 'Y': 0.7065035104751587, 'Z': -0.019361769780516624}, {'X': 0.5688392519950867, 'Y': 0.6482095122337341, 'Z': -0.025976652279496193}, {'X': 0.5726593136787415, 'Y': 0.5863862633705139, 'Z': -0.031377315521240234}, {'X': 0.5909044146537781, 'Y': 0.5416600704193115, 'Z': -0.034871332347393036}, {'X': 0.5883217453956604, 'Y': 0.5785917639732361, 'Z': 0.0007147180731408298}, {'X': 0.591318666934967, 'Y': 0.5177475214004517, 'Z': -0.009327913634479046}, {'X': 0.6007956266403198, 'Y': 0.4842555820941925, 'Z': -0.02093868888914585}, {'X': 0.6116470694541931, 'Y': 0.4533512592315674, 'Z': -0.030279716476798058}, {'X': 0.6157273650169373, 'Y': 0.57053542137146, 'Z': 0.0011946335434913635}, {'X': 0.62294602394104, 'Y': 0.4992082715034485, 'Z': -0.006131734233349562}, {'X': 0.6333615183830261, 'Y': 0.4599601626396179, 'Z': -0.016401739791035652}, {'X': 0.643406093120575, 'Y': 0.4237712621688843, 'Z': -0.025029923766851425}, {'X': 0.6399239897727966, 'Y': 0.576984703540802, 'Z': -0.002426444087177515}, {'X': 0.6546021103858948, 'Y': 0.5110123753547668, 'Z': -0.014262870885431767}, {'X': 0.666856586933136, 'Y': 0.4721214473247528, 'Z': -0.023993035778403282}, {'X': 0.6785164475440979, 'Y': 0.43955159187316895, 'Z': -0.031064407899975777}, {'X': 0.6660551428794861, 'Y': 0.5951496958732605, 'Z': -0.008271430619060993}, {'X': 0.6870679259300232, 'Y': 0.5504903793334961, 'Z': -0.02013612724840641}, {'X': 0.7025356888771057, 'Y': 0.5217119455337524, 'Z': -0.026320958510041237}, {'X': 0.7164481282234192, 'Y': 0.49538126587867737, 'Z': -0.030699219554662704}]
