[{'X': 0.7562071681022644, 'Y': 0.8495040535926819, 'Z': -5.485182441589131e-07}, {'X': 0.6966795325279236, 'Y': 0.8155022859573364, 'Z': -0.024985967203974724}, {'X': 0.6521160006523132, 'Y': 0.7277160286903381, 'Z': -0.03771870583295822}, {'X': 0.6809648275375366, 'Y': 0.6646198034286499, 'Z': -0.05115606635808945}, {'X': 0.7394436001777649, 'Y': 0.6805208325386047, 'Z': -0.05921138450503349}, {'X': 0.6824009418487549, 'Y': 0.6388643980026245, 'Z': -0.00808759219944477}, {'X': 0.6731119155883789, 'Y': 0.5709869861602783, 'Z': -0.040636058896780014}, {'X': 0.6742487549781799, 'Y': 0.6314267516136169, 'Z': -0.05788888782262802}, {'X': 0.683401882648468, 'Y': 0.6633608937263489, 'Z': -0.06701336801052094}, {'X': 0.7262409925460815, 'Y': 0.6369338631629944, 'Z': -0.011263576336205006}, {'X': 0.7199166417121887, 'Y': 0.5658751726150513, 'Z': -0.04452551156282425}, {'X': 0.7140325307846069, 'Y': 0.6371273994445801, 'Z': -0.04837982356548309}, {'X': 0.7178956270217896, 'Y': 0.6678788065910339, 'Z': -0.042950939387083054}, {'X': 0.7664873600006104, 'Y': 0.6504583954811096, 'Z': -0.02132326550781727}, {'X': 0.7625319361686707, 'Y': 0.5860512256622314, 'Z': -0.052077870815992355}, {'X': 0.7493903636932373, 'Y': 0.6553769707679749, 'Z': -0.042879462242126465}, {'X': 0.7496290802955627, 'Y': 0.6877883076667786, 'Z': -0.028491273522377014}, {'X': 0.8074785470962524, 'Y': 0.6757463216781616, 'Z': -0.03491119295358658}, {'X': 0.7934300899505615, 'Y': 0.6424609422683716, 'Z': -0.053796228021383286}, {'X': 0.7757003903388977, 'Y': 0.6868091821670532, 'Z': -0.049328356981277466}, {'X': 0.7728254795074463, 'Y': 0.7137463688850403, 'Z': -0.04153406620025635}]
[{'X': 0.7538774013519287, 'Y': 0.8470627069473267, 'Z': -5.130274871589791e-07}, {'X': 0.6947535872459412, 'Y': 0.8112625479698181, 'Z': -0.022662265226244926}, {'X': 0.6508649587631226, 'Y': 0.724284291267395, 'Z': -0.03463377058506012}, {'X': 0.6787609457969666, 'Y': 0.6629113554954529, 'Z': -0.04763035476207733}, {'X': 0.7355448603630066, 'Y': 0.679630696773529, 'Z': -0.05610310658812523}, {'X': 0.6818437576293945, 'Y': 0.6399758458137512, 'Z': -0.007165815215557814}, {'X': 0.6739708781242371, 'Y': 0.5695164203643799, 'Z': -0.03796958178281784}, {'X': 0.6753284335136414, 'Y': 0.6217094659805298, 'Z': -0.055659811943769455}, {'X': 0.6823906302452087, 'Y': 0.6546663045883179, 'Z': -0.06540907174348831}, {'X': 0.7250838875770569, 'Y': 0.6376951932907104, 'Z': -0.011024350300431252}, {'X': 0.7194284796714783, 'Y': 0.5640206933021545, 'Z': -0.042481645941734314}, {'X': 0.7143077850341797, 'Y': 0.6296014785766602, 'Z': -0.047959379851818085}, {'X': 0.716787576675415, 'Y': 0.6638821959495544, 'Z': -0.04430888220667839}, {'X': 0.7656819224357605, 'Y': 0.651009738445282, 'Z': -0.021169381216168404}, {'X': 0.7628428936004639, 'Y': 0.5829039216041565, 'Z': -0.04983305558562279}, {'X': 0.7500943541526794, 'Y': 0.6479378342628479, 'Z': -0.04268873482942581}, {'X': 0.7483950853347778, 'Y': 0.6836671829223633, 'Z': -0.0303737074136734}, {'X': 0.8070390224456787, 'Y': 0.6763971447944641, 'Z': -0.03459154814481735}, {'X': 0.7955771088600159, 'Y': 0.6386775374412537, 'Z': -0.05269185081124306}, {'X': 0.7774363160133362, 'Y': 0.6800200939178467, 'Z': -0.04910685122013092}, {'X': 0.772756040096283, 'Y': 0.7085627913475037, 'Z': -0.042378708720207214}]
[{'X': 0.7523092031478882, 'Y': 0.8474032282829285, 'Z': -4.990998831999605e-07}, {'X': 0.6936039924621582, 'Y': 0.8123371601104736, 'Z': -0.024202730506658554}, {'X': 0.649617612361908, 'Y': 0.7258332967758179, 'Z': -0.035838909447193146}, {'X': 0.6782610416412354, 'Y': 0.665611743927002, 'Z': -0.04813278838992119}, {'X': 0.7354671359062195, 'Y': 0.6824987530708313, 'Z': -0.05532503500580788}, {'X': 0.6810135245323181, 'Y': 0.6393420696258545, 'Z': -0.005462950095534325}, {'X': 0.67283034324646, 'Y': 0.569083034992218, 'Z': -0.03622644022107124}, {'X': 0.6717862486839294, 'Y': 0.6212185025215149, 'Z': -0.05301923304796219}, {'X': 0.6799752712249756, 'Y': 0.653201162815094, 'Z': -0.06210675090551376}, {'X': 0.7245927453041077, 'Y': 0.6362751722335815, 'Z': -0.008082169108092785}, {'X': 0.7183540463447571, 'Y': 0.5660243034362793, 'Z': -0.03877898305654526}, {'X': 0.7108240127563477, 'Y': 0.63218092918396, 'Z': -0.042475275695323944}, {'X': 0.7160559296607971, 'Y': 0.6623574495315552, 'Z': -0.037561457604169846}, {'X': 0.7648523449897766, 'Y': 0.6495503783226013, 'Z': -0.01758434809744358}, {'X': 0.7604848742485046, 'Y': 0.5852164030075073, 'Z': -0.04656900838017464}, {'X': 0.7457502484321594, 'Y': 0.6505613327026367, 'Z': -0.03856052830815315}, {'X': 0.7472425699234009, 'Y': 0.6825050115585327, 'Z': -0.025492792949080467}, {'X': 0.8059406876564026, 'Y': 0.6756526231765747, 'Z': -0.030531464144587517}, {'X': 0.7916806936264038, 'Y': 0.6427881717681885, 'Z': -0.049217741936445236}, {'X': 0.7721678614616394, 'Y': 0.68394935131073, 'Z': -0.04601259529590607}, {'X': 0.769533634185791, 'Y': 0.7098629474639893, 'Z': -0.03925083577632904}]
[{'X': 0.7503096461296082, 'Y': 0.8499346375465393, 'Z': -4.740544170545036e-07}, {'X': 0.68930983543396, 'Y': 0.8164286017417908, 'Z': -0.02345544472336769}, {'X': 0.6463930606842041, 'Y': 0.7297376394271851, 'Z': -0.03482257202267647}, {'X': 0.6737425923347473, 'Y': 0.6690782308578491, 'Z': -0.04715367406606674}, {'X': 0.7276496887207031, 'Y': 0.6845257878303528, 'Z': -0.05483616515994072}, {'X': 0.6776979565620422, 'Y': 0.6432912349700928, 'Z': -0.003924452234059572}, {'X': 0.6685343980789185, 'Y': 0.5740127563476562, 'Z': -0.03534235060214996}, {'X': 0.6687047481536865, 'Y': 0.624449610710144, 'Z': -0.05343053862452507}, {'X': 0.6756381392478943, 'Y': 0.6595150232315063, 'Z': -0.0628037303686142}, {'X': 0.719952404499054, 'Y': 0.6387165188789368, 'Z': -0.007235752418637276}, {'X': 0.7142523527145386, 'Y': 0.5699313879013062, 'Z': -0.040076736360788345}, {'X': 0.7079880833625793, 'Y': 0.6348379254341125, 'Z': -0.046906400471925735}, {'X': 0.7115234732627869, 'Y': 0.6681294441223145, 'Z': -0.04320088028907776}, {'X': 0.7596628069877625, 'Y': 0.6506091952323914, 'Z': -0.017276892438530922}, {'X': 0.7563743591308594, 'Y': 0.5872364044189453, 'Z': -0.04780862107872963}, {'X': 0.742687463760376, 'Y': 0.6531510949134827, 'Z': -0.04255480691790581}, {'X': 0.7420287132263184, 'Y': 0.6879850029945374, 'Z': -0.030472809448838234}, {'X': 0.8003775477409363, 'Y': 0.6754941940307617, 'Z': -0.030584895983338356}, {'X': 0.7882103323936462, 'Y': 0.644569993019104, 'Z': -0.05027591809630394}, {'X': 0.7699247598648071, 'Y': 0.6877802610397339, 'Z': -0.04796934500336647}, {'X': 0.7661967873573303, 'Y': 0.7153194546699524, 'Z': -0.04121207073330879}]
[{'X': 0.7466868758201599, 'Y': 0.852658212184906, 'Z': -5.526539439415501e-07}, {'X': 0.6885481476783752, 'Y': 0.812208354473114, 'Z': -0.023345105350017548}, {'X': 0.6423708200454712, 'Y': 0.7336942553520203, 'Z': -0.038605090230703354}, {'X': 0.6675627827644348, 'Y': 0.6723796129226685, 'Z': -0.055349502712488174}, {'X': 0.7264995574951172, 'Y': 0.681377649307251, 'Z': -0.0672532245516777}, {'X': 0.6725170612335205, 'Y': 0.6410858631134033, 'Z': -0.009598344564437866}, {'X': 0.6628997921943665, 'Y': 0.5708917379379272, 'Z': -0.044259168207645416}, {'X': 0.6633960008621216, 'Y': 0.6289210319519043, 'Z': -0.06407681852579117}, {'X': 0.6727538704872131, 'Y': 0.6628556847572327, 'Z': -0.07492051273584366}, {'X': 0.7160902619361877, 'Y': 0.6413153409957886, 'Z': -0.014771400950849056}, {'X': 0.7077996134757996, 'Y': 0.5683842301368713, 'Z': -0.04967356100678444}, {'X': 0.7022532224655151, 'Y': 0.6362839937210083, 'Z': -0.056026946753263474}, {'X': 0.7070198655128479, 'Y': 0.6686304807662964, 'Z': -0.0530288890004158}, {'X': 0.7570540904998779, 'Y': 0.6547340750694275, 'Z': -0.02648233063519001}, {'X': 0.7501611113548279, 'Y': 0.5855156183242798, 'Z': -0.05797162279486656}, {'X': 0.7374624013900757, 'Y': 0.6523900032043457, 'Z': -0.049889788031578064}, {'X': 0.7385101914405823, 'Y': 0.6870250105857849, 'Z': -0.036789607256650925}, {'X': 0.7983053922653198, 'Y': 0.6793006658554077, 'Z': -0.04164925217628479}, {'X': 0.7820330858230591, 'Y': 0.6405880451202393, 'Z': -0.06116057559847832}, {'X': 0.764712393283844, 'Y': 0.6832625865936279, 'Z': -0.05675182119011879}, {'X': 0.7627530097961426, 'Y': 0.7120510339736938, 'Z': -0.04933742433786392}]
[{'X': 0.746874213218689, 'Y': 0.8544583916664124, 'Z': -4.771605404130241e-07}, {'X': 0.6868988871574402, 'Y': 0.8205410242080688, 'Z': -0.022441837936639786}, {'X': 0.6436223387718201, 'Y': 0.7352375984191895, 'Z': -0.03464511036872864}, {'X': 0.6703237295150757, 'Y': 0.6731854677200317, 'Z': -0.0479002445936203}, {'X': 0.7247015237808228, 'Y': 0.6874090433120728, 'Z': -0.056861475110054016}, {'X': 0.6723909378051758, 'Y': 0.6502992510795593, 'Z': -0.005982860457152128}, {'X': 0.6637029647827148, 'Y': 0.5762713551521301, 'Z': -0.03711903467774391}, {'X': 0.6649800539016724, 'Y': 0.6221843361854553, 'Z': -0.05590829998254776}, {'X': 0.6710129380226135, 'Y': 0.6616989374160767, 'Z': -0.06580621004104614}, {'X': 0.7153224349021912, 'Y': 0.6451526880264282, 'Z': -0.009787177667021751}, {'X': 0.7086329460144043, 'Y': 0.5704534649848938, 'Z': -0.04077644273638725}, {'X': 0.7041803002357483, 'Y': 0.6314266920089722, 'Z': -0.04811462014913559}, {'X': 0.7071929574012756, 'Y': 0.6698019504547119, 'Z': -0.0457824245095253}, {'X': 0.756386399269104, 'Y': 0.6564701795578003, 'Z': -0.019835932180285454}, {'X': 0.7511839270591736, 'Y': 0.5879110097885132, 'Z': -0.049044229090213776}, {'X': 0.7384293079376221, 'Y': 0.651367723941803, 'Z': -0.04456594958901405}, {'X': 0.7374990582466125, 'Y': 0.6909141540527344, 'Z': -0.03385493531823158}, {'X': 0.7982878088951111, 'Y': 0.680289626121521, 'Z': -0.03293989226222038}, {'X': 0.7833657264709473, 'Y': 0.6449466347694397, 'Z': -0.05263514071702957}, {'X': 0.7655270099639893, 'Y': 0.6871026754379272, 'Z': -0.05064908787608147}, {'X': 0.7625722885131836, 'Y': 0.7180335521697998, 'Z': -0.044637877494096756}]
[{'X': 0.7433237433433533, 'Y': 0.858941912651062, 'Z': -5.685650421582977e-07}, {'X': 0.685510516166687, 'Y': 0.8222547173500061, 'Z': -0.024026252329349518}, {'X': 0.640384316444397, 'Y': 0.7391159534454346, 'Z': -0.03753947466611862}, {'X': 0.6659992337226868, 'Y': 0.6766567826271057, 'Z': -0.05214763060212135}, {'X': 0.7227277159690857, 'Y': 0.6906592845916748, 'Z': -0.06123119220137596}, {'X': 0.6712274551391602, 'Y': 0.6441890001296997, 'Z': -0.007544027175754309}, {'X': 0.661431610584259, 'Y': 0.575576901435852, 'Z': -0.040376678109169006}, {'X': 0.6613444685935974, 'Y': 0.636978030204773, 'Z': -0.0573018416762352}, {'X': 0.6712267994880676, 'Y': 0.6690034866333008, 'Z': -0.06620117276906967}, {'X': 0.7147382497787476, 'Y': 0.6436997652053833, 'Z': -0.011566059663891792}, {'X': 0.7069045305252075, 'Y': 0.5727523565292358, 'Z': -0.04404335096478462}, {'X': 0.700688362121582, 'Y': 0.6446236371994019, 'Z': -0.04631222039461136}, {'X': 0.7065800428390503, 'Y': 0.6731273531913757, 'Z': -0.040337927639484406}, {'X': 0.7554502487182617, 'Y': 0.658454418182373, 'Z': -0.02255391702055931}, {'X': 0.7494953274726868, 'Y': 0.5927217602729797, 'Z': -0.05299768224358559}, {'X': 0.7362837195396423, 'Y': 0.6625425219535828, 'Z': -0.042024124413728714}, {'X': 0.7390397787094116, 'Y': 0.6933417916297913, 'Z': -0.026797540485858917}, {'X': 0.7966446280479431, 'Y': 0.6853097081184387, 'Z': -0.037055786699056625}, {'X': 0.7830185890197754, 'Y': 0.6458125710487366, 'Z': -0.0553600899875164}, {'X': 0.7648925185203552, 'Y': 0.6891868710517883, 'Z': -0.04938589036464691}, {'X': 0.7629909515380859, 'Y': 0.715865433216095, 'Z': -0.040723755955696106}]
[{'X': 0.7382729053497314, 'Y': 0.8515424132347107, 'Z': -4.786510885423922e-07}, {'X': 0.6795592308044434, 'Y': 0.8203458189964294, 'Z': -0.023185765370726585}, {'X': 0.6349383592605591, 'Y': 0.7368941307067871, 'Z': -0.03468387573957443}, {'X': 0.6616790890693665, 'Y': 0.677958607673645, 'Z': -0.047123439610004425}, {'X': 0.7182594537734985, 'Y': 0.6915813088417053, 'Z': -0.05465410649776459}, {'X': 0.6665563583374023, 'Y': 0.6433224081993103, 'Z': -0.0050040134228765965}, {'X': 0.6535046100616455, 'Y': 0.577792227268219, 'Z': -0.03605411574244499}, {'X': 0.6562667489051819, 'Y': 0.6366550922393799, 'Z': -0.05296609550714493}, {'X': 0.6654391288757324, 'Y': 0.6681760549545288, 'Z': -0.061751820147037506}, {'X': 0.7082278728485107, 'Y': 0.6390566825866699, 'Z': -0.008702408522367477}, {'X': 0.6993663907051086, 'Y': 0.5728105306625366, 'Z': -0.04022073373198509}, {'X': 0.6942390203475952, 'Y': 0.6421622633934021, 'Z': -0.0445343516767025}, {'X': 0.6990506649017334, 'Y': 0.6707421541213989, 'Z': -0.03896022215485573}, {'X': 0.7474819421768188, 'Y': 0.6520087122917175, 'Z': -0.019216153770685196}, {'X': 0.7414106726646423, 'Y': 0.5919576287269592, 'Z': -0.049031492322683334}, {'X': 0.7285308837890625, 'Y': 0.661622166633606, 'Z': -0.04122049733996391}, {'X': 0.7298873066902161, 'Y': 0.6934555172920227, 'Z': -0.027212265878915787}, {'X': 0.7884287238121033, 'Y': 0.6784050464630127, 'Z': -0.032907597720623016}, {'X': 0.7724438309669495, 'Y': 0.6437902450561523, 'Z': -0.0516950748860836}, {'X': 0.7546204328536987, 'Y': 0.6899281144142151, 'Z': -0.046732064336538315}, {'X': 0.7526547312736511, 'Y': 0.7189446687698364, 'Z': -0.03782106935977936}]
[{'X': 0.7352173924446106, 'Y': 0.8528435826301575, 'Z': -4.4333009441288596e-07}, {'X': 0.6758512258529663, 'Y': 0.8118734359741211, 'Z': -0.01880817674100399}, {'X': 0.6334523558616638, 'Y': 0.7338055372238159, 'Z': -0.031047148630023003}, {'X': 0.6582379937171936, 'Y': 0.6770450472831726, 'Z': -0.045476652681827545}, {'X': 0.7134051322937012, 'Y': 0.681755781173706, 'Z': -0.0568191297352314}, {'X': 0.6610983610153198, 'Y': 0.6459389925003052, 'Z': -0.005315098445862532}, {'X': 0.6528962850570679, 'Y': 0.5679879188537598, 'Z': -0.03575499355792999}, {'X': 0.6540881991386414, 'Y': 0.6129694581031799, 'Z': -0.05686787888407707}, {'X': 0.6599122881889343, 'Y': 0.6564195156097412, 'Z': -0.06882587820291519}, {'X': 0.7037096619606018, 'Y': 0.6390655040740967, 'Z': -0.011237158440053463}, {'X': 0.6976519227027893, 'Y': 0.5552959442138672, 'Z': -0.041285205632448196}, {'X': 0.6908845901489258, 'Y': 0.6087684035301208, 'Z': -0.05307340621948242}, {'X': 0.6910809278488159, 'Y': 0.6558153629302979, 'Z': -0.05454720929265022}, {'X': 0.7453194856643677, 'Y': 0.649787187576294, 'Z': -0.022498970851302147}, {'X': 0.7411448955535889, 'Y': 0.5703595280647278, 'Z': -0.04888051003217697}, {'X': 0.7274261713027954, 'Y': 0.6262403130531311, 'Z': -0.049279727041721344}, {'X': 0.7232846617698669, 'Y': 0.6755180358886719, 'Z': -0.04293378069996834}, {'X': 0.7873710989952087, 'Y': 0.6753541827201843, 'Z': -0.036499202251434326}, {'X': 0.7719390392303467, 'Y': 0.6416893005371094, 'Z': -0.055398013442754745}, {'X': 0.7542350888252258, 'Y': 0.6760152578353882, 'Z': -0.05698016285896301}, {'X': 0.7500190734863281, 'Y': 0.7087119817733765, 'Z': -0.054078053683042526}]
[{'X': 0.7255290746688843, 'Y': 0.8544475436210632, 'Z': -9.163804293166322e-08}, {'X': 0.6712308526039124, 'Y': 0.826092004776001, 'Z': -0.02619091421365738}, {'X': 0.6331720948219299, 'Y': 0.7383749485015869, 'Z': -0.03342822194099426}, {'X': 0.6704599857330322, 'Y': 0.6873952746391296, 'Z': -0.039142217487096786}, {'X': 0.7256274819374084, 'Y': 0.6835881471633911, 'Z': -0.04563343524932861}, {'X': 0.6661774516105652, 'Y': 0.6313884258270264, 'Z': -0.004961712285876274}, {'X': 0.6501357555389404, 'Y': 0.56163489818573, 'Z': -0.019850298762321472}, {'X': 0.6386759877204895, 'Y': 0.5245020985603333, 'Z': -0.035673923790454865}, {'X': 0.6269053220748901, 'Y': 0.4952697157859802, 'Z': -0.048853691667318344}, {'X': 0.7096890807151794, 'Y': 0.6223597526550293, 'Z': -0.007246186025440693}, {'X': 0.7016090154647827, 'Y': 0.5335767269134521, 'Z': -0.017104372382164}, {'X': 0.6913573741912842, 'Y': 0.48449838161468506, 'Z': -0.030418721958994865}, {'X': 0.6838343143463135, 'Y': 0.4468284249305725, 'Z': -0.040978673845529556}, {'X': 0.7494794726371765, 'Y': 0.6397295594215393, 'Z': -0.014678443782031536}, {'X': 0.7506911158561707, 'Y': 0.5673178434371948, 'Z': -0.037539828568696976}, {'X': 0.7426750063896179, 'Y': 0.5428234338760376, 'Z': -0.055607859045267105}, {'X': 0.7411347031593323, 'Y': 0.5237074494361877, 'Z': -0.06727384030818939}, {'X': 0.7862108945846558, 'Y': 0.6773321628570557, 'Z': -0.02430851198732853}, {'X': 0.7616309523582458, 'Y': 0.6469094157218933, 'Z': -0.05414183437824249}, {'X': 0.7442283034324646, 'Y': 0.6818467378616333, 'Z': -0.06372444331645966}, {'X': 0.7384771108627319, 'Y': 0.7207906246185303, 'Z': -0.0678061842918396}]
[{'X': 0.7347360849380493, 'Y': 0.8566992282867432, 'Z': 5.7461850389017854e-08}, {'X': 0.6806811690330505, 'Y': 0.8295571804046631, 'Z': -0.02310856804251671}, {'X': 0.6393092274665833, 'Y': 0.7437494993209839, 'Z': -0.027630187571048737}, {'X': 0.6786779165267944, 'Y': 0.694398045539856, 'Z': -0.029264310374855995}, {'X': 0.737580418586731, 'Y': 0.6803662776947021, 'Z': -0.03332935646176338}, {'X': 0.6631059646606445, 'Y': 0.6294605135917664, 'Z': -0.009653239510953426}, {'X': 0.6378121376037598, 'Y': 0.5490627288818359, 'Z': -0.02005096711218357}, {'X': 0.6223936676979065, 'Y': 0.5016831159591675, 'Z': -0.03151284530758858}, {'X': 0.6080055236816406, 'Y': 0.45883017778396606, 'Z': -0.04323400929570198}, {'X': 0.7082603573799133, 'Y': 0.6124545335769653, 'Z': -0.01468732487410307}, {'X': 0.6945939064025879, 'Y': 0.5130503177642822, 'Z': -0.02305714040994644}, {'X': 0.6837385892868042, 'Y': 0.44874370098114014, 'Z': -0.03726242855191231}, {'X': 0.6761254668235779, 'Y': 0.39251333475112915, 'Z': -0.04858158156275749}, {'X': 0.7494893670082092, 'Y': 0.6258292198181152, 'Z': -0.02362796850502491}, {'X': 0.7541526556015015, 'Y': 0.5414549112319946, 'Z': -0.04697602987289429}, {'X': 0.7478283047676086, 'Y': 0.4825010597705841, 'Z': -0.07402940094470978}, {'X': 0.748344361782074, 'Y': 0.42637765407562256, 'Z': -0.09362281858921051}, {'X': 0.7879801392555237, 'Y': 0.6618805527687073, 'Z': -0.03343496844172478}, {'X': 0.7585014700889587, 'Y': 0.6444458961486816, 'Z': -0.06638865917921066}, {'X': 0.737166702747345, 'Y': 0.6885694265365601, 'Z': -0.07961168140172958}, {'X': 0.7304431200027466, 'Y': 0.7277636528015137, 'Z': -0.0874432772397995}]
