[{'X': 0.7450154423713684, 'Y': 0.718951940536499, 'Z': 5.941217864346982e-07}, {'X': 0.6797862648963928, 'Y': 0.6990307569503784, 'Z': -0.047234512865543365}, {'X': 0.6233854293823242, 'Y': 0.6562587022781372, 'Z': -0.07570589333772659}, {'X': 0.5900813937187195, 'Y': 0.6091681122779846, 'Z': -0.099235400557518}, {'X': 0.569959282875061, 'Y': 0.5482544898986816, 'Z': -0.12112632393836975}, {'X': 0.650821328163147, 'Y': 0.4801209270954132, 'Z': -0.04410756379365921}, {'X': 0.6119715571403503, 'Y': 0.3898806571960449, 'Z': -0.07190251350402832}, {'X': 0.5907202363014221, 'Y': 0.3334504961967468, 'Z': -0.0954519659280777}, {'X': 0.5764848589897156, 'Y': 0.28274407982826233, 'Z': -0.11282828450202942}, {'X': 0.7024251222610474, 'Y': 0.4572404623031616, 'Z': -0.04144582897424698}, {'X': 0.7001733183860779, 'Y': 0.34072214365005493, 'Z': -0.06408809125423431}, {'X': 0.7068297266960144, 'Y': 0.26844894886016846, 'Z': -0.08422431349754333}, {'X': 0.714545726776123, 'Y': 0.20646288990974426, 'Z': -0.09919625520706177}, {'X': 0.748956024646759, 'Y': 0.4658523499965668, 'Z': -0.04478589817881584}, {'X': 0.7554524540901184, 'Y': 0.3638541102409363, 'Z': -0.07130145281553268}, {'X': 0.7634040713310242, 'Y': 0.3006303906440735, 'Z': -0.09081565588712692}, {'X': 0.7699584364891052, 'Y': 0.2425931692123413, 'Z': -0.10386434197425842}, {'X': 0.7943671345710754, 'Y': 0.49454256892204285, 'Z': -0.05210321769118309}, {'X': 0.8182927370071411, 'Y': 0.4190157949924469, 'Z': -0.0763077512383461}, {'X': 0.8355164527893066, 'Y': 0.37082579731941223, 'Z': -0.0880836695432663}, {'X': 0.8501192927360535, 'Y': 0.3220336437225342, 'Z': -0.09542752802371979}]
[{'X': 0.7448777556419373, 'Y': 0.7148352861404419, 'Z': 5.74172815959173e-07}, {'X': 0.6784288883209229, 'Y': 0.6941157579421997, 'Z': -0.045791976153850555}, {'X': 0.62286376953125, 'Y': 0.6512880325317383, 'Z': -0.07371240854263306}, {'X': 0.5905842185020447, 'Y': 0.6033949851989746, 'Z': -0.09704814106225967}, {'X': 0.5727536678314209, 'Y': 0.5422186255455017, 'Z': -0.1187412217259407}, {'X': 0.6515361070632935, 'Y': 0.47577980160713196, 'Z': -0.04186619445681572}, {'X': 0.6130614280700684, 'Y': 0.38556963205337524, 'Z': -0.06920786947011948}, {'X': 0.5920634269714355, 'Y': 0.3292808532714844, 'Z': -0.09253956377506256}, {'X': 0.5776200890541077, 'Y': 0.2783917784690857, 'Z': -0.10989551991224289}, {'X': 0.7032920718193054, 'Y': 0.45411086082458496, 'Z': -0.039884865283966064}, {'X': 0.7009408473968506, 'Y': 0.3380364179611206, 'Z': -0.06235608831048012}, {'X': 0.7080287933349609, 'Y': 0.2661396265029907, 'Z': -0.08239429444074631}, {'X': 0.7159859538078308, 'Y': 0.2042267620563507, 'Z': -0.0972672700881958}, {'X': 0.7496469616889954, 'Y': 0.46342533826828003, 'Z': -0.04386458173394203}, {'X': 0.7565408945083618, 'Y': 0.3614283800125122, 'Z': -0.07024507969617844}, {'X': 0.7648137807846069, 'Y': 0.29782965779304504, 'Z': -0.08942446112632751}, {'X': 0.7717007398605347, 'Y': 0.23908209800720215, 'Z': -0.10221203416585922}, {'X': 0.7949067950248718, 'Y': 0.4923849105834961, 'Z': -0.051745954900979996}, {'X': 0.8186415433883667, 'Y': 0.4170972406864166, 'Z': -0.07606049627065659}, {'X': 0.8358455896377563, 'Y': 0.36869150400161743, 'Z': -0.08772540092468262}, {'X': 0.8506852984428406, 'Y': 0.3195321559906006, 'Z': -0.09490688145160675}]
[{'X': 0.7440379858016968, 'Y': 0.7111495137214661, 'Z': 6.112094297350268e-07}, {'X': 0.6775446534156799, 'Y': 0.6907793879508972, 'Z': -0.04882340878248215}, {'X': 0.621547281742096, 'Y': 0.6485297083854675, 'Z': -0.07836087048053741}, {'X': 0.5896148085594177, 'Y': 0.600784420967102, 'Z': -0.10288160294294357}, {'X': 0.5740076303482056, 'Y': 0.537075400352478, 'Z': -0.1256352961063385}, {'X': 0.6497915387153625, 'Y': 0.47284451127052307, 'Z': -0.044601429253816605}, {'X': 0.6111818552017212, 'Y': 0.38244950771331787, 'Z': -0.07295162230730057}, {'X': 0.5899988412857056, 'Y': 0.32551053166389465, 'Z': -0.09718567878007889}, {'X': 0.5759128332138062, 'Y': 0.2738054394721985, 'Z': -0.1152239590883255}, {'X': 0.7017337679862976, 'Y': 0.45043376088142395, 'Z': -0.04138970002532005}, {'X': 0.6994427442550659, 'Y': 0.33438122272491455, 'Z': -0.06468334048986435}, {'X': 0.7066778540611267, 'Y': 0.26201915740966797, 'Z': -0.08550029993057251}, {'X': 0.7148452997207642, 'Y': 0.1993299424648285, 'Z': -0.10097990930080414}, {'X': 0.748203456401825, 'Y': 0.4589359164237976, 'Z': -0.0444592647254467}, {'X': 0.7553691267967224, 'Y': 0.35687094926834106, 'Z': -0.07153826206922531}, {'X': 0.7634075880050659, 'Y': 0.2933734655380249, 'Z': -0.09159130603075027}, {'X': 0.7701643705368042, 'Y': 0.23489981889724731, 'Z': -0.10503174364566803}, {'X': 0.7933674454689026, 'Y': 0.4871041178703308, 'Z': -0.05169015750288963}, {'X': 0.817597508430481, 'Y': 0.4118820130825043, 'Z': -0.07671645283699036}, {'X': 0.8347145915031433, 'Y': 0.3638665974140167, 'Z': -0.0892924964427948}, {'X': 0.8496633172035217, 'Y': 0.3149193823337555, 'Z': -0.09721077978610992}]
[{'X': 0.7415512204170227, 'Y': 0.7131168842315674, 'Z': 6.070877134334296e-07}, {'X': 0.6748149991035461, 'Y': 0.6912841796875, 'Z': -0.04767593368887901}, {'X': 0.6201655268669128, 'Y': 0.6475788950920105, 'Z': -0.07665348052978516}, {'X': 0.590591311454773, 'Y': 0.5988911986351013, 'Z': -0.10089246183633804}, {'X': 0.575606107711792, 'Y': 0.5356019139289856, 'Z': -0.1234973818063736}, {'X': 0.6462070345878601, 'Y': 0.47547951340675354, 'Z': -0.04452229291200638}, {'X': 0.6085439920425415, 'Y': 0.38535499572753906, 'Z': -0.07326268404722214}, {'X': 0.5870153903961182, 'Y': 0.3276209533214569, 'Z': -0.09778550267219543}, {'X': 0.572073221206665, 'Y': 0.27452102303504944, 'Z': -0.11635126918554306}, {'X': 0.6981582045555115, 'Y': 0.45293301343917847, 'Z': -0.04249613732099533}, {'X': 0.696212112903595, 'Y': 0.33745062351226807, 'Z': -0.06665509939193726}, {'X': 0.7030501961708069, 'Y': 0.2635951042175293, 'Z': -0.08859860152006149}, {'X': 0.7104485034942627, 'Y': 0.19929474592208862, 'Z': -0.10502730309963226}, {'X': 0.7448784112930298, 'Y': 0.461830735206604, 'Z': -0.04657338559627533}, {'X': 0.7534594535827637, 'Y': 0.3601989448070526, 'Z': -0.07486774772405624}, {'X': 0.7616469264030457, 'Y': 0.2949955463409424, 'Z': -0.09605792909860611}, {'X': 0.76823490858078, 'Y': 0.23399434983730316, 'Z': -0.11034053564071655}, {'X': 0.7902858257293701, 'Y': 0.4903486967086792, 'Z': -0.05464736372232437}, {'X': 0.8150063157081604, 'Y': 0.4148867428302765, 'Z': -0.08151470124721527}, {'X': 0.832276463508606, 'Y': 0.3659975826740265, 'Z': -0.09530764818191528}, {'X': 0.8468663096427917, 'Y': 0.31530481576919556, 'Z': -0.10405608266592026}]
[{'X': 0.7398820519447327, 'Y': 0.7120893597602844, 'Z': 6.030880399521266e-07}, {'X': 0.6741088032722473, 'Y': 0.6885046362876892, 'Z': -0.04616210609674454}, {'X': 0.6198076009750366, 'Y': 0.6440165638923645, 'Z': -0.07459806650876999}, {'X': 0.5924955010414124, 'Y': 0.5936850905418396, 'Z': -0.09861990809440613}, {'X': 0.5839024186134338, 'Y': 0.5310700535774231, 'Z': -0.12087387591600418}, {'X': 0.6442682147026062, 'Y': 0.47696447372436523, 'Z': -0.04265352338552475}, {'X': 0.6059873104095459, 'Y': 0.3879064917564392, 'Z': -0.07134151458740234}, {'X': 0.5844230651855469, 'Y': 0.3306578993797302, 'Z': -0.0960061252117157}, {'X': 0.56996750831604, 'Y': 0.2775930166244507, 'Z': -0.11471209675073624}, {'X': 0.695493757724762, 'Y': 0.45483824610710144, 'Z': -0.04105193540453911}, {'X': 0.6927204728126526, 'Y': 0.34163743257522583, 'Z': -0.06534075736999512}, {'X': 0.7002423405647278, 'Y': 0.26827579736709595, 'Z': -0.08728503435850143}, {'X': 0.7089663147926331, 'Y': 0.20500338077545166, 'Z': -0.10355421900749207}, {'X': 0.7420949339866638, 'Y': 0.4637688994407654, 'Z': -0.04541730135679245}, {'X': 0.7498235106468201, 'Y': 0.3637111485004425, 'Z': -0.07324744015932083}, {'X': 0.7583341598510742, 'Y': 0.29926639795303345, 'Z': -0.09353401511907578}, {'X': 0.76578688621521, 'Y': 0.23948124051094055, 'Z': -0.10703962296247482}, {'X': 0.7881497740745544, 'Y': 0.49220094084739685, 'Z': -0.0537007600069046}, {'X': 0.8120978474617004, 'Y': 0.41752395033836365, 'Z': -0.07940038293600082}, {'X': 0.8286206126213074, 'Y': 0.36910805106163025, 'Z': -0.09199921041727066}, {'X': 0.8429533839225769, 'Y': 0.31909629702568054, 'Z': -0.09984621405601501}]
[{'X': 0.7389819622039795, 'Y': 0.7121334075927734, 'Z': 6.166177968225384e-07}, {'X': 0.674264669418335, 'Y': 0.6863706111907959, 'Z': -0.04608861356973648}, {'X': 0.621856153011322, 'Y': 0.6377003192901611, 'Z': -0.073537677526474}, {'X': 0.6012909412384033, 'Y': 0.5786575078964233, 'Z': -0.0967436358332634}, {'X': 0.5942910313606262, 'Y': 0.5151839852333069, 'Z': -0.11764771491289139}, {'X': 0.6419333219528198, 'Y': 0.47628891468048096, 'Z': -0.03715372830629349}, {'X': 0.6042834520339966, 'Y': 0.38733118772506714, 'Z': -0.06392304599285126}, {'X': 0.583622932434082, 'Y': 0.33053141832351685, 'Z': -0.08760960400104523}, {'X': 0.5697852373123169, 'Y': 0.27843350172042847, 'Z': -0.10578548908233643}, {'X': 0.6929406523704529, 'Y': 0.45539212226867676, 'Z': -0.03552012890577316}, {'X': 0.6910324692726135, 'Y': 0.343670129776001, 'Z': -0.05885830521583557}, {'X': 0.6991167664527893, 'Y': 0.2711884379386902, 'Z': -0.08107143640518188}, {'X': 0.7080749273300171, 'Y': 0.20751464366912842, 'Z': -0.09763932973146439}, {'X': 0.7382445335388184, 'Y': 0.46486079692840576, 'Z': -0.04012473300099373}, {'X': 0.747931718826294, 'Y': 0.3647138178348541, 'Z': -0.06726624071598053}, {'X': 0.7564451098442078, 'Y': 0.3006918430328369, 'Z': -0.08772364258766174}, {'X': 0.7637487053871155, 'Y': 0.24227821826934814, 'Z': -0.10140032321214676}, {'X': 0.7835382223129272, 'Y': 0.49419841170310974, 'Z': -0.048734068870544434}, {'X': 0.8088012337684631, 'Y': 0.4190897047519684, 'Z': -0.07354190200567245}, {'X': 0.8255947828292847, 'Y': 0.36965081095695496, 'Z': -0.08604465425014496}, {'X': 0.8399481773376465, 'Y': 0.31981128454208374, 'Z': -0.0940333902835846}]
[{'X': 0.7377095222473145, 'Y': 0.7018572092056274, 'Z': 5.720455078517261e-07}, {'X': 0.6750801205635071, 'Y': 0.6715771555900574, 'Z': -0.038563989102840424}, {'X': 0.6293750405311584, 'Y': 0.6171348690986633, 'Z': -0.059454984962940216}, {'X': 0.6227152943611145, 'Y': 0.5446960926055908, 'Z': -0.07708364725112915}, {'X': 0.6351256966590881, 'Y': 0.4816780388355255, 'Z': -0.0924665629863739}, {'X': 0.6369732022285461, 'Y': 0.4771009683609009, 'Z': -0.024193327873945236}, {'X': 0.6000826358795166, 'Y': 0.3926900029182434, 'Z': -0.046043556183576584}, {'X': 0.5814571380615234, 'Y': 0.3350416421890259, 'Z': -0.06563812494277954}, {'X': 0.5712275505065918, 'Y': 0.28196191787719727, 'Z': -0.08099882304668427}, {'X': 0.686025857925415, 'Y': 0.4537056088447571, 'Z': -0.023420069366693497}, {'X': 0.6849422454833984, 'Y': 0.34456491470336914, 'Z': -0.04267064481973648}, {'X': 0.6912415623664856, 'Y': 0.2733473777770996, 'Z': -0.06127457320690155}, {'X': 0.6984935402870178, 'Y': 0.21147122979164124, 'Z': -0.07474954426288605}, {'X': 0.7308781147003174, 'Y': 0.45985665917396545, 'Z': -0.02836684137582779}, {'X': 0.7395687103271484, 'Y': 0.3639525771141052, 'Z': -0.05245674028992653}, {'X': 0.7472860813140869, 'Y': 0.2990155816078186, 'Z': -0.07067142426967621}, {'X': 0.7539902329444885, 'Y': 0.24233464896678925, 'Z': -0.08246982097625732}, {'X': 0.7761205434799194, 'Y': 0.48503291606903076, 'Z': -0.03668190911412239}, {'X': 0.7997804880142212, 'Y': 0.4132767617702484, 'Z': -0.057972896844148636}, {'X': 0.8159114718437195, 'Y': 0.3652290105819702, 'Z': -0.06784433126449585}, {'X': 0.8296557664871216, 'Y': 0.3192261755466461, 'Z': -0.073844775557518}]
[{'X': 0.7446413040161133, 'Y': 0.6944308280944824, 'Z': 5.95550375237508e-07}, {'X': 0.6858564615249634, 'Y': 0.6576929688453674, 'Z': -0.04058316349983215}, {'X': 0.6441608667373657, 'Y': 0.5981831550598145, 'Z': -0.06034977361559868}, {'X': 0.6391213536262512, 'Y': 0.5166823267936707, 'Z': -0.07697685807943344}, {'X': 0.6462603211402893, 'Y': 0.443255752325058, 'Z': -0.09081672132015228}, {'X': 0.6384815573692322, 'Y': 0.48125624656677246, 'Z': -0.013572107069194317}, {'X': 0.6014190912246704, 'Y': 0.3977183401584625, 'Z': -0.03350813314318657}, {'X': 0.5841745734214783, 'Y': 0.3388371765613556, 'Z': -0.05138721317052841}, {'X': 0.576000988483429, 'Y': 0.2872934937477112, 'Z': -0.06502030044794083}, {'X': 0.6851184368133545, 'Y': 0.45838701725006104, 'Z': -0.009888175874948502}, {'X': 0.6805813908576965, 'Y': 0.35121679306030273, 'Z': -0.027973376214504242}, {'X': 0.6855553388595581, 'Y': 0.28034573793411255, 'Z': -0.04567709192633629}, {'X': 0.69272381067276, 'Y': 0.22016951441764832, 'Z': -0.05777077376842499}, {'X': 0.7284245491027832, 'Y': 0.4622702896595001, 'Z': -0.01304565742611885}, {'X': 0.7349268794059753, 'Y': 0.3662227988243103, 'Z': -0.03626466915011406}, {'X': 0.7405622005462646, 'Y': 0.30109989643096924, 'Z': -0.05413402244448662}, {'X': 0.7468083500862122, 'Y': 0.2473071962594986, 'Z': -0.06494937837123871}, {'X': 0.7737522721290588, 'Y': 0.48312169313430786, 'Z': -0.019824065268039703}, {'X': 0.7939549684524536, 'Y': 0.4113149344921112, 'Z': -0.04053055867552757}, {'X': 0.8080028295516968, 'Y': 0.36148738861083984, 'Z': -0.05105113238096237}, {'X': 0.8197531700134277, 'Y': 0.31624287366867065, 'Z': -0.057129956781864166}]
[{'X': 0.7460267543792725, 'Y': 0.6875182390213013, 'Z': 4.227340468787588e-07}, {'X': 0.6909654140472412, 'Y': 0.6421743631362915, 'Z': -0.03331923857331276}, {'X': 0.656164824962616, 'Y': 0.5679017901420593, 'Z': -0.041424114257097244}, {'X': 0.6591095328330994, 'Y': 0.4787939190864563, 'Z': -0.04640563577413559}, {'X': 0.6677917838096619, 'Y': 0.4052363336086273, 'Z': -0.048224546015262604}, {'X': 0.6328198909759521, 'Y': 0.48854994773864746, 'Z': 0.001726116519421339}, {'X': 0.6069315671920776, 'Y': 0.40428411960601807, 'Z': -0.01017527561634779}, {'X': 0.5990432500839233, 'Y': 0.3480152487754822, 'Z': -0.022831419482827187}, {'X': 0.5968237519264221, 'Y': 0.29892706871032715, 'Z': -0.033182643353939056}, {'X': 0.6788026094436646, 'Y': 0.46790623664855957, 'Z': 0.006721376907080412}, {'X': 0.6751999258995056, 'Y': 0.3704026937484741, 'Z': -0.0034149966668337584}, {'X': 0.6810364127159119, 'Y': 0.30833685398101807, 'Z': -0.017449121922254562}, {'X': 0.688305675983429, 'Y': 0.25726884603500366, 'Z': -0.027865717187523842}, {'X': 0.7224701046943665, 'Y': 0.4706477224826813, 'Z': 0.005255941767245531}, {'X': 0.7270159721374512, 'Y': 0.38256901502609253, 'Z': -0.012638794258236885}, {'X': 0.7329210638999939, 'Y': 0.3247445821762085, 'Z': -0.0285412035882473}, {'X': 0.739743709564209, 'Y': 0.27651289105415344, 'Z': -0.03820798546075821}, {'X': 0.7685874104499817, 'Y': 0.4882592558860779, 'Z': 0.000739433104172349}, {'X': 0.783699095249176, 'Y': 0.4175209105014801, 'Z': -0.017996901646256447}, {'X': 0.7931515574455261, 'Y': 0.36995774507522583, 'Z': -0.028354501351714134}, {'X': 0.7994628548622131, 'Y': 0.327576220035553, 'Z': -0.03415626287460327}]
[{'X': 0.7456490397453308, 'Y': 0.6856582164764404, 'Z': 4.1007780282598105e-07}, {'X': 0.6933826804161072, 'Y': 0.6315888166427612, 'Z': -0.030385516583919525}, {'X': 0.6688939332962036, 'Y': 0.5529748797416687, 'Z': -0.0362715907394886}, {'X': 0.6817078590393066, 'Y': 0.47080644965171814, 'Z': -0.04130329564213753}, {'X': 0.7011830806732178, 'Y': 0.4010719656944275, 'Z': -0.044486455619335175}, {'X': 0.6346184015274048, 'Y': 0.4804648756980896, 'Z': 0.035849664360284805}, {'X': 0.6214252710342407, 'Y': 0.40846043825149536, 'Z': 0.035331085324287415}, {'X': 0.6255578994750977, 'Y': 0.3606220483779907, 'Z': 0.020158883184194565}, {'X': 0.6334868669509888, 'Y': 0.3236340284347534, 'Z': 0.004609687253832817}, {'X': 0.6837376952171326, 'Y': 0.4729065001010895, 'Z': 0.04135359823703766}, {'X': 0.6784874200820923, 'Y': 0.39616823196411133, 'Z': 0.03608216717839241}, {'X': 0.686456561088562, 'Y': 0.36601269245147705, 'Z': 0.006750095169991255}, {'X': 0.6960354447364807, 'Y': 0.3534303605556488, 'Z': -0.016651222482323647}, {'X': 0.7234667539596558, 'Y': 0.47549769282341003, 'Z': 0.04040231183171272}, {'X': 0.7217977643013, 'Y': 0.40581774711608887, 'Z': 0.033662568777799606}, {'X': 0.7230404615402222, 'Y': 0.37594330310821533, 'Z': 0.009472736157476902}, {'X': 0.7288569808006287, 'Y': 0.37318184971809387, 'Z': -0.00938916765153408}, {'X': 0.7663527131080627, 'Y': 0.4933786690235138, 'Z': 0.035841964185237885}, {'X': 0.7645244598388672, 'Y': 0.429534912109375, 'Z': 0.03050057217478752}, {'X': 0.7653059959411621, 'Y': 0.3901474177837372, 'Z': 0.017548073083162308}, {'X': 0.7665131092071533, 'Y': 0.36469143629074097, 'Z': 0.005331877153366804}]
[{'X': 0.7481669783592224, 'Y': 0.6802780628204346, 'Z': 2.9840194315511326e-07}, {'X': 0.6931950449943542, 'Y': 0.6302404999732971, 'Z': -0.031924378126859665}, {'X': 0.6707310080528259, 'Y': 0.5466075539588928, 'Z': -0.03889734297990799}, {'X': 0.6845633387565613, 'Y': 0.46132951974868774, 'Z': -0.04468751698732376}, {'X': 0.7057186365127563, 'Y': 0.3894011676311493, 'Z': -0.04807941988110542}, {'X': 0.6401974558830261, 'Y': 0.4766928255558014, 'Z': 0.024914277717471123}, {'X': 0.6301777362823486, 'Y': 0.4106643795967102, 'Z': 0.014741425402462482}, {'X': 0.6386829614639282, 'Y': 0.3635619878768921, 'Z': -0.005735411774367094}, {'X': 0.6517130136489868, 'Y': 0.3362904191017151, 'Z': -0.021882757544517517}, {'X': 0.6876855492591858, 'Y': 0.46519210934638977, 'Z': 0.030740313231945038}, {'X': 0.6860918402671814, 'Y': 0.3826369345188141, 'Z': 0.012820367701351643}, {'X': 0.6907100677490234, 'Y': 0.36565834283828735, 'Z': -0.02173609286546707}, {'X': 0.6976755261421204, 'Y': 0.3784859776496887, 'Z': -0.044261664152145386}, {'X': 0.728013813495636, 'Y': 0.4650079011917114, 'Z': 0.030760325491428375}, {'X': 0.7262641787528992, 'Y': 0.38617464900016785, 'Z': 0.011523953638970852}, {'X': 0.7250254154205322, 'Y': 0.3790788948535919, 'Z': -0.017589116469025612}, {'X': 0.7305845022201538, 'Y': 0.4132137596607208, 'Z': -0.03450817987322807}, {'X': 0.7670086622238159, 'Y': 0.47670823335647583, 'Z': 0.027890382334589958}, {'X': 0.7613320350646973, 'Y': 0.4066067636013031, 'Z': 0.013607529923319817}, {'X': 0.7536359429359436, 'Y': 0.37971362471580505, 'Z': -0.0023839676287025213}, {'X': 0.748319149017334, 'Y': 0.38724130392074585, 'Z': -0.012846316210925579}]
