[{'X': 0.8674068450927734, 'Y': 0.6909983158111572, 'Z': 6.335096713883104e-07}, {'X': 0.7777254581451416, 'Y': 0.6580252647399902, 'Z': -0.04540114477276802}, {'X': 0.7035683393478394, 'Y': 0.5870673060417175, 'Z': -0.06760038435459137}, {'X': 0.6759514212608337, 'Y': 0.49260061979293823, 'Z': -0.0855913981795311}, {'X': 0.6782370805740356, 'Y': 0.40555495023727417, 'Z': -0.10049021244049072}, {'X': 0.7310270667076111, 'Y': 0.4229866862297058, 'Z': -0.02601521462202072}, {'X': 0.684836745262146, 'Y': 0.32238179445266724, 'Z': -0.050431106239557266}, {'X': 0.6630600690841675, 'Y': 0.25763124227523804, 'Z': -0.07240933924913406}, {'X': 0.6480981111526489, 'Y': 0.19488388299942017, 'Z': -0.09044461697340012}, {'X': 0.7916044592857361, 'Y': 0.3951553404331207, 'Z': -0.0253106951713562}, {'X': 0.7870896458625793, 'Y': 0.2641550898551941, 'Z': -0.04616565257310867}, {'X': 0.7897654175758362, 'Y': 0.1803048849105835, 'Z': -0.06643817573785782}, {'X': 0.7915822267532349, 'Y': 0.1072162389755249, 'Z': -0.08144578337669373}, {'X': 0.8492425680160522, 'Y': 0.40128326416015625, 'Z': -0.031853366643190384}, {'X': 0.8498300313949585, 'Y': 0.28584611415863037, 'Z': -0.06132872775197029}, {'X': 0.8529372215270996, 'Y': 0.21236543357372284, 'Z': -0.08020250499248505}, {'X': 0.8536509275436401, 'Y': 0.1454407125711441, 'Z': -0.09182048588991165}, {'X': 0.908057451248169, 'Y': 0.428617388010025, 'Z': -0.04244723170995712}, {'X': 0.9296661615371704, 'Y': 0.34187576174736023, 'Z': -0.07179749757051468}, {'X': 0.9449993371963501, 'Y': 0.2839597463607788, 'Z': -0.08430400490760803}, {'X': 0.9570598602294922, 'Y': 0.22543951869010925, 'Z': -0.09115247428417206}]
[{'X': 0.8680927753448486, 'Y': 0.684556245803833, 'Z': 6.348615215756581e-07}, {'X': 0.7776650190353394, 'Y': 0.6504859924316406, 'Z': -0.0453200601041317}, {'X': 0.7041015625, 'Y': 0.5794482231140137, 'Z': -0.06812114268541336}, {'X': 0.6769607067108154, 'Y': 0.48533475399017334, 'Z': -0.08680613338947296}, {'X': 0.6807242035865784, 'Y': 0.3966222405433655, 'Z': -0.10257122665643692}, {'X': 0.7314494848251343, 'Y': 0.41286787390708923, 'Z': -0.02677164413034916}, {'X': 0.6854989528656006, 'Y': 0.31145742535591125, 'Z': -0.05186750367283821}, {'X': 0.6639668345451355, 'Y': 0.2461627572774887, 'Z': -0.0745592936873436}, {'X': 0.6494424939155579, 'Y': 0.18266722559928894, 'Z': -0.09318077564239502}, {'X': 0.7932891249656677, 'Y': 0.38524821400642395, 'Z': -0.026673171669244766}, {'X': 0.7890269160270691, 'Y': 0.2534734010696411, 'Z': -0.04825446009635925}, {'X': 0.7923889756202698, 'Y': 0.16850443184375763, 'Z': -0.06933118402957916}, {'X': 0.794818103313446, 'Y': 0.09404245018959045, 'Z': -0.08502447605133057}, {'X': 0.8519598245620728, 'Y': 0.3917747437953949, 'Z': -0.03382750600576401}, {'X': 0.8524751663208008, 'Y': 0.2751152217388153, 'Z': -0.06424494087696075}, {'X': 0.8558427691459656, 'Y': 0.20035669207572937, 'Z': -0.08415280282497406}, {'X': 0.8566245436668396, 'Y': 0.13108840584754944, 'Z': -0.09657483547925949}, {'X': 0.9117954969406128, 'Y': 0.4197165369987488, 'Z': -0.04493644833564758}, {'X': 0.933545708656311, 'Y': 0.33151954412460327, 'Z': -0.07540407031774521}, {'X': 0.9498808979988098, 'Y': 0.27297788858413696, 'Z': -0.08866330981254578}, {'X': 0.9626181125640869, 'Y': 0.21262583136558533, 'Z': -0.09605016559362411}]
[{'X': 0.8735476732254028, 'Y': 0.6828609108924866, 'Z': 6.563940928572265e-07}, {'X': 0.7809680700302124, 'Y': 0.6500645279884338, 'Z': -0.04704594612121582}, {'X': 0.7045792937278748, 'Y': 0.5762696266174316, 'Z': -0.07035065442323685}, {'X': 0.6769700050354004, 'Y': 0.4788188338279724, 'Z': -0.08912074565887451}, {'X': 0.680041491985321, 'Y': 0.3871769905090332, 'Z': -0.10478542000055313}, {'X': 0.7346249222755432, 'Y': 0.4057663679122925, 'Z': -0.0264802984893322}, {'X': 0.687720000743866, 'Y': 0.3024446964263916, 'Z': -0.05087954178452492}, {'X': 0.6652573943138123, 'Y': 0.2373543679714203, 'Z': -0.07328770309686661}, {'X': 0.649323582649231, 'Y': 0.1737472414970398, 'Z': -0.09197723120450974}, {'X': 0.797086775302887, 'Y': 0.376680463552475, 'Z': -0.025877268984913826}, {'X': 0.7920394539833069, 'Y': 0.24210482835769653, 'Z': -0.04664191976189613}, {'X': 0.7944115996360779, 'Y': 0.15626369416713715, 'Z': -0.06756889820098877}, {'X': 0.7957225441932678, 'Y': 0.08105474710464478, 'Z': -0.08339239656925201}, {'X': 0.8563987612724304, 'Y': 0.38316476345062256, 'Z': -0.032768335193395615}, {'X': 0.8566464781761169, 'Y': 0.2630698084831238, 'Z': -0.06250005960464478}, {'X': 0.8601977825164795, 'Y': 0.18856635689735413, 'Z': -0.08136672526597977}, {'X': 0.8610124588012695, 'Y': 0.11955109238624573, 'Z': -0.09330735355615616}, {'X': 0.9168349504470825, 'Y': 0.4119179844856262, 'Z': -0.04383854568004608}, {'X': 0.9377202391624451, 'Y': 0.32234540581703186, 'Z': -0.07376378029584885}, {'X': 0.9527623057365417, 'Y': 0.26306840777397156, 'Z': -0.08613565564155579}, {'X': 0.9639973044395447, 'Y': 0.20209071040153503, 'Z': -0.09304642677307129}]
[{'X': 0.8769399523735046, 'Y': 0.6818211674690247, 'Z': 6.793161446694285e-07}, {'X': 0.7833431959152222, 'Y': 0.6477336883544922, 'Z': -0.04789469763636589}, {'X': 0.7067886590957642, 'Y': 0.5717045068740845, 'Z': -0.07070755958557129}, {'X': 0.677391767501831, 'Y': 0.47258543968200684, 'Z': -0.08888456970453262}, {'X': 0.6765333414077759, 'Y': 0.3791887164115906, 'Z': -0.10378455370664597}, {'X': 0.7346960306167603, 'Y': 0.40069127082824707, 'Z': -0.023772070184350014}, {'X': 0.6881425976753235, 'Y': 0.29624611139297485, 'Z': -0.04698466509580612}, {'X': 0.6656002402305603, 'Y': 0.2309160977602005, 'Z': -0.06906017661094666}, {'X': 0.6492803692817688, 'Y': 0.16691918671131134, 'Z': -0.08767282962799072}, {'X': 0.798325777053833, 'Y': 0.37177979946136475, 'Z': -0.022589171305298805}, {'X': 0.7931406497955322, 'Y': 0.23539932072162628, 'Z': -0.04247890040278435}, {'X': 0.7950587272644043, 'Y': 0.14873218536376953, 'Z': -0.06396336853504181}, {'X': 0.7953056693077087, 'Y': 0.0722186267375946, 'Z': -0.08037327975034714}, {'X': 0.8578763604164124, 'Y': 0.3787294328212738, 'Z': -0.029155511409044266}, {'X': 0.8590564727783203, 'Y': 0.25654006004333496, 'Z': -0.05894051492214203}, {'X': 0.8622282147407532, 'Y': 0.18041053414344788, 'Z': -0.07906188815832138}, {'X': 0.8622812032699585, 'Y': 0.10973232984542847, 'Z': -0.09184706956148148}, {'X': 0.9188836812973022, 'Y': 0.4081836938858032, 'Z': -0.039899908006191254}, {'X': 0.9409018754959106, 'Y': 0.31513145565986633, 'Z': -0.07007221132516861}, {'X': 0.9566223621368408, 'Y': 0.25372177362442017, 'Z': -0.08320625871419907}, {'X': 0.9683154225349426, 'Y': 0.190553218126297, 'Z': -0.09075105935335159}]
[{'X': 0.8794244527816772, 'Y': 0.6782658100128174, 'Z': 7.258159939738107e-07}, {'X': 0.7858930826187134, 'Y': 0.645653486251831, 'Z': -0.04756699129939079}, {'X': 0.7084932327270508, 'Y': 0.569684624671936, 'Z': -0.07067113369703293}, {'X': 0.6802536845207214, 'Y': 0.4708636999130249, 'Z': -0.08879917860031128}, {'X': 0.6771737337112427, 'Y': 0.37784093618392944, 'Z': -0.10354345291852951}, {'X': 0.7346316576004028, 'Y': 0.3995895981788635, 'Z': -0.027708878740668297}, {'X': 0.6892891526222229, 'Y': 0.29373234510421753, 'Z': -0.051635242998600006}, {'X': 0.6668156385421753, 'Y': 0.2276785671710968, 'Z': -0.07323088496923447}, {'X': 0.6505866050720215, 'Y': 0.1629565805196762, 'Z': -0.09115426242351532}, {'X': 0.7989017367362976, 'Y': 0.369289368391037, 'Z': -0.026891427114605904}, {'X': 0.7933123111724854, 'Y': 0.23292319476604462, 'Z': -0.04707396775484085}, {'X': 0.7953765392303467, 'Y': 0.14526477456092834, 'Z': -0.06760747730731964}, {'X': 0.7961781620979309, 'Y': 0.06728917360305786, 'Z': -0.08314269781112671}, {'X': 0.8591195344924927, 'Y': 0.3753063678741455, 'Z': -0.03351227194070816}, {'X': 0.8604633808135986, 'Y': 0.2510035037994385, 'Z': -0.06385891884565353}, {'X': 0.8622761964797974, 'Y': 0.17516836524009705, 'Z': -0.08356224745512009}, {'X': 0.8618322610855103, 'Y': 0.10468646883964539, 'Z': -0.09593018889427185}, {'X': 0.9210730195045471, 'Y': 0.4049932062625885, 'Z': -0.0440962053835392}, {'X': 0.9446796774864197, 'Y': 0.3111470341682434, 'Z': -0.07497212290763855}, {'X': 0.9615901708602905, 'Y': 0.2491227090358734, 'Z': -0.0879913792014122}, {'X': 0.9742332696914673, 'Y': 0.1858421117067337, 'Z': -0.09523112326860428}]
[{'X': 0.8809577822685242, 'Y': 0.6773466467857361, 'Z': 7.529233130298962e-07}, {'X': 0.7878938913345337, 'Y': 0.6440849304199219, 'Z': -0.04713835194706917}, {'X': 0.7122505903244019, 'Y': 0.5670270919799805, 'Z': -0.06987901031970978}, {'X': 0.684694766998291, 'Y': 0.4671366214752197, 'Z': -0.0875820741057396}, {'X': 0.6750308871269226, 'Y': 0.3742449879646301, 'Z': -0.10194405913352966}, {'X': 0.7352138757705688, 'Y': 0.3998052477836609, 'Z': -0.0287619698792696}, {'X': 0.6900925040245056, 'Y': 0.2929425537586212, 'Z': -0.052824776619672775}, {'X': 0.6676291227340698, 'Y': 0.22462119162082672, 'Z': -0.07416348159313202}, {'X': 0.6520214676856995, 'Y': 0.15766574442386627, 'Z': -0.09183206409215927}, {'X': 0.7997780442237854, 'Y': 0.36853262782096863, 'Z': -0.02821914479136467}, {'X': 0.7938686609268188, 'Y': 0.23262710869312286, 'Z': -0.04814118891954422}, {'X': 0.7967301607131958, 'Y': 0.14405818283557892, 'Z': -0.06831280142068863}, {'X': 0.7987099289894104, 'Y': 0.0657813549041748, 'Z': -0.08366571366786957}, {'X': 0.8605660796165466, 'Y': 0.37392187118530273, 'Z': -0.03496098518371582}, {'X': 0.8607141971588135, 'Y': 0.24920204281806946, 'Z': -0.06513654440641403}, {'X': 0.8621364235877991, 'Y': 0.17185884714126587, 'Z': -0.08487995713949203}, {'X': 0.8609752058982849, 'Y': 0.09985151886940002, 'Z': -0.09751740843057632}, {'X': 0.9231188893318176, 'Y': 0.4026952385902405, 'Z': -0.04553297162055969}, {'X': 0.9469958543777466, 'Y': 0.3084734082221985, 'Z': -0.07591621577739716}, {'X': 0.9637407064437866, 'Y': 0.2462049126625061, 'Z': -0.08863689005374908}, {'X': 0.9755241274833679, 'Y': 0.18318139016628265, 'Z': -0.0958874449133873}]
[{'X': 0.882308304309845, 'Y': 0.6773077249526978, 'Z': 7.40999098525208e-07}, {'X': 0.788659393787384, 'Y': 0.6389424800872803, 'Z': -0.046925365924835205}, {'X': 0.7142956256866455, 'Y': 0.5608133673667908, 'Z': -0.0686025395989418}, {'X': 0.6890336275100708, 'Y': 0.4577382802963257, 'Z': -0.0854663997888565}, {'X': 0.676281213760376, 'Y': 0.3630713224411011, 'Z': -0.09891315549612045}, {'X': 0.7347846627235413, 'Y': 0.39659056067466736, 'Z': -0.023526262491941452}, {'X': 0.6897155046463013, 'Y': 0.2911891043186188, 'Z': -0.048129916191101074}, {'X': 0.6685690879821777, 'Y': 0.22195841372013092, 'Z': -0.0714491680264473}, {'X': 0.6542956829071045, 'Y': 0.15322645008563995, 'Z': -0.09059586375951767}, {'X': 0.7979782819747925, 'Y': 0.36463451385498047, 'Z': -0.022635025903582573}, {'X': 0.7930864691734314, 'Y': 0.2304370403289795, 'Z': -0.04323911666870117}, {'X': 0.797492265701294, 'Y': 0.14152905344963074, 'Z': -0.06550438702106476}, {'X': 0.8003360629081726, 'Y': 0.06193965673446655, 'Z': -0.08233942836523056}, {'X': 0.8573660254478455, 'Y': 0.36909952759742737, 'Z': -0.02946149930357933}, {'X': 0.8564284443855286, 'Y': 0.24638433754444122, 'Z': -0.060582686215639114}, {'X': 0.8577723503112793, 'Y': 0.1670091301202774, 'Z': -0.08276894688606262}, {'X': 0.8560580015182495, 'Y': 0.09272563457489014, 'Z': -0.09696587920188904}, {'X': 0.9190669655799866, 'Y': 0.39676806330680847, 'Z': -0.04019089788198471}, {'X': 0.944264829158783, 'Y': 0.30314838886260986, 'Z': -0.07154665142297745}, {'X': 0.9622238874435425, 'Y': 0.2418854683637619, 'Z': -0.08600609749555588}, {'X': 0.97482830286026, 'Y': 0.17888639867305756, 'Z': -0.09440428018569946}]
[{'X': 0.8811553120613098, 'Y': 0.6661416292190552, 'Z': 7.860441542106855e-07}, {'X': 0.7912014722824097, 'Y': 0.6161183714866638, 'Z': -0.03921559080481529}, {'X': 0.7307820916175842, 'Y': 0.5229533910751343, 'Z': -0.04981369897723198}, {'X': 0.7162106037139893, 'Y': 0.41401445865631104, 'Z': -0.056858938187360764}, {'X': 0.7018578052520752, 'Y': 0.3249915838241577, 'Z': -0.06044072285294533}, {'X': 0.7366797924041748, 'Y': 0.40858569741249084, 'Z': 0.003365304321050644}, {'X': 0.6941850185394287, 'Y': 0.3029017448425293, 'Z': -0.013010638765990734}, {'X': 0.677429735660553, 'Y': 0.2311597764492035, 'Z': -0.031210776418447495}, {'X': 0.6693927645683289, 'Y': 0.1655128300189972, 'Z': -0.04541029781103134}, {'X': 0.7946072816848755, 'Y': 0.3813781142234802, 'Z': 0.006481040734797716}, {'X': 0.7838890552520752, 'Y': 0.24692368507385254, 'Z': -0.00794325489550829}, {'X': 0.787165105342865, 'Y': 0.157762348651886, 'Z': -0.02851220965385437}, {'X': 0.7924070358276367, 'Y': 0.08199480175971985, 'Z': -0.04292885959148407}, {'X': 0.8489059209823608, 'Y': 0.38302838802337646, 'Z': 0.0016046644886955619}, {'X': 0.8470988273620605, 'Y': 0.25885412096977234, 'Z': -0.023164641112089157}, {'X': 0.8489620685577393, 'Y': 0.17859382927417755, 'Z': -0.04398951679468155}, {'X': 0.8511053323745728, 'Y': 0.1101052463054657, 'Z': -0.05622280761599541}, {'X': 0.9092462062835693, 'Y': 0.4019377529621124, 'Z': -0.0067410883493721485}, {'X': 0.9271566867828369, 'Y': 0.3025822639465332, 'Z': -0.0295807346701622}, {'X': 0.9412573575973511, 'Y': 0.23904168605804443, 'Z': -0.04040434956550598}, {'X': 0.9515151977539062, 'Y': 0.17929425835609436, 'Z': -0.046320848166942596}]
[{'X': 0.8753055930137634, 'Y': 0.663569450378418, 'Z': 6.040837661203113e-07}, {'X': 0.7906761765480042, 'Y': 0.6055915951728821, 'Z': -0.03510832414031029}, {'X': 0.745640218257904, 'Y': 0.5046479105949402, 'Z': -0.03477415814995766}, {'X': 0.7469359040260315, 'Y': 0.39512476325035095, 'Z': -0.030965019017457962}, {'X': 0.7443991899490356, 'Y': 0.30801212787628174, 'Z': -0.023465076461434364}, {'X': 0.7241043448448181, 'Y': 0.4361881613731384, 'Z': 0.030666664242744446}, {'X': 0.6944084167480469, 'Y': 0.3398725390434265, 'Z': 0.02545507252216339}, {'X': 0.687431275844574, 'Y': 0.26995551586151123, 'Z': 0.01124707330018282}, {'X': 0.6857246160507202, 'Y': 0.20654405653476715, 'Z': -0.0014300741022452712}, {'X': 0.7816199660301208, 'Y': 0.41096988320350647, 'Z': 0.03847510740160942}, {'X': 0.7714319825172424, 'Y': 0.3093506395816803, 'Z': 0.035014212131500244}, {'X': 0.7762225866317749, 'Y': 0.2406393587589264, 'Z': 0.01629384607076645}, {'X': 0.7817019820213318, 'Y': 0.17943218350410461, 'Z': 0.0014422746608033776}, {'X': 0.8349314332008362, 'Y': 0.40888750553131104, 'Z': 0.03761439025402069}, {'X': 0.8314730525016785, 'Y': 0.31171631813049316, 'Z': 0.024155130609869957}, {'X': 0.8293012976646423, 'Y': 0.2451804280281067, 'Z': 0.006992310285568237}, {'X': 0.8293270468711853, 'Y': 0.1867498904466629, 'Z': -0.004233445040881634}, {'X': 0.8951361179351807, 'Y': 0.4183729588985443, 'Z': 0.03270881250500679}, {'X': 0.8963398933410645, 'Y': 0.32630112767219543, 'Z': 0.018469413742423058}, {'X': 0.8985453844070435, 'Y': 0.2683137357234955, 'Z': 0.010182248428463936}, {'X': 0.8982378840446472, 'Y': 0.21048758924007416, 'Z': 0.005032543558627367}]
[{'X': 0.8639570474624634, 'Y': 0.6611897349357605, 'Z': 5.251380912341119e-07}, {'X': 0.7834264039993286, 'Y': 0.6082357168197632, 'Z': -0.030883288010954857}, {'X': 0.741726815700531, 'Y': 0.4946482479572296, 'Z': -0.025424793362617493}, {'X': 0.7536948919296265, 'Y': 0.38651713728904724, 'Z': -0.0184272862970829}, {'X': 0.7646222710609436, 'Y': 0.30567601323127747, 'Z': -0.008093368262052536}, {'X': 0.7157408595085144, 'Y': 0.4445241093635559, 'Z': 0.04603952914476395}, {'X': 0.6942047476768494, 'Y': 0.3544793128967285, 'Z': 0.04635408893227577}, {'X': 0.6943268775939941, 'Y': 0.2900196313858032, 'Z': 0.03621123731136322}, {'X': 0.6979086399078369, 'Y': 0.23430757224559784, 'Z': 0.02683441713452339}, {'X': 0.7722583413124084, 'Y': 0.42388030886650085, 'Z': 0.052990466356277466}, {'X': 0.7638971209526062, 'Y': 0.33673450350761414, 'Z': 0.046332187950611115}, {'X': 0.7681167721748352, 'Y': 0.2858734726905823, 'Z': 0.023986848071217537}, {'X': 0.7739453911781311, 'Y': 0.25401851534843445, 'Z': 0.009844986721873283}, {'X': 0.8230823278427124, 'Y': 0.421439528465271, 'Z': 0.05101700499653816}, {'X': 0.8140734434127808, 'Y': 0.34704992175102234, 'Z': 0.03470573201775551}, {'X': 0.8093438744544983, 'Y': 0.3018215298652649, 'Z': 0.011688805185258389}, {'X': 0.811040997505188, 'Y': 0.27345404028892517, 'Z': -0.00025694986106827855}, {'X': 0.8771649599075317, 'Y': 0.4241577088832855, 'Z': 0.04557624086737633}, {'X': 0.8664190769195557, 'Y': 0.3356071710586548, 'Z': 0.032564740628004074}, {'X': 0.858187198638916, 'Y': 0.27340930700302124, 'Z': 0.02020367421209812}, {'X': 0.8531224131584167, 'Y': 0.21571676433086395, 'Z': 0.012203194200992584}]
[{'X': 0.8515922427177429, 'Y': 0.66389000415802, 'Z': 3.5402467801759485e-07}, {'X': 0.7735037803649902, 'Y': 0.6203111410140991, 'Z': -0.028039243072271347}, {'X': 0.7333895564079285, 'Y': 0.5031870603561401, 'Z': -0.023814013227820396}, {'X': 0.7500253319740295, 'Y': 0.39949890971183777, 'Z': -0.01787969470024109}, {'X': 0.7669301629066467, 'Y': 0.32503175735473633, 'Z': -0.009770174510776997}, {'X': 0.7169024348258972, 'Y': 0.44577154517173767, 'Z': 0.030519112944602966}, {'X': 0.6985890865325928, 'Y': 0.35696128010749817, 'Z': 0.026759864762425423}, {'X': 0.6982194781303406, 'Y': 0.29295530915260315, 'Z': 0.015482889488339424}, {'X': 0.6998447179794312, 'Y': 0.23806245625019073, 'Z': 0.0051188296638429165}, {'X': 0.7692061066627502, 'Y': 0.4254590570926666, 'Z': 0.034674108028411865}, {'X': 0.7594777345657349, 'Y': 0.33867892622947693, 'Z': 0.025548849254846573}, {'X': 0.7634726166725159, 'Y': 0.2914317548274994, 'Z': 0.0052571408450603485}, {'X': 0.7662107348442078, 'Y': 0.261640727519989, 'Z': -0.008025899529457092}, {'X': 0.8160454034805298, 'Y': 0.42361363768577576, 'Z': 0.03115202486515045}, {'X': 0.8086518049240112, 'Y': 0.34682726860046387, 'Z': 0.01455476600676775}, {'X': 0.8062661290168762, 'Y': 0.2965735197067261, 'Z': -0.006227359175682068}, {'X': 0.8062384128570557, 'Y': 0.2635596990585327, 'Z': -0.01815270446240902}, {'X': 0.8654354214668274, 'Y': 0.4273855686187744, 'Z': 0.024378394708037376}, {'X': 0.8510887026786804, 'Y': 0.341943621635437, 'Z': 0.009383519180119038}, {'X': 0.8410795331001282, 'Y': 0.28362733125686646, 'Z': -0.0027327255811542273}, {'X': 0.8324058055877686, 'Y': 0.22975999116897583, 'Z': -0.011233815923333168}]
