[{'X': 0.7211599349975586, 'Y': 0.7700967192649841, 'Z': -6.485626613539353e-07}, {'X': 0.6568812727928162, 'Y': 0.7302727699279785, 'Z': -0.0362226702272892}, {'X': 0.6006402373313904, 'Y': 0.6565008163452148, 'Z': -0.05927366018295288}, {'X': 0.5980084538459778, 'Y': 0.5805434584617615, 'Z': -0.08196042478084564}, {'X': 0.6344112157821655, 'Y': 0.5290399789810181, 'Z': -0.09593667834997177}, {'X': 0.6336380243301392, 'Y': 0.520743727684021, 'Z': -0.017137477174401283}, {'X': 0.5899724364280701, 'Y': 0.4780421853065491, 'Z': -0.06921174377202988}, {'X': 0.5978970527648926, 'Y': 0.556422770023346, 'Z': -0.09262572973966599}, {'X': 0.6189289093017578, 'Y': 0.5783450603485107, 'Z': -0.10229219496250153}, {'X': 0.6807848215103149, 'Y': 0.507976770401001, 'Z': -0.018925577402114868}, {'X': 0.6371670961380005, 'Y': 0.474544495344162, 'Z': -0.07254233956336975}, {'X': 0.6403078436851501, 'Y': 0.5636816024780273, 'Z': -0.07821289449930191}, {'X': 0.6572372317314148, 'Y': 0.5712093114852905, 'Z': -0.0694236308336258}, {'X': 0.7261937856674194, 'Y': 0.514096736907959, 'Z': -0.030342895537614822}, {'X': 0.6839014887809753, 'Y': 0.5170758366584778, 'Z': -0.0825299620628357}, {'X': 0.6838727593421936, 'Y': 0.6065516471862793, 'Z': -0.07056045532226562}, {'X': 0.7026175260543823, 'Y': 0.6087687611579895, 'Z': -0.04978953301906586}, {'X': 0.772702693939209, 'Y': 0.5354316830635071, 'Z': -0.04605308175086975}, {'X': 0.7276328802108765, 'Y': 0.5670926570892334, 'Z': -0.07483100891113281}, {'X': 0.7245976328849792, 'Y': 0.6274247169494629, 'Z': -0.06982994079589844}, {'X': 0.7431659698486328, 'Y': 0.625725507736206, 'Z': -0.05853107571601868}]
[{'X': 0.7239895462989807, 'Y': 0.7633978128433228, 'Z': -6.048040290806966e-07}, {'X': 0.6577944159507751, 'Y': 0.724276065826416, 'Z': -0.03754078224301338}, {'X': 0.6017253398895264, 'Y': 0.6509492993354797, 'Z': -0.061890214681625366}, {'X': 0.6002623438835144, 'Y': 0.5764952898025513, 'Z': -0.08595062792301178}, {'X': 0.6351430416107178, 'Y': 0.5248900055885315, 'Z': -0.10203777998685837}, {'X': 0.6362103223800659, 'Y': 0.5201911330223083, 'Z': -0.01993749663233757}, {'X': 0.589984655380249, 'Y': 0.469736784696579, 'Z': -0.07380963116884232}, {'X': 0.5948129892349243, 'Y': 0.539065957069397, 'Z': -0.09824778139591217}, {'X': 0.615947425365448, 'Y': 0.5689436197280884, 'Z': -0.10740899294614792}, {'X': 0.6828082799911499, 'Y': 0.5075111985206604, 'Z': -0.021124426275491714}, {'X': 0.6377978920936584, 'Y': 0.46833181381225586, 'Z': -0.07620701193809509}, {'X': 0.6393473148345947, 'Y': 0.5533260107040405, 'Z': -0.08299624919891357}, {'X': 0.6577243804931641, 'Y': 0.5684252977371216, 'Z': -0.07429653406143188}, {'X': 0.7278825640678406, 'Y': 0.5129388570785522, 'Z': -0.032086800783872604}, {'X': 0.6832767128944397, 'Y': 0.5145260691642761, 'Z': -0.08646788448095322}, {'X': 0.6825159788131714, 'Y': 0.6036829948425293, 'Z': -0.07629305869340897}, {'X': 0.7029305100440979, 'Y': 0.6133254170417786, 'Z': -0.055731117725372314}, {'X': 0.7739421725273132, 'Y': 0.5336284041404724, 'Z': -0.04724042862653732}, {'X': 0.7259365916252136, 'Y': 0.563737154006958, 'Z': -0.0775739923119545}, {'X': 0.7228457927703857, 'Y': 0.6240217089653015, 'Z': -0.07346592843532562}, {'X': 0.7422838807106018, 'Y': 0.6271495223045349, 'Z': -0.06219077855348587}]
[{'X': 0.7243532538414001, 'Y': 0.7684601545333862, 'Z': -6.251471518226026e-07}, {'X': 0.6583832502365112, 'Y': 0.7263611555099487, 'Z': -0.03714611753821373}, {'X': 0.6022549271583557, 'Y': 0.6505671739578247, 'Z': -0.06065637618303299}, {'X': 0.6019800901412964, 'Y': 0.5738810300827026, 'Z': -0.08381497114896774}, {'X': 0.6376763582229614, 'Y': 0.5190275311470032, 'Z': -0.09873346239328384}, {'X': 0.6348800659179688, 'Y': 0.5170726180076599, 'Z': -0.017940949648618698}, {'X': 0.5882886052131653, 'Y': 0.4727746248245239, 'Z': -0.07093749195337296}, {'X': 0.5959374308586121, 'Y': 0.5466066002845764, 'Z': -0.09544260799884796}, {'X': 0.6175044775009155, 'Y': 0.5711981654167175, 'Z': -0.10557123273611069}, {'X': 0.6823139190673828, 'Y': 0.5043490529060364, 'Z': -0.01940837688744068}, {'X': 0.6369100213050842, 'Y': 0.469838947057724, 'Z': -0.07417317479848862}, {'X': 0.6404998302459717, 'Y': 0.5571052432060242, 'Z': -0.08100304007530212}, {'X': 0.6582345962524414, 'Y': 0.5686506032943726, 'Z': -0.07288400828838348}, {'X': 0.7286281585693359, 'Y': 0.510519802570343, 'Z': -0.030616361647844315}, {'X': 0.6844102144241333, 'Y': 0.5119547247886658, 'Z': -0.08513329923152924}, {'X': 0.6832504868507385, 'Y': 0.6023733019828796, 'Z': -0.07439160346984863}, {'X': 0.7013463973999023, 'Y': 0.6087455749511719, 'Z': -0.05386478453874588}, {'X': 0.7756218314170837, 'Y': 0.5325977206230164, 'Z': -0.046036895364522934}, {'X': 0.728574812412262, 'Y': 0.5643696188926697, 'Z': -0.07722027599811554}, {'X': 0.7260864973068237, 'Y': 0.6249691247940063, 'Z': -0.07323165237903595}, {'X': 0.7454516887664795, 'Y': 0.6253774762153625, 'Z': -0.06211259216070175}]
[{'X': 0.7199869751930237, 'Y': 0.7740448117256165, 'Z': -5.401506655289268e-07}, {'X': 0.6560195684432983, 'Y': 0.7269421219825745, 'Z': -0.04334447532892227}, {'X': 0.6015487313270569, 'Y': 0.6525925397872925, 'Z': -0.0740211233496666}, {'X': 0.5973818898200989, 'Y': 0.5767567753791809, 'Z': -0.10345721244812012}, {'X': 0.6342298984527588, 'Y': 0.5228617787361145, 'Z': -0.12401732057332993}, {'X': 0.640927791595459, 'Y': 0.512919545173645, 'Z': -0.027886811643838882}, {'X': 0.5917584300041199, 'Y': 0.4714745283126831, 'Z': -0.08358536660671234}, {'X': 0.6000232100486755, 'Y': 0.5529493689537048, 'Z': -0.10864566266536713}, {'X': 0.6244143843650818, 'Y': 0.5792517066001892, 'Z': -0.11905666440725327}, {'X': 0.6882812976837158, 'Y': 0.5047246217727661, 'Z': -0.0265065785497427}, {'X': 0.638618528842926, 'Y': 0.47615134716033936, 'Z': -0.08096718043088913}, {'X': 0.6439732909202576, 'Y': 0.571715235710144, 'Z': -0.08527397364377975}, {'X': 0.6656937003135681, 'Y': 0.5784759521484375, 'Z': -0.07640796154737473}, {'X': 0.7332060933113098, 'Y': 0.5137384533882141, 'Z': -0.03539605066180229}, {'X': 0.683599591255188, 'Y': 0.5134424567222595, 'Z': -0.08806400746107101}, {'X': 0.6846508979797363, 'Y': 0.6062407493591309, 'Z': -0.0764116644859314}, {'X': 0.7069034576416016, 'Y': 0.6130058169364929, 'Z': -0.05676843598484993}, {'X': 0.7780892848968506, 'Y': 0.5387159585952759, 'Z': -0.049209125339984894}, {'X': 0.727487325668335, 'Y': 0.5645008087158203, 'Z': -0.07978351414203644}, {'X': 0.7265769839286804, 'Y': 0.6267755031585693, 'Z': -0.07704880833625793}, {'X': 0.7478073835372925, 'Y': 0.6313067674636841, 'Z': -0.06749127060174942}]
[{'X': 0.7237980365753174, 'Y': 0.7820845246315002, 'Z': -6.253509923226375e-07}, {'X': 0.6562312245368958, 'Y': 0.7305494546890259, 'Z': -0.038465388119220734}, {'X': 0.6033663749694824, 'Y': 0.6538602113723755, 'Z': -0.0658189058303833}, {'X': 0.5997068881988525, 'Y': 0.5800337791442871, 'Z': -0.09253451973199844}, {'X': 0.62986159324646, 'Y': 0.5214720964431763, 'Z': -0.11036811023950577}, {'X': 0.641616940498352, 'Y': 0.5187046527862549, 'Z': -0.0252844151109457}, {'X': 0.5904061198234558, 'Y': 0.4746777415275574, 'Z': -0.07803110033273697}, {'X': 0.6006265878677368, 'Y': 0.5592695474624634, 'Z': -0.1028202548623085}, {'X': 0.6268172264099121, 'Y': 0.5813068747520447, 'Z': -0.11444573104381561}, {'X': 0.689141035079956, 'Y': 0.5124484300613403, 'Z': -0.026845095679163933}, {'X': 0.6367669105529785, 'Y': 0.47396889328956604, 'Z': -0.07968899607658386}, {'X': 0.645420253276825, 'Y': 0.5705873370170593, 'Z': -0.08421003073453903}, {'X': 0.6701679229736328, 'Y': 0.5798869132995605, 'Z': -0.07681718468666077}, {'X': 0.734561562538147, 'Y': 0.5216227173805237, 'Z': -0.03773283585906029}, {'X': 0.6842635273933411, 'Y': 0.5102064609527588, 'Z': -0.08915487676858902}, {'X': 0.685956597328186, 'Y': 0.6064958572387695, 'Z': -0.07534673810005188}, {'X': 0.7094987034797668, 'Y': 0.6150611639022827, 'Z': -0.055189263075590134}, {'X': 0.7795484662055969, 'Y': 0.5458464026451111, 'Z': -0.05314217507839203}, {'X': 0.7276185154914856, 'Y': 0.5619378089904785, 'Z': -0.08281151950359344}, {'X': 0.7264852523803711, 'Y': 0.6262977719306946, 'Z': -0.07725709676742554}, {'X': 0.7483695149421692, 'Y': 0.6333450078964233, 'Z': -0.06634323298931122}]
[{'X': 0.7231734395027161, 'Y': 0.7774876952171326, 'Z': -6.52121400435135e-07}, {'X': 0.6584508419036865, 'Y': 0.7319080829620361, 'Z': -0.038174886256456375}, {'X': 0.6020971536636353, 'Y': 0.656755805015564, 'Z': -0.0635034590959549}, {'X': 0.5986666083335876, 'Y': 0.5821807980537415, 'Z': -0.08815895020961761}, {'X': 0.6375570297241211, 'Y': 0.5333948135375977, 'Z': -0.10427644848823547}, {'X': 0.6368863582611084, 'Y': 0.5258352160453796, 'Z': -0.0223485566675663}, {'X': 0.5877425670623779, 'Y': 0.4801333546638489, 'Z': -0.07611982524394989}, {'X': 0.5945306420326233, 'Y': 0.5571727752685547, 'Z': -0.1010471060872078}, {'X': 0.6189591884613037, 'Y': 0.5867719054222107, 'Z': -0.11155613511800766}, {'X': 0.6842823028564453, 'Y': 0.5155684351921082, 'Z': -0.023699136450886726}, {'X': 0.636086642742157, 'Y': 0.47346267104148865, 'Z': -0.07802677899599075}, {'X': 0.6385259032249451, 'Y': 0.56089848279953, 'Z': -0.08399883657693863}, {'X': 0.6590362787246704, 'Y': 0.5761028528213501, 'Z': -0.07593265175819397}, {'X': 0.7305892109870911, 'Y': 0.5236408114433289, 'Z': -0.03458833694458008}, {'X': 0.6835278868675232, 'Y': 0.5216780304908752, 'Z': -0.08741803467273712}, {'X': 0.6830150485038757, 'Y': 0.6107275485992432, 'Z': -0.0751362144947052}, {'X': 0.7046335935592651, 'Y': 0.6192771792411804, 'Z': -0.05437713488936424}, {'X': 0.7774809002876282, 'Y': 0.5480314493179321, 'Z': -0.04999242350459099}, {'X': 0.7267690896987915, 'Y': 0.5728341937065125, 'Z': -0.07879544794559479}, {'X': 0.72419673204422, 'Y': 0.6332182884216309, 'Z': -0.07311487197875977}, {'X': 0.7448298931121826, 'Y': 0.6374043226242065, 'Z': -0.06158881634473801}]
[{'X': 0.7234202027320862, 'Y': 0.7786027193069458, 'Z': -6.45840884772042e-07}, {'X': 0.6563929915428162, 'Y': 0.7375221252441406, 'Z': -0.04178285971283913}, {'X': 0.6018064022064209, 'Y': 0.6632614135742188, 'Z': -0.06904931366443634}, {'X': 0.5957280397415161, 'Y': 0.5896859765052795, 'Z': -0.09492937475442886}, {'X': 0.6313626766204834, 'Y': 0.5382381677627563, 'Z': -0.11116880178451538}, {'X': 0.6375386714935303, 'Y': 0.5245903134346008, 'Z': -0.025938790291547775}, {'X': 0.590782880783081, 'Y': 0.48933595418930054, 'Z': -0.08277672529220581}, {'X': 0.5995470285415649, 'Y': 0.5713491439819336, 'Z': -0.10923460125923157}, {'X': 0.6235165596008301, 'Y': 0.5896734595298767, 'Z': -0.1218133196234703}, {'X': 0.685707688331604, 'Y': 0.5139281749725342, 'Z': -0.027077190577983856}, {'X': 0.6373192667961121, 'Y': 0.4787662923336029, 'Z': -0.08568079024553299}, {'X': 0.6424276828765869, 'Y': 0.5731093883514404, 'Z': -0.09145420044660568}, {'X': 0.6627209782600403, 'Y': 0.5791933536529541, 'Z': -0.08305364847183228}, {'X': 0.731360137462616, 'Y': 0.522289514541626, 'Z': -0.03840777650475502}, {'X': 0.6851983070373535, 'Y': 0.5261200666427612, 'Z': -0.09423703700304031}, {'X': 0.6852559447288513, 'Y': 0.6186058521270752, 'Z': -0.079367496073246}, {'X': 0.7043619751930237, 'Y': 0.6172372698783875, 'Z': -0.05706172063946724}, {'X': 0.7752721309661865, 'Y': 0.5458210110664368, 'Z': -0.05486844480037689}, {'X': 0.7272666692733765, 'Y': 0.5818930864334106, 'Z': -0.08555819094181061}, {'X': 0.7254925966262817, 'Y': 0.6408699750900269, 'Z': -0.07998570054769516}, {'X': 0.7453092932701111, 'Y': 0.6347597241401672, 'Z': -0.06891948729753494}]
[{'X': 0.7240439653396606, 'Y': 0.7820025086402893, 'Z': -6.411496542568784e-07}, {'X': 0.6580578684806824, 'Y': 0.7354149222373962, 'Z': -0.03726363182067871}, {'X': 0.6038553714752197, 'Y': 0.659217119216919, 'Z': -0.06316301226615906}, {'X': 0.6038627624511719, 'Y': 0.5854597687721252, 'Z': -0.08831506967544556}, {'X': 0.6365044713020325, 'Y': 0.5283827781677246, 'Z': -0.10462575405836105}, {'X': 0.6383785009384155, 'Y': 0.527629554271698, 'Z': -0.02711522951722145}, {'X': 0.5904005765914917, 'Y': 0.4757411479949951, 'Z': -0.07946182042360306}, {'X': 0.5987920165061951, 'Y': 0.5600818991661072, 'Z': -0.10291872918605804}, {'X': 0.6216509342193604, 'Y': 0.5916665196418762, 'Z': -0.11287654936313629}, {'X': 0.6860402822494507, 'Y': 0.5190290808677673, 'Z': -0.028401434421539307}, {'X': 0.6392472386360168, 'Y': 0.4794514775276184, 'Z': -0.07958235591650009}, {'X': 0.6458278894424438, 'Y': 0.573660135269165, 'Z': -0.08375273644924164}, {'X': 0.6669408679008484, 'Y': 0.5879369378089905, 'Z': -0.0762987956404686}, {'X': 0.7312650084495544, 'Y': 0.5273258090019226, 'Z': -0.038680050522089005}, {'X': 0.6853194236755371, 'Y': 0.5213903784751892, 'Z': -0.08881093561649323}, {'X': 0.6862853169441223, 'Y': 0.6152679324150085, 'Z': -0.07585890591144562}, {'X': 0.7085490226745605, 'Y': 0.625516951084137, 'Z': -0.056344158947467804}, {'X': 0.7770503759384155, 'Y': 0.551414966583252, 'Z': -0.05319284275174141}, {'X': 0.7282072901725769, 'Y': 0.5684833526611328, 'Z': -0.08243030309677124}, {'X': 0.7278439402580261, 'Y': 0.6321848034858704, 'Z': -0.07709483802318573}, {'X': 0.7486762404441833, 'Y': 0.6407187581062317, 'Z': -0.06623245030641556}]
[{'X': 0.7274231314659119, 'Y': 0.7686669826507568, 'Z': -6.544011057485477e-07}, {'X': 0.6583672165870667, 'Y': 0.7243732213973999, 'Z': -0.0404067300260067}, {'X': 0.6010473966598511, 'Y': 0.6492867469787598, 'Z': -0.0674406886100769}, {'X': 0.59595787525177, 'Y': 0.5748807787895203, 'Z': -0.09283430874347687}, {'X': 0.6354491710662842, 'Y': 0.5269437432289124, 'Z': -0.10903842747211456}, {'X': 0.6398915648460388, 'Y': 0.5170348286628723, 'Z': -0.028482288122177124}, {'X': 0.5921100378036499, 'Y': 0.47473880648612976, 'Z': -0.0817875787615776}, {'X': 0.6010221838951111, 'Y': 0.5575909614562988, 'Z': -0.10574442148208618}, {'X': 0.6248722672462463, 'Y': 0.5794168710708618, 'Z': -0.11713197082281113}, {'X': 0.6895011067390442, 'Y': 0.5076054930686951, 'Z': -0.029002662748098373}, {'X': 0.6394011974334717, 'Y': 0.47324836254119873, 'Z': -0.08409716188907623}, {'X': 0.6474231481552124, 'Y': 0.5700748562812805, 'Z': -0.08780156821012497}, {'X': 0.670515775680542, 'Y': 0.5795007944107056, 'Z': -0.07907528430223465}, {'X': 0.7365240454673767, 'Y': 0.5164994597434998, 'Z': -0.03894234076142311}, {'X': 0.6868672370910645, 'Y': 0.5117803812026978, 'Z': -0.09195904433727264}, {'X': 0.6891825199127197, 'Y': 0.6068817973136902, 'Z': -0.07569782435894012}, {'X': 0.7117481827735901, 'Y': 0.6116815805435181, 'Z': -0.05334401875734329}, {'X': 0.7821593284606934, 'Y': 0.5405479669570923, 'Z': -0.05361636355519295}, {'X': 0.728687047958374, 'Y': 0.5662561655044556, 'Z': -0.08391150087118149}, {'X': 0.7281432747840881, 'Y': 0.6281270980834961, 'Z': -0.07756529748439789}, {'X': 0.7506062388420105, 'Y': 0.6278347969055176, 'Z': -0.0660126730799675}]
[{'X': 0.7281468510627747, 'Y': 0.7675081491470337, 'Z': -7.639849286533718e-07}, {'X': 0.6535801291465759, 'Y': 0.7265295386314392, 'Z': -0.038768500089645386}, {'X': 0.5958043932914734, 'Y': 0.6505907773971558, 'Z': -0.06339187920093536}, {'X': 0.5630680322647095, 'Y': 0.586513102054596, 'Z': -0.08690332621335983}, {'X': 0.5643565058708191, 'Y': 0.5323103070259094, 'Z': -0.10197257995605469}, {'X': 0.6497540473937988, 'Y': 0.5046952366828918, 'Z': -0.0215330570936203}, {'X': 0.6005359292030334, 'Y': 0.4728565812110901, 'Z': -0.07129911333322525}, {'X': 0.6104269027709961, 'Y': 0.5576900243759155, 'Z': -0.09644568711519241}, {'X': 0.6308786869049072, 'Y': 0.5823161602020264, 'Z': -0.10891858488321304}, {'X': 0.6998743414878845, 'Y': 0.4971742630004883, 'Z': -0.021442074328660965}, {'X': 0.6436986923217773, 'Y': 0.48246708512306213, 'Z': -0.07324818521738052}, {'X': 0.6489851474761963, 'Y': 0.5778729915618896, 'Z': -0.07970093935728073}, {'X': 0.6710371375083923, 'Y': 0.5855103135108948, 'Z': -0.07419393956661224}, {'X': 0.7459331750869751, 'Y': 0.51132732629776, 'Z': -0.030616099014878273}, {'X': 0.6921163201332092, 'Y': 0.5124196410179138, 'Z': -0.07797541469335556}, {'X': 0.6906867623329163, 'Y': 0.6025089621543884, 'Z': -0.060928862541913986}, {'X': 0.7135700583457947, 'Y': 0.6054835915565491, 'Z': -0.04005679488182068}, {'X': 0.785639226436615, 'Y': 0.5382800698280334, 'Z': -0.04479316994547844}, {'X': 0.7344287633895874, 'Y': 0.5678234100341797, 'Z': -0.07099898904561996}, {'X': 0.7262380719184875, 'Y': 0.6268494129180908, 'Z': -0.06303175538778305}, {'X': 0.7468423247337341, 'Y': 0.6239750385284424, 'Z': -0.05178266391158104}]
[{'X': 0.7225285172462463, 'Y': 0.7731649875640869, 'Z': -6.64281344597839e-07}, {'X': 0.6484648585319519, 'Y': 0.7192747592926025, 'Z': -0.03327420353889465}, {'X': 0.5889004468917847, 'Y': 0.6446425318717957, 'Z': -0.057714130729436874}, {'X': 0.5347709655761719, 'Y': 0.5928736925125122, 'Z': -0.08215130865573883}, {'X': 0.48796921968460083, 'Y': 0.5610690116882324, 'Z': -0.10009212046861649}, {'X': 0.6496338248252869, 'Y': 0.5089638233184814, 'Z': -0.01717085763812065}, {'X': 0.5969635844230652, 'Y': 0.48624131083488464, 'Z': -0.06203729659318924}, {'X': 0.6107441782951355, 'Y': 0.5650463104248047, 'Z': -0.08778782933950424}, {'X': 0.6325352787971497, 'Y': 0.5833218097686768, 'Z': -0.10224348306655884}, {'X': 0.6978275179862976, 'Y': 0.5017116069793701, 'Z': -0.019431157037615776}, {'X': 0.6376037001609802, 'Y': 0.49802452325820923, 'Z': -0.06669748574495316}, {'X': 0.6464909315109253, 'Y': 0.5871373414993286, 'Z': -0.07535666227340698}, {'X': 0.6701135635375977, 'Y': 0.5921558737754822, 'Z': -0.07379353046417236}, {'X': 0.7418367266654968, 'Y': 0.5180429220199585, 'Z': -0.029665561392903328}, {'X': 0.6854131817817688, 'Y': 0.5228098034858704, 'Z': -0.07259351015090942}, {'X': 0.6868723034858704, 'Y': 0.6053810119628906, 'Z': -0.05786508694291115}, {'X': 0.7110100984573364, 'Y': 0.6096162796020508, 'Z': -0.04060225188732147}, {'X': 0.7783367037773132, 'Y': 0.5462399125099182, 'Z': -0.04431648552417755}, {'X': 0.7288637161254883, 'Y': 0.5772705078125, 'Z': -0.06711271405220032}, {'X': 0.7210310101509094, 'Y': 0.6339756846427917, 'Z': -0.05874808505177498}, {'X': 0.7417927384376526, 'Y': 0.6339070796966553, 'Z': -0.04860920086503029}]
