[{'X': 0.6574446558952332, 'Y': 0.8046698570251465, 'Z': 4.784951102010382e-07}, {'X': 0.5834958553314209, 'Y': 0.7669150829315186, 'Z': -0.030891871079802513}, {'X': 0.531108021736145, 'Y': 0.6988629102706909, 'Z': -0.04626169800758362}, {'X': 0.5044629573822021, 'Y': 0.6329256296157837, 'Z': -0.059311214834451675}, {'X': 0.4881483018398285, 'Y': 0.5698601007461548, 'Z': -0.07109092175960541}, {'X': 0.5928148627281189, 'Y': 0.5477083325386047, 'Z': -0.019620604813098907}, {'X': 0.5744383335113525, 'Y': 0.4536304473876953, 'Z': -0.03786756098270416}, {'X': 0.5627931356430054, 'Y': 0.39596977829933167, 'Z': -0.05455053597688675}, {'X': 0.5532416105270386, 'Y': 0.34430694580078125, 'Z': -0.06759897619485855}, {'X': 0.6471714377403259, 'Y': 0.5388457775115967, 'Z': -0.022381948307156563}, {'X': 0.6593227982521057, 'Y': 0.4271617531776428, 'Z': -0.035713400691747665}, {'X': 0.6662315726280212, 'Y': 0.3561033606529236, 'Z': -0.05063249170780182}, {'X': 0.6690351963043213, 'Y': 0.29780471324920654, 'Z': -0.0626097097992897}, {'X': 0.6911393404006958, 'Y': 0.5567724704742432, 'Z': -0.030494919046759605}, {'X': 0.7154898047447205, 'Y': 0.4669344425201416, 'Z': -0.050224609673023224}, {'X': 0.7248848676681519, 'Y': 0.4083225727081299, 'Z': -0.06664002686738968}, {'X': 0.728950023651123, 'Y': 0.35370445251464844, 'Z': -0.07802135497331619}, {'X': 0.728461503982544, 'Y': 0.5937316417694092, 'Z': -0.04146082326769829}, {'X': 0.7642938494682312, 'Y': 0.5301894545555115, 'Z': -0.061610471457242966}, {'X': 0.7833040356636047, 'Y': 0.484016090631485, 'Z': -0.07256680727005005}, {'X': 0.7978394627571106, 'Y': 0.4348507225513458, 'Z': -0.07975543290376663}]
[{'X': 0.656102180480957, 'Y': 0.8034480810165405, 'Z': 4.454029465250642e-07}, {'X': 0.5812126994132996, 'Y': 0.7648059129714966, 'Z': -0.029301056638360023}, {'X': 0.5288658738136292, 'Y': 0.6965526342391968, 'Z': -0.04304128885269165}, {'X': 0.5027377605438232, 'Y': 0.6329150199890137, 'Z': -0.05456624925136566}, {'X': 0.4915415644645691, 'Y': 0.5722318887710571, 'Z': -0.06503785401582718}, {'X': 0.5912808775901794, 'Y': 0.5466949343681335, 'Z': -0.018134670332074165}, {'X': 0.5727824568748474, 'Y': 0.4531606435775757, 'Z': -0.03647729009389877}, {'X': 0.5601785182952881, 'Y': 0.3951874375343323, 'Z': -0.053762778639793396}, {'X': 0.5491657257080078, 'Y': 0.3440578579902649, 'Z': -0.06721972674131393}, {'X': 0.6453368663787842, 'Y': 0.5380241274833679, 'Z': -0.02077661082148552}, {'X': 0.657344400882721, 'Y': 0.4269615411758423, 'Z': -0.034018296748399734}, {'X': 0.663931667804718, 'Y': 0.35636061429977417, 'Z': -0.04919601231813431}, {'X': 0.6657074093818665, 'Y': 0.2981099486351013, 'Z': -0.061371199786663055}, {'X': 0.6892203092575073, 'Y': 0.5556378960609436, 'Z': -0.028643283993005753}, {'X': 0.7124775648117065, 'Y': 0.4650973379611969, 'Z': -0.04832635074853897}, {'X': 0.7205662727355957, 'Y': 0.40605539083480835, 'Z': -0.06528822332620621}, {'X': 0.7232900857925415, 'Y': 0.3511119484901428, 'Z': -0.07699252665042877}, {'X': 0.7265705466270447, 'Y': 0.5922355651855469, 'Z': -0.03915125131607056}, {'X': 0.7623024582862854, 'Y': 0.5274001359939575, 'Z': -0.05935325101017952}, {'X': 0.781317412853241, 'Y': 0.48095089197158813, 'Z': -0.07056207954883575}, {'X': 0.7957553863525391, 'Y': 0.43151625990867615, 'Z': -0.07788339257240295}]
[{'X': 0.655464231967926, 'Y': 0.8031198978424072, 'Z': 4.3122020088048885e-07}, {'X': 0.582650363445282, 'Y': 0.7647377252578735, 'Z': -0.02741123177111149}, {'X': 0.5301921963691711, 'Y': 0.6969765424728394, 'Z': -0.04032452031970024}, {'X': 0.5048487782478333, 'Y': 0.6339626312255859, 'Z': -0.05140341445803642}, {'X': 0.49865683913230896, 'Y': 0.5758653879165649, 'Z': -0.06140923500061035}, {'X': 0.5907641649246216, 'Y': 0.5430236458778381, 'Z': -0.01503739133477211}, {'X': 0.5744388103485107, 'Y': 0.4488777220249176, 'Z': -0.03150227665901184}, {'X': 0.5643526911735535, 'Y': 0.38999468088150024, 'Z': -0.04770134761929512}, {'X': 0.5559739470481873, 'Y': 0.33813145756721497, 'Z': -0.060628604143857956}, {'X': 0.6446133255958557, 'Y': 0.5360962152481079, 'Z': -0.018415216356515884}, {'X': 0.6562321782112122, 'Y': 0.4257112145423889, 'Z': -0.030199440196156502}, {'X': 0.662803590297699, 'Y': 0.3553726077079773, 'Z': -0.04479226469993591}, {'X': 0.6643431782722473, 'Y': 0.2974364757537842, 'Z': -0.0567254014313221}, {'X': 0.6886505484580994, 'Y': 0.5541468262672424, 'Z': -0.02688622660934925}, {'X': 0.7105624079704285, 'Y': 0.4636756181716919, 'Z': -0.04481877014040947}, {'X': 0.7184733152389526, 'Y': 0.40391531586647034, 'Z': -0.06113263964653015}, {'X': 0.7210152745246887, 'Y': 0.3489348292350769, 'Z': -0.07275357097387314}, {'X': 0.7263315320014954, 'Y': 0.5903297066688538, 'Z': -0.03797903656959534}, {'X': 0.7602720260620117, 'Y': 0.5247205495834351, 'Z': -0.056424230337142944}, {'X': 0.7787792682647705, 'Y': 0.4772489070892334, 'Z': -0.06690888106822968}, {'X': 0.7930448055267334, 'Y': 0.42720097303390503, 'Z': -0.07405157387256622}]
[{'X': 0.6530238389968872, 'Y': 0.8038487434387207, 'Z': 4.412607665926771e-07}, {'X': 0.5820552110671997, 'Y': 0.7657914161682129, 'Z': -0.027253570035099983}, {'X': 0.5317280292510986, 'Y': 0.6971883773803711, 'Z': -0.03984504193067551}, {'X': 0.5082153677940369, 'Y': 0.6349761486053467, 'Z': -0.05055476725101471}, {'X': 0.5070267915725708, 'Y': 0.5808188319206238, 'Z': -0.06039312109351158}, {'X': 0.5904467701911926, 'Y': 0.5432062149047852, 'Z': -0.01570158824324608}, {'X': 0.5770957469940186, 'Y': 0.44761061668395996, 'Z': -0.032129231840372086}, {'X': 0.5691313743591309, 'Y': 0.3878587782382965, 'Z': -0.048244621604681015}, {'X': 0.5626670122146606, 'Y': 0.3350529670715332, 'Z': -0.06115289032459259}, {'X': 0.6444848775863647, 'Y': 0.536665678024292, 'Z': -0.01893501915037632}, {'X': 0.6573204398155212, 'Y': 0.42557719349861145, 'Z': -0.031125174835324287}, {'X': 0.6649278402328491, 'Y': 0.3554747700691223, 'Z': -0.04598011448979378}, {'X': 0.6668732166290283, 'Y': 0.2975980043411255, 'Z': -0.05793154239654541}, {'X': 0.6889221668243408, 'Y': 0.5554211139678955, 'Z': -0.027085313573479652}, {'X': 0.7113860249519348, 'Y': 0.4646039605140686, 'Z': -0.04519244655966759}, {'X': 0.7192136645317078, 'Y': 0.4045843780040741, 'Z': -0.0619175024330616}, {'X': 0.7211068868637085, 'Y': 0.3494083285331726, 'Z': -0.07359133660793304}, {'X': 0.7264947295188904, 'Y': 0.5924761295318604, 'Z': -0.037760473787784576}, {'X': 0.759768545627594, 'Y': 0.5248288512229919, 'Z': -0.055886827409267426}, {'X': 0.777977466583252, 'Y': 0.47635790705680847, 'Z': -0.06633836776018143}, {'X': 0.7915003895759583, 'Y': 0.42576518654823303, 'Z': -0.07346455752849579}]
[{'X': 0.6523435711860657, 'Y': 0.8066426515579224, 'Z': 4.219784273118421e-07}, {'X': 0.5830447673797607, 'Y': 0.769133985042572, 'Z': -0.024332232773303986}, {'X': 0.5358337759971619, 'Y': 0.7014515995979309, 'Z': -0.03434756398200989}, {'X': 0.5183497667312622, 'Y': 0.6418669819831848, 'Z': -0.04290768876671791}, {'X': 0.5168372988700867, 'Y': 0.5914301872253418, 'Z': -0.05086911842226982}, {'X': 0.5915911793708801, 'Y': 0.546583890914917, 'Z': -0.01251207385212183}, {'X': 0.5822420120239258, 'Y': 0.45135658979415894, 'Z': -0.02697101980447769}, {'X': 0.5769028663635254, 'Y': 0.3919023871421814, 'Z': -0.04233485087752342}, {'X': 0.5723086595535278, 'Y': 0.3393104374408722, 'Z': -0.054912108927965164}, {'X': 0.6445013880729675, 'Y': 0.5398777723312378, 'Z': -0.016510672867298126}, {'X': 0.6581234931945801, 'Y': 0.4288765490055084, 'Z': -0.026302220299839973}, {'X': 0.665963351726532, 'Y': 0.35873812437057495, 'Z': -0.04058535024523735}, {'X': 0.6686402559280396, 'Y': 0.301785945892334, 'Z': -0.05262076482176781}, {'X': 0.688342809677124, 'Y': 0.5578033924102783, 'Z': -0.0250849686563015}, {'X': 0.7098562121391296, 'Y': 0.46634986996650696, 'Z': -0.04053199663758278}, {'X': 0.7172598242759705, 'Y': 0.40656521916389465, 'Z': -0.056892991065979004}, {'X': 0.7194008827209473, 'Y': 0.3529052734375, 'Z': -0.06906791776418686}, {'X': 0.725695788860321, 'Y': 0.5941411256790161, 'Z': -0.036112748086452484}, {'X': 0.7590067386627197, 'Y': 0.5279202461242676, 'Z': -0.05246745049953461}, {'X': 0.777637243270874, 'Y': 0.47988244891166687, 'Z': -0.06262310594320297}, {'X': 0.7919246554374695, 'Y': 0.43067941069602966, 'Z': -0.06993820518255234}]
[{'X': 0.6512259244918823, 'Y': 0.8057419061660767, 'Z': 4.310413430630433e-07}, {'X': 0.5832198858261108, 'Y': 0.7680266499519348, 'Z': -0.02331484854221344}, {'X': 0.5382692813873291, 'Y': 0.6991565227508545, 'Z': -0.03330947458744049}, {'X': 0.5217066407203674, 'Y': 0.6398748159408569, 'Z': -0.04208933934569359}, {'X': 0.5249855518341064, 'Y': 0.5925988554954529, 'Z': -0.050193313509225845}, {'X': 0.5949151515960693, 'Y': 0.549527108669281, 'Z': -0.0121034886687994}, {'X': 0.5904415845870972, 'Y': 0.45535820722579956, 'Z': -0.026584560051560402}, {'X': 0.5878512263298035, 'Y': 0.3967018127441406, 'Z': -0.04175706207752228}, {'X': 0.586148202419281, 'Y': 0.34431469440460205, 'Z': -0.05427923798561096}, {'X': 0.6459775567054749, 'Y': 0.5435807108879089, 'Z': -0.01657537743449211}, {'X': 0.6584360003471375, 'Y': 0.435438334941864, 'Z': -0.027244314551353455}, {'X': 0.6659030318260193, 'Y': 0.3654184937477112, 'Z': -0.04204099625349045}, {'X': 0.6686349511146545, 'Y': 0.3072690963745117, 'Z': -0.054356206208467484}, {'X': 0.6887185573577881, 'Y': 0.5616637468338013, 'Z': -0.02536344714462757}, {'X': 0.7099462151527405, 'Y': 0.47096067667007446, 'Z': -0.04145798832178116}, {'X': 0.7164778709411621, 'Y': 0.4108092188835144, 'Z': -0.057959139347076416}, {'X': 0.7174347639083862, 'Y': 0.35680902004241943, 'Z': -0.0701071247458458}, {'X': 0.7253117561340332, 'Y': 0.5983841419219971, 'Z': -0.036433227360248566}, {'X': 0.758742094039917, 'Y': 0.5312444567680359, 'Z': -0.05309382081031799}, {'X': 0.776846170425415, 'Y': 0.48191529512405396, 'Z': -0.06346549093723297}, {'X': 0.7901047468185425, 'Y': 0.43167078495025635, 'Z': -0.07090768218040466}]
[{'X': 0.6526383757591248, 'Y': 0.8057241439819336, 'Z': 4.229799799304601e-07}, {'X': 0.5842732191085815, 'Y': 0.7693747878074646, 'Z': -0.023449422791600227}, {'X': 0.5409157872200012, 'Y': 0.7020092606544495, 'Z': -0.03370220959186554}, {'X': 0.5274744629859924, 'Y': 0.6414806246757507, 'Z': -0.042742691934108734}, {'X': 0.5343608260154724, 'Y': 0.5958110094070435, 'Z': -0.05098161846399307}, {'X': 0.5961806774139404, 'Y': 0.5513824224472046, 'Z': -0.010771950706839561}, {'X': 0.5945315361022949, 'Y': 0.45866501331329346, 'Z': -0.025225700810551643}, {'X': 0.5944869518280029, 'Y': 0.39970603585243225, 'Z': -0.04082167521119118}, {'X': 0.5958448052406311, 'Y': 0.34776318073272705, 'Z': -0.053657397627830505}, {'X': 0.6465291976928711, 'Y': 0.544765830039978, 'Z': -0.015013427473604679}, {'X': 0.65883868932724, 'Y': 0.43662697076797485, 'Z': -0.02486254833638668}, {'X': 0.6666162610054016, 'Y': 0.3670225143432617, 'Z': -0.039130646735429764}, {'X': 0.6701812148094177, 'Y': 0.30937862396240234, 'Z': -0.05133300647139549}, {'X': 0.6888654828071594, 'Y': 0.5621130466461182, 'Z': -0.02367425337433815}, {'X': 0.7103081941604614, 'Y': 0.47057339549064636, 'Z': -0.03818060830235481}, {'X': 0.7176008224487305, 'Y': 0.40964066982269287, 'Z': -0.05324387550354004}, {'X': 0.7198996543884277, 'Y': 0.3562670052051544, 'Z': -0.06489896774291992}, {'X': 0.7262617349624634, 'Y': 0.5986883640289307, 'Z': -0.03488082438707352}, {'X': 0.759031355381012, 'Y': 0.5320658087730408, 'Z': -0.0499141588807106}, {'X': 0.776961624622345, 'Y': 0.482484370470047, 'Z': -0.05920414254069328}, {'X': 0.7902973294258118, 'Y': 0.43271923065185547, 'Z': -0.06619755178689957}]
[{'X': 0.6557231545448303, 'Y': 0.8069603443145752, 'Z': 3.6199901387590216e-07}, {'X': 0.5905618667602539, 'Y': 0.7696461081504822, 'Z': -0.020127682015299797}, {'X': 0.5495989918708801, 'Y': 0.6985915303230286, 'Z': -0.028749708086252213}, {'X': 0.5394421815872192, 'Y': 0.628332257270813, 'Z': -0.03714456409215927}, {'X': 0.5540760159492493, 'Y': 0.5880591869354248, 'Z': -0.04482584074139595}, {'X': 0.5995768308639526, 'Y': 0.5580630302429199, 'Z': -0.0031211439054459333}, {'X': 0.5988700985908508, 'Y': 0.4729490578174591, 'Z': -0.016509301960468292}, {'X': 0.6008822321891785, 'Y': 0.41823768615722656, 'Z': -0.03252486512064934}, {'X': 0.6043469905853271, 'Y': 0.36929619312286377, 'Z': -0.04617072641849518}, {'X': 0.6480700373649597, 'Y': 0.5480003356933594, 'Z': -0.009004066698253155}, {'X': 0.6565847396850586, 'Y': 0.44173017144203186, 'Z': -0.019122876226902008}, {'X': 0.6621298789978027, 'Y': 0.37414050102233887, 'Z': -0.03390257805585861}, {'X': 0.6641553640365601, 'Y': 0.31726932525634766, 'Z': -0.0465112179517746}, {'X': 0.6891173720359802, 'Y': 0.563032329082489, 'Z': -0.019213154911994934}, {'X': 0.708187997341156, 'Y': 0.47076544165611267, 'Z': -0.033565349876880646}, {'X': 0.7141473889350891, 'Y': 0.4092085361480713, 'Z': -0.047789495438337326}, {'X': 0.7154031991958618, 'Y': 0.3568306863307953, 'Z': -0.05910133197903633}, {'X': 0.7274184226989746, 'Y': 0.5981029868125916, 'Z': -0.03183824196457863}, {'X': 0.7584143877029419, 'Y': 0.5311213135719299, 'Z': -0.04561670869588852}, {'X': 0.7754044532775879, 'Y': 0.4820994734764099, 'Z': -0.05341951176524162}, {'X': 0.7876666784286499, 'Y': 0.43481993675231934, 'Z': -0.05978705734014511}]
[{'X': 0.6595978140830994, 'Y': 0.8089700937271118, 'Z': 2.9990769689902663e-07}, {'X': 0.5951876044273376, 'Y': 0.7714567184448242, 'Z': -0.01710575632750988}, {'X': 0.5547317862510681, 'Y': 0.6969818472862244, 'Z': -0.023612195625901222}, {'X': 0.5449063181877136, 'Y': 0.6212596893310547, 'Z': -0.03099009208381176}, {'X': 0.562468409538269, 'Y': 0.5789194703102112, 'Z': -0.03759945556521416}, {'X': 0.6016337871551514, 'Y': 0.5683608651161194, 'Z': 0.003597282338887453}, {'X': 0.5982234477996826, 'Y': 0.4910353422164917, 'Z': -0.00666042510420084}, {'X': 0.5978632569313049, 'Y': 0.44367578625679016, 'Z': -0.020348817110061646}, {'X': 0.5997002124786377, 'Y': 0.39908236265182495, 'Z': -0.032747186720371246}, {'X': 0.6468343734741211, 'Y': 0.5540192127227783, 'Z': -0.0040086000226438046}, {'X': 0.6522087454795837, 'Y': 0.448011577129364, 'Z': -0.012870780192315578}, {'X': 0.655547022819519, 'Y': 0.38046035170555115, 'Z': -0.02640365995466709}, {'X': 0.6570859551429749, 'Y': 0.3241369128227234, 'Z': -0.037751395255327225}, {'X': 0.6870110630989075, 'Y': 0.5669085383415222, 'Z': -0.015951959416270256}, {'X': 0.7038218975067139, 'Y': 0.47287413477897644, 'Z': -0.030343621969223022}, {'X': 0.7090383768081665, 'Y': 0.41166478395462036, 'Z': -0.04458160698413849}, {'X': 0.7095257639884949, 'Y': 0.3597530126571655, 'Z': -0.0555567592382431}, {'X': 0.7257730960845947, 'Y': 0.6001657247543335, 'Z': -0.03003985993564129}, {'X': 0.7567040920257568, 'Y': 0.5335716605186462, 'Z': -0.044246770441532135}, {'X': 0.7729806303977966, 'Y': 0.48373791575431824, 'Z': -0.05220634490251541}, {'X': 0.7840144634246826, 'Y': 0.4368496239185333, 'Z': -0.0586305633187294}]
[{'X': 0.6662986278533936, 'Y': 0.8097106218338013, 'Z': 2.692643192858668e-07}, {'X': 0.6006966233253479, 'Y': 0.7713810801506042, 'Z': -0.016920018941164017}, {'X': 0.5598639845848083, 'Y': 0.6976033449172974, 'Z': -0.021562999114394188}, {'X': 0.5509490966796875, 'Y': 0.6198956370353699, 'Z': -0.02716602198779583}, {'X': 0.5671883225440979, 'Y': 0.5661687254905701, 'Z': -0.03160408139228821}, {'X': 0.6010886430740356, 'Y': 0.579258143901825, 'Z': 0.01058903243392706}, {'X': 0.5942595601081848, 'Y': 0.5064780712127686, 'Z': 0.0008601433364674449}, {'X': 0.5923056602478027, 'Y': 0.4621942341327667, 'Z': -0.012862881645560265}, {'X': 0.5931485295295715, 'Y': 0.41912421584129333, 'Z': -0.024993255734443665}, {'X': 0.6433290243148804, 'Y': 0.5603141784667969, 'Z': 0.003995290957391262}, {'X': 0.6433246731758118, 'Y': 0.45467787981033325, 'Z': -0.004298830404877663}, {'X': 0.6435603499412537, 'Y': 0.3884297013282776, 'Z': -0.017473237589001656}, {'X': 0.6434181332588196, 'Y': 0.33362603187561035, 'Z': -0.028429945930838585}, {'X': 0.6814000010490417, 'Y': 0.5687892436981201, 'Z': -0.007682031020522118}, {'X': 0.6957058906555176, 'Y': 0.4736879765987396, 'Z': -0.02231788821518421}, {'X': 0.6982825994491577, 'Y': 0.4130927324295044, 'Z': -0.03667876869440079}, {'X': 0.697210431098938, 'Y': 0.3619617819786072, 'Z': -0.04751446470618248}, {'X': 0.719700813293457, 'Y': 0.597616970539093, 'Z': -0.021541589871048927}, {'X': 0.7495574951171875, 'Y': 0.5293418765068054, 'Z': -0.03584842011332512}, {'X': 0.765201985836029, 'Y': 0.48000916838645935, 'Z': -0.04404786601662636}, {'X': 0.7755324244499207, 'Y': 0.43289345502853394, 'Z': -0.05063037946820259}]
[{'X': 0.6697980165481567, 'Y': 0.8110695481300354, 'Z': 2.3013592453935416e-07}, {'X': 0.6051931977272034, 'Y': 0.7733693718910217, 'Z': -0.015397723764181137}, {'X': 0.5654644966125488, 'Y': 0.6987709403038025, 'Z': -0.019318897277116776}, {'X': 0.5535804629325867, 'Y': 0.6220865845680237, 'Z': -0.02483648993074894}, {'X': 0.5628800392150879, 'Y': 0.5677857995033264, 'Z': -0.028956271708011627}, {'X': 0.600605309009552, 'Y': 0.5821603536605835, 'Z': 0.01623302698135376}, {'X': 0.5926862955093384, 'Y': 0.5143353343009949, 'Z': 0.008031134493649006}, {'X': 0.5887939929962158, 'Y': 0.473901629447937, 'Z': -0.0051943641155958176}, {'X': 0.5868571400642395, 'Y': 0.43326371908187866, 'Z': -0.01725017838180065}, {'X': 0.6414557695388794, 'Y': 0.5622133612632751, 'Z': 0.008561721071600914}, {'X': 0.6379548907279968, 'Y': 0.46045982837677, 'Z': 0.00153942103497684}, {'X': 0.6349754333496094, 'Y': 0.396431028842926, 'Z': -0.011090880259871483}, {'X': 0.6315248608589172, 'Y': 0.3418257236480713, 'Z': -0.021870287135243416}, {'X': 0.6787741184234619, 'Y': 0.5696927905082703, 'Z': -0.0045110550709068775}, {'X': 0.6906708478927612, 'Y': 0.47379428148269653, 'Z': -0.018454784527420998}, {'X': 0.6922451257705688, 'Y': 0.4142721891403198, 'Z': -0.03202497214078903}, {'X': 0.6895660758018494, 'Y': 0.3630877733230591, 'Z': -0.04255913943052292}, {'X': 0.7169314622879028, 'Y': 0.5970627665519714, 'Z': -0.019773464649915695}, {'X': 0.7456807494163513, 'Y': 0.5283747911453247, 'Z': -0.03378286585211754}, {'X': 0.760335385799408, 'Y': 0.47875770926475525, 'Z': -0.04153575748205185}, {'X': 0.7692229747772217, 'Y': 0.43098652362823486, 'Z': -0.04798973351716995}]
