[{'X': 0.6579548716545105, 'Y': 0.6689870953559875, 'Z': 3.7408943853733945e-07}, {'X': 0.5961938500404358, 'Y': 0.6319400668144226, 'Z': -0.028906838968396187}, {'X': 0.5551806688308716, 'Y': 0.578487753868103, 'Z': -0.042405903339385986}, {'X': 0.5413580536842346, 'Y': 0.5166357159614563, 'Z': -0.0532638281583786}, {'X': 0.5382462739944458, 'Y': 0.45958518981933594, 'Z': -0.06291350722312927}, {'X': 0.6057207584381104, 'Y': 0.48005998134613037, 'Z': -0.018914667889475822}, {'X': 0.5904735326766968, 'Y': 0.4023994207382202, 'Z': -0.035924654453992844}, {'X': 0.5836266279220581, 'Y': 0.35625940561294556, 'Z': -0.05021163076162338}, {'X': 0.5807656049728394, 'Y': 0.3126581311225891, 'Z': -0.0615132637321949}, {'X': 0.648821234703064, 'Y': 0.4729512929916382, 'Z': -0.019081268459558487}, {'X': 0.6570457220077515, 'Y': 0.3854109048843384, 'Z': -0.03336142376065254}, {'X': 0.6635135412216187, 'Y': 0.330402672290802, 'Z': -0.047290313988924026}, {'X': 0.6693426370620728, 'Y': 0.28295159339904785, 'Z': -0.05811255797743797}, {'X': 0.6842871308326721, 'Y': 0.4859607219696045, 'Z': -0.023863211274147034}, {'X': 0.7039958238601685, 'Y': 0.4163069427013397, 'Z': -0.04323665052652359}, {'X': 0.7144865393638611, 'Y': 0.3683997094631195, 'Z': -0.05640895664691925}, {'X': 0.7213724255561829, 'Y': 0.3233703672885895, 'Z': -0.06499708443880081}, {'X': 0.715820848941803, 'Y': 0.5132182836532593, 'Z': -0.03118351474404335}, {'X': 0.7412035465240479, 'Y': 0.46471017599105835, 'Z': -0.04964098334312439}, {'X': 0.7537240386009216, 'Y': 0.43033963441848755, 'Z': -0.05816410854458809}, {'X': 0.7625211477279663, 'Y': 0.3944427967071533, 'Z': -0.06354167312383652}]
[{'X': 0.6584906578063965, 'Y': 0.6666010022163391, 'Z': 3.507308576899959e-07}, {'X': 0.5968181490898132, 'Y': 0.6289660334587097, 'Z': -0.029077278450131416}, {'X': 0.5554352402687073, 'Y': 0.5748938918113708, 'Z': -0.04220208898186684}, {'X': 0.5425328612327576, 'Y': 0.5109935402870178, 'Z': -0.052543915808200836}, {'X': 0.5415101647377014, 'Y': 0.4520062506198883, 'Z': -0.061486173421144485}, {'X': 0.605246365070343, 'Y': 0.47833317518234253, 'Z': -0.018323363736271858}, {'X': 0.5908904075622559, 'Y': 0.40075063705444336, 'Z': -0.03451402857899666}, {'X': 0.5841790437698364, 'Y': 0.35501527786254883, 'Z': -0.04814480245113373}, {'X': 0.5807695388793945, 'Y': 0.3120221793651581, 'Z': -0.05906060338020325}, {'X': 0.6483205556869507, 'Y': 0.47156986594200134, 'Z': -0.018327077850699425}, {'X': 0.6556133031845093, 'Y': 0.3838072419166565, 'Z': -0.03148495405912399}, {'X': 0.6613031625747681, 'Y': 0.329307496547699, 'Z': -0.04462005943059921}, {'X': 0.6661128997802734, 'Y': 0.2823828160762787, 'Z': -0.055089809000492096}, {'X': 0.6842636466026306, 'Y': 0.4844649136066437, 'Z': -0.023028116673231125}, {'X': 0.7021647691726685, 'Y': 0.4151307940483093, 'Z': -0.04123671352863312}, {'X': 0.7115253806114197, 'Y': 0.3671233355998993, 'Z': -0.053577423095703125}, {'X': 0.7172079086303711, 'Y': 0.32164865732192993, 'Z': -0.06192939728498459}, {'X': 0.7169403433799744, 'Y': 0.5112051963806152, 'Z': -0.03038150630891323}, {'X': 0.7411694526672363, 'Y': 0.4624042212963104, 'Z': -0.04757464677095413}, {'X': 0.7531440854072571, 'Y': 0.4283507764339447, 'Z': -0.05530292168259621}, {'X': 0.7615075707435608, 'Y': 0.39317166805267334, 'Z': -0.06039298698306084}]
[{'X': 0.65983647108078, 'Y': 0.6629878878593445, 'Z': 3.5752981375480886e-07}, {'X': 0.5978484153747559, 'Y': 0.625137448310852, 'Z': -0.027556290850043297}, {'X': 0.5583932995796204, 'Y': 0.5705924034118652, 'Z': -0.03901955112814903}, {'X': 0.5467430353164673, 'Y': 0.5059689879417419, 'Z': -0.04799073562026024}, {'X': 0.5437740683555603, 'Y': 0.4478392004966736, 'Z': -0.05563792958855629}, {'X': 0.60456782579422, 'Y': 0.47881826758384705, 'Z': -0.014097333885729313}, {'X': 0.5901697278022766, 'Y': 0.40269026160240173, 'Z': -0.02976682409644127}, {'X': 0.5839695930480957, 'Y': 0.35639020800590515, 'Z': -0.043431274592876434}, {'X': 0.5814692378044128, 'Y': 0.3129465579986572, 'Z': -0.05419876053929329}, {'X': 0.6475108861923218, 'Y': 0.4712882936000824, 'Z': -0.014096503145992756}, {'X': 0.6542603373527527, 'Y': 0.3838561773300171, 'Z': -0.026306822896003723}, {'X': 0.6600674390792847, 'Y': 0.3286858797073364, 'Z': -0.03928312659263611}, {'X': 0.6650732755661011, 'Y': 0.281493604183197, 'Z': -0.04957195743918419}, {'X': 0.6833763718605042, 'Y': 0.4834303855895996, 'Z': -0.018826035782694817}, {'X': 0.7004563212394714, 'Y': 0.4142833650112152, 'Z': -0.03603610023856163}, {'X': 0.7090023756027222, 'Y': 0.3663337230682373, 'Z': -0.04819685220718384}, {'X': 0.7140563726425171, 'Y': 0.3214920163154602, 'Z': -0.056328460574150085}, {'X': 0.7165497541427612, 'Y': 0.5094267129898071, 'Z': -0.026141617447137833}, {'X': 0.739704966545105, 'Y': 0.46037161350250244, 'Z': -0.04227776825428009}, {'X': 0.7509306073188782, 'Y': 0.4261581599712372, 'Z': -0.04951208829879761}, {'X': 0.7586848735809326, 'Y': 0.39100444316864014, 'Z': -0.054225850850343704}]
[{'X': 0.6628990173339844, 'Y': 0.6634448766708374, 'Z': 3.6636225786423893e-07}, {'X': 0.6009122729301453, 'Y': 0.6260143518447876, 'Z': -0.027366263791918755}, {'X': 0.5616546869277954, 'Y': 0.5698285102844238, 'Z': -0.03849433735013008}, {'X': 0.549115777015686, 'Y': 0.5037609338760376, 'Z': -0.04748111218214035}, {'X': 0.545259952545166, 'Y': 0.4440634250640869, 'Z': -0.05508829280734062}, {'X': 0.6051574349403381, 'Y': 0.48355764150619507, 'Z': -0.011195605620741844}, {'X': 0.5905015468597412, 'Y': 0.40910643339157104, 'Z': -0.026489637792110443}, {'X': 0.5837516188621521, 'Y': 0.36371323466300964, 'Z': -0.03998488560318947}, {'X': 0.5805847644805908, 'Y': 0.3211022615432739, 'Z': -0.050711456686258316}, {'X': 0.646988570690155, 'Y': 0.4757108986377716, 'Z': -0.011388028971850872}, {'X': 0.6518468260765076, 'Y': 0.38969528675079346, 'Z': -0.024088017642498016}, {'X': 0.6565924286842346, 'Y': 0.3347664475440979, 'Z': -0.03784117475152016}, {'X': 0.6605144739151001, 'Y': 0.28724199533462524, 'Z': -0.04844978451728821}, {'X': 0.6823403835296631, 'Y': 0.4867323935031891, 'Z': -0.016434531658887863}, {'X': 0.6972226500511169, 'Y': 0.4171033799648285, 'Z': -0.03475155308842659}, {'X': 0.7048181891441345, 'Y': 0.3701225221157074, 'Z': -0.04770265892148018}, {'X': 0.708830714225769, 'Y': 0.3260350823402405, 'Z': -0.055939964950084686}, {'X': 0.7156827449798584, 'Y': 0.5112814903259277, 'Z': -0.023962991312146187}, {'X': 0.7378108501434326, 'Y': 0.46226873993873596, 'Z': -0.04120827466249466}, {'X': 0.7486171722412109, 'Y': 0.4275800585746765, 'Z': -0.049226682633161545}, {'X': 0.7555121183395386, 'Y': 0.3923038840293884, 'Z': -0.05420792102813721}]
[{'X': 0.6636819839477539, 'Y': 0.6635532975196838, 'Z': 3.678255495742633e-07}, {'X': 0.6020716428756714, 'Y': 0.6253714561462402, 'Z': -0.0275917686522007}, {'X': 0.5641701221466064, 'Y': 0.5689482092857361, 'Z': -0.03876659274101257}, {'X': 0.5522964000701904, 'Y': 0.5024803280830383, 'Z': -0.047911856323480606}, {'X': 0.5493801832199097, 'Y': 0.4426182806491852, 'Z': -0.055775996297597885}, {'X': 0.6030423641204834, 'Y': 0.49053797125816345, 'Z': -0.01025970559567213}, {'X': 0.5894783735275269, 'Y': 0.4182892143726349, 'Z': -0.026150889694690704}, {'X': 0.5841390490531921, 'Y': 0.3736995756626129, 'Z': -0.04018932208418846}, {'X': 0.5814868211746216, 'Y': 0.3309091031551361, 'Z': -0.05105234682559967}, {'X': 0.6447720527648926, 'Y': 0.48143935203552246, 'Z': -0.009925944730639458}, {'X': 0.6484867930412292, 'Y': 0.39560961723327637, 'Z': -0.02281445823609829}, {'X': 0.6520555019378662, 'Y': 0.3404501676559448, 'Z': -0.03664721921086311}, {'X': 0.6544038653373718, 'Y': 0.2923622727394104, 'Z': -0.047182172536849976}, {'X': 0.6807736754417419, 'Y': 0.4913616180419922, 'Z': -0.014531053602695465}, {'X': 0.6932921409606934, 'Y': 0.4234538972377777, 'Z': -0.0326092503964901}, {'X': 0.699769914150238, 'Y': 0.3769982159137726, 'Z': -0.045084573328495026}, {'X': 0.7027163505554199, 'Y': 0.33394235372543335, 'Z': -0.052721552550792694}, {'X': 0.7152723670005798, 'Y': 0.5141144394874573, 'Z': -0.021672016009688377}, {'X': 0.7354270219802856, 'Y': 0.4647689163684845, 'Z': -0.037707775831222534}, {'X': 0.7452372312545776, 'Y': 0.4302879571914673, 'Z': -0.044712744653224945}, {'X': 0.7509803175926208, 'Y': 0.3965334892272949, 'Z': -0.04897155240178108}]
[{'X': 0.6661264896392822, 'Y': 0.6636117696762085, 'Z': 3.0458565447588626e-07}, {'X': 0.6043164730072021, 'Y': 0.6239292025566101, 'Z': -0.022057954221963882}, {'X': 0.567661702632904, 'Y': 0.5645394921302795, 'Z': -0.02911427803337574}, {'X': 0.5576662421226501, 'Y': 0.4963422119617462, 'Z': -0.0352715440094471}, {'X': 0.554385244846344, 'Y': 0.4380175769329071, 'Z': -0.04038034752011299}, {'X': 0.6043618321418762, 'Y': 0.49396324157714844, 'Z': -0.0009973867563530803}, {'X': 0.5901539921760559, 'Y': 0.4248369038105011, 'Z': -0.013447416946291924}, {'X': 0.584877610206604, 'Y': 0.38215258717536926, 'Z': -0.025680655613541603}, {'X': 0.5820189118385315, 'Y': 0.3405791223049164, 'Z': -0.03555373474955559}, {'X': 0.6448473930358887, 'Y': 0.48457756638526917, 'Z': -0.0022638726513832808}, {'X': 0.6457098126411438, 'Y': 0.4007944166660309, 'Z': -0.012507740408182144}, {'X': 0.6472071409225464, 'Y': 0.34649962186813354, 'Z': -0.025798797607421875}, {'X': 0.6478171944618225, 'Y': 0.2990766763687134, 'Z': -0.0362330786883831}, {'X': 0.6805652976036072, 'Y': 0.49269455671310425, 'Z': -0.008180147968232632}, {'X': 0.6901540160179138, 'Y': 0.4255162179470062, 'Z': -0.02390291355550289}, {'X': 0.6948880553245544, 'Y': 0.3791413903236389, 'Z': -0.03629294037818909}, {'X': 0.6965015530586243, 'Y': 0.33700990676879883, 'Z': -0.04421686381101608}, {'X': 0.7155352830886841, 'Y': 0.5130448341369629, 'Z': -0.01625044457614422}, {'X': 0.7340662479400635, 'Y': 0.4645663797855377, 'Z': -0.030208367854356766}, {'X': 0.7429022789001465, 'Y': 0.430279016494751, 'Z': -0.03681887313723564}, {'X': 0.7477629780769348, 'Y': 0.39737042784690857, 'Z': -0.041159436106681824}]
[{'X': 0.6704599261283875, 'Y': 0.6555912494659424, 'Z': 2.5129054392891703e-07}, {'X': 0.6090092658996582, 'Y': 0.6134164333343506, 'Z': -0.018568897619843483}, {'X': 0.5743990540504456, 'Y': 0.5541129112243652, 'Z': -0.02125730738043785}, {'X': 0.5655838847160339, 'Y': 0.48477673530578613, 'Z': -0.023945830762386322}, {'X': 0.5646336674690247, 'Y': 0.426038920879364, 'Z': -0.025492073968052864}, {'X': 0.6082019805908203, 'Y': 0.4966708719730377, 'Z': 0.013755994848906994}, {'X': 0.5923725962638855, 'Y': 0.43712446093559265, 'Z': 0.0053778644651174545}, {'X': 0.584739089012146, 'Y': 0.3999228775501251, 'Z': -0.00550731411203742}, {'X': 0.5788959264755249, 'Y': 0.3623027801513672, 'Z': -0.014684734866023064}, {'X': 0.6464373469352722, 'Y': 0.486689031124115, 'Z': 0.012668471783399582}, {'X': 0.6434280276298523, 'Y': 0.4081932306289673, 'Z': 0.0053458851762115955}, {'X': 0.640282154083252, 'Y': 0.35642334818840027, 'Z': -0.008187146857380867}, {'X': 0.6360613703727722, 'Y': 0.30990806221961975, 'Z': -0.018815869465470314}, {'X': 0.680831253528595, 'Y': 0.49226614832878113, 'Z': 0.006416803225874901}, {'X': 0.6882250308990479, 'Y': 0.4266706705093384, 'Z': -0.007964223623275757}, {'X': 0.6880075335502625, 'Y': 0.3805723786354065, 'Z': -0.021838119253516197}, {'X': 0.6844899654388428, 'Y': 0.33929482102394104, 'Z': -0.03056676872074604}, {'X': 0.7153631448745728, 'Y': 0.5081248879432678, 'Z': -0.001718698302283883}, {'X': 0.7322076559066772, 'Y': 0.46110108494758606, 'Z': -0.014526307582855225}, {'X': 0.7371735572814941, 'Y': 0.42744341492652893, 'Z': -0.022000320255756378}, {'X': 0.7369868159294128, 'Y': 0.3953154385089874, 'Z': -0.027109092101454735}]
[{'X': 0.6713745594024658, 'Y': 0.6470398902893066, 'Z': 1.775033666717718e-07}, {'X': 0.6109769940376282, 'Y': 0.60392165184021, 'Z': -0.013576023280620575}, {'X': 0.5799528360366821, 'Y': 0.5450718402862549, 'Z': -0.014192605391144753}, {'X': 0.574678361415863, 'Y': 0.4776064157485962, 'Z': -0.016487913206219673}, {'X': 0.5781605243682861, 'Y': 0.42242416739463806, 'Z': -0.017629284411668777}, {'X': 0.6108838319778442, 'Y': 0.5023657083511353, 'Z': 0.022702081128954887}, {'X': 0.5952117443084717, 'Y': 0.45145100355148315, 'Z': 0.01225769892334938}, {'X': 0.5857305526733398, 'Y': 0.4221515357494354, 'Z': 0.00023202650481835008}, {'X': 0.5791988968849182, 'Y': 0.3981226086616516, 'Z': -0.00820273905992508}, {'X': 0.6468997001647949, 'Y': 0.49093925952911377, 'Z': 0.019718613475561142}, {'X': 0.6391435861587524, 'Y': 0.4170665442943573, 'Z': 0.01073562353849411}, {'X': 0.6324030756950378, 'Y': 0.36928606033325195, 'Z': -0.003186283865943551}, {'X': 0.6260368824005127, 'Y': 0.3267468214035034, 'Z': -0.01323601696640253}, {'X': 0.6810570359230042, 'Y': 0.4936421513557434, 'Z': 0.011182951740920544}, {'X': 0.6852989196777344, 'Y': 0.4293653666973114, 'Z': -0.0050893803127110004}, {'X': 0.6813682913780212, 'Y': 0.38517481088638306, 'Z': -0.01965278945863247}, {'X': 0.6742632389068604, 'Y': 0.34715625643730164, 'Z': -0.027863280847668648}, {'X': 0.7170442938804626, 'Y': 0.5064359307289124, 'Z': 0.0012354126665741205}, {'X': 0.7326808571815491, 'Y': 0.45958104729652405, 'Z': -0.012134433723986149}, {'X': 0.7337343692779541, 'Y': 0.42570656538009644, 'Z': -0.01994313672184944}, {'X': 0.72761470079422, 'Y': 0.3948911726474762, 'Z': -0.024890638887882233}]
[{'X': 0.6747428178787231, 'Y': 0.6494436264038086, 'Z': 1.3029661261043657e-07}, {'X': 0.6128559112548828, 'Y': 0.6069265007972717, 'Z': -0.011511762626469135}, {'X': 0.5830280780792236, 'Y': 0.5454748272895813, 'Z': -0.009914404712617397}, {'X': 0.5796942710876465, 'Y': 0.47781118750572205, 'Z': -0.009936650283634663}, {'X': 0.5810365080833435, 'Y': 0.4238104820251465, 'Z': -0.008649412542581558}, {'X': 0.6137751936912537, 'Y': 0.5065820217132568, 'Z': 0.02620244398713112}, {'X': 0.5980464816093445, 'Y': 0.45439544320106506, 'Z': 0.01801583543419838}, {'X': 0.5885044932365417, 'Y': 0.4277554154396057, 'Z': 0.007180469576269388}, {'X': 0.5820695757865906, 'Y': 0.40872082114219666, 'Z': -4.329015428083949e-05}, {'X': 0.6488907337188721, 'Y': 0.49473369121551514, 'Z': 0.023499464616179466}, {'X': 0.6393300890922546, 'Y': 0.4193108379840851, 'Z': 0.017760219052433968}, {'X': 0.6315120458602905, 'Y': 0.3726213574409485, 'Z': 0.004826210904866457}, {'X': 0.6237301230430603, 'Y': 0.3315192759037018, 'Z': -0.00494743837043643}, {'X': 0.6826151609420776, 'Y': 0.496582955121994, 'Z': 0.01533291395753622}, {'X': 0.6858308911323547, 'Y': 0.43158653378486633, 'Z': 0.0017761088674888015}, {'X': 0.6817266941070557, 'Y': 0.3867153525352478, 'Z': -0.01298427488654852}, {'X': 0.6736182570457458, 'Y': 0.3490254878997803, 'Z': -0.021882886067032814}, {'X': 0.718407928943634, 'Y': 0.5074682831764221, 'Z': 0.00592362554743886}, {'X': 0.7326386570930481, 'Y': 0.4581965208053589, 'Z': -0.005544447340071201}, {'X': 0.7328583598136902, 'Y': 0.4253837466239929, 'Z': -0.013036169111728668}, {'X': 0.7251431941986084, 'Y': 0.39604878425598145, 'Z': -0.01811596006155014}]
[{'X': 0.6831619739532471, 'Y': 0.6541969776153564, 'Z': 1.528365629610562e-07}, {'X': 0.6205762624740601, 'Y': 0.6137824058532715, 'Z': -0.013261929154396057}, {'X': 0.5890203714370728, 'Y': 0.5503373742103577, 'Z': -0.012870756909251213}, {'X': 0.5878093838691711, 'Y': 0.4790635406970978, 'Z': -0.013801543973386288}, {'X': 0.5962828993797302, 'Y': 0.42421048879623413, 'Z': -0.013575490564107895}, {'X': 0.6179505586624146, 'Y': 0.5106664299964905, 'Z': 0.02316548489034176}, {'X': 0.604807436466217, 'Y': 0.4602702260017395, 'Z': 0.015743935480713844}, {'X': 0.5992423892021179, 'Y': 0.4305894076824188, 'Z': 0.00581142446026206}, {'X': 0.5968248844146729, 'Y': 0.40520840883255005, 'Z': -0.0017301440238952637}, {'X': 0.6529532670974731, 'Y': 0.4981846511363983, 'Z': 0.02069595456123352}, {'X': 0.6424460411071777, 'Y': 0.42466244101524353, 'Z': 0.014735733158886433}, {'X': 0.6350185871124268, 'Y': 0.3772432804107666, 'Z': 0.0025824534241110086}, {'X': 0.6286223530769348, 'Y': 0.3345295190811157, 'Z': -0.006796844303607941}, {'X': 0.6869253516197205, 'Y': 0.49949729442596436, 'Z': 0.012809745036065578}, {'X': 0.690139889717102, 'Y': 0.4328705072402954, 'Z': -0.0013496843166649342}, {'X': 0.6861775517463684, 'Y': 0.38924580812454224, 'Z': -0.015831327065825462}, {'X': 0.6787245869636536, 'Y': 0.35202425718307495, 'Z': -0.024689441546797752}, {'X': 0.7235769033432007, 'Y': 0.5104389786720276, 'Z': 0.0035399640910327435}, {'X': 0.73659348487854, 'Y': 0.4618181884288788, 'Z': -0.009295380674302578}, {'X': 0.7366471290588379, 'Y': 0.4299820363521576, 'Z': -0.017451906576752663}, {'X': 0.7295839786529541, 'Y': 0.40074729919433594, 'Z': -0.023027978837490082}]
[{'X': 0.6914864182472229, 'Y': 0.65934157371521, 'Z': 1.1311729508634016e-07}, {'X': 0.6306891441345215, 'Y': 0.6188675165176392, 'Z': -0.013376181945204735}, {'X': 0.5953975915908813, 'Y': 0.5565886497497559, 'Z': -0.014523285441100597}, {'X': 0.5921590924263, 'Y': 0.48488715291023254, 'Z': -0.017124561592936516}, {'X': 0.6106134653091431, 'Y': 0.43614816665649414, 'Z': -0.018196171149611473}, {'X': 0.6281599402427673, 'Y': 0.506371796131134, 'Z': 0.021647805348038673}, {'X': 0.6178916692733765, 'Y': 0.44832295179367065, 'Z': 0.012668035924434662}, {'X': 0.6147620677947998, 'Y': 0.4209485650062561, 'Z': 0.0011733947321772575}, {'X': 0.614041805267334, 'Y': 0.39864420890808105, 'Z': -0.0073926206678152084}, {'X': 0.6633641719818115, 'Y': 0.4961177408695221, 'Z': 0.018667498603463173}, {'X': 0.6535948514938354, 'Y': 0.4204924702644348, 'Z': 0.01243657898157835}, {'X': 0.6466190218925476, 'Y': 0.3741453289985657, 'Z': 0.00018189955153502524}, {'X': 0.6404240131378174, 'Y': 0.33135318756103516, 'Z': -0.009581084363162518}, {'X': 0.6967033743858337, 'Y': 0.49988850951194763, 'Z': 0.010321415029466152}, {'X': 0.7014847993850708, 'Y': 0.43037697672843933, 'Z': -0.0028859968297183514}, {'X': 0.6985923647880554, 'Y': 0.38722094893455505, 'Z': -0.015445679426193237}, {'X': 0.692539632320404, 'Y': 0.35005152225494385, 'Z': -0.02346838265657425}, {'X': 0.7330335974693298, 'Y': 0.5147956609725952, 'Z': 0.00031404165201820433}, {'X': 0.747273862361908, 'Y': 0.4660910964012146, 'Z': -0.01124641578644514}, {'X': 0.7489622831344604, 'Y': 0.4339708983898163, 'Z': -0.017717251554131508}, {'X': 0.7437301874160767, 'Y': 0.4037437438964844, 'Z': -0.02231704629957676}]
