[{'X': 0.6358537077903748, 'Y': 0.868411660194397, 'Z': -7.927548608677171e-07}, {'X': 0.5656302571296692, 'Y': 0.8280925750732422, 'Z': -0.02622874453663826}, {'X': 0.5043572783470154, 'Y': 0.7236693501472473, 'Z': -0.0416051410138607}, {'X': 0.5337992310523987, 'Y': 0.6679771542549133, 'Z': -0.05911052227020264}, {'X': 0.6068603992462158, 'Y': 0.6947915554046631, 'Z': -0.07052818685770035}, {'X': 0.5393389463424683, 'Y': 0.5935578942298889, 'Z': -0.015196583233773708}, {'X': 0.5140127539634705, 'Y': 0.5217545032501221, 'Z': -0.05895030125975609}, {'X': 0.515461266040802, 'Y': 0.6101223230361938, 'Z': -0.07986435294151306}, {'X': 0.5314797163009644, 'Y': 0.6389297246932983, 'Z': -0.09087370336055756}, {'X': 0.5896397233009338, 'Y': 0.5915474891662598, 'Z': -0.02382824569940567}, {'X': 0.5662306547164917, 'Y': 0.5078591704368591, 'Z': -0.06872434169054031}, {'X': 0.5589419603347778, 'Y': 0.6136809587478638, 'Z': -0.069293312728405}, {'X': 0.5729678869247437, 'Y': 0.6403766870498657, 'Z': -0.05842940881848335}, {'X': 0.6399999260902405, 'Y': 0.6088219881057739, 'Z': -0.04066602513194084}, {'X': 0.6195308566093445, 'Y': 0.5405513048171997, 'Z': -0.07910837233066559}, {'X': 0.6056023836135864, 'Y': 0.6443501710891724, 'Z': -0.06153212487697601}, {'X': 0.6181321740150452, 'Y': 0.6742181777954102, 'Z': -0.039751987904310226}, {'X': 0.6922940015792847, 'Y': 0.6374894380569458, 'Z': -0.061911530792713165}, {'X': 0.6639461517333984, 'Y': 0.603195309638977, 'Z': -0.08060678094625473}, {'X': 0.6436125040054321, 'Y': 0.6691246032714844, 'Z': -0.06848200410604477}, {'X': 0.6518052220344543, 'Y': 0.693893551826477, 'Z': -0.055085208266973495}]
[{'X': 0.6397199630737305, 'Y': 0.8633773326873779, 'Z': -7.710850127295998e-07}, {'X': 0.5684245824813843, 'Y': 0.8235897421836853, 'Z': -0.02657991088926792}, {'X': 0.5074131488800049, 'Y': 0.7222559452056885, 'Z': -0.04125339165329933}, {'X': 0.5361096858978271, 'Y': 0.665047287940979, 'Z': -0.05765238404273987}, {'X': 0.6053726077079773, 'Y': 0.6875712871551514, 'Z': -0.06739688664674759}, {'X': 0.5411386489868164, 'Y': 0.5887560844421387, 'Z': -0.012409466318786144}, {'X': 0.5155364274978638, 'Y': 0.5253159403800964, 'Z': -0.05400354787707329}, {'X': 0.5172010064125061, 'Y': 0.6146624684333801, 'Z': -0.07260488718748093}, {'X': 0.5355438590049744, 'Y': 0.6399118900299072, 'Z': -0.08242278546094894}, {'X': 0.5915406346321106, 'Y': 0.5850867033004761, 'Z': -0.020345209166407585}, {'X': 0.5676174163818359, 'Y': 0.5063545107841492, 'Z': -0.06382297724485397}, {'X': 0.560888946056366, 'Y': 0.6129190325737, 'Z': -0.06207817420363426}, {'X': 0.5769556760787964, 'Y': 0.638068675994873, 'Z': -0.0493597574532032}, {'X': 0.6416704654693604, 'Y': 0.6023451685905457, 'Z': -0.03668071702122688}, {'X': 0.6203866600990295, 'Y': 0.5421414375305176, 'Z': -0.07495114207267761}, {'X': 0.6059989929199219, 'Y': 0.6460462212562561, 'Z': -0.05644862726330757}, {'X': 0.6200551986694336, 'Y': 0.6712857484817505, 'Z': -0.033861029893159866}, {'X': 0.6939849257469177, 'Y': 0.6333910226821899, 'Z': -0.05742768570780754}, {'X': 0.664394199848175, 'Y': 0.6058503985404968, 'Z': -0.07630087435245514}, {'X': 0.6427239179611206, 'Y': 0.6715298295021057, 'Z': -0.06442370265722275}, {'X': 0.6501907110214233, 'Y': 0.6939436793327332, 'Z': -0.0510077103972435}]
[{'X': 0.6404481530189514, 'Y': 0.8621102571487427, 'Z': -7.828029993106611e-07}, {'X': 0.5685710310935974, 'Y': 0.8237128257751465, 'Z': -0.027241768315434456}, {'X': 0.5075262188911438, 'Y': 0.7219157814979553, 'Z': -0.042910054326057434}, {'X': 0.5375800728797913, 'Y': 0.6629921793937683, 'Z': -0.06033217906951904}, {'X': 0.6079252362251282, 'Y': 0.6865111589431763, 'Z': -0.070942223072052}, {'X': 0.5423368811607361, 'Y': 0.5880786776542664, 'Z': -0.015005210414528847}, {'X': 0.5185188055038452, 'Y': 0.5174921751022339, 'Z': -0.05943429097533226}, {'X': 0.5189482569694519, 'Y': 0.6076958179473877, 'Z': -0.07988419383764267}, {'X': 0.535641074180603, 'Y': 0.6356778144836426, 'Z': -0.09048803150653839}, {'X': 0.5928900241851807, 'Y': 0.586791455745697, 'Z': -0.022897690534591675}, {'X': 0.5708410143852234, 'Y': 0.50650954246521, 'Z': -0.06779877096414566}, {'X': 0.5625700354576111, 'Y': 0.6144877076148987, 'Z': -0.06666352599859238}, {'X': 0.5779286026954651, 'Y': 0.6383078098297119, 'Z': -0.05473371222615242}, {'X': 0.6423937082290649, 'Y': 0.6046600937843323, 'Z': -0.03942810371518135}, {'X': 0.6225141882896423, 'Y': 0.540632963180542, 'Z': -0.07819276303052902}, {'X': 0.6070802211761475, 'Y': 0.6456471681594849, 'Z': -0.05901062488555908}, {'X': 0.6212626099586487, 'Y': 0.6715547442436218, 'Z': -0.03629029914736748}, {'X': 0.6938703060150146, 'Y': 0.6343831419944763, 'Z': -0.06053130328655243}, {'X': 0.6660395264625549, 'Y': 0.6023851037025452, 'Z': -0.07947134226560593}, {'X': 0.6442967653274536, 'Y': 0.6682468056678772, 'Z': -0.06708185374736786}, {'X': 0.6527575850486755, 'Y': 0.6911417841911316, 'Z': -0.053457941859960556}]
[{'X': 0.6389524340629578, 'Y': 0.8670377731323242, 'Z': -7.351962949542212e-07}, {'X': 0.5670948624610901, 'Y': 0.824562668800354, 'Z': -0.02512132190167904}, {'X': 0.5073773860931396, 'Y': 0.7205460667610168, 'Z': -0.040006864815950394}, {'X': 0.5363396406173706, 'Y': 0.6626649498939514, 'Z': -0.056900396943092346}, {'X': 0.6084222793579102, 'Y': 0.6898422241210938, 'Z': -0.06776943057775497}, {'X': 0.5382175445556641, 'Y': 0.5953947305679321, 'Z': -0.013801266439259052}, {'X': 0.5131316781044006, 'Y': 0.5280466079711914, 'Z': -0.054733771830797195}, {'X': 0.5171869397163391, 'Y': 0.6158468127250671, 'Z': -0.07407345622777939}, {'X': 0.5345412492752075, 'Y': 0.640122652053833, 'Z': -0.08500202000141144}, {'X': 0.5889764428138733, 'Y': 0.5903615355491638, 'Z': -0.022904187440872192}, {'X': 0.5673249363899231, 'Y': 0.5058572888374329, 'Z': -0.06590575724840164}, {'X': 0.5614433288574219, 'Y': 0.6085143089294434, 'Z': -0.06596096605062485}, {'X': 0.5752756595611572, 'Y': 0.6347199082374573, 'Z': -0.05496932566165924}, {'X': 0.6400302052497864, 'Y': 0.6058416962623596, 'Z': -0.03981953486800194}, {'X': 0.6203861832618713, 'Y': 0.5424504280090332, 'Z': -0.07612734287977219}, {'X': 0.6073721051216125, 'Y': 0.6437060832977295, 'Z': -0.05893474817276001}, {'X': 0.6198477149009705, 'Y': 0.6709515452384949, 'Z': -0.03781704232096672}, {'X': 0.6926833391189575, 'Y': 0.6331239938735962, 'Z': -0.06106119975447655}, {'X': 0.6629729270935059, 'Y': 0.6035793423652649, 'Z': -0.07794082164764404}, {'X': 0.6450837254524231, 'Y': 0.6665394902229309, 'Z': -0.06603606790304184}, {'X': 0.6556152701377869, 'Y': 0.6873254179954529, 'Z': -0.053240034729242325}]
[{'X': 0.6376124024391174, 'Y': 0.8658385872840881, 'Z': -7.687411311962933e-07}, {'X': 0.5676973462104797, 'Y': 0.8235843777656555, 'Z': -0.02517702430486679}, {'X': 0.5080902576446533, 'Y': 0.7215653657913208, 'Z': -0.040672216564416885}, {'X': 0.5371488332748413, 'Y': 0.6664606332778931, 'Z': -0.058616749942302704}, {'X': 0.608802855014801, 'Y': 0.6914523839950562, 'Z': -0.07086651027202606}, {'X': 0.5418957471847534, 'Y': 0.5920084118843079, 'Z': -0.013757257722318172}, {'X': 0.5192828178405762, 'Y': 0.5208014845848083, 'Z': -0.057334642857313156}, {'X': 0.5194234848022461, 'Y': 0.605074405670166, 'Z': -0.07870075106620789}, {'X': 0.5338872075080872, 'Y': 0.6346508264541626, 'Z': -0.09000061452388763}, {'X': 0.5921969413757324, 'Y': 0.5902053117752075, 'Z': -0.023140929639339447}, {'X': 0.5707545876502991, 'Y': 0.5065555572509766, 'Z': -0.0680181235074997}, {'X': 0.5619964003562927, 'Y': 0.6108585000038147, 'Z': -0.0700039342045784}, {'X': 0.5744823813438416, 'Y': 0.6398573517799377, 'Z': -0.0602448433637619}, {'X': 0.6427483558654785, 'Y': 0.6077706813812256, 'Z': -0.040515441447496414}, {'X': 0.6232301592826843, 'Y': 0.540127694606781, 'Z': -0.0799022987484932}, {'X': 0.6087546348571777, 'Y': 0.6460302472114563, 'Z': -0.06358092278242111}, {'X': 0.6198793649673462, 'Y': 0.678815484046936, 'Z': -0.042306073009967804}, {'X': 0.6946232318878174, 'Y': 0.6376786231994629, 'Z': -0.06201862543821335}, {'X': 0.6672624945640564, 'Y': 0.6023131608963013, 'Z': -0.08182184398174286}, {'X': 0.646591067314148, 'Y': 0.6686967015266418, 'Z': -0.0701710507273674}, {'X': 0.653704822063446, 'Y': 0.6944751143455505, 'Z': -0.056826405227184296}]
[{'X': 0.6430999040603638, 'Y': 0.8637185096740723, 'Z': -7.051806960589602e-07}, {'X': 0.5722851753234863, 'Y': 0.821448028087616, 'Z': -0.02519422583281994}, {'X': 0.5127140283584595, 'Y': 0.7237027883529663, 'Z': -0.04057759419083595}, {'X': 0.5380853414535522, 'Y': 0.6687182784080505, 'Z': -0.05818706005811691}, {'X': 0.6075291633605957, 'Y': 0.6884163618087769, 'Z': -0.06998028606176376}, {'X': 0.5468797087669373, 'Y': 0.5902680158615112, 'Z': -0.01204071193933487}, {'X': 0.5196550488471985, 'Y': 0.5252620577812195, 'Z': -0.05461764335632324}, {'X': 0.5220715999603271, 'Y': 0.6084455847740173, 'Z': -0.07587053626775742}, {'X': 0.539418637752533, 'Y': 0.6359513998031616, 'Z': -0.08717762678861618}, {'X': 0.5962041020393372, 'Y': 0.5874978303909302, 'Z': -0.02102929912507534}, {'X': 0.5714011192321777, 'Y': 0.5078170299530029, 'Z': -0.06450047343969345}, {'X': 0.5644224882125854, 'Y': 0.6086637377738953, 'Z': -0.06620413064956665}, {'X': 0.5796277523040771, 'Y': 0.6357302665710449, 'Z': -0.05631810799241066}, {'X': 0.6457265019416809, 'Y': 0.6050626635551453, 'Z': -0.03804458677768707}, {'X': 0.6238213777542114, 'Y': 0.5409495830535889, 'Z': -0.07610499858856201}, {'X': 0.609835147857666, 'Y': 0.6425139904022217, 'Z': -0.0595504567027092}, {'X': 0.6232296228408813, 'Y': 0.6723086833953857, 'Z': -0.03828888386487961}, {'X': 0.6963415145874023, 'Y': 0.6361185312271118, 'Z': -0.05928090214729309}, {'X': 0.6676971912384033, 'Y': 0.6039202213287354, 'Z': -0.07823106646537781}, {'X': 0.647871732711792, 'Y': 0.6670327186584473, 'Z': -0.06640955805778503}, {'X': 0.657164454460144, 'Y': 0.6903514862060547, 'Z': -0.0528869554400444}]
[{'X': 0.6418651938438416, 'Y': 0.8635272979736328, 'Z': -7.04036892784643e-07}, {'X': 0.5714269280433655, 'Y': 0.8215706944465637, 'Z': -0.02763410657644272}, {'X': 0.5131638646125793, 'Y': 0.7231782674789429, 'Z': -0.04425329715013504}, {'X': 0.5398669838905334, 'Y': 0.6691476106643677, 'Z': -0.06245590001344681}, {'X': 0.6072359681129456, 'Y': 0.6899791955947876, 'Z': -0.07432443648576736}, {'X': 0.5452868342399597, 'Y': 0.5903084874153137, 'Z': -0.01410345733165741}, {'X': 0.5231227874755859, 'Y': 0.5274481177330017, 'Z': -0.05728673189878464}, {'X': 0.5249195098876953, 'Y': 0.6145593523979187, 'Z': -0.0786006823182106}, {'X': 0.5406591892242432, 'Y': 0.6431372761726379, 'Z': -0.08994479477405548}, {'X': 0.5967614054679871, 'Y': 0.5874700546264648, 'Z': -0.022086959332227707}, {'X': 0.5759080648422241, 'Y': 0.5094285011291504, 'Z': -0.06631883233785629}, {'X': 0.5678233504295349, 'Y': 0.6149671077728271, 'Z': -0.06721407175064087}, {'X': 0.5810660123825073, 'Y': 0.6438491344451904, 'Z': -0.05655414238572121}, {'X': 0.6474077105522156, 'Y': 0.605583667755127, 'Z': -0.03836245834827423}, {'X': 0.6284765005111694, 'Y': 0.5442458391189575, 'Z': -0.07734880596399307}, {'X': 0.6128920316696167, 'Y': 0.6489729285240173, 'Z': -0.05985311418771744}, {'X': 0.6238601803779602, 'Y': 0.6799367070198059, 'Z': -0.03782404586672783}, {'X': 0.698425829410553, 'Y': 0.6371124386787415, 'Z': -0.059026628732681274}, {'X': 0.6708424687385559, 'Y': 0.6087645292282104, 'Z': -0.07858360558748245}, {'X': 0.6489576697349548, 'Y': 0.6743152737617493, 'Z': -0.06640276312828064}, {'X': 0.6548624038696289, 'Y': 0.6983270645141602, 'Z': -0.05255645141005516}]
[{'X': 0.644875168800354, 'Y': 0.862533688545227, 'Z': -8.00885743501567e-07}, {'X': 0.575766384601593, 'Y': 0.8183605670928955, 'Z': -0.021489256992936134}, {'X': 0.5163323879241943, 'Y': 0.7284389734268188, 'Z': -0.03689694404602051}, {'X': 0.5391069650650024, 'Y': 0.6734285354614258, 'Z': -0.05591404065489769}, {'X': 0.6049255728721619, 'Y': 0.6855600476264954, 'Z': -0.06958065181970596}, {'X': 0.5502564907073975, 'Y': 0.5994153022766113, 'Z': -0.007186193950474262}, {'X': 0.5248860120773315, 'Y': 0.5225445032119751, 'Z': -0.05099724605679512}, {'X': 0.5216779708862305, 'Y': 0.6042230129241943, 'Z': -0.07265147566795349}, {'X': 0.5374818444252014, 'Y': 0.6435636281967163, 'Z': -0.08260556310415268}, {'X': 0.5985296368598938, 'Y': 0.5964608192443848, 'Z': -0.017595255747437477}, {'X': 0.5755866169929504, 'Y': 0.5068438053131104, 'Z': -0.06222066655755043}, {'X': 0.5668385028839111, 'Y': 0.6111636757850647, 'Z': -0.06462869048118591}, {'X': 0.5819562077522278, 'Y': 0.6488329172134399, 'Z': -0.05420740693807602}, {'X': 0.6480376124382019, 'Y': 0.6116511821746826, 'Z': -0.03584340959787369}, {'X': 0.6275147199630737, 'Y': 0.5396914482116699, 'Z': -0.07493133097887039}, {'X': 0.6129369735717773, 'Y': 0.6431926488876343, 'Z': -0.058567631989717484}, {'X': 0.6251603960990906, 'Y': 0.6802026033401489, 'Z': -0.03642969951033592}, {'X': 0.7000723481178284, 'Y': 0.6411287188529968, 'Z': -0.057727180421352386}, {'X': 0.6727197170257568, 'Y': 0.5991424322128296, 'Z': -0.07603845745325089}, {'X': 0.6518586874008179, 'Y': 0.6633500456809998, 'Z': -0.06302390247583389}, {'X': 0.6584685444831848, 'Y': 0.6921799182891846, 'Z': -0.04829541966319084}]
[{'X': 0.6416336297988892, 'Y': 0.8718940019607544, 'Z': -6.963115879443649e-07}, {'X': 0.5722135305404663, 'Y': 0.8237113356590271, 'Z': -0.023841338232159615}, {'X': 0.5223462581634521, 'Y': 0.7213737964630127, 'Z': -0.03812247887253761}, {'X': 0.5525181293487549, 'Y': 0.6750320196151733, 'Z': -0.055242761969566345}, {'X': 0.615658700466156, 'Y': 0.7011374235153198, 'Z': -0.06771674007177353}, {'X': 0.5521005392074585, 'Y': 0.5913122892379761, 'Z': -0.006370762828737497}, {'X': 0.5324274897575378, 'Y': 0.5129410028457642, 'Z': -0.04423021152615547}, {'X': 0.5324340462684631, 'Y': 0.6008357405662537, 'Z': -0.06681551039218903}, {'X': 0.5450369119644165, 'Y': 0.649258553981781, 'Z': -0.07918120175600052}, {'X': 0.6015645861625671, 'Y': 0.5893237590789795, 'Z': -0.01566491089761257}, {'X': 0.5861878395080566, 'Y': 0.49371886253356934, 'Z': -0.05565353482961655}, {'X': 0.5754709839820862, 'Y': 0.5964939594268799, 'Z': -0.06327430158853531}, {'X': 0.5822981595993042, 'Y': 0.6525974869728088, 'Z': -0.05773331969976425}, {'X': 0.6510317325592041, 'Y': 0.6097721457481384, 'Z': -0.03234749659895897}, {'X': 0.6424679756164551, 'Y': 0.5186395645141602, 'Z': -0.06885425001382828}, {'X': 0.6227712631225586, 'Y': 0.6147447824478149, 'Z': -0.06118139252066612}, {'X': 0.6234537363052368, 'Y': 0.6747568249702454, 'Z': -0.04539065435528755}, {'X': 0.6997076869010925, 'Y': 0.6476029753684998, 'Z': -0.05253136530518532}, {'X': 0.6857343316078186, 'Y': 0.5875495076179504, 'Z': -0.07694321125745773}, {'X': 0.6618634462356567, 'Y': 0.6482526063919067, 'Z': -0.0712941363453865}, {'X': 0.6595354080200195, 'Y': 0.6963199973106384, 'Z': -0.06082797795534134}]
[{'X': 0.6372073888778687, 'Y': 0.8581875562667847, 'Z': -6.5349294864347485e-09}, {'X': 0.5712515115737915, 'Y': 0.8233311176300049, 'Z': -0.0276739913970232}, {'X': 0.5311764478683472, 'Y': 0.7439486980438232, 'Z': -0.04892769083380699}, {'X': 0.5515677332878113, 'Y': 0.6876473426818848, 'Z': -0.07353010773658752}, {'X': 0.6036893129348755, 'Y': 0.6837639808654785, 'Z': -0.0970022976398468}, {'X': 0.5583239197731018, 'Y': 0.581376850605011, 'Z': -0.00960001815110445}, {'X': 0.547968327999115, 'Y': 0.4905845522880554, 'Z': -0.04435345530509949}, {'X': 0.5326559543609619, 'Y': 0.46267133951187134, 'Z': -0.0770551860332489}, {'X': 0.5227085947990417, 'Y': 0.4833950102329254, 'Z': -0.09776820242404938}, {'X': 0.6073295474052429, 'Y': 0.5734095573425293, 'Z': -0.019624900072813034}, {'X': 0.6086543202400208, 'Y': 0.45649296045303345, 'Z': -0.05602527782320976}, {'X': 0.5948655009269714, 'Y': 0.45039495825767517, 'Z': -0.08638504892587662}, {'X': 0.5859984159469604, 'Y': 0.4966423213481903, 'Z': -0.10221526026725769}, {'X': 0.6553683280944824, 'Y': 0.593122124671936, 'Z': -0.035133495926856995}, {'X': 0.6626447439193726, 'Y': 0.4707931876182556, 'Z': -0.06571657955646515}, {'X': 0.6437617540359497, 'Y': 0.4930890202522278, 'Z': -0.07873471826314926}, {'X': 0.633617103099823, 'Y': 0.5511929392814636, 'Z': -0.08169016987085342}, {'X': 0.7042568325996399, 'Y': 0.6340000033378601, 'Z': -0.05424247682094574}, {'X': 0.7045629620552063, 'Y': 0.5446327328681946, 'Z': -0.07788145542144775}, {'X': 0.6876155138015747, 'Y': 0.5627711415290833, 'Z': -0.0829726979136467}, {'X': 0.6794431209564209, 'Y': 0.6138513684272766, 'Z': -0.08225958794355392}]
[{'X': 0.6423003673553467, 'Y': 0.8582989573478699, 'Z': 4.5206377308204537e-07}, {'X': 0.5746758580207825, 'Y': 0.8225711584091187, 'Z': -0.03914443403482437}, {'X': 0.5298334360122681, 'Y': 0.7480088472366333, 'Z': -0.06459446996450424}, {'X': 0.5687956213951111, 'Y': 0.6995292901992798, 'Z': -0.08699017018079758}, {'X': 0.6319729685783386, 'Y': 0.7024869322776794, 'Z': -0.10968737304210663}, {'X': 0.5639791488647461, 'Y': 0.5823229551315308, 'Z': -0.037990596145391464}, {'X': 0.5464717745780945, 'Y': 0.4928840696811676, 'Z': -0.06599175184965134}, {'X': 0.5300132036209106, 'Y': 0.43915635347366333, 'Z': -0.09179279953241348}, {'X': 0.5124415159225464, 'Y': 0.39122259616851807, 'Z': -0.11249629408121109}, {'X': 0.6210249066352844, 'Y': 0.5666599273681641, 'Z': -0.041684094816446304}, {'X': 0.6185572147369385, 'Y': 0.4535733461380005, 'Z': -0.06493299454450607}, {'X': 0.6125269532203674, 'Y': 0.37862882018089294, 'Z': -0.0875798836350441}, {'X': 0.6026135683059692, 'Y': 0.3118295967578888, 'Z': -0.1055314689874649}, {'X': 0.6719634532928467, 'Y': 0.5875703692436218, 'Z': -0.050423309206962585}, {'X': 0.6840660572052002, 'Y': 0.48744773864746094, 'Z': -0.07567849010229111}, {'X': 0.6847968101501465, 'Y': 0.4274612069129944, 'Z': -0.09570018202066422}, {'X': 0.6794660091400146, 'Y': 0.3718476891517639, 'Z': -0.10934606939554214}, {'X': 0.718303382396698, 'Y': 0.632070004940033, 'Z': -0.06287715584039688}, {'X': 0.7406847476959229, 'Y': 0.546108603477478, 'Z': -0.08485287427902222}, {'X': 0.751978874206543, 'Y': 0.490207314491272, 'Z': -0.09524251520633698}, {'X': 0.7575057744979858, 'Y': 0.436140775680542, 'Z': -0.10273003578186035}]
