[{'X': 0.6903297305107117, 'Y': 0.7453179359436035, 'Z': -5.370285975914157e-07}, {'X': 0.6300294995307922, 'Y': 0.7012051343917847, 'Z': -0.019734570756554604}, {'X': 0.5864866971969604, 'Y': 0.6302886009216309, 'Z': -0.03295286372303963}, {'X': 0.6003769040107727, 'Y': 0.5637602210044861, 'Z': -0.04916049912571907}, {'X': 0.6443514823913574, 'Y': 0.5403157472610474, 'Z': -0.06096176430583}, {'X': 0.6196995377540588, 'Y': 0.553930938243866, 'Z': 0.0009212528821080923}, {'X': 0.6108515858650208, 'Y': 0.49199432134628296, 'Z': -0.03687935322523117}, {'X': 0.6125004291534424, 'Y': 0.5444565415382385, 'Z': -0.05570700392127037}, {'X': 0.6196411848068237, 'Y': 0.5719984173774719, 'Z': -0.06289590895175934}, {'X': 0.6595801115036011, 'Y': 0.5532458424568176, 'Z': -0.005108313634991646}, {'X': 0.6502396464347839, 'Y': 0.5011194348335266, 'Z': -0.04399570822715759}, {'X': 0.6478423476219177, 'Y': 0.5680883526802063, 'Z': -0.0507657527923584}, {'X': 0.6531398296356201, 'Y': 0.5839478969573975, 'Z': -0.046056248247623444}, {'X': 0.6991228461265564, 'Y': 0.5606847405433655, 'Z': -0.018413107842206955}, {'X': 0.6887584924697876, 'Y': 0.5085820555686951, 'Z': -0.056916676461696625}, {'X': 0.6821035742759705, 'Y': 0.5815345048904419, 'Z': -0.0458591990172863}, {'X': 0.6872673630714417, 'Y': 0.6008774042129517, 'Z': -0.02812209166586399}, {'X': 0.7403343319892883, 'Y': 0.5782144069671631, 'Z': -0.03421058878302574}, {'X': 0.7251227498054504, 'Y': 0.5393543243408203, 'Z': -0.053622715175151825}, {'X': 0.7142574787139893, 'Y': 0.5907533168792725, 'Z': -0.042254213243722916}, {'X': 0.7173535227775574, 'Y': 0.6108867526054382, 'Z': -0.02821802720427513}]
[{'X': 0.6880618929862976, 'Y': 0.7409166693687439, 'Z': -5.573083399212919e-07}, {'X': 0.6310073733329773, 'Y': 0.6985871195793152, 'Z': -0.01801842637360096}, {'X': 0.5865408182144165, 'Y': 0.633151650428772, 'Z': -0.031755588948726654}, {'X': 0.5979664325714111, 'Y': 0.5663090944290161, 'Z': -0.049078360199928284}, {'X': 0.6425524353981018, 'Y': 0.542856752872467, 'Z': -0.06235722452402115}, {'X': 0.6210243701934814, 'Y': 0.5527570247650146, 'Z': 0.0017202383605763316}, {'X': 0.6112362742424011, 'Y': 0.4904100298881531, 'Z': -0.03527391701936722}, {'X': 0.613234281539917, 'Y': 0.5432289838790894, 'Z': -0.05405784025788307}, {'X': 0.6217834949493408, 'Y': 0.5699180960655212, 'Z': -0.061608973890542984}, {'X': 0.6609917879104614, 'Y': 0.5517095327377319, 'Z': -0.005394934210926294}, {'X': 0.6513733267784119, 'Y': 0.4973441958427429, 'Z': -0.042936552315950394}, {'X': 0.6478754878044128, 'Y': 0.5645701885223389, 'Z': -0.049127742648124695}, {'X': 0.6533278822898865, 'Y': 0.5814808011054993, 'Z': -0.04429635778069496}, {'X': 0.7003806829452515, 'Y': 0.5587166547775269, 'Z': -0.019574111327528954}, {'X': 0.6893184781074524, 'Y': 0.5053882598876953, 'Z': -0.055914875119924545}, {'X': 0.6816129088401794, 'Y': 0.5762946605682373, 'Z': -0.044211216270923615}, {'X': 0.6862567663192749, 'Y': 0.5946680307388306, 'Z': -0.026433344930410385}, {'X': 0.7421054244041443, 'Y': 0.5755101442337036, 'Z': -0.036162540316581726}, {'X': 0.7244188189506531, 'Y': 0.535016655921936, 'Z': -0.052621692419052124}, {'X': 0.7133570909500122, 'Y': 0.5838359594345093, 'Z': -0.03996492922306061}, {'X': 0.7168574333190918, 'Y': 0.6034278869628906, 'Z': -0.025611843913793564}]
[{'X': 0.6864659190177917, 'Y': 0.7426242828369141, 'Z': -5.240186169430672e-07}, {'X': 0.6272087693214417, 'Y': 0.6992782354354858, 'Z': -0.018157148733735085}, {'X': 0.5838711261749268, 'Y': 0.6278945803642273, 'Z': -0.03156764805316925}, {'X': 0.6000551581382751, 'Y': 0.5610895752906799, 'Z': -0.04823194816708565}, {'X': 0.6467776298522949, 'Y': 0.5420516729354858, 'Z': -0.06114745885133743}, {'X': 0.6178276538848877, 'Y': 0.5512124300003052, 'Z': 0.0004940294893458486}, {'X': 0.6088165640830994, 'Y': 0.4877450168132782, 'Z': -0.036154020577669144}, {'X': 0.6102378368377686, 'Y': 0.5368538498878479, 'Z': -0.0551033653318882}, {'X': 0.6184384226799011, 'Y': 0.5664623975753784, 'Z': -0.0627749115228653}, {'X': 0.6578564047813416, 'Y': 0.5498517155647278, 'Z': -0.006222286261618137}, {'X': 0.6494758129119873, 'Y': 0.49550125002861023, 'Z': -0.042869683355093}, {'X': 0.6455447673797607, 'Y': 0.5610247254371643, 'Z': -0.04888131842017174}, {'X': 0.6513013243675232, 'Y': 0.5787225961685181, 'Z': -0.044369738548994064}, {'X': 0.6974868774414062, 'Y': 0.5573034286499023, 'Z': -0.019904665648937225}, {'X': 0.6886032819747925, 'Y': 0.5017839074134827, 'Z': -0.05550452321767807}, {'X': 0.6797934174537659, 'Y': 0.5721459984779358, 'Z': -0.04390585049986839}, {'X': 0.6844597458839417, 'Y': 0.5924083590507507, 'Z': -0.02680600807070732}, {'X': 0.7391430735588074, 'Y': 0.5751939415931702, 'Z': -0.03609098866581917}, {'X': 0.723906397819519, 'Y': 0.5353090167045593, 'Z': -0.05327163636684418}, {'X': 0.7116203904151917, 'Y': 0.5847347378730774, 'Z': -0.041412513703107834}, {'X': 0.7142946720123291, 'Y': 0.604888916015625, 'Z': -0.02782679907977581}]
[{'X': 0.6881475448608398, 'Y': 0.7390233874320984, 'Z': -5.196231995796552e-07}, {'X': 0.6296494603157043, 'Y': 0.6995494365692139, 'Z': -0.01908395253121853}, {'X': 0.5851900577545166, 'Y': 0.6293683052062988, 'Z': -0.03319152817130089}, {'X': 0.5995959043502808, 'Y': 0.5625399947166443, 'Z': -0.05025283992290497}, {'X': 0.6455891132354736, 'Y': 0.5401039123535156, 'Z': -0.06335616856813431}, {'X': 0.6181962490081787, 'Y': 0.552747905254364, 'Z': -0.0003310687025077641}, {'X': 0.6078331470489502, 'Y': 0.48847272992134094, 'Z': -0.03819664195179939}, {'X': 0.60969078540802, 'Y': 0.5384201407432556, 'Z': -0.057916443794965744}, {'X': 0.619297981262207, 'Y': 0.5690640211105347, 'Z': -0.06590735912322998}, {'X': 0.6580833196640015, 'Y': 0.5510371923446655, 'Z': -0.006854087579995394}, {'X': 0.6483966112136841, 'Y': 0.49471479654312134, 'Z': -0.044845059514045715}, {'X': 0.6444738507270813, 'Y': 0.5608269572257996, 'Z': -0.05131706967949867}, {'X': 0.6514659523963928, 'Y': 0.5788318514823914, 'Z': -0.04660143330693245}, {'X': 0.6977177858352661, 'Y': 0.5579951405525208, 'Z': -0.020508138462901115}, {'X': 0.6869226694107056, 'Y': 0.5035463571548462, 'Z': -0.0575287826359272}, {'X': 0.6793060302734375, 'Y': 0.575040340423584, 'Z': -0.045793116092681885}, {'X': 0.6859382390975952, 'Y': 0.5937679409980774, 'Z': -0.02814587578177452}, {'X': 0.739746630191803, 'Y': 0.5754035711288452, 'Z': -0.036668069660663605}, {'X': 0.7218591570854187, 'Y': 0.5363774299621582, 'Z': -0.05494995415210724}, {'X': 0.7107032537460327, 'Y': 0.5873668193817139, 'Z': -0.043005578219890594}, {'X': 0.715354859828949, 'Y': 0.6068950891494751, 'Z': -0.029096243903040886}]
[{'X': 0.6865086555480957, 'Y': 0.7424530386924744, 'Z': -5.570013854594436e-07}, {'X': 0.6278838515281677, 'Y': 0.6996532082557678, 'Z': -0.017417194321751595}, {'X': 0.5834713578224182, 'Y': 0.6299977898597717, 'Z': -0.030492810532450676}, {'X': 0.5991660952568054, 'Y': 0.5628871321678162, 'Z': -0.04708218574523926}, {'X': 0.6458478569984436, 'Y': 0.5437202453613281, 'Z': -0.05990247428417206}, {'X': 0.6172047257423401, 'Y': 0.5518214106559753, 'Z': 0.0020005868282169104}, {'X': 0.6079808473587036, 'Y': 0.49020519852638245, 'Z': -0.03565829247236252}, {'X': 0.6092134118080139, 'Y': 0.5440225601196289, 'Z': -0.05529716983437538}, {'X': 0.6173756718635559, 'Y': 0.5727441310882568, 'Z': -0.06332120299339294}, {'X': 0.657500147819519, 'Y': 0.5502023696899414, 'Z': -0.005359871778637171}, {'X': 0.6482888460159302, 'Y': 0.4970107078552246, 'Z': -0.04304615035653114}, {'X': 0.6446282267570496, 'Y': 0.5657786726951599, 'Z': -0.04924091324210167}, {'X': 0.6504220366477966, 'Y': 0.583853542804718, 'Z': -0.0445014126598835}, {'X': 0.69749516248703, 'Y': 0.5571731328964233, 'Z': -0.019796492531895638}, {'X': 0.6867141127586365, 'Y': 0.5026034712791443, 'Z': -0.056699950248003006}, {'X': 0.679179310798645, 'Y': 0.576503574848175, 'Z': -0.044600747525691986}, {'X': 0.6844154596328735, 'Y': 0.5970361828804016, 'Z': -0.02661360427737236}, {'X': 0.7397005558013916, 'Y': 0.5744866728782654, 'Z': -0.03659429773688316}, {'X': 0.721811830997467, 'Y': 0.5353079438209534, 'Z': -0.054452911019325256}, {'X': 0.7110841274261475, 'Y': 0.586988627910614, 'Z': -0.04201153665781021}, {'X': 0.7151648998260498, 'Y': 0.6070106029510498, 'Z': -0.027630362659692764}]
[{'X': 0.6867932081222534, 'Y': 0.7467318773269653, 'Z': -6.028191705809149e-07}, {'X': 0.6279727220535278, 'Y': 0.704474925994873, 'Z': -0.02040018141269684}, {'X': 0.5835477113723755, 'Y': 0.6342549324035645, 'Z': -0.034700363874435425}, {'X': 0.5986304879188538, 'Y': 0.5661420226097107, 'Z': -0.051945727318525314}, {'X': 0.6449434757232666, 'Y': 0.545276939868927, 'Z': -0.06416387110948563}, {'X': 0.6172016263008118, 'Y': 0.5532426834106445, 'Z': -0.0006934416596777737}, {'X': 0.606890082359314, 'Y': 0.4946003258228302, 'Z': -0.03971341997385025}, {'X': 0.6083786487579346, 'Y': 0.5566411018371582, 'Z': -0.05762716010212898}, {'X': 0.6183632612228394, 'Y': 0.5798130035400391, 'Z': -0.06430009752511978}, {'X': 0.6569811701774597, 'Y': 0.5525104403495789, 'Z': -0.007038354407995939}, {'X': 0.6472753286361694, 'Y': 0.500492513179779, 'Z': -0.047007378190755844}, {'X': 0.643348217010498, 'Y': 0.5737082958221436, 'Z': -0.05097130686044693}, {'X': 0.6499583125114441, 'Y': 0.5856258273124695, 'Z': -0.04398779943585396}, {'X': 0.696346640586853, 'Y': 0.5595583319664001, 'Z': -0.021032040938735008}, {'X': 0.6863217353820801, 'Y': 0.5076045989990234, 'Z': -0.05989784374833107}, {'X': 0.677979052066803, 'Y': 0.5835796594619751, 'Z': -0.04582541435956955}, {'X': 0.683790922164917, 'Y': 0.5979553461074829, 'Z': -0.025985196232795715}, {'X': 0.7380408644676208, 'Y': 0.5764788389205933, 'Z': -0.03769652172923088}, {'X': 0.721413791179657, 'Y': 0.5380110740661621, 'Z': -0.055220477283000946}, {'X': 0.7094193696975708, 'Y': 0.5906739234924316, 'Z': -0.04187585413455963}, {'X': 0.7131766080856323, 'Y': 0.6085275411605835, 'Z': -0.026820793747901917}]
[{'X': 0.6874499320983887, 'Y': 0.7483636736869812, 'Z': -5.652227059727011e-07}, {'X': 0.6269460916519165, 'Y': 0.7066152691841125, 'Z': -0.018809301778674126}, {'X': 0.58217453956604, 'Y': 0.6339483261108398, 'Z': -0.03100121021270752}, {'X': 0.5982633829116821, 'Y': 0.566239595413208, 'Z': -0.04618476331233978}, {'X': 0.644813060760498, 'Y': 0.5489599108695984, 'Z': -0.05702795833349228}, {'X': 0.6163511872291565, 'Y': 0.5569590926170349, 'Z': 0.0005234064301475883}, {'X': 0.6062864065170288, 'Y': 0.493800550699234, 'Z': -0.03570474684238434}, {'X': 0.6075342893600464, 'Y': 0.5475947856903076, 'Z': -0.05307227745652199}, {'X': 0.6158884167671204, 'Y': 0.5746014714241028, 'Z': -0.059743378311395645}, {'X': 0.6561383008956909, 'Y': 0.5556976199150085, 'Z': -0.005587998311966658}, {'X': 0.6466169953346252, 'Y': 0.5032785534858704, 'Z': -0.04287884011864662}, {'X': 0.6436013579368591, 'Y': 0.5711107850074768, 'Z': -0.047729864716529846}, {'X': 0.6499842405319214, 'Y': 0.5865440964698792, 'Z': -0.042138177901506424}, {'X': 0.6952481269836426, 'Y': 0.562614917755127, 'Z': -0.01883396878838539}, {'X': 0.685421347618103, 'Y': 0.5097014904022217, 'Z': -0.055496614426374435}, {'X': 0.6779072284698486, 'Y': 0.5821336507797241, 'Z': -0.0431879386305809}, {'X': 0.6836831569671631, 'Y': 0.6006102561950684, 'Z': -0.025309402495622635}, {'X': 0.736599862575531, 'Y': 0.5801022052764893, 'Z': -0.03463948145508766}, {'X': 0.7216260433197021, 'Y': 0.5394562482833862, 'Z': -0.053022339940071106}, {'X': 0.7096613049507141, 'Y': 0.591492235660553, 'Z': -0.041393376886844635}, {'X': 0.712738573551178, 'Y': 0.6124041676521301, 'Z': -0.027658948674798012}]
[{'X': 0.6862240433692932, 'Y': 0.7452125549316406, 'Z': -5.466995389724616e-07}, {'X': 0.6276605725288391, 'Y': 0.6994709372520447, 'Z': -0.018295297399163246}, {'X': 0.5824229717254639, 'Y': 0.6324381828308105, 'Z': -0.032835137099027634}, {'X': 0.5957143306732178, 'Y': 0.5662864446640015, 'Z': -0.05083498731255531}, {'X': 0.6428958773612976, 'Y': 0.547780454158783, 'Z': -0.06472871452569962}, {'X': 0.6173930764198303, 'Y': 0.5545631051063538, 'Z': 0.00038657954428344965}, {'X': 0.6084700226783752, 'Y': 0.49206769466400146, 'Z': -0.03563053533434868}, {'X': 0.6091626286506653, 'Y': 0.5455167293548584, 'Z': -0.054183229804039}, {'X': 0.6168885827064514, 'Y': 0.5718169808387756, 'Z': -0.06215519458055496}, {'X': 0.6574351787567139, 'Y': 0.5537349581718445, 'Z': -0.006754365283995867}, {'X': 0.6479715704917908, 'Y': 0.49628567695617676, 'Z': -0.04314519464969635}, {'X': 0.6446294784545898, 'Y': 0.5608280301094055, 'Z': -0.04930385947227478}, {'X': 0.6504412293434143, 'Y': 0.578110933303833, 'Z': -0.04507780075073242}, {'X': 0.6968801617622375, 'Y': 0.5611350536346436, 'Z': -0.02082829363644123}, {'X': 0.6864980459213257, 'Y': 0.5051720142364502, 'Z': -0.05530252680182457}, {'X': 0.6790093183517456, 'Y': 0.5727666020393372, 'Z': -0.04382781684398651}, {'X': 0.6843804121017456, 'Y': 0.5905697345733643, 'Z': -0.027092374861240387}, {'X': 0.7385970950126648, 'Y': 0.578891396522522, 'Z': -0.0374792143702507}, {'X': 0.7214009165763855, 'Y': 0.5373677611351013, 'Z': -0.052545707672834396}, {'X': 0.7102618217468262, 'Y': 0.5836841464042664, 'Z': -0.040246736258268356}, {'X': 0.7138748168945312, 'Y': 0.6029951572418213, 'Z': -0.026868846267461777}]
[{'X': 0.6863783001899719, 'Y': 0.7400951385498047, 'Z': -5.241145686341042e-07}, {'X': 0.627458930015564, 'Y': 0.698961079120636, 'Z': -0.016907669603824615}, {'X': 0.5837618708610535, 'Y': 0.6313424110412598, 'Z': -0.028636587783694267}, {'X': 0.5966241359710693, 'Y': 0.5640561580657959, 'Z': -0.04414716362953186}, {'X': 0.6404576897621155, 'Y': 0.5401307940483093, 'Z': -0.05581841245293617}, {'X': 0.6177906394004822, 'Y': 0.5528463125228882, 'Z': 0.0065757292322814465}, {'X': 0.6066911220550537, 'Y': 0.49225330352783203, 'Z': -0.03007131814956665}, {'X': 0.6102660894393921, 'Y': 0.5446736216545105, 'Z': -0.04996615648269653}, {'X': 0.6195108294487, 'Y': 0.5728152990341187, 'Z': -0.05807295814156532}, {'X': 0.6570877432823181, 'Y': 0.5511347055435181, 'Z': -0.0008186823688447475}, {'X': 0.6458885073661804, 'Y': 0.4968893527984619, 'Z': -0.03788811340928078}, {'X': 0.6438605189323425, 'Y': 0.561342179775238, 'Z': -0.045800402760505676}, {'X': 0.6503339409828186, 'Y': 0.5781651139259338, 'Z': -0.041802775114774704}, {'X': 0.6964108347892761, 'Y': 0.5574684739112854, 'Z': -0.015441429801285267}, {'X': 0.6844561100006104, 'Y': 0.5020269155502319, 'Z': -0.05174599215388298}, {'X': 0.6783303618431091, 'Y': 0.5719602704048157, 'Z': -0.041845858097076416}, {'X': 0.6842893362045288, 'Y': 0.5921010375022888, 'Z': -0.024878086522221565}, {'X': 0.7386914491653442, 'Y': 0.5734770894050598, 'Z': -0.032430943101644516}, {'X': 0.7201350331306458, 'Y': 0.533473014831543, 'Z': -0.05029281601309776}, {'X': 0.7102077603340149, 'Y': 0.5821762084960938, 'Z': -0.03926222771406174}, {'X': 0.7152144908905029, 'Y': 0.6021036505699158, 'Z': -0.02551892213523388}]
[{'X': 0.6878069639205933, 'Y': 0.7446317076683044, 'Z': -5.579183834925061e-07}, {'X': 0.6296865940093994, 'Y': 0.702190637588501, 'Z': -0.018060071393847466}, {'X': 0.5845705270767212, 'Y': 0.6325415372848511, 'Z': -0.031129145994782448}, {'X': 0.5966049432754517, 'Y': 0.565940260887146, 'Z': -0.04743852838873863}, {'X': 0.6424180269241333, 'Y': 0.5447876453399658, 'Z': -0.05975072830915451}, {'X': 0.6175991892814636, 'Y': 0.5523278117179871, 'Z': 0.0008543286239728332}, {'X': 0.6050417423248291, 'Y': 0.49320536851882935, 'Z': -0.03596996143460274}, {'X': 0.6076517105102539, 'Y': 0.5456835627555847, 'Z': -0.05529012903571129}, {'X': 0.6168947219848633, 'Y': 0.5734500885009766, 'Z': -0.06325294077396393}, {'X': 0.6568198204040527, 'Y': 0.5499345064163208, 'Z': -0.006131054367870092}, {'X': 0.6453433036804199, 'Y': 0.4991298317909241, 'Z': -0.042967289686203}, {'X': 0.6424738168716431, 'Y': 0.5646831393241882, 'Z': -0.04947758466005325}, {'X': 0.6486438512802124, 'Y': 0.5806565284729004, 'Z': -0.04534376785159111}, {'X': 0.6964250802993774, 'Y': 0.5571017265319824, 'Z': -0.02006096951663494}, {'X': 0.6849076151847839, 'Y': 0.5046771764755249, 'Z': -0.05632176622748375}, {'X': 0.6777027249336243, 'Y': 0.5755693316459656, 'Z': -0.045097123831510544}, {'X': 0.6835247278213501, 'Y': 0.5948771834373474, 'Z': -0.0280140433460474}, {'X': 0.7382876873016357, 'Y': 0.5746576189994812, 'Z': -0.03647570684552193}, {'X': 0.7217622399330139, 'Y': 0.5350747108459473, 'Z': -0.05427541583776474}, {'X': 0.709726095199585, 'Y': 0.5847890377044678, 'Z': -0.042432162910699844}, {'X': 0.7126309275627136, 'Y': 0.605122447013855, 'Z': -0.028552699834108353}]
[{'X': 0.6858205199241638, 'Y': 0.750262975692749, 'Z': -4.770853934132901e-07}, {'X': 0.6261633038520813, 'Y': 0.7031790018081665, 'Z': -0.016450364142656326}, {'X': 0.5824040174484253, 'Y': 0.6348869800567627, 'Z': -0.029844047501683235}, {'X': 0.5935298204421997, 'Y': 0.5679879188537598, 'Z': -0.047109540551900864}, {'X': 0.6419341564178467, 'Y': 0.5470384955406189, 'Z': -0.06222756952047348}, {'X': 0.6173676252365112, 'Y': 0.5546342730522156, 'Z': 0.00608592526987195}, {'X': 0.6084237694740295, 'Y': 0.4893377125263214, 'Z': -0.02524624578654766}, {'X': 0.605992317199707, 'Y': 0.5218101143836975, 'Z': -0.04616463556885719}, {'X': 0.611011266708374, 'Y': 0.5552620887756348, 'Z': -0.05638186261057854}, {'X': 0.6567967534065247, 'Y': 0.5521964430809021, 'Z': -0.0006968768429942429}, {'X': 0.6465451717376709, 'Y': 0.48911377787590027, 'Z': -0.03319787234067917}, {'X': 0.6414561867713928, 'Y': 0.5475670099258423, 'Z': -0.044715069234371185}, {'X': 0.6463465690612793, 'Y': 0.5860415697097778, 'Z': -0.0445367805659771}, {'X': 0.6968856453895569, 'Y': 0.5597838163375854, 'Z': -0.013472745195031166}, {'X': 0.6849340796470642, 'Y': 0.49326199293136597, 'Z': -0.04548998177051544}, {'X': 0.6769934296607971, 'Y': 0.5591475367546082, 'Z': -0.04100240394473076}, {'X': 0.6812170147895813, 'Y': 0.6038991808891296, 'Z': -0.028596065938472748}, {'X': 0.739543616771698, 'Y': 0.5784654021263123, 'Z': -0.028372619301080704}, {'X': 0.7213887572288513, 'Y': 0.5273865461349487, 'Z': -0.047361623495817184}, {'X': 0.7100866436958313, 'Y': 0.5716413855552673, 'Z': -0.040510907769203186}, {'X': 0.7121251821517944, 'Y': 0.6078845858573914, 'Z': -0.02978822961449623}]
