[{'X': 0.6826777458190918, 'Y': 0.9081989526748657, 'Z': 5.644078555633314e-07}, {'X': 0.572295069694519, 'Y': 0.8472855091094971, 'Z': -0.04132581129670143}, {'X': 0.4927451014518738, 'Y': 0.7274194955825806, 'Z': -0.05842055007815361}, {'X': 0.45241686701774597, 'Y': 0.6271079182624817, 'Z': -0.072999507188797}, {'X': 0.40759122371673584, 'Y': 0.5516263246536255, 'Z': -0.08702394366264343}, {'X': 0.5743158459663391, 'Y': 0.5118343234062195, 'Z': -0.022162502631545067}, {'X': 0.5340619683265686, 'Y': 0.37323832511901855, 'Z': -0.0480165109038353}, {'X': 0.509594738483429, 'Y': 0.2872651219367981, 'Z': -0.07278905808925629}, {'X': 0.49037760496139526, 'Y': 0.21453657746315002, 'Z': -0.09144358336925507}, {'X': 0.6568641066551208, 'Y': 0.4976954460144043, 'Z': -0.026877041906118393}, {'X': 0.6744678020477295, 'Y': 0.32930508255958557, 'Z': -0.04569545015692711}, {'X': 0.6853647828102112, 'Y': 0.22465237975120544, 'Z': -0.0665312185883522}, {'X': 0.6914466619491577, 'Y': 0.1383252739906311, 'Z': -0.0828886553645134}, {'X': 0.7269453406333923, 'Y': 0.5249601602554321, 'Z': -0.03937521576881409}, {'X': 0.7534449100494385, 'Y': 0.3897401988506317, 'Z': -0.06582742929458618}, {'X': 0.7633680701255798, 'Y': 0.29920119047164917, 'Z': -0.08784884959459305}, {'X': 0.7684854865074158, 'Y': 0.21788781881332397, 'Z': -0.10259296000003815}, {'X': 0.7896252870559692, 'Y': 0.5785416960716248, 'Z': -0.05609794706106186}, {'X': 0.8307563066482544, 'Y': 0.4720954895019531, 'Z': -0.07756783068180084}, {'X': 0.8566555380821228, 'Y': 0.4018540680408478, 'Z': -0.08677747845649719}, {'X': 0.8760654926300049, 'Y': 0.3334514796733856, 'Z': -0.09337246417999268}]
[{'X': 0.6829926371574402, 'Y': 0.9023690819740295, 'Z': 5.677285912497609e-07}, {'X': 0.571800172328949, 'Y': 0.842170238494873, 'Z': -0.04056354612112045}, {'X': 0.4926629364490509, 'Y': 0.7268083095550537, 'Z': -0.05767614766955376}, {'X': 0.45100611448287964, 'Y': 0.629725456237793, 'Z': -0.07251560688018799}, {'X': 0.4054499566555023, 'Y': 0.5555950999259949, 'Z': -0.08695516735315323}, {'X': 0.5732293725013733, 'Y': 0.510404109954834, 'Z': -0.02186811901628971}, {'X': 0.5332300662994385, 'Y': 0.3711530268192291, 'Z': -0.047823965549468994}, {'X': 0.5082187056541443, 'Y': 0.28538545966148376, 'Z': -0.07280153781175613}, {'X': 0.4880041182041168, 'Y': 0.21387317776679993, 'Z': -0.09146611392498016}, {'X': 0.6555680632591248, 'Y': 0.4954040050506592, 'Z': -0.026876669377088547}, {'X': 0.6731150150299072, 'Y': 0.32682955265045166, 'Z': -0.045247215777635574}, {'X': 0.683819055557251, 'Y': 0.2220340073108673, 'Z': -0.06639497727155685}, {'X': 0.6893783807754517, 'Y': 0.13561293482780457, 'Z': -0.08314935117959976}, {'X': 0.7256232500076294, 'Y': 0.5214517116546631, 'Z': -0.03953632712364197}, {'X': 0.7521795034408569, 'Y': 0.38694342970848083, 'Z': -0.06520222872495651}, {'X': 0.7629915475845337, 'Y': 0.2980306148529053, 'Z': -0.08698901534080505}, {'X': 0.7682334780693054, 'Y': 0.21782225370407104, 'Z': -0.10179859399795532}, {'X': 0.7885169982910156, 'Y': 0.5738266706466675, 'Z': -0.05643109604716301}, {'X': 0.8297094702720642, 'Y': 0.46838220953941345, 'Z': -0.07757149636745453}, {'X': 0.855238676071167, 'Y': 0.39859363436698914, 'Z': -0.08669751137495041}, {'X': 0.8738674521446228, 'Y': 0.33029258251190186, 'Z': -0.09323617070913315}]
[{'X': 0.684888482093811, 'Y': 0.9013615250587463, 'Z': 5.44509646260849e-07}, {'X': 0.573192298412323, 'Y': 0.8411099314689636, 'Z': -0.04039278253912926}, {'X': 0.4943428635597229, 'Y': 0.7232168912887573, 'Z': -0.0575433112680912}, {'X': 0.45388755202293396, 'Y': 0.622752845287323, 'Z': -0.07245888561010361}, {'X': 0.4087293744087219, 'Y': 0.5478413105010986, 'Z': -0.08688872307538986}, {'X': 0.5729073882102966, 'Y': 0.5077298283576965, 'Z': -0.021704213693737984}, {'X': 0.5338471531867981, 'Y': 0.369453489780426, 'Z': -0.047486767172813416}, {'X': 0.5096198320388794, 'Y': 0.2850492596626282, 'Z': -0.07232163101434708}, {'X': 0.48977312445640564, 'Y': 0.2133445143699646, 'Z': -0.09127689152956009}, {'X': 0.6550127267837524, 'Y': 0.4928285479545593, 'Z': -0.027067579329013824}, {'X': 0.671159029006958, 'Y': 0.32559219002723694, 'Z': -0.046690430492162704}, {'X': 0.6815290451049805, 'Y': 0.22204884886741638, 'Z': -0.06837422400712967}, {'X': 0.6861406564712524, 'Y': 0.13589155673980713, 'Z': -0.08546699583530426}, {'X': 0.7246315479278564, 'Y': 0.5188437104225159, 'Z': -0.04002736508846283}, {'X': 0.750497043132782, 'Y': 0.3852044939994812, 'Z': -0.06677419692277908}, {'X': 0.7612728476524353, 'Y': 0.2965753674507141, 'Z': -0.08880554139614105}, {'X': 0.7662405371665955, 'Y': 0.21698406338691711, 'Z': -0.10369543731212616}, {'X': 0.7875568866729736, 'Y': 0.5705999135971069, 'Z': -0.05717149376869202}, {'X': 0.828690230846405, 'Y': 0.46533191204071045, 'Z': -0.07900530844926834}, {'X': 0.8540621995925903, 'Y': 0.39552244544029236, 'Z': -0.08866394311189651}, {'X': 0.8723598122596741, 'Y': 0.32754528522491455, 'Z': -0.09562262892723083}]
[{'X': 0.6869691610336304, 'Y': 0.8972386121749878, 'Z': 5.573710950557142e-07}, {'X': 0.5759198069572449, 'Y': 0.8391420841217041, 'Z': -0.0399777889251709}, {'X': 0.49657267332077026, 'Y': 0.7218910455703735, 'Z': -0.05669064819812775}, {'X': 0.4551394581794739, 'Y': 0.622918426990509, 'Z': -0.07119443267583847}, {'X': 0.40952879190444946, 'Y': 0.5492382049560547, 'Z': -0.08526076376438141}, {'X': 0.5747184753417969, 'Y': 0.5073176622390747, 'Z': -0.020967833697795868}, {'X': 0.5351870656013489, 'Y': 0.3689154386520386, 'Z': -0.04651721194386482}, {'X': 0.5109800696372986, 'Y': 0.2846810221672058, 'Z': -0.07123403251171112}, {'X': 0.49111664295196533, 'Y': 0.21302688121795654, 'Z': -0.08975902199745178}, {'X': 0.6563368439674377, 'Y': 0.4911669194698334, 'Z': -0.02623143047094345}, {'X': 0.6710337996482849, 'Y': 0.32337430119514465, 'Z': -0.044377267360687256}, {'X': 0.6816126108169556, 'Y': 0.21877756714820862, 'Z': -0.06550025194883347}, {'X': 0.6872430443763733, 'Y': 0.13281011581420898, 'Z': -0.0821124017238617}, {'X': 0.7257644534111023, 'Y': 0.5157408118247986, 'Z': -0.039038240909576416}, {'X': 0.7504931092262268, 'Y': 0.38095542788505554, 'Z': -0.06446469575166702}, {'X': 0.7610025405883789, 'Y': 0.29190653562545776, 'Z': -0.08641669899225235}, {'X': 0.7661492824554443, 'Y': 0.21292471885681152, 'Z': -0.10122499614953995}, {'X': 0.788184642791748, 'Y': 0.5655547976493835, 'Z': -0.05598323419690132}, {'X': 0.8272449970245361, 'Y': 0.4602789282798767, 'Z': -0.07657430320978165}, {'X': 0.8522360920906067, 'Y': 0.39114320278167725, 'Z': -0.08557918667793274}, {'X': 0.8708012104034424, 'Y': 0.32486769556999207, 'Z': -0.091994509100914}]
[{'X': 0.6900227069854736, 'Y': 0.8917969465255737, 'Z': 5.639585083372367e-07}, {'X': 0.5777216553688049, 'Y': 0.8356022834777832, 'Z': -0.04002250358462334}, {'X': 0.49828577041625977, 'Y': 0.7186673879623413, 'Z': -0.056041400879621506}, {'X': 0.4577285349369049, 'Y': 0.617093026638031, 'Z': -0.06980235874652863}, {'X': 0.4133045971393585, 'Y': 0.5413297414779663, 'Z': -0.08277682960033417}, {'X': 0.5768499374389648, 'Y': 0.5032747983932495, 'Z': -0.018211493268609047}, {'X': 0.5357969999313354, 'Y': 0.36785250902175903, 'Z': -0.0422881618142128}, {'X': 0.5120711922645569, 'Y': 0.28402167558670044, 'Z': -0.06624199450016022}, {'X': 0.4929050803184509, 'Y': 0.21215614676475525, 'Z': -0.08467332273721695}, {'X': 0.6582282781600952, 'Y': 0.4865710139274597, 'Z': -0.02325849048793316}, {'X': 0.672010600566864, 'Y': 0.3183583617210388, 'Z': -0.039933886379003525}, {'X': 0.6818151473999023, 'Y': 0.21382513642311096, 'Z': -0.060079120099544525}, {'X': 0.6861417889595032, 'Y': 0.1287003755569458, 'Z': -0.0760931670665741}, {'X': 0.7269619107246399, 'Y': 0.5110369324684143, 'Z': -0.03604530170559883}, {'X': 0.75144362449646, 'Y': 0.3766678273677826, 'Z': -0.05998896807432175}, {'X': 0.7618985772132874, 'Y': 0.2873721718788147, 'Z': -0.08072866499423981}, {'X': 0.7667557597160339, 'Y': 0.20787867903709412, 'Z': -0.09501849114894867}, {'X': 0.789527416229248, 'Y': 0.5609937310218811, 'Z': -0.05316957086324692}, {'X': 0.829267144203186, 'Y': 0.45823508501052856, 'Z': -0.07262436300516129}, {'X': 0.8528268337249756, 'Y': 0.38994473218917847, 'Z': -0.08106235414743423}, {'X': 0.8695740699768066, 'Y': 0.32373520731925964, 'Z': -0.08728276193141937}]
[{'X': 0.691680908203125, 'Y': 0.8862842917442322, 'Z': 5.446499926620163e-07}, {'X': 0.5809006094932556, 'Y': 0.8306016325950623, 'Z': -0.0364832803606987}, {'X': 0.5018670558929443, 'Y': 0.7145933508872986, 'Z': -0.05071736499667168}, {'X': 0.46153414249420166, 'Y': 0.6138439178466797, 'Z': -0.06306374818086624}, {'X': 0.41682806611061096, 'Y': 0.5407130718231201, 'Z': -0.07528490573167801}, {'X': 0.5788426995277405, 'Y': 0.5014212131500244, 'Z': -0.018988637253642082}, {'X': 0.5381670594215393, 'Y': 0.3658650517463684, 'Z': -0.04317046329379082}, {'X': 0.5144991874694824, 'Y': 0.281544953584671, 'Z': -0.06682122498750687}, {'X': 0.4950893819332123, 'Y': 0.20921465754508972, 'Z': -0.08522119373083115}, {'X': 0.6598882675170898, 'Y': 0.4839409589767456, 'Z': -0.025433789938688278}, {'X': 0.6734940409660339, 'Y': 0.3155055046081543, 'Z': -0.04301208630204201}, {'X': 0.68292236328125, 'Y': 0.21101558208465576, 'Z': -0.06413319706916809}, {'X': 0.6865049600601196, 'Y': 0.12673965096473694, 'Z': -0.08083199709653854}, {'X': 0.7286228537559509, 'Y': 0.5075417757034302, 'Z': -0.038853731006383896}, {'X': 0.7530879378318787, 'Y': 0.3730655610561371, 'Z': -0.06465115398168564}, {'X': 0.763308584690094, 'Y': 0.2847849726676941, 'Z': -0.0874476209282875}, {'X': 0.7673309445381165, 'Y': 0.20594152808189392, 'Z': -0.10291974991559982}, {'X': 0.790978193283081, 'Y': 0.5569720268249512, 'Z': -0.05587593838572502}, {'X': 0.8322592973709106, 'Y': 0.45471295714378357, 'Z': -0.0780409574508667}, {'X': 0.8562619090080261, 'Y': 0.38666072487831116, 'Z': -0.08860014379024506}, {'X': 0.8729540109634399, 'Y': 0.3203331232070923, 'Z': -0.09600614756345749}]
[{'X': 0.6935716867446899, 'Y': 0.8826497793197632, 'Z': 5.691329079127172e-07}, {'X': 0.5827597379684448, 'Y': 0.8262898921966553, 'Z': -0.03985520824790001}, {'X': 0.5044279098510742, 'Y': 0.7112383842468262, 'Z': -0.05646685138344765}, {'X': 0.4644180238246918, 'Y': 0.6103130578994751, 'Z': -0.0707620233297348}, {'X': 0.41981974244117737, 'Y': 0.535167932510376, 'Z': -0.08460278064012527}, {'X': 0.5800788998603821, 'Y': 0.4994526505470276, 'Z': -0.02245800942182541}, {'X': 0.5399038791656494, 'Y': 0.36463502049446106, 'Z': -0.04967772960662842}, {'X': 0.5153608322143555, 'Y': 0.2790113389492035, 'Z': -0.07569418847560883}, {'X': 0.4958508014678955, 'Y': 0.2060030996799469, 'Z': -0.09536979347467422}, {'X': 0.6614011526107788, 'Y': 0.48077860474586487, 'Z': -0.02777986228466034}, {'X': 0.6757303476333618, 'Y': 0.3127882182598114, 'Z': -0.047056812793016434}, {'X': 0.6861697435379028, 'Y': 0.2079310119152069, 'Z': -0.06891954690217972}, {'X': 0.6913654804229736, 'Y': 0.12312984466552734, 'Z': -0.08604323863983154}, {'X': 0.730691134929657, 'Y': 0.5038214921951294, 'Z': -0.04043171554803848}, {'X': 0.7557501196861267, 'Y': 0.3689348101615906, 'Z': -0.06638734042644501}, {'X': 0.7671666741371155, 'Y': 0.28079694509506226, 'Z': -0.0882357582449913}, {'X': 0.7723081111907959, 'Y': 0.20234045386314392, 'Z': -0.1030941978096962}, {'X': 0.7932910323143005, 'Y': 0.5537252426147461, 'Z': -0.05720013752579689}, {'X': 0.8349030017852783, 'Y': 0.45195272564888, 'Z': -0.07878585904836655}, {'X': 0.8589212894439697, 'Y': 0.38326653838157654, 'Z': -0.08845973014831543}, {'X': 0.8756240606307983, 'Y': 0.3169369101524353, 'Z': -0.09519658237695694}]
[{'X': 0.6912740468978882, 'Y': 0.8613361716270447, 'Z': 3.762076516977686e-07}, {'X': 0.5894323587417603, 'Y': 0.8117899894714355, 'Z': -0.026263508945703506}, {'X': 0.5139567852020264, 'Y': 0.6971010565757751, 'Z': -0.03770202025771141}, {'X': 0.4758128225803375, 'Y': 0.6007938981056213, 'Z': -0.049854084849357605}, {'X': 0.4338175654411316, 'Y': 0.5319532752037048, 'Z': -0.061763741075992584}, {'X': 0.6035522222518921, 'Y': 0.5160111784934998, 'Z': -0.004412324633449316}, {'X': 0.5565351247787476, 'Y': 0.4168882668018341, 'Z': -0.03161849454045296}, {'X': 0.5278360843658447, 'Y': 0.36485928297042847, 'Z': -0.05964461341500282}, {'X': 0.5067253112792969, 'Y': 0.3237987756729126, 'Z': -0.07947396486997604}, {'X': 0.672606885433197, 'Y': 0.4857754707336426, 'Z': -0.01670287922024727}, {'X': 0.666698157787323, 'Y': 0.31966453790664673, 'Z': -0.038426801562309265}, {'X': 0.6683915853500366, 'Y': 0.21322083473205566, 'Z': -0.06229168549180031}, {'X': 0.6702250242233276, 'Y': 0.12947368621826172, 'Z': -0.07950390130281448}, {'X': 0.7371857166290283, 'Y': 0.5010731220245361, 'Z': -0.035915471613407135}, {'X': 0.7527186274528503, 'Y': 0.3627815246582031, 'Z': -0.06457775086164474}, {'X': 0.7635475993156433, 'Y': 0.2760434150695801, 'Z': -0.08729329705238342}, {'X': 0.7672239542007446, 'Y': 0.20085060596466064, 'Z': -0.1014367938041687}, {'X': 0.7975855469703674, 'Y': 0.5498847961425781, 'Z': -0.057863302528858185}, {'X': 0.8353673219680786, 'Y': 0.44856691360473633, 'Z': -0.07984203100204468}, {'X': 0.8563451766967773, 'Y': 0.38112616539001465, 'Z': -0.08810669928789139}, {'X': 0.8667199015617371, 'Y': 0.3186483681201935, 'Z': -0.09353823214769363}]
[{'X': 0.6921964883804321, 'Y': 0.8592822551727295, 'Z': -4.025255861961341e-07}, {'X': 0.5899351835250854, 'Y': 0.8105250597000122, 'Z': -0.022294586524367332}, {'X': 0.5226732492446899, 'Y': 0.6824311017990112, 'Z': -0.030583294108510017}, {'X': 0.48864132165908813, 'Y': 0.5749441385269165, 'Z': -0.042388588190078735}, {'X': 0.45984703302383423, 'Y': 0.49637922644615173, 'Z': -0.048167381435632706}, {'X': 0.6081401705741882, 'Y': 0.5499938726425171, 'Z': 0.019182603806257248}, {'X': 0.5877164006233215, 'Y': 0.4988347589969635, 'Z': -0.033546093851327896}, {'X': 0.5988834500312805, 'Y': 0.5869408845901489, 'Z': -0.07831268012523651}, {'X': 0.6171655654907227, 'Y': 0.6696986556053162, 'Z': -0.09972082078456879}, {'X': 0.6677265167236328, 'Y': 0.5156001448631287, 'Z': 0.0075262258760631084}, {'X': 0.6349296569824219, 'Y': 0.3846566677093506, 'Z': -0.017766842618584633}, {'X': 0.6156638860702515, 'Y': 0.2939395308494568, 'Z': -0.03982429578900337}, {'X': 0.5983731150627136, 'Y': 0.20528987050056458, 'Z': -0.05603611096739769}, {'X': 0.7292794585227966, 'Y': 0.5225248336791992, 'Z': -0.016529003158211708}, {'X': 0.7359698414802551, 'Y': 0.3782709538936615, 'Z': -0.04560506343841553}, {'X': 0.7346940636634827, 'Y': 0.2938705384731293, 'Z': -0.061927974224090576}, {'X': 0.7244408130645752, 'Y': 0.2141188681125641, 'Z': -0.07148568332195282}, {'X': 0.7936196327209473, 'Y': 0.5598926544189453, 'Z': -0.04418744146823883}, {'X': 0.8281018137931824, 'Y': 0.4661971926689148, 'Z': -0.0607987605035305}, {'X': 0.8328923583030701, 'Y': 0.4038892984390259, 'Z': -0.06342810392379761}, {'X': 0.8234150409698486, 'Y': 0.3415462374687195, 'Z': -0.06529855728149414}]
[{'X': 0.694029688835144, 'Y': 0.8578473329544067, 'Z': -4.7656263291173673e-07}, {'X': 0.5897976160049438, 'Y': 0.8115440607070923, 'Z': -0.025433624163269997}, {'X': 0.5242109894752502, 'Y': 0.680180549621582, 'Z': -0.02993789315223694}, {'X': 0.4950050115585327, 'Y': 0.5680381655693054, 'Z': -0.037531495094299316}, {'X': 0.46392813324928284, 'Y': 0.48625776171684265, 'Z': -0.03865183889865875}, {'X': 0.6098430752754211, 'Y': 0.5611346960067749, 'Z': 0.02625730261206627}, {'X': 0.5914599299430847, 'Y': 0.5011037588119507, 'Z': -0.01894829422235489}, {'X': 0.6073739528656006, 'Y': 0.5880711078643799, 'Z': -0.05922042578458786}, {'X': 0.6230660676956177, 'Y': 0.669112503528595, 'Z': -0.07904492318630219}, {'X': 0.6679943203926086, 'Y': 0.5288464426994324, 'Z': 0.019849402830004692}, {'X': 0.6409549713134766, 'Y': 0.4200204312801361, 'Z': 0.0011130387429147959}, {'X': 0.6186913847923279, 'Y': 0.3453512191772461, 'Z': -0.022064760327339172}, {'X': 0.5938919186592102, 'Y': 0.2703261971473694, 'Z': -0.040627334266901016}, {'X': 0.7295162677764893, 'Y': 0.5327443480491638, 'Z': 0.0005964908050373197}, {'X': 0.7318412065505981, 'Y': 0.40439313650131226, 'Z': -0.024666503071784973}, {'X': 0.7229188084602356, 'Y': 0.3218201994895935, 'Z': -0.04549817368388176}, {'X': 0.7017529010772705, 'Y': 0.2449781894683838, 'Z': -0.05969632789492607}, {'X': 0.79404616355896, 'Y': 0.5596343874931335, 'Z': -0.022542715072631836}, {'X': 0.8278682827949524, 'Y': 0.48009777069091797, 'Z': -0.040450725704431534}, {'X': 0.8258861899375916, 'Y': 0.42711490392684937, 'Z': -0.049208737909793854}, {'X': 0.804497241973877, 'Y': 0.374396413564682, 'Z': -0.056054405868053436}]
[{'X': 0.7029901146888733, 'Y': 0.8579898476600647, 'Z': -4.681933489791845e-07}, {'X': 0.5960004925727844, 'Y': 0.809222936630249, 'Z': -0.026092063635587692}, {'X': 0.5301176905632019, 'Y': 0.6797064542770386, 'Z': -0.030360493808984756}, {'X': 0.5013934373855591, 'Y': 0.5681416392326355, 'Z': -0.037755317986011505}, {'X': 0.47582781314849854, 'Y': 0.4826171100139618, 'Z': -0.038700006902217865}, {'X': 0.6174534559249878, 'Y': 0.565421462059021, 'Z': 0.027516651898622513}, {'X': 0.5990873575210571, 'Y': 0.49646323919296265, 'Z': -0.01648741215467453}, {'X': 0.6091527342796326, 'Y': 0.5764397978782654, 'Z': -0.056128326803445816}, {'X': 0.6206591129302979, 'Y': 0.6535751223564148, 'Z': -0.07583121955394745}, {'X': 0.6749233603477478, 'Y': 0.534349262714386, 'Z': 0.022396108135581017}, {'X': 0.6501443982124329, 'Y': 0.4264882504940033, 'Z': 0.004143218044191599}, {'X': 0.6294037699699402, 'Y': 0.3539469242095947, 'Z': -0.019151782616972923}, {'X': 0.6063289642333984, 'Y': 0.2818554937839508, 'Z': -0.03773804008960724}, {'X': 0.7358566522598267, 'Y': 0.5362825393676758, 'Z': 0.004414350725710392}, {'X': 0.7355573773384094, 'Y': 0.4129445552825928, 'Z': -0.019276121631264687}, {'X': 0.726494550704956, 'Y': 0.3335646390914917, 'Z': -0.03964211791753769}, {'X': 0.7057253122329712, 'Y': 0.2598293125629425, 'Z': -0.053694047033786774}, {'X': 0.7999066114425659, 'Y': 0.5602025389671326, 'Z': -0.017703963443636894}, {'X': 0.831608772277832, 'Y': 0.4836314916610718, 'Z': -0.03478168696165085}, {'X': 0.8285359144210815, 'Y': 0.434376984834671, 'Z': -0.04359164088964462}, {'X': 0.8064051866531372, 'Y': 0.387153685092926, 'Z': -0.05024050548672676}]
