[{'X': 0.6219441890716553, 'Y': 0.7467330098152161, 'Z': 5.94981884205481e-07}, {'X': 0.5369861125946045, 'Y': 0.7012908458709717, 'Z': -0.03928700461983681}, {'X': 0.4731505513191223, 'Y': 0.6121946573257446, 'Z': -0.05920971557497978}, {'X': 0.43540048599243164, 'Y': 0.5288342237472534, 'Z': -0.07570450752973557}, {'X': 0.39944982528686523, 'Y': 0.46097350120544434, 'Z': -0.09086241573095322}, {'X': 0.5427961945533752, 'Y': 0.4424351453781128, 'Z': -0.02706446684896946}, {'X': 0.5111124515533447, 'Y': 0.32618585228919983, 'Z': -0.051103316247463226}, {'X': 0.49450501799583435, 'Y': 0.2565534710884094, 'Z': -0.0724758505821228}, {'X': 0.4834473133087158, 'Y': 0.1964149922132492, 'Z': -0.08808522671461105}, {'X': 0.6053463816642761, 'Y': 0.4341810345649719, 'Z': -0.028425931930541992}, {'X': 0.6165549159049988, 'Y': 0.2991647720336914, 'Z': -0.046456024050712585}, {'X': 0.6298300623893738, 'Y': 0.21551662683486938, 'Z': -0.06441783159971237}, {'X': 0.6411516070365906, 'Y': 0.14884883165359497, 'Z': -0.07765481621026993}, {'X': 0.6581133604049683, 'Y': 0.455526739358902, 'Z': -0.036065295338630676}, {'X': 0.6772260665893555, 'Y': 0.34642675518989563, 'Z': -0.05993461236357689}, {'X': 0.6900685429573059, 'Y': 0.2809668183326721, 'Z': -0.0775105357170105}, {'X': 0.6996317505836487, 'Y': 0.22190523147583008, 'Z': -0.0884430781006813}, {'X': 0.7058027982711792, 'Y': 0.4952012300491333, 'Z': -0.047334302216768265}, {'X': 0.7370308041572571, 'Y': 0.41355910897254944, 'Z': -0.06825137883424759}, {'X': 0.7574376463890076, 'Y': 0.3629661798477173, 'Z': -0.07720200717449188}, {'X': 0.7753943204879761, 'Y': 0.31221121549606323, 'Z': -0.08238759636878967}]
[{'X': 0.6221575736999512, 'Y': 0.7439521551132202, 'Z': 5.965094942439464e-07}, {'X': 0.5387578010559082, 'Y': 0.6993876695632935, 'Z': -0.03863534331321716}, {'X': 0.4756723642349243, 'Y': 0.6100969314575195, 'Z': -0.05858603119850159}, {'X': 0.438986212015152, 'Y': 0.5278715491294861, 'Z': -0.07512449473142624}, {'X': 0.4036991596221924, 'Y': 0.4613160490989685, 'Z': -0.0904076099395752}, {'X': 0.544743001461029, 'Y': 0.44099658727645874, 'Z': -0.029057728126645088}, {'X': 0.5139927864074707, 'Y': 0.32514408230781555, 'Z': -0.054410990327596664}, {'X': 0.4975094199180603, 'Y': 0.25559568405151367, 'Z': -0.0766228586435318}, {'X': 0.4862194061279297, 'Y': 0.19584408402442932, 'Z': -0.09249673038721085}, {'X': 0.60704505443573, 'Y': 0.4331675171852112, 'Z': -0.03053991124033928}, {'X': 0.618766188621521, 'Y': 0.2983627915382385, 'Z': -0.04922383278608322}, {'X': 0.632256805896759, 'Y': 0.2145158350467682, 'Z': -0.0673624649643898}, {'X': 0.6432820558547974, 'Y': 0.14849284291267395, 'Z': -0.08051478117704391}, {'X': 0.6603528261184692, 'Y': 0.4544907212257385, 'Z': -0.038066379725933075}, {'X': 0.6793360114097595, 'Y': 0.34631049633026123, 'Z': -0.06181429699063301}, {'X': 0.6916326880455017, 'Y': 0.28013157844543457, 'Z': -0.0791790783405304}, {'X': 0.7005268931388855, 'Y': 0.22107532620429993, 'Z': -0.08984756469726562}, {'X': 0.7084342241287231, 'Y': 0.4948360025882721, 'Z': -0.04915923997759819}, {'X': 0.7402151823043823, 'Y': 0.41276875138282776, 'Z': -0.06936857104301453}, {'X': 0.7602899074554443, 'Y': 0.3621925711631775, 'Z': -0.077784962952137}, {'X': 0.7775042057037354, 'Y': 0.31197068095207214, 'Z': -0.08252975344657898}]
[{'X': 0.6220677495002747, 'Y': 0.7415215373039246, 'Z': 6.105529450906033e-07}, {'X': 0.5382022857666016, 'Y': 0.6956982612609863, 'Z': -0.039334770292043686}, {'X': 0.476963073015213, 'Y': 0.6073760986328125, 'Z': -0.06022749841213226}, {'X': 0.4408118426799774, 'Y': 0.5259411334991455, 'Z': -0.07770109921693802}, {'X': 0.4053781032562256, 'Y': 0.4594830274581909, 'Z': -0.0941082090139389}, {'X': 0.5466136932373047, 'Y': 0.4390467703342438, 'Z': -0.03066684864461422}, {'X': 0.5168774724006653, 'Y': 0.3229755461215973, 'Z': -0.05673879757523537}, {'X': 0.5009961128234863, 'Y': 0.25218743085861206, 'Z': -0.07931455969810486}, {'X': 0.49088701605796814, 'Y': 0.1912468522787094, 'Z': -0.09554179012775421}, {'X': 0.6089741587638855, 'Y': 0.4313706159591675, 'Z': -0.03231208398938179}, {'X': 0.6207982897758484, 'Y': 0.2978580594062805, 'Z': -0.05227844789624214}, {'X': 0.6348746418952942, 'Y': 0.21370452642440796, 'Z': -0.07122445851564407}, {'X': 0.6469879150390625, 'Y': 0.14630642533302307, 'Z': -0.08498437702655792}, {'X': 0.6618968844413757, 'Y': 0.4531613886356354, 'Z': -0.03999268263578415}, {'X': 0.6810697317123413, 'Y': 0.34504038095474243, 'Z': -0.06511162966489792}, {'X': 0.6931883096694946, 'Y': 0.278351366519928, 'Z': -0.08318636566400528}, {'X': 0.7023119330406189, 'Y': 0.21821875870227814, 'Z': -0.09432035684585571}, {'X': 0.7094380855560303, 'Y': 0.4938682019710541, 'Z': -0.051202088594436646}, {'X': 0.7417845129966736, 'Y': 0.4114936888217926, 'Z': -0.0726795345544815}, {'X': 0.7623934745788574, 'Y': 0.3599703311920166, 'Z': -0.08179616928100586}, {'X': 0.7802629470825195, 'Y': 0.3084676265716553, 'Z': -0.08705052733421326}]
[{'X': 0.6222139000892639, 'Y': 0.7433960437774658, 'Z': 6.084088681745925e-07}, {'X': 0.5385525226593018, 'Y': 0.6979293823242188, 'Z': -0.03942002356052399}, {'X': 0.4768516421318054, 'Y': 0.6098765730857849, 'Z': -0.06012812629342079}, {'X': 0.44112634658813477, 'Y': 0.5277002453804016, 'Z': -0.07731634378433228}, {'X': 0.4071260690689087, 'Y': 0.4598613977432251, 'Z': -0.09335881471633911}, {'X': 0.5467994213104248, 'Y': 0.4404979944229126, 'Z': -0.03064737096428871}, {'X': 0.5180805325508118, 'Y': 0.32362115383148193, 'Z': -0.056550122797489166}, {'X': 0.5030609369277954, 'Y': 0.2516806721687317, 'Z': -0.07912343740463257}, {'X': 0.49417468905448914, 'Y': 0.18912342190742493, 'Z': -0.09557262808084488}, {'X': 0.6090103983879089, 'Y': 0.43265774846076965, 'Z': -0.03206900879740715}, {'X': 0.6203691959381104, 'Y': 0.29858288168907166, 'Z': -0.051838841289281845}, {'X': 0.6345754861831665, 'Y': 0.21410466730594635, 'Z': -0.07064209133386612}, {'X': 0.6471415758132935, 'Y': 0.14676257967948914, 'Z': -0.08441096544265747}, {'X': 0.6619904637336731, 'Y': 0.45428040623664856, 'Z': -0.03951131924986839}, {'X': 0.6807366609573364, 'Y': 0.3453727960586548, 'Z': -0.06404262036085129}, {'X': 0.6931477785110474, 'Y': 0.2791200876235962, 'Z': -0.08138136565685272}, {'X': 0.7028065919876099, 'Y': 0.21953165531158447, 'Z': -0.09219912439584732}, {'X': 0.7098222374916077, 'Y': 0.49497270584106445, 'Z': -0.05058235302567482}, {'X': 0.7410690784454346, 'Y': 0.4126587510108948, 'Z': -0.07158413529396057}, {'X': 0.7613301873207092, 'Y': 0.36183789372444153, 'Z': -0.08029726147651672}, {'X': 0.7792118787765503, 'Y': 0.3111278712749481, 'Z': -0.08536386489868164}]
[{'X': 0.6238322854042053, 'Y': 0.7446988821029663, 'Z': 5.871643793398107e-07}, {'X': 0.5414056777954102, 'Y': 0.6976830363273621, 'Z': -0.04017914459109306}, {'X': 0.4791019558906555, 'Y': 0.612792432308197, 'Z': -0.06175012141466141}, {'X': 0.4413156807422638, 'Y': 0.5329965353012085, 'Z': -0.07975704222917557}, {'X': 0.40897348523139954, 'Y': 0.4642835557460785, 'Z': -0.09650257974863052}, {'X': 0.5484687685966492, 'Y': 0.44407275319099426, 'Z': -0.03135572001338005}, {'X': 0.5216083526611328, 'Y': 0.32712289690971375, 'Z': -0.057832181453704834}, {'X': 0.5075522065162659, 'Y': 0.254808247089386, 'Z': -0.08073674142360687}, {'X': 0.5002662539482117, 'Y': 0.19186772406101227, 'Z': -0.09734970331192017}, {'X': 0.6096739768981934, 'Y': 0.4347831606864929, 'Z': -0.03231317177414894}, {'X': 0.6204051375389099, 'Y': 0.3015546202659607, 'Z': -0.052012745290994644}, {'X': 0.6330609917640686, 'Y': 0.21844090521335602, 'Z': -0.07031824439764023}, {'X': 0.6446338891983032, 'Y': 0.1520073115825653, 'Z': -0.08382746577262878}, {'X': 0.6627858877182007, 'Y': 0.4552036225795746, 'Z': -0.03937166556715965}, {'X': 0.6820263266563416, 'Y': 0.3465360999107361, 'Z': -0.06296242028474808}, {'X': 0.6954472661018372, 'Y': 0.28134462237358093, 'Z': -0.07909130305051804}, {'X': 0.7057161331176758, 'Y': 0.2234756350517273, 'Z': -0.08931561559438705}, {'X': 0.7105438709259033, 'Y': 0.49524444341659546, 'Z': -0.05029274523258209}, {'X': 0.7413126230239868, 'Y': 0.4137313663959503, 'Z': -0.07048819214105606}, {'X': 0.7615869045257568, 'Y': 0.3627738654613495, 'Z': -0.07846064865589142}, {'X': 0.7797946929931641, 'Y': 0.3126256465911865, 'Z': -0.0830092802643776}]
[{'X': 0.6238304972648621, 'Y': 0.7426713109016418, 'Z': 5.84641668410768e-07}, {'X': 0.540839672088623, 'Y': 0.6978906393051147, 'Z': -0.04052554816007614}, {'X': 0.4794303774833679, 'Y': 0.6120362281799316, 'Z': -0.06149529665708542}, {'X': 0.44330310821533203, 'Y': 0.5300511717796326, 'Z': -0.07899777591228485}, {'X': 0.41056808829307556, 'Y': 0.46238285303115845, 'Z': -0.09532789140939713}, {'X': 0.5501368045806885, 'Y': 0.4477943480014801, 'Z': -0.03047591634094715}, {'X': 0.525799572467804, 'Y': 0.33423227071762085, 'Z': -0.05721011757850647}, {'X': 0.5130406618118286, 'Y': 0.2629972994327545, 'Z': -0.08079572021961212}, {'X': 0.5067704319953918, 'Y': 0.19969746470451355, 'Z': -0.09823565185070038}, {'X': 0.6100221872329712, 'Y': 0.43689456582069397, 'Z': -0.031377606093883514}, {'X': 0.6201254725456238, 'Y': 0.3048476576805115, 'Z': -0.05133228749036789}, {'X': 0.632327675819397, 'Y': 0.22204968333244324, 'Z': -0.06994573771953583}, {'X': 0.6438307166099548, 'Y': 0.1553971767425537, 'Z': -0.08376045525074005}, {'X': 0.6625028252601624, 'Y': 0.45646634697914124, 'Z': -0.03848334774374962}, {'X': 0.6811054944992065, 'Y': 0.34810671210289, 'Z': -0.06241682171821594}, {'X': 0.6942727565765381, 'Y': 0.28322112560272217, 'Z': -0.07856173813343048}, {'X': 0.7046992182731628, 'Y': 0.22572831809520721, 'Z': -0.08884748071432114}, {'X': 0.7097969651222229, 'Y': 0.49618086218833923, 'Z': -0.04955622926354408}, {'X': 0.7406661510467529, 'Y': 0.41588303446769714, 'Z': -0.07042969763278961}, {'X': 0.7608535289764404, 'Y': 0.3655174672603607, 'Z': -0.07872740924358368}, {'X': 0.779037594795227, 'Y': 0.3164059519767761, 'Z': -0.08355619758367538}]
[{'X': 0.6248325109481812, 'Y': 0.7412468194961548, 'Z': 5.879318791812693e-07}, {'X': 0.5410564541816711, 'Y': 0.6965672373771667, 'Z': -0.041500918567180634}, {'X': 0.4810619354248047, 'Y': 0.6129674315452576, 'Z': -0.06299766898155212}, {'X': 0.44565826654434204, 'Y': 0.5315601825714111, 'Z': -0.0809445008635521}, {'X': 0.41339102387428284, 'Y': 0.46404582262039185, 'Z': -0.09768737852573395}, {'X': 0.5503062009811401, 'Y': 0.4513337314128876, 'Z': -0.030107922852039337}, {'X': 0.5281879305839539, 'Y': 0.3408646881580353, 'Z': -0.05729623883962631}, {'X': 0.5165801644325256, 'Y': 0.27177849411964417, 'Z': -0.08143707364797592}, {'X': 0.5107080936431885, 'Y': 0.20963995158672333, 'Z': -0.09918241947889328}, {'X': 0.6098166108131409, 'Y': 0.43893730640411377, 'Z': -0.030381958931684494}, {'X': 0.620214581489563, 'Y': 0.3077915906906128, 'Z': -0.050850916653871536}, {'X': 0.6314365267753601, 'Y': 0.22484056651592255, 'Z': -0.06985843926668167}, {'X': 0.6416405439376831, 'Y': 0.15708217024803162, 'Z': -0.08385953307151794}, {'X': 0.6617185473442078, 'Y': 0.4581369161605835, 'Z': -0.03699494153261185}, {'X': 0.6799973249435425, 'Y': 0.3516925275325775, 'Z': -0.06118549779057503}, {'X': 0.6932580471038818, 'Y': 0.28654611110687256, 'Z': -0.07747980207204819}, {'X': 0.7038198709487915, 'Y': 0.22863174974918365, 'Z': -0.08771457523107529}, {'X': 0.7085446119308472, 'Y': 0.4974879324436188, 'Z': -0.04765108600258827}, {'X': 0.7390528321266174, 'Y': 0.41797035932540894, 'Z': -0.06842735409736633}, {'X': 0.7590195536613464, 'Y': 0.3673291802406311, 'Z': -0.0765438824892044}, {'X': 0.7772355079650879, 'Y': 0.31798863410949707, 'Z': -0.08119332045316696}]
[{'X': 0.6259887218475342, 'Y': 0.7316068410873413, 'Z': 5.306048933562124e-07}, {'X': 0.5442280769348145, 'Y': 0.6896497011184692, 'Z': -0.03548272326588631}, {'X': 0.4841856062412262, 'Y': 0.6039007902145386, 'Z': -0.05302876979112625}, {'X': 0.44911664724349976, 'Y': 0.5247311592102051, 'Z': -0.06823556125164032}, {'X': 0.4161836504936218, 'Y': 0.4621216356754303, 'Z': -0.08254608511924744}, {'X': 0.5538738965988159, 'Y': 0.45568519830703735, 'Z': -0.02305946871638298}, {'X': 0.5337962508201599, 'Y': 0.3572072982788086, 'Z': -0.04752044007182121}, {'X': 0.5245711207389832, 'Y': 0.2949976921081543, 'Z': -0.06986323744058609}, {'X': 0.5197629928588867, 'Y': 0.23824633657932281, 'Z': -0.08657040446996689}, {'X': 0.6109548807144165, 'Y': 0.44058874249458313, 'Z': -0.025878924876451492}, {'X': 0.6196251511573792, 'Y': 0.3118274211883545, 'Z': -0.04464368149638176}, {'X': 0.6304788589477539, 'Y': 0.22725416719913483, 'Z': -0.06226540729403496}, {'X': 0.6405132412910461, 'Y': 0.1601562201976776, 'Z': -0.0753287822008133}, {'X': 0.6616243720054626, 'Y': 0.45722442865371704, 'Z': -0.034769315272569656}, {'X': 0.6775718331336975, 'Y': 0.352251797914505, 'Z': -0.058218952268362045}, {'X': 0.6893501877784729, 'Y': 0.286708265542984, 'Z': -0.07472742348909378}, {'X': 0.6981924772262573, 'Y': 0.22907210886478424, 'Z': -0.08500609546899796}, {'X': 0.7086147665977478, 'Y': 0.4941890239715576, 'Z': -0.04718459025025368}, {'X': 0.7394472360610962, 'Y': 0.4153095483779907, 'Z': -0.0671950951218605}, {'X': 0.7585957050323486, 'Y': 0.3639214038848877, 'Z': -0.07561516761779785}, {'X': 0.7740027904510498, 'Y': 0.3151298463344574, 'Z': -0.08078574389219284}]
[{'X': 0.6202876567840576, 'Y': 0.7235261797904968, 'Z': 1.0495221403061805e-07}, {'X': 0.5431257486343384, 'Y': 0.6837877631187439, 'Z': -0.030791958793997765}, {'X': 0.48497799038887024, 'Y': 0.596241295337677, 'Z': -0.04778386652469635}, {'X': 0.4492947459220886, 'Y': 0.5125290155410767, 'Z': -0.06507048010826111}, {'X': 0.4264664053916931, 'Y': 0.4458908140659332, 'Z': -0.07662412524223328}, {'X': 0.5553416609764099, 'Y': 0.47213315963745117, 'Z': -0.008501904085278511}, {'X': 0.5435419082641602, 'Y': 0.39048466086387634, 'Z': -0.05192512273788452}, {'X': 0.550430178642273, 'Y': 0.44478505849838257, 'Z': -0.08359579741954803}, {'X': 0.5602351427078247, 'Y': 0.5009891986846924, 'Z': -0.09732185304164886}, {'X': 0.608758807182312, 'Y': 0.45063596963882446, 'Z': -0.013212066143751144}, {'X': 0.6066960096359253, 'Y': 0.32577815651893616, 'Z': -0.03705709055066109}, {'X': 0.6113904714584351, 'Y': 0.2509165406227112, 'Z': -0.056404877454042435}, {'X': 0.6177675724029541, 'Y': 0.182790607213974, 'Z': -0.06969667971134186}, {'X': 0.6567450165748596, 'Y': 0.46212005615234375, 'Z': -0.027323836460709572}, {'X': 0.6697608828544617, 'Y': 0.35930460691452026, 'Z': -0.053481269627809525}, {'X': 0.6797210574150085, 'Y': 0.2996084690093994, 'Z': -0.06907397508621216}, {'X': 0.6851202845573425, 'Y': 0.2426927387714386, 'Z': -0.07741285115480423}, {'X': 0.7031564712524414, 'Y': 0.49687010049819946, 'Z': -0.04486134275794029}, {'X': 0.7333037853240967, 'Y': 0.4224817454814911, 'Z': -0.0612134225666523}, {'X': 0.7488276362419128, 'Y': 0.3743833303451538, 'Z': -0.06506488472223282}, {'X': 0.7586164474487305, 'Y': 0.326862633228302, 'Z': -0.06655850261449814}]
[{'X': 0.6181570887565613, 'Y': 0.7289708852767944, 'Z': -8.819733920972794e-08}, {'X': 0.5384492874145508, 'Y': 0.6911364793777466, 'Z': -0.02853025309741497}, {'X': 0.48179686069488525, 'Y': 0.6026474237442017, 'Z': -0.04128498211503029}, {'X': 0.4491405785083771, 'Y': 0.5165730118751526, 'Z': -0.05417488142848015}, {'X': 0.4332277178764343, 'Y': 0.446104496717453, 'Z': -0.061186570674180984}, {'X': 0.5491525530815125, 'Y': 0.49627885222435, 'Z': 0.00032140783150680363}, {'X': 0.5394275784492493, 'Y': 0.43308746814727783, 'Z': -0.04373517259955406}, {'X': 0.5547184348106384, 'Y': 0.4934956729412079, 'Z': -0.07806895673274994}, {'X': 0.5729169845581055, 'Y': 0.5558456778526306, 'Z': -0.0932793915271759}, {'X': 0.5984916687011719, 'Y': 0.4724440574645996, 'Z': -0.0018913036910817027}, {'X': 0.5861598253250122, 'Y': 0.367502361536026, 'Z': -0.023165415972471237}, {'X': 0.5833324193954468, 'Y': 0.2989240288734436, 'Z': -0.04095974192023277}, {'X': 0.5831329226493835, 'Y': 0.23467384278774261, 'Z': -0.053823187947273254}, {'X': 0.646115779876709, 'Y': 0.47818523645401, 'Z': -0.014134261757135391}, {'X': 0.6560677886009216, 'Y': 0.37758854031562805, 'Z': -0.03758372738957405}, {'X': 0.6611288785934448, 'Y': 0.31928837299346924, 'Z': -0.050689660012722015}, {'X': 0.6620594263076782, 'Y': 0.2649657130241394, 'Z': -0.05752503126859665}, {'X': 0.6944465637207031, 'Y': 0.5055986642837524, 'Z': -0.029896456748247147}, {'X': 0.7229862213134766, 'Y': 0.4344814419746399, 'Z': -0.0433599129319191}, {'X': 0.7328975200653076, 'Y': 0.38807159662246704, 'Z': -0.046121060848236084}, {'X': 0.7362493276596069, 'Y': 0.3416503667831421, 'Z': -0.04715864732861519}]
[{'X': 0.6174155473709106, 'Y': 0.7317308783531189, 'Z': -2.2323102655263938e-07}, {'X': 0.5373963713645935, 'Y': 0.6968475580215454, 'Z': -0.025182118639349937}, {'X': 0.4791145920753479, 'Y': 0.6064393520355225, 'Z': -0.033578675240278244}, {'X': 0.44795119762420654, 'Y': 0.5182406902313232, 'Z': -0.042577341198921204}, {'X': 0.43128448724746704, 'Y': 0.4479862153530121, 'Z': -0.046240150928497314}, {'X': 0.5469987392425537, 'Y': 0.5068016648292542, 'Z': 0.007909407839179039}, {'X': 0.5380334854125977, 'Y': 0.44960111379623413, 'Z': -0.027279164642095566}, {'X': 0.5545588135719299, 'Y': 0.5036522150039673, 'Z': -0.056377943605184555}, {'X': 0.5720391869544983, 'Y': 0.5581004619598389, 'Z': -0.07062708586454391}, {'X': 0.5963859558105469, 'Y': 0.48286911845207214, 'Z': 0.005932668689638376}, {'X': 0.5828584432601929, 'Y': 0.3953900933265686, 'Z': -0.010296571999788284}, {'X': 0.5765881538391113, 'Y': 0.33883506059646606, 'Z': -0.026955628767609596}, {'X': 0.5704540610313416, 'Y': 0.28433018922805786, 'Z': -0.040777530521154404}, {'X': 0.6431758999824524, 'Y': 0.48567137122154236, 'Z': -0.005691611208021641}, {'X': 0.6494502425193787, 'Y': 0.3911117911338806, 'Z': -0.02648276835680008}, {'X': 0.6493538022041321, 'Y': 0.3384142518043518, 'Z': -0.04081631451845169}, {'X': 0.6437447667121887, 'Y': 0.2874104380607605, 'Z': -0.05037089064717293}, {'X': 0.6908499002456665, 'Y': 0.5086838603019714, 'Z': -0.02044512890279293}, {'X': 0.7202177047729492, 'Y': 0.4444076418876648, 'Z': -0.0348014160990715}, {'X': 0.7259445786476135, 'Y': 0.4017762541770935, 'Z': -0.04144677892327309}, {'X': 0.7212234139442444, 'Y': 0.3567558825016022, 'Z': -0.046574488282203674}]
