[{'X': 0.6805723905563354, 'Y': 0.7442874908447266, 'Z': 4.830013153878099e-07}, {'X': 0.6112208366394043, 'Y': 0.717147171497345, 'Z': -0.030963731929659843}, {'X': 0.5595753192901611, 'Y': 0.6595417261123657, 'Z': -0.045199647545814514}, {'X': 0.5340284109115601, 'Y': 0.597430944442749, 'Z': -0.05648519843816757}, {'X': 0.528989851474762, 'Y': 0.5401875376701355, 'Z': -0.06567491590976715}, {'X': 0.6001879572868347, 'Y': 0.5356536507606506, 'Z': -0.017141222953796387}, {'X': 0.5707904100418091, 'Y': 0.4538072943687439, 'Z': -0.03568986803293228}, {'X': 0.5544068813323975, 'Y': 0.403799831867218, 'Z': -0.05194954201579094}, {'X': 0.5438700318336487, 'Y': 0.3607243299484253, 'Z': -0.06354633718729019}, {'X': 0.6467823386192322, 'Y': 0.5199801325798035, 'Z': -0.016000021249055862}, {'X': 0.648128867149353, 'Y': 0.4212300181388855, 'Z': -0.029455067589879036}, {'X': 0.6538131833076477, 'Y': 0.35779422521591187, 'Z': -0.04244832322001457}, {'X': 0.6590823531150818, 'Y': 0.30698251724243164, 'Z': -0.05138010159134865}, {'X': 0.688454270362854, 'Y': 0.5294351577758789, 'Z': -0.02019219473004341}, {'X': 0.6994072794914246, 'Y': 0.4470311105251312, 'Z': -0.03878353163599968}, {'X': 0.7063039541244507, 'Y': 0.3943844437599182, 'Z': -0.05183932185173035}, {'X': 0.7115760445594788, 'Y': 0.34712469577789307, 'Z': -0.05914431810379028}, {'X': 0.728126585483551, 'Y': 0.5555649995803833, 'Z': -0.027153292670845985}, {'X': 0.7501136064529419, 'Y': 0.4917021691799164, 'Z': -0.044248320162296295}, {'X': 0.7630053758621216, 'Y': 0.452739417552948, 'Z': -0.051295094192028046}, {'X': 0.7738299369812012, 'Y': 0.4130377769470215, 'Z': -0.054582927376031876}]
[{'X': 0.682428777217865, 'Y': 0.7430710792541504, 'Z': 4.682215433149395e-07}, {'X': 0.6140133142471313, 'Y': 0.7153290510177612, 'Z': -0.031622037291526794}, {'X': 0.5628228783607483, 'Y': 0.6582202911376953, 'Z': -0.04611307010054588}, {'X': 0.5383208990097046, 'Y': 0.5955166816711426, 'Z': -0.05759473145008087}, {'X': 0.5305548906326294, 'Y': 0.5373188257217407, 'Z': -0.06704677641391754}, {'X': 0.604271650314331, 'Y': 0.5328324437141418, 'Z': -0.016696607694029808}, {'X': 0.5741205215454102, 'Y': 0.45258384943008423, 'Z': -0.035184457898139954}, {'X': 0.5573539733886719, 'Y': 0.4029705226421356, 'Z': -0.05169279873371124}, {'X': 0.5465980768203735, 'Y': 0.35950836539268494, 'Z': -0.06369153410196304}, {'X': 0.6508774757385254, 'Y': 0.5175864100456238, 'Z': -0.015535037033259869}, {'X': 0.6516103148460388, 'Y': 0.4194820523262024, 'Z': -0.029700834304094315}, {'X': 0.6578909754753113, 'Y': 0.3567754030227661, 'Z': -0.043369609862565994}, {'X': 0.6641098260879517, 'Y': 0.30574938654899597, 'Z': -0.052848849445581436}, {'X': 0.6918951272964478, 'Y': 0.5279800891876221, 'Z': -0.01983358897268772}, {'X': 0.7022010684013367, 'Y': 0.4452472925186157, 'Z': -0.03946975618600845}, {'X': 0.7098295092582703, 'Y': 0.39272239804267883, 'Z': -0.053346481174230576}, {'X': 0.7159180641174316, 'Y': 0.3449963331222534, 'Z': -0.061193112283945084}, {'X': 0.7313007712364197, 'Y': 0.5543296933174133, 'Z': -0.02693447284400463}, {'X': 0.7529987692832947, 'Y': 0.4906790256500244, 'Z': -0.0447256900370121}, {'X': 0.7659851908683777, 'Y': 0.45140793919563293, 'Z': -0.052423980087041855}, {'X': 0.7771661281585693, 'Y': 0.41089335083961487, 'Z': -0.056282222270965576}]
[{'X': 0.6829795241355896, 'Y': 0.7419103980064392, 'Z': 4.985822101843951e-07}, {'X': 0.6143523454666138, 'Y': 0.7123348712921143, 'Z': -0.03327586501836777}, {'X': 0.5634673833847046, 'Y': 0.6563856601715088, 'Z': -0.048949070274829865}, {'X': 0.5388422608375549, 'Y': 0.5938098430633545, 'Z': -0.06149740144610405}, {'X': 0.5330691337585449, 'Y': 0.5340621471405029, 'Z': -0.07183963060379028}, {'X': 0.6043819189071655, 'Y': 0.5319908857345581, 'Z': -0.017665311694145203}, {'X': 0.5751423835754395, 'Y': 0.45050597190856934, 'Z': -0.03701755404472351}, {'X': 0.5586907863616943, 'Y': 0.4007405638694763, 'Z': -0.054054174572229385}, {'X': 0.5481168031692505, 'Y': 0.3574478030204773, 'Z': -0.06619387120008469}, {'X': 0.6511193513870239, 'Y': 0.5166477560997009, 'Z': -0.015760235488414764}, {'X': 0.653049647808075, 'Y': 0.41790005564689636, 'Z': -0.030002165585756302}, {'X': 0.6598085761070251, 'Y': 0.3544500768184662, 'Z': -0.04373174533247948}, {'X': 0.6663997769355774, 'Y': 0.30332326889038086, 'Z': -0.05321710556745529}, {'X': 0.6924564242362976, 'Y': 0.5268345475196838, 'Z': -0.019579146057367325}, {'X': 0.7041224837303162, 'Y': 0.4447046220302582, 'Z': -0.03906423971056938}, {'X': 0.7120722532272339, 'Y': 0.39227116107940674, 'Z': -0.05288293957710266}, {'X': 0.7185644507408142, 'Y': 0.3446884751319885, 'Z': -0.06066986918449402}, {'X': 0.7321110963821411, 'Y': 0.5532709956169128, 'Z': -0.026391534134745598}, {'X': 0.7545027732849121, 'Y': 0.4898301661014557, 'Z': -0.044137999415397644}, {'X': 0.7677626013755798, 'Y': 0.4509934186935425, 'Z': -0.05183865502476692}, {'X': 0.779177188873291, 'Y': 0.41072648763656616, 'Z': -0.055653881281614304}]
[{'X': 0.6809442043304443, 'Y': 0.7412872314453125, 'Z': 4.850214736507041e-07}, {'X': 0.6127661466598511, 'Y': 0.7121832370758057, 'Z': -0.03177698701620102}, {'X': 0.5621803998947144, 'Y': 0.6565329432487488, 'Z': -0.04670386388897896}, {'X': 0.537551999092102, 'Y': 0.5953296422958374, 'Z': -0.058716703206300735}, {'X': 0.5330379009246826, 'Y': 0.5373565554618835, 'Z': -0.06870163977146149}, {'X': 0.6038132905960083, 'Y': 0.532028317451477, 'Z': -0.01674121432006359}, {'X': 0.5745581388473511, 'Y': 0.45131322741508484, 'Z': -0.03574234992265701}, {'X': 0.5581588745117188, 'Y': 0.401634156703949, 'Z': -0.052733030170202255}, {'X': 0.5479860305786133, 'Y': 0.35808876156806946, 'Z': -0.06491662561893463}, {'X': 0.6501191258430481, 'Y': 0.5164887309074402, 'Z': -0.015370776876807213}, {'X': 0.6516607403755188, 'Y': 0.41873517632484436, 'Z': -0.029388515278697014}, {'X': 0.658155083656311, 'Y': 0.35542452335357666, 'Z': -0.04301911219954491}, {'X': 0.6646357178688049, 'Y': 0.30422765016555786, 'Z': -0.05243389680981636}, {'X': 0.6913033723831177, 'Y': 0.5263437032699585, 'Z': -0.019527308642864227}, {'X': 0.7026224136352539, 'Y': 0.4444926083087921, 'Z': -0.03857465460896492}, {'X': 0.710361897945404, 'Y': 0.39196616411209106, 'Z': -0.05211164429783821}, {'X': 0.7167105674743652, 'Y': 0.3444382846355438, 'Z': -0.0597308874130249}, {'X': 0.7304841876029968, 'Y': 0.5527216196060181, 'Z': -0.026569729670882225}, {'X': 0.7526693940162659, 'Y': 0.48952895402908325, 'Z': -0.04381073638796806}, {'X': 0.7655295133590698, 'Y': 0.45079976320266724, 'Z': -0.05109298601746559}, {'X': 0.7767562866210938, 'Y': 0.41078099608421326, 'Z': -0.05461880564689636}]
[{'X': 0.6794857382774353, 'Y': 0.7360012531280518, 'Z': 5.059870886725548e-07}, {'X': 0.611844539642334, 'Y': 0.7107359170913696, 'Z': -0.03248411417007446}, {'X': 0.56206214427948, 'Y': 0.6576824188232422, 'Z': -0.04831257089972496}, {'X': 0.5394647717475891, 'Y': 0.5957342386245728, 'Z': -0.060745202004909515}, {'X': 0.533767580986023, 'Y': 0.5377631187438965, 'Z': -0.07112793624401093}, {'X': 0.6000532507896423, 'Y': 0.5339998602867126, 'Z': -0.020118987187743187}, {'X': 0.5715081691741943, 'Y': 0.4537602663040161, 'Z': -0.038743745535612106}, {'X': 0.5555402040481567, 'Y': 0.40462905168533325, 'Z': -0.05499819293618202}, {'X': 0.5458712577819824, 'Y': 0.36155471205711365, 'Z': -0.0670585110783577}, {'X': 0.6464959383010864, 'Y': 0.5169740319252014, 'Z': -0.018650081008672714}, {'X': 0.6481546759605408, 'Y': 0.4201371967792511, 'Z': -0.03341127187013626}, {'X': 0.6545993685722351, 'Y': 0.3580874502658844, 'Z': -0.04762641713023186}, {'X': 0.6616169810295105, 'Y': 0.3069879412651062, 'Z': -0.05775970220565796}, {'X': 0.6875676512718201, 'Y': 0.5260410308837891, 'Z': -0.02232378162443638}, {'X': 0.7001322507858276, 'Y': 0.44298917055130005, 'Z': -0.04195401817560196}, {'X': 0.707584023475647, 'Y': 0.3899131417274475, 'Z': -0.0559718981385231}, {'X': 0.7141658067703247, 'Y': 0.34185200929641724, 'Z': -0.06447914987802505}, {'X': 0.7269081473350525, 'Y': 0.5526155233383179, 'Z': -0.028769806027412415}, {'X': 0.7492117881774902, 'Y': 0.49007853865623474, 'Z': -0.047366075217723846}, {'X': 0.7624536156654358, 'Y': 0.4519001245498657, 'Z': -0.05552176758646965}, {'X': 0.7736845016479492, 'Y': 0.41231769323349, 'Z': -0.0598670057952404}]
[{'X': 0.675574779510498, 'Y': 0.7293802499771118, 'Z': 4.919015736959409e-07}, {'X': 0.6094560623168945, 'Y': 0.7032305002212524, 'Z': -0.03273063153028488}, {'X': 0.560143232345581, 'Y': 0.651721179485321, 'Z': -0.04908488318324089}, {'X': 0.538293719291687, 'Y': 0.5905840396881104, 'Z': -0.061925843358039856}, {'X': 0.5350642800331116, 'Y': 0.5321853160858154, 'Z': -0.07260433584451675}, {'X': 0.5934318900108337, 'Y': 0.5327503085136414, 'Z': -0.020571164786815643}, {'X': 0.5644692182540894, 'Y': 0.45394325256347656, 'Z': -0.03988252580165863}, {'X': 0.5487625002861023, 'Y': 0.40554678440093994, 'Z': -0.05650218203663826}, {'X': 0.5394777059555054, 'Y': 0.3631090521812439, 'Z': -0.06864123791456223}, {'X': 0.6392905116081238, 'Y': 0.5158692598342896, 'Z': -0.018788542598485947}, {'X': 0.6396812796592712, 'Y': 0.4202985465526581, 'Z': -0.03404468670487404}, {'X': 0.6454770565032959, 'Y': 0.35895612835884094, 'Z': -0.048087552189826965}, {'X': 0.6515427827835083, 'Y': 0.30835413932800293, 'Z': -0.057944152504205704}, {'X': 0.6800459623336792, 'Y': 0.5241253972053528, 'Z': -0.02223692648112774}, {'X': 0.6908722519874573, 'Y': 0.44027137756347656, 'Z': -0.04212520271539688}, {'X': 0.697924017906189, 'Y': 0.38623112440109253, 'Z': -0.05606692656874657}, {'X': 0.7039538621902466, 'Y': 0.338209331035614, 'Z': -0.06436654925346375}, {'X': 0.7195318937301636, 'Y': 0.5495585203170776, 'Z': -0.028419647365808487}, {'X': 0.7400209903717041, 'Y': 0.48610159754753113, 'Z': -0.04703603684902191}, {'X': 0.7521448731422424, 'Y': 0.4470195770263672, 'Z': -0.05514197424054146}, {'X': 0.7618780732154846, 'Y': 0.4075298607349396, 'Z': -0.05938497930765152}]
[{'X': 0.674522340297699, 'Y': 0.7176912426948547, 'Z': 4.4936058429811965e-07}, {'X': 0.6134634017944336, 'Y': 0.6874431371688843, 'Z': -0.02972029335796833}, {'X': 0.568387508392334, 'Y': 0.6328446269035339, 'Z': -0.04414186626672745}, {'X': 0.5545475482940674, 'Y': 0.5676813125610352, 'Z': -0.0556606650352478}, {'X': 0.5490154027938843, 'Y': 0.5077708959579468, 'Z': -0.06523267179727554}, {'X': 0.5918639898300171, 'Y': 0.5277546644210815, 'Z': -0.01871063932776451}, {'X': 0.5627620220184326, 'Y': 0.45311006903648376, 'Z': -0.03770143911242485}, {'X': 0.5473065972328186, 'Y': 0.40602535009384155, 'Z': -0.05370974913239479}, {'X': 0.5374394059181213, 'Y': 0.36348649859428406, 'Z': -0.06549116224050522}, {'X': 0.6359856724739075, 'Y': 0.5116590857505798, 'Z': -0.01880183070898056}, {'X': 0.6347216963768005, 'Y': 0.41904038190841675, 'Z': -0.03481521084904671}, {'X': 0.6391452550888062, 'Y': 0.35881853103637695, 'Z': -0.049557991325855255}, {'X': 0.6437727808952332, 'Y': 0.3075597882270813, 'Z': -0.05989482253789902}, {'X': 0.6755910515785217, 'Y': 0.5195504426956177, 'Z': -0.023695968091487885}, {'X': 0.6843634247779846, 'Y': 0.4371410310268402, 'Z': -0.04430001229047775}, {'X': 0.6909676790237427, 'Y': 0.38208872079849243, 'Z': -0.05861005187034607}, {'X': 0.6960726380348206, 'Y': 0.3342190384864807, 'Z': -0.06716790050268173}, {'X': 0.7152384519577026, 'Y': 0.5435560345649719, 'Z': -0.031015601009130478}, {'X': 0.7345308065414429, 'Y': 0.48069003224372864, 'Z': -0.04951940476894379}, {'X': 0.7457715272903442, 'Y': 0.43897876143455505, 'Z': -0.057456180453300476}, {'X': 0.7538442015647888, 'Y': 0.39959830045700073, 'Z': -0.06173178181052208}]
[{'X': 0.678969144821167, 'Y': 0.7101375460624695, 'Z': 3.9983899569051573e-07}, {'X': 0.6201510429382324, 'Y': 0.6749039888381958, 'Z': -0.02360759861767292}, {'X': 0.5853247046470642, 'Y': 0.6105132699012756, 'Z': -0.03127235919237137}, {'X': 0.5837661623954773, 'Y': 0.5372895002365112, 'Z': -0.037218883633613586}, {'X': 0.57700514793396, 'Y': 0.4814683496952057, 'Z': -0.041918136179447174}, {'X': 0.5983733534812927, 'Y': 0.5331206321716309, 'Z': -0.008704684674739838}, {'X': 0.5681276917457581, 'Y': 0.4608997106552124, 'Z': -0.02337258867919445}, {'X': 0.5524163842201233, 'Y': 0.41126152873039246, 'Z': -0.03590550646185875}, {'X': 0.5427336692810059, 'Y': 0.3657107651233673, 'Z': -0.04548095911741257}, {'X': 0.6373420357704163, 'Y': 0.5160280466079712, 'Z': -0.009728369303047657}, {'X': 0.630975604057312, 'Y': 0.424168199300766, 'Z': -0.02290070429444313}, {'X': 0.6315548419952393, 'Y': 0.3641688823699951, 'Z': -0.03625652566552162}, {'X': 0.6347357630729675, 'Y': 0.31450557708740234, 'Z': -0.04534187912940979}, {'X': 0.6741428375244141, 'Y': 0.520243227481842, 'Z': -0.014964913949370384}, {'X': 0.6759997606277466, 'Y': 0.4378373622894287, 'Z': -0.03317379951477051}, {'X': 0.6775974035263062, 'Y': 0.38305139541625977, 'Z': -0.0469319149851799}, {'X': 0.6800962090492249, 'Y': 0.3368583917617798, 'Z': -0.0552641861140728}, {'X': 0.7133849859237671, 'Y': 0.5382401943206787, 'Z': -0.022204095497727394}, {'X': 0.7307785749435425, 'Y': 0.4765806198120117, 'Z': -0.03821795433759689}, {'X': 0.7410193085670471, 'Y': 0.43489643931388855, 'Z': -0.04532089829444885}, {'X': 0.7484603524208069, 'Y': 0.3966299295425415, 'Z': -0.04933623597025871}]
[{'X': 0.679455041885376, 'Y': 0.7106170654296875, 'Z': 2.52920614229879e-07}, {'X': 0.62559574842453, 'Y': 0.6650714874267578, 'Z': -0.019890252500772476}, {'X': 0.5984577536582947, 'Y': 0.590679943561554, 'Z': -0.020740648731589317}, {'X': 0.6019940376281738, 'Y': 0.5105705261230469, 'Z': -0.020795177668333054}, {'X': 0.6016765832901001, 'Y': 0.451142281293869, 'Z': -0.018839459866285324}, {'X': 0.5945650339126587, 'Y': 0.542295515537262, 'Z': 0.011926050297915936}, {'X': 0.5697149038314819, 'Y': 0.4717586934566498, 'Z': 0.0035595709923654795}, {'X': 0.559092104434967, 'Y': 0.4257020950317383, 'Z': -0.006124044768512249}, {'X': 0.5525418519973755, 'Y': 0.3823598623275757, 'Z': -0.014001313596963882}, {'X': 0.6319242119789124, 'Y': 0.5291522741317749, 'Z': 0.012842242605984211}, {'X': 0.6231358647346497, 'Y': 0.4509606957435608, 'Z': 0.004924370441585779}, {'X': 0.6224773526191711, 'Y': 0.39936429262161255, 'Z': -0.006498955190181732}, {'X': 0.6241400837898254, 'Y': 0.3557593524456024, 'Z': -0.014652926474809647}, {'X': 0.6685745120048523, 'Y': 0.5323033928871155, 'Z': 0.00867416337132454}, {'X': 0.6667546033859253, 'Y': 0.4622116982936859, 'Z': -0.0050412751734256744}, {'X': 0.6671327948570251, 'Y': 0.4116996228694916, 'Z': -0.016446352005004883}, {'X': 0.6690109372138977, 'Y': 0.36947908997535706, 'Z': -0.02312488481402397}, {'X': 0.708306074142456, 'Y': 0.5437964797019958, 'Z': 0.0021772747859358788}, {'X': 0.7147563695907593, 'Y': 0.4842778742313385, 'Z': -0.010509801097214222}, {'X': 0.7170730829238892, 'Y': 0.44388097524642944, 'Z': -0.01644081436097622}, {'X': 0.7177664041519165, 'Y': 0.40722590684890747, 'Z': -0.019853031262755394}]
[{'X': 0.6805760860443115, 'Y': 0.710791826248169, 'Z': 1.8156926273604768e-07}, {'X': 0.6248086094856262, 'Y': 0.660517692565918, 'Z': -0.018210969865322113}, {'X': 0.6014236211776733, 'Y': 0.5786131620407104, 'Z': -0.01782350428402424}, {'X': 0.6187549829483032, 'Y': 0.5066448450088501, 'Z': -0.017752796411514282}, {'X': 0.6385239362716675, 'Y': 0.455730676651001, 'Z': -0.01613001525402069}, {'X': 0.5932806134223938, 'Y': 0.5418376922607422, 'Z': 0.022069862112402916}, {'X': 0.5759156346321106, 'Y': 0.4733927845954895, 'Z': 0.016959298402071}, {'X': 0.5694738030433655, 'Y': 0.4267013370990753, 'Z': 0.007282099686563015}, {'X': 0.5652908086776733, 'Y': 0.38561785221099854, 'Z': -0.0012325308052822948}, {'X': 0.6323127746582031, 'Y': 0.5325852036476135, 'Z': 0.022658472880721092}, {'X': 0.6261890530586243, 'Y': 0.46665531396865845, 'Z': 0.012138474732637405}, {'X': 0.6265879273414612, 'Y': 0.43394142389297485, 'Z': -0.0044013760052621365}, {'X': 0.6271372437477112, 'Y': 0.4144386351108551, 'Z': -0.014694930985569954}, {'X': 0.6676543951034546, 'Y': 0.5340315103530884, 'Z': 0.018149446696043015}, {'X': 0.6633537411689758, 'Y': 0.4783010184764862, 'Z': 0.004373285919427872}, {'X': 0.6583183407783508, 'Y': 0.44327738881111145, 'Z': -0.009754085913300514}, {'X': 0.6558487415313721, 'Y': 0.42064905166625977, 'Z': -0.01719238981604576}, {'X': 0.7041327953338623, 'Y': 0.5408874154090881, 'Z': 0.011318731121718884}, {'X': 0.7007504105567932, 'Y': 0.482730507850647, 'Z': 0.001336501445621252}, {'X': 0.6958403587341309, 'Y': 0.4405728280544281, 'Z': -0.005537502933293581}, {'X': 0.6918594837188721, 'Y': 0.4038814306259155, 'Z': -0.010086576454341412}]
[{'X': 0.6805762052536011, 'Y': 0.7081429362297058, 'Z': 1.8952309233100095e-07}, {'X': 0.6259391903877258, 'Y': 0.6630270481109619, 'Z': -0.020670007914304733}, {'X': 0.6057049036026001, 'Y': 0.5845465064048767, 'Z': -0.02079183980822563}, {'X': 0.6256262063980103, 'Y': 0.5157801508903503, 'Z': -0.020065413787961006}, {'X': 0.6451526880264282, 'Y': 0.4632192552089691, 'Z': -0.017765119671821594}, {'X': 0.592532217502594, 'Y': 0.5382083058357239, 'Z': 0.01984417624771595}, {'X': 0.5787889957427979, 'Y': 0.471676766872406, 'Z': 0.017017671838402748}, {'X': 0.5742675065994263, 'Y': 0.4285424053668976, 'Z': 0.008352475240826607}, {'X': 0.5716785192489624, 'Y': 0.38924700021743774, 'Z': -0.0005054111243225634}, {'X': 0.6321580410003662, 'Y': 0.529680609703064, 'Z': 0.021707896143198013}, {'X': 0.628578245639801, 'Y': 0.46614933013916016, 'Z': 0.016825908794999123}, {'X': 0.6308264136314392, 'Y': 0.4322158396244049, 'Z': 0.0023500858806073666}, {'X': 0.6333833932876587, 'Y': 0.4045177102088928, 'Z': -0.009116769768297672}, {'X': 0.6657978892326355, 'Y': 0.5334091186523438, 'Z': 0.0182083398103714}, {'X': 0.6634851694107056, 'Y': 0.4799741208553314, 'Z': 0.008821114897727966}, {'X': 0.6599569916725159, 'Y': 0.44268104434013367, 'Z': -0.004517503082752228}, {'X': 0.6591955423355103, 'Y': 0.4131969213485718, 'Z': -0.014030763879418373}, {'X': 0.7002481818199158, 'Y': 0.5441945791244507, 'Z': 0.01198358554393053}, {'X': 0.691888689994812, 'Y': 0.48663008213043213, 'Z': 0.003277085954323411}, {'X': 0.685015082359314, 'Y': 0.44880610704421997, 'Z': -0.003501003375276923}, {'X': 0.6796776056289673, 'Y': 0.4125104248523712, 'Z': -0.00929310917854309}]
