[{'X': 0.6996138691902161, 'Y': 0.8949198722839355, 'Z': -1.3387127637543017e-06}, {'X': 0.6245054602622986, 'Y': 0.800793468952179, 'Z': -0.012558793649077415}, {'X': 0.5853908658027649, 'Y': 0.6865465044975281, 'Z': -0.025991668924689293}, {'X': 0.5802775621414185, 'Y': 0.6114797592163086, 'Z': -0.04649324342608452}, {'X': 0.5846880674362183, 'Y': 0.5501224994659424, 'Z': -0.06351515650749207}, {'X': 0.6565831303596497, 'Y': 0.5608437061309814, 'Z': 0.007127438206225634}, {'X': 0.6005889177322388, 'Y': 0.5035201907157898, 'Z': -0.046580031514167786}, {'X': 0.5786576271057129, 'Y': 0.5913050770759583, 'Z': -0.080431267619133}, {'X': 0.5781086683273315, 'Y': 0.6637532711029053, 'Z': -0.09434226900339127}, {'X': 0.707150399684906, 'Y': 0.5701689720153809, 'Z': -0.009591106325387955}, {'X': 0.6434307098388672, 'Y': 0.5206257104873657, 'Z': -0.06575818359851837}, {'X': 0.6224705576896667, 'Y': 0.6357702016830444, 'Z': -0.08213714510202408}, {'X': 0.6305481195449829, 'Y': 0.7034860849380493, 'Z': -0.07953203469514847}, {'X': 0.7586314082145691, 'Y': 0.5950932502746582, 'Z': -0.03417375683784485}, {'X': 0.6954745650291443, 'Y': 0.5524623990058899, 'Z': -0.08690053969621658}, {'X': 0.6757093667984009, 'Y': 0.6664448380470276, 'Z': -0.07578961551189423}, {'X': 0.6879568099975586, 'Y': 0.7241839170455933, 'Z': -0.05438963323831558}, {'X': 0.8096786737442017, 'Y': 0.6364513635635376, 'Z': -0.06090064346790314}, {'X': 0.7501211166381836, 'Y': 0.5970150828361511, 'Z': -0.0894879698753357}, {'X': 0.7217392325401306, 'Y': 0.678590714931488, 'Z': -0.07389702647924423}, {'X': 0.7281059622764587, 'Y': 0.7229788899421692, 'Z': -0.05391176417469978}]
[{'X': 0.7016342282295227, 'Y': 0.8943321704864502, 'Z': -1.3098713225190295e-06}, {'X': 0.6250300407409668, 'Y': 0.7996273040771484, 'Z': -0.015278133563697338}, {'X': 0.5836820006370544, 'Y': 0.6856558322906494, 'Z': -0.03050983138382435}, {'X': 0.5739471912384033, 'Y': 0.6087365746498108, 'Z': -0.0522424690425396}, {'X': 0.5803006291389465, 'Y': 0.54478919506073, 'Z': -0.06988248229026794}, {'X': 0.6551051139831543, 'Y': 0.560130774974823, 'Z': 0.003820099402219057}, {'X': 0.5996681451797485, 'Y': 0.5034374594688416, 'Z': -0.05200456827878952}, {'X': 0.5774127840995789, 'Y': 0.5942023992538452, 'Z': -0.08649461716413498}, {'X': 0.577882707118988, 'Y': 0.6650534868240356, 'Z': -0.1007833182811737}, {'X': 0.7064141035079956, 'Y': 0.570527195930481, 'Z': -0.012042439542710781}, {'X': 0.6441757678985596, 'Y': 0.520165741443634, 'Z': -0.0700397714972496}, {'X': 0.6238896250724792, 'Y': 0.636783242225647, 'Z': -0.08562058955430984}, {'X': 0.6345474720001221, 'Y': 0.7005258798599243, 'Z': -0.08228249102830887}, {'X': 0.7585558295249939, 'Y': 0.5965688228607178, 'Z': -0.03611898794770241}, {'X': 0.6963885426521301, 'Y': 0.5518543124198914, 'Z': -0.0899498239159584}, {'X': 0.6773129105567932, 'Y': 0.6666669845581055, 'Z': -0.0767248272895813}, {'X': 0.6921274662017822, 'Y': 0.7197510004043579, 'Z': -0.05385551601648331}, {'X': 0.8099753260612488, 'Y': 0.63856440782547, 'Z': -0.06264931708574295}, {'X': 0.7513296604156494, 'Y': 0.5986647605895996, 'Z': -0.09102147817611694}, {'X': 0.724033772945404, 'Y': 0.6791810393333435, 'Z': -0.07419640570878983}, {'X': 0.7327699065208435, 'Y': 0.7189702391624451, 'Z': -0.05348725989460945}]
[{'X': 0.7020959258079529, 'Y': 0.896158754825592, 'Z': -1.3337338486962835e-06}, {'X': 0.6245848536491394, 'Y': 0.801465630531311, 'Z': -0.013707557693123817}, {'X': 0.582917332649231, 'Y': 0.6825462579727173, 'Z': -0.026354270055890083}, {'X': 0.5726854801177979, 'Y': 0.6038913726806641, 'Z': -0.0453440323472023}, {'X': 0.571066677570343, 'Y': 0.5403905510902405, 'Z': -0.060543183237314224}, {'X': 0.65516597032547, 'Y': 0.5598489046096802, 'Z': 0.006434702780097723}, {'X': 0.5978385210037231, 'Y': 0.5039416551589966, 'Z': -0.047166384756565094}, {'X': 0.5754169821739197, 'Y': 0.5926862359046936, 'Z': -0.0802917554974556}, {'X': 0.5744675397872925, 'Y': 0.6643271446228027, 'Z': -0.0936930924654007}, {'X': 0.7071065902709961, 'Y': 0.5685662627220154, 'Z': -0.009075894951820374}, {'X': 0.6417948007583618, 'Y': 0.5211126208305359, 'Z': -0.06486722826957703}, {'X': 0.6214022040367126, 'Y': 0.6376720666885376, 'Z': -0.0798887312412262}, {'X': 0.6313302516937256, 'Y': 0.7026856541633606, 'Z': -0.0763985738158226}, {'X': 0.7594839334487915, 'Y': 0.5937938690185547, 'Z': -0.03258660063147545}, {'X': 0.694976806640625, 'Y': 0.5508238673210144, 'Z': -0.08480794727802277}, {'X': 0.6762895584106445, 'Y': 0.6660870909690857, 'Z': -0.0724303349852562}, {'X': 0.6910778880119324, 'Y': 0.7206634283065796, 'Z': -0.05040924251079559}, {'X': 0.8111022710800171, 'Y': 0.6349151134490967, 'Z': -0.05837585777044296}, {'X': 0.7486175298690796, 'Y': 0.6009138226509094, 'Z': -0.08664768189191818}, {'X': 0.722816526889801, 'Y': 0.6806816458702087, 'Z': -0.071353480219841}, {'X': 0.7328511476516724, 'Y': 0.7188050150871277, 'Z': -0.05171993374824524}]
[{'X': 0.7004911303520203, 'Y': 0.8916620016098022, 'Z': -1.296700020247954e-06}, {'X': 0.6242711544036865, 'Y': 0.7977350950241089, 'Z': -0.014226561412215233}, {'X': 0.5827287435531616, 'Y': 0.6842063069343567, 'Z': -0.02891906537115574}, {'X': 0.5761222839355469, 'Y': 0.6108323931694031, 'Z': -0.050793323665857315}, {'X': 0.5808709263801575, 'Y': 0.5564801692962646, 'Z': -0.0689205527305603}, {'X': 0.6502642631530762, 'Y': 0.5589605569839478, 'Z': 0.005703512579202652}, {'X': 0.597744882106781, 'Y': 0.4985869824886322, 'Z': -0.05082669481635094}, {'X': 0.5757992267608643, 'Y': 0.5891358852386475, 'Z': -0.0855439081788063}, {'X': 0.5782714486122131, 'Y': 0.659762978553772, 'Z': -0.09966100752353668}, {'X': 0.7016215324401855, 'Y': 0.5709068179130554, 'Z': -0.010433885268867016}, {'X': 0.6432114839553833, 'Y': 0.5182195901870728, 'Z': -0.0699961930513382}, {'X': 0.6223922967910767, 'Y': 0.6352564692497253, 'Z': -0.08529719710350037}, {'X': 0.6339120864868164, 'Y': 0.6999772787094116, 'Z': -0.08099091053009033}, {'X': 0.7543898224830627, 'Y': 0.5964018106460571, 'Z': -0.03501266986131668}, {'X': 0.6946935057640076, 'Y': 0.5473840236663818, 'Z': -0.09039366245269775}, {'X': 0.6743588447570801, 'Y': 0.6643204689025879, 'Z': -0.0776236280798912}, {'X': 0.6891694068908691, 'Y': 0.7193044424057007, 'Z': -0.05427713692188263}, {'X': 0.8075563311576843, 'Y': 0.6361087560653687, 'Z': -0.06194525212049484}, {'X': 0.7496012449264526, 'Y': 0.5948007106781006, 'Z': -0.0916467010974884}, {'X': 0.7225165367126465, 'Y': 0.6760302782058716, 'Z': -0.07574797421693802}, {'X': 0.7323089838027954, 'Y': 0.7161588668823242, 'Z': -0.055208027362823486}]
[{'X': 0.7005556225776672, 'Y': 0.8930266499519348, 'Z': -1.282551238546148e-06}, {'X': 0.6232908368110657, 'Y': 0.793046772480011, 'Z': -0.013292270712554455}, {'X': 0.5794868469238281, 'Y': 0.6802586913108826, 'Z': -0.0285198837518692}, {'X': 0.5670249462127686, 'Y': 0.6053286790847778, 'Z': -0.05137411504983902}, {'X': 0.565122127532959, 'Y': 0.5512480139732361, 'Z': -0.07108201831579208}, {'X': 0.651454508304596, 'Y': 0.5582579374313354, 'Z': 0.008110242895781994}, {'X': 0.6019287705421448, 'Y': 0.4968584179878235, 'Z': -0.04839140549302101}, {'X': 0.5783841013908386, 'Y': 0.5852608680725098, 'Z': -0.08485670387744904}, {'X': 0.5774716138839722, 'Y': 0.657407820224762, 'Z': -0.10010170936584473}, {'X': 0.7019893527030945, 'Y': 0.5721673369407654, 'Z': -0.008666125126183033}, {'X': 0.6464771032333374, 'Y': 0.5148603320121765, 'Z': -0.06815680116415024}, {'X': 0.6232733726501465, 'Y': 0.6306920647621155, 'Z': -0.08528534322977066}, {'X': 0.6321671009063721, 'Y': 0.7002010345458984, 'Z': -0.08228112012147903}, {'X': 0.7534114718437195, 'Y': 0.5985552668571472, 'Z': -0.03377784788608551}, {'X': 0.6980559825897217, 'Y': 0.5439668893814087, 'Z': -0.08848121762275696}, {'X': 0.6754987835884094, 'Y': 0.6598421931266785, 'Z': -0.07655744254589081}, {'X': 0.6871722340583801, 'Y': 0.7204829454421997, 'Z': -0.05364830791950226}, {'X': 0.8050025701522827, 'Y': 0.639510452747345, 'Z': -0.061218466609716415}, {'X': 0.7506512403488159, 'Y': 0.5918545722961426, 'Z': -0.09008431434631348}, {'X': 0.721825897693634, 'Y': 0.6722617149353027, 'Z': -0.07363007962703705}, {'X': 0.7290178537368774, 'Y': 0.716136634349823, 'Z': -0.0526239350438118}]
[{'X': 0.7015393972396851, 'Y': 0.894165575504303, 'Z': -1.259603891412553e-06}, {'X': 0.6251624822616577, 'Y': 0.8004721403121948, 'Z': -0.011500945314764977}, {'X': 0.5840998888015747, 'Y': 0.6889244914054871, 'Z': -0.025163736194372177}, {'X': 0.5775883793830872, 'Y': 0.615473210811615, 'Z': -0.0468311533331871}, {'X': 0.5793554782867432, 'Y': 0.5570481419563293, 'Z': -0.06550504267215729}, {'X': 0.6445256471633911, 'Y': 0.5715789198875427, 'Z': 0.00924542173743248}, {'X': 0.5992298126220703, 'Y': 0.502811849117279, 'Z': -0.04578738659620285}, {'X': 0.5765336751937866, 'Y': 0.5882725119590759, 'Z': -0.08165017515420914}, {'X': 0.5765240788459778, 'Y': 0.6616071462631226, 'Z': -0.09655019640922546}, {'X': 0.6942387223243713, 'Y': 0.5804330706596375, 'Z': -0.008120425045490265}, {'X': 0.6457269191741943, 'Y': 0.5112897157669067, 'Z': -0.0652766227722168}, {'X': 0.6216028928756714, 'Y': 0.6246296167373657, 'Z': -0.08256621658802032}, {'X': 0.6283183097839355, 'Y': 0.6971312165260315, 'Z': -0.07975592464208603}, {'X': 0.7463956475257874, 'Y': 0.603473424911499, 'Z': -0.03343472629785538}, {'X': 0.6977585554122925, 'Y': 0.5403042435646057, 'Z': -0.08543495833873749}, {'X': 0.6749778389930725, 'Y': 0.6548447608947754, 'Z': -0.0744524821639061}, {'X': 0.685082733631134, 'Y': 0.7188388705253601, 'Z': -0.0525343082845211}, {'X': 0.8004077076911926, 'Y': 0.640710711479187, 'Z': -0.060906246304512024}, {'X': 0.7497791647911072, 'Y': 0.5895083546638489, 'Z': -0.08758223801851273}, {'X': 0.7212057709693909, 'Y': 0.6661121249198914, 'Z': -0.07164386659860611}, {'X': 0.7268802523612976, 'Y': 0.7108302116394043, 'Z': -0.05158131569623947}]
[{'X': 0.697303295135498, 'Y': 0.8984001874923706, 'Z': -1.3076730738248443e-06}, {'X': 0.6232967972755432, 'Y': 0.8033146858215332, 'Z': -0.008302802219986916}, {'X': 0.5857182741165161, 'Y': 0.6878052949905396, 'Z': -0.020132852718234062}, {'X': 0.5894814729690552, 'Y': 0.6142109632492065, 'Z': -0.04057188704609871}, {'X': 0.6046253442764282, 'Y': 0.5543668866157532, 'Z': -0.05879689007997513}, {'X': 0.6467154622077942, 'Y': 0.5705223083496094, 'Z': 0.011359290219843388}, {'X': 0.6008231043815613, 'Y': 0.4965446889400482, 'Z': -0.040750060230493546}, {'X': 0.5763554573059082, 'Y': 0.5831201672554016, 'Z': -0.07564669102430344}, {'X': 0.5747983455657959, 'Y': 0.6600607633590698, 'Z': -0.09013104438781738}, {'X': 0.6951255202293396, 'Y': 0.5798230171203613, 'Z': -0.006758706644177437}, {'X': 0.6489104628562927, 'Y': 0.5089134573936462, 'Z': -0.059678882360458374}, {'X': 0.6218346953392029, 'Y': 0.6205363273620605, 'Z': -0.0768333300948143}, {'X': 0.6248716115951538, 'Y': 0.6965717077255249, 'Z': -0.07489193975925446}, {'X': 0.7458531260490417, 'Y': 0.6042913198471069, 'Z': -0.03231308236718178}, {'X': 0.6986278295516968, 'Y': 0.5364131331443787, 'Z': -0.08044969290494919}, {'X': 0.6701546907424927, 'Y': 0.6482754945755005, 'Z': -0.07096243649721146}, {'X': 0.6747774481773376, 'Y': 0.7176704406738281, 'Z': -0.05104202404618263}, {'X': 0.7981952428817749, 'Y': 0.643756628036499, 'Z': -0.059573352336883545}, {'X': 0.7477394342422485, 'Y': 0.5847954154014587, 'Z': -0.08527631312608719}, {'X': 0.7151874899864197, 'Y': 0.6616014242172241, 'Z': -0.06989829987287521}, {'X': 0.7168368101119995, 'Y': 0.714093029499054, 'Z': -0.05024285987019539}]
[{'X': 0.6936049461364746, 'Y': 0.8938120603561401, 'Z': -1.325733023804787e-06}, {'X': 0.6229721903800964, 'Y': 0.7963706851005554, 'Z': -0.007086651865392923}, {'X': 0.5869008302688599, 'Y': 0.6815763115882874, 'Z': -0.01778329908847809}, {'X': 0.5833979845046997, 'Y': 0.604767918586731, 'Z': -0.037541382014751434}, {'X': 0.58516925573349, 'Y': 0.5405762791633606, 'Z': -0.055054716765880585}, {'X': 0.6463662385940552, 'Y': 0.5692712068557739, 'Z': 0.012720353901386261}, {'X': 0.6045476198196411, 'Y': 0.4921059310436249, 'Z': -0.03864432871341705}, {'X': 0.5792647004127502, 'Y': 0.5781998634338379, 'Z': -0.0735400915145874}, {'X': 0.5753252506256104, 'Y': 0.6551589369773865, 'Z': -0.0879143550992012}, {'X': 0.693671703338623, 'Y': 0.5811119675636292, 'Z': -0.0053250170312821865}, {'X': 0.6525978446006775, 'Y': 0.5036758780479431, 'Z': -0.05773792043328285}, {'X': 0.6216791868209839, 'Y': 0.6115392446517944, 'Z': -0.07609245181083679}, {'X': 0.6196710467338562, 'Y': 0.690376341342926, 'Z': -0.07520987093448639}, {'X': 0.7434573769569397, 'Y': 0.60576331615448, 'Z': -0.03060356341302395}, {'X': 0.7009205222129822, 'Y': 0.5317198634147644, 'Z': -0.07754824310541153}, {'X': 0.667282223701477, 'Y': 0.6383776664733887, 'Z': -0.07031607627868652}, {'X': 0.6659768223762512, 'Y': 0.7118964195251465, 'Z': -0.051956649869680405}, {'X': 0.7959107160568237, 'Y': 0.6441489458084106, 'Z': -0.05747539922595024}, {'X': 0.7495365142822266, 'Y': 0.5789519548416138, 'Z': -0.08241131156682968}, {'X': 0.7139892578125, 'Y': 0.6484691500663757, 'Z': -0.06902213394641876}, {'X': 0.7107373476028442, 'Y': 0.7031733393669128, 'Z': -0.050936225801706314}]
[{'X': 0.6946340799331665, 'Y': 0.882538378238678, 'Z': -1.1952149634453235e-06}, {'X': 0.6254873275756836, 'Y': 0.7868940830230713, 'Z': -0.009377788752317429}, {'X': 0.5893946886062622, 'Y': 0.6864587068557739, 'Z': -0.026109494268894196}, {'X': 0.5948112607002258, 'Y': 0.62956702709198, 'Z': -0.052417922765016556}, {'X': 0.6168866157531738, 'Y': 0.5990993976593018, 'Z': -0.07713963836431503}, {'X': 0.6414415836334229, 'Y': 0.5735433101654053, 'Z': 0.008488100953400135}, {'X': 0.6045035123825073, 'Y': 0.4810124933719635, 'Z': -0.03989119827747345}, {'X': 0.5754240155220032, 'Y': 0.5526981353759766, 'Z': -0.07434996962547302}, {'X': 0.5716338753700256, 'Y': 0.6237078309059143, 'Z': -0.09066074341535568}, {'X': 0.6873950362205505, 'Y': 0.5849201679229736, 'Z': -0.009744890965521336}, {'X': 0.6498175859451294, 'Y': 0.4903678596019745, 'Z': -0.05991368368268013}, {'X': 0.6153605580329895, 'Y': 0.5863077044487, 'Z': -0.08014439791440964}, {'X': 0.6115830540657043, 'Y': 0.6695185899734497, 'Z': -0.08239862322807312}, {'X': 0.7372540235519409, 'Y': 0.6092795729637146, 'Z': -0.03469806909561157}, {'X': 0.6979469060897827, 'Y': 0.5128452181816101, 'Z': -0.08024180680513382}, {'X': 0.6604653596878052, 'Y': 0.6092063784599304, 'Z': -0.07747071981430054}, {'X': 0.654852569103241, 'Y': 0.690759539604187, 'Z': -0.06332636624574661}, {'X': 0.7910261154174805, 'Y': 0.6466381549835205, 'Z': -0.061344947665929794}, {'X': 0.7479680180549622, 'Y': 0.5707894563674927, 'Z': -0.08869010210037231}, {'X': 0.7086463570594788, 'Y': 0.6322744488716125, 'Z': -0.0796857699751854}, {'X': 0.6980190873146057, 'Y': 0.6959211826324463, 'Z': -0.06556133925914764}]
[{'X': 0.6884573101997375, 'Y': 0.8778412342071533, 'Z': -8.011547834030353e-07}, {'X': 0.6228678226470947, 'Y': 0.807115912437439, 'Z': -0.01307845301926136}, {'X': 0.5890852212905884, 'Y': 0.6855209469795227, 'Z': -0.023697154596447945}, {'X': 0.626761257648468, 'Y': 0.6197137832641602, 'Z': -0.04151609167456627}, {'X': 0.6939532160758972, 'Y': 0.6162238121032715, 'Z': -0.058684732764959335}, {'X': 0.6240532398223877, 'Y': 0.5770377516746521, 'Z': 0.005448899231851101}, {'X': 0.6121923327445984, 'Y': 0.45894309878349304, 'Z': -0.03093249909579754}, {'X': 0.5821847915649414, 'Y': 0.4689059555530548, 'Z': -0.05833355709910393}, {'X': 0.5715343952178955, 'Y': 0.5094693899154663, 'Z': -0.0735677108168602}, {'X': 0.6706879734992981, 'Y': 0.577394425868988, 'Z': -0.009343001991510391}, {'X': 0.6626822352409363, 'Y': 0.4435204863548279, 'Z': -0.047198306769132614}, {'X': 0.6271114349365234, 'Y': 0.4952333867549896, 'Z': -0.06599149852991104}, {'X': 0.6204757690429688, 'Y': 0.5699604153633118, 'Z': -0.0702911764383316}, {'X': 0.7199702262878418, 'Y': 0.5993677973747253, 'Z': -0.030187033116817474}, {'X': 0.7148884534835815, 'Y': 0.46040987968444824, 'Z': -0.06631801277399063}, {'X': 0.6710067391395569, 'Y': 0.5103406310081482, 'Z': -0.07357249408960342}, {'X': 0.6574856042861938, 'Y': 0.5812941789627075, 'Z': -0.0699336975812912}, {'X': 0.7725934386253357, 'Y': 0.6388697028160095, 'Z': -0.05319719389081001}, {'X': 0.7558919787406921, 'Y': 0.5291746854782104, 'Z': -0.0795697346329689}, {'X': 0.712994396686554, 'Y': 0.5532687902450562, 'Z': -0.08176102489233017}, {'X': 0.6940370202064514, 'Y': 0.6093724370002747, 'Z': -0.07843795418739319}]
[{'X': 0.6908664703369141, 'Y': 0.8783801794052124, 'Z': -8.89721576413649e-08}, {'X': 0.6184121966362, 'Y': 0.8203457593917847, 'Z': -0.022932982072234154}, {'X': 0.5827029943466187, 'Y': 0.6985903978347778, 'Z': -0.03336498886346817}, {'X': 0.6371956467628479, 'Y': 0.629155695438385, 'Z': -0.04564094915986061}, {'X': 0.7066243290901184, 'Y': 0.6212223768234253, 'Z': -0.05773753300309181}, {'X': 0.6109941005706787, 'Y': 0.5573079586029053, 'Z': -0.005309395492076874}, {'X': 0.5954434275627136, 'Y': 0.446148544549942, 'Z': -0.03406926244497299}, {'X': 0.5715970993041992, 'Y': 0.40064454078674316, 'Z': -0.062359243631362915}, {'X': 0.5462114214897156, 'Y': 0.3766171932220459, 'Z': -0.08202016353607178}, {'X': 0.662672221660614, 'Y': 0.5423912405967712, 'Z': -0.015661394223570824}, {'X': 0.6448537707328796, 'Y': 0.4096314013004303, 'Z': -0.03651298210024834}, {'X': 0.6235857605934143, 'Y': 0.3251016139984131, 'Z': -0.059436388313770294}, {'X': 0.6006882786750793, 'Y': 0.2578263580799103, 'Z': -0.0767679363489151}, {'X': 0.7115572690963745, 'Y': 0.5631052255630493, 'Z': -0.03237922489643097}, {'X': 0.7053457498550415, 'Y': 0.4335865378379822, 'Z': -0.055531445890665054}, {'X': 0.6888391971588135, 'Y': 0.35371094942092896, 'Z': -0.07698415219783783}, {'X': 0.6697174906730652, 'Y': 0.2853468656539917, 'Z': -0.09203281253576279}, {'X': 0.7619337439537048, 'Y': 0.6091073155403137, 'Z': -0.052251968532800674}, {'X': 0.7699033617973328, 'Y': 0.5050110220909119, 'Z': -0.07290167361497879}, {'X': 0.7668430209159851, 'Y': 0.4357183277606964, 'Z': -0.08443508297204971}, {'X': 0.7601673603057861, 'Y': 0.37291696667671204, 'Z': -0.09315560013055801}]
