[{'X': 0.6920057535171509, 'Y': 0.8090134859085083, 'Z': 4.6693548938492313e-07}, {'X': 0.620729386806488, 'Y': 0.7683106660842896, 'Z': -0.030487701296806335}, {'X': 0.5676092505455017, 'Y': 0.6998687982559204, 'Z': -0.04498988389968872}, {'X': 0.5361840724945068, 'Y': 0.6424011588096619, 'Z': -0.05705174803733826}, {'X': 0.510206401348114, 'Y': 0.5910964608192444, 'Z': -0.06849664449691772}, {'X': 0.6271346211433411, 'Y': 0.5555965304374695, 'Z': -0.020088661462068558}, {'X': 0.6074308753013611, 'Y': 0.4621776044368744, 'Z': -0.03662882372736931}, {'X': 0.596773087978363, 'Y': 0.40555480122566223, 'Z': -0.05188518017530441}, {'X': 0.5880869626998901, 'Y': 0.3568306565284729, 'Z': -0.06390953063964844}, {'X': 0.6809038519859314, 'Y': 0.5490899085998535, 'Z': -0.022193346172571182}, {'X': 0.6907069087028503, 'Y': 0.4407428503036499, 'Z': -0.03494580462574959}, {'X': 0.6988125443458557, 'Y': 0.374767541885376, 'Z': -0.04940134286880493}, {'X': 0.7040570378303528, 'Y': 0.320637583732605, 'Z': -0.06093262508511543}, {'X': 0.7250962257385254, 'Y': 0.5689433813095093, 'Z': -0.02937784232199192}, {'X': 0.7471204996109009, 'Y': 0.48284053802490234, 'Z': -0.04916045442223549}, {'X': 0.7590450644493103, 'Y': 0.42646878957748413, 'Z': -0.06603481620550156}, {'X': 0.7669434547424316, 'Y': 0.3729977011680603, 'Z': -0.07751978933811188}, {'X': 0.7632088661193848, 'Y': 0.6057336330413818, 'Z': -0.03914637118577957}, {'X': 0.7972506880760193, 'Y': 0.5443040132522583, 'Z': -0.05839560180902481}, {'X': 0.8184074759483337, 'Y': 0.5019205808639526, 'Z': -0.06860962510108948}, {'X': 0.8358526825904846, 'Y': 0.45603278279304504, 'Z': -0.07545934617519379}]
[{'X': 0.6922895312309265, 'Y': 0.8104059100151062, 'Z': 4.5045680963085033e-07}, {'X': 0.6206532120704651, 'Y': 0.7698518633842468, 'Z': -0.03126171976327896}, {'X': 0.568302571773529, 'Y': 0.7019839286804199, 'Z': -0.04594602808356285}, {'X': 0.5399196147918701, 'Y': 0.6411094069480896, 'Z': -0.05799524858593941}, {'X': 0.5191370248794556, 'Y': 0.585493803024292, 'Z': -0.06927745789289474}, {'X': 0.627912163734436, 'Y': 0.5568873286247253, 'Z': -0.020050756633281708}, {'X': 0.6118894815444946, 'Y': 0.4626096487045288, 'Z': -0.036448705941438675}, {'X': 0.6033967733383179, 'Y': 0.4050499200820923, 'Z': -0.051925934851169586}, {'X': 0.596697986125946, 'Y': 0.35467058420181274, 'Z': -0.06433272361755371}, {'X': 0.6813530325889587, 'Y': 0.5502871870994568, 'Z': -0.021658016368746758}, {'X': 0.6927515864372253, 'Y': 0.44080299139022827, 'Z': -0.03403910622000694}, {'X': 0.7010117769241333, 'Y': 0.37375837564468384, 'Z': -0.04856947436928749}, {'X': 0.7059058547019958, 'Y': 0.31826937198638916, 'Z': -0.06047787889838219}, {'X': 0.7250649929046631, 'Y': 0.5693376064300537, 'Z': -0.02842649072408676}, {'X': 0.74819415807724, 'Y': 0.48134347796440125, 'Z': -0.04758458212018013}, {'X': 0.7606156468391418, 'Y': 0.4239037334918976, 'Z': -0.06451891362667084}, {'X': 0.7686700820922852, 'Y': 0.3705124258995056, 'Z': -0.07641597837209702}, {'X': 0.762736439704895, 'Y': 0.605130136013031, 'Z': -0.03794720396399498}, {'X': 0.7967057228088379, 'Y': 0.5432338118553162, 'Z': -0.05736770108342171}, {'X': 0.8183220624923706, 'Y': 0.5002971291542053, 'Z': -0.06811583042144775}, {'X': 0.836280345916748, 'Y': 0.4550579786300659, 'Z': -0.0754452720284462}]
[{'X': 0.6919479966163635, 'Y': 0.8122578859329224, 'Z': 4.6108908691167017e-07}, {'X': 0.621307909488678, 'Y': 0.770177960395813, 'Z': -0.030131535604596138}, {'X': 0.5708235502243042, 'Y': 0.7023358941078186, 'Z': -0.044224757701158524}, {'X': 0.5461578369140625, 'Y': 0.6413424015045166, 'Z': -0.055696189403533936}, {'X': 0.5315017700195312, 'Y': 0.5862401127815247, 'Z': -0.06646927446126938}, {'X': 0.6299021244049072, 'Y': 0.5576146841049194, 'Z': -0.021271314471960068}, {'X': 0.6177630424499512, 'Y': 0.4612177908420563, 'Z': -0.03791920468211174}, {'X': 0.6112948656082153, 'Y': 0.4017057418823242, 'Z': -0.05362699553370476}, {'X': 0.6067585349082947, 'Y': 0.34901395440101624, 'Z': -0.06631752103567123}, {'X': 0.6830421686172485, 'Y': 0.552250325679779, 'Z': -0.023174816742539406}, {'X': 0.6955177187919617, 'Y': 0.44159063696861267, 'Z': -0.035868167877197266}, {'X': 0.7045658826828003, 'Y': 0.3732895255088806, 'Z': -0.050827544182538986}, {'X': 0.7100705504417419, 'Y': 0.31735488772392273, 'Z': -0.06312895566225052}, {'X': 0.726783037185669, 'Y': 0.5717499256134033, 'Z': -0.02989688143134117}, {'X': 0.7497549653053284, 'Y': 0.4825316071510315, 'Z': -0.04893256351351738}, {'X': 0.7615131139755249, 'Y': 0.4245297610759735, 'Z': -0.06634898483753204}, {'X': 0.7689836621284485, 'Y': 0.37138527631759644, 'Z': -0.07875806838274002}, {'X': 0.76436847448349, 'Y': 0.6083095669746399, 'Z': -0.03920656442642212}, {'X': 0.798714280128479, 'Y': 0.5460106730461121, 'Z': -0.058732882142066956}, {'X': 0.8203725814819336, 'Y': 0.5024442672729492, 'Z': -0.06998354196548462}, {'X': 0.8385981321334839, 'Y': 0.45694705843925476, 'Z': -0.07773076742887497}]
[{'X': 0.6922590136528015, 'Y': 0.8146503567695618, 'Z': 4.638262964817841e-07}, {'X': 0.6232321262359619, 'Y': 0.7728337049484253, 'Z': -0.031148135662078857}, {'X': 0.5728965401649475, 'Y': 0.7076547145843506, 'Z': -0.04617034271359444}, {'X': 0.5484727621078491, 'Y': 0.6503044366836548, 'Z': -0.05824827775359154}, {'X': 0.5411666035652161, 'Y': 0.5981448888778687, 'Z': -0.06961129605770111}, {'X': 0.6342270374298096, 'Y': 0.5624226927757263, 'Z': -0.02254992537200451}, {'X': 0.6272771954536438, 'Y': 0.46601974964141846, 'Z': -0.03864119201898575}, {'X': 0.6241216063499451, 'Y': 0.4067372679710388, 'Z': -0.054236769676208496}, {'X': 0.6231315732002258, 'Y': 0.3541823923587799, 'Z': -0.06682703644037247}, {'X': 0.6863344311714172, 'Y': 0.557299017906189, 'Z': -0.023186955600976944}, {'X': 0.6984687447547913, 'Y': 0.446715772151947, 'Z': -0.03507279232144356}, {'X': 0.7072749733924866, 'Y': 0.3785482347011566, 'Z': -0.04971018433570862}, {'X': 0.7133070230484009, 'Y': 0.3221835494041443, 'Z': -0.062057677656412125}, {'X': 0.7299290299415588, 'Y': 0.5767132639884949, 'Z': -0.028451547026634216}, {'X': 0.7519241571426392, 'Y': 0.4864431917667389, 'Z': -0.044895000755786896}, {'X': 0.7629924416542053, 'Y': 0.4263893961906433, 'Z': -0.06158300116658211}, {'X': 0.7699695229530334, 'Y': 0.37288737297058105, 'Z': -0.07417972385883331}, {'X': 0.7671716213226318, 'Y': 0.6130772233009338, 'Z': -0.036538708955049515}, {'X': 0.7999939322471619, 'Y': 0.5497530698776245, 'Z': -0.05303138494491577}, {'X': 0.8210296034812927, 'Y': 0.5045149922370911, 'Z': -0.06314485520124435}, {'X': 0.8388197422027588, 'Y': 0.4590725898742676, 'Z': -0.07062545418739319}]
[{'X': 0.6939663290977478, 'Y': 0.8166239261627197, 'Z': 4.387100887015549e-07}, {'X': 0.6243254542350769, 'Y': 0.7738118767738342, 'Z': -0.028686240315437317}, {'X': 0.5759311318397522, 'Y': 0.7063403129577637, 'Z': -0.04218454658985138}, {'X': 0.5549873113632202, 'Y': 0.6446202993392944, 'Z': -0.053422823548316956}, {'X': 0.5585425496101379, 'Y': 0.5933047533035278, 'Z': -0.06355554610490799}, {'X': 0.6371076703071594, 'Y': 0.5626826286315918, 'Z': -0.016137054190039635}, {'X': 0.6363028883934021, 'Y': 0.46810853481292725, 'Z': -0.0316045768558979}, {'X': 0.6368066668510437, 'Y': 0.4101247191429138, 'Z': -0.04756644368171692}, {'X': 0.6390801668167114, 'Y': 0.358670175075531, 'Z': -0.06067020073533058}, {'X': 0.6886443495750427, 'Y': 0.5584049224853516, 'Z': -0.017796091735363007}, {'X': 0.7016171216964722, 'Y': 0.44993823766708374, 'Z': -0.028399238362908363}, {'X': 0.7103322148323059, 'Y': 0.3833930492401123, 'Z': -0.04286668449640274}, {'X': 0.7158133387565613, 'Y': 0.32691115140914917, 'Z': -0.05535276234149933}, {'X': 0.7320641875267029, 'Y': 0.5781711339950562, 'Z': -0.02421555295586586}, {'X': 0.7542084455490112, 'Y': 0.4883476495742798, 'Z': -0.03969167545437813}, {'X': 0.7661588191986084, 'Y': 0.4298977255821228, 'Z': -0.05491284653544426}, {'X': 0.7736737132072449, 'Y': 0.37759116291999817, 'Z': -0.06662798672914505}, {'X': 0.7699508666992188, 'Y': 0.6153613328933716, 'Z': -0.03349222242832184}, {'X': 0.8023358583450317, 'Y': 0.5512423515319824, 'Z': -0.049361199140548706}, {'X': 0.82281893491745, 'Y': 0.505866527557373, 'Z': -0.05866689234972}, {'X': 0.8403370380401611, 'Y': 0.45967423915863037, 'Z': -0.06558965146541595}]
[{'X': 0.694512128829956, 'Y': 0.8166904449462891, 'Z': 4.4320577785583737e-07}, {'X': 0.6270930767059326, 'Y': 0.7739886045455933, 'Z': -0.029634086415171623}, {'X': 0.5804936289787292, 'Y': 0.7060251832008362, 'Z': -0.043372269719839096}, {'X': 0.5621821880340576, 'Y': 0.6441730856895447, 'Z': -0.05460747703909874}, {'X': 0.5647629499435425, 'Y': 0.591858983039856, 'Z': -0.06479279696941376}, {'X': 0.6390814781188965, 'Y': 0.5646033883094788, 'Z': -0.01792413368821144}, {'X': 0.6427419185638428, 'Y': 0.470420777797699, 'Z': -0.0335642546415329}, {'X': 0.6474008560180664, 'Y': 0.4131084978580475, 'Z': -0.04949554055929184}, {'X': 0.6533077955245972, 'Y': 0.36242353916168213, 'Z': -0.062464915215969086}, {'X': 0.6896117925643921, 'Y': 0.5602831244468689, 'Z': -0.018981220200657845}, {'X': 0.7045093178749084, 'Y': 0.45165032148361206, 'Z': -0.030447499826550484}, {'X': 0.7147290110588074, 'Y': 0.383958101272583, 'Z': -0.045439038425683975}, {'X': 0.7221133708953857, 'Y': 0.3270711898803711, 'Z': -0.058285191655159}, {'X': 0.7322753071784973, 'Y': 0.5800295472145081, 'Z': -0.024697449058294296}, {'X': 0.7546385526657104, 'Y': 0.4878051280975342, 'Z': -0.04043886438012123}, {'X': 0.7654802203178406, 'Y': 0.4268845319747925, 'Z': -0.05649871751666069}, {'X': 0.7724488973617554, 'Y': 0.37347888946533203, 'Z': -0.0690266489982605}, {'X': 0.7701507806777954, 'Y': 0.6169911623001099, 'Z': -0.033273227512836456}, {'X': 0.8024821281433105, 'Y': 0.5524612069129944, 'Z': -0.049300938844680786}, {'X': 0.8235411643981934, 'Y': 0.506888747215271, 'Z': -0.059047892689704895}, {'X': 0.8420475721359253, 'Y': 0.4620617628097534, 'Z': -0.06646978110074997}]
[{'X': 0.6981080174446106, 'Y': 0.8166813850402832, 'Z': 4.2275874534425384e-07}, {'X': 0.630461573600769, 'Y': 0.776339590549469, 'Z': -0.029520127922296524}, {'X': 0.5844138264656067, 'Y': 0.7071439623832703, 'Z': -0.04301958903670311}, {'X': 0.5680502653121948, 'Y': 0.6414104104042053, 'Z': -0.05411437153816223}, {'X': 0.574367880821228, 'Y': 0.5904228687286377, 'Z': -0.0639307051897049}, {'X': 0.6409544348716736, 'Y': 0.5670844912528992, 'Z': -0.01644747145473957}, {'X': 0.6471235156059265, 'Y': 0.4744480550289154, 'Z': -0.03169291839003563}, {'X': 0.6531502604484558, 'Y': 0.41784051060676575, 'Z': -0.04743940383195877}, {'X': 0.660369336605072, 'Y': 0.3678034245967865, 'Z': -0.06043463945388794}, {'X': 0.6905893087387085, 'Y': 0.5618950724601746, 'Z': -0.01754460483789444}, {'X': 0.7056819200515747, 'Y': 0.4535382091999054, 'Z': -0.02858063392341137}, {'X': 0.71636563539505, 'Y': 0.3858071565628052, 'Z': -0.04292674362659454}, {'X': 0.7239969372749329, 'Y': 0.3290013074874878, 'Z': -0.055437784641981125}, {'X': 0.7325670719146729, 'Y': 0.5807154774665833, 'Z': -0.023448491469025612}, {'X': 0.7545577883720398, 'Y': 0.4873744249343872, 'Z': -0.038764968514442444}, {'X': 0.7653036117553711, 'Y': 0.42653602361679077, 'Z': -0.054092925041913986}, {'X': 0.7721041440963745, 'Y': 0.3737964332103729, 'Z': -0.06622980535030365}, {'X': 0.771271288394928, 'Y': 0.6168889403343201, 'Z': -0.03234583139419556}, {'X': 0.8036471009254456, 'Y': 0.5525206923484802, 'Z': -0.04795264080166817}, {'X': 0.8245421648025513, 'Y': 0.5069716572761536, 'Z': -0.057609979063272476}, {'X': 0.8426687717437744, 'Y': 0.4627767503261566, 'Z': -0.06516870856285095}]
[{'X': 0.6999263167381287, 'Y': 0.8164981603622437, 'Z': 3.813765374616196e-07}, {'X': 0.6320475339889526, 'Y': 0.7721239924430847, 'Z': -0.02609487809240818}, {'X': 0.5886831879615784, 'Y': 0.7001544833183289, 'Z': -0.03838059678673744}, {'X': 0.5787501335144043, 'Y': 0.628259539604187, 'Z': -0.04961264505982399}, {'X': 0.5953468084335327, 'Y': 0.5771060585975647, 'Z': -0.0594320222735405}, {'X': 0.6444334387779236, 'Y': 0.5748081803321838, 'Z': -0.007856333628296852}, {'X': 0.6498472690582275, 'Y': 0.49031949043273926, 'Z': -0.024614913389086723}, {'X': 0.6571052074432373, 'Y': 0.43675750494003296, 'Z': -0.04236689954996109}, {'X': 0.6664588451385498, 'Y': 0.388714462518692, 'Z': -0.05664573982357979}, {'X': 0.6920477747917175, 'Y': 0.5649635195732117, 'Z': -0.011283926665782928}, {'X': 0.7055968046188354, 'Y': 0.4582645893096924, 'Z': -0.024144016206264496}, {'X': 0.7150230407714844, 'Y': 0.3902606964111328, 'Z': -0.03992053121328354}, {'X': 0.7220036387443542, 'Y': 0.3328455686569214, 'Z': -0.05303660407662392}, {'X': 0.7325369119644165, 'Y': 0.5806210041046143, 'Z': -0.01981610618531704}, {'X': 0.7539886832237244, 'Y': 0.48699361085891724, 'Z': -0.03673068806529045}, {'X': 0.7641638517379761, 'Y': 0.4264552593231201, 'Z': -0.05152265354990959}, {'X': 0.7702468037605286, 'Y': 0.37521323561668396, 'Z': -0.06273279339075089}, {'X': 0.7705435752868652, 'Y': 0.6166136860847473, 'Z': -0.031232718378305435}, {'X': 0.8036397099494934, 'Y': 0.5519171357154846, 'Z': -0.04727596044540405}, {'X': 0.8236618041992188, 'Y': 0.5050966739654541, 'Z': -0.05608031526207924}, {'X': 0.8394766449928284, 'Y': 0.4608723521232605, 'Z': -0.06280714273452759}]
[{'X': 0.7004324197769165, 'Y': 0.8209270238876343, 'Z': 3.351242412463762e-07}, {'X': 0.6348596811294556, 'Y': 0.7728604674339294, 'Z': -0.023776091635227203}, {'X': 0.5953630805015564, 'Y': 0.700501561164856, 'Z': -0.034432318061590195}, {'X': 0.5869024395942688, 'Y': 0.6250419020652771, 'Z': -0.04499981924891472}, {'X': 0.6066428422927856, 'Y': 0.5730682611465454, 'Z': -0.053654495626688004}, {'X': 0.6460331678390503, 'Y': 0.5812671780586243, 'Z': 0.0029687145724892616}, {'X': 0.6469389200210571, 'Y': 0.5052053332328796, 'Z': -0.011813919059932232}, {'X': 0.6523456573486328, 'Y': 0.45743241906166077, 'Z': -0.029617929831147194}, {'X': 0.6609882116317749, 'Y': 0.41197577118873596, 'Z': -0.04439619183540344}, {'X': 0.6904246807098389, 'Y': 0.5686640739440918, 'Z': -0.001407003146596253}, {'X': 0.7002308964729309, 'Y': 0.4647877514362335, 'Z': -0.013209620490670204}, {'X': 0.7077516913414001, 'Y': 0.3993874788284302, 'Z': -0.028613947331905365}, {'X': 0.7137723565101624, 'Y': 0.3440452218055725, 'Z': -0.04129205644130707}, {'X': 0.7293815612792969, 'Y': 0.5829228162765503, 'Z': -0.011469051241874695}, {'X': 0.7494266629219055, 'Y': 0.4872039556503296, 'Z': -0.02810666151344776}, {'X': 0.7582588195800781, 'Y': 0.42819565534591675, 'Z': -0.04168311133980751}, {'X': 0.7628883123397827, 'Y': 0.3785133957862854, 'Z': -0.05170547589659691}, {'X': 0.7671997547149658, 'Y': 0.6185941696166992, 'Z': -0.02446424774825573}, {'X': 0.8004522919654846, 'Y': 0.551731288433075, 'Z': -0.039449624717235565}, {'X': 0.8185070753097534, 'Y': 0.5042607188224792, 'Z': -0.04694328084588051}, {'X': 0.8314182758331299, 'Y': 0.4593164026737213, 'Z': -0.05282941833138466}]
[{'X': 0.7025733590126038, 'Y': 0.8190852403640747, 'Z': 2.9826497893736814e-07}, {'X': 0.6385970711708069, 'Y': 0.7706974744796753, 'Z': -0.017903968691825867}, {'X': 0.60080486536026, 'Y': 0.6949618458747864, 'Z': -0.02408697083592415}, {'X': 0.5933451056480408, 'Y': 0.6187410354614258, 'Z': -0.031387608498334885}, {'X': 0.6095343828201294, 'Y': 0.5632867217063904, 'Z': -0.03707030788064003}, {'X': 0.6452234387397766, 'Y': 0.5849047899246216, 'Z': 0.012398692779242992}, {'X': 0.6443220973014832, 'Y': 0.5123929977416992, 'Z': -0.00024328002473339438}, {'X': 0.6477173566818237, 'Y': 0.4675258696079254, 'Z': -0.016740957275032997}, {'X': 0.6541100740432739, 'Y': 0.42425036430358887, 'Z': -0.030458474531769753}, {'X': 0.6887127757072449, 'Y': 0.5718502402305603, 'Z': 0.006129199638962746}, {'X': 0.6945868134498596, 'Y': 0.4698891341686249, 'Z': -0.004391273949295282}, {'X': 0.699493408203125, 'Y': 0.40525534749031067, 'Z': -0.019385134801268578}, {'X': 0.7038989067077637, 'Y': 0.35048598051071167, 'Z': -0.031440384685993195}, {'X': 0.7270671129226685, 'Y': 0.5844247341156006, 'Z': -0.005681831855326891}, {'X': 0.7448633313179016, 'Y': 0.4885895550251007, 'Z': -0.021985216066241264}, {'X': 0.7516946196556091, 'Y': 0.4298866093158722, 'Z': -0.035732537508010864}, {'X': 0.7547228932380676, 'Y': 0.3814564347267151, 'Z': -0.045504167675971985}, {'X': 0.7651782035827637, 'Y': 0.6178990602493286, 'Z': -0.01983633264899254}, {'X': 0.7975232005119324, 'Y': 0.5510532259941101, 'Z': -0.034752946346998215}, {'X': 0.8143707513809204, 'Y': 0.503223717212677, 'Z': -0.042207300662994385}, {'X': 0.8255745768547058, 'Y': 0.4579318165779114, 'Z': -0.04784290865063667}]
[{'X': 0.7073542475700378, 'Y': 0.818930447101593, 'Z': 2.708521833483246e-07}, {'X': 0.6432937979698181, 'Y': 0.7749192118644714, 'Z': -0.01943526230752468}, {'X': 0.6038519144058228, 'Y': 0.6932836174964905, 'Z': -0.02533709444105625}, {'X': 0.5936585068702698, 'Y': 0.6129766702651978, 'Z': -0.03240940347313881}, {'X': 0.6069527864456177, 'Y': 0.5616880059242249, 'Z': -0.03756529465317726}, {'X': 0.6402082443237305, 'Y': 0.5917062163352966, 'Z': 0.012518201023340225}, {'X': 0.6377801895141602, 'Y': 0.5214194655418396, 'Z': 0.0005007454892620444}, {'X': 0.6398252844810486, 'Y': 0.4796140789985657, 'Z': -0.014124806970357895}, {'X': 0.6441015005111694, 'Y': 0.43815162777900696, 'Z': -0.026511309668421745}, {'X': 0.6835090517997742, 'Y': 0.5757750868797302, 'Z': 0.00657971017062664}, {'X': 0.6860490441322327, 'Y': 0.47213271260261536, 'Z': -0.004318396560847759}, {'X': 0.6893866658210754, 'Y': 0.4062063694000244, 'Z': -0.017785891890525818}, {'X': 0.6923254132270813, 'Y': 0.34965163469314575, 'Z': -0.028519002720713615}, {'X': 0.722218930721283, 'Y': 0.585479736328125, 'Z': -0.0053307595662772655}, {'X': 0.7378248572349548, 'Y': 0.4891533851623535, 'Z': -0.023342996835708618}, {'X': 0.7429705858230591, 'Y': 0.4281983971595764, 'Z': -0.0376180075109005}, {'X': 0.7439691424369812, 'Y': 0.3771958351135254, 'Z': -0.047247424721717834}, {'X': 0.7607724070549011, 'Y': 0.6145029664039612, 'Z': -0.019675632938742638}, {'X': 0.7924037575721741, 'Y': 0.5466620326042175, 'Z': -0.03569580614566803}, {'X': 0.8098052144050598, 'Y': 0.49748727679252625, 'Z': -0.044195447117090225}, {'X': 0.8209459781646729, 'Y': 0.4513675272464752, 'Z': -0.05075550451874733}]
