[{'X': 0.5845507979393005, 'Y': 0.7182235717773438, 'Z': -3.5422135624685325e-07}, {'X': 0.5443103313446045, 'Y': 0.6955399513244629, 'Z': -0.017098860815167427}, {'X': 0.5163125991821289, 'Y': 0.6442286372184753, 'Z': -0.027802878990769386}, {'X': 0.5366312265396118, 'Y': 0.6046715378761292, 'Z': -0.039116378873586655}, {'X': 0.5753511190414429, 'Y': 0.6046715974807739, 'Z': -0.047230400145053864}, {'X': 0.5354229807853699, 'Y': 0.5828214883804321, 'Z': -0.008035480976104736}, {'X': 0.5300263166427612, 'Y': 0.5412079095840454, 'Z': -0.03340645506978035}, {'X': 0.5333057641983032, 'Y': 0.5856701731681824, 'Z': -0.04785238578915596}, {'X': 0.5390816926956177, 'Y': 0.60875403881073, 'Z': -0.055188924074172974}, {'X': 0.5645762085914612, 'Y': 0.5794336795806885, 'Z': -0.011730951257050037}, {'X': 0.5612808465957642, 'Y': 0.5344454050064087, 'Z': -0.03585057705640793}, {'X': 0.5597221851348877, 'Y': 0.5846331119537354, 'Z': -0.04059544578194618}, {'X': 0.5614492893218994, 'Y': 0.602357029914856, 'Z': -0.0386790968477726}, {'X': 0.5928344130516052, 'Y': 0.5869619846343994, 'Z': -0.020183729007840157}, {'X': 0.593116283416748, 'Y': 0.5394924283027649, 'Z': -0.04223830625414848}, {'X': 0.5863731503486633, 'Y': 0.5879306793212891, 'Z': -0.03619316592812538}, {'X': 0.585323691368103, 'Y': 0.6078534126281738, 'Z': -0.026950960978865623}, {'X': 0.6207453012466431, 'Y': 0.6029762625694275, 'Z': -0.03089086525142193}, {'X': 0.6163193583488464, 'Y': 0.5750356316566467, 'Z': -0.04281911253929138}, {'X': 0.6062652468681335, 'Y': 0.608697772026062, 'Z': -0.03699589893221855}, {'X': 0.6041803956031799, 'Y': 0.6267927885055542, 'Z': -0.03015775792300701}]
[{'X': 0.5862206220626831, 'Y': 0.7195411920547485, 'Z': -3.7824565879418515e-07}, {'X': 0.5443066358566284, 'Y': 0.6957118511199951, 'Z': -0.016615532338619232}, {'X': 0.5164914131164551, 'Y': 0.6402432918548584, 'Z': -0.02688460238277912}, {'X': 0.5391534566879272, 'Y': 0.5999373197555542, 'Z': -0.0378405824303627}, {'X': 0.5778730511665344, 'Y': 0.6039146184921265, 'Z': -0.04571658372879028}, {'X': 0.537300705909729, 'Y': 0.5799388289451599, 'Z': -0.00879395380616188}, {'X': 0.5329064726829529, 'Y': 0.5387089252471924, 'Z': -0.03480280935764313}, {'X': 0.5355270504951477, 'Y': 0.5834975242614746, 'Z': -0.0501103512942791}, {'X': 0.5408272743225098, 'Y': 0.6092047691345215, 'Z': -0.05779911205172539}, {'X': 0.5662559270858765, 'Y': 0.5784786343574524, 'Z': -0.01252659223973751}, {'X': 0.5632346272468567, 'Y': 0.5322102308273315, 'Z': -0.037749145179986954}, {'X': 0.5611053705215454, 'Y': 0.5837842226028442, 'Z': -0.043020062148571014}, {'X': 0.5629541277885437, 'Y': 0.6059309244155884, 'Z': -0.041045546531677246}, {'X': 0.5940834283828735, 'Y': 0.5872161984443665, 'Z': -0.020882096141576767}, {'X': 0.5950722098350525, 'Y': 0.5383071899414062, 'Z': -0.04332415759563446}, {'X': 0.587264358997345, 'Y': 0.5871769189834595, 'Z': -0.03787226974964142}, {'X': 0.5861877799034119, 'Y': 0.6117469668388367, 'Z': -0.028652794659137726}, {'X': 0.6213762164115906, 'Y': 0.6043148636817932, 'Z': -0.03146018832921982}, {'X': 0.6176028847694397, 'Y': 0.5738392472267151, 'Z': -0.04356556013226509}, {'X': 0.6065447330474854, 'Y': 0.6064753532409668, 'Z': -0.038319181650877}, {'X': 0.6040133833885193, 'Y': 0.6272979974746704, 'Z': -0.031693633645772934}]
[{'X': 0.5865773558616638, 'Y': 0.7186806201934814, 'Z': -3.900558738223481e-07}, {'X': 0.5451164245605469, 'Y': 0.6952275633811951, 'Z': -0.018367644399404526}, {'X': 0.5164417028427124, 'Y': 0.6420522928237915, 'Z': -0.030528448522090912}, {'X': 0.5362500548362732, 'Y': 0.6007375121116638, 'Z': -0.043080251663923264}, {'X': 0.574309229850769, 'Y': 0.6028153896331787, 'Z': -0.052339132875204086}, {'X': 0.5362859964370728, 'Y': 0.5790718793869019, 'Z': -0.012967154383659363}, {'X': 0.532724142074585, 'Y': 0.5387523770332336, 'Z': -0.040930986404418945}, {'X': 0.5356176495552063, 'Y': 0.5858120918273926, 'Z': -0.057067811489105225}, {'X': 0.5413618683815002, 'Y': 0.6126832962036133, 'Z': -0.06502518057823181}, {'X': 0.5663259625434875, 'Y': 0.5783432722091675, 'Z': -0.016475755721330643}, {'X': 0.5640949010848999, 'Y': 0.5308887958526611, 'Z': -0.043723877519369125}, {'X': 0.5616624355316162, 'Y': 0.5845627188682556, 'Z': -0.04904219135642052}, {'X': 0.563909649848938, 'Y': 0.6072377562522888, 'Z': -0.04681005701422691}, {'X': 0.5945649147033691, 'Y': 0.5872388482093811, 'Z': -0.024605905637145042}, {'X': 0.5965063571929932, 'Y': 0.5385887026786804, 'Z': -0.048302825540304184}, {'X': 0.5883023142814636, 'Y': 0.5886040925979614, 'Z': -0.04188740253448486}, {'X': 0.5874592065811157, 'Y': 0.6128722429275513, 'Z': -0.03167938068509102}, {'X': 0.6216698884963989, 'Y': 0.6039903163909912, 'Z': -0.035095177590847015}, {'X': 0.6187469959259033, 'Y': 0.5722942352294922, 'Z': -0.04677055776119232}, {'X': 0.6073639392852783, 'Y': 0.6042942404747009, 'Z': -0.04043564572930336}, {'X': 0.6049228310585022, 'Y': 0.6242637634277344, 'Z': -0.03302915021777153}]
[{'X': 0.5848685503005981, 'Y': 0.7212126851081848, 'Z': -3.484601336367632e-07}, {'X': 0.544298529624939, 'Y': 0.6966604590415955, 'Z': -0.016456862911581993}, {'X': 0.516178548336029, 'Y': 0.6450801491737366, 'Z': -0.027028672397136688}, {'X': 0.5353763103485107, 'Y': 0.6070014238357544, 'Z': -0.03829270228743553}, {'X': 0.5728771686553955, 'Y': 0.6074851155281067, 'Z': -0.046701595187187195}, {'X': 0.5372253656387329, 'Y': 0.5821413397789001, 'Z': -0.008172477595508099}, {'X': 0.5335171818733215, 'Y': 0.5418179035186768, 'Z': -0.0333438366651535}, {'X': 0.5344395041465759, 'Y': 0.583360493183136, 'Z': -0.048149287700653076}, {'X': 0.5382003784179688, 'Y': 0.607893168926239, 'Z': -0.05571606382727623}, {'X': 0.566507875919342, 'Y': 0.5795870423316956, 'Z': -0.01221438217908144}, {'X': 0.5652785897254944, 'Y': 0.5329511165618896, 'Z': -0.035985011607408524}, {'X': 0.5615633726119995, 'Y': 0.5822866559028625, 'Z': -0.04106896370649338}, {'X': 0.5619226694107056, 'Y': 0.6028971076011658, 'Z': -0.039463937282562256}, {'X': 0.5949462056159973, 'Y': 0.588398814201355, 'Z': -0.02080533839762211}, {'X': 0.5974569916725159, 'Y': 0.5407524108886719, 'Z': -0.0428338423371315}, {'X': 0.5890856385231018, 'Y': 0.5884941816329956, 'Z': -0.03749312087893486}, {'X': 0.5866575837135315, 'Y': 0.6107169389724731, 'Z': -0.02868947573006153}, {'X': 0.6226882934570312, 'Y': 0.6065759658813477, 'Z': -0.03148266300559044}, {'X': 0.6203752160072327, 'Y': 0.5755823850631714, 'Z': -0.0435590036213398}, {'X': 0.609363317489624, 'Y': 0.6084164381027222, 'Z': -0.03782860189676285}, {'X': 0.6058214902877808, 'Y': 0.6282413005828857, 'Z': -0.03102540783584118}]
[{'X': 0.5842141509056091, 'Y': 0.7248203158378601, 'Z': -3.684488945054909e-07}, {'X': 0.5446000695228577, 'Y': 0.7010166645050049, 'Z': -0.01884254813194275}, {'X': 0.5158459544181824, 'Y': 0.6480022668838501, 'Z': -0.030138345435261726}, {'X': 0.5345340967178345, 'Y': 0.6092981100082397, 'Z': -0.04178628697991371}, {'X': 0.573945164680481, 'Y': 0.6093795299530029, 'Z': -0.04987258464097977}, {'X': 0.5367610454559326, 'Y': 0.5833227038383484, 'Z': -0.01004251278936863}, {'X': 0.5326722860336304, 'Y': 0.5429819822311401, 'Z': -0.03757210820913315}, {'X': 0.5374453067779541, 'Y': 0.5903421640396118, 'Z': -0.05318474397063255}, {'X': 0.5420349836349487, 'Y': 0.6139057874679565, 'Z': -0.06088189408183098}, {'X': 0.5663041472434998, 'Y': 0.5810907483100891, 'Z': -0.01325604971498251}, {'X': 0.5632392168045044, 'Y': 0.5344959497451782, 'Z': -0.03986649587750435}, {'X': 0.5630765557289124, 'Y': 0.5874959826469421, 'Z': -0.045400504022836685}, {'X': 0.5641016364097595, 'Y': 0.6058645248413086, 'Z': -0.043351151049137115}, {'X': 0.5946707129478455, 'Y': 0.5891696214675903, 'Z': -0.021466998383402824}, {'X': 0.5955731868743896, 'Y': 0.5400005578994751, 'Z': -0.046081919223070145}, {'X': 0.5896111726760864, 'Y': 0.5902258157730103, 'Z': -0.04056168720126152}, {'X': 0.5877151489257812, 'Y': 0.6117933988571167, 'Z': -0.030721992254257202}, {'X': 0.6218036413192749, 'Y': 0.6056113839149475, 'Z': -0.031978849321603775}, {'X': 0.6194248795509338, 'Y': 0.5745344758033752, 'Z': -0.04542715847492218}, {'X': 0.6100171208381653, 'Y': 0.6083427667617798, 'Z': -0.0399787463247776}, {'X': 0.6068440079689026, 'Y': 0.627763032913208, 'Z': -0.03285180777311325}]
[{'X': 0.5864552855491638, 'Y': 0.7245972156524658, 'Z': -3.8095060972409556e-07}, {'X': 0.5457622408866882, 'Y': 0.6980520486831665, 'Z': -0.016322195529937744}, {'X': 0.5178112387657166, 'Y': 0.6467822790145874, 'Z': -0.027565736323595047}, {'X': 0.5375509262084961, 'Y': 0.6080434918403625, 'Z': -0.0397835373878479}, {'X': 0.5760148763656616, 'Y': 0.6068768501281738, 'Z': -0.049001701176166534}, {'X': 0.5389705896377563, 'Y': 0.5815548896789551, 'Z': -0.007885169237852097}, {'X': 0.5340349078178406, 'Y': 0.5416926145553589, 'Z': -0.03463182970881462}, {'X': 0.5367560386657715, 'Y': 0.586154043674469, 'Z': -0.05066598951816559}, {'X': 0.5424806475639343, 'Y': 0.6135222911834717, 'Z': -0.05852385237812996}, {'X': 0.5686696171760559, 'Y': 0.579893946647644, 'Z': -0.01235114224255085}, {'X': 0.5649120807647705, 'Y': 0.5341021418571472, 'Z': -0.037527598440647125}, {'X': 0.5628818273544312, 'Y': 0.5854508876800537, 'Z': -0.0430990494787693}, {'X': 0.5649758577346802, 'Y': 0.6084164977073669, 'Z': -0.04139892756938934}, {'X': 0.5973910093307495, 'Y': 0.5887269377708435, 'Z': -0.021488675847649574}, {'X': 0.5968446135520935, 'Y': 0.541021466255188, 'Z': -0.044733926653862}, {'X': 0.5900724530220032, 'Y': 0.5914817452430725, 'Z': -0.03860381618142128}, {'X': 0.5897538661956787, 'Y': 0.616607666015625, 'Z': -0.02867909148335457}, {'X': 0.6249757409095764, 'Y': 0.6069679856300354, 'Z': -0.032744865864515305}, {'X': 0.619820773601532, 'Y': 0.574966549873352, 'Z': -0.04510746896266937}, {'X': 0.6093003153800964, 'Y': 0.6093968749046326, 'Z': -0.038437068462371826}, {'X': 0.6074291467666626, 'Y': 0.6307620406150818, 'Z': -0.03060792200267315}]
[{'X': 0.5887324213981628, 'Y': 0.7244425415992737, 'Z': -3.759242019896192e-07}, {'X': 0.5478022694587708, 'Y': 0.7006404995918274, 'Z': -0.016440751031041145}, {'X': 0.5185961127281189, 'Y': 0.6479435563087463, 'Z': -0.026555940508842468}, {'X': 0.5399323105812073, 'Y': 0.6088640093803406, 'Z': -0.037522170692682266}, {'X': 0.5794685482978821, 'Y': 0.6081995368003845, 'Z': -0.04535294324159622}, {'X': 0.5391631126403809, 'Y': 0.5850676894187927, 'Z': -0.007347356528043747}, {'X': 0.5341447591781616, 'Y': 0.5431596040725708, 'Z': -0.03217976540327072}, {'X': 0.5370675325393677, 'Y': 0.5880470275878906, 'Z': -0.04651562497019768}, {'X': 0.5430900454521179, 'Y': 0.611542284488678, 'Z': -0.05380883440375328}, {'X': 0.5692969560623169, 'Y': 0.5823771953582764, 'Z': -0.011368879117071629}, {'X': 0.5662363171577454, 'Y': 0.5339916348457336, 'Z': -0.0351753793656826}, {'X': 0.5642363429069519, 'Y': 0.5851011276245117, 'Z': -0.03985567018389702}, {'X': 0.5666110515594482, 'Y': 0.6072548031806946, 'Z': -0.03773733228445053}, {'X': 0.598227858543396, 'Y': 0.5906885862350464, 'Z': -0.02001241222023964}, {'X': 0.5979567766189575, 'Y': 0.540734589099884, 'Z': -0.04271522909402847}, {'X': 0.5915145874023438, 'Y': 0.5912373661994934, 'Z': -0.036565642803907394}, {'X': 0.5916378498077393, 'Y': 0.6169076561927795, 'Z': -0.026729576289653778}, {'X': 0.6261738538742065, 'Y': 0.6085035800933838, 'Z': -0.030756374821066856}, {'X': 0.6205707788467407, 'Y': 0.5761792063713074, 'Z': -0.04399937763810158}, {'X': 0.6099256873130798, 'Y': 0.6106590628623962, 'Z': -0.038233235478401184}, {'X': 0.6081025004386902, 'Y': 0.6331444978713989, 'Z': -0.03100046142935753}]
[{'X': 0.5899200439453125, 'Y': 0.724004864692688, 'Z': -3.727541013631708e-07}, {'X': 0.5493573546409607, 'Y': 0.7013660073280334, 'Z': -0.015230998396873474}, {'X': 0.5208864212036133, 'Y': 0.6476568579673767, 'Z': -0.023796508088707924}, {'X': 0.5440227389335632, 'Y': 0.6079196929931641, 'Z': -0.03328820317983627}, {'X': 0.5841323733329773, 'Y': 0.6111816167831421, 'Z': -0.0401579774916172}, {'X': 0.5391972661018372, 'Y': 0.582588791847229, 'Z': -0.00628668861463666}, {'X': 0.5338073968887329, 'Y': 0.5327197313308716, 'Z': -0.029474366456270218}, {'X': 0.5368841886520386, 'Y': 0.5732535123825073, 'Z': -0.04320938512682915}, {'X': 0.5435179471969604, 'Y': 0.6005469560623169, 'Z': -0.05018741264939308}, {'X': 0.5691180229187012, 'Y': 0.5778048634529114, 'Z': -0.010260766372084618}, {'X': 0.5665301084518433, 'Y': 0.522463858127594, 'Z': -0.03189755231142044}, {'X': 0.564400851726532, 'Y': 0.5727736353874207, 'Z': -0.03604389354586601}, {'X': 0.5676406621932983, 'Y': 0.5991764068603516, 'Z': -0.03370996564626694}, {'X': 0.5979385375976562, 'Y': 0.586436927318573, 'Z': -0.01866305060684681}, {'X': 0.5988430380821228, 'Y': 0.5321215391159058, 'Z': -0.039398666471242905}, {'X': 0.5914485454559326, 'Y': 0.581403911113739, 'Z': -0.03459777310490608}, {'X': 0.5914802551269531, 'Y': 0.6095283031463623, 'Z': -0.026057375594973564}, {'X': 0.6260281801223755, 'Y': 0.6063323020935059, 'Z': -0.02903483249247074}, {'X': 0.6222913265228271, 'Y': 0.5718930959701538, 'Z': -0.041972022503614426}, {'X': 0.6110754609107971, 'Y': 0.6057173609733582, 'Z': -0.03762243315577507}, {'X': 0.6086545586585999, 'Y': 0.6298752427101135, 'Z': -0.03161344677209854}]
[{'X': 0.5914126038551331, 'Y': 0.7132891416549683, 'Z': -2.4330341830136604e-07}, {'X': 0.552852988243103, 'Y': 0.7003805637359619, 'Z': -0.013582543469965458}, {'X': 0.5290310978889465, 'Y': 0.639481782913208, 'Z': -0.01870073564350605}, {'X': 0.5568212270736694, 'Y': 0.6011233329772949, 'Z': -0.02470395527780056}, {'X': 0.5953980088233948, 'Y': 0.6002340316772461, 'Z': -0.029428454115986824}, {'X': 0.5389664769172668, 'Y': 0.5743422508239746, 'Z': -0.004345845431089401}, {'X': 0.5333907604217529, 'Y': 0.51286381483078, 'Z': -0.02370673418045044}, {'X': 0.5350384712219238, 'Y': 0.5378388166427612, 'Z': -0.03619195520877838}, {'X': 0.5403332710266113, 'Y': 0.5730650424957275, 'Z': -0.04247869923710823}, {'X': 0.5692685842514038, 'Y': 0.5649537444114685, 'Z': -0.00877687893807888}, {'X': 0.5689764618873596, 'Y': 0.4938671886920929, 'Z': -0.029843011870980263}, {'X': 0.5661985874176025, 'Y': 0.527517557144165, 'Z': -0.038541968911886215}, {'X': 0.5684550404548645, 'Y': 0.5649202466011047, 'Z': -0.03843265399336815}, {'X': 0.5982072949409485, 'Y': 0.572931706905365, 'Z': -0.016644541174173355}, {'X': 0.6014508605003357, 'Y': 0.5067136287689209, 'Z': -0.037134040147066116}, {'X': 0.5950526595115662, 'Y': 0.5468425750732422, 'Z': -0.03922834247350693}, {'X': 0.5935905575752258, 'Y': 0.5801669955253601, 'Z': -0.03553130850195885}, {'X': 0.6277461051940918, 'Y': 0.5931827425956726, 'Z': -0.02591780014336109}, {'X': 0.6229389905929565, 'Y': 0.5683436393737793, 'Z': -0.04380995035171509}, {'X': 0.6133402585983276, 'Y': 0.6035023331642151, 'Z': -0.04560452327132225}, {'X': 0.6099758744239807, 'Y': 0.6303578615188599, 'Z': -0.04330660402774811}]
[{'X': 0.5954583287239075, 'Y': 0.7172822952270508, 'Z': 1.6955731041434774e-07}, {'X': 0.5596168637275696, 'Y': 0.6966601610183716, 'Z': -0.014309654943645}, {'X': 0.5379477739334106, 'Y': 0.6407893896102905, 'Z': -0.01477254182100296}, {'X': 0.5659188032150269, 'Y': 0.6022785305976868, 'Z': -0.014414236880838871}, {'X': 0.6024611592292786, 'Y': 0.5897359251976013, 'Z': -0.014934738166630268}, {'X': 0.542449414730072, 'Y': 0.5718467235565186, 'Z': 0.001856706221587956}, {'X': 0.5296455025672913, 'Y': 0.5209339261054993, 'Z': -0.0030174071434885263}, {'X': 0.5272881984710693, 'Y': 0.4908687472343445, 'Z': -0.009616518393158913}, {'X': 0.5262386798858643, 'Y': 0.4676745533943176, 'Z': -0.0157814659178257}, {'X': 0.5727897882461548, 'Y': 0.560947835445404, 'Z': -0.0006691429880447686}, {'X': 0.5663161277770996, 'Y': 0.4993101954460144, 'Z': -0.003635680302977562}, {'X': 0.5650240778923035, 'Y': 0.45947378873825073, 'Z': -0.011585654690861702}, {'X': 0.5658838748931885, 'Y': 0.42749878764152527, 'Z': -0.017536576837301254}, {'X': 0.6019107103347778, 'Y': 0.5684467554092407, 'Z': -0.006375137250870466}, {'X': 0.606945276260376, 'Y': 0.5157214999198914, 'Z': -0.018250245600938797}, {'X': 0.6068214774131775, 'Y': 0.48464810848236084, 'Z': -0.03313399478793144}, {'X': 0.6085585355758667, 'Y': 0.45546406507492065, 'Z': -0.04344060644507408}, {'X': 0.6308067440986633, 'Y': 0.5902132987976074, 'Z': -0.013136487454175949}, {'X': 0.6296449303627014, 'Y': 0.5695591568946838, 'Z': -0.030491536483168602}, {'X': 0.6218674182891846, 'Y': 0.5960920453071594, 'Z': -0.03660394996404648}, {'X': 0.6177762150764465, 'Y': 0.6200883984565735, 'Z': -0.03974929079413414}]
[{'X': 0.598632276058197, 'Y': 0.717097282409668, 'Z': 1.8631828879733803e-07}, {'X': 0.5629501342773438, 'Y': 0.6943997144699097, 'Z': -0.015451270155608654}, {'X': 0.5444163084030151, 'Y': 0.6395655870437622, 'Z': -0.017572574317455292}, {'X': 0.574781596660614, 'Y': 0.6015105843544006, 'Z': -0.018027452751994133}, {'X': 0.6110065579414368, 'Y': 0.5846481323242188, 'Z': -0.01915491186082363}, {'X': 0.5458984375, 'Y': 0.5654940009117126, 'Z': -0.003167791059240699}, {'X': 0.5300949215888977, 'Y': 0.5064846873283386, 'Z': -0.008040890097618103}, {'X': 0.5249816179275513, 'Y': 0.4686511158943176, 'Z': -0.01347990520298481}, {'X': 0.5218091607093811, 'Y': 0.4351983070373535, 'Z': -0.019211875274777412}, {'X': 0.5750777125358582, 'Y': 0.5549447536468506, 'Z': -0.006505297962576151}, {'X': 0.5639603734016418, 'Y': 0.4825579524040222, 'Z': -0.012644235044717789}, {'X': 0.5602197051048279, 'Y': 0.43462324142456055, 'Z': -0.020077873021364212}, {'X': 0.5584840774536133, 'Y': 0.39530426263809204, 'Z': -0.02452722005546093}, {'X': 0.6038407683372498, 'Y': 0.5635111927986145, 'Z': -0.012648572213947773}, {'X': 0.6084522008895874, 'Y': 0.4985392689704895, 'Z': -0.028587384149432182}, {'X': 0.6085469126701355, 'Y': 0.4559798836708069, 'Z': -0.04379609227180481}, {'X': 0.610405683517456, 'Y': 0.41820716857910156, 'Z': -0.05298607423901558}, {'X': 0.6326801776885986, 'Y': 0.5886458158493042, 'Z': -0.01952977664768696}, {'X': 0.6293504238128662, 'Y': 0.5587632060050964, 'Z': -0.03913624584674835}, {'X': 0.6187765598297119, 'Y': 0.5890582799911499, 'Z': -0.043060027062892914}, {'X': 0.6132999062538147, 'Y': 0.621141791343689, 'Z': -0.043878547847270966}]
