[{'X': 0.7137687802314758, 'Y': 0.7287685871124268, 'Z': 3.689623611080606e-07}, {'X': 0.6458732485771179, 'Y': 0.6925581693649292, 'Z': -0.02490128017961979}, {'X': 0.599237859249115, 'Y': 0.6276782155036926, 'Z': -0.03350812941789627}, {'X': 0.5758568644523621, 'Y': 0.5664629340171814, 'Z': -0.04023052379488945}, {'X': 0.5527614951133728, 'Y': 0.5180674195289612, 'Z': -0.04561512917280197}, {'X': 0.6543094515800476, 'Y': 0.5150941610336304, 'Z': -0.010438748635351658}, {'X': 0.6348587274551392, 'Y': 0.43182647228240967, 'Z': -0.022110413759946823}, {'X': 0.6261298656463623, 'Y': 0.3820239305496216, 'Z': -0.03321879729628563}, {'X': 0.6205529570579529, 'Y': 0.3376542627811432, 'Z': -0.042294278740882874}, {'X': 0.6996085047721863, 'Y': 0.5113369822502136, 'Z': -0.011278298683464527}, {'X': 0.7064814567565918, 'Y': 0.42109352350234985, 'Z': -0.018509190529584885}, {'X': 0.7131444215774536, 'Y': 0.36632782220840454, 'Z': -0.026996619999408722}, {'X': 0.7184529900550842, 'Y': 0.3232569098472595, 'Z': -0.034010861068964005}, {'X': 0.7387306690216064, 'Y': 0.528389573097229, 'Z': -0.016950339078903198}, {'X': 0.7520468831062317, 'Y': 0.45786726474761963, 'Z': -0.02954941615462303}, {'X': 0.7603291869163513, 'Y': 0.41243454813957214, 'Z': -0.038424406200647354}, {'X': 0.7668549418449402, 'Y': 0.37178272008895874, 'Z': -0.04460600018501282}, {'X': 0.7752926349639893, 'Y': 0.5580368041992188, 'Z': -0.02542676404118538}, {'X': 0.7998919486999512, 'Y': 0.5068171620368958, 'Z': -0.038272906094789505}, {'X': 0.8136690855026245, 'Y': 0.47356268763542175, 'Z': -0.04348508641123772}, {'X': 0.8264397382736206, 'Y': 0.4391818642616272, 'Z': -0.04676708206534386}]
[{'X': 0.7151088118553162, 'Y': 0.7305819988250732, 'Z': 3.397109367142548e-07}, {'X': 0.6459537744522095, 'Y': 0.6942560076713562, 'Z': -0.022596359252929688}, {'X': 0.5989603996276855, 'Y': 0.627062976360321, 'Z': -0.0293829757720232}, {'X': 0.5755300521850586, 'Y': 0.5644411444664001, 'Z': -0.03483309596776962}, {'X': 0.5507257580757141, 'Y': 0.5191973447799683, 'Z': -0.03907846659421921}, {'X': 0.6549471020698547, 'Y': 0.5164615511894226, 'Z': -0.005960749462246895}, {'X': 0.6350688934326172, 'Y': 0.43414202332496643, 'Z': -0.016723036766052246}, {'X': 0.6259812116622925, 'Y': 0.38417452573776245, 'Z': -0.02759469673037529}, {'X': 0.6195720434188843, 'Y': 0.33966827392578125, 'Z': -0.03682279214262962}, {'X': 0.7004726529121399, 'Y': 0.5118167400360107, 'Z': -0.007632015738636255}, {'X': 0.7079759836196899, 'Y': 0.42138946056365967, 'Z': -0.014457524754106998}, {'X': 0.7152325510978699, 'Y': 0.3666037917137146, 'Z': -0.022616932168602943}, {'X': 0.7205705046653748, 'Y': 0.3229692876338959, 'Z': -0.02948055788874626}, {'X': 0.7390760183334351, 'Y': 0.5283831357955933, 'Z': -0.014178384095430374}, {'X': 0.7517882585525513, 'Y': 0.4560242295265198, 'Z': -0.02699178457260132}, {'X': 0.7604110836982727, 'Y': 0.41203829646110535, 'Z': -0.03525781258940697}, {'X': 0.7675433158874512, 'Y': 0.37307918071746826, 'Z': -0.04083871841430664}, {'X': 0.7753250598907471, 'Y': 0.5576845407485962, 'Z': -0.023415638133883476}, {'X': 0.7999087572097778, 'Y': 0.5055107474327087, 'Z': -0.03657812252640724}, {'X': 0.8140243887901306, 'Y': 0.47262969613075256, 'Z': -0.04180591180920601}, {'X': 0.8275043964385986, 'Y': 0.43857550621032715, 'Z': -0.045051444321870804}]
[{'X': 0.7133040428161621, 'Y': 0.729472279548645, 'Z': 3.744012531115004e-07}, {'X': 0.6447864174842834, 'Y': 0.6928855180740356, 'Z': -0.02365165762603283}, {'X': 0.5989803671836853, 'Y': 0.6277879476547241, 'Z': -0.031002698466181755}, {'X': 0.5757222175598145, 'Y': 0.5668519735336304, 'Z': -0.0366981141269207}, {'X': 0.5525524616241455, 'Y': 0.5197024941444397, 'Z': -0.04110505059361458}, {'X': 0.6547561287879944, 'Y': 0.5155583620071411, 'Z': -0.007053402718156576}, {'X': 0.6354453563690186, 'Y': 0.43231111764907837, 'Z': -0.01762489788234234}, {'X': 0.6264934539794922, 'Y': 0.38272160291671753, 'Z': -0.028534885495901108}, {'X': 0.6204792261123657, 'Y': 0.33811110258102417, 'Z': -0.037766166031360626}, {'X': 0.7000501751899719, 'Y': 0.5113452076911926, 'Z': -0.008425706066191196}, {'X': 0.7066439390182495, 'Y': 0.4210417866706848, 'Z': -0.014971869997680187}, {'X': 0.7126911878585815, 'Y': 0.36559686064720154, 'Z': -0.023910345509648323}, {'X': 0.7171262502670288, 'Y': 0.3215797245502472, 'Z': -0.031424473971128464}, {'X': 0.7389503717422485, 'Y': 0.5281627774238586, 'Z': -0.014654366299510002}, {'X': 0.7525695562362671, 'Y': 0.45672866702079773, 'Z': -0.02706988900899887}, {'X': 0.7605564594268799, 'Y': 0.41070544719696045, 'Z': -0.03645705059170723}, {'X': 0.766572892665863, 'Y': 0.36899930238723755, 'Z': -0.04309515655040741}, {'X': 0.7754275798797607, 'Y': 0.5580748319625854, 'Z': -0.0235863346606493}, {'X': 0.8002063035964966, 'Y': 0.5055713057518005, 'Z': -0.03660299628973007}, {'X': 0.8137334585189819, 'Y': 0.4721009433269501, 'Z': -0.042112063616514206}, {'X': 0.82591313123703, 'Y': 0.43693995475769043, 'Z': -0.0457141287624836}]
[{'X': 0.7141948342323303, 'Y': 0.7310082316398621, 'Z': 3.67533459666447e-07}, {'X': 0.6467058062553406, 'Y': 0.6938208937644958, 'Z': -0.025250528007745743}, {'X': 0.5999916791915894, 'Y': 0.6305640339851379, 'Z': -0.03428292274475098}, {'X': 0.5762503743171692, 'Y': 0.568890392780304, 'Z': -0.0414629764854908}, {'X': 0.5523184537887573, 'Y': 0.5205926299095154, 'Z': -0.04730291664600372}, {'X': 0.6552494764328003, 'Y': 0.5181217193603516, 'Z': -0.010337435640394688}, {'X': 0.6354938745498657, 'Y': 0.4344472289085388, 'Z': -0.021841295063495636}, {'X': 0.626907229423523, 'Y': 0.3848785161972046, 'Z': -0.032822802662849426}, {'X': 0.6211245656013489, 'Y': 0.34055107831954956, 'Z': -0.041999731212854385}, {'X': 0.7002924680709839, 'Y': 0.5139628648757935, 'Z': -0.01139425951987505}, {'X': 0.7066507935523987, 'Y': 0.4224507808685303, 'Z': -0.019115237519145012}, {'X': 0.7130943536758423, 'Y': 0.36700350046157837, 'Z': -0.028186792507767677}, {'X': 0.7180825471878052, 'Y': 0.3225864768028259, 'Z': -0.03586971387267113}, {'X': 0.7390180826187134, 'Y': 0.5306899547576904, 'Z': -0.017334414646029472}, {'X': 0.7518059611320496, 'Y': 0.45935526490211487, 'Z': -0.030882863327860832}, {'X': 0.7602478861808777, 'Y': 0.4135885238647461, 'Z': -0.040437351912260056}, {'X': 0.7668434977531433, 'Y': 0.3724323511123657, 'Z': -0.04715854302048683}, {'X': 0.7754162549972534, 'Y': 0.5600733757019043, 'Z': -0.026050632819533348}, {'X': 0.8001173138618469, 'Y': 0.5075172781944275, 'Z': -0.03956785425543785}, {'X': 0.8145887851715088, 'Y': 0.47411108016967773, 'Z': -0.04517720639705658}, {'X': 0.827796995639801, 'Y': 0.43980586528778076, 'Z': -0.04894344508647919}]
[{'X': 0.7151797413825989, 'Y': 0.7314783334732056, 'Z': 3.558003811576782e-07}, {'X': 0.6477804183959961, 'Y': 0.6962130069732666, 'Z': -0.025051897391676903}, {'X': 0.6006408929824829, 'Y': 0.6331417560577393, 'Z': -0.03330706059932709}, {'X': 0.5767291188240051, 'Y': 0.5715771913528442, 'Z': -0.039597198367118835}, {'X': 0.5530168414115906, 'Y': 0.5237672328948975, 'Z': -0.044610295444726944}, {'X': 0.6564306020736694, 'Y': 0.5204429030418396, 'Z': -0.009478684514760971}, {'X': 0.636507511138916, 'Y': 0.4377745985984802, 'Z': -0.02076532691717148}, {'X': 0.6274881958961487, 'Y': 0.3896666467189789, 'Z': -0.03222480043768883}, {'X': 0.6209965944290161, 'Y': 0.34570077061653137, 'Z': -0.041983649134635925}, {'X': 0.7016825079917908, 'Y': 0.51551753282547, 'Z': -0.01043194904923439}, {'X': 0.7077254056930542, 'Y': 0.42590686678886414, 'Z': -0.018711471930146217}, {'X': 0.7139471769332886, 'Y': 0.37070921063423157, 'Z': -0.029279161244630814}, {'X': 0.7188845872879028, 'Y': 0.32561174035072327, 'Z': -0.03809173032641411}, {'X': 0.7406755089759827, 'Y': 0.5318804979324341, 'Z': -0.01612323522567749}, {'X': 0.7535616159439087, 'Y': 0.46138983964920044, 'Z': -0.03004693053662777}, {'X': 0.7611146569252014, 'Y': 0.41558408737182617, 'Z': -0.040497224777936935}, {'X': 0.7668356895446777, 'Y': 0.3734787702560425, 'Z': -0.047865841537714005}, {'X': 0.7771310806274414, 'Y': 0.561734676361084, 'Z': -0.024489372968673706}, {'X': 0.801336407661438, 'Y': 0.5097324252128601, 'Z': -0.038151245564222336}, {'X': 0.8148168921470642, 'Y': 0.47644466161727905, 'Z': -0.04388691857457161}, {'X': 0.8267961740493774, 'Y': 0.44158536195755005, 'Z': -0.04777460917830467}]
[{'X': 0.7170641422271729, 'Y': 0.7303147315979004, 'Z': 3.552534337813995e-07}, {'X': 0.650177538394928, 'Y': 0.6952822804450989, 'Z': -0.025635022670030594}, {'X': 0.6016949415206909, 'Y': 0.6326680183410645, 'Z': -0.034884266555309296}, {'X': 0.5777642726898193, 'Y': 0.5708574652671814, 'Z': -0.04206661507487297}, {'X': 0.5537194013595581, 'Y': 0.523250162601471, 'Z': -0.047962676733732224}, {'X': 0.6567234396934509, 'Y': 0.5195593237876892, 'Z': -0.012371858581900597}, {'X': 0.6366937160491943, 'Y': 0.4357953369617462, 'Z': -0.02415986731648445}, {'X': 0.6284233331680298, 'Y': 0.38724926114082336, 'Z': -0.03528786450624466}, {'X': 0.6227478384971619, 'Y': 0.34338098764419556, 'Z': -0.04464318975806236}, {'X': 0.7017885446548462, 'Y': 0.5148162245750427, 'Z': -0.013303948566317558}, {'X': 0.707767128944397, 'Y': 0.4241599142551422, 'Z': -0.02165239490568638}, {'X': 0.7140654921531677, 'Y': 0.3691655695438385, 'Z': -0.031135817989706993}, {'X': 0.71903395652771, 'Y': 0.32464420795440674, 'Z': -0.03921758383512497}, {'X': 0.7408872246742249, 'Y': 0.5311393141746521, 'Z': -0.018977416679263115}, {'X': 0.7530946135520935, 'Y': 0.46035781502723694, 'Z': -0.03276607021689415}, {'X': 0.7607057094573975, 'Y': 0.4149678945541382, 'Z': -0.042537376284599304}, {'X': 0.7664554715156555, 'Y': 0.3736003637313843, 'Z': -0.04958092048764229}, {'X': 0.7776000499725342, 'Y': 0.5602703094482422, 'Z': -0.027402155101299286}, {'X': 0.8012744784355164, 'Y': 0.507793128490448, 'Z': -0.041009217500686646}, {'X': 0.8149686455726624, 'Y': 0.4744701683521271, 'Z': -0.04665287956595421}, {'X': 0.8272744417190552, 'Y': 0.44005802273750305, 'Z': -0.05059114098548889}]
[{'X': 0.7173359990119934, 'Y': 0.7274174690246582, 'Z': 3.655486864317936e-07}, {'X': 0.6502993106842041, 'Y': 0.692002534866333, 'Z': -0.025660892948508263}, {'X': 0.6023817658424377, 'Y': 0.6300868391990662, 'Z': -0.034978143870830536}, {'X': 0.5781718492507935, 'Y': 0.5686092972755432, 'Z': -0.04225526750087738}, {'X': 0.5545428991317749, 'Y': 0.5204415321350098, 'Z': -0.04822004213929176}, {'X': 0.6570743918418884, 'Y': 0.5180442333221436, 'Z': -0.012246400117874146}, {'X': 0.6374088525772095, 'Y': 0.4340675175189972, 'Z': -0.024104924872517586}, {'X': 0.6290553212165833, 'Y': 0.38450056314468384, 'Z': -0.03522231802344322}, {'X': 0.6234127283096313, 'Y': 0.3400769829750061, 'Z': -0.04454333335161209}, {'X': 0.702135443687439, 'Y': 0.5133280754089355, 'Z': -0.013127364218235016}, {'X': 0.7080702781677246, 'Y': 0.4212668538093567, 'Z': -0.0214789230376482}, {'X': 0.7145078778266907, 'Y': 0.3653479218482971, 'Z': -0.031034493818879128}, {'X': 0.7196574807167053, 'Y': 0.3203712999820709, 'Z': -0.03912777081131935}, {'X': 0.7410435676574707, 'Y': 0.5297265648841858, 'Z': -0.01874997466802597}, {'X': 0.7532908320426941, 'Y': 0.45824891328811646, 'Z': -0.03293607756495476}, {'X': 0.7615762948989868, 'Y': 0.41286641359329224, 'Z': -0.043087612837553024}, {'X': 0.7680162191390991, 'Y': 0.371698796749115, 'Z': -0.05024252459406853}, {'X': 0.7778414487838745, 'Y': 0.5588583946228027, 'Z': -0.027066392824053764}, {'X': 0.8018631935119629, 'Y': 0.5065780878067017, 'Z': -0.04115328937768936}, {'X': 0.8158162236213684, 'Y': 0.4737150967121124, 'Z': -0.04708654806017876}, {'X': 0.8284640312194824, 'Y': 0.4396236836910248, 'Z': -0.05112443491816521}]
[{'X': 0.7188502550125122, 'Y': 0.7262134552001953, 'Z': 3.8119645751066855e-07}, {'X': 0.6501660346984863, 'Y': 0.6905564069747925, 'Z': -0.02502128668129444}, {'X': 0.6027946472167969, 'Y': 0.6290053725242615, 'Z': -0.03376845270395279}, {'X': 0.5790683031082153, 'Y': 0.5680744647979736, 'Z': -0.04062483087182045}, {'X': 0.5566567182540894, 'Y': 0.5201951265335083, 'Z': -0.04607470706105232}, {'X': 0.6583371758460999, 'Y': 0.5172335505485535, 'Z': -0.010224665515124798}, {'X': 0.6396310925483704, 'Y': 0.4329324960708618, 'Z': -0.021310923621058464}, {'X': 0.6317300200462341, 'Y': 0.3832947909832001, 'Z': -0.0318751223385334}, {'X': 0.6266211867332458, 'Y': 0.3390296697616577, 'Z': -0.040746234357357025}, {'X': 0.703558623790741, 'Y': 0.5128649473190308, 'Z': -0.011074951849877834}, {'X': 0.7098513245582581, 'Y': 0.4214426577091217, 'Z': -0.018765218555927277}, {'X': 0.715980052947998, 'Y': 0.3651840388774872, 'Z': -0.028007131069898605}, {'X': 0.7208046317100525, 'Y': 0.3204578459262848, 'Z': -0.035730499774217606}, {'X': 0.7423609495162964, 'Y': 0.5291466116905212, 'Z': -0.016734395176172256}, {'X': 0.7547743916511536, 'Y': 0.4585154056549072, 'Z': -0.030216485261917114}, {'X': 0.7624210715293884, 'Y': 0.4129845201969147, 'Z': -0.0402880497276783}, {'X': 0.7684277892112732, 'Y': 0.37155601382255554, 'Z': -0.047281764447689056}, {'X': 0.7788792848587036, 'Y': 0.5580853223800659, 'Z': -0.0250856876373291}, {'X': 0.8029416799545288, 'Y': 0.5066750645637512, 'Z': -0.03854767233133316}, {'X': 0.8162969946861267, 'Y': 0.4736393094062805, 'Z': -0.04456523805856705}, {'X': 0.828642725944519, 'Y': 0.4389968514442444, 'Z': -0.048612307757139206}]
[{'X': 0.7188727259635925, 'Y': 0.7254379987716675, 'Z': 3.799092951339844e-07}, {'X': 0.651502251625061, 'Y': 0.6892479658126831, 'Z': -0.024085283279418945}, {'X': 0.605481743812561, 'Y': 0.62851482629776, 'Z': -0.031937263906002045}, {'X': 0.582211971282959, 'Y': 0.5678337812423706, 'Z': -0.037982095032930374}, {'X': 0.560569703578949, 'Y': 0.520900309085846, 'Z': -0.04276157543063164}, {'X': 0.66106778383255, 'Y': 0.5215899348258972, 'Z': -0.0078065767884254456}, {'X': 0.6438425779342651, 'Y': 0.4375831186771393, 'Z': -0.019267426803708076}, {'X': 0.6366105079650879, 'Y': 0.38899919390678406, 'Z': -0.03097192756831646}, {'X': 0.632067859172821, 'Y': 0.3446362614631653, 'Z': -0.04065129905939102}, {'X': 0.7055224180221558, 'Y': 0.516381025314331, 'Z': -0.008760370314121246}, {'X': 0.711516261100769, 'Y': 0.42518314719200134, 'Z': -0.017021892592310905}, {'X': 0.717060923576355, 'Y': 0.36855149269104004, 'Z': -0.02793515846133232}, {'X': 0.7214845418930054, 'Y': 0.32244783639907837, 'Z': -0.03683498501777649}, {'X': 0.7438287734985352, 'Y': 0.5313899517059326, 'Z': -0.014396741054952145}, {'X': 0.7571180462837219, 'Y': 0.4592139422893524, 'Z': -0.02762368693947792}, {'X': 0.7639980912208557, 'Y': 0.4127243757247925, 'Z': -0.03781012073159218}, {'X': 0.7690327167510986, 'Y': 0.3706411123275757, 'Z': -0.04488496854901314}, {'X': 0.7798737287521362, 'Y': 0.5599473118782043, 'Z': -0.022636007517576218}, {'X': 0.8031296133995056, 'Y': 0.5067191123962402, 'Z': -0.035023897886276245}, {'X': 0.8152060508728027, 'Y': 0.47305822372436523, 'Z': -0.03997235745191574}, {'X': 0.8257255554199219, 'Y': 0.4387536942958832, 'Z': -0.04329066723585129}]
[{'X': 0.7222813367843628, 'Y': 0.7143319845199585, 'Z': 1.4033386719347618e-07}, {'X': 0.6574642658233643, 'Y': 0.6862320899963379, 'Z': -0.015484465286135674}, {'X': 0.6117969155311584, 'Y': 0.6266940236091614, 'Z': -0.021333185955882072}, {'X': 0.5881949067115784, 'Y': 0.568170964717865, 'Z': -0.02857690118253231}, {'X': 0.5692055821418762, 'Y': 0.5246055126190186, 'Z': -0.03398721292614937}, {'X': 0.6660228371620178, 'Y': 0.5403357148170471, 'Z': 0.005043220706284046}, {'X': 0.655430793762207, 'Y': 0.47365766763687134, 'Z': -0.015090716071426868}, {'X': 0.6536960005760193, 'Y': 0.4741099178791046, 'Z': -0.03297562152147293}, {'X': 0.6547520160675049, 'Y': 0.4877460300922394, 'Z': -0.04230407252907753}, {'X': 0.7058430910110474, 'Y': 0.5243504643440247, 'Z': 2.6019995857495815e-05}, {'X': 0.7055009007453918, 'Y': 0.4338729679584503, 'Z': -0.009269056841731071}, {'X': 0.7072793245315552, 'Y': 0.37927213311195374, 'Z': -0.022210754454135895}, {'X': 0.7104613184928894, 'Y': 0.33634281158447266, 'Z': -0.032470352947711945}, {'X': 0.7421152591705322, 'Y': 0.531433641910553, 'Z': -0.010680907405912876}, {'X': 0.7500674724578857, 'Y': 0.45856910943984985, 'Z': -0.02416990138590336}, {'X': 0.7549600005149841, 'Y': 0.41280698776245117, 'Z': -0.0369737409055233}, {'X': 0.757701575756073, 'Y': 0.3713846206665039, 'Z': -0.045833390206098557}, {'X': 0.7784109115600586, 'Y': 0.5557289719581604, 'Z': -0.023241257295012474}, {'X': 0.7985363006591797, 'Y': 0.5059108138084412, 'Z': -0.034389350563287735}, {'X': 0.8071150183677673, 'Y': 0.47332119941711426, 'Z': -0.039305366575717926}, {'X': 0.8115326166152954, 'Y': 0.44149041175842285, 'Z': -0.04286114126443863}]
[{'X': 0.7244232296943665, 'Y': 0.7099044322967529, 'Z': -1.5194629554571293e-07}, {'X': 0.6569311618804932, 'Y': 0.6848976612091064, 'Z': -0.01372419111430645}, {'X': 0.6147361993789673, 'Y': 0.6268836259841919, 'Z': -0.016390612348914146}, {'X': 0.5937005281448364, 'Y': 0.5645759701728821, 'Z': -0.02077234350144863}, {'X': 0.5800730586051941, 'Y': 0.518343448638916, 'Z': -0.02263742871582508}, {'X': 0.6683555841445923, 'Y': 0.5562989115715027, 'Z': 0.013663719408214092}, {'X': 0.6583174467086792, 'Y': 0.5001825094223022, 'Z': -0.005878303665667772}, {'X': 0.6606828570365906, 'Y': 0.5253577828407288, 'Z': -0.023633375763893127}, {'X': 0.6681090593338013, 'Y': 0.5583151578903198, 'Z': -0.03262391686439514}, {'X': 0.7052752375602722, 'Y': 0.5386126041412354, 'Z': 0.010885556228458881}, {'X': 0.698156476020813, 'Y': 0.46433812379837036, 'Z': 0.005860656965523958}, {'X': 0.6940159201622009, 'Y': 0.42540812492370605, 'Z': -0.0033066340256482363}, {'X': 0.6910005211830139, 'Y': 0.3902284502983093, 'Z': -0.01215084083378315}, {'X': 0.7407302856445312, 'Y': 0.5394478440284729, 'Z': 0.0015362779377028346}, {'X': 0.742355227470398, 'Y': 0.46983665227890015, 'Z': -0.007466042414307594}, {'X': 0.7400679588317871, 'Y': 0.42677047848701477, 'Z': -0.01659979857504368}, {'X': 0.735862135887146, 'Y': 0.38662880659103394, 'Z': -0.024257229641079903}, {'X': 0.7768871784210205, 'Y': 0.5555784702301025, 'Z': -0.010008875280618668}, {'X': 0.7933828830718994, 'Y': 0.5101115107536316, 'Z': -0.017836321145296097}, {'X': 0.7955101728439331, 'Y': 0.48028162121772766, 'Z': -0.02163575030863285}, {'X': 0.7920076847076416, 'Y': 0.4506344199180603, 'Z': -0.025258073583245277}]
