[{'X': 0.6811932921409607, 'Y': 0.6735549569129944, 'Z': -4.4494058215605037e-07}, {'X': 0.6287890076637268, 'Y': 0.6438859105110168, 'Z': -0.019744129851460457}, {'X': 0.5885403156280518, 'Y': 0.5669491291046143, 'Z': -0.030508780851960182}, {'X': 0.6078459024429321, 'Y': 0.5016452670097351, 'Z': -0.04338837414979935}, {'X': 0.6589605212211609, 'Y': 0.4916914999485016, 'Z': -0.05235080420970917}, {'X': 0.6238671541213989, 'Y': 0.48570165038108826, 'Z': -0.002804914955049753}, {'X': 0.6173890233039856, 'Y': 0.42046409845352173, 'Z': -0.03667290881276131}, {'X': 0.6203503608703613, 'Y': 0.4720182716846466, 'Z': -0.05626757815480232}, {'X': 0.6274160742759705, 'Y': 0.5117009282112122, 'Z': -0.0648171454668045}, {'X': 0.6637625098228455, 'Y': 0.4879797399044037, 'Z': -0.00806153379380703}, {'X': 0.6615355610847473, 'Y': 0.4178692400455475, 'Z': -0.0430552214384079}, {'X': 0.6545868515968323, 'Y': 0.4831160604953766, 'Z': -0.05075295642018318}, {'X': 0.6550092697143555, 'Y': 0.5223649144172668, 'Z': -0.046060383319854736}, {'X': 0.7010911107063293, 'Y': 0.5024222731590271, 'Z': -0.01964500918984413}, {'X': 0.6999447345733643, 'Y': 0.44415757060050964, 'Z': -0.053561706095933914}, {'X': 0.6862509846687317, 'Y': 0.5176842212677002, 'Z': -0.04545580595731735}, {'X': 0.6823024749755859, 'Y': 0.5609567165374756, 'Z': -0.029095817357301712}, {'X': 0.7399036884307861, 'Y': 0.527219831943512, 'Z': -0.03361692279577255}, {'X': 0.7306351661682129, 'Y': 0.48619547486305237, 'Z': -0.053099602460861206}, {'X': 0.7133113741874695, 'Y': 0.5329047441482544, 'Z': -0.04522828385233879}, {'X': 0.7075638175010681, 'Y': 0.5650889873504639, 'Z': -0.033320359885692596}]
[{'X': 0.682193398475647, 'Y': 0.667822003364563, 'Z': -4.2418957946210867e-07}, {'X': 0.6302080750465393, 'Y': 0.6419101357460022, 'Z': -0.02239234186708927}, {'X': 0.5897186398506165, 'Y': 0.568340003490448, 'Z': -0.03417617082595825}, {'X': 0.6051002740859985, 'Y': 0.503708004951477, 'Z': -0.04746543616056442}, {'X': 0.6532021164894104, 'Y': 0.49073928594589233, 'Z': -0.05613504350185394}, {'X': 0.6247915625572205, 'Y': 0.48175594210624695, 'Z': -0.002565950620919466}, {'X': 0.6181959509849548, 'Y': 0.42015793919563293, 'Z': -0.03935954347252846}, {'X': 0.620618462562561, 'Y': 0.47401511669158936, 'Z': -0.06043337658047676}, {'X': 0.6272744536399841, 'Y': 0.5152121186256409, 'Z': -0.06893216818571091}, {'X': 0.6647287607192993, 'Y': 0.48514991998672485, 'Z': -0.0066853598691523075}, {'X': 0.6611987948417664, 'Y': 0.4173157811164856, 'Z': -0.04515068978071213}, {'X': 0.6552704572677612, 'Y': 0.4863443970680237, 'Z': -0.053771425038576126}, {'X': 0.6577720642089844, 'Y': 0.5267966985702515, 'Z': -0.04811906814575195}, {'X': 0.70180743932724, 'Y': 0.500491738319397, 'Z': -0.01772180385887623}, {'X': 0.6989607810974121, 'Y': 0.44465070962905884, 'Z': -0.05430668219923973}, {'X': 0.6865333914756775, 'Y': 0.5195935964584351, 'Z': -0.04489894211292267}, {'X': 0.6843047142028809, 'Y': 0.5615693926811218, 'Z': -0.026312021538615227}, {'X': 0.7409095168113708, 'Y': 0.5259589552879333, 'Z': -0.03139606863260269}, {'X': 0.7326908707618713, 'Y': 0.4839950203895569, 'Z': -0.05242418497800827}, {'X': 0.7155117988586426, 'Y': 0.5317531824111938, 'Z': -0.0434509739279747}, {'X': 0.7090038657188416, 'Y': 0.5635026097297668, 'Z': -0.029638638719916344}]
[{'X': 0.6814299821853638, 'Y': 0.6724838018417358, 'Z': -3.9993111045077967e-07}, {'X': 0.6271945238113403, 'Y': 0.6425073742866516, 'Z': -0.019914807751774788}, {'X': 0.589346706867218, 'Y': 0.5690940618515015, 'Z': -0.03136056289076805}, {'X': 0.6104081273078918, 'Y': 0.5077810883522034, 'Z': -0.04480486363172531}, {'X': 0.6591026782989502, 'Y': 0.4971558153629303, 'Z': -0.05468084663152695}, {'X': 0.6236435174942017, 'Y': 0.4854273498058319, 'Z': -0.004876004531979561}, {'X': 0.6198603510856628, 'Y': 0.41877463459968567, 'Z': -0.03844533860683441}, {'X': 0.6213405132293701, 'Y': 0.46452462673187256, 'Z': -0.05886651948094368}, {'X': 0.6264327168464661, 'Y': 0.5068285465240479, 'Z': -0.06809090077877045}, {'X': 0.6630204319953918, 'Y': 0.48836782574653625, 'Z': -0.01023379061371088}, {'X': 0.6622262597084045, 'Y': 0.4167580306529999, 'Z': -0.04454348608851433}, {'X': 0.6554421782493591, 'Y': 0.4758237898349762, 'Z': -0.05335913226008415}, {'X': 0.6559564471244812, 'Y': 0.5153717994689941, 'Z': -0.05013267695903778}, {'X': 0.699889600276947, 'Y': 0.503474771976471, 'Z': -0.02162374183535576}, {'X': 0.7001676559448242, 'Y': 0.44512739777565, 'Z': -0.0548822320997715}, {'X': 0.6857610940933228, 'Y': 0.5141900181770325, 'Z': -0.047652363777160645}, {'X': 0.6811854839324951, 'Y': 0.5567432641983032, 'Z': -0.03257567062973976}, {'X': 0.7382087707519531, 'Y': 0.5294163227081299, 'Z': -0.03547900542616844}, {'X': 0.732140302658081, 'Y': 0.48719650506973267, 'Z': -0.055382393300533295}, {'X': 0.7137414216995239, 'Y': 0.531843900680542, 'Z': -0.047857195138931274}, {'X': 0.7058770060539246, 'Y': 0.5637980103492737, 'Z': -0.036433134227991104}]
[{'X': 0.6783364415168762, 'Y': 0.6784757375717163, 'Z': -4.681885457102908e-07}, {'X': 0.6247605085372925, 'Y': 0.6463439464569092, 'Z': -0.019696861505508423}, {'X': 0.5870025753974915, 'Y': 0.5700556039810181, 'Z': -0.0306197889149189}, {'X': 0.6073976159095764, 'Y': 0.5078014135360718, 'Z': -0.04389730095863342}, {'X': 0.6551713943481445, 'Y': 0.4970553517341614, 'Z': -0.053111474961042404}, {'X': 0.621639609336853, 'Y': 0.48559901118278503, 'Z': -0.0033340451773256063}, {'X': 0.6158581376075745, 'Y': 0.4186815917491913, 'Z': -0.03883017972111702}, {'X': 0.6180402636528015, 'Y': 0.4711587131023407, 'Z': -0.05882931873202324}, {'X': 0.6242970824241638, 'Y': 0.5121912956237793, 'Z': -0.06698906421661377}, {'X': 0.6611356139183044, 'Y': 0.48947674036026, 'Z': -0.009140308015048504}, {'X': 0.65899658203125, 'Y': 0.4181104302406311, 'Z': -0.044828709214925766}, {'X': 0.6525339484214783, 'Y': 0.4848932921886444, 'Z': -0.0518130324780941}, {'X': 0.6539287567138672, 'Y': 0.5215507745742798, 'Z': -0.04657866805791855}, {'X': 0.6986517906188965, 'Y': 0.5051852464675903, 'Z': -0.02147803083062172}, {'X': 0.6973980665206909, 'Y': 0.44550079107284546, 'Z': -0.05640024691820145}, {'X': 0.6838211417198181, 'Y': 0.5203722715377808, 'Z': -0.04705250635743141}, {'X': 0.6813803315162659, 'Y': 0.5613408088684082, 'Z': -0.029778385534882545}, {'X': 0.7371440529823303, 'Y': 0.5312644243240356, 'Z': -0.036315299570560455}, {'X': 0.7306550741195679, 'Y': 0.486880898475647, 'Z': -0.05610701069235802}, {'X': 0.7122472524642944, 'Y': 0.5337584018707275, 'Z': -0.047134265303611755}, {'X': 0.7060323357582092, 'Y': 0.5647112727165222, 'Z': -0.034345101565122604}]
[{'X': 0.6792104244232178, 'Y': 0.6808406114578247, 'Z': -5.422070330496354e-07}, {'X': 0.6231350898742676, 'Y': 0.644159734249115, 'Z': -0.018666738644242287}, {'X': 0.5830636024475098, 'Y': 0.5721719861030579, 'Z': -0.03239874541759491}, {'X': 0.602982759475708, 'Y': 0.5081890225410461, 'Z': -0.048286959528923035}, {'X': 0.653425931930542, 'Y': 0.49983930587768555, 'Z': -0.06068937107920647}, {'X': 0.6223403215408325, 'Y': 0.48814842104911804, 'Z': -0.009375698864459991}, {'X': 0.6170103549957275, 'Y': 0.4172271192073822, 'Z': -0.04510769993066788}, {'X': 0.6158550381660461, 'Y': 0.470033198595047, 'Z': -0.06542344391345978}, {'X': 0.6204195618629456, 'Y': 0.5102957487106323, 'Z': -0.07468767464160919}, {'X': 0.661803662776947, 'Y': 0.49387338757514954, 'Z': -0.016155516728758812}, {'X': 0.6575228571891785, 'Y': 0.41920068860054016, 'Z': -0.052212029695510864}, {'X': 0.650381326675415, 'Y': 0.48584213852882385, 'Z': -0.05965067073702812}, {'X': 0.6511875987052917, 'Y': 0.5234003663063049, 'Z': -0.05604790151119232}, {'X': 0.6992997527122498, 'Y': 0.5089105367660522, 'Z': -0.028652044013142586}, {'X': 0.6964101791381836, 'Y': 0.448782742023468, 'Z': -0.06273972243070602}, {'X': 0.6823100447654724, 'Y': 0.5208171010017395, 'Z': -0.05378339812159538}, {'X': 0.6792330145835876, 'Y': 0.559199869632721, 'Z': -0.03816310688853264}, {'X': 0.737419068813324, 'Y': 0.5328123569488525, 'Z': -0.04341565817594528}, {'X': 0.7261068820953369, 'Y': 0.48884057998657227, 'Z': -0.061640914529561996}, {'X': 0.7100006341934204, 'Y': 0.5368744134902954, 'Z': -0.052413567900657654}, {'X': 0.7062605619430542, 'Y': 0.5669726133346558, 'Z': -0.04069127142429352}]
[{'X': 0.676628828048706, 'Y': 0.6851409077644348, 'Z': -5.353622327675112e-07}, {'X': 0.6219511032104492, 'Y': 0.6507900357246399, 'Z': -0.01896778680384159}, {'X': 0.5837437510490417, 'Y': 0.574097752571106, 'Z': -0.029751403257250786}, {'X': 0.6058566570281982, 'Y': 0.5129219889640808, 'Z': -0.0426715724170208}, {'X': 0.6553823947906494, 'Y': 0.506068229675293, 'Z': -0.05158198997378349}, {'X': 0.6211296319961548, 'Y': 0.49061423540115356, 'Z': -0.0057259369641542435}, {'X': 0.6162102222442627, 'Y': 0.4215153455734253, 'Z': -0.03948478400707245}, {'X': 0.6147100925445557, 'Y': 0.4794074594974518, 'Z': -0.05712893605232239}, {'X': 0.6187132000923157, 'Y': 0.5177976489067078, 'Z': -0.06434626877307892}, {'X': 0.6607668995857239, 'Y': 0.49525871872901917, 'Z': -0.011572540737688541}, {'X': 0.6572691798210144, 'Y': 0.4235735535621643, 'Z': -0.045582618564367294}, {'X': 0.6494467258453369, 'Y': 0.4946063756942749, 'Z': -0.050677038729190826}, {'X': 0.6498279571533203, 'Y': 0.5318478345870972, 'Z': -0.044798754155635834}, {'X': 0.6981967687606812, 'Y': 0.5110877156257629, 'Z': -0.023546786978840828}, {'X': 0.6944327354431152, 'Y': 0.45240113139152527, 'Z': -0.05730040371417999}, {'X': 0.6801915764808655, 'Y': 0.528255820274353, 'Z': -0.04784642159938812}, {'X': 0.6769655346870422, 'Y': 0.5696557760238647, 'Z': -0.031061965972185135}, {'X': 0.7358856797218323, 'Y': 0.5372485518455505, 'Z': -0.037762537598609924}, {'X': 0.7254765033721924, 'Y': 0.494174987077713, 'Z': -0.057058677077293396}, {'X': 0.7078977227210999, 'Y': 0.5421099662780762, 'Z': -0.04843106120824814}, {'X': 0.7026015520095825, 'Y': 0.5741559267044067, 'Z': -0.03624291718006134}]
[{'X': 0.6757399439811707, 'Y': 0.6856272220611572, 'Z': -5.384295604926592e-07}, {'X': 0.6217943429946899, 'Y': 0.649819016456604, 'Z': -0.01882762275636196}, {'X': 0.5829067230224609, 'Y': 0.5771689414978027, 'Z': -0.030890272930264473}, {'X': 0.6024901866912842, 'Y': 0.5170998573303223, 'Z': -0.0448538213968277}, {'X': 0.6506638526916504, 'Y': 0.5099288821220398, 'Z': -0.05469292029738426}, {'X': 0.6202447414398193, 'Y': 0.4934242069721222, 'Z': -0.008822416886687279}, {'X': 0.6137937903404236, 'Y': 0.42398855090141296, 'Z': -0.04331377521157265}, {'X': 0.6134549975395203, 'Y': 0.48408299684524536, 'Z': -0.06135939061641693}, {'X': 0.6184192895889282, 'Y': 0.5213966965675354, 'Z': -0.06906238198280334}, {'X': 0.6600139737129211, 'Y': 0.49825388193130493, 'Z': -0.015063626691699028}, {'X': 0.6561445593833923, 'Y': 0.42487597465515137, 'Z': -0.049099624156951904}, {'X': 0.649121880531311, 'Y': 0.4967311918735504, 'Z': -0.053700998425483704}, {'X': 0.650034487247467, 'Y': 0.5324878692626953, 'Z': -0.04801863804459572}, {'X': 0.6975439190864563, 'Y': 0.5138716697692871, 'Z': -0.027238601818680763}, {'X': 0.6942322850227356, 'Y': 0.4536918103694916, 'Z': -0.0598326176404953}, {'X': 0.6799361109733582, 'Y': 0.5274502635002136, 'Z': -0.04942121356725693}, {'X': 0.6772829294204712, 'Y': 0.565889835357666, 'Z': -0.03283850848674774}, {'X': 0.7352428436279297, 'Y': 0.5393562912940979, 'Z': -0.04173353314399719}, {'X': 0.7235977649688721, 'Y': 0.4980420172214508, 'Z': -0.05958480387926102}, {'X': 0.7059849500656128, 'Y': 0.5444614291191101, 'Z': -0.05037262663245201}, {'X': 0.7016574144363403, 'Y': 0.5746747255325317, 'Z': -0.03843849152326584}]
[{'X': 0.6763603687286377, 'Y': 0.6927241086959839, 'Z': -4.962175808032043e-07}, {'X': 0.61900794506073, 'Y': 0.659283459186554, 'Z': -0.020773358643054962}, {'X': 0.5801122188568115, 'Y': 0.5827106833457947, 'Z': -0.03264552354812622}, {'X': 0.6012822389602661, 'Y': 0.5204638838768005, 'Z': -0.046278100460767746}, {'X': 0.6497457027435303, 'Y': 0.5120218992233276, 'Z': -0.05587979033589363}, {'X': 0.6173683404922485, 'Y': 0.49884817004203796, 'Z': -0.006755593698471785}, {'X': 0.6118336915969849, 'Y': 0.43249908089637756, 'Z': -0.04247501492500305}, {'X': 0.6133196353912354, 'Y': 0.4866245687007904, 'Z': -0.06322959065437317}, {'X': 0.6182810664176941, 'Y': 0.5267327427864075, 'Z': -0.07252199202775955}, {'X': 0.657329261302948, 'Y': 0.5018630623817444, 'Z': -0.012073658406734467}, {'X': 0.6547613739967346, 'Y': 0.43016481399536133, 'Z': -0.047867946326732635}, {'X': 0.6485347747802734, 'Y': 0.49834465980529785, 'Z': -0.055317241698503494}, {'X': 0.6478368043899536, 'Y': 0.537327766418457, 'Z': -0.051107920706272125}, {'X': 0.6949687004089355, 'Y': 0.5166324973106384, 'Z': -0.02368772216141224}, {'X': 0.6924103498458862, 'Y': 0.4574671685695648, 'Z': -0.05844629183411598}, {'X': 0.6785135865211487, 'Y': 0.5310147404670715, 'Z': -0.04975392669439316}, {'X': 0.6739084124565125, 'Y': 0.5733585357666016, 'Z': -0.033648863434791565}, {'X': 0.7332004904747009, 'Y': 0.5419497489929199, 'Z': -0.03788255155086517}, {'X': 0.7240239977836609, 'Y': 0.5016909241676331, 'Z': -0.0583929680287838}, {'X': 0.70597243309021, 'Y': 0.5479208827018738, 'Z': -0.050596266984939575}, {'X': 0.6990243196487427, 'Y': 0.5793733596801758, 'Z': -0.03902255743741989}]
[{'X': 0.6739264130592346, 'Y': 0.6972095966339111, 'Z': -5.406714649325295e-07}, {'X': 0.617254376411438, 'Y': 0.6577260494232178, 'Z': -0.0198376402258873}, {'X': 0.5770896077156067, 'Y': 0.5812676548957825, 'Z': -0.033321548253297806}, {'X': 0.5990504622459412, 'Y': 0.5172039866447449, 'Z': -0.04871062561869621}, {'X': 0.6509082913398743, 'Y': 0.5123621821403503, 'Z': -0.060252223163843155}, {'X': 0.615687906742096, 'Y': 0.49937260150909424, 'Z': -0.010803057812154293}, {'X': 0.6114867925643921, 'Y': 0.4315018653869629, 'Z': -0.04800129681825638}, {'X': 0.611890435218811, 'Y': 0.48890650272369385, 'Z': -0.06913530826568604}, {'X': 0.617467999458313, 'Y': 0.5260998606681824, 'Z': -0.07899442315101624}, {'X': 0.6565791368484497, 'Y': 0.5055170059204102, 'Z': -0.017167003825306892}, {'X': 0.6538631319999695, 'Y': 0.43266183137893677, 'Z': -0.05480882152915001}, {'X': 0.6470608711242676, 'Y': 0.5042604207992554, 'Z': -0.06157703325152397}, {'X': 0.6472486853599548, 'Y': 0.5410579442977905, 'Z': -0.05685140937566757}, {'X': 0.6949467658996582, 'Y': 0.521004319190979, 'Z': -0.029453186318278313}, {'X': 0.6922174096107483, 'Y': 0.4605615735054016, 'Z': -0.064317487180233}, {'X': 0.6786331534385681, 'Y': 0.5349408388137817, 'Z': -0.05393141508102417}, {'X': 0.6754863262176514, 'Y': 0.5737812519073486, 'Z': -0.03697439283132553}, {'X': 0.7334063053131104, 'Y': 0.54578697681427, 'Z': -0.044311780482530594}, {'X': 0.7235339879989624, 'Y': 0.5051242709159851, 'Z': -0.06352349370718002}, {'X': 0.7061971426010132, 'Y': 0.551439642906189, 'Z': -0.05436135083436966}, {'X': 0.701026439666748, 'Y': 0.5803624391555786, 'Z': -0.04227859526872635}]
[{'X': 0.6719807982444763, 'Y': 0.6971007585525513, 'Z': -4.25807655801691e-07}, {'X': 0.616919755935669, 'Y': 0.6636359691619873, 'Z': -0.018328452482819557}, {'X': 0.5790808796882629, 'Y': 0.586774468421936, 'Z': -0.028826693072915077}, {'X': 0.6004281044006348, 'Y': 0.5249854326248169, 'Z': -0.04165636748075485}, {'X': 0.6488634347915649, 'Y': 0.5195306539535522, 'Z': -0.05118689686059952}, {'X': 0.613906741142273, 'Y': 0.5058899521827698, 'Z': -0.004233425483107567}, {'X': 0.6106927990913391, 'Y': 0.4376932978630066, 'Z': -0.03684970736503601}, {'X': 0.6115991473197937, 'Y': 0.4842727780342102, 'Z': -0.05730278044939041}, {'X': 0.6165634989738464, 'Y': 0.526563286781311, 'Z': -0.06698262691497803}, {'X': 0.6537621021270752, 'Y': 0.5089300274848938, 'Z': -0.010128498077392578}, {'X': 0.6522933840751648, 'Y': 0.4354490041732788, 'Z': -0.043373387306928635}, {'X': 0.6454821228981018, 'Y': 0.4933793842792511, 'Z': -0.0521777905523777}, {'X': 0.6458709836006165, 'Y': 0.5349054336547852, 'Z': -0.04950607195496559}, {'X': 0.6913003325462341, 'Y': 0.5238966941833496, 'Z': -0.021793244406580925}, {'X': 0.6908023357391357, 'Y': 0.4644036293029785, 'Z': -0.05364568531513214}, {'X': 0.6762298345565796, 'Y': 0.532759428024292, 'Z': -0.04713127017021179}, {'X': 0.6716892123222351, 'Y': 0.57839435338974, 'Z': -0.033102139830589294}, {'X': 0.7295370697975159, 'Y': 0.5496144890785217, 'Z': -0.03592481091618538}, {'X': 0.7225806713104248, 'Y': 0.5061739683151245, 'Z': -0.05489962920546532}, {'X': 0.7033908367156982, 'Y': 0.54963219165802, 'Z': -0.04814194142818451}, {'X': 0.6955547332763672, 'Y': 0.5833187103271484, 'Z': -0.037825826555490494}]
[{'X': 0.669832706451416, 'Y': 0.6926678419113159, 'Z': -3.6305701200944895e-07}, {'X': 0.6174969673156738, 'Y': 0.6662542819976807, 'Z': -0.0209275521337986}, {'X': 0.5814695954322815, 'Y': 0.5876944065093994, 'Z': -0.0323486290872097}, {'X': 0.602274477481842, 'Y': 0.5255366563796997, 'Z': -0.045068033039569855}, {'X': 0.6479542851448059, 'Y': 0.5105400681495667, 'Z': -0.05391038954257965}, {'X': 0.6137070059776306, 'Y': 0.4993811845779419, 'Z': -0.008492979221045971}, {'X': 0.6094663143157959, 'Y': 0.425885945558548, 'Z': -0.04245980083942413}, {'X': 0.611642599105835, 'Y': 0.47246304154396057, 'Z': -0.06395019590854645}, {'X': 0.6165246367454529, 'Y': 0.5193707346916199, 'Z': -0.07371217757463455}, {'X': 0.6545295715332031, 'Y': 0.5016803741455078, 'Z': -0.013891789130866528}, {'X': 0.6553545594215393, 'Y': 0.4170272946357727, 'Z': -0.04868803545832634}, {'X': 0.6469069123268127, 'Y': 0.4693560004234314, 'Z': -0.05936359986662865}, {'X': 0.6449378132820129, 'Y': 0.5145233273506165, 'Z': -0.0568745993077755}, {'X': 0.6916626691818237, 'Y': 0.5199199318885803, 'Z': -0.024926383048295975}, {'X': 0.6926313638687134, 'Y': 0.46197858452796936, 'Z': -0.05842963606119156}, {'X': 0.6767606139183044, 'Y': 0.5295282602310181, 'Z': -0.05299777910113335}, {'X': 0.6709703207015991, 'Y': 0.5748803615570068, 'Z': -0.038817595690488815}, {'X': 0.7294518351554871, 'Y': 0.5496941804885864, 'Z': -0.038357388228178024}, {'X': 0.7225080728530884, 'Y': 0.5106329321861267, 'Z': -0.059370651841163635}, {'X': 0.7040538787841797, 'Y': 0.5550668239593506, 'Z': -0.05238187313079834}, {'X': 0.6964326500892639, 'Y': 0.5878907442092896, 'Z': -0.040907856076955795}]
