[{'X': 0.6249257326126099, 'Y': 0.724298357963562, 'Z': -7.23880532405019e-07}, {'X': 0.5615351796150208, 'Y': 0.6859633922576904, 'Z': -0.009321060962975025}, {'X': 0.5142795443534851, 'Y': 0.6251649260520935, 'Z': -0.019000619649887085}, {'X': 0.5065538883209229, 'Y': 0.573032796382904, 'Z': -0.034395720809698105}, {'X': 0.5386401414871216, 'Y': 0.5482746958732605, 'Z': -0.046693675220012665}, {'X': 0.5416030287742615, 'Y': 0.5206942558288574, 'Z': 0.006809198297560215}, {'X': 0.5199415683746338, 'Y': 0.4519738554954529, 'Z': -0.03133825212717056}, {'X': 0.5214182138442993, 'Y': 0.5141034126281738, 'Z': -0.054153867065906525}, {'X': 0.5316646099090576, 'Y': 0.5682885646820068, 'Z': -0.0626375675201416}, {'X': 0.5824159383773804, 'Y': 0.5171095132827759, 'Z': -0.0033218679018318653}, {'X': 0.5617466568946838, 'Y': 0.45346489548683167, 'Z': -0.04166116565465927}, {'X': 0.562719464302063, 'Y': 0.5341193675994873, 'Z': -0.052004192024469376}, {'X': 0.5720436573028564, 'Y': 0.5856777429580688, 'Z': -0.048818375915288925}, {'X': 0.6252595782279968, 'Y': 0.5204700827598572, 'Z': -0.01928691752254963}, {'X': 0.6026037931442261, 'Y': 0.4618736207485199, 'Z': -0.05307267978787422}, {'X': 0.5996445417404175, 'Y': 0.5445285439491272, 'Z': -0.04485459625720978}, {'X': 0.6071014404296875, 'Y': 0.5968067646026611, 'Z': -0.028913376852869987}, {'X': 0.6715730428695679, 'Y': 0.5332989692687988, 'Z': -0.03696468099951744}, {'X': 0.6483243107795715, 'Y': 0.48273396492004395, 'Z': -0.054847653955221176}, {'X': 0.6380218267440796, 'Y': 0.5360533595085144, 'Z': -0.04472765326499939}, {'X': 0.6413249969482422, 'Y': 0.5729554891586304, 'Z': -0.03111759014427662}]
[{'X': 0.6272127628326416, 'Y': 0.7243070006370544, 'Z': -7.211669981188606e-07}, {'X': 0.5625188946723938, 'Y': 0.6843658685684204, 'Z': -0.009139341302216053}, {'X': 0.5146580338478088, 'Y': 0.624774694442749, 'Z': -0.018976831808686256}, {'X': 0.5081912279129028, 'Y': 0.5750235319137573, 'Z': -0.03457030653953552}, {'X': 0.5416855216026306, 'Y': 0.5518150925636292, 'Z': -0.0472509041428566}, {'X': 0.5417283177375793, 'Y': 0.5219610929489136, 'Z': 0.007052918896079063}, {'X': 0.522287905216217, 'Y': 0.45090892910957336, 'Z': -0.030600078403949738}, {'X': 0.5242429971694946, 'Y': 0.5129578709602356, 'Z': -0.052898917347192764}, {'X': 0.5340674519538879, 'Y': 0.5676872730255127, 'Z': -0.061130739748477936}, {'X': 0.5835713148117065, 'Y': 0.517723023891449, 'Z': -0.003148981835693121}, {'X': 0.5641351938247681, 'Y': 0.4524257183074951, 'Z': -0.04137714207172394}, {'X': 0.5649325251579285, 'Y': 0.5329098701477051, 'Z': -0.05197417736053467}, {'X': 0.5737286806106567, 'Y': 0.5845958590507507, 'Z': -0.04908180236816406}, {'X': 0.6269926428794861, 'Y': 0.5201518535614014, 'Z': -0.019083792343735695}, {'X': 0.6058266758918762, 'Y': 0.46089139580726624, 'Z': -0.0530366413295269}, {'X': 0.6023730635643005, 'Y': 0.5436466932296753, 'Z': -0.045149680227041245}, {'X': 0.6085002422332764, 'Y': 0.5957124829292297, 'Z': -0.0295074712485075}, {'X': 0.6735357642173767, 'Y': 0.5327926874160767, 'Z': -0.03658884018659592}, {'X': 0.649548351764679, 'Y': 0.4831196963787079, 'Z': -0.054624252021312714}, {'X': 0.6396530270576477, 'Y': 0.5395287871360779, 'Z': -0.04419756680727005}, {'X': 0.642768144607544, 'Y': 0.5778076648712158, 'Z': -0.0304011981934309}]
[{'X': 0.627585232257843, 'Y': 0.7234019637107849, 'Z': -7.177167731242662e-07}, {'X': 0.5641536116600037, 'Y': 0.6835061311721802, 'Z': -0.008227741345763206}, {'X': 0.5163670182228088, 'Y': 0.6211646795272827, 'Z': -0.017460953444242477}, {'X': 0.5109572410583496, 'Y': 0.5704859495162964, 'Z': -0.032402947545051575}, {'X': 0.5446987748146057, 'Y': 0.5459278225898743, 'Z': -0.04459033161401749}, {'X': 0.5435004234313965, 'Y': 0.5212674140930176, 'Z': 0.005083351396024227}, {'X': 0.5230762362480164, 'Y': 0.44908854365348816, 'Z': -0.03213788941502571}, {'X': 0.5260680913925171, 'Y': 0.5111286640167236, 'Z': -0.053816456347703934}, {'X': 0.5362952351570129, 'Y': 0.5660090446472168, 'Z': -0.0616479218006134}, {'X': 0.5852859020233154, 'Y': 0.5172426104545593, 'Z': -0.005485722329467535}, {'X': 0.5654475688934326, 'Y': 0.45142167806625366, 'Z': -0.042577195912599564}, {'X': 0.5675421357154846, 'Y': 0.5321692228317261, 'Z': -0.052085261791944504}, {'X': 0.5768131613731384, 'Y': 0.5840056538581848, 'Z': -0.04863237962126732}, {'X': 0.6292803883552551, 'Y': 0.5204043388366699, 'Z': -0.02149845100939274}, {'X': 0.6073818206787109, 'Y': 0.45935285091400146, 'Z': -0.05465300753712654}, {'X': 0.6051449179649353, 'Y': 0.5425400733947754, 'Z': -0.04585178196430206}, {'X': 0.6116458177566528, 'Y': 0.5949088335037231, 'Z': -0.0297680776566267}, {'X': 0.6760773062705994, 'Y': 0.5336655974388123, 'Z': -0.03893079236149788}, {'X': 0.6526322960853577, 'Y': 0.4807318449020386, 'Z': -0.05693157762289047}, {'X': 0.6429271101951599, 'Y': 0.535971999168396, 'Z': -0.045926857739686966}, {'X': 0.6460418701171875, 'Y': 0.5751331448554993, 'Z': -0.03168042376637459}]
[{'X': 0.6269804835319519, 'Y': 0.7267483472824097, 'Z': -7.004118174336327e-07}, {'X': 0.562446117401123, 'Y': 0.6864892244338989, 'Z': -0.010284081101417542}, {'X': 0.5137142539024353, 'Y': 0.6253566741943359, 'Z': -0.021226443350315094}, {'X': 0.5098071098327637, 'Y': 0.5760208964347839, 'Z': -0.037758518010377884}, {'X': 0.5446773171424866, 'Y': 0.5540364980697632, 'Z': -0.051412105560302734}, {'X': 0.543111264705658, 'Y': 0.5219566226005554, 'Z': 0.003751449752599001}, {'X': 0.5234405398368835, 'Y': 0.45071494579315186, 'Z': -0.03389529511332512}, {'X': 0.5250459313392639, 'Y': 0.5107576847076416, 'Z': -0.0560922771692276}, {'X': 0.5347093939781189, 'Y': 0.5666759014129639, 'Z': -0.06431759893894196}, {'X': 0.5853290557861328, 'Y': 0.5174141526222229, 'Z': -0.006463472731411457}, {'X': 0.5653905868530273, 'Y': 0.452191025018692, 'Z': -0.04490233585238457}, {'X': 0.56602942943573, 'Y': 0.5314815640449524, 'Z': -0.05541248247027397}, {'X': 0.5748036503791809, 'Y': 0.585209310054779, 'Z': -0.05256266891956329}, {'X': 0.6290126442909241, 'Y': 0.5204201936721802, 'Z': -0.02233073301613331}, {'X': 0.606924295425415, 'Y': 0.461376428604126, 'Z': -0.05596719682216644}, {'X': 0.6033349633216858, 'Y': 0.5430333018302917, 'Z': -0.04827243462204933}, {'X': 0.6091815829277039, 'Y': 0.5959582328796387, 'Z': -0.033104266971349716}, {'X': 0.6755338907241821, 'Y': 0.5337391495704651, 'Z': -0.03992355987429619}, {'X': 0.6521234512329102, 'Y': 0.4848631024360657, 'Z': -0.05760275945067406}, {'X': 0.6413613557815552, 'Y': 0.5384235382080078, 'Z': -0.04743135720491409}, {'X': 0.6433404684066772, 'Y': 0.5761540532112122, 'Z': -0.03409556671977043}]
[{'X': 0.6246421337127686, 'Y': 0.7307558059692383, 'Z': -7.193361284407729e-07}, {'X': 0.5602995753288269, 'Y': 0.6909891366958618, 'Z': -0.009211346507072449}, {'X': 0.513803243637085, 'Y': 0.6275189518928528, 'Z': -0.018648391589522362}, {'X': 0.5137486457824707, 'Y': 0.5755134224891663, 'Z': -0.0341019444167614}, {'X': 0.5484546422958374, 'Y': 0.5546601414680481, 'Z': -0.04671283811330795}, {'X': 0.5409895181655884, 'Y': 0.5253482460975647, 'Z': 0.007064645178616047}, {'X': 0.5206884145736694, 'Y': 0.4555337429046631, 'Z': -0.03026396967470646}, {'X': 0.5221797227859497, 'Y': 0.5182439684867859, 'Z': -0.05208394303917885}, {'X': 0.5324477553367615, 'Y': 0.5731164216995239, 'Z': -0.05988200753927231}, {'X': 0.5827078223228455, 'Y': 0.5217347741127014, 'Z': -0.003573670284822583}, {'X': 0.5633866190910339, 'Y': 0.45712798833847046, 'Z': -0.04155051335692406}, {'X': 0.5637834072113037, 'Y': 0.5380135774612427, 'Z': -0.05101511627435684}, {'X': 0.5737267732620239, 'Y': 0.5907829403877258, 'Z': -0.04699469357728958}, {'X': 0.6261114478111267, 'Y': 0.5260276198387146, 'Z': -0.02011394128203392}, {'X': 0.6049867272377014, 'Y': 0.4667869508266449, 'Z': -0.053741130977869034}, {'X': 0.6008143424987793, 'Y': 0.5494170784950256, 'Z': -0.04529709741473198}, {'X': 0.6076378226280212, 'Y': 0.6019352078437805, 'Z': -0.02904418483376503}, {'X': 0.6730526089668274, 'Y': 0.5398551821708679, 'Z': -0.03834199532866478}, {'X': 0.6505575776100159, 'Y': 0.4873497188091278, 'Z': -0.055483415722846985}, {'X': 0.6387256383895874, 'Y': 0.5404543876647949, 'Z': -0.04461456835269928}, {'X': 0.6407731771469116, 'Y': 0.5788542628288269, 'Z': -0.030507095158100128}]
[{'X': 0.6229043006896973, 'Y': 0.7366366982460022, 'Z': -7.692941039749712e-07}, {'X': 0.5584110617637634, 'Y': 0.6945768594741821, 'Z': -0.008666858077049255}, {'X': 0.5106320977210999, 'Y': 0.632168173789978, 'Z': -0.01860431768000126}, {'X': 0.5100741982460022, 'Y': 0.5827552676200867, 'Z': -0.03440210595726967}, {'X': 0.5428838133811951, 'Y': 0.5585213303565979, 'Z': -0.04780055582523346}, {'X': 0.5399354100227356, 'Y': 0.5335792303085327, 'Z': 0.0028197241481393576}, {'X': 0.5174253582954407, 'Y': 0.4617301821708679, 'Z': -0.03435901179909706}, {'X': 0.5178886651992798, 'Y': 0.5214603543281555, 'Z': -0.055662039667367935}, {'X': 0.5272880792617798, 'Y': 0.5764484405517578, 'Z': -0.06323558837175369}, {'X': 0.5805813670158386, 'Y': 0.5305920839309692, 'Z': -0.007913735695183277}, {'X': 0.5588021874427795, 'Y': 0.46346309781074524, 'Z': -0.045993924140930176}, {'X': 0.5574579238891602, 'Y': 0.5433019995689392, 'Z': -0.055986810475587845}, {'X': 0.5661922097206116, 'Y': 0.595637857913971, 'Z': -0.05293209105730057}, {'X': 0.6240113973617554, 'Y': 0.5342666506767273, 'Z': -0.023912005126476288}, {'X': 0.6017934679985046, 'Y': 0.4712895452976227, 'Z': -0.058330751955509186}, {'X': 0.5966838598251343, 'Y': 0.5555471777915955, 'Z': -0.050333160907030106}, {'X': 0.6035573482513428, 'Y': 0.6077390909194946, 'Z': -0.03470134735107422}, {'X': 0.6708802580833435, 'Y': 0.5477521419525146, 'Z': -0.04132109507918358}, {'X': 0.647608757019043, 'Y': 0.49302783608436584, 'Z': -0.059693384915590286}, {'X': 0.635513186454773, 'Y': 0.5474127531051636, 'Z': -0.04913758859038353}, {'X': 0.6383756995201111, 'Y': 0.5838235020637512, 'Z': -0.035456582903862}]
[{'X': 0.6212807297706604, 'Y': 0.7431348562240601, 'Z': -7.573183324893762e-07}, {'X': 0.5579316020011902, 'Y': 0.7037171125411987, 'Z': -0.0073713152669370174}, {'X': 0.5115138292312622, 'Y': 0.6374008655548096, 'Z': -0.015082095749676228}, {'X': 0.5128297805786133, 'Y': 0.5867102146148682, 'Z': -0.02861526794731617}, {'X': 0.5453411340713501, 'Y': 0.5622491240501404, 'Z': -0.03964544087648392}, {'X': 0.5373477339744568, 'Y': 0.5387351512908936, 'Z': 0.006772755645215511}, {'X': 0.514785647392273, 'Y': 0.46936243772506714, 'Z': -0.030291151255369186}, {'X': 0.5175110697746277, 'Y': 0.5315351486206055, 'Z': -0.05161706730723381}, {'X': 0.5291982889175415, 'Y': 0.5857922434806824, 'Z': -0.058951713144779205}, {'X': 0.5784682631492615, 'Y': 0.5340912342071533, 'Z': -0.004128596745431423}, {'X': 0.5572359561920166, 'Y': 0.4702818989753723, 'Z': -0.041721731424331665}, {'X': 0.5588893890380859, 'Y': 0.5509850978851318, 'Z': -0.05082685872912407}, {'X': 0.5698766112327576, 'Y': 0.6011590361595154, 'Z': -0.04666784778237343}, {'X': 0.6213605403900146, 'Y': 0.5375802516937256, 'Z': -0.020587235689163208}, {'X': 0.5995929837226868, 'Y': 0.4788760840892792, 'Z': -0.05452103912830353}, {'X': 0.5964708924293518, 'Y': 0.5629900693893433, 'Z': -0.04559661075472832}, {'X': 0.6038884520530701, 'Y': 0.6128537654876709, 'Z': -0.029118917882442474}, {'X': 0.6676723957061768, 'Y': 0.5509909391403198, 'Z': -0.03836918622255325}, {'X': 0.6442850828170776, 'Y': 0.49727970361709595, 'Z': -0.05612025782465935}, {'X': 0.6332847476005554, 'Y': 0.5536091923713684, 'Z': -0.04461909830570221}, {'X': 0.6359736323356628, 'Y': 0.5908875465393066, 'Z': -0.030024638399481773}]
[{'X': 0.6207337379455566, 'Y': 0.7455970644950867, 'Z': -7.330058906518389e-07}, {'X': 0.5566741824150085, 'Y': 0.7034565210342407, 'Z': -0.007693616207689047}, {'X': 0.5110704898834229, 'Y': 0.6413760185241699, 'Z': -0.016921391710639}, {'X': 0.5114573836326599, 'Y': 0.5924329161643982, 'Z': -0.0322253592312336}, {'X': 0.545011043548584, 'Y': 0.5683475136756897, 'Z': -0.04504133760929108}, {'X': 0.5368725061416626, 'Y': 0.5431716442108154, 'Z': 0.007174685597419739}, {'X': 0.5150762796401978, 'Y': 0.47293949127197266, 'Z': -0.030498847365379333}, {'X': 0.5183566808700562, 'Y': 0.5353883504867554, 'Z': -0.05306335911154747}, {'X': 0.5304279923439026, 'Y': 0.5902014970779419, 'Z': -0.06136736646294594}, {'X': 0.5781406760215759, 'Y': 0.538715124130249, 'Z': -0.003966360352933407}, {'X': 0.5574510097503662, 'Y': 0.4740252196788788, 'Z': -0.041712671518325806}, {'X': 0.5594399571418762, 'Y': 0.5543861985206604, 'Z': -0.05204245075583458}, {'X': 0.5705171823501587, 'Y': 0.6058302521705627, 'Z': -0.048968542367219925}, {'X': 0.6211672425270081, 'Y': 0.5419332385063171, 'Z': -0.02068745158612728}, {'X': 0.5995131134986877, 'Y': 0.48131388425827026, 'Z': -0.05394922196865082}, {'X': 0.5964280366897583, 'Y': 0.5641780495643616, 'Z': -0.04534977301955223}, {'X': 0.6039320826530457, 'Y': 0.6152742505073547, 'Z': -0.029400022700428963}, {'X': 0.667736291885376, 'Y': 0.5554991364479065, 'Z': -0.03890398517251015}, {'X': 0.6447169780731201, 'Y': 0.501590371131897, 'Z': -0.05611805617809296}, {'X': 0.6338789463043213, 'Y': 0.5580118894577026, 'Z': -0.04448346048593521}, {'X': 0.6369435787200928, 'Y': 0.5967903137207031, 'Z': -0.029940791428089142}]
[{'X': 0.6218234300613403, 'Y': 0.7342418432235718, 'Z': -7.085136530804448e-07}, {'X': 0.5585254430770874, 'Y': 0.6948599815368652, 'Z': -0.008947914466261864}, {'X': 0.5121830701828003, 'Y': 0.6309451460838318, 'Z': -0.017426814883947372}, {'X': 0.5098416805267334, 'Y': 0.583578884601593, 'Z': -0.03165534883737564}, {'X': 0.541678786277771, 'Y': 0.562065601348877, 'Z': -0.0432785265147686}, {'X': 0.538856029510498, 'Y': 0.5332650542259216, 'Z': 0.008470595814287663}, {'X': 0.5200796723365784, 'Y': 0.46738287806510925, 'Z': -0.028248822316527367}, {'X': 0.5240562558174133, 'Y': 0.5312445759773254, 'Z': -0.05085519328713417}, {'X': 0.5344999432563782, 'Y': 0.5841153264045715, 'Z': -0.05945420637726784}, {'X': 0.5804669260978699, 'Y': 0.527996838092804, 'Z': -0.0016156627098098397}, {'X': 0.5623019933700562, 'Y': 0.46385154128074646, 'Z': -0.03839559108018875}, {'X': 0.5632874965667725, 'Y': 0.5442627668380737, 'Z': -0.048702090978622437}, {'X': 0.5715855360031128, 'Y': 0.5956783294677734, 'Z': -0.04571586847305298}, {'X': 0.6230703592300415, 'Y': 0.5305781364440918, 'Z': -0.017504392191767693}, {'X': 0.6026203036308289, 'Y': 0.472960501909256, 'Z': -0.050312627106904984}, {'X': 0.5988789796829224, 'Y': 0.5559074282646179, 'Z': -0.042625561356544495}, {'X': 0.6047852039337158, 'Y': 0.6077368855476379, 'Z': -0.02727707475423813}, {'X': 0.6687592267990112, 'Y': 0.5430550575256348, 'Z': -0.03501194342970848}, {'X': 0.6459468603134155, 'Y': 0.4947253465652466, 'Z': -0.05189855396747589}, {'X': 0.6355318427085876, 'Y': 0.5496978163719177, 'Z': -0.04142773151397705}, {'X': 0.6379486918449402, 'Y': 0.5869541764259338, 'Z': -0.027883006259799004}]
[{'X': 0.6228493452072144, 'Y': 0.7318177819252014, 'Z': -7.256018079715432e-07}, {'X': 0.5591581463813782, 'Y': 0.6860150694847107, 'Z': -0.006320548709481955}, {'X': 0.5141110420227051, 'Y': 0.6182196140289307, 'Z': -0.013063298538327217}, {'X': 0.51790851354599, 'Y': 0.567219078540802, 'Z': -0.025995589792728424}, {'X': 0.5547550916671753, 'Y': 0.5468658804893494, 'Z': -0.036775119602680206}, {'X': 0.5408958792686462, 'Y': 0.5277853608131409, 'Z': 0.009566682390868664}, {'X': 0.5220615267753601, 'Y': 0.4582473337650299, 'Z': -0.02468630112707615}, {'X': 0.5260821580886841, 'Y': 0.5191248059272766, 'Z': -0.04538637772202492}, {'X': 0.5368169546127319, 'Y': 0.5734393000602722, 'Z': -0.053122155368328094}, {'X': 0.5818894505500793, 'Y': 0.5219008922576904, 'Z': -0.0013731335056945682}, {'X': 0.5644490122795105, 'Y': 0.45320063829421997, 'Z': -0.035698357969522476}, {'X': 0.5652470588684082, 'Y': 0.5310049057006836, 'Z': -0.04516987130045891}, {'X': 0.5737065672874451, 'Y': 0.584633469581604, 'Z': -0.0421757772564888}, {'X': 0.6252194046974182, 'Y': 0.5247931480407715, 'Z': -0.017598675563931465}, {'X': 0.6058947443962097, 'Y': 0.46161821484565735, 'Z': -0.048574548214673996}, {'X': 0.6013857126235962, 'Y': 0.541785717010498, 'Z': -0.04166584834456444}, {'X': 0.6064653992652893, 'Y': 0.5952348113059998, 'Z': -0.02745887264609337}, {'X': 0.670573353767395, 'Y': 0.5389156341552734, 'Z': -0.03518522158265114}, {'X': 0.6484834551811218, 'Y': 0.48525115847587585, 'Z': -0.05217678099870682}, {'X': 0.6364160776138306, 'Y': 0.5399781465530396, 'Z': -0.04235384240746498}, {'X': 0.6375819444656372, 'Y': 0.5820959210395813, 'Z': -0.02946191281080246}]
[{'X': 0.6204208135604858, 'Y': 0.7232794165611267, 'Z': -4.291349000595801e-07}, {'X': 0.5610980987548828, 'Y': 0.6889026165008545, 'Z': -0.011135823093354702}, {'X': 0.5235715508460999, 'Y': 0.6074094772338867, 'Z': -0.013941550627350807}, {'X': 0.5434640645980835, 'Y': 0.5476880073547363, 'Z': -0.021644227206707}, {'X': 0.5819971561431885, 'Y': 0.5329667329788208, 'Z': -0.027208568528294563}, {'X': 0.5478829741477966, 'Y': 0.5227655172348022, 'Z': 0.014748575165867805}, {'X': 0.5271743535995483, 'Y': 0.43678751587867737, 'Z': -0.008370564319193363}, {'X': 0.5211812257766724, 'Y': 0.46467235684394836, 'Z': -0.023873889818787575}, {'X': 0.5311921834945679, 'Y': 0.5071460008621216, 'Z': -0.030355533584952354}, {'X': 0.5841351747512817, 'Y': 0.5125672221183777, 'Z': 0.008122177794575691}, {'X': 0.5686299204826355, 'Y': 0.4196354150772095, 'Z': -0.01813482493162155}, {'X': 0.5566276907920837, 'Y': 0.4677092134952545, 'Z': -0.028506046161055565}, {'X': 0.5644062161445618, 'Y': 0.5196837186813354, 'Z': -0.02613343670964241}, {'X': 0.6225705146789551, 'Y': 0.5161182284355164, 'Z': -0.0038239809218794107}, {'X': 0.6097311973571777, 'Y': 0.4310082793235779, 'Z': -0.027848809957504272}, {'X': 0.5931720733642578, 'Y': 0.48401540517807007, 'Z': -0.028233984485268593}, {'X': 0.5985469222068787, 'Y': 0.5364936590194702, 'Z': -0.01957922987639904}, {'X': 0.6652617454528809, 'Y': 0.5320867300033569, 'Z': -0.017870789393782616}, {'X': 0.650388777256012, 'Y': 0.4691218137741089, 'Z': -0.032796137034893036}, {'X': 0.629205584526062, 'Y': 0.5028812885284424, 'Z': -0.030468881130218506}, {'X': 0.6283702254295349, 'Y': 0.5458751916885376, 'Z': -0.023435257375240326}]
