[{'X': 0.6946224570274353, 'Y': 0.7507327795028687, 'Z': -8.465314067507279e-07}, {'X': 0.6239897012710571, 'Y': 0.7117476463317871, 'Z': -0.026638498529791832}, {'X': 0.5618836283683777, 'Y': 0.6302204132080078, 'Z': -0.05013526603579521}, {'X': 0.582801878452301, 'Y': 0.5705680847167969, 'Z': -0.07596023380756378}, {'X': 0.6568379998207092, 'Y': 0.5860916972160339, 'Z': -0.09589187800884247}, {'X': 0.6076921820640564, 'Y': 0.5092777013778687, 'Z': -0.02640789933502674}, {'X': 0.5845394730567932, 'Y': 0.4400780498981476, 'Z': -0.07702890783548355}, {'X': 0.593975305557251, 'Y': 0.5359364151954651, 'Z': -0.10260699689388275}, {'X': 0.6105735301971436, 'Y': 0.5771123766899109, 'Z': -0.11522961407899857}, {'X': 0.6591472625732422, 'Y': 0.5103305578231812, 'Z': -0.035892385989427567}, {'X': 0.6360167860984802, 'Y': 0.44092926383018494, 'Z': -0.08804694563150406}, {'X': 0.6387861967086792, 'Y': 0.5432271957397461, 'Z': -0.09164638072252274}, {'X': 0.6522780060768127, 'Y': 0.5733423829078674, 'Z': -0.08301068097352982}, {'X': 0.7087084650993347, 'Y': 0.5249944925308228, 'Z': -0.05299700051546097}, {'X': 0.6889368891716003, 'Y': 0.4604739546775818, 'Z': -0.09552718698978424}, {'X': 0.6840035319328308, 'Y': 0.5552250742912292, 'Z': -0.0759006217122078}, {'X': 0.6958906650543213, 'Y': 0.5823767185211182, 'Z': -0.05235925316810608}, {'X': 0.7586302161216736, 'Y': 0.5479923486709595, 'Z': -0.07422994077205658}, {'X': 0.7331509590148926, 'Y': 0.5111769437789917, 'Z': -0.09118486940860748}, {'X': 0.717389702796936, 'Y': 0.5740530490875244, 'Z': -0.07458318024873734}, {'X': 0.7236906886100769, 'Y': 0.5969831943511963, 'Z': -0.05841325968503952}]
[{'X': 0.6975992918014526, 'Y': 0.7535730600357056, 'Z': -8.566768769924238e-07}, {'X': 0.6278947591781616, 'Y': 0.7144157886505127, 'Z': -0.02607046440243721}, {'X': 0.5640530586242676, 'Y': 0.6274746656417847, 'Z': -0.04704448953270912}, {'X': 0.5843883752822876, 'Y': 0.5617693066596985, 'Z': -0.07072436064481735}, {'X': 0.6598811745643616, 'Y': 0.5786899924278259, 'Z': -0.08854267746210098}, {'X': 0.6062867045402527, 'Y': 0.5148292183876038, 'Z': -0.021978486329317093}, {'X': 0.5861691832542419, 'Y': 0.438672810792923, 'Z': -0.0681808665394783}, {'X': 0.5945571660995483, 'Y': 0.5317941904067993, 'Z': -0.08990191668272018}, {'X': 0.6097683310508728, 'Y': 0.5707488656044006, 'Z': -0.10079800337553024}, {'X': 0.658621072769165, 'Y': 0.5133900046348572, 'Z': -0.031444378197193146}, {'X': 0.6381928324699402, 'Y': 0.4366888105869293, 'Z': -0.0807318463921547}, {'X': 0.6403469443321228, 'Y': 0.5371402502059937, 'Z': -0.08358383178710938}, {'X': 0.6513770222663879, 'Y': 0.5688338279724121, 'Z': -0.07477612793445587}, {'X': 0.7092764377593994, 'Y': 0.5258755683898926, 'Z': -0.04845293611288071}, {'X': 0.6910239458084106, 'Y': 0.4549524784088135, 'Z': -0.090290866792202}, {'X': 0.6862162351608276, 'Y': 0.5504181385040283, 'Z': -0.07171255350112915}, {'X': 0.695366382598877, 'Y': 0.5808454155921936, 'Z': -0.048932939767837524}, {'X': 0.7603538036346436, 'Y': 0.5475117564201355, 'Z': -0.06947146356105804}, {'X': 0.7351245284080505, 'Y': 0.5046013593673706, 'Z': -0.08759934455156326}, {'X': 0.7201270461082458, 'Y': 0.5678660273551941, 'Z': -0.0725557878613472}, {'X': 0.7253669500350952, 'Y': 0.5950016975402832, 'Z': -0.0575566291809082}]
[{'X': 0.6940282583236694, 'Y': 0.7454622983932495, 'Z': -8.398228601436131e-07}, {'X': 0.6237483024597168, 'Y': 0.7072814702987671, 'Z': -0.02735324576497078}, {'X': 0.5610681772232056, 'Y': 0.6273092031478882, 'Z': -0.050644658505916595}, {'X': 0.5819776654243469, 'Y': 0.5665666460990906, 'Z': -0.07601302862167358}, {'X': 0.6575000286102295, 'Y': 0.5809851884841919, 'Z': -0.09541867673397064}, {'X': 0.6067323684692383, 'Y': 0.5057007670402527, 'Z': -0.026702294126152992}, {'X': 0.583906352519989, 'Y': 0.43964388966560364, 'Z': -0.07507431507110596}, {'X': 0.5923584699630737, 'Y': 0.534162163734436, 'Z': -0.09900274872779846}, {'X': 0.6092002391815186, 'Y': 0.570598304271698, 'Z': -0.11131588369607925}, {'X': 0.6583898067474365, 'Y': 0.5064243674278259, 'Z': -0.03554675728082657}, {'X': 0.6361731886863708, 'Y': 0.4368661940097809, 'Z': -0.08604885637760162}, {'X': 0.6372010111808777, 'Y': 0.5384712815284729, 'Z': -0.08874687552452087}, {'X': 0.6511204242706299, 'Y': 0.5667465329170227, 'Z': -0.07997284829616547}, {'X': 0.7078930139541626, 'Y': 0.5209519863128662, 'Z': -0.051885854452848434}, {'X': 0.6898682117462158, 'Y': 0.4566110074520111, 'Z': -0.09326448291540146}, {'X': 0.6829518675804138, 'Y': 0.549117922782898, 'Z': -0.07383587211370468}, {'X': 0.6942117214202881, 'Y': 0.5747444033622742, 'Z': -0.050804588943719864}, {'X': 0.7577042579650879, 'Y': 0.544468104839325, 'Z': -0.07245051860809326}, {'X': 0.7339063286781311, 'Y': 0.5069496631622314, 'Z': -0.08881048858165741}, {'X': 0.7168769240379333, 'Y': 0.5673936605453491, 'Z': -0.07272620499134064}, {'X': 0.7222937941551208, 'Y': 0.5900825262069702, 'Z': -0.05725526437163353}]
[{'X': 0.6937927007675171, 'Y': 0.7501357793807983, 'Z': -8.804392450656451e-07}, {'X': 0.6197394132614136, 'Y': 0.7096788287162781, 'Z': -0.02885212004184723}, {'X': 0.5581789612770081, 'Y': 0.6262062788009644, 'Z': -0.05297340452671051}, {'X': 0.5817849040031433, 'Y': 0.562177836894989, 'Z': -0.07940387725830078}, {'X': 0.6585600972175598, 'Y': 0.5825239419937134, 'Z': -0.09974034875631332}, {'X': 0.6037826538085938, 'Y': 0.5075345039367676, 'Z': -0.0259799025952816}, {'X': 0.5819166898727417, 'Y': 0.43656376004219055, 'Z': -0.0755489394068718}, {'X': 0.5899530649185181, 'Y': 0.5324155688285828, 'Z': -0.10066656023263931}, {'X': 0.6060790419578552, 'Y': 0.574758768081665, 'Z': -0.11335772275924683}, {'X': 0.6564741134643555, 'Y': 0.5103051066398621, 'Z': -0.03472597151994705}, {'X': 0.634872317314148, 'Y': 0.4407419264316559, 'Z': -0.0873042419552803}, {'X': 0.6372254490852356, 'Y': 0.5432467460632324, 'Z': -0.09204109758138657}, {'X': 0.649671196937561, 'Y': 0.5751153230667114, 'Z': -0.0844358503818512}, {'X': 0.7069450616836548, 'Y': 0.5254762172698975, 'Z': -0.05130617693066597}, {'X': 0.6891879439353943, 'Y': 0.45776212215423584, 'Z': -0.09543170779943466}, {'X': 0.6822592616081238, 'Y': 0.5520999431610107, 'Z': -0.07764481008052826}, {'X': 0.6909663677215576, 'Y': 0.5831049680709839, 'Z': -0.05500700697302818}, {'X': 0.7572585940361023, 'Y': 0.5494701862335205, 'Z': -0.07219775021076202}, {'X': 0.7358131408691406, 'Y': 0.5040814876556396, 'Z': -0.09125324338674545}, {'X': 0.7171915769577026, 'Y': 0.5664863586425781, 'Z': -0.07638229429721832}, {'X': 0.7188423871994019, 'Y': 0.5954189896583557, 'Z': -0.06128670647740364}]
[{'X': 0.6916966438293457, 'Y': 0.7508240342140198, 'Z': -8.324391842506884e-07}, {'X': 0.6232746839523315, 'Y': 0.7147147059440613, 'Z': -0.027363663539290428}, {'X': 0.5606910586357117, 'Y': 0.6334012746810913, 'Z': -0.04932020232081413}, {'X': 0.5805564522743225, 'Y': 0.5679582953453064, 'Z': -0.07350140810012817}, {'X': 0.6543835997581482, 'Y': 0.5788795948028564, 'Z': -0.09159938991069794}, {'X': 0.5988226532936096, 'Y': 0.5173210501670837, 'Z': -0.024083511903882027}, {'X': 0.5811100006103516, 'Y': 0.44285449385643005, 'Z': -0.07172949612140656}, {'X': 0.5913349390029907, 'Y': 0.535024106502533, 'Z': -0.09484128654003143}, {'X': 0.6064969301223755, 'Y': 0.5757784843444824, 'Z': -0.10614657402038574}, {'X': 0.6511544585227966, 'Y': 0.5146058797836304, 'Z': -0.032571546733379364}, {'X': 0.6321800947189331, 'Y': 0.43868890404701233, 'Z': -0.08288443833589554}, {'X': 0.635769784450531, 'Y': 0.5408599376678467, 'Z': -0.08645492047071457}, {'X': 0.6466991901397705, 'Y': 0.5739557147026062, 'Z': -0.07787677645683289}, {'X': 0.7023693323135376, 'Y': 0.5256322622299194, 'Z': -0.04858929291367531}, {'X': 0.6857526302337646, 'Y': 0.45675593614578247, 'Z': -0.09047114104032516}, {'X': 0.6812953352928162, 'Y': 0.5523962378501892, 'Z': -0.07152383029460907}, {'X': 0.6895039677619934, 'Y': 0.5832780003547668, 'Z': -0.04848387837409973}, {'X': 0.7536361813545227, 'Y': 0.5460169315338135, 'Z': -0.06872844696044922}, {'X': 0.7326295375823975, 'Y': 0.5060253739356995, 'Z': -0.08627814054489136}, {'X': 0.7172911763191223, 'Y': 0.5689232349395752, 'Z': -0.07056903094053268}, {'X': 0.7208575010299683, 'Y': 0.5952118039131165, 'Z': -0.0550292432308197}]
[{'X': 0.6909013390541077, 'Y': 0.7542234659194946, 'Z': -8.829034072732611e-07}, {'X': 0.6170011162757874, 'Y': 0.7108888030052185, 'Z': -0.024788593873381615}, {'X': 0.5546674132347107, 'Y': 0.6291016340255737, 'Z': -0.04881925880908966}, {'X': 0.5756141543388367, 'Y': 0.5687003135681152, 'Z': -0.07638271898031235}, {'X': 0.6525828838348389, 'Y': 0.5883060693740845, 'Z': -0.09923449158668518}, {'X': 0.603072464466095, 'Y': 0.5125434398651123, 'Z': -0.02423824556171894}, {'X': 0.580721914768219, 'Y': 0.43758729100227356, 'Z': -0.07261880487203598}, {'X': 0.5849006175994873, 'Y': 0.5287835001945496, 'Z': -0.09828035533428192}, {'X': 0.600998044013977, 'Y': 0.579316258430481, 'Z': -0.11127745360136032}, {'X': 0.6550846099853516, 'Y': 0.513518750667572, 'Z': -0.03483490273356438}, {'X': 0.631683886051178, 'Y': 0.43599170446395874, 'Z': -0.08562803268432617}, {'X': 0.6312179565429688, 'Y': 0.5358569622039795, 'Z': -0.09164819866418839}, {'X': 0.6445770859718323, 'Y': 0.5779619216918945, 'Z': -0.08526870608329773}, {'X': 0.705976128578186, 'Y': 0.5275555849075317, 'Z': -0.052485402673482895}, {'X': 0.6854060292243958, 'Y': 0.45454835891723633, 'Z': -0.09438040852546692}, {'X': 0.6781693696975708, 'Y': 0.5491621494293213, 'Z': -0.07817254215478897}, {'X': 0.6885771155357361, 'Y': 0.588849663734436, 'Z': -0.05713452771306038}, {'X': 0.7571118474006653, 'Y': 0.5508633852005005, 'Z': -0.07396197319030762}, {'X': 0.7296901941299438, 'Y': 0.5058495402336121, 'Z': -0.09073950350284576}, {'X': 0.7117336988449097, 'Y': 0.5669240951538086, 'Z': -0.07590364664793015}, {'X': 0.7166939973831177, 'Y': 0.597732663154602, 'Z': -0.061448872089385986}]
[{'X': 0.6905562877655029, 'Y': 0.754388689994812, 'Z': -8.589561275584856e-07}, {'X': 0.6191174983978271, 'Y': 0.7157158255577087, 'Z': -0.027145976200699806}, {'X': 0.5570447444915771, 'Y': 0.6292029619216919, 'Z': -0.04970714449882507}, {'X': 0.5813962817192078, 'Y': 0.5659865140914917, 'Z': -0.07460785657167435}, {'X': 0.6567460894584656, 'Y': 0.5877922177314758, 'Z': -0.09382622689008713}, {'X': 0.5985217690467834, 'Y': 0.5146780610084534, 'Z': -0.027057642117142677}, {'X': 0.5787052512168884, 'Y': 0.43412864208221436, 'Z': -0.0745045468211174}, {'X': 0.5853332877159119, 'Y': 0.5261098742485046, 'Z': -0.09784115850925446}, {'X': 0.6001957654953003, 'Y': 0.5711978077888489, 'Z': -0.10944236069917679}, {'X': 0.6512242555618286, 'Y': 0.5147677063941956, 'Z': -0.03574656322598457}, {'X': 0.6318228244781494, 'Y': 0.438991904258728, 'Z': -0.08557821810245514}, {'X': 0.6337007880210876, 'Y': 0.5392243266105652, 'Z': -0.08951275050640106}, {'X': 0.6452685594558716, 'Y': 0.5755500793457031, 'Z': -0.08164756745100021}, {'X': 0.7025040984153748, 'Y': 0.5287521481513977, 'Z': -0.051739320158958435}, {'X': 0.6856750845909119, 'Y': 0.4581451714038849, 'Z': -0.09282153099775314}, {'X': 0.680171549320221, 'Y': 0.5500506162643433, 'Z': -0.07640813291072845}, {'X': 0.6889681816101074, 'Y': 0.5844763517379761, 'Z': -0.055486999452114105}, {'X': 0.7542295455932617, 'Y': 0.551788330078125, 'Z': -0.0718049556016922}, {'X': 0.7318731546401978, 'Y': 0.5081683993339539, 'Z': -0.0901181623339653}, {'X': 0.7150161266326904, 'Y': 0.567955732345581, 'Z': -0.0772077739238739}, {'X': 0.7178491353988647, 'Y': 0.5976301431655884, 'Z': -0.06383656710386276}]
[{'X': 0.6905262470245361, 'Y': 0.7549570798873901, 'Z': -8.571502121412777e-07}, {'X': 0.6195759773254395, 'Y': 0.7142317295074463, 'Z': -0.029309211298823357}, {'X': 0.557304859161377, 'Y': 0.6291694641113281, 'Z': -0.053362082690000534}, {'X': 0.582788348197937, 'Y': 0.5653538703918457, 'Z': -0.0797743871808052}, {'X': 0.6595181822776794, 'Y': 0.5885527729988098, 'Z': -0.10024920850992203}, {'X': 0.6002125144004822, 'Y': 0.5093069672584534, 'Z': -0.026433102786540985}, {'X': 0.5835487246513367, 'Y': 0.4223856031894684, 'Z': -0.07527654618024826}, {'X': 0.5870936512947083, 'Y': 0.5137455463409424, 'Z': -0.0995825007557869}, {'X': 0.6004392504692078, 'Y': 0.560668408870697, 'Z': -0.11152086406946182}, {'X': 0.6531558632850647, 'Y': 0.510947585105896, 'Z': -0.03460186347365379}, {'X': 0.6354072093963623, 'Y': 0.42998531460762024, 'Z': -0.0847160592675209}, {'X': 0.6343861222267151, 'Y': 0.5325354933738708, 'Z': -0.0887727290391922}, {'X': 0.6445506811141968, 'Y': 0.5690615177154541, 'Z': -0.08097008615732193}, {'X': 0.7043371796607971, 'Y': 0.5260456800460815, 'Z': -0.05059771612286568}, {'X': 0.6895092725753784, 'Y': 0.45063483715057373, 'Z': -0.09232982248067856}, {'X': 0.6813603639602661, 'Y': 0.5475250482559204, 'Z': -0.07493947446346283}, {'X': 0.6886762976646423, 'Y': 0.5846914649009705, 'Z': -0.05308522284030914}, {'X': 0.7559982538223267, 'Y': 0.5504940748214722, 'Z': -0.07098650187253952}, {'X': 0.7342483401298523, 'Y': 0.5062306523323059, 'Z': -0.08907890319824219}, {'X': 0.7162294983863831, 'Y': 0.5681537389755249, 'Z': -0.0750853642821312}, {'X': 0.718734860420227, 'Y': 0.5982266664505005, 'Z': -0.060825083404779434}]
[{'X': 0.6915025115013123, 'Y': 0.7550323009490967, 'Z': -8.087457104011264e-07}, {'X': 0.6188996434211731, 'Y': 0.7104837894439697, 'Z': -0.02528257854282856}, {'X': 0.557155966758728, 'Y': 0.6350680589675903, 'Z': -0.05041874945163727}, {'X': 0.5758841037750244, 'Y': 0.5762196183204651, 'Z': -0.07876378297805786}, {'X': 0.647943377494812, 'Y': 0.5843042135238647, 'Z': -0.10296773910522461}, {'X': 0.6014589667320251, 'Y': 0.5130344033241272, 'Z': -0.026710664853453636}, {'X': 0.5872734785079956, 'Y': 0.4164738655090332, 'Z': -0.07560054957866669}, {'X': 0.5882028341293335, 'Y': 0.4951486587524414, 'Z': -0.10395871102809906}, {'X': 0.5994125008583069, 'Y': 0.5543148517608643, 'Z': -0.11844887584447861}, {'X': 0.6537395119667053, 'Y': 0.5144909620285034, 'Z': -0.03727205470204353}, {'X': 0.6374427676200867, 'Y': 0.41622281074523926, 'Z': -0.08726002275943756}, {'X': 0.6339183449745178, 'Y': 0.5129173398017883, 'Z': -0.09701164066791534}, {'X': 0.6415873765945435, 'Y': 0.5714268684387207, 'Z': -0.09372574836015701}, {'X': 0.7050467133522034, 'Y': 0.5287516117095947, 'Z': -0.05443081632256508}, {'X': 0.6901935338973999, 'Y': 0.43370920419692993, 'Z': -0.09579380601644516}, {'X': 0.6793976426124573, 'Y': 0.5280520915985107, 'Z': -0.08317787200212479}, {'X': 0.6820251941680908, 'Y': 0.5867520570755005, 'Z': -0.06508465856313705}, {'X': 0.7566665410995483, 'Y': 0.554561972618103, 'Z': -0.07522989064455032}, {'X': 0.7344729900360107, 'Y': 0.5051310658454895, 'Z': -0.09715583920478821}, {'X': 0.714613676071167, 'Y': 0.5670734643936157, 'Z': -0.08646085113286972}, {'X': 0.7131469249725342, 'Y': 0.6094540953636169, 'Z': -0.07417524605989456}]
[{'X': 0.684427797794342, 'Y': 0.7443722486495972, 'Z': -3.790809728343447e-07}, {'X': 0.6152717471122742, 'Y': 0.7237634658813477, 'Z': -0.03306623548269272}, {'X': 0.5593250393867493, 'Y': 0.6419464945793152, 'Z': -0.055802490562200546}, {'X': 0.5787311792373657, 'Y': 0.5767835378646851, 'Z': -0.0793263167142868}, {'X': 0.6433897614479065, 'Y': 0.5746370553970337, 'Z': -0.09958186000585556}, {'X': 0.6009474992752075, 'Y': 0.4959069490432739, 'Z': -0.02385176345705986}, {'X': 0.5915053486824036, 'Y': 0.3841186761856079, 'Z': -0.06360714882612228}, {'X': 0.5870506763458252, 'Y': 0.42141193151474, 'Z': -0.0915992483496666}, {'X': 0.5942686200141907, 'Y': 0.48008838295936584, 'Z': -0.10807906091213226}, {'X': 0.6523956060409546, 'Y': 0.4913325905799866, 'Z': -0.029880862683057785}, {'X': 0.653003454208374, 'Y': 0.3661440312862396, 'Z': -0.07282529026269913}, {'X': 0.6400964856147766, 'Y': 0.4143390953540802, 'Z': -0.09399674832820892}, {'X': 0.6407787799835205, 'Y': 0.4779863655567169, 'Z': -0.10045631974935532}, {'X': 0.7001959085464478, 'Y': 0.5101836919784546, 'Z': -0.04200378805398941}, {'X': 0.7103303670883179, 'Y': 0.3870905339717865, 'Z': -0.07935524731874466}, {'X': 0.6906741857528687, 'Y': 0.4441109299659729, 'Z': -0.08362235873937607}, {'X': 0.6823036074638367, 'Y': 0.5050206780433655, 'Z': -0.07953885197639465}, {'X': 0.7500660419464111, 'Y': 0.5469555854797363, 'Z': -0.0577474869787693}, {'X': 0.7394427061080933, 'Y': 0.4957769811153412, 'Z': -0.08865634351968765}, {'X': 0.7204642295837402, 'Y': 0.5495898723602295, 'Z': -0.09257519245147705}, {'X': 0.7150424718856812, 'Y': 0.6003184914588928, 'Z': -0.09017152339220047}]
[{'X': 0.688788652420044, 'Y': 0.7526274919509888, 'Z': 2.31642104608909e-07}, {'X': 0.6184436082839966, 'Y': 0.7236580848693848, 'Z': -0.03383913263678551}, {'X': 0.5564179420471191, 'Y': 0.6571992635726929, 'Z': -0.048809248954057693}, {'X': 0.538183331489563, 'Y': 0.61069655418396, 'Z': -0.0611482635140419}, {'X': 0.566723644733429, 'Y': 0.5826889276504517, 'Z': -0.07517389208078384}, {'X': 0.6090056300163269, 'Y': 0.4826705753803253, 'Z': -0.0186165664345026}, {'X': 0.5835651159286499, 'Y': 0.4000943601131439, 'Z': -0.037700776010751724}, {'X': 0.5689149498939514, 'Y': 0.34909409284591675, 'Z': -0.05762529373168945}, {'X': 0.5556699633598328, 'Y': 0.3044249713420868, 'Z': -0.07444080710411072}, {'X': 0.6651577949523926, 'Y': 0.4681645929813385, 'Z': -0.02451382949948311}, {'X': 0.6565130949020386, 'Y': 0.3608013391494751, 'Z': -0.03908546641469002}, {'X': 0.6521244645118713, 'Y': 0.3009689748287201, 'Z': -0.05740674212574959}, {'X': 0.6467060446739197, 'Y': 0.25322696566581726, 'Z': -0.07202928513288498}, {'X': 0.7140251994132996, 'Y': 0.4864037334918976, 'Z': -0.036212366074323654}, {'X': 0.7288604378700256, 'Y': 0.4024146795272827, 'Z': -0.0647047609090805}, {'X': 0.725861668586731, 'Y': 0.35900378227233887, 'Z': -0.08895596116781235}, {'X': 0.7210535407066345, 'Y': 0.3210212290287018, 'Z': -0.10595875978469849}, {'X': 0.7555971741676331, 'Y': 0.5305531620979309, 'Z': -0.0503573976457119}, {'X': 0.7511641979217529, 'Y': 0.4920269548892975, 'Z': -0.0829104408621788}, {'X': 0.7375805974006653, 'Y': 0.5391069054603577, 'Z': -0.09148255735635757}, {'X': 0.7292637228965759, 'Y': 0.5824419856071472, 'Z': -0.09612791240215302}]
