[{'X': 0.6288395524024963, 'Y': 0.8263982534408569, 'Z': 4.136306301916193e-07}, {'X': 0.5436422824859619, 'Y': 0.7732309103012085, 'Z': -0.03211324289441109}, {'X': 0.4864083230495453, 'Y': 0.6935391426086426, 'Z': -0.044219303876161575}, {'X': 0.45944398641586304, 'Y': 0.6098823547363281, 'Z': -0.05519997328519821}, {'X': 0.44385114312171936, 'Y': 0.5334164500236511, 'Z': -0.06456544250249863}, {'X': 0.5643001794815063, 'Y': 0.5532680749893188, 'Z': -0.003523687133565545}, {'X': 0.5382782220840454, 'Y': 0.45714494585990906, 'Z': -0.02171238139271736}, {'X': 0.5218034386634827, 'Y': 0.39523565769195557, 'Z': -0.03985774144530296}, {'X': 0.5105793476104736, 'Y': 0.34256768226623535, 'Z': -0.05333105847239494}, {'X': 0.6247418522834778, 'Y': 0.5400665402412415, 'Z': -0.005466885399073362}, {'X': 0.6376057863235474, 'Y': 0.4211459159851074, 'Z': -0.018185153603553772}, {'X': 0.6423191428184509, 'Y': 0.3442675471305847, 'Z': -0.03365340083837509}, {'X': 0.6437349915504456, 'Y': 0.2814614772796631, 'Z': -0.045363899320364}, {'X': 0.6750754117965698, 'Y': 0.5547159314155579, 'Z': -0.01464476715773344}, {'X': 0.7006902098655701, 'Y': 0.4624537229537964, 'Z': -0.034537333995103836}, {'X': 0.706497073173523, 'Y': 0.3965080678462982, 'Z': -0.05187973752617836}, {'X': 0.7062184810638428, 'Y': 0.3381151556968689, 'Z': -0.06263748556375504}, {'X': 0.7187631726264954, 'Y': 0.5896468758583069, 'Z': -0.02732137218117714}, {'X': 0.7587952613830566, 'Y': 0.5226171612739563, 'Z': -0.045069802552461624}, {'X': 0.7765653729438782, 'Y': 0.47040823101997375, 'Z': -0.05481700971722603}, {'X': 0.7862508296966553, 'Y': 0.4205448627471924, 'Z': -0.060908373445272446}]
[{'X': 0.6224391460418701, 'Y': 0.8227736353874207, 'Z': 3.979471046022809e-07}, {'X': 0.5376184582710266, 'Y': 0.7691239714622498, 'Z': -0.03198970854282379}, {'X': 0.4789373278617859, 'Y': 0.6889517307281494, 'Z': -0.044436898082494736}, {'X': 0.45124703645706177, 'Y': 0.6047396659851074, 'Z': -0.055730562657117844}, {'X': 0.4327073097229004, 'Y': 0.5281425714492798, 'Z': -0.06559278815984726}, {'X': 0.556633472442627, 'Y': 0.550022542476654, 'Z': -0.006077454891055822}, {'X': 0.5312463045120239, 'Y': 0.4524158239364624, 'Z': -0.025994325056672096}, {'X': 0.5142600536346436, 'Y': 0.389689177274704, 'Z': -0.045052289962768555}, {'X': 0.5017756819725037, 'Y': 0.33704954385757446, 'Z': -0.058776747435331345}, {'X': 0.6173717379570007, 'Y': 0.5369510650634766, 'Z': -0.00840261671692133}, {'X': 0.6315045356750488, 'Y': 0.41614025831222534, 'Z': -0.022673116996884346}, {'X': 0.6362416744232178, 'Y': 0.3388856053352356, 'Z': -0.03886868432164192}, {'X': 0.6374900937080383, 'Y': 0.27522626519203186, 'Z': -0.05093294754624367}, {'X': 0.6681345105171204, 'Y': 0.551463782787323, 'Z': -0.017746975645422935}, {'X': 0.6960437893867493, 'Y': 0.4575616717338562, 'Z': -0.03890199214220047}, {'X': 0.701901912689209, 'Y': 0.3906860947608948, 'Z': -0.05648379772901535}, {'X': 0.7009382843971252, 'Y': 0.3326638340950012, 'Z': -0.06713642925024033}, {'X': 0.7121680974960327, 'Y': 0.5864695906639099, 'Z': -0.030462903901934624}, {'X': 0.7531119585037231, 'Y': 0.5189496278762817, 'Z': -0.0489039309322834}, {'X': 0.7712922692298889, 'Y': 0.46552586555480957, 'Z': -0.058309365063905716}, {'X': 0.7805010080337524, 'Y': 0.41584065556526184, 'Z': -0.06394974142313004}]
[{'X': 0.6171042323112488, 'Y': 0.8195521831512451, 'Z': 4.0288020386469725e-07}, {'X': 0.5311000943183899, 'Y': 0.767250657081604, 'Z': -0.030859727412462234}, {'X': 0.471440851688385, 'Y': 0.6855449080467224, 'Z': -0.04243109002709389}, {'X': 0.4428770840167999, 'Y': 0.6009674668312073, 'Z': -0.05298003554344177}, {'X': 0.42136576771736145, 'Y': 0.5258997678756714, 'Z': -0.062479160726070404}, {'X': 0.5490744709968567, 'Y': 0.546226441860199, 'Z': -0.006722301710397005}, {'X': 0.522446870803833, 'Y': 0.4467407464981079, 'Z': -0.026288412511348724}, {'X': 0.5056425333023071, 'Y': 0.38232383131980896, 'Z': -0.04528764262795448}, {'X': 0.49367082118988037, 'Y': 0.32719138264656067, 'Z': -0.05927196517586708}, {'X': 0.6108865141868591, 'Y': 0.532103955745697, 'Z': -0.009690916165709496}, {'X': 0.624866247177124, 'Y': 0.41046130657196045, 'Z': -0.023882649838924408}, {'X': 0.6303914785385132, 'Y': 0.3317510485649109, 'Z': -0.04060399904847145}, {'X': 0.6324061751365662, 'Y': 0.2677881419658661, 'Z': -0.05336054787039757}, {'X': 0.6628283858299255, 'Y': 0.5463646650314331, 'Z': -0.019346028566360474}, {'X': 0.6903230547904968, 'Y': 0.45150721073150635, 'Z': -0.04050575941801071}, {'X': 0.6960086226463318, 'Y': 0.38436391949653625, 'Z': -0.05872112140059471}, {'X': 0.6950024366378784, 'Y': 0.32595622539520264, 'Z': -0.07008875906467438}, {'X': 0.7078198790550232, 'Y': 0.5815514922142029, 'Z': -0.03219900652766228}, {'X': 0.7488016486167908, 'Y': 0.5133209228515625, 'Z': -0.05082980543375015}, {'X': 0.7667315602302551, 'Y': 0.4597606956958771, 'Z': -0.06055118516087532}, {'X': 0.7759772539138794, 'Y': 0.4096117913722992, 'Z': -0.06657605618238449}]
[{'X': 0.6129012703895569, 'Y': 0.8244413733482361, 'Z': 4.245140701186756e-07}, {'X': 0.524638831615448, 'Y': 0.77006995677948, 'Z': -0.03335462138056755}, {'X': 0.4638897776603699, 'Y': 0.6882532835006714, 'Z': -0.0467921681702137}, {'X': 0.43472158908843994, 'Y': 0.6035730838775635, 'Z': -0.05904228985309601}, {'X': 0.4115492105484009, 'Y': 0.5274000763893127, 'Z': -0.0698496624827385}, {'X': 0.5410895347595215, 'Y': 0.5438588261604309, 'Z': -0.007330512627959251}, {'X': 0.5139755010604858, 'Y': 0.4425167441368103, 'Z': -0.028301328420639038}, {'X': 0.49636006355285645, 'Y': 0.37798038125038147, 'Z': -0.048324454575777054}, {'X': 0.4828493595123291, 'Y': 0.32388269901275635, 'Z': -0.06259533762931824}, {'X': 0.604622483253479, 'Y': 0.5297045707702637, 'Z': -0.009368046186864376}, {'X': 0.6197934746742249, 'Y': 0.4062524437904358, 'Z': -0.023841600865125656}, {'X': 0.6257993578910828, 'Y': 0.3269041180610657, 'Z': -0.03999830037355423}, {'X': 0.627557635307312, 'Y': 0.26159870624542236, 'Z': -0.05206574499607086}, {'X': 0.6580026149749756, 'Y': 0.5457370281219482, 'Z': -0.018717771396040916}, {'X': 0.6850239634513855, 'Y': 0.4503115713596344, 'Z': -0.04001648351550102}, {'X': 0.6913511753082275, 'Y': 0.3824460208415985, 'Z': -0.05732186511158943}, {'X': 0.6905148029327393, 'Y': 0.3230852484703064, 'Z': -0.06768666952848434}, {'X': 0.7041428685188293, 'Y': 0.5834105610847473, 'Z': -0.03167412430047989}, {'X': 0.7444998025894165, 'Y': 0.5126571655273438, 'Z': -0.049862608313560486}, {'X': 0.7621519565582275, 'Y': 0.4577929973602295, 'Z': -0.0588688924908638}, {'X': 0.7708684802055359, 'Y': 0.4060302674770355, 'Z': -0.06418486684560776}]
[{'X': 0.6058546900749207, 'Y': 0.8292922973632812, 'Z': 4.0107764220920217e-07}, {'X': 0.5186378955841064, 'Y': 0.7741605043411255, 'Z': -0.03323513641953468}, {'X': 0.45877015590667725, 'Y': 0.6911300420761108, 'Z': -0.04742558300495148}, {'X': 0.42706185579299927, 'Y': 0.6060258150100708, 'Z': -0.06047824025154114}, {'X': 0.40044987201690674, 'Y': 0.5304731726646423, 'Z': -0.0723971277475357}, {'X': 0.5375542640686035, 'Y': 0.5429807901382446, 'Z': -0.008166556246578693}, {'X': 0.5097547173500061, 'Y': 0.4415781497955322, 'Z': -0.028929606080055237}, {'X': 0.4916977286338806, 'Y': 0.37682294845581055, 'Z': -0.049305371940135956}, {'X': 0.4786553382873535, 'Y': 0.32242268323898315, 'Z': -0.06417655199766159}, {'X': 0.6008582711219788, 'Y': 0.5294419527053833, 'Z': -0.010908196680247784}, {'X': 0.6137446761131287, 'Y': 0.40411141514778137, 'Z': -0.02521499991416931}, {'X': 0.6189401745796204, 'Y': 0.3238418996334076, 'Z': -0.04179804399609566}, {'X': 0.620590090751648, 'Y': 0.2589573860168457, 'Z': -0.054638590663671494}, {'X': 0.6543384194374084, 'Y': 0.5462017059326172, 'Z': -0.020784767344594002}, {'X': 0.6797884702682495, 'Y': 0.446167916059494, 'Z': -0.041242651641368866}, {'X': 0.6851181983947754, 'Y': 0.3769037127494812, 'Z': -0.058255091309547424}, {'X': 0.6838425397872925, 'Y': 0.316670686006546, 'Z': -0.06927013397216797}, {'X': 0.7017192840576172, 'Y': 0.5844951272010803, 'Z': -0.03430228680372238}, {'X': 0.741117537021637, 'Y': 0.5112835168838501, 'Z': -0.05191659927368164}, {'X': 0.7580522894859314, 'Y': 0.45586660504341125, 'Z': -0.060484230518341064}, {'X': 0.7662325501441956, 'Y': 0.40401649475097656, 'Z': -0.06599254906177521}]
[{'X': 0.602218747138977, 'Y': 0.8296701908111572, 'Z': 4.395194252992951e-07}, {'X': 0.5137541890144348, 'Y': 0.7744879722595215, 'Z': -0.03326531872153282}, {'X': 0.4530845284461975, 'Y': 0.6893383264541626, 'Z': -0.04785308986902237}, {'X': 0.41836994886398315, 'Y': 0.603826105594635, 'Z': -0.06145072728395462}, {'X': 0.38995206356048584, 'Y': 0.527771532535553, 'Z': -0.07410573214292526}, {'X': 0.5341101884841919, 'Y': 0.5406494140625, 'Z': -0.009582238271832466}, {'X': 0.5048749446868896, 'Y': 0.43970030546188354, 'Z': -0.03019566647708416}, {'X': 0.4864623546600342, 'Y': 0.3751683831214905, 'Z': -0.050318166613578796}, {'X': 0.47352465987205505, 'Y': 0.3186368942260742, 'Z': -0.06570643931627274}, {'X': 0.5979044437408447, 'Y': 0.5277714133262634, 'Z': -0.013367921113967896}, {'X': 0.608651876449585, 'Y': 0.4016096293926239, 'Z': -0.027922634035348892}, {'X': 0.6134970784187317, 'Y': 0.3194289207458496, 'Z': -0.04507537558674812}, {'X': 0.6151261329650879, 'Y': 0.25325724482536316, 'Z': -0.05859225243330002}, {'X': 0.6517058610916138, 'Y': 0.5468395352363586, 'Z': -0.02420618012547493}, {'X': 0.6782186031341553, 'Y': 0.44554781913757324, 'Z': -0.04643065109848976}, {'X': 0.6852796077728271, 'Y': 0.3751072287559509, 'Z': -0.06530739367008209}, {'X': 0.6852216124534607, 'Y': 0.3119300901889801, 'Z': -0.07757876813411713}, {'X': 0.6981820464134216, 'Y': 0.5875475406646729, 'Z': -0.03845985233783722}, {'X': 0.7394561767578125, 'Y': 0.5141730904579163, 'Z': -0.05943337455391884}, {'X': 0.7565972208976746, 'Y': 0.4575279653072357, 'Z': -0.07071897387504578}, {'X': 0.7648381590843201, 'Y': 0.40242111682891846, 'Z': -0.07800053060054779}]
[{'X': 0.6035878658294678, 'Y': 0.8371928930282593, 'Z': 4.789213789990754e-07}, {'X': 0.5118860006332397, 'Y': 0.7782124876976013, 'Z': -0.03574896231293678}, {'X': 0.44889259338378906, 'Y': 0.690248429775238, 'Z': -0.051832448691129684}, {'X': 0.4135027527809143, 'Y': 0.6029778718948364, 'Z': -0.06652089953422546}, {'X': 0.3811991512775421, 'Y': 0.5276246666908264, 'Z': -0.08031310886144638}, {'X': 0.5308565497398376, 'Y': 0.540001392364502, 'Z': -0.012224841862916946}, {'X': 0.49911054968833923, 'Y': 0.43290022015571594, 'Z': -0.03537243977189064}, {'X': 0.4783440828323364, 'Y': 0.36450377106666565, 'Z': -0.05757131800055504}, {'X': 0.4632900357246399, 'Y': 0.30622127652168274, 'Z': -0.07378030568361282}, {'X': 0.5963403582572937, 'Y': 0.526662290096283, 'Z': -0.015275171026587486}, {'X': 0.6083267331123352, 'Y': 0.3967772126197815, 'Z': -0.03219018876552582}, {'X': 0.6136914491653442, 'Y': 0.31188130378723145, 'Z': -0.0512128621339798}, {'X': 0.6161509156227112, 'Y': 0.24312782287597656, 'Z': -0.06567544490098953}, {'X': 0.651485025882721, 'Y': 0.5450310111045837, 'Z': -0.025545507669448853}, {'X': 0.6781257390975952, 'Y': 0.4409962296485901, 'Z': -0.04821634665131569}, {'X': 0.6842835545539856, 'Y': 0.36751723289489746, 'Z': -0.06746400892734528}, {'X': 0.6840720772743225, 'Y': 0.30344581604003906, 'Z': -0.08001876622438431}, {'X': 0.6990203857421875, 'Y': 0.5856869220733643, 'Z': -0.03953061252832413}, {'X': 0.7398239374160767, 'Y': 0.5114574432373047, 'Z': -0.05878962576389313}, {'X': 0.7582352757453918, 'Y': 0.4543084502220154, 'Z': -0.06840766221284866}, {'X': 0.7687578201293945, 'Y': 0.40054845809936523, 'Z': -0.07464970648288727}]
[{'X': 0.6013625860214233, 'Y': 0.8371965885162354, 'Z': 4.7632869382141507e-07}, {'X': 0.5111581087112427, 'Y': 0.7787781357765198, 'Z': -0.036048490554094315}, {'X': 0.4483604431152344, 'Y': 0.6896601915359497, 'Z': -0.053499165922403336}, {'X': 0.41273555159568787, 'Y': 0.6028936505317688, 'Z': -0.06947198510169983}, {'X': 0.37979626655578613, 'Y': 0.5281633734703064, 'Z': -0.08460985124111176}, {'X': 0.5300663113594055, 'Y': 0.5423876047134399, 'Z': -0.017860393971204758}, {'X': 0.4979304075241089, 'Y': 0.4334937334060669, 'Z': -0.04444637894630432}, {'X': 0.47664329409599304, 'Y': 0.3649921119213104, 'Z': -0.06830045580863953}, {'X': 0.46004045009613037, 'Y': 0.3076549172401428, 'Z': -0.08501152694225311}, {'X': 0.5957184433937073, 'Y': 0.528344452381134, 'Z': -0.020782655104994774}, {'X': 0.6096513867378235, 'Y': 0.39629894495010376, 'Z': -0.04035908356308937}, {'X': 0.6162989735603333, 'Y': 0.31141525506973267, 'Z': -0.05969508737325668}, {'X': 0.6186516284942627, 'Y': 0.2433815896511078, 'Z': -0.07397640496492386}, {'X': 0.6513411998748779, 'Y': 0.5471227765083313, 'Z': -0.030714401975274086}, {'X': 0.679793119430542, 'Y': 0.4431357681751251, 'Z': -0.05494450777769089}, {'X': 0.6867520809173584, 'Y': 0.3687745928764343, 'Z': -0.07420700043439865}, {'X': 0.6859213709831238, 'Y': 0.3049733638763428, 'Z': -0.0864795669913292}, {'X': 0.6993035674095154, 'Y': 0.5893114805221558, 'Z': -0.0442742258310318}, {'X': 0.7426527738571167, 'Y': 0.5149422287940979, 'Z': -0.06416619569063187}, {'X': 0.7610360383987427, 'Y': 0.456815242767334, 'Z': -0.07372920960187912}, {'X': 0.7692643404006958, 'Y': 0.40278348326683044, 'Z': -0.07978411763906479}]
[{'X': 0.6010980010032654, 'Y': 0.8361700773239136, 'Z': 4.2745733708215994e-07}, {'X': 0.5129981637001038, 'Y': 0.7777433395385742, 'Z': -0.03486673906445503}, {'X': 0.45211726427078247, 'Y': 0.6827935576438904, 'Z': -0.05048756301403046}, {'X': 0.4153115153312683, 'Y': 0.5915763974189758, 'Z': -0.06473797559738159}, {'X': 0.3777417838573456, 'Y': 0.5198958516120911, 'Z': -0.07859792560338974}, {'X': 0.5327733755111694, 'Y': 0.545948326587677, 'Z': -0.015842333436012268}, {'X': 0.4984687268733978, 'Y': 0.44265586137771606, 'Z': -0.041142787784338}, {'X': 0.4766688942909241, 'Y': 0.3748249113559723, 'Z': -0.06406407058238983}, {'X': 0.46116572618484497, 'Y': 0.31654882431030273, 'Z': -0.08099335432052612}, {'X': 0.5975216031074524, 'Y': 0.5306767821311951, 'Z': -0.019396699965000153}, {'X': 0.6069892644882202, 'Y': 0.3999509811401367, 'Z': -0.03841348737478256}, {'X': 0.6118986010551453, 'Y': 0.3158188462257385, 'Z': -0.05725967511534691}, {'X': 0.6138718724250793, 'Y': 0.24771341681480408, 'Z': -0.07163065671920776}, {'X': 0.6529018878936768, 'Y': 0.5489159822463989, 'Z': -0.02981259487569332}, {'X': 0.6786616444587708, 'Y': 0.4432826042175293, 'Z': -0.05482162907719612}, {'X': 0.685839056968689, 'Y': 0.370000422000885, 'Z': -0.0740494504570961}, {'X': 0.685547947883606, 'Y': 0.30595138669013977, 'Z': -0.08655474334955215}, {'X': 0.7009121179580688, 'Y': 0.5917190313339233, 'Z': -0.04364261403679848}, {'X': 0.7436431050300598, 'Y': 0.5195252895355225, 'Z': -0.06517782062292099}, {'X': 0.7622494101524353, 'Y': 0.462407648563385, 'Z': -0.07562486827373505}, {'X': 0.7708188891410828, 'Y': 0.40824586153030396, 'Z': -0.08262751996517181}]
[{'X': 0.6007671356201172, 'Y': 0.8327510356903076, 'Z': 2.5657348601271224e-07}, {'X': 0.5166485905647278, 'Y': 0.7684041261672974, 'Z': -0.03174153342843056}, {'X': 0.4612363874912262, 'Y': 0.6689646244049072, 'Z': -0.04513118416070938}, {'X': 0.4298798143863678, 'Y': 0.5746580362319946, 'Z': -0.05870005860924721}, {'X': 0.3928142189979553, 'Y': 0.5017400979995728, 'Z': -0.07164166122674942}, {'X': 0.5413237810134888, 'Y': 0.5596210360527039, 'Z': -0.006132191512733698}, {'X': 0.5088784098625183, 'Y': 0.4661918580532074, 'Z': -0.03196599707007408}, {'X': 0.4847102761268616, 'Y': 0.4051731526851654, 'Z': -0.05620555207133293}, {'X': 0.4638509154319763, 'Y': 0.3498164415359497, 'Z': -0.07366820424795151}, {'X': 0.602684497833252, 'Y': 0.5423603653907776, 'Z': -0.010818352922797203}, {'X': 0.6070135831832886, 'Y': 0.41615477204322815, 'Z': -0.029833180829882622}, {'X': 0.6048980951309204, 'Y': 0.3317958414554596, 'Z': -0.04959411546587944}, {'X': 0.6001788377761841, 'Y': 0.26253896951675415, 'Z': -0.06460746377706528}, {'X': 0.6559391617774963, 'Y': 0.5570088624954224, 'Z': -0.022701727226376534}, {'X': 0.6799611449241638, 'Y': 0.455302894115448, 'Z': -0.04755493998527527}, {'X': 0.6814360618591309, 'Y': 0.3828236758708954, 'Z': -0.06595104932785034}, {'X': 0.674091637134552, 'Y': 0.31978148221969604, 'Z': -0.07740645855665207}, {'X': 0.7038346529006958, 'Y': 0.5961363911628723, 'Z': -0.03813175857067108}, {'X': 0.7445245385169983, 'Y': 0.5272173285484314, 'Z': -0.05794515460729599}, {'X': 0.7588618993759155, 'Y': 0.46986839175224304, 'Z': -0.06731858849525452}, {'X': 0.7578650712966919, 'Y': 0.41626977920532227, 'Z': -0.07360396534204483}]
[{'X': 0.5993369221687317, 'Y': 0.8178876042366028, 'Z': 3.926975722379211e-08}, {'X': 0.52109694480896, 'Y': 0.7491645812988281, 'Z': -0.025828072801232338}, {'X': 0.47449982166290283, 'Y': 0.65108722448349, 'Z': -0.030924871563911438}, {'X': 0.45448756217956543, 'Y': 0.5556696653366089, 'Z': -0.038529783487319946}, {'X': 0.4375075697898865, 'Y': 0.4731569290161133, 'Z': -0.04498180001974106}, {'X': 0.5536315441131592, 'Y': 0.5662592649459839, 'Z': 0.02186497114598751}, {'X': 0.521757185459137, 'Y': 0.4935491681098938, 'Z': 0.0008138941484503448}, {'X': 0.49564218521118164, 'Y': 0.44267934560775757, 'Z': -0.02282354235649109}, {'X': 0.47320958971977234, 'Y': 0.3967154622077942, 'Z': -0.0396270789206028}, {'X': 0.6072959899902344, 'Y': 0.5460686087608337, 'Z': 0.01694699563086033}, {'X': 0.6022198796272278, 'Y': 0.42440569400787354, 'Z': 0.00485605001449585}, {'X': 0.5923507213592529, 'Y': 0.3468388319015503, 'Z': -0.012241913937032223}, {'X': 0.579687774181366, 'Y': 0.28202345967292786, 'Z': -0.025744356215000153}, {'X': 0.6572965979576111, 'Y': 0.5551469326019287, 'Z': 0.0030574973206967115}, {'X': 0.6794629096984863, 'Y': 0.45628461241722107, 'Z': -0.017842972651124}, {'X': 0.6788500547409058, 'Y': 0.3882381021976471, 'Z': -0.03481193631887436}, {'X': 0.6665807366371155, 'Y': 0.32829976081848145, 'Z': -0.04498356953263283}, {'X': 0.7042604088783264, 'Y': 0.5886592864990234, 'Z': -0.014613963663578033}, {'X': 0.7465026378631592, 'Y': 0.5250563621520996, 'Z': -0.032463766634464264}, {'X': 0.7571291327476501, 'Y': 0.4695184528827667, 'Z': -0.04178183525800705}, {'X': 0.7477079629898071, 'Y': 0.4164438843727112, 'Z': -0.047958482056856155}]
