[{'X': 0.6618132591247559, 'Y': 0.7922717928886414, 'Z': -7.116472602319845e-07}, {'X': 0.604324221611023, 'Y': 0.7389557957649231, 'Z': -0.02328745275735855}, {'X': 0.5580438375473022, 'Y': 0.6423132419586182, 'Z': -0.04171273857355118}, {'X': 0.5883774161338806, 'Y': 0.5663122534751892, 'Z': -0.06221397966146469}, {'X': 0.6563219428062439, 'Y': 0.5500512719154358, 'Z': -0.0786057859659195}, {'X': 0.5933547019958496, 'Y': 0.5319254994392395, 'Z': -0.011956928297877312}, {'X': 0.5740872621536255, 'Y': 0.46494632959365845, 'Z': -0.05533985793590546}, {'X': 0.5698553323745728, 'Y': 0.5307228565216064, 'Z': -0.08220850676298141}, {'X': 0.5803706049919128, 'Y': 0.574084460735321, 'Z': -0.09648585319519043}, {'X': 0.6429976224899292, 'Y': 0.5303556323051453, 'Z': -0.021039018407464027}, {'X': 0.629989504814148, 'Y': 0.4415118992328644, 'Z': -0.06725170463323593}, {'X': 0.6134244799613953, 'Y': 0.5119063854217529, 'Z': -0.08083397895097733}, {'X': 0.613814115524292, 'Y': 0.5593020915985107, 'Z': -0.0789618045091629}, {'X': 0.691074788570404, 'Y': 0.5456892251968384, 'Z': -0.036614276468753815}, {'X': 0.671602725982666, 'Y': 0.4959016442298889, 'Z': -0.07764878869056702}, {'X': 0.6480849385261536, 'Y': 0.5730057954788208, 'Z': -0.07379832863807678}, {'X': 0.6453565359115601, 'Y': 0.6120288968086243, 'Z': -0.06061351299285889}, {'X': 0.7382968664169312, 'Y': 0.5725157260894775, 'Z': -0.05541815608739853}, {'X': 0.7045336365699768, 'Y': 0.558710515499115, 'Z': -0.07819687575101852}, {'X': 0.6818670630455017, 'Y': 0.6183468699455261, 'Z': -0.07308581471443176}, {'X': 0.6822835206985474, 'Y': 0.6505495309829712, 'Z': -0.0640120729804039}]
[{'X': 0.6621692776679993, 'Y': 0.7855998277664185, 'Z': -5.863012120244093e-07}, {'X': 0.6043646335601807, 'Y': 0.7449213266372681, 'Z': -0.021151991561055183}, {'X': 0.5585542917251587, 'Y': 0.64516681432724, 'Z': -0.035235654562711716}, {'X': 0.5856029391288757, 'Y': 0.5653942227363586, 'Z': -0.05143268033862114}, {'X': 0.6500990986824036, 'Y': 0.5468299984931946, 'Z': -0.0643867552280426}, {'X': 0.5925703644752502, 'Y': 0.5317825078964233, 'Z': -0.007225027773529291}, {'X': 0.5757288336753845, 'Y': 0.45910969376564026, 'Z': -0.04469935595989227}, {'X': 0.5671154260635376, 'Y': 0.5091174244880676, 'Z': -0.0695890337228775}, {'X': 0.5706337094306946, 'Y': 0.5579402446746826, 'Z': -0.08237305283546448}, {'X': 0.6432346105575562, 'Y': 0.526646077632904, 'Z': -0.01528607215732336}, {'X': 0.6301624178886414, 'Y': 0.43846333026885986, 'Z': -0.05463700369000435}, {'X': 0.6120736002922058, 'Y': 0.49557048082351685, 'Z': -0.06856011599302292}, {'X': 0.6097110509872437, 'Y': 0.5486191511154175, 'Z': -0.06732718646526337}, {'X': 0.692068338394165, 'Y': 0.5429788827896118, 'Z': -0.029175791889429092}, {'X': 0.6697984337806702, 'Y': 0.5051931142807007, 'Z': -0.0659303218126297}, {'X': 0.6491761803627014, 'Y': 0.5802355408668518, 'Z': -0.06481456011533737}, {'X': 0.6473332047462463, 'Y': 0.6278237104415894, 'Z': -0.053196050226688385}, {'X': 0.7386109828948975, 'Y': 0.5719443559646606, 'Z': -0.045635100454092026}, {'X': 0.7026519775390625, 'Y': 0.5571807026863098, 'Z': -0.06709155440330505}, {'X': 0.683365523815155, 'Y': 0.6156293749809265, 'Z': -0.061960797756910324}, {'X': 0.6859097480773926, 'Y': 0.6519818305969238, 'Z': -0.05214274302124977}]
[{'X': 0.6603513360023499, 'Y': 0.7836508750915527, 'Z': -6.227034532457765e-07}, {'X': 0.6042878031730652, 'Y': 0.7452581524848938, 'Z': -0.02180922031402588}, {'X': 0.5571327805519104, 'Y': 0.6411426067352295, 'Z': -0.034762244671583176}, {'X': 0.5849030017852783, 'Y': 0.5636237263679504, 'Z': -0.049453239887952805}, {'X': 0.6508271098136902, 'Y': 0.5498743057250977, 'Z': -0.06030484661459923}, {'X': 0.5930836200714111, 'Y': 0.5276857614517212, 'Z': -0.006207819562405348}, {'X': 0.5748623609542847, 'Y': 0.45815926790237427, 'Z': -0.04267531633377075}, {'X': 0.5693773627281189, 'Y': 0.5156683921813965, 'Z': -0.06614723801612854}, {'X': 0.5753870010375977, 'Y': 0.5623811483383179, 'Z': -0.07873517274856567}, {'X': 0.6433399319648743, 'Y': 0.5214974284172058, 'Z': -0.014011175371706486}, {'X': 0.6301320791244507, 'Y': 0.4388461709022522, 'Z': -0.05330697447061539}, {'X': 0.6142634749412537, 'Y': 0.5053447484970093, 'Z': -0.0654805451631546}, {'X': 0.6131709814071655, 'Y': 0.555949330329895, 'Z': -0.06299332529306412}, {'X': 0.6917029619216919, 'Y': 0.5377556085586548, 'Z': -0.028128288686275482}, {'X': 0.6697453260421753, 'Y': 0.5011554956436157, 'Z': -0.06314030289649963}, {'X': 0.6491008996963501, 'Y': 0.5747191309928894, 'Z': -0.06089955195784569}, {'X': 0.646392285823822, 'Y': 0.6147075891494751, 'Z': -0.049647144973278046}, {'X': 0.7380102872848511, 'Y': 0.5664668679237366, 'Z': -0.04524241387844086}, {'X': 0.7011825442314148, 'Y': 0.5588663816452026, 'Z': -0.06583559513092041}, {'X': 0.6812419295310974, 'Y': 0.6180758476257324, 'Z': -0.06142080947756767}, {'X': 0.682732343673706, 'Y': 0.650225043296814, 'Z': -0.052845314145088196}]
[{'X': 0.658839762210846, 'Y': 0.786275327205658, 'Z': -6.321825480881671e-07}, {'X': 0.6015352606773376, 'Y': 0.7434003353118896, 'Z': -0.022990556433796883}, {'X': 0.5557054281234741, 'Y': 0.6462966203689575, 'Z': -0.039912089705467224}, {'X': 0.5820716023445129, 'Y': 0.5673947930335999, 'Z': -0.058478113263845444}, {'X': 0.6467252969741821, 'Y': 0.5501402020454407, 'Z': -0.07324498146772385}, {'X': 0.5922835469245911, 'Y': 0.5323175191879272, 'Z': -0.013759337365627289}, {'X': 0.5742256045341492, 'Y': 0.4585976004600525, 'Z': -0.05444375053048134}, {'X': 0.5672076940536499, 'Y': 0.514401376247406, 'Z': -0.07977590709924698}, {'X': 0.5729286074638367, 'Y': 0.562323272228241, 'Z': -0.09252182394266129}, {'X': 0.6420948505401611, 'Y': 0.5290867686271667, 'Z': -0.021663762629032135}, {'X': 0.6280789375305176, 'Y': 0.4407912492752075, 'Z': -0.06361867487430573}, {'X': 0.6122475266456604, 'Y': 0.5042049884796143, 'Z': -0.07579019665718079}, {'X': 0.6123670935630798, 'Y': 0.5539333820343018, 'Z': -0.07332136482000351}, {'X': 0.6901313662528992, 'Y': 0.5459733605384827, 'Z': -0.03562191501259804}, {'X': 0.6694175601005554, 'Y': 0.5037866830825806, 'Z': -0.0742226243019104}, {'X': 0.648870050907135, 'Y': 0.5793185234069824, 'Z': -0.07052819430828094}, {'X': 0.6471997499465942, 'Y': 0.622316837310791, 'Z': -0.05718977004289627}, {'X': 0.7360461354255676, 'Y': 0.5745140314102173, 'Z': -0.052342209964990616}, {'X': 0.7031524777412415, 'Y': 0.5539499521255493, 'Z': -0.07409621775150299}, {'X': 0.6824465394020081, 'Y': 0.6120964884757996, 'Z': -0.0675438642501831}, {'X': 0.6832304000854492, 'Y': 0.6472687721252441, 'Z': -0.05685286596417427}]
[{'X': 0.6541253328323364, 'Y': 0.7973873615264893, 'Z': -6.832521535216074e-07}, {'X': 0.5975778698921204, 'Y': 0.742702066898346, 'Z': -0.023151062428951263}, {'X': 0.5525228977203369, 'Y': 0.6459767818450928, 'Z': -0.04180244356393814}, {'X': 0.5823809504508972, 'Y': 0.5699543356895447, 'Z': -0.06271751970052719}, {'X': 0.6512367129325867, 'Y': 0.5575209856033325, 'Z': -0.07984865456819534}, {'X': 0.5879794955253601, 'Y': 0.534161388874054, 'Z': -0.012962431646883488}, {'X': 0.5688679218292236, 'Y': 0.4660329818725586, 'Z': -0.0550835095345974}, {'X': 0.5616505742073059, 'Y': 0.5258187055587769, 'Z': -0.08154767751693726}, {'X': 0.5706467032432556, 'Y': 0.5685910582542419, 'Z': -0.0959620550274849}, {'X': 0.6377658247947693, 'Y': 0.533406674861908, 'Z': -0.022130658850073814}, {'X': 0.6248969435691833, 'Y': 0.4435579180717468, 'Z': -0.06730213016271591}, {'X': 0.6063592433929443, 'Y': 0.5105493664741516, 'Z': -0.08091841638088226}, {'X': 0.6059801578521729, 'Y': 0.5580289363861084, 'Z': -0.07959984242916107}, {'X': 0.6862862706184387, 'Y': 0.5502733588218689, 'Z': -0.037483301013708115}, {'X': 0.6679232120513916, 'Y': 0.5021730065345764, 'Z': -0.0775146633386612}, {'X': 0.6441513299942017, 'Y': 0.5794577598571777, 'Z': -0.07269711792469025}, {'X': 0.6420130729675293, 'Y': 0.6193529367446899, 'Z': -0.059027742594480515}, {'X': 0.7334769368171692, 'Y': 0.5785108804702759, 'Z': -0.05609366297721863}, {'X': 0.7018893361091614, 'Y': 0.5593271851539612, 'Z': -0.07724712044000626}, {'X': 0.6780125498771667, 'Y': 0.6178696155548096, 'Z': -0.070412777364254}, {'X': 0.6775853633880615, 'Y': 0.6508194208145142, 'Z': -0.060385026037693024}]
[{'X': 0.6547688245773315, 'Y': 0.7947080135345459, 'Z': -6.894240414112573e-07}, {'X': 0.5982052087783813, 'Y': 0.7485426664352417, 'Z': -0.022567080333828926}, {'X': 0.551936686038971, 'Y': 0.6517705917358398, 'Z': -0.040067583322525024}, {'X': 0.5804820656776428, 'Y': 0.5716304779052734, 'Z': -0.059501443058252335}, {'X': 0.6479576230049133, 'Y': 0.5582534074783325, 'Z': -0.07466046512126923}, {'X': 0.585994303226471, 'Y': 0.5421794056892395, 'Z': -0.012934388592839241}, {'X': 0.5700234770774841, 'Y': 0.467263400554657, 'Z': -0.0542907789349556}, {'X': 0.563912570476532, 'Y': 0.5294733643531799, 'Z': -0.07917734980583191}, {'X': 0.5714592337608337, 'Y': 0.5757976770401001, 'Z': -0.09184908866882324}, {'X': 0.6342535614967346, 'Y': 0.5393458604812622, 'Z': -0.020937062799930573}, {'X': 0.6208206415176392, 'Y': 0.4515354037284851, 'Z': -0.0640447735786438}, {'X': 0.6077615022659302, 'Y': 0.5198267698287964, 'Z': -0.07527251541614532}, {'X': 0.6103624701499939, 'Y': 0.5669540762901306, 'Z': -0.07241128385066986}, {'X': 0.6815899014472961, 'Y': 0.5529987215995789, 'Z': -0.0351870059967041}, {'X': 0.6610493659973145, 'Y': 0.49837955832481384, 'Z': -0.07469435781240463}, {'X': 0.6445134282112122, 'Y': 0.5775876045227051, 'Z': -0.06926880031824112}, {'X': 0.646274983882904, 'Y': 0.6211877465248108, 'Z': -0.05495563521981239}, {'X': 0.7290036082267761, 'Y': 0.5773721933364868, 'Z': -0.05236324667930603}, {'X': 0.6949418783187866, 'Y': 0.5539360046386719, 'Z': -0.07504908740520477}, {'X': 0.675562858581543, 'Y': 0.6155878305435181, 'Z': -0.0691855177283287}, {'X': 0.6779641509056091, 'Y': 0.6516305208206177, 'Z': -0.0592694990336895}]
[{'X': 0.654615044593811, 'Y': 0.7986719012260437, 'Z': -7.007025146776868e-07}, {'X': 0.5964558124542236, 'Y': 0.7481294870376587, 'Z': -0.024134308099746704}, {'X': 0.5514772534370422, 'Y': 0.6534327864646912, 'Z': -0.043667979538440704}, {'X': 0.5785655379295349, 'Y': 0.5754627585411072, 'Z': -0.06464550644159317}, {'X': 0.6452348828315735, 'Y': 0.5585190057754517, 'Z': -0.0810064822435379}, {'X': 0.5854670405387878, 'Y': 0.5397739410400391, 'Z': -0.016681475564837456}, {'X': 0.5702604651451111, 'Y': 0.47137773036956787, 'Z': -0.06006710231304169}, {'X': 0.5647876262664795, 'Y': 0.5369150638580322, 'Z': -0.08568619936704636}, {'X': 0.5719565749168396, 'Y': 0.5777637958526611, 'Z': -0.09916309267282486}, {'X': 0.6358116269111633, 'Y': 0.5380784869194031, 'Z': -0.0252398569136858}, {'X': 0.6236072182655334, 'Y': 0.4553980529308319, 'Z': -0.06899455189704895}, {'X': 0.6089359521865845, 'Y': 0.5294543504714966, 'Z': -0.07911793142557144}, {'X': 0.6102820038795471, 'Y': 0.569987416267395, 'Z': -0.07603305578231812}, {'X': 0.6841561794281006, 'Y': 0.5555791258811951, 'Z': -0.040290724486112595}, {'X': 0.6657311320304871, 'Y': 0.5056720972061157, 'Z': -0.07983937859535217}, {'X': 0.6437886357307434, 'Y': 0.5834166407585144, 'Z': -0.0727006196975708}, {'X': 0.6421265602111816, 'Y': 0.617063045501709, 'Z': -0.058014124631881714}, {'X': 0.7305528521537781, 'Y': 0.5851763486862183, 'Z': -0.0583919882774353}, {'X': 0.6991874575614929, 'Y': 0.5612064003944397, 'Z': -0.07974676042795181}, {'X': 0.6770391464233398, 'Y': 0.6173503398895264, 'Z': -0.07199225574731827}, {'X': 0.6772304773330688, 'Y': 0.6453302502632141, 'Z': -0.061217889189720154}]
[{'X': 0.6519229412078857, 'Y': 0.7968134880065918, 'Z': -7.104256383172469e-07}, {'X': 0.5950225591659546, 'Y': 0.7413866519927979, 'Z': -0.02433234266936779}, {'X': 0.552310049533844, 'Y': 0.6531684994697571, 'Z': -0.04647275060415268}, {'X': 0.5837334990501404, 'Y': 0.5842099189758301, 'Z': -0.07091803103685379}, {'X': 0.6480332612991333, 'Y': 0.55813068151474, 'Z': -0.0912628099322319}, {'X': 0.5843489170074463, 'Y': 0.5400775074958801, 'Z': -0.017786860466003418}, {'X': 0.564287006855011, 'Y': 0.4600367844104767, 'Z': -0.06419133394956589}, {'X': 0.5575377941131592, 'Y': 0.5255398154258728, 'Z': -0.09253837168216705}, {'X': 0.5675065517425537, 'Y': 0.5758432745933533, 'Z': -0.1066959947347641}, {'X': 0.633747935295105, 'Y': 0.5399019122123718, 'Z': -0.02769702486693859}, {'X': 0.6242181062698364, 'Y': 0.43290358781814575, 'Z': -0.07482217252254486}, {'X': 0.6069730520248413, 'Y': 0.4989570081233978, 'Z': -0.08948773890733719}, {'X': 0.6056549549102783, 'Y': 0.5509588718414307, 'Z': -0.08848915249109268}, {'X': 0.6815246343612671, 'Y': 0.5568662285804749, 'Z': -0.04378165677189827}, {'X': 0.6629887819290161, 'Y': 0.4975106716156006, 'Z': -0.08582311868667603}, {'X': 0.6411426663398743, 'Y': 0.5750608444213867, 'Z': -0.08211608231067657}, {'X': 0.6386520862579346, 'Y': 0.6184422373771667, 'Z': -0.06893255561590195}, {'X': 0.7274904847145081, 'Y': 0.5853897929191589, 'Z': -0.0628911703824997}, {'X': 0.6904723644256592, 'Y': 0.562473714351654, 'Z': -0.08500991761684418}, {'X': 0.6686621904373169, 'Y': 0.6206110715866089, 'Z': -0.07790523767471313}, {'X': 0.6695564985275269, 'Y': 0.6551649570465088, 'Z': -0.06764624267816544}]
[{'X': 0.6495731472969055, 'Y': 0.7797035574913025, 'Z': -2.0815019752262742e-07}, {'X': 0.5982257723808289, 'Y': 0.7503974437713623, 'Z': -0.021471524611115456}, {'X': 0.5556061267852783, 'Y': 0.6614357233047485, 'Z': -0.03703835606575012}, {'X': 0.5839565992355347, 'Y': 0.5861186981201172, 'Z': -0.055667731910943985}, {'X': 0.6384604573249817, 'Y': 0.5532212257385254, 'Z': -0.07125873118638992}, {'X': 0.5775280594825745, 'Y': 0.5281350016593933, 'Z': -0.007210320793092251}, {'X': 0.5674561262130737, 'Y': 0.43527087569236755, 'Z': -0.05333353951573372}, {'X': 0.5610216856002808, 'Y': 0.44332355260849, 'Z': -0.08268798887729645}, {'X': 0.5647029876708984, 'Y': 0.49360227584838867, 'Z': -0.09500514715909958}, {'X': 0.6312400698661804, 'Y': 0.5225769281387329, 'Z': -0.017615554854273796}, {'X': 0.6357386708259583, 'Y': 0.40087419748306274, 'Z': -0.06924869865179062}, {'X': 0.6144381761550903, 'Y': 0.433006227016449, 'Z': -0.09031765162944794}, {'X': 0.6066263914108276, 'Y': 0.4927762746810913, 'Z': -0.08868341147899628}, {'X': 0.679394543170929, 'Y': 0.5413346886634827, 'Z': -0.034374311566352844}, {'X': 0.6624491214752197, 'Y': 0.5050421953201294, 'Z': -0.0778222382068634}, {'X': 0.635857880115509, 'Y': 0.5764455199241638, 'Z': -0.07719197869300842}, {'X': 0.6295737028121948, 'Y': 0.6181584596633911, 'Z': -0.06237795948982239}, {'X': 0.7234823703765869, 'Y': 0.5743184089660645, 'Z': -0.05386166274547577}, {'X': 0.689015805721283, 'Y': 0.5738853216171265, 'Z': -0.07689167559146881}, {'X': 0.6696074604988098, 'Y': 0.6325149536132812, 'Z': -0.06988046318292618}, {'X': 0.671078622341156, 'Y': 0.6604598760604858, 'Z': -0.05672996863722801}]
[{'X': 0.6507666707038879, 'Y': 0.7927893400192261, 'Z': 2.1816158835008537e-07}, {'X': 0.6010436415672302, 'Y': 0.7537240982055664, 'Z': -0.026303598657250404}, {'X': 0.5572053790092468, 'Y': 0.6647015810012817, 'Z': -0.03942639380693436}, {'X': 0.5846923589706421, 'Y': 0.5973012447357178, 'Z': -0.053469616919755936}, {'X': 0.6351655721664429, 'Y': 0.5553638339042664, 'Z': -0.06632895022630692}, {'X': 0.5831862092018127, 'Y': 0.5331525802612305, 'Z': -0.011297591961920261}, {'X': 0.5588424205780029, 'Y': 0.44656991958618164, 'Z': -0.0343598797917366}, {'X': 0.5397377014160156, 'Y': 0.3994807302951813, 'Z': -0.04889452084898949}, {'X': 0.5216946601867676, 'Y': 0.3608582317829132, 'Z': -0.057947173714637756}, {'X': 0.634128987789154, 'Y': 0.5272020697593689, 'Z': -0.016799358651041985}, {'X': 0.6445152759552002, 'Y': 0.4190828204154968, 'Z': -0.0387922003865242}, {'X': 0.6382999420166016, 'Y': 0.3677659034729004, 'Z': -0.0507001094520092}, {'X': 0.6325374245643616, 'Y': 0.31958919763565063, 'Z': -0.054694466292858124}, {'X': 0.6800392270088196, 'Y': 0.548782467842102, 'Z': -0.02761736512184143}, {'X': 0.653852641582489, 'Y': 0.5138804316520691, 'Z': -0.06324725598096848}, {'X': 0.6263260245323181, 'Y': 0.5696043372154236, 'Z': -0.0697513073682785}, {'X': 0.618217945098877, 'Y': 0.5911575555801392, 'Z': -0.0644669160246849}, {'X': 0.7188411355018616, 'Y': 0.5843282341957092, 'Z': -0.040737371891736984}, {'X': 0.6784758567810059, 'Y': 0.5807914137840271, 'Z': -0.06828611344099045}, {'X': 0.6557103395462036, 'Y': 0.638859748840332, 'Z': -0.0675661712884903}, {'X': 0.6552814841270447, 'Y': 0.668917179107666, 'Z': -0.061241138726472855}]
[{'X': 0.6516573429107666, 'Y': 0.7934008836746216, 'Z': 4.9461806383988e-07}, {'X': 0.59870845079422, 'Y': 0.7539576888084412, 'Z': -0.029428713023662567}, {'X': 0.5581876039505005, 'Y': 0.665968656539917, 'Z': -0.04747527837753296}, {'X': 0.5888371467590332, 'Y': 0.5973102450370789, 'Z': -0.0665004551410675}, {'X': 0.6380914449691772, 'Y': 0.5508712530136108, 'Z': -0.08418034017086029}, {'X': 0.5825816988945007, 'Y': 0.5329604148864746, 'Z': -0.024946922436356544}, {'X': 0.5559369921684265, 'Y': 0.43483537435531616, 'Z': -0.05472121015191078}, {'X': 0.5375910997390747, 'Y': 0.3776184022426605, 'Z': -0.07284338772296906}, {'X': 0.5222915410995483, 'Y': 0.3295418620109558, 'Z': -0.08411435037851334}, {'X': 0.6341069936752319, 'Y': 0.5280753970146179, 'Z': -0.03248169645667076}, {'X': 0.6509604454040527, 'Y': 0.39966315031051636, 'Z': -0.06373615562915802}, {'X': 0.6555148363113403, 'Y': 0.3253534436225891, 'Z': -0.08288021385669708}, {'X': 0.6621444225311279, 'Y': 0.2620334029197693, 'Z': -0.09133923053741455}, {'X': 0.6787042617797852, 'Y': 0.5547603368759155, 'Z': -0.04419831559062004}, {'X': 0.6618112325668335, 'Y': 0.5029866695404053, 'Z': -0.08805512636899948}, {'X': 0.6300303936004639, 'Y': 0.5687109231948853, 'Z': -0.09418715536594391}, {'X': 0.6181298494338989, 'Y': 0.6057506799697876, 'Z': -0.08630892634391785}, {'X': 0.7166752219200134, 'Y': 0.596746027469635, 'Z': -0.05817524716258049}, {'X': 0.6834433674812317, 'Y': 0.5767546892166138, 'Z': -0.09277583658695221}, {'X': 0.6598269939422607, 'Y': 0.6365723609924316, 'Z': -0.09146673232316971}, {'X': 0.6578552722930908, 'Y': 0.6727205514907837, 'Z': -0.08267205208539963}]
