[{'X': 0.7117083072662354, 'Y': 0.8525539040565491, 'Z': -8.382505711779231e-07}, {'X': 0.6433802247047424, 'Y': 0.8005052208900452, 'Z': -0.0284259095788002}, {'X': 0.5851501226425171, 'Y': 0.7086883187294006, 'Z': -0.05091707035899162}, {'X': 0.6116795539855957, 'Y': 0.6434991955757141, 'Z': -0.0764647051692009}, {'X': 0.6865651607513428, 'Y': 0.6631656885147095, 'Z': -0.09576589614152908}, {'X': 0.6294792294502258, 'Y': 0.5792225003242493, 'Z': -0.018407749012112617}, {'X': 0.6095003485679626, 'Y': 0.5049057602882385, 'Z': -0.06666567176580429}, {'X': 0.6072131395339966, 'Y': 0.5975984334945679, 'Z': -0.08938755840063095}, {'X': 0.6233488321304321, 'Y': 0.6330611705780029, 'Z': -0.10072080790996552}, {'X': 0.6818522214889526, 'Y': 0.5810874104499817, 'Z': -0.02781653217971325}, {'X': 0.6631940007209778, 'Y': 0.5017271637916565, 'Z': -0.07822194695472717}, {'X': 0.6516891717910767, 'Y': 0.6073840856552124, 'Z': -0.08022945374250412}, {'X': 0.6655389070510864, 'Y': 0.634596049785614, 'Z': -0.07018979638814926}, {'X': 0.7325195670127869, 'Y': 0.5992052555084229, 'Z': -0.04590920731425285}, {'X': 0.7159505486488342, 'Y': 0.5307086110115051, 'Z': -0.08924009650945663}, {'X': 0.6981400847434998, 'Y': 0.6298229694366455, 'Z': -0.07126020640134811}, {'X': 0.7098610997200012, 'Y': 0.6565921902656555, 'Z': -0.04844963923096657}, {'X': 0.7839971780776978, 'Y': 0.6284157037734985, 'Z': -0.06848998367786407}, {'X': 0.758122444152832, 'Y': 0.5875710844993591, 'Z': -0.08687347918748856}, {'X': 0.7354804873466492, 'Y': 0.6480312347412109, 'Z': -0.0729319304227829}, {'X': 0.742529034614563, 'Y': 0.6712486743927002, 'Z': -0.058444686233997345}]
[{'X': 0.7107163071632385, 'Y': 0.8538439869880676, 'Z': -8.315360560118279e-07}, {'X': 0.6435228586196899, 'Y': 0.8050522804260254, 'Z': -0.02681894786655903}, {'X': 0.5855973362922668, 'Y': 0.7034699320793152, 'Z': -0.04647119715809822}, {'X': 0.6151793003082275, 'Y': 0.6387172937393188, 'Z': -0.06905960291624069}, {'X': 0.6905522346496582, 'Y': 0.6697466373443604, 'Z': -0.08608676493167877}, {'X': 0.6276147961616516, 'Y': 0.5828408002853394, 'Z': -0.016599027439951897}, {'X': 0.6108655333518982, 'Y': 0.5035805106163025, 'Z': -0.061128877103328705}, {'X': 0.6101637482643127, 'Y': 0.593891978263855, 'Z': -0.08288877457380295}, {'X': 0.6243690848350525, 'Y': 0.6317445039749146, 'Z': -0.09461039304733276}, {'X': 0.6805164813995361, 'Y': 0.5813723206520081, 'Z': -0.025904366746544838}, {'X': 0.6639203429222107, 'Y': 0.4991782009601593, 'Z': -0.07235488295555115}, {'X': 0.6555818915367126, 'Y': 0.6033777594566345, 'Z': -0.07411008328199387}, {'X': 0.6679007411003113, 'Y': 0.6339905858039856, 'Z': -0.06464455276727676}, {'X': 0.7321961522102356, 'Y': 0.5985257625579834, 'Z': -0.04350562393665314}, {'X': 0.7171079516410828, 'Y': 0.526914119720459, 'Z': -0.08302875608205795}, {'X': 0.7010061144828796, 'Y': 0.6248360872268677, 'Z': -0.06618574261665344}, {'X': 0.710245668888092, 'Y': 0.6547933220863342, 'Z': -0.04521621763706207}, {'X': 0.7847788333892822, 'Y': 0.6273061037063599, 'Z': -0.06553342938423157}, {'X': 0.7586176991462708, 'Y': 0.5875076055526733, 'Z': -0.08315053582191467}, {'X': 0.7371203303337097, 'Y': 0.6488268375396729, 'Z': -0.07060979306697845}, {'X': 0.7431555986404419, 'Y': 0.6745914816856384, 'Z': -0.05772995203733444}]
[{'X': 0.7118691802024841, 'Y': 0.8544090986251831, 'Z': -8.079999247456726e-07}, {'X': 0.6432319283485413, 'Y': 0.8030347228050232, 'Z': -0.02711508609354496}, {'X': 0.5867266654968262, 'Y': 0.7024491429328918, 'Z': -0.047226931899785995}, {'X': 0.616102933883667, 'Y': 0.6395521759986877, 'Z': -0.07035565376281738}, {'X': 0.6908820271492004, 'Y': 0.6701573729515076, 'Z': -0.08819183707237244}, {'X': 0.6299040913581848, 'Y': 0.5810198783874512, 'Z': -0.015102323144674301}, {'X': 0.6114245057106018, 'Y': 0.5008786916732788, 'Z': -0.0612584613263607}, {'X': 0.6091740727424622, 'Y': 0.5874853730201721, 'Z': -0.08487758040428162}, {'X': 0.6225740909576416, 'Y': 0.6287094354629517, 'Z': -0.09730540961027145}, {'X': 0.6828945279121399, 'Y': 0.5792614221572876, 'Z': -0.024889791384339333}, {'X': 0.6644585132598877, 'Y': 0.49694567918777466, 'Z': -0.07314429432153702}, {'X': 0.6553407907485962, 'Y': 0.5987469553947449, 'Z': -0.07775766402482986}, {'X': 0.6674340963363647, 'Y': 0.6309487819671631, 'Z': -0.0696866437792778}, {'X': 0.7350124716758728, 'Y': 0.5965215563774109, 'Z': -0.04310973733663559}, {'X': 0.7175134420394897, 'Y': 0.527698814868927, 'Z': -0.08477529883384705}, {'X': 0.7007017731666565, 'Y': 0.6251447796821594, 'Z': -0.07050668448209763}, {'X': 0.7100732922554016, 'Y': 0.6541252732276917, 'Z': -0.05055134743452072}, {'X': 0.7881346344947815, 'Y': 0.6259306073188782, 'Z': -0.06566090881824493}, {'X': 0.7600076198577881, 'Y': 0.5892823338508606, 'Z': -0.0852135717868805}, {'X': 0.7380953431129456, 'Y': 0.6516799330711365, 'Z': -0.07376140356063843}, {'X': 0.7442840337753296, 'Y': 0.6769851446151733, 'Z': -0.06107260659337044}]
[{'X': 0.7112247943878174, 'Y': 0.8564593195915222, 'Z': -8.456011073576519e-07}, {'X': 0.6445411443710327, 'Y': 0.8044540286064148, 'Z': -0.02529410645365715}, {'X': 0.5857008099555969, 'Y': 0.7057851552963257, 'Z': -0.045831505209207535}, {'X': 0.6156021356582642, 'Y': 0.6401721239089966, 'Z': -0.06991083174943924}, {'X': 0.6943534016609192, 'Y': 0.6706926822662354, 'Z': -0.08874973654747009}, {'X': 0.6274430751800537, 'Y': 0.5837979912757874, 'Z': -0.016495971009135246}, {'X': 0.6106056571006775, 'Y': 0.5011359453201294, 'Z': -0.061822131276130676}, {'X': 0.6069003939628601, 'Y': 0.5882971286773682, 'Z': -0.08489871025085449}, {'X': 0.6205089688301086, 'Y': 0.6298089027404785, 'Z': -0.09750640392303467}, {'X': 0.6802590489387512, 'Y': 0.5827062129974365, 'Z': -0.027023624628782272}, {'X': 0.663297176361084, 'Y': 0.4959980845451355, 'Z': -0.07395713776350021}, {'X': 0.6528671979904175, 'Y': 0.596570611000061, 'Z': -0.07730019092559814}, {'X': 0.6649138331413269, 'Y': 0.6304019093513489, 'Z': -0.06935290992259979}, {'X': 0.7322317957878113, 'Y': 0.5996110439300537, 'Z': -0.04556891694664955}, {'X': 0.7164233922958374, 'Y': 0.5262846946716309, 'Z': -0.08501289039850235}, {'X': 0.6991176009178162, 'Y': 0.6214004158973694, 'Z': -0.06968054920434952}, {'X': 0.7080375552177429, 'Y': 0.6528837084770203, 'Z': -0.050135981291532516}, {'X': 0.7851366996765137, 'Y': 0.6282894611358643, 'Z': -0.06848697364330292}, {'X': 0.7577182054519653, 'Y': 0.5875478386878967, 'Z': -0.0857684537768364}, {'X': 0.7350539565086365, 'Y': 0.6470314264297485, 'Z': -0.07399588823318481}, {'X': 0.740509569644928, 'Y': 0.6742055416107178, 'Z': -0.06213616952300072}]
[{'X': 0.7102787494659424, 'Y': 0.8533593416213989, 'Z': -8.211498538912565e-07}, {'X': 0.6434170007705688, 'Y': 0.8034374117851257, 'Z': -0.02713005803525448}, {'X': 0.5869241952896118, 'Y': 0.7065091729164124, 'Z': -0.04778461530804634}, {'X': 0.616290271282196, 'Y': 0.6433155536651611, 'Z': -0.07126053422689438}, {'X': 0.6905291676521301, 'Y': 0.6690292358398438, 'Z': -0.08896301686763763}, {'X': 0.6278901100158691, 'Y': 0.5815343260765076, 'Z': -0.018374335020780563}, {'X': 0.6081222891807556, 'Y': 0.5110175013542175, 'Z': -0.06404604762792587}, {'X': 0.6091555953025818, 'Y': 0.604369580745697, 'Z': -0.08568229526281357}, {'X': 0.6255127787590027, 'Y': 0.6359210014343262, 'Z': -0.09742856025695801}, {'X': 0.6805473566055298, 'Y': 0.5815770626068115, 'Z': -0.028141221031546593}, {'X': 0.6616858243942261, 'Y': 0.5053095817565918, 'Z': -0.07651855796575546}, {'X': 0.653327465057373, 'Y': 0.6103150248527527, 'Z': -0.07810824364423752}, {'X': 0.667188823223114, 'Y': 0.6340301036834717, 'Z': -0.06842513382434845}, {'X': 0.7315225005149841, 'Y': 0.5992435216903687, 'Z': -0.04617250710725784}, {'X': 0.714932382106781, 'Y': 0.5343886017799377, 'Z': -0.0873965248465538}, {'X': 0.6989388465881348, 'Y': 0.6344544887542725, 'Z': -0.0689208135008812}, {'X': 0.710386335849762, 'Y': 0.6579973101615906, 'Z': -0.04668455570936203}, {'X': 0.7834717035293579, 'Y': 0.6281387805938721, 'Z': -0.06866554915904999}, {'X': 0.7569217085838318, 'Y': 0.5928537845611572, 'Z': -0.08637367933988571}, {'X': 0.7358271479606628, 'Y': 0.6561740636825562, 'Z': -0.07234524935483932}, {'X': 0.7436020374298096, 'Y': 0.6773311495780945, 'Z': -0.058379750698804855}]
[{'X': 0.7118311524391174, 'Y': 0.8551511764526367, 'Z': -8.412325769313611e-07}, {'X': 0.6441635489463806, 'Y': 0.8074532151222229, 'Z': -0.028278375044465065}, {'X': 0.5852686762809753, 'Y': 0.7093604803085327, 'Z': -0.048913564532995224}, {'X': 0.6145941615104675, 'Y': 0.6412967443466187, 'Z': -0.07214704155921936}, {'X': 0.689366340637207, 'Y': 0.6681997776031494, 'Z': -0.08903618156909943}, {'X': 0.6287895441055298, 'Y': 0.5822155475616455, 'Z': -0.017912572249770164}, {'X': 0.6086660027503967, 'Y': 0.5082365870475769, 'Z': -0.06424897164106369}, {'X': 0.6067347526550293, 'Y': 0.6019408702850342, 'Z': -0.08555379509925842}, {'X': 0.6234617233276367, 'Y': 0.6377896070480347, 'Z': -0.09628523886203766}, {'X': 0.6810095906257629, 'Y': 0.5829012989997864, 'Z': -0.02647927775979042}, {'X': 0.6624467372894287, 'Y': 0.5049712061882019, 'Z': -0.07484269887208939}, {'X': 0.6525483131408691, 'Y': 0.6097368597984314, 'Z': -0.07531838864088058}, {'X': 0.6664786338806152, 'Y': 0.6368265151977539, 'Z': -0.06438051164150238}, {'X': 0.7316058278083801, 'Y': 0.600512683391571, 'Z': -0.04370088502764702}, {'X': 0.7151630520820618, 'Y': 0.5340638160705566, 'Z': -0.08524757623672485}, {'X': 0.6989413499832153, 'Y': 0.6323086619377136, 'Z': -0.06721813231706619}, {'X': 0.7103315591812134, 'Y': 0.6590641140937805, 'Z': -0.044798459857702255}, {'X': 0.7836716771125793, 'Y': 0.6293540000915527, 'Z': -0.06546216458082199}, {'X': 0.7577078938484192, 'Y': 0.5905203223228455, 'Z': -0.08377961814403534}, {'X': 0.736636757850647, 'Y': 0.6516154408454895, 'Z': -0.07097385078668594}, {'X': 0.7438597679138184, 'Y': 0.6760678887367249, 'Z': -0.057388897985219955}]
[{'X': 0.7144275903701782, 'Y': 0.8580900430679321, 'Z': -8.598250929026108e-07}, {'X': 0.6476452350616455, 'Y': 0.8109931945800781, 'Z': -0.02733869105577469}, {'X': 0.5866936445236206, 'Y': 0.7122304439544678, 'Z': -0.04849528893828392}, {'X': 0.6135808825492859, 'Y': 0.6410976052284241, 'Z': -0.07254284620285034}, {'X': 0.6902992129325867, 'Y': 0.6656448245048523, 'Z': -0.09054461121559143}, {'X': 0.6283541917800903, 'Y': 0.5859949588775635, 'Z': -0.019258910790085793}, {'X': 0.6117649674415588, 'Y': 0.5093059539794922, 'Z': -0.06641031801700592}, {'X': 0.6096093654632568, 'Y': 0.5995316505432129, 'Z': -0.08931415528059006}, {'X': 0.6250097155570984, 'Y': 0.6371902227401733, 'Z': -0.10166870057582855}, {'X': 0.6819859743118286, 'Y': 0.5880676507949829, 'Z': -0.028980646282434464}, {'X': 0.6666983366012573, 'Y': 0.5053369402885437, 'Z': -0.07852507382631302}, {'X': 0.6554363369941711, 'Y': 0.6071351766586304, 'Z': -0.08086395263671875}, {'X': 0.6673896908760071, 'Y': 0.6368380188941956, 'Z': -0.07187521457672119}, {'X': 0.7328461408615112, 'Y': 0.6068538427352905, 'Z': -0.046982426196336746}, {'X': 0.7197791337966919, 'Y': 0.5358328819274902, 'Z': -0.08928654342889786}, {'X': 0.7014815211296082, 'Y': 0.63271164894104, 'Z': -0.07127507030963898}, {'X': 0.7098036408424377, 'Y': 0.6605818867683411, 'Z': -0.04940320923924446}, {'X': 0.7839064002037048, 'Y': 0.6368216872215271, 'Z': -0.06948499381542206}, {'X': 0.7591871619224548, 'Y': 0.5967958569526672, 'Z': -0.08835018426179886}, {'X': 0.7365292310714722, 'Y': 0.6581771969795227, 'Z': -0.07539955526590347}, {'X': 0.7413864731788635, 'Y': 0.6826761960983276, 'Z': -0.06238964945077896}]
[{'X': 0.7134589552879333, 'Y': 0.8595671057701111, 'Z': -8.505832056471263e-07}, {'X': 0.646004855632782, 'Y': 0.8107156157493591, 'Z': -0.026834119111299515}, {'X': 0.5870552062988281, 'Y': 0.7143586874008179, 'Z': -0.04871365427970886}, {'X': 0.6156301498413086, 'Y': 0.6478962898254395, 'Z': -0.07374922931194305}, {'X': 0.6919844746589661, 'Y': 0.6756744384765625, 'Z': -0.09326712042093277}, {'X': 0.627200722694397, 'Y': 0.5871536731719971, 'Z': -0.019132867455482483}, {'X': 0.6125952005386353, 'Y': 0.5084971189498901, 'Z': -0.06658942997455597}, {'X': 0.6090693473815918, 'Y': 0.5981780886650085, 'Z': -0.09082348644733429}, {'X': 0.6227920651435852, 'Y': 0.6423131823539734, 'Z': -0.1032896339893341}, {'X': 0.6802580952644348, 'Y': 0.5889610052108765, 'Z': -0.02901332825422287}, {'X': 0.6660627126693726, 'Y': 0.5022677779197693, 'Z': -0.07887614518404007}, {'X': 0.6554380059242249, 'Y': 0.6054908037185669, 'Z': -0.08317890018224716}, {'X': 0.6655135154724121, 'Y': 0.6452304720878601, 'Z': -0.0748056024312973}, {'X': 0.731675922870636, 'Y': 0.6062918901443481, 'Z': -0.0468769297003746}, {'X': 0.7192158699035645, 'Y': 0.5313341617584229, 'Z': -0.08858474344015121}, {'X': 0.7017344236373901, 'Y': 0.6291742920875549, 'Z': -0.07317525893449783}, {'X': 0.7070940732955933, 'Y': 0.6683278679847717, 'Z': -0.052484214305877686}, {'X': 0.7832071781158447, 'Y': 0.6358197331428528, 'Z': -0.06907127797603607}, {'X': 0.7597543001174927, 'Y': 0.5946596264839172, 'Z': -0.08735666424036026}, {'X': 0.73762446641922, 'Y': 0.6551929712295532, 'Z': -0.07563523948192596}, {'X': 0.7408350110054016, 'Y': 0.684814989566803, 'Z': -0.06309077143669128}]
[{'X': 0.7087438702583313, 'Y': 0.8580335974693298, 'Z': -5.837008529852028e-07}, {'X': 0.6412781476974487, 'Y': 0.808444619178772, 'Z': -0.023165032267570496}, {'X': 0.5924949049949646, 'Y': 0.7102616429328918, 'Z': -0.04122978076338768}, {'X': 0.6287945508956909, 'Y': 0.6573715209960938, 'Z': -0.06188609078526497}, {'X': 0.7013930678367615, 'Y': 0.6836913228034973, 'Z': -0.08033552020788193}, {'X': 0.6283121705055237, 'Y': 0.5896225571632385, 'Z': -0.015003393404185772}, {'X': 0.62373286485672, 'Y': 0.4882028102874756, 'Z': -0.05368495360016823}, {'X': 0.6149150133132935, 'Y': 0.5393588542938232, 'Z': -0.07948730885982513}, {'X': 0.619998574256897, 'Y': 0.5969563126564026, 'Z': -0.09425168484449387}, {'X': 0.6793129444122314, 'Y': 0.5853427052497864, 'Z': -0.02412274107336998}, {'X': 0.6770024299621582, 'Y': 0.4681909382343292, 'Z': -0.06470068544149399}, {'X': 0.6600431203842163, 'Y': 0.5340038537979126, 'Z': -0.07976230978965759}, {'X': 0.6593417525291443, 'Y': 0.597802996635437, 'Z': -0.08117757737636566}, {'X': 0.7303704619407654, 'Y': 0.6029630899429321, 'Z': -0.03903324156999588}, {'X': 0.7301232218742371, 'Y': 0.501576840877533, 'Z': -0.07388613373041153}, {'X': 0.7072889804840088, 'Y': 0.5724523663520813, 'Z': -0.07743582874536514}, {'X': 0.701254665851593, 'Y': 0.6352723836898804, 'Z': -0.07196808606386185}, {'X': 0.7834427356719971, 'Y': 0.6379080414772034, 'Z': -0.056949835270643234}, {'X': 0.7595847845077515, 'Y': 0.6028227806091309, 'Z': -0.0810510665178299}, {'X': 0.7366042733192444, 'Y': 0.6521902084350586, 'Z': -0.08460352569818497}, {'X': 0.7349568009376526, 'Y': 0.6933161616325378, 'Z': -0.08316823840141296}]
[{'X': 0.7165233492851257, 'Y': 0.8627611994743347, 'Z': -5.8454272533481344e-08}, {'X': 0.646813154220581, 'Y': 0.8200087547302246, 'Z': -0.0304457675665617}, {'X': 0.5995804071426392, 'Y': 0.7115390300750732, 'Z': -0.03999038413167}, {'X': 0.6448616981506348, 'Y': 0.6573725938796997, 'Z': -0.04856192320585251}, {'X': 0.718913197517395, 'Y': 0.6718380451202393, 'Z': -0.05773693695664406}, {'X': 0.6376059651374817, 'Y': 0.5818297863006592, 'Z': -0.0051704770885407925}, {'X': 0.6296777129173279, 'Y': 0.49977824091911316, 'Z': -0.022556481882929802}, {'X': 0.6251443028450012, 'Y': 0.45600494742393494, 'Z': -0.04235750809311867}, {'X': 0.6206340193748474, 'Y': 0.4362109899520874, 'Z': -0.05978924781084061}, {'X': 0.6898736357688904, 'Y': 0.5738430023193359, 'Z': -0.00918907392770052}, {'X': 0.6853644847869873, 'Y': 0.47632405161857605, 'Z': -0.02642487920820713}, {'X': 0.6784636974334717, 'Y': 0.43300607800483704, 'Z': -0.04662477225065231}, {'X': 0.6720720529556274, 'Y': 0.41795384883880615, 'Z': -0.062202561646699905}, {'X': 0.7380573153495789, 'Y': 0.5949553847312927, 'Z': -0.019136834889650345}, {'X': 0.7416989803314209, 'Y': 0.5029947757720947, 'Z': -0.046934571117162704}, {'X': 0.7311363816261292, 'Y': 0.4926661252975464, 'Z': -0.06918945908546448}, {'X': 0.7242928743362427, 'Y': 0.4992339015007019, 'Z': -0.08422071486711502}, {'X': 0.7866409420967102, 'Y': 0.6382315158843994, 'Z': -0.032110217958688736}, {'X': 0.7579938173294067, 'Y': 0.6127529740333557, 'Z': -0.0685642883181572}, {'X': 0.7365027070045471, 'Y': 0.6607202291488647, 'Z': -0.08495108038187027}, {'X': 0.7281076908111572, 'Y': 0.7136330604553223, 'Z': -0.09448067843914032}]
[{'X': 0.7189723253250122, 'Y': 0.8544807434082031, 'Z': 2.8046958533423094e-08}, {'X': 0.6530271172523499, 'Y': 0.8116915225982666, 'Z': -0.03284241631627083}, {'X': 0.6067864298820496, 'Y': 0.7000890970230103, 'Z': -0.0412701852619648}, {'X': 0.6547943949699402, 'Y': 0.6406643986701965, 'Z': -0.04615332931280136}, {'X': 0.7294881343841553, 'Y': 0.6432814002037048, 'Z': -0.05390908196568489}, {'X': 0.6460443735122681, 'Y': 0.5734891891479492, 'Z': -0.015035753138363361}, {'X': 0.6397297978401184, 'Y': 0.4815770983695984, 'Z': -0.02695990912616253}, {'X': 0.6396790742874146, 'Y': 0.42920488119125366, 'Z': -0.04213114455342293}, {'X': 0.6378309726715088, 'Y': 0.3770338296890259, 'Z': -0.05879345163702965}, {'X': 0.700748860836029, 'Y': 0.5624194741249084, 'Z': -0.019631627947092056}, {'X': 0.697985053062439, 'Y': 0.44953981041908264, 'Z': -0.028705768287181854}, {'X': 0.6946839690208435, 'Y': 0.37959492206573486, 'Z': -0.046615563333034515}, {'X': 0.6928227543830872, 'Y': 0.31011760234832764, 'Z': -0.06316738575696945}, {'X': 0.7497909069061279, 'Y': 0.5816498398780823, 'Z': -0.029140589758753777}, {'X': 0.7584502696990967, 'Y': 0.4829080104827881, 'Z': -0.055121928453445435}, {'X': 0.7543894052505493, 'Y': 0.4167059063911438, 'Z': -0.08623947203159332}, {'X': 0.7567892074584961, 'Y': 0.3490590751171112, 'Z': -0.1113804504275322}, {'X': 0.7941133379936218, 'Y': 0.6272133588790894, 'Z': -0.04079737886786461}, {'X': 0.765531599521637, 'Y': 0.6052170395851135, 'Z': -0.07876671850681305}, {'X': 0.7455479502677917, 'Y': 0.6568949818611145, 'Z': -0.0950748547911644}, {'X': 0.7416421175003052, 'Y': 0.7016452550888062, 'Z': -0.10690194368362427}]
