[{'X': 0.7890918254852295, 'Y': 0.8241106271743774, 'Z': 5.530739031200937e-07}, {'X': 0.7145334482192993, 'Y': 0.7785731554031372, 'Z': -0.04178207367658615}, {'X': 0.6574556827545166, 'Y': 0.7138522863388062, 'Z': -0.06318575143814087}, {'X': 0.6267579793930054, 'Y': 0.6457090377807617, 'Z': -0.08059370517730713}, {'X': 0.6087042689323425, 'Y': 0.575659453868866, 'Z': -0.09563369303941727}, {'X': 0.7110081911087036, 'Y': 0.5580494403839111, 'Z': -0.023811766877770424}, {'X': 0.6789858341217041, 'Y': 0.4621497094631195, 'Z': -0.04626438021659851}, {'X': 0.6627084016799927, 'Y': 0.40307101607322693, 'Z': -0.06727098673582077}, {'X': 0.6531825661659241, 'Y': 0.35117989778518677, 'Z': -0.08263373374938965}, {'X': 0.7674739360809326, 'Y': 0.5460749864578247, 'Z': -0.021192733198404312}, {'X': 0.7747602462768555, 'Y': 0.430372953414917, 'Z': -0.03808275982737541}, {'X': 0.7859008312225342, 'Y': 0.3594284653663635, 'Z': -0.055182624608278275}, {'X': 0.7965187430381775, 'Y': 0.30035561323165894, 'Z': -0.06777308881282806}, {'X': 0.8154873847961426, 'Y': 0.5634740591049194, 'Z': -0.02529989369213581}, {'X': 0.8307263255119324, 'Y': 0.4671820402145386, 'Z': -0.04713856801390648}, {'X': 0.84316086769104, 'Y': 0.40736350417137146, 'Z': -0.06285254657268524}, {'X': 0.8535141348838806, 'Y': 0.354297399520874, 'Z': -0.07264187186956406}, {'X': 0.8613171577453613, 'Y': 0.5991649627685547, 'Z': -0.03336365893483162}, {'X': 0.887710690498352, 'Y': 0.5268245935440063, 'Z': -0.05252394452691078}, {'X': 0.9055320620536804, 'Y': 0.48135581612586975, 'Z': -0.06033700332045555}, {'X': 0.9226037859916687, 'Y': 0.43521440029144287, 'Z': -0.06455817818641663}]
[{'X': 0.7899616956710815, 'Y': 0.8226110935211182, 'Z': 5.642486371471023e-07}, {'X': 0.7155200242996216, 'Y': 0.7780280113220215, 'Z': -0.043568890541791916}, {'X': 0.6578232049942017, 'Y': 0.7146638631820679, 'Z': -0.0659455955028534}, {'X': 0.6255192756652832, 'Y': 0.6464456915855408, 'Z': -0.08402616530656815}, {'X': 0.608883261680603, 'Y': 0.5747023820877075, 'Z': -0.0997055247426033}, {'X': 0.7103495597839355, 'Y': 0.5555462837219238, 'Z': -0.02473006211221218}, {'X': 0.6787875890731812, 'Y': 0.4585440158843994, 'Z': -0.047186728566884995}, {'X': 0.6627414226531982, 'Y': 0.3985532522201538, 'Z': -0.06825879216194153}, {'X': 0.6537294387817383, 'Y': 0.34597253799438477, 'Z': -0.08383695036172867}, {'X': 0.7670882940292358, 'Y': 0.5429439544677734, 'Z': -0.0213269405066967}, {'X': 0.7751511335372925, 'Y': 0.42573803663253784, 'Z': -0.03808557614684105}, {'X': 0.7867324948310852, 'Y': 0.35494768619537354, 'Z': -0.05512463301420212}, {'X': 0.7976462841033936, 'Y': 0.2960972487926483, 'Z': -0.06784219294786453}, {'X': 0.8151035308837891, 'Y': 0.5600388646125793, 'Z': -0.0248677060008049}, {'X': 0.8317877650260925, 'Y': 0.46266812086105347, 'Z': -0.04680563509464264}, {'X': 0.8449667692184448, 'Y': 0.4025711417198181, 'Z': -0.06288769841194153}, {'X': 0.8558329939842224, 'Y': 0.3493114709854126, 'Z': -0.07314193248748779}, {'X': 0.860378623008728, 'Y': 0.5957238078117371, 'Z': -0.032506950199604034}, {'X': 0.8875678777694702, 'Y': 0.5240188241004944, 'Z': -0.052264295518398285}, {'X': 0.9061937928199768, 'Y': 0.4785883128643036, 'Z': -0.06077030673623085}, {'X': 0.9239332675933838, 'Y': 0.43247494101524353, 'Z': -0.06556834280490875}]
[{'X': 0.7867603302001953, 'Y': 0.8223245143890381, 'Z': 5.696851985703688e-07}, {'X': 0.7124248743057251, 'Y': 0.7772454619407654, 'Z': -0.04249049723148346}, {'X': 0.6551617980003357, 'Y': 0.7133632898330688, 'Z': -0.06435920298099518}, {'X': 0.6245467662811279, 'Y': 0.6461470723152161, 'Z': -0.08206558227539062}, {'X': 0.6068407297134399, 'Y': 0.5766229629516602, 'Z': -0.09746890515089035}, {'X': 0.7073681950569153, 'Y': 0.5543490052223206, 'Z': -0.024659663438796997}, {'X': 0.6757150888442993, 'Y': 0.45757347345352173, 'Z': -0.04640451818704605}, {'X': 0.6599015593528748, 'Y': 0.39809441566467285, 'Z': -0.06676702201366425}, {'X': 0.6511537432670593, 'Y': 0.34605932235717773, 'Z': -0.08192530274391174}, {'X': 0.7641609907150269, 'Y': 0.5422077775001526, 'Z': -0.021954484283924103}, {'X': 0.7728064060211182, 'Y': 0.42467913031578064, 'Z': -0.03852439671754837}, {'X': 0.7847817540168762, 'Y': 0.35346558690071106, 'Z': -0.05545194447040558}, {'X': 0.7963295578956604, 'Y': 0.2942879796028137, 'Z': -0.06811509281396866}, {'X': 0.8123051524162292, 'Y': 0.5598250031471252, 'Z': -0.026016954332590103}, {'X': 0.8295959830284119, 'Y': 0.46134692430496216, 'Z': -0.048112548887729645}, {'X': 0.843610405921936, 'Y': 0.4007319509983063, 'Z': -0.06462138891220093}, {'X': 0.8551832437515259, 'Y': 0.347170889377594, 'Z': -0.07515189051628113}, {'X': 0.8574079871177673, 'Y': 0.5959001779556274, 'Z': -0.034012600779533386}, {'X': 0.8849809169769287, 'Y': 0.5238286256790161, 'Z': -0.05417376756668091}, {'X': 0.9040093421936035, 'Y': 0.4780953526496887, 'Z': -0.06296925246715546}, {'X': 0.9218571186065674, 'Y': 0.4318455159664154, 'Z': -0.06796269118785858}]
[{'X': 0.7832236886024475, 'Y': 0.8193092346191406, 'Z': 5.840885819452524e-07}, {'X': 0.7094154953956604, 'Y': 0.7769101858139038, 'Z': -0.042890653014183044}, {'X': 0.6534759998321533, 'Y': 0.7133674621582031, 'Z': -0.06565026938915253}, {'X': 0.623295247554779, 'Y': 0.6463735699653625, 'Z': -0.08418988436460495}, {'X': 0.6045572757720947, 'Y': 0.5766388177871704, 'Z': -0.10059137642383575}, {'X': 0.704353928565979, 'Y': 0.5557178854942322, 'Z': -0.02837725356221199}, {'X': 0.6731190085411072, 'Y': 0.45937126874923706, 'Z': -0.05241648852825165}, {'X': 0.6573391556739807, 'Y': 0.3999564051628113, 'Z': -0.07393401116132736}, {'X': 0.6487584114074707, 'Y': 0.3469904959201813, 'Z': -0.08970464766025543}, {'X': 0.7607013583183289, 'Y': 0.5426031351089478, 'Z': -0.02595956064760685}, {'X': 0.7684355974197388, 'Y': 0.4262933135032654, 'Z': -0.0454195998609066}, {'X': 0.7805348634719849, 'Y': 0.35484352707862854, 'Z': -0.06347032636404037}, {'X': 0.792522668838501, 'Y': 0.2951030433177948, 'Z': -0.0763818547129631}, {'X': 0.8086042404174805, 'Y': 0.5591961145401001, 'Z': -0.03011874109506607}, {'X': 0.8248596787452698, 'Y': 0.46155357360839844, 'Z': -0.055012889206409454}, {'X': 0.8386073708534241, 'Y': 0.4023776650428772, 'Z': -0.071928970515728}, {'X': 0.850598931312561, 'Y': 0.3486397862434387, 'Z': -0.08202838152647018}, {'X': 0.8542709350585938, 'Y': 0.5945674777030945, 'Z': -0.038069192320108414}, {'X': 0.8819440603256226, 'Y': 0.5213410258293152, 'Z': -0.06023978069424629}, {'X': 0.9010345339775085, 'Y': 0.47642168402671814, 'Z': -0.06946562975645065}, {'X': 0.9188271164894104, 'Y': 0.43006986379623413, 'Z': -0.07431995123624802}]
[{'X': 0.7808510661125183, 'Y': 0.8218189477920532, 'Z': 5.611082656287181e-07}, {'X': 0.7067088484764099, 'Y': 0.7788397073745728, 'Z': -0.0430016852915287}, {'X': 0.65027916431427, 'Y': 0.7161460518836975, 'Z': -0.06602688133716583}, {'X': 0.6205315589904785, 'Y': 0.6492557525634766, 'Z': -0.0848255306482315}, {'X': 0.602803111076355, 'Y': 0.5789936780929565, 'Z': -0.10159368813037872}, {'X': 0.7004348039627075, 'Y': 0.5574955940246582, 'Z': -0.028405379503965378}, {'X': 0.6696100234985352, 'Y': 0.46189409494400024, 'Z': -0.05176832154393196}, {'X': 0.6540733575820923, 'Y': 0.40301042795181274, 'Z': -0.07313283532857895}, {'X': 0.6458752751350403, 'Y': 0.35034167766571045, 'Z': -0.08916812390089035}, {'X': 0.7569056153297424, 'Y': 0.5440682172775269, 'Z': -0.026357628405094147}, {'X': 0.7638119459152222, 'Y': 0.42801403999328613, 'Z': -0.045180171728134155}, {'X': 0.7756304740905762, 'Y': 0.35693976283073425, 'Z': -0.06355050206184387}, {'X': 0.7874054312705994, 'Y': 0.29752498865127563, 'Z': -0.07724206894636154}, {'X': 0.8047627210617065, 'Y': 0.5604774355888367, 'Z': -0.03087778575718403}, {'X': 0.8215562105178833, 'Y': 0.46213820576667786, 'Z': -0.055087894201278687}, {'X': 0.8359568119049072, 'Y': 0.4022492468357086, 'Z': -0.07248438894748688}, {'X': 0.8479936122894287, 'Y': 0.3479682207107544, 'Z': -0.08364682644605637}, {'X': 0.8495963215827942, 'Y': 0.5957958102226257, 'Z': -0.03925151750445366}, {'X': 0.8768918514251709, 'Y': 0.5233029723167419, 'Z': -0.06159428507089615}, {'X': 0.8955920934677124, 'Y': 0.4778873920440674, 'Z': -0.07149460911750793}, {'X': 0.912613570690155, 'Y': 0.43125101923942566, 'Z': -0.07724510878324509}]
[{'X': 0.7732646465301514, 'Y': 0.814254879951477, 'Z': 5.888227292416559e-07}, {'X': 0.7000952363014221, 'Y': 0.7718901634216309, 'Z': -0.04147099331021309}, {'X': 0.6460053324699402, 'Y': 0.7101603150367737, 'Z': -0.06347586959600449}, {'X': 0.6185892820358276, 'Y': 0.6419757008552551, 'Z': -0.08156692981719971}, {'X': 0.5984886884689331, 'Y': 0.5736294388771057, 'Z': -0.09773685038089752}, {'X': 0.6892479062080383, 'Y': 0.5576728582382202, 'Z': -0.02559089846909046}, {'X': 0.6599598526954651, 'Y': 0.4635370969772339, 'Z': -0.0478779673576355}, {'X': 0.6453117728233337, 'Y': 0.40666699409484863, 'Z': -0.068599633872509}, {'X': 0.6368235945701599, 'Y': 0.35447436571121216, 'Z': -0.0843900814652443}, {'X': 0.7456963658332825, 'Y': 0.5433661937713623, 'Z': -0.02396678738296032}, {'X': 0.7527179718017578, 'Y': 0.43060147762298584, 'Z': -0.042533814907073975}, {'X': 0.7656015157699585, 'Y': 0.3597869873046875, 'Z': -0.06142575666308403}, {'X': 0.7777861952781677, 'Y': 0.29930779337882996, 'Z': -0.07547555863857269}, {'X': 0.7931634187698364, 'Y': 0.5595197081565857, 'Z': -0.028779612854123116}, {'X': 0.8116860389709473, 'Y': 0.46476203203201294, 'Z': -0.05332530662417412}, {'X': 0.8262567520141602, 'Y': 0.4051946997642517, 'Z': -0.0714593231678009}, {'X': 0.8380991816520691, 'Y': 0.3496813476085663, 'Z': -0.08294373750686646}, {'X': 0.8378081321716309, 'Y': 0.5945059657096863, 'Z': -0.03719184920191765}, {'X': 0.8655012845993042, 'Y': 0.5235157012939453, 'Z': -0.05990508571267128}, {'X': 0.883618950843811, 'Y': 0.47894763946533203, 'Z': -0.07029849290847778}, {'X': 0.8995957374572754, 'Y': 0.43192869424819946, 'Z': -0.07639111578464508}]
[{'X': 0.7720163464546204, 'Y': 0.8083358407020569, 'Z': 5.693884190804965e-07}, {'X': 0.6987744569778442, 'Y': 0.7672103643417358, 'Z': -0.03968409448862076}, {'X': 0.6452288627624512, 'Y': 0.7045226693153381, 'Z': -0.0602472685277462}, {'X': 0.6200647354125977, 'Y': 0.6346548199653625, 'Z': -0.0769270583987236}, {'X': 0.598900556564331, 'Y': 0.5684777498245239, 'Z': -0.09175965934991837}, {'X': 0.685578465461731, 'Y': 0.5568018555641174, 'Z': -0.025104526430368423}, {'X': 0.6564047932624817, 'Y': 0.4637575149536133, 'Z': -0.04770001396536827}, {'X': 0.642906665802002, 'Y': 0.4068651795387268, 'Z': -0.06838249415159225}, {'X': 0.6360390782356262, 'Y': 0.3544762432575226, 'Z': -0.08389149606227875}, {'X': 0.7410251498222351, 'Y': 0.5416095852851868, 'Z': -0.023481318727135658}, {'X': 0.7474021315574646, 'Y': 0.43037211894989014, 'Z': -0.042165037244558334}, {'X': 0.7600212693214417, 'Y': 0.36128413677215576, 'Z': -0.0607098713517189}, {'X': 0.7722041606903076, 'Y': 0.30238258838653564, 'Z': -0.07429591566324234}, {'X': 0.7882880568504333, 'Y': 0.5562428832054138, 'Z': -0.02794330008327961}, {'X': 0.8047153949737549, 'Y': 0.46273356676101685, 'Z': -0.051980819553136826}, {'X': 0.8181464076042175, 'Y': 0.40479418635368347, 'Z': -0.06909038871526718}, {'X': 0.829308271408081, 'Y': 0.3518727719783783, 'Z': -0.07969976216554642}, {'X': 0.833319902420044, 'Y': 0.5896571278572083, 'Z': -0.03583965450525284}, {'X': 0.8588440418243408, 'Y': 0.5194349884986877, 'Z': -0.05757154896855354}, {'X': 0.8752260208129883, 'Y': 0.47617173194885254, 'Z': -0.06687429547309875}, {'X': 0.889694333076477, 'Y': 0.4314626157283783, 'Z': -0.07202131301164627}]
[{'X': 0.7707196474075317, 'Y': 0.8036981225013733, 'Z': 4.440587133558438e-07}, {'X': 0.7026362419128418, 'Y': 0.7516769170761108, 'Z': -0.037794336676597595}, {'X': 0.651887059211731, 'Y': 0.6831091642379761, 'Z': -0.053503505885601044}, {'X': 0.6349137425422668, 'Y': 0.6014627814292908, 'Z': -0.06649261713027954}, {'X': 0.6281693577766418, 'Y': 0.5270156860351562, 'Z': -0.07635477185249329}, {'X': 0.6780537366867065, 'Y': 0.5560234785079956, 'Z': -0.0036082130391150713}, {'X': 0.6503208875656128, 'Y': 0.46693605184555054, 'Z': -0.020028408616781235}, {'X': 0.6386263370513916, 'Y': 0.41234928369522095, 'Z': -0.03730997070670128}, {'X': 0.6335505843162537, 'Y': 0.3615536093711853, 'Z': -0.05117258056998253}, {'X': 0.7309184670448303, 'Y': 0.5419057607650757, 'Z': -0.0007125527481548488}, {'X': 0.732434093952179, 'Y': 0.440044105052948, 'Z': -0.01437823474407196}, {'X': 0.7398127317428589, 'Y': 0.37977391481399536, 'Z': -0.031331852078437805}, {'X': 0.747650682926178, 'Y': 0.32742342352867126, 'Z': -0.044210147112607956}, {'X': 0.7765845060348511, 'Y': 0.5528655648231506, 'Z': -0.005188208073377609}, {'X': 0.7885053753852844, 'Y': 0.46910518407821655, 'Z': -0.024278612807393074}, {'X': 0.7990833520889282, 'Y': 0.41695573925971985, 'Z': -0.03964962437748909}, {'X': 0.8070749044418335, 'Y': 0.37119993567466736, 'Z': -0.04971708729863167}, {'X': 0.8215442895889282, 'Y': 0.5804696679115295, 'Z': -0.013643188402056694}, {'X': 0.8421430587768555, 'Y': 0.5187498927116394, 'Z': -0.03077586181461811}, {'X': 0.8546732664108276, 'Y': 0.47911709547042847, 'Z': -0.039219919592142105}, {'X': 0.8644990921020508, 'Y': 0.440289705991745, 'Z': -0.04444633051753044}]
[{'X': 0.7645134329795837, 'Y': 0.7941919565200806, 'Z': 3.822879648396338e-07}, {'X': 0.7013883590698242, 'Y': 0.7398276329040527, 'Z': -0.03347039595246315}, {'X': 0.6588194966316223, 'Y': 0.667873740196228, 'Z': -0.042760368436574936}, {'X': 0.6536988019943237, 'Y': 0.5820817351341248, 'Z': -0.0501241609454155}, {'X': 0.6537287831306458, 'Y': 0.5061205625534058, 'Z': -0.0540233813226223}, {'X': 0.6732030510902405, 'Y': 0.5547345876693726, 'Z': 0.015934070572257042}, {'X': 0.6475464701652527, 'Y': 0.4734773337841034, 'Z': 0.00951949879527092}, {'X': 0.6396349668502808, 'Y': 0.42543354630470276, 'Z': -0.0023470218293368816}, {'X': 0.637900710105896, 'Y': 0.37889236211776733, 'Z': -0.013887139968574047}, {'X': 0.7245501279830933, 'Y': 0.5419439077377319, 'Z': 0.02016950398683548}, {'X': 0.7207559943199158, 'Y': 0.4568603038787842, 'Z': 0.015243599191308022}, {'X': 0.7246811985969543, 'Y': 0.4056079387664795, 'Z': 0.0006883492460474372}, {'X': 0.7288258671760559, 'Y': 0.36385661363601685, 'Z': -0.01189111266285181}, {'X': 0.7675708532333374, 'Y': 0.5515877604484558, 'Z': 0.016603324562311172}, {'X': 0.776785135269165, 'Y': 0.480307012796402, 'Z': 0.004003195557743311}, {'X': 0.7830953598022461, 'Y': 0.43425971269607544, 'Z': -0.011843067593872547}, {'X': 0.7869556546211243, 'Y': 0.3980602025985718, 'Z': -0.023394376039505005}, {'X': 0.811568021774292, 'Y': 0.5766209363937378, 'Z': 0.009066237136721611}, {'X': 0.8297497034072876, 'Y': 0.5212313532829285, 'Z': -0.00500261876732111}, {'X': 0.8376839756965637, 'Y': 0.48567983508110046, 'Z': -0.015551658347249031}, {'X': 0.8411615490913391, 'Y': 0.45295870304107666, 'Z': -0.023161226883530617}]
[{'X': 0.7593845129013062, 'Y': 0.7826014757156372, 'Z': 2.0172076631297386e-07}, {'X': 0.6998651027679443, 'Y': 0.7211591601371765, 'Z': -0.02954142913222313}, {'X': 0.6658704280853271, 'Y': 0.6438509821891785, 'Z': -0.03501969575881958}, {'X': 0.6688764095306396, 'Y': 0.5532670021057129, 'Z': -0.03956524282693863}, {'X': 0.6710305213928223, 'Y': 0.47835052013397217, 'Z': -0.040951237082481384}, {'X': 0.6644949316978455, 'Y': 0.5524865388870239, 'Z': 0.021127235144376755}, {'X': 0.6449106931686401, 'Y': 0.4718779921531677, 'Z': 0.01562427543103695}, {'X': 0.6400635838508606, 'Y': 0.42748314142227173, 'Z': -8.255660213762894e-05}, {'X': 0.6390531659126282, 'Y': 0.38925430178642273, 'Z': -0.015520160086452961}, {'X': 0.7120528221130371, 'Y': 0.5431124567985535, 'Z': 0.025808658450841904}, {'X': 0.7059600353240967, 'Y': 0.4622977077960968, 'Z': 0.018818262964487076}, {'X': 0.707812488079071, 'Y': 0.42867007851600647, 'Z': -0.0076528810895979404}, {'X': 0.7108513116836548, 'Y': 0.4175228476524353, 'Z': -0.030679546296596527}, {'X': 0.7552297115325928, 'Y': 0.5520729422569275, 'Z': 0.02425045147538185}, {'X': 0.760307788848877, 'Y': 0.47936785221099854, 'Z': 0.009123421274125576}, {'X': 0.7607232928276062, 'Y': 0.44134828448295593, 'Z': -0.020517222583293915}, {'X': 0.75877845287323, 'Y': 0.45215174555778503, 'Z': -0.042026959359645844}, {'X': 0.8018941283226013, 'Y': 0.5709825158119202, 'Z': 0.019829263910651207}, {'X': 0.816905677318573, 'Y': 0.5115043520927429, 'Z': 0.003440501634031534}, {'X': 0.8181703090667725, 'Y': 0.473046213388443, 'Z': -0.017672933638095856}, {'X': 0.8135867118835449, 'Y': 0.46956944465637207, 'Z': -0.033879801630973816}]
[{'X': 0.757425844669342, 'Y': 0.7667317390441895, 'Z': 2.5300295192209887e-07}, {'X': 0.6988909840583801, 'Y': 0.7132899165153503, 'Z': -0.029000865295529366}, {'X': 0.6718221306800842, 'Y': 0.6307674646377563, 'Z': -0.035257499665021896}, {'X': 0.680458664894104, 'Y': 0.5443964004516602, 'Z': -0.04137108102440834}, {'X': 0.6969385743141174, 'Y': 0.47822800278663635, 'Z': -0.0445532500743866}, {'X': 0.6579029560089111, 'Y': 0.5579917430877686, 'Z': 0.01958361640572548}, {'X': 0.640290379524231, 'Y': 0.48014649748802185, 'Z': 0.012441917322576046}, {'X': 0.6371816992759705, 'Y': 0.4270322322845459, 'Z': -0.004637581761926413}, {'X': 0.6361956000328064, 'Y': 0.38827943801879883, 'Z': -0.020359981805086136}, {'X': 0.704456627368927, 'Y': 0.5452299118041992, 'Z': 0.023535994812846184}, {'X': 0.6991260051727295, 'Y': 0.46025392413139343, 'Z': 0.008028690703213215}, {'X': 0.701515257358551, 'Y': 0.43810293078422546, 'Z': -0.024292360991239548}, {'X': 0.7047736048698425, 'Y': 0.4542422890663147, 'Z': -0.0468943826854229}, {'X': 0.7449935674667358, 'Y': 0.5475417971611023, 'Z': 0.022481903433799744}, {'X': 0.7452055215835571, 'Y': 0.4753025472164154, 'Z': 0.0064161173067986965}, {'X': 0.7420058250427246, 'Y': 0.4546356499195099, 'Z': -0.02359730377793312}, {'X': 0.7417281866073608, 'Y': 0.48874208331108093, 'Z': -0.04241364449262619}, {'X': 0.789161205291748, 'Y': 0.5592166185379028, 'Z': 0.018475426360964775}, {'X': 0.7979926466941833, 'Y': 0.4945504665374756, 'Z': 0.006748150568455458}, {'X': 0.7928305864334106, 'Y': 0.4553378224372864, 'Z': -0.012544026598334312}, {'X': 0.7841814160346985, 'Y': 0.46015676856040955, 'Z': -0.02674606442451477}]
