[{'X': 0.7916774153709412, 'Y': 0.8163378238677979, 'Z': 3.828336332389881e-07}, {'X': 0.7181472778320312, 'Y': 0.7933108806610107, 'Z': -0.03373256325721741}, {'X': 0.6612482070922852, 'Y': 0.739660918712616, 'Z': -0.0486723855137825}, {'X': 0.6354876160621643, 'Y': 0.6738050580024719, 'Z': -0.06107693165540695}, {'X': 0.6333682537078857, 'Y': 0.6086153388023376, 'Z': -0.07091612368822098}, {'X': 0.6879933476448059, 'Y': 0.5964826941490173, 'Z': -0.010123694315552711}, {'X': 0.6540509462356567, 'Y': 0.5147409439086914, 'Z': -0.025757160037755966}, {'X': 0.635276734828949, 'Y': 0.4637354016304016, 'Z': -0.04136775806546211}, {'X': 0.6211031675338745, 'Y': 0.418382465839386, 'Z': -0.05356829613447189}, {'X': 0.7365006804466248, 'Y': 0.5767395496368408, 'Z': -0.009233061224222183}, {'X': 0.7293132543563843, 'Y': 0.47200915217399597, 'Z': -0.019942225888371468}, {'X': 0.7273254990577698, 'Y': 0.40719717741012573, 'Z': -0.03269682452082634}, {'X': 0.7252119779586792, 'Y': 0.35392430424690247, 'Z': -0.04263314604759216}, {'X': 0.7813606262207031, 'Y': 0.5817833542823792, 'Z': -0.01465628482401371}, {'X': 0.7809336185455322, 'Y': 0.4979766011238098, 'Z': -0.03007316216826439}, {'X': 0.7811934947967529, 'Y': 0.44379034638404846, 'Z': -0.04170176014304161}, {'X': 0.7802473902702332, 'Y': 0.3951197862625122, 'Z': -0.049405165016651154}, {'X': 0.82696533203125, 'Y': 0.6027792692184448, 'Z': -0.023826971650123596}, {'X': 0.8397073745727539, 'Y': 0.5342313051223755, 'Z': -0.03719612956047058}, {'X': 0.8493656516075134, 'Y': 0.4905538558959961, 'Z': -0.042202550917863846}, {'X': 0.8574123382568359, 'Y': 0.4478800296783447, 'Z': -0.04526045545935631}]
[{'X': 0.7931294441223145, 'Y': 0.8133848905563354, 'Z': 3.987738352861925e-07}, {'X': 0.7199351191520691, 'Y': 0.7915401458740234, 'Z': -0.03647260740399361}, {'X': 0.6619576811790466, 'Y': 0.7386144995689392, 'Z': -0.0531652607023716}, {'X': 0.6355277299880981, 'Y': 0.6725037693977356, 'Z': -0.06707467138767242}, {'X': 0.6344798803329468, 'Y': 0.6053981781005859, 'Z': -0.07822492718696594}, {'X': 0.688180148601532, 'Y': 0.5924468040466309, 'Z': -0.011024686507880688}, {'X': 0.6539102792739868, 'Y': 0.5127045512199402, 'Z': -0.02736596390604973}, {'X': 0.634312629699707, 'Y': 0.4620927572250366, 'Z': -0.04358488321304321}, {'X': 0.6201900839805603, 'Y': 0.4175442159175873, 'Z': -0.056118279695510864}, {'X': 0.7365524172782898, 'Y': 0.5721403956413269, 'Z': -0.009129907935857773}, {'X': 0.7293762564659119, 'Y': 0.46927911043167114, 'Z': -0.01920239068567753}, {'X': 0.726966142654419, 'Y': 0.40563327074050903, 'Z': -0.030722811818122864}, {'X': 0.7245162129402161, 'Y': 0.35318028926849365, 'Z': -0.03976737707853317}, {'X': 0.7812950611114502, 'Y': 0.5774258971214294, 'Z': -0.014106480404734612}, {'X': 0.7816346287727356, 'Y': 0.4934850037097931, 'Z': -0.028851216658949852}, {'X': 0.7826083302497864, 'Y': 0.43944358825683594, 'Z': -0.038883671164512634}, {'X': 0.7818038463592529, 'Y': 0.39103803038597107, 'Z': -0.04551861435174942}, {'X': 0.8264210820198059, 'Y': 0.5993654727935791, 'Z': -0.02332284301519394}, {'X': 0.8394080400466919, 'Y': 0.5312997102737427, 'Z': -0.03686681017279625}, {'X': 0.8479187488555908, 'Y': 0.487756609916687, 'Z': -0.04159177094697952}, {'X': 0.8542970418930054, 'Y': 0.4454118013381958, 'Z': -0.04426126554608345}]
[{'X': 0.7939180135726929, 'Y': 0.8114429712295532, 'Z': 3.674149127164128e-07}, {'X': 0.7216063141822815, 'Y': 0.7911167144775391, 'Z': -0.03629619628190994}, {'X': 0.6620813012123108, 'Y': 0.7390666604042053, 'Z': -0.05298607051372528}, {'X': 0.6354465484619141, 'Y': 0.6712719202041626, 'Z': -0.06649359315633774}, {'X': 0.636314332485199, 'Y': 0.6055135130882263, 'Z': -0.07743219286203384}, {'X': 0.6875838041305542, 'Y': 0.5950673818588257, 'Z': -0.015186656266450882}, {'X': 0.6541172862052917, 'Y': 0.5122563242912292, 'Z': -0.03169749677181244}, {'X': 0.6359296441078186, 'Y': 0.46155714988708496, 'Z': -0.04779864102602005}, {'X': 0.6223567724227905, 'Y': 0.41531482338905334, 'Z': -0.06083725392818451}, {'X': 0.7360100150108337, 'Y': 0.5744315385818481, 'Z': -0.013587900437414646}, {'X': 0.7288339734077454, 'Y': 0.46875178813934326, 'Z': -0.02582794986665249}, {'X': 0.7274718284606934, 'Y': 0.40455326437950134, 'Z': -0.039514169096946716}, {'X': 0.7264478802680969, 'Y': 0.35071998834609985, 'Z': -0.0505976565182209}, {'X': 0.7807208895683289, 'Y': 0.579143226146698, 'Z': -0.018207121640443802}, {'X': 0.7797441482543945, 'Y': 0.4945273995399475, 'Z': -0.03490007296204567}, {'X': 0.779768705368042, 'Y': 0.43942350149154663, 'Z': -0.04719679430127144}, {'X': 0.7791054844856262, 'Y': 0.38970547914505005, 'Z': -0.05586974695324898}, {'X': 0.8268465995788574, 'Y': 0.6005347371101379, 'Z': -0.02672010473906994}, {'X': 0.8390648365020752, 'Y': 0.5319867730140686, 'Z': -0.04143650829792023}, {'X': 0.8482289910316467, 'Y': 0.48804596066474915, 'Z': -0.04737711697816849}, {'X': 0.8557524681091309, 'Y': 0.44512301683425903, 'Z': -0.0515008345246315}]
[{'X': 0.792806088924408, 'Y': 0.8182610273361206, 'Z': 3.7413619224935246e-07}, {'X': 0.7197340726852417, 'Y': 0.7962630987167358, 'Z': -0.03585171699523926}, {'X': 0.6614105701446533, 'Y': 0.7419052720069885, 'Z': -0.05166543647646904}, {'X': 0.6361091136932373, 'Y': 0.6731136441230774, 'Z': -0.06442205607891083}, {'X': 0.6361730694770813, 'Y': 0.6070536375045776, 'Z': -0.07457884401082993}, {'X': 0.6878175139427185, 'Y': 0.597956657409668, 'Z': -0.013138635084033012}, {'X': 0.6549484729766846, 'Y': 0.515121340751648, 'Z': -0.029172269627451897}, {'X': 0.6368741393089294, 'Y': 0.46434134244918823, 'Z': -0.044976696372032166}, {'X': 0.6236502528190613, 'Y': 0.41810083389282227, 'Z': -0.057639770209789276}, {'X': 0.7363965511322021, 'Y': 0.577035129070282, 'Z': -0.01142134703695774}, {'X': 0.7296292781829834, 'Y': 0.47140607237815857, 'Z': -0.02271489053964615}, {'X': 0.7281546592712402, 'Y': 0.40681278705596924, 'Z': -0.035468440502882004}, {'X': 0.7272317409515381, 'Y': 0.35337138175964355, 'Z': -0.04575493931770325}, {'X': 0.7812179923057556, 'Y': 0.5814011693000793, 'Z': -0.016095289960503578}, {'X': 0.7803815603256226, 'Y': 0.49650055170059204, 'Z': -0.03164806589484215}, {'X': 0.7801882028579712, 'Y': 0.44187772274017334, 'Z': -0.04294661059975624}, {'X': 0.7794516682624817, 'Y': 0.3929443359375, 'Z': -0.05094172805547714}, {'X': 0.826856255531311, 'Y': 0.6021583080291748, 'Z': -0.024794498458504677}, {'X': 0.8387673497200012, 'Y': 0.5344368815422058, 'Z': -0.03854181990027428}, {'X': 0.8473381400108337, 'Y': 0.4906476140022278, 'Z': -0.04381180927157402}, {'X': 0.8544025421142578, 'Y': 0.44773563742637634, 'Z': -0.04741373285651207}]
[{'X': 0.7923907041549683, 'Y': 0.8165396451950073, 'Z': 3.781589725804224e-07}, {'X': 0.7200280427932739, 'Y': 0.7947566509246826, 'Z': -0.03521817922592163}, {'X': 0.6621946692466736, 'Y': 0.7409130334854126, 'Z': -0.05079092085361481}, {'X': 0.6364595890045166, 'Y': 0.6723746061325073, 'Z': -0.06342104822397232}, {'X': 0.6375861763954163, 'Y': 0.6073744893074036, 'Z': -0.07348991930484772}, {'X': 0.6873929500579834, 'Y': 0.5978187322616577, 'Z': -0.011941101402044296}, {'X': 0.655362069606781, 'Y': 0.515497088432312, 'Z': -0.027437053620815277}, {'X': 0.6378271579742432, 'Y': 0.4647071659564972, 'Z': -0.042985208332538605}, {'X': 0.6251378655433655, 'Y': 0.4184024930000305, 'Z': -0.05565569922327995}, {'X': 0.7363610863685608, 'Y': 0.5770585536956787, 'Z': -0.010431688278913498}, {'X': 0.730177640914917, 'Y': 0.47205451130867004, 'Z': -0.02170928195118904}, {'X': 0.7291903495788574, 'Y': 0.4076232314109802, 'Z': -0.03467176854610443}, {'X': 0.7283769845962524, 'Y': 0.35392114520072937, 'Z': -0.04515819996595383}, {'X': 0.7813507914543152, 'Y': 0.5818868279457092, 'Z': -0.015216223895549774}, {'X': 0.7807022929191589, 'Y': 0.4970475137233734, 'Z': -0.030881062150001526}, {'X': 0.7807267308235168, 'Y': 0.44254571199417114, 'Z': -0.0421757847070694}, {'X': 0.7799128293991089, 'Y': 0.39333897829055786, 'Z': -0.050172097980976105}, {'X': 0.8271476030349731, 'Y': 0.6035252809524536, 'Z': -0.023914285004138947}, {'X': 0.8390430808067322, 'Y': 0.5360438227653503, 'Z': -0.03780973330140114}, {'X': 0.847481906414032, 'Y': 0.49204540252685547, 'Z': -0.04309072345495224}, {'X': 0.8543557524681091, 'Y': 0.44859302043914795, 'Z': -0.04671614617109299}]
[{'X': 0.7924416065216064, 'Y': 0.8161423206329346, 'Z': 4.1208781453860865e-07}, {'X': 0.7208520770072937, 'Y': 0.7898823022842407, 'Z': -0.037510573863983154}, {'X': 0.6635590195655823, 'Y': 0.7363682985305786, 'Z': -0.05473494157195091}, {'X': 0.6383158564567566, 'Y': 0.6664440631866455, 'Z': -0.06898172944784164}, {'X': 0.640832245349884, 'Y': 0.5997098088264465, 'Z': -0.08021684736013412}, {'X': 0.68916255235672, 'Y': 0.5939136743545532, 'Z': -0.009077056311070919}, {'X': 0.6572569608688354, 'Y': 0.512764573097229, 'Z': -0.02502087876200676}, {'X': 0.6392358541488647, 'Y': 0.4621609151363373, 'Z': -0.04159203916788101}, {'X': 0.6272590160369873, 'Y': 0.41659700870513916, 'Z': -0.05481836944818497}, {'X': 0.7378813624382019, 'Y': 0.5747600197792053, 'Z': -0.006314968224614859}, {'X': 0.732033371925354, 'Y': 0.47187912464141846, 'Z': -0.017619576305150986}, {'X': 0.7311174869537354, 'Y': 0.40911757946014404, 'Z': -0.031090587377548218}, {'X': 0.7303399443626404, 'Y': 0.35414814949035645, 'Z': -0.04182671010494232}, {'X': 0.782755970954895, 'Y': 0.5810006856918335, 'Z': -0.01043808925896883}, {'X': 0.782187283039093, 'Y': 0.49329641461372375, 'Z': -0.026101835072040558}, {'X': 0.7822145223617554, 'Y': 0.43788233399391174, 'Z': -0.03698936477303505}, {'X': 0.7814769744873047, 'Y': 0.3879511058330536, 'Z': -0.04447577893733978}, {'X': 0.8285048007965088, 'Y': 0.6036770939826965, 'Z': -0.018804896622896194}, {'X': 0.8407303094863892, 'Y': 0.5328400731086731, 'Z': -0.032517410814762115}, {'X': 0.8496218323707581, 'Y': 0.48699355125427246, 'Z': -0.037487830966711044}, {'X': 0.8572214245796204, 'Y': 0.44250768423080444, 'Z': -0.04069726914167404}]
[{'X': 0.7923916578292847, 'Y': 0.8128901720046997, 'Z': 4.226601788559492e-07}, {'X': 0.7216036915779114, 'Y': 0.7875301241874695, 'Z': -0.03662320226430893}, {'X': 0.6645922064781189, 'Y': 0.7336043119430542, 'Z': -0.05406386777758598}, {'X': 0.6400684118270874, 'Y': 0.6598990559577942, 'Z': -0.06846009939908981}, {'X': 0.6472902894020081, 'Y': 0.592984139919281, 'Z': -0.0799688994884491}, {'X': 0.6892606616020203, 'Y': 0.5944826602935791, 'Z': -0.012047861702740192}, {'X': 0.6585114598274231, 'Y': 0.5116868019104004, 'Z': -0.029197975993156433}, {'X': 0.6419180631637573, 'Y': 0.4601292908191681, 'Z': -0.045895546674728394}, {'X': 0.6311797499656677, 'Y': 0.4126274883747101, 'Z': -0.0593874417245388}, {'X': 0.737792432308197, 'Y': 0.5745740532875061, 'Z': -0.009669956751167774}, {'X': 0.7328140139579773, 'Y': 0.46982279419898987, 'Z': -0.02315944992005825}, {'X': 0.7335939407348633, 'Y': 0.4055487811565399, 'Z': -0.037294138222932816}, {'X': 0.7345560789108276, 'Y': 0.3495432138442993, 'Z': -0.04829543083906174}, {'X': 0.7826420068740845, 'Y': 0.5801580548286438, 'Z': -0.013732743449509144}, {'X': 0.7806702256202698, 'Y': 0.49100643396377563, 'Z': -0.031155506148934364}, {'X': 0.7801133394241333, 'Y': 0.4353472888469696, 'Z': -0.04232402890920639}, {'X': 0.7789816856384277, 'Y': 0.38490092754364014, 'Z': -0.04983256384730339}, {'X': 0.8290724158287048, 'Y': 0.6019102931022644, 'Z': -0.021755851805210114}, {'X': 0.8414437174797058, 'Y': 0.531481921672821, 'Z': -0.03681519255042076}, {'X': 0.8503437042236328, 'Y': 0.48515695333480835, 'Z': -0.04256833717226982}, {'X': 0.8575084805488586, 'Y': 0.43999016284942627, 'Z': -0.04626455157995224}]
[{'X': 0.7937079668045044, 'Y': 0.8105515241622925, 'Z': 3.795599639033753e-07}, {'X': 0.7246872782707214, 'Y': 0.7867071032524109, 'Z': -0.0347873717546463}, {'X': 0.6681525111198425, 'Y': 0.7315523028373718, 'Z': -0.05093932896852493}, {'X': 0.6459885835647583, 'Y': 0.656538188457489, 'Z': -0.0641222596168518}, {'X': 0.6552829742431641, 'Y': 0.5917982459068298, 'Z': -0.0747671127319336}, {'X': 0.6910418272018433, 'Y': 0.5954237580299377, 'Z': -0.01254714373499155}, {'X': 0.661770224571228, 'Y': 0.5126615762710571, 'Z': -0.02967224083840847}, {'X': 0.6458379030227661, 'Y': 0.46131032705307007, 'Z': -0.046174317598342896}, {'X': 0.6355223655700684, 'Y': 0.41354066133499146, 'Z': -0.05940768122673035}, {'X': 0.7394455075263977, 'Y': 0.5761463642120361, 'Z': -0.01084061712026596}, {'X': 0.7344068288803101, 'Y': 0.4735339283943176, 'Z': -0.023931467905640602}, {'X': 0.7347633838653564, 'Y': 0.4107974171638489, 'Z': -0.03782209753990173}, {'X': 0.7351577877998352, 'Y': 0.35475391149520874, 'Z': -0.04872211068868637}, {'X': 0.7837408185005188, 'Y': 0.5812112092971802, 'Z': -0.015197636559605598}, {'X': 0.7832110524177551, 'Y': 0.49419474601745605, 'Z': -0.03248182684183121}, {'X': 0.7828855514526367, 'Y': 0.44026798009872437, 'Z': -0.043645117431879044}, {'X': 0.7816904187202454, 'Y': 0.3906984329223633, 'Z': -0.0511464923620224}, {'X': 0.8295091390609741, 'Y': 0.6022182703018188, 'Z': -0.023287711665034294}, {'X': 0.8409935832023621, 'Y': 0.5330544710159302, 'Z': -0.038487501442432404}, {'X': 0.8492503762245178, 'Y': 0.48711034655570984, 'Z': -0.04418542981147766}, {'X': 0.8557634949684143, 'Y': 0.44152337312698364, 'Z': -0.047762174159288406}]
[{'X': 0.799329400062561, 'Y': 0.8074280023574829, 'Z': 3.683193483539071e-07}, {'X': 0.7337843775749207, 'Y': 0.7764472961425781, 'Z': -0.0311195719987154}, {'X': 0.6844755411148071, 'Y': 0.7155678868293762, 'Z': -0.04205073416233063}, {'X': 0.6771094799041748, 'Y': 0.636659562587738, 'Z': -0.05074349418282509}, {'X': 0.6930962800979614, 'Y': 0.5720426440238953, 'Z': -0.0564797967672348}, {'X': 0.6932460069656372, 'Y': 0.5944790840148926, 'Z': 0.0006828508339822292}, {'X': 0.6675758957862854, 'Y': 0.5123843550682068, 'Z': -0.01066234428435564}, {'X': 0.6560641527175903, 'Y': 0.46102285385131836, 'Z': -0.023805085569620132}, {'X': 0.6490976214408875, 'Y': 0.4135191738605499, 'Z': -0.03543004021048546}, {'X': 0.7396640777587891, 'Y': 0.5757560133934021, 'Z': 0.0023287765216082335}, {'X': 0.7341249585151672, 'Y': 0.47816288471221924, 'Z': -0.007638242095708847}, {'X': 0.7353275418281555, 'Y': 0.4183628559112549, 'Z': -0.0212547704577446}, {'X': 0.7366345524787903, 'Y': 0.3670019507408142, 'Z': -0.032114773988723755}, {'X': 0.7817639708518982, 'Y': 0.5801882743835449, 'Z': -0.0023068443406373262}, {'X': 0.7791193723678589, 'Y': 0.4970203638076782, 'Z': -0.018386417999863625}, {'X': 0.7758999466896057, 'Y': 0.4433460831642151, 'Z': -0.031045304611325264}, {'X': 0.7728788256645203, 'Y': 0.3953254222869873, 'Z': -0.03962377458810806}, {'X': 0.8270881175994873, 'Y': 0.5995355248451233, 'Z': -0.010392787866294384}, {'X': 0.8391890525817871, 'Y': 0.531243622303009, 'Z': -0.02500695176422596}, {'X': 0.8452341556549072, 'Y': 0.48591721057891846, 'Z': -0.031661201268434525}, {'X': 0.8490368723869324, 'Y': 0.44173601269721985, 'Z': -0.03621114790439606}]
[{'X': 0.8028216361999512, 'Y': 0.8065550923347473, 'Z': 1.806819653893399e-07}, {'X': 0.7403269410133362, 'Y': 0.7630820870399475, 'Z': -0.025619661435484886}, {'X': 0.7043532133102417, 'Y': 0.6812170147895813, 'Z': -0.029435578733682632}, {'X': 0.7195256948471069, 'Y': 0.5949661731719971, 'Z': -0.032040856778621674}, {'X': 0.743779718875885, 'Y': 0.5349252223968506, 'Z': -0.03211628645658493}, {'X': 0.6973713636398315, 'Y': 0.6033903360366821, 'Z': 0.013552771881222725}, {'X': 0.6785706281661987, 'Y': 0.5228720307350159, 'Z': 0.005391599144786596}, {'X': 0.6741595268249512, 'Y': 0.472236692905426, 'Z': -0.006153167225420475}, {'X': 0.674004852771759, 'Y': 0.42662715911865234, 'Z': -0.01677253656089306}, {'X': 0.7394382357597351, 'Y': 0.5846543312072754, 'Z': 0.015000570565462112}, {'X': 0.728481113910675, 'Y': 0.4991571009159088, 'Z': 0.00879666954278946}, {'X': 0.7297667264938354, 'Y': 0.4517759084701538, 'Z': -0.0032048355787992477}, {'X': 0.7333890795707703, 'Y': 0.41152602434158325, 'Z': -0.013539706356823444}, {'X': 0.7783899307250977, 'Y': 0.5849916338920593, 'Z': 0.009991935454308987}, {'X': 0.7716993093490601, 'Y': 0.5051421523094177, 'Z': -0.0020787869580090046}, {'X': 0.7668141722679138, 'Y': 0.4551064372062683, 'Z': -0.013017491437494755}, {'X': 0.765596330165863, 'Y': 0.41245344281196594, 'Z': -0.02116852067410946}, {'X': 0.8221131563186646, 'Y': 0.5960813164710999, 'Z': 0.001511372160166502}, {'X': 0.8201745748519897, 'Y': 0.5238146185874939, 'Z': -0.010213932953774929}, {'X': 0.8181970119476318, 'Y': 0.4767892062664032, 'Z': -0.016548749059438705}, {'X': 0.8175073266029358, 'Y': 0.4323856830596924, 'Z': -0.02171209454536438}]
[{'X': 0.7998723387718201, 'Y': 0.7958115935325623, 'Z': 1.624738104055723e-07}, {'X': 0.7405259013175964, 'Y': 0.7540146112442017, 'Z': -0.023580394685268402}, {'X': 0.714262068271637, 'Y': 0.6737436652183533, 'Z': -0.025287622585892677}, {'X': 0.7344717383384705, 'Y': 0.5964111089706421, 'Z': -0.025322595611214638}, {'X': 0.7526154518127441, 'Y': 0.5349966287612915, 'Z': -0.023033712059259415}, {'X': 0.6975870728492737, 'Y': 0.6002744436264038, 'Z': 0.020007731392979622}, {'X': 0.6921191215515137, 'Y': 0.5201096534729004, 'Z': 0.015343492850661278}, {'X': 0.6944720149040222, 'Y': 0.471548467874527, 'Z': 0.0038706399500370026}, {'X': 0.6974639892578125, 'Y': 0.4271121621131897, 'Z': -0.00759963970631361}, {'X': 0.7398819327354431, 'Y': 0.5866976976394653, 'Z': 0.022235065698623657}, {'X': 0.7342244982719421, 'Y': 0.5146387815475464, 'Z': 0.01841912977397442}, {'X': 0.7353798747062683, 'Y': 0.4758750796318054, 'Z': 0.003950942773371935}, {'X': 0.7359765768051147, 'Y': 0.4402410387992859, 'Z': -0.00889031682163477}, {'X': 0.7766901254653931, 'Y': 0.5880982875823975, 'Z': 0.018387824296951294}, {'X': 0.773794949054718, 'Y': 0.5174564123153687, 'Z': 0.009046103805303574}, {'X': 0.7718258500099182, 'Y': 0.4744275212287903, 'Z': -0.002606526715680957}, {'X': 0.7717248797416687, 'Y': 0.4390592575073242, 'Z': -0.011921718716621399}, {'X': 0.8170849680900574, 'Y': 0.5997430086135864, 'Z': 0.011389809660613537}, {'X': 0.8082358837127686, 'Y': 0.5269453525543213, 'Z': 0.001254166243597865}, {'X': 0.8039243817329407, 'Y': 0.4880228340625763, 'Z': -0.004251757636666298}, {'X': 0.8000853061676025, 'Y': 0.45303434133529663, 'Z': -0.009091805666685104}]
