[{'X': 0.6403096318244934, 'Y': 0.6335089206695557, 'Z': -5.095074584460235e-07}, {'X': 0.5878949165344238, 'Y': 0.6006825566291809, 'Z': -0.011460636742413044}, {'X': 0.5490676760673523, 'Y': 0.5498797297477722, 'Z': -0.019021285697817802}, {'X': 0.5470425486564636, 'Y': 0.4887460768222809, 'Z': -0.02954506129026413}, {'X': 0.5812057256698608, 'Y': 0.4685285985469818, 'Z': -0.03732555732131004}, {'X': 0.5824505090713501, 'Y': 0.4810885190963745, 'Z': 0.006744528189301491}, {'X': 0.5785222053527832, 'Y': 0.4366341233253479, 'Z': -0.019401147961616516}, {'X': 0.5790016055107117, 'Y': 0.48413902521133423, 'Z': -0.034009646624326706}, {'X': 0.5831956267356873, 'Y': 0.5094114542007446, 'Z': -0.04050203785300255}, {'X': 0.615795373916626, 'Y': 0.48036691546440125, 'Z': 0.0006699147052131593}, {'X': 0.6093624830245972, 'Y': 0.4347114562988281, 'Z': -0.026770856231451035}, {'X': 0.6083616614341736, 'Y': 0.49642103910446167, 'Z': -0.03228367120027542}, {'X': 0.6134774088859558, 'Y': 0.5202485918998718, 'Z': -0.02870631217956543}, {'X': 0.6486707329750061, 'Y': 0.4860022962093353, 'Z': -0.010291152633726597}, {'X': 0.6414663195610046, 'Y': 0.4413820207118988, 'Z': -0.036906804889440536}, {'X': 0.6362693309783936, 'Y': 0.5031989812850952, 'Z': -0.027639107778668404}, {'X': 0.6394650340080261, 'Y': 0.5282672643661499, 'Z': -0.013155141845345497}, {'X': 0.6829530596733093, 'Y': 0.5002923607826233, 'Z': -0.02270725555717945}, {'X': 0.67013019323349, 'Y': 0.4651193916797638, 'Z': -0.03389864042401314}, {'X': 0.6616575121879578, 'Y': 0.5082954168319702, 'Z': -0.02253756672143936}, {'X': 0.6640732884407043, 'Y': 0.5295616388320923, 'Z': -0.010162092745304108}]
[{'X': 0.6414786577224731, 'Y': 0.6348774433135986, 'Z': -4.96691427542828e-07}, {'X': 0.5894158482551575, 'Y': 0.6014012098312378, 'Z': -0.012679290026426315}, {'X': 0.5509426593780518, 'Y': 0.5500096082687378, 'Z': -0.021206900477409363}, {'X': 0.5480460524559021, 'Y': 0.48861920833587646, 'Z': -0.03242093697190285}, {'X': 0.5822263956069946, 'Y': 0.4704391360282898, 'Z': -0.040790122002363205}, {'X': 0.585257887840271, 'Y': 0.4810886085033417, 'Z': 0.005447239149361849}, {'X': 0.5809158682823181, 'Y': 0.4372347593307495, 'Z': -0.020886586979031563}, {'X': 0.5805379152297974, 'Y': 0.4841158390045166, 'Z': -0.03591954708099365}, {'X': 0.5851120352745056, 'Y': 0.5094707012176514, 'Z': -0.042903296649456024}, {'X': 0.6185250878334045, 'Y': 0.47969064116477966, 'Z': -0.0005487640155479312}, {'X': 0.6116881966590881, 'Y': 0.4330832362174988, 'Z': -0.027548708021640778}, {'X': 0.6101866364479065, 'Y': 0.49286478757858276, 'Z': -0.03300683945417404}, {'X': 0.6160355806350708, 'Y': 0.5167417526245117, 'Z': -0.029626186937093735}, {'X': 0.6515074372291565, 'Y': 0.48554527759552, 'Z': -0.011555486358702183}, {'X': 0.6439307928085327, 'Y': 0.4409424662590027, 'Z': -0.03757697716355324}, {'X': 0.6385336518287659, 'Y': 0.500800609588623, 'Z': -0.028174495324492455}, {'X': 0.6421852111816406, 'Y': 0.5253844261169434, 'Z': -0.013938234187662601}, {'X': 0.6859469413757324, 'Y': 0.5006619095802307, 'Z': -0.02426530420780182}, {'X': 0.67311692237854, 'Y': 0.4657539427280426, 'Z': -0.034910839051008224}, {'X': 0.6639725565910339, 'Y': 0.5078786611557007, 'Z': -0.023408425971865654}, {'X': 0.6662585735321045, 'Y': 0.5293682217597961, 'Z': -0.011258837766945362}]
[{'X': 0.6418261528015137, 'Y': 0.6322716474533081, 'Z': -4.877742867392953e-07}, {'X': 0.591702401638031, 'Y': 0.6000223159790039, 'Z': -0.013831572607159615}, {'X': 0.5530988574028015, 'Y': 0.5498237013816833, 'Z': -0.022636907175183296}, {'X': 0.5483436584472656, 'Y': 0.48885878920555115, 'Z': -0.033678002655506134}, {'X': 0.5826170444488525, 'Y': 0.4651632606983185, 'Z': -0.04173160716891289}, {'X': 0.5874761343002319, 'Y': 0.4805295169353485, 'Z': 0.004364597611129284}, {'X': 0.5830308794975281, 'Y': 0.43732914328575134, 'Z': -0.021603483706712723}, {'X': 0.5819357633590698, 'Y': 0.48416072130203247, 'Z': -0.03643691912293434}, {'X': 0.5863161087036133, 'Y': 0.5095927119255066, 'Z': -0.043465506285429}, {'X': 0.6204366683959961, 'Y': 0.4787940979003906, 'Z': -0.0009055170230567455}, {'X': 0.6136879324913025, 'Y': 0.4320310354232788, 'Z': -0.02760561928153038}, {'X': 0.610883355140686, 'Y': 0.49208563566207886, 'Z': -0.03302980214357376}, {'X': 0.6159154772758484, 'Y': 0.5170853734016418, 'Z': -0.02976774051785469}, {'X': 0.6532992124557495, 'Y': 0.48481592535972595, 'Z': -0.011209365911781788}, {'X': 0.6463779211044312, 'Y': 0.4400234818458557, 'Z': -0.03799986094236374}, {'X': 0.6395070552825928, 'Y': 0.500312089920044, 'Z': -0.029028896242380142}, {'X': 0.6417972445487976, 'Y': 0.5265759229660034, 'Z': -0.014912477694451809}, {'X': 0.6872902512550354, 'Y': 0.5002294182777405, 'Z': -0.02314305491745472}, {'X': 0.6751509308815002, 'Y': 0.4645853340625763, 'Z': -0.03525381535291672}, {'X': 0.6652242541313171, 'Y': 0.506800651550293, 'Z': -0.024415280669927597}, {'X': 0.6659945249557495, 'Y': 0.529177725315094, 'Z': -0.012476017698645592}]
[{'X': 0.6416261196136475, 'Y': 0.6328648924827576, 'Z': -4.90292507038248e-07}, {'X': 0.5905262231826782, 'Y': 0.597602128982544, 'Z': -0.0157926008105278}, {'X': 0.5515945553779602, 'Y': 0.5476019978523254, 'Z': -0.026171082630753517}, {'X': 0.5487352609634399, 'Y': 0.48820245265960693, 'Z': -0.03876615688204765}, {'X': 0.5837430357933044, 'Y': 0.4650423526763916, 'Z': -0.04800056666135788}, {'X': 0.5852562785148621, 'Y': 0.47592440247535706, 'Z': 0.0027987146750092506}, {'X': 0.5813383460044861, 'Y': 0.4352981448173523, 'Z': -0.02524423412978649}, {'X': 0.5805053114891052, 'Y': 0.48445791006088257, 'Z': -0.040445249527692795}, {'X': 0.5848259329795837, 'Y': 0.5070077776908875, 'Z': -0.04734232276678085}, {'X': 0.6191772818565369, 'Y': 0.47532889246940613, 'Z': -0.002122830133885145}, {'X': 0.6134986281394958, 'Y': 0.4316418766975403, 'Z': -0.031379275023937225}, {'X': 0.6105839610099792, 'Y': 0.4931863844394684, 'Z': -0.03681707754731178}, {'X': 0.6150516867637634, 'Y': 0.5148431062698364, 'Z': -0.0329456627368927}, {'X': 0.6524388790130615, 'Y': 0.4820321500301361, 'Z': -0.012497855350375175}, {'X': 0.6459343433380127, 'Y': 0.4410102963447571, 'Z': -0.04118100181221962}, {'X': 0.6393217444419861, 'Y': 0.5022278428077698, 'Z': -0.03166269138455391}, {'X': 0.6418770551681519, 'Y': 0.5249590277671814, 'Z': -0.01663983426988125}, {'X': 0.6867024302482605, 'Y': 0.49816209077835083, 'Z': -0.024730514734983444}, {'X': 0.6740468144416809, 'Y': 0.4647061824798584, 'Z': -0.03695712611079216}, {'X': 0.6645877361297607, 'Y': 0.507002592086792, 'Z': -0.025631098076701164}, {'X': 0.666353702545166, 'Y': 0.5269966721534729, 'Z': -0.013102025724947453}]
[{'X': 0.6405855417251587, 'Y': 0.6321731805801392, 'Z': -4.793636776412313e-07}, {'X': 0.5892455577850342, 'Y': 0.6009555459022522, 'Z': -0.014553997665643692}, {'X': 0.5505812764167786, 'Y': 0.5501547455787659, 'Z': -0.022884981706738472}, {'X': 0.5483025908470154, 'Y': 0.4890178442001343, 'Z': -0.03335724398493767}, {'X': 0.5825527906417847, 'Y': 0.4661394953727722, 'Z': -0.040709592401981354}, {'X': 0.5857199430465698, 'Y': 0.4792849123477936, 'Z': 0.004641208332031965}, {'X': 0.5796526074409485, 'Y': 0.43714019656181335, 'Z': -0.021252354606986046}, {'X': 0.5789900422096252, 'Y': 0.48330429196357727, 'Z': -0.03565080091357231}, {'X': 0.5840252637863159, 'Y': 0.5054211616516113, 'Z': -0.042488593608140945}, {'X': 0.6190595626831055, 'Y': 0.4781354069709778, 'Z': -0.0004310788935981691}, {'X': 0.6117547750473022, 'Y': 0.4314040541648865, 'Z': -0.026968754827976227}, {'X': 0.6086976528167725, 'Y': 0.4916636645793915, 'Z': -0.031835492700338364}, {'X': 0.6140554547309875, 'Y': 0.5133621096611023, 'Z': -0.028112204745411873}, {'X': 0.6519473791122437, 'Y': 0.4851539433002472, 'Z': -0.010746631771326065}, {'X': 0.6448813676834106, 'Y': 0.44053083658218384, 'Z': -0.03773900493979454}, {'X': 0.637680172920227, 'Y': 0.5017789006233215, 'Z': -0.028308620676398277}, {'X': 0.6405508518218994, 'Y': 0.525304913520813, 'Z': -0.013788661919534206}, {'X': 0.6863105297088623, 'Y': 0.5016921162605286, 'Z': -0.022839507088065147}, {'X': 0.6746694445610046, 'Y': 0.46620526909828186, 'Z': -0.03523419424891472}, {'X': 0.6637663841247559, 'Y': 0.5088458061218262, 'Z': -0.024380791932344437}, {'X': 0.6643412113189697, 'Y': 0.5299591422080994, 'Z': -0.012320785783231258}]
[{'X': 0.6407605409622192, 'Y': 0.635563850402832, 'Z': -5.121943331687362e-07}, {'X': 0.5895576477050781, 'Y': 0.6006821393966675, 'Z': -0.012879015877842903}, {'X': 0.5505737066268921, 'Y': 0.5510324239730835, 'Z': -0.021928230300545692}, {'X': 0.5479379892349243, 'Y': 0.48959484696388245, 'Z': -0.033670637756586075}, {'X': 0.583215594291687, 'Y': 0.4632244408130646, 'Z': -0.042337387800216675}, {'X': 0.5843453407287598, 'Y': 0.48331406712532043, 'Z': 0.004544619470834732}, {'X': 0.5801152586936951, 'Y': 0.4392850995063782, 'Z': -0.02185463160276413}, {'X': 0.579792857170105, 'Y': 0.48730891942977905, 'Z': -0.03632109984755516}, {'X': 0.5843658447265625, 'Y': 0.5107547640800476, 'Z': -0.04298606142401695}, {'X': 0.6176551580429077, 'Y': 0.48194339871406555, 'Z': -0.001307254540733993}, {'X': 0.6110894680023193, 'Y': 0.4350191652774811, 'Z': -0.028872108086943626}, {'X': 0.6088243126869202, 'Y': 0.4957602918148041, 'Z': -0.034040577709674835}, {'X': 0.6137992143630981, 'Y': 0.5178282260894775, 'Z': -0.030473601073026657}, {'X': 0.6507979035377502, 'Y': 0.4871268570423126, 'Z': -0.012144270353019238}, {'X': 0.6437076926231384, 'Y': 0.44076335430145264, 'Z': -0.03891073912382126}, {'X': 0.6374309659004211, 'Y': 0.5013214945793152, 'Z': -0.0289846770465374}, {'X': 0.640193521976471, 'Y': 0.5246988534927368, 'Z': -0.014363415539264679}, {'X': 0.6853090524673462, 'Y': 0.5015747547149658, 'Z': -0.02461942471563816}, {'X': 0.6727452874183655, 'Y': 0.46539443731307983, 'Z': -0.035901304334402084}, {'X': 0.6632031202316284, 'Y': 0.5079361200332642, 'Z': -0.024242550134658813}, {'X': 0.6648772358894348, 'Y': 0.528803288936615, 'Z': -0.011861939914524555}]
[{'X': 0.642831563949585, 'Y': 0.6362826228141785, 'Z': -4.961992772223311e-07}, {'X': 0.5907672643661499, 'Y': 0.6034890413284302, 'Z': -0.014148866757750511}, {'X': 0.5515612363815308, 'Y': 0.552006721496582, 'Z': -0.022503526881337166}, {'X': 0.5501787662506104, 'Y': 0.49154746532440186, 'Z': -0.033036284148693085}, {'X': 0.5833971500396729, 'Y': 0.46649497747421265, 'Z': -0.04007236659526825}, {'X': 0.5865997672080994, 'Y': 0.48096519708633423, 'Z': 0.004606497474014759}, {'X': 0.5824923515319824, 'Y': 0.4394911825656891, 'Z': -0.0223061703145504}, {'X': 0.5803133845329285, 'Y': 0.4891729950904846, 'Z': -0.03671117499470711}, {'X': 0.584183931350708, 'Y': 0.509777307510376, 'Z': -0.04336604103446007}, {'X': 0.6203168630599976, 'Y': 0.48041602969169617, 'Z': -0.0005988631164655089}, {'X': 0.6139304041862488, 'Y': 0.43657559156417847, 'Z': -0.02815963327884674}, {'X': 0.6095768809318542, 'Y': 0.49815306067466736, 'Z': -0.032569728791713715}, {'X': 0.6147837042808533, 'Y': 0.5157005190849304, 'Z': -0.028425592929124832}, {'X': 0.6534084677696228, 'Y': 0.4871155619621277, 'Z': -0.011144094169139862}, {'X': 0.6462429165840149, 'Y': 0.4453516900539398, 'Z': -0.03807678818702698}, {'X': 0.6387491226196289, 'Y': 0.5071622133255005, 'Z': -0.027171319350600243}, {'X': 0.6426844000816345, 'Y': 0.525898814201355, 'Z': -0.011876493692398071}, {'X': 0.6878641843795776, 'Y': 0.502671480178833, 'Z': -0.023550858721137047}, {'X': 0.6748561263084412, 'Y': 0.4703768491744995, 'Z': -0.034829240292310715}, {'X': 0.6645733118057251, 'Y': 0.5139618515968323, 'Z': -0.022762564942240715}, {'X': 0.667132556438446, 'Y': 0.5314372777938843, 'Z': -0.009996067732572556}]
[{'X': 0.6507325768470764, 'Y': 0.640898585319519, 'Z': -5.380248921937891e-07}, {'X': 0.5980051159858704, 'Y': 0.6079400777816772, 'Z': -0.013093382120132446}, {'X': 0.5585626363754272, 'Y': 0.5562543272972107, 'Z': -0.02175937220454216}, {'X': 0.5549637079238892, 'Y': 0.49446675181388855, 'Z': -0.03284797817468643}, {'X': 0.5881044268608093, 'Y': 0.4715464413166046, 'Z': -0.04032255336642265}, {'X': 0.5922142267227173, 'Y': 0.48787766695022583, 'Z': 0.004174104891717434}, {'X': 0.590756356716156, 'Y': 0.441378116607666, 'Z': -0.024415697902441025}, {'X': 0.5906476378440857, 'Y': 0.4941752552986145, 'Z': -0.03956080973148346}, {'X': 0.5932016968727112, 'Y': 0.5192113518714905, 'Z': -0.045932330191135406}, {'X': 0.6262954473495483, 'Y': 0.48816627264022827, 'Z': -0.0016204910352826118}, {'X': 0.6213976144790649, 'Y': 0.4409744143486023, 'Z': -0.031405698508024216}, {'X': 0.6194880604743958, 'Y': 0.5053394436836243, 'Z': -0.03658730909228325}, {'X': 0.6227781772613525, 'Y': 0.5265324711799622, 'Z': -0.03228186443448067}, {'X': 0.6599002480506897, 'Y': 0.4940606355667114, 'Z': -0.012596399523317814}, {'X': 0.653870701789856, 'Y': 0.448072224855423, 'Z': -0.040604062378406525}, {'X': 0.6480128169059753, 'Y': 0.5111238360404968, 'Z': -0.029478203505277634}, {'X': 0.6499619483947754, 'Y': 0.5317548513412476, 'Z': -0.013602346181869507}, {'X': 0.6941131353378296, 'Y': 0.508724570274353, 'Z': -0.025250716134905815}, {'X': 0.6833009123802185, 'Y': 0.47318458557128906, 'Z': -0.03681420162320137}, {'X': 0.674227237701416, 'Y': 0.518123209476471, 'Z': -0.024188552051782608}, {'X': 0.675628662109375, 'Y': 0.5370451807975769, 'Z': -0.010807418264448643}]
[{'X': 0.6564422249794006, 'Y': 0.6407746076583862, 'Z': -5.038394874645746e-07}, {'X': 0.6043336391448975, 'Y': 0.6069024801254272, 'Z': -0.014186209999024868}, {'X': 0.5650728940963745, 'Y': 0.5550832152366638, 'Z': -0.023666201159358025}, {'X': 0.562518298625946, 'Y': 0.49316805601119995, 'Z': -0.03547987341880798}, {'X': 0.5969061255455017, 'Y': 0.4687599241733551, 'Z': -0.043924376368522644}, {'X': 0.5989526510238647, 'Y': 0.48540183901786804, 'Z': 0.0034486944787204266}, {'X': 0.5967854261398315, 'Y': 0.439100980758667, 'Z': -0.024425460025668144}, {'X': 0.5971226692199707, 'Y': 0.48812124133110046, 'Z': -0.04008965939283371}, {'X': 0.5992494225502014, 'Y': 0.5149038434028625, 'Z': -0.04704859107732773}, {'X': 0.6336808800697327, 'Y': 0.4857742488384247, 'Z': -0.002036401769146323}, {'X': 0.6292911171913147, 'Y': 0.4383847117424011, 'Z': -0.03089224360883236}, {'X': 0.6274835467338562, 'Y': 0.5000874996185303, 'Z': -0.03739093989133835}, {'X': 0.6290045976638794, 'Y': 0.5261672735214233, 'Z': -0.03442608565092087}, {'X': 0.6677049994468689, 'Y': 0.4927208125591278, 'Z': -0.012598851695656776}, {'X': 0.6625626087188721, 'Y': 0.4461587369441986, 'Z': -0.04084639251232147}, {'X': 0.6567496061325073, 'Y': 0.5084856748580933, 'Z': -0.03153163567185402}, {'X': 0.6562602519989014, 'Y': 0.5365487337112427, 'Z': -0.016771744936704636}, {'X': 0.7018042802810669, 'Y': 0.5089889168739319, 'Z': -0.02480565570294857}, {'X': 0.6923691630363464, 'Y': 0.4717058837413788, 'Z': -0.03790570795536041}, {'X': 0.6831239461898804, 'Y': 0.5150101184844971, 'Z': -0.02672489359974861}, {'X': 0.6817701458930969, 'Y': 0.5386890769004822, 'Z': -0.014117944985628128}]
[{'X': 0.6585917472839355, 'Y': 0.6382428407669067, 'Z': -4.2190546878373425e-07}, {'X': 0.6047682166099548, 'Y': 0.6147923469543457, 'Z': -0.014938545413315296}, {'X': 0.5643342733383179, 'Y': 0.5626967549324036, 'Z': -0.024762069806456566}, {'X': 0.5570481419563293, 'Y': 0.5052965879440308, 'Z': -0.036167047917842865}, {'X': 0.5710375905036926, 'Y': 0.4645949602127075, 'Z': -0.04455622285604477}, {'X': 0.6086093783378601, 'Y': 0.4763534367084503, 'Z': -0.0021285025868564844}, {'X': 0.6058459281921387, 'Y': 0.4167662262916565, 'Z': -0.026129471138119698}, {'X': 0.6068743467330933, 'Y': 0.45040035247802734, 'Z': -0.043202657252550125}, {'X': 0.6103324890136719, 'Y': 0.4897863268852234, 'Z': -0.05153505504131317}, {'X': 0.6434766054153442, 'Y': 0.4724632799625397, 'Z': -0.007321497425436974}, {'X': 0.645666778087616, 'Y': 0.41266292333602905, 'Z': -0.032916389405727386}, {'X': 0.6431218981742859, 'Y': 0.4644491672515869, 'Z': -0.04303174093365669}, {'X': 0.6417598128318787, 'Y': 0.5068641901016235, 'Z': -0.043624866753816605}, {'X': 0.6770817041397095, 'Y': 0.4797222316265106, 'Z': -0.016638530418276787}, {'X': 0.6827923655509949, 'Y': 0.41838493943214417, 'Z': -0.040147747844457626}, {'X': 0.6759696006774902, 'Y': 0.4641357362270355, 'Z': -0.03713085874915123}, {'X': 0.6708809733390808, 'Y': 0.5025103688240051, 'Z': -0.02886395901441574}, {'X': 0.7105377912521362, 'Y': 0.49685144424438477, 'Z': -0.027547871693968773}, {'X': 0.7162086367607117, 'Y': 0.44952160120010376, 'Z': -0.043198879808187485}, {'X': 0.7062670588493347, 'Y': 0.4802381098270416, 'Z': -0.03802613541483879}, {'X': 0.6979192495346069, 'Y': 0.5101521015167236, 'Z': -0.02981278859078884}]
[{'X': 0.6588013768196106, 'Y': 0.6519107222557068, 'Z': 1.0475117306896209e-07}, {'X': 0.6024242639541626, 'Y': 0.621533215045929, 'Z': -0.02301582507789135}, {'X': 0.5644527673721313, 'Y': 0.5708785057067871, 'Z': -0.03410668298602104}, {'X': 0.5428518652915955, 'Y': 0.5186359882354736, 'Z': -0.04460623115301132}, {'X': 0.5378180742263794, 'Y': 0.47153550386428833, 'Z': -0.05241808667778969}, {'X': 0.6132363080978394, 'Y': 0.4688572585582733, 'Z': -0.0005293141584843397}, {'X': 0.6061610579490662, 'Y': 0.4087643623352051, 'Z': -0.01846841722726822}, {'X': 0.605136513710022, 'Y': 0.3809479773044586, 'Z': -0.0367053858935833}, {'X': 0.607692301273346, 'Y': 0.38055574893951416, 'Z': -0.047903310507535934}, {'X': 0.6519128084182739, 'Y': 0.46223539113998413, 'Z': -0.000687307387124747}, {'X': 0.6562854051589966, 'Y': 0.39521685242652893, 'Z': -0.018387477844953537}, {'X': 0.6575419902801514, 'Y': 0.3742145299911499, 'Z': -0.03557444363832474}, {'X': 0.6574962735176086, 'Y': 0.3905506730079651, 'Z': -0.04430557042360306}, {'X': 0.6856193542480469, 'Y': 0.47195297479629517, 'Z': -0.00560277933254838}, {'X': 0.6949281096458435, 'Y': 0.40849244594573975, 'Z': -0.02240731567144394}, {'X': 0.6965824961662292, 'Y': 0.3850226402282715, 'Z': -0.03114171326160431}, {'X': 0.69532710313797, 'Y': 0.397026389837265, 'Z': -0.033410269767045975}, {'X': 0.7168992161750793, 'Y': 0.4954569637775421, 'Z': -0.013217787258327007}, {'X': 0.7303639054298401, 'Y': 0.449842631816864, 'Z': -0.02991916798055172}, {'X': 0.7319893836975098, 'Y': 0.4298518896102905, 'Z': -0.03645151108503342}, {'X': 0.7302107810974121, 'Y': 0.4339442849159241, 'Z': -0.036851439625024796}]
