[{'X': 0.4980800151824951, 'Y': 0.844687819480896, 'Z': 7.235436783048499e-07}, {'X': 0.39106518030166626, 'Y': 0.7831801176071167, 'Z': -0.04873569309711456}, {'X': 0.3190431594848633, 'Y': 0.6629583835601807, 'Z': -0.07227172702550888}, {'X': 0.281624436378479, 'Y': 0.5582371950149536, 'Z': -0.09153411537408829}, {'X': 0.255302757024765, 'Y': 0.4649386405944824, 'Z': -0.10972881317138672}, {'X': 0.43025463819503784, 'Y': 0.43380042910575867, 'Z': -0.03517705574631691}, {'X': 0.39993101358413696, 'Y': 0.2884559631347656, 'Z': -0.06665479391813278}, {'X': 0.3824983537197113, 'Y': 0.19457656145095825, 'Z': -0.09493523836135864}, {'X': 0.368949830532074, 'Y': 0.11219057440757751, 'Z': -0.11610154807567596}, {'X': 0.5168280601501465, 'Y': 0.4315882921218872, 'Z': -0.03748407959938049}, {'X': 0.5490604043006897, 'Y': 0.26377934217453003, 'Z': -0.059002455323934555}, {'X': 0.571535587310791, 'Y': 0.15677696466445923, 'Z': -0.08102376759052277}, {'X': 0.5865272879600525, 'Y': 0.06878501176834106, 'Z': -0.0981278121471405}, {'X': 0.5843215584754944, 'Y': 0.46999502182006836, 'Z': -0.04779384657740593}, {'X': 0.6233678460121155, 'Y': 0.3365626633167267, 'Z': -0.0775548666715622}, {'X': 0.638732373714447, 'Y': 0.24796243011951447, 'Z': -0.09949200600385666}, {'X': 0.6474732160568237, 'Y': 0.1678624153137207, 'Z': -0.11371497064828873}, {'X': 0.6409716606140137, 'Y': 0.5378647446632385, 'Z': -0.06279376894235611}, {'X': 0.6935833096504211, 'Y': 0.4395047724246979, 'Z': -0.09117849171161652}, {'X': 0.7214524745941162, 'Y': 0.3721076548099518, 'Z': -0.10416287928819656}, {'X': 0.7423396706581116, 'Y': 0.3034247159957886, 'Z': -0.11182086169719696}]
[{'X': 0.4973101317882538, 'Y': 0.8575477600097656, 'Z': 7.184391392911493e-07}, {'X': 0.38813889026641846, 'Y': 0.7960789203643799, 'Z': -0.0493822805583477}, {'X': 0.31595030426979065, 'Y': 0.6730356216430664, 'Z': -0.07271318137645721}, {'X': 0.2805131673812866, 'Y': 0.5650262832641602, 'Z': -0.09120325744152069}, {'X': 0.25376999378204346, 'Y': 0.4696519076824188, 'Z': -0.10865848511457443}, {'X': 0.428297221660614, 'Y': 0.4421326518058777, 'Z': -0.038744792342185974}, {'X': 0.3973315954208374, 'Y': 0.2931486666202545, 'Z': -0.07056532800197601}, {'X': 0.37958425283432007, 'Y': 0.197575181722641, 'Z': -0.09904399514198303}, {'X': 0.36511558294296265, 'Y': 0.11316666007041931, 'Z': -0.12068553268909454}, {'X': 0.51629239320755, 'Y': 0.43876105546951294, 'Z': -0.04088817164301872}, {'X': 0.5486436486244202, 'Y': 0.26661401987075806, 'Z': -0.06351418793201447}, {'X': 0.5717507600784302, 'Y': 0.15692460536956787, 'Z': -0.08684702962636948}, {'X': 0.5873867273330688, 'Y': 0.06778234243392944, 'Z': -0.10505703836679459}, {'X': 0.583976149559021, 'Y': 0.47745123505592346, 'Z': -0.0506882518529892}, {'X': 0.6225041747093201, 'Y': 0.34131333231925964, 'Z': -0.081353560090065}, {'X': 0.6377311944961548, 'Y': 0.25097018480300903, 'Z': -0.10476778447628021}, {'X': 0.6463324427604675, 'Y': 0.16828235983848572, 'Z': -0.12027889490127563}, {'X': 0.6404463052749634, 'Y': 0.5459561347961426, 'Z': -0.06497852504253387}, {'X': 0.693220317363739, 'Y': 0.44653773307800293, 'Z': -0.09431297332048416}, {'X': 0.7208127379417419, 'Y': 0.37950944900512695, 'Z': -0.10800034552812576}, {'X': 0.7413161396980286, 'Y': 0.31063932180404663, 'Z': -0.11630178987979889}]
[{'X': 0.49645957350730896, 'Y': 0.8684622049331665, 'Z': 7.309821512535564e-07}, {'X': 0.38607776165008545, 'Y': 0.8036580085754395, 'Z': -0.053312502801418304}, {'X': 0.3130372166633606, 'Y': 0.6802918910980225, 'Z': -0.07928431034088135}, {'X': 0.2787330150604248, 'Y': 0.571224570274353, 'Z': -0.10000692307949066}, {'X': 0.2535632252693176, 'Y': 0.47502368688583374, 'Z': -0.11940482258796692}, {'X': 0.4265650510787964, 'Y': 0.45011886954307556, 'Z': -0.041786327958106995}, {'X': 0.39560526609420776, 'Y': 0.3002476692199707, 'Z': -0.07488939166069031}, {'X': 0.37780141830444336, 'Y': 0.2048124372959137, 'Z': -0.10390442609786987}, {'X': 0.36361175775527954, 'Y': 0.12043648958206177, 'Z': -0.12558738887310028}, {'X': 0.5144511461257935, 'Y': 0.44768327474594116, 'Z': -0.04283108189702034}, {'X': 0.5479991436004639, 'Y': 0.27327290177345276, 'Z': -0.06637226790189743}, {'X': 0.5707222819328308, 'Y': 0.16337308287620544, 'Z': -0.08948325365781784}, {'X': 0.5857715606689453, 'Y': 0.0734977126121521, 'Z': -0.10726461559534073}, {'X': 0.5821399688720703, 'Y': 0.48652976751327515, 'Z': -0.052016232162714005}, {'X': 0.6220425367355347, 'Y': 0.34850507974624634, 'Z': -0.08355104178190231}, {'X': 0.6374702453613281, 'Y': 0.25764724612236023, 'Z': -0.10641797631978989}, {'X': 0.6459183692932129, 'Y': 0.17513149976730347, 'Z': -0.12116331607103348}, {'X': 0.6391614079475403, 'Y': 0.5548514127731323, 'Z': -0.06612049788236618}, {'X': 0.6919378042221069, 'Y': 0.45399415493011475, 'Z': -0.09607433527708054}, {'X': 0.719847559928894, 'Y': 0.3848489224910736, 'Z': -0.10950516909360886}, {'X': 0.7404961585998535, 'Y': 0.31469327211380005, 'Z': -0.11730919033288956}]
[{'X': 0.4951687157154083, 'Y': 0.8773600459098816, 'Z': 7.444509151355305e-07}, {'X': 0.38463860750198364, 'Y': 0.8129545450210571, 'Z': -0.052841439843177795}, {'X': 0.3128207325935364, 'Y': 0.690214991569519, 'Z': -0.07910279184579849}, {'X': 0.27893537282943726, 'Y': 0.5814274549484253, 'Z': -0.10021781176328659}, {'X': 0.25122135877609253, 'Y': 0.4838392734527588, 'Z': -0.11981868743896484}, {'X': 0.42583155632019043, 'Y': 0.4587433934211731, 'Z': -0.04277999326586723}, {'X': 0.3954046368598938, 'Y': 0.3071371912956238, 'Z': -0.0764080286026001}, {'X': 0.377735435962677, 'Y': 0.20938272774219513, 'Z': -0.10599479079246521}, {'X': 0.36310213804244995, 'Y': 0.1230802834033966, 'Z': -0.12853099405765533}, {'X': 0.5148516893386841, 'Y': 0.45649009943008423, 'Z': -0.04492243006825447}, {'X': 0.5472732782363892, 'Y': 0.28142231702804565, 'Z': -0.07008291035890579}, {'X': 0.5701689124107361, 'Y': 0.16852834820747375, 'Z': -0.09530715644359589}, {'X': 0.5854663252830505, 'Y': 0.07653826475143433, 'Z': -0.11481266468763351}, {'X': 0.5836729407310486, 'Y': 0.4962943494319916, 'Z': -0.054986950010061264}, {'X': 0.6225910782814026, 'Y': 0.3560482859611511, 'Z': -0.08805225044488907}, {'X': 0.6387816071510315, 'Y': 0.2633383572101593, 'Z': -0.11215847730636597}, {'X': 0.6483947038650513, 'Y': 0.1781688630580902, 'Z': -0.12801146507263184}, {'X': 0.6416412591934204, 'Y': 0.5661499500274658, 'Z': -0.06981801986694336}, {'X': 0.6952013969421387, 'Y': 0.4659919738769531, 'Z': -0.10100750625133514}, {'X': 0.7236391305923462, 'Y': 0.3971189856529236, 'Z': -0.11538375169038773}, {'X': 0.7447066307067871, 'Y': 0.3261519968509674, 'Z': -0.12413713335990906}]
[{'X': 0.49587827920913696, 'Y': 0.8821577429771423, 'Z': 7.578094027849147e-07}, {'X': 0.38416415452957153, 'Y': 0.8193835020065308, 'Z': -0.05730028450489044}, {'X': 0.3113267421722412, 'Y': 0.6982734203338623, 'Z': -0.08624333888292313}, {'X': 0.2733963131904602, 'Y': 0.5890969634056091, 'Z': -0.109461709856987}, {'X': 0.2449699342250824, 'Y': 0.48937612771987915, 'Z': -0.1313934624195099}, {'X': 0.42798179388046265, 'Y': 0.46447765827178955, 'Z': -0.04815491661429405}, {'X': 0.3957454264163971, 'Y': 0.3131147623062134, 'Z': -0.08374804258346558}, {'X': 0.3772297501564026, 'Y': 0.21426555514335632, 'Z': -0.11436974257230759}, {'X': 0.36361151933670044, 'Y': 0.12680751085281372, 'Z': -0.13736270368099213}, {'X': 0.5170801281929016, 'Y': 0.4609428942203522, 'Z': -0.04832793027162552}, {'X': 0.5495637655258179, 'Y': 0.28622376918792725, 'Z': -0.07442138344049454}, {'X': 0.5721207857131958, 'Y': 0.17332029342651367, 'Z': -0.09886787086725235}, {'X': 0.587964653968811, 'Y': 0.08033126592636108, 'Z': -0.11766573786735535}, {'X': 0.5862314701080322, 'Y': 0.500540018081665, 'Z': -0.056777868419885635}, {'X': 0.6254703402519226, 'Y': 0.3602435886859894, 'Z': -0.08994261920452118}, {'X': 0.6407198905944824, 'Y': 0.2669425904750824, 'Z': -0.11282405257225037}, {'X': 0.6491604447364807, 'Y': 0.18204495310783386, 'Z': -0.12768279016017914}, {'X': 0.6444628238677979, 'Y': 0.5709087252616882, 'Z': -0.07056726515293121}, {'X': 0.6980588436126709, 'Y': 0.4693599343299866, 'Z': -0.10165899246931076}, {'X': 0.7254847884178162, 'Y': 0.3995111882686615, 'Z': -0.1153591200709343}, {'X': 0.745445191860199, 'Y': 0.3286338448524475, 'Z': -0.12338201701641083}]
[{'X': 0.4988692104816437, 'Y': 0.8971765041351318, 'Z': 7.538565114373341e-07}, {'X': 0.3835350275039673, 'Y': 0.8276196718215942, 'Z': -0.054626528173685074}, {'X': 0.3099660873413086, 'Y': 0.6982073783874512, 'Z': -0.08140254765748978}, {'X': 0.27626991271972656, 'Y': 0.5842369794845581, 'Z': -0.1030779555439949}, {'X': 0.24808692932128906, 'Y': 0.4836725890636444, 'Z': -0.12354318052530289}, {'X': 0.42646610736846924, 'Y': 0.4659421443939209, 'Z': -0.04450082406401634}, {'X': 0.39423656463623047, 'Y': 0.3108484148979187, 'Z': -0.07979529350996017}, {'X': 0.3753103017807007, 'Y': 0.210492804646492, 'Z': -0.11021122336387634}, {'X': 0.3609756827354431, 'Y': 0.121551513671875, 'Z': -0.13298384845256805}, {'X': 0.5159872770309448, 'Y': 0.46416714787483215, 'Z': -0.046436578035354614}, {'X': 0.5518314242362976, 'Y': 0.2847256660461426, 'Z': -0.072360098361969}, {'X': 0.5754841566085815, 'Y': 0.17039138078689575, 'Z': -0.09688772261142731}, {'X': 0.5917818546295166, 'Y': 0.07650259137153625, 'Z': -0.11557193845510483}, {'X': 0.5853885412216187, 'Y': 0.5048357248306274, 'Z': -0.05658269673585892}, {'X': 0.6269537806510925, 'Y': 0.36146289110183716, 'Z': -0.08982735872268677}, {'X': 0.6427294015884399, 'Y': 0.26677998900413513, 'Z': -0.11291348189115524}, {'X': 0.6512932777404785, 'Y': 0.1806420385837555, 'Z': -0.12775050103664398}, {'X': 0.643709123134613, 'Y': 0.5760452747344971, 'Z': -0.07184585183858871}, {'X': 0.6990004777908325, 'Y': 0.47233664989471436, 'Z': -0.10281403362751007}, {'X': 0.7282196283340454, 'Y': 0.4003732204437256, 'Z': -0.11609591543674469}, {'X': 0.7498511075973511, 'Y': 0.32813429832458496, 'Z': -0.12375028431415558}]
[{'X': 0.4985501170158386, 'Y': 0.907168984413147, 'Z': 7.843376010896463e-07}, {'X': 0.3848695158958435, 'Y': 0.8342180252075195, 'Z': -0.05457242578268051}, {'X': 0.31086039543151855, 'Y': 0.7034268379211426, 'Z': -0.08232080191373825}, {'X': 0.27488768100738525, 'Y': 0.589420735836029, 'Z': -0.1050298810005188}, {'X': 0.24820220470428467, 'Y': 0.4841122329235077, 'Z': -0.12672212719917297}, {'X': 0.42377984523773193, 'Y': 0.4687751829624176, 'Z': -0.0480504110455513}, {'X': 0.39177703857421875, 'Y': 0.30983155965805054, 'Z': -0.08589530736207962}, {'X': 0.37152746319770813, 'Y': 0.20786511898040771, 'Z': -0.11764930188655853}, {'X': 0.3561848998069763, 'Y': 0.11765265464782715, 'Z': -0.140996053814888}, {'X': 0.5147292613983154, 'Y': 0.46654316782951355, 'Z': -0.05051757022738457}, {'X': 0.5501464605331421, 'Y': 0.28308600187301636, 'Z': -0.07905630022287369}, {'X': 0.5740624070167542, 'Y': 0.16693291068077087, 'Z': -0.10471855849027634}, {'X': 0.5908811688423157, 'Y': 0.0713638961315155, 'Z': -0.12395653873682022}, {'X': 0.586460292339325, 'Y': 0.5083611011505127, 'Z': -0.06103884428739548}, {'X': 0.6305323839187622, 'Y': 0.3603266775608063, 'Z': -0.09587547183036804}, {'X': 0.6478885412216187, 'Y': 0.2623327374458313, 'Z': -0.12002476304769516}, {'X': 0.6575250029563904, 'Y': 0.1739737093448639, 'Z': -0.13571082055568695}, {'X': 0.6469142436981201, 'Y': 0.5819839239120483, 'Z': -0.07656078040599823}, {'X': 0.7048038840293884, 'Y': 0.47644445300102234, 'Z': -0.10870469361543655}, {'X': 0.735156774520874, 'Y': 0.4023442268371582, 'Z': -0.12276458740234375}, {'X': 0.7580280303955078, 'Y': 0.3288843631744385, 'Z': -0.13098149001598358}]
[{'X': 0.5006264448165894, 'Y': 0.9161563515663147, 'Z': 7.00828252320207e-07}, {'X': 0.3880378305912018, 'Y': 0.8475831151008606, 'Z': -0.04701017960906029}, {'X': 0.31586402654647827, 'Y': 0.7180618643760681, 'Z': -0.07069119811058044}, {'X': 0.28100165724754333, 'Y': 0.6048640012741089, 'Z': -0.09082834422588348}, {'X': 0.2560332119464874, 'Y': 0.5014786720275879, 'Z': -0.11006774008274078}, {'X': 0.43069660663604736, 'Y': 0.4935888648033142, 'Z': -0.0411783829331398}, {'X': 0.3981795907020569, 'Y': 0.3394603729248047, 'Z': -0.0780862495303154}, {'X': 0.3749611973762512, 'Y': 0.23888461291790009, 'Z': -0.10951448231935501}, {'X': 0.3565759062767029, 'Y': 0.14879068732261658, 'Z': -0.13294292986392975}, {'X': 0.5195212960243225, 'Y': 0.4860345423221588, 'Z': -0.04716954752802849}, {'X': 0.5484398603439331, 'Y': 0.3023760914802551, 'Z': -0.07688455283641815}, {'X': 0.5685542821884155, 'Y': 0.1821514070034027, 'Z': -0.10341592133045197}, {'X': 0.5821819305419922, 'Y': 0.08305072784423828, 'Z': -0.12282872200012207}, {'X': 0.5910942554473877, 'Y': 0.5249239206314087, 'Z': -0.060408275574445724}, {'X': 0.6323620080947876, 'Y': 0.3732258975505829, 'Z': -0.0967346727848053}, {'X': 0.6490128040313721, 'Y': 0.27543437480926514, 'Z': -0.12077837437391281}, {'X': 0.6576934456825256, 'Y': 0.18626588582992554, 'Z': -0.13551150262355804}, {'X': 0.6513308882713318, 'Y': 0.5978085398674011, 'Z': -0.07781191915273666}, {'X': 0.7091350555419922, 'Y': 0.48830679059028625, 'Z': -0.11017406731843948}, {'X': 0.7376089692115784, 'Y': 0.41154220700263977, 'Z': -0.12357357889413834}, {'X': 0.7574734687805176, 'Y': 0.335709810256958, 'Z': -0.13108494877815247}]
[{'X': 0.5087230801582336, 'Y': 0.9120612144470215, 'Z': 3.729430630983188e-08}, {'X': 0.40248438715934753, 'Y': 0.8477076292037964, 'Z': -0.03587667644023895}, {'X': 0.33547961711883545, 'Y': 0.7224690914154053, 'Z': -0.05901460722088814}, {'X': 0.2949717342853546, 'Y': 0.6090608239173889, 'Z': -0.08409717679023743}, {'X': 0.27826815843582153, 'Y': 0.505638837814331, 'Z': -0.10304322838783264}, {'X': 0.44795721769332886, 'Y': 0.5350342988967896, 'Z': -0.007899872027337551}, {'X': 0.4059464931488037, 'Y': 0.42434215545654297, 'Z': -0.06903786957263947}, {'X': 0.3852553367614746, 'Y': 0.497514933347702, 'Z': -0.11825038492679596}, {'X': 0.3871479630470276, 'Y': 0.5794640779495239, 'Z': -0.1421463042497635}, {'X': 0.5253928899765015, 'Y': 0.5075594782829285, 'Z': -0.018091384321451187}, {'X': 0.5212064981460571, 'Y': 0.3289022445678711, 'Z': -0.05224404111504555}, {'X': 0.5234403014183044, 'Y': 0.22032034397125244, 'Z': -0.08401157706975937}, {'X': 0.5283995270729065, 'Y': 0.12183928489685059, 'Z': -0.1065092459321022}, {'X': 0.594609260559082, 'Y': 0.5306986570358276, 'Z': -0.039978884160518646}, {'X': 0.6252975463867188, 'Y': 0.3814965486526489, 'Z': -0.07726555317640305}, {'X': 0.6370550394058228, 'Y': 0.28545063734054565, 'Z': -0.10259533673524857}, {'X': 0.6383072733879089, 'Y': 0.19427770376205444, 'Z': -0.11702758818864822}, {'X': 0.6560218334197998, 'Y': 0.5961288809776306, 'Z': -0.0653790608048439}, {'X': 0.7087045907974243, 'Y': 0.49381688237190247, 'Z': -0.08948411792516708}, {'X': 0.7317941784858704, 'Y': 0.4205103814601898, 'Z': -0.09519004821777344}, {'X': 0.7408987283706665, 'Y': 0.34839484095573425, 'Z': -0.0973377451300621}]
[{'X': 0.5179949402809143, 'Y': 0.904882550239563, 'Z': -2.3694535400409222e-07}, {'X': 0.41187041997909546, 'Y': 0.8414528369903564, 'Z': -0.042300302535295486}, {'X': 0.3432700037956238, 'Y': 0.7152529954910278, 'Z': -0.06518694013357162}, {'X': 0.3086467385292053, 'Y': 0.6007986664772034, 'Z': -0.08838311582803726}, {'X': 0.29287096858024597, 'Y': 0.4957643151283264, 'Z': -0.10469763725996017}, {'X': 0.4491618871688843, 'Y': 0.5539310574531555, 'Z': -0.006895539816468954}, {'X': 0.419618159532547, 'Y': 0.48140862584114075, 'Z': -0.07456894963979721}, {'X': 0.42345499992370605, 'Y': 0.5838088989257812, 'Z': -0.1278652548789978}, {'X': 0.4380672872066498, 'Y': 0.6779661178588867, 'Z': -0.15325352549552917}, {'X': 0.5232427716255188, 'Y': 0.519669771194458, 'Z': -0.013782617636024952}, {'X': 0.4982999563217163, 'Y': 0.37137871980667114, 'Z': -0.049814995378255844}, {'X': 0.4776824712753296, 'Y': 0.272246778011322, 'Z': -0.08274086564779282}, {'X': 0.4560583233833313, 'Y': 0.17248928546905518, 'Z': -0.1069503128528595}, {'X': 0.5938671827316284, 'Y': 0.5352850556373596, 'Z': -0.03430073335766792}, {'X': 0.6179580092430115, 'Y': 0.3863201439380646, 'Z': -0.07654241472482681}, {'X': 0.6198781728744507, 'Y': 0.29592710733413696, 'Z': -0.10207957029342651}, {'X': 0.6081852316856384, 'Y': 0.2082071304321289, 'Z': -0.1166449710726738}, {'X': 0.6605367660522461, 'Y': 0.5905094742774963, 'Z': -0.05860316753387451}, {'X': 0.7106825113296509, 'Y': 0.49735140800476074, 'Z': -0.08703835308551788}, {'X': 0.7237218618392944, 'Y': 0.43164312839508057, 'Z': -0.0941627100110054}, {'X': 0.7181810140609741, 'Y': 0.3640473186969757, 'Z': -0.09758808463811874}]
[{'X': 0.5367934107780457, 'Y': 0.9065853953361511, 'Z': -3.1784401244294713e-07}, {'X': 0.42548349499702454, 'Y': 0.8485879898071289, 'Z': -0.037743616849184036}, {'X': 0.3537819981575012, 'Y': 0.721968948841095, 'Z': -0.05617249757051468}, {'X': 0.32291728258132935, 'Y': 0.6022570133209229, 'Z': -0.07561832666397095}, {'X': 0.3082537353038788, 'Y': 0.4958493113517761, 'Z': -0.08813335001468658}, {'X': 0.4548698365688324, 'Y': 0.5682494044303894, 'Z': 0.0004809179808944464}, {'X': 0.4270106256008148, 'Y': 0.5008879899978638, 'Z': -0.06447309255599976}, {'X': 0.4415130317211151, 'Y': 0.6056475639343262, 'Z': -0.11639084666967392}, {'X': 0.4600605070590973, 'Y': 0.6997137069702148, 'Z': -0.14118601381778717}, {'X': 0.5282822251319885, 'Y': 0.5347252488136292, 'Z': -0.006773111876100302}, {'X': 0.49849122762680054, 'Y': 0.3989410996437073, 'Z': -0.04062460735440254}, {'X': 0.47132545709609985, 'Y': 0.3064890503883362, 'Z': -0.07333192229270935}, {'X': 0.4395078420639038, 'Y': 0.21292582154273987, 'Z': -0.09762988239526749}, {'X': 0.6000295877456665, 'Y': 0.5479828119277954, 'Z': -0.02743721567094326}, {'X': 0.6137239336967468, 'Y': 0.4022502899169922, 'Z': -0.06791164726018906}, {'X': 0.609340488910675, 'Y': 0.3132407069206238, 'Z': -0.09371834248304367}, {'X': 0.5898964405059814, 'Y': 0.22846636176109314, 'Z': -0.10875365138053894}, {'X': 0.6689819097518921, 'Y': 0.5970481634140015, 'Z': -0.05158475786447525}, {'X': 0.7118639349937439, 'Y': 0.505702018737793, 'Z': -0.07906568050384521}, {'X': 0.7161402106285095, 'Y': 0.44344738125801086, 'Z': -0.08689819276332855}, {'X': 0.6997122764587402, 'Y': 0.38131025433540344, 'Z': -0.09105999767780304}]
