[{'X': 0.6163870096206665, 'Y': 0.7169066667556763, 'Z': 2.576882991434104e-07}, {'X': 0.5716347098350525, 'Y': 0.6876009106636047, 'Z': -0.02222772128880024}, {'X': 0.5379086136817932, 'Y': 0.6446260213851929, 'Z': -0.032837145030498505}, {'X': 0.5243358016014099, 'Y': 0.5999515056610107, 'Z': -0.04121071472764015}, {'X': 0.5216357707977295, 'Y': 0.5580761432647705, 'Z': -0.04817381128668785}, {'X': 0.5769216418266296, 'Y': 0.5557830929756165, 'Z': -0.012890087440609932}, {'X': 0.5621542930603027, 'Y': 0.49206042289733887, 'Z': -0.024551410228013992}, {'X': 0.5552440881729126, 'Y': 0.45291081070899963, 'Z': -0.03513631224632263}, {'X': 0.5514994859695435, 'Y': 0.4193252921104431, 'Z': -0.04329916462302208}, {'X': 0.609067976474762, 'Y': 0.5511807799339294, 'Z': -0.011716734617948532}, {'X': 0.6145992279052734, 'Y': 0.4794791638851166, 'Z': -0.02016695775091648}, {'X': 0.6213381886482239, 'Y': 0.4364120364189148, 'Z': -0.02866344526410103}, {'X': 0.6281328201293945, 'Y': 0.4007050395011902, 'Z': -0.03543974459171295}, {'X': 0.6363047361373901, 'Y': 0.5632263422012329, 'Z': -0.014144062995910645}, {'X': 0.6443122625350952, 'Y': 0.5030953884124756, 'Z': -0.024834174662828445}, {'X': 0.6508557200431824, 'Y': 0.4653041958808899, 'Z': -0.03283612057566643}, {'X': 0.6571910381317139, 'Y': 0.4321804344654083, 'Z': -0.038772907108068466}, {'X': 0.6622424125671387, 'Y': 0.586665689945221, 'Z': -0.01885974407196045}, {'X': 0.6792015433311462, 'Y': 0.5473763346672058, 'Z': -0.02876756526529789}, {'X': 0.6905629634857178, 'Y': 0.5220128297805786, 'Z': -0.03306717798113823}, {'X': 0.7018845081329346, 'Y': 0.49670353531837463, 'Z': -0.03596536070108414}]
[{'X': 0.6177080273628235, 'Y': 0.7143667340278625, 'Z': 2.624298076625564e-07}, {'X': 0.5722177028656006, 'Y': 0.6868256330490112, 'Z': -0.023030532523989677}, {'X': 0.539077877998352, 'Y': 0.6450619697570801, 'Z': -0.03416108340024948}, {'X': 0.5266400575637817, 'Y': 0.5999511480331421, 'Z': -0.04290405288338661}, {'X': 0.5253852009773254, 'Y': 0.5572479963302612, 'Z': -0.05019206926226616}, {'X': 0.5773593187332153, 'Y': 0.5539551973342896, 'Z': -0.013924931176006794}, {'X': 0.5630604028701782, 'Y': 0.4901154339313507, 'Z': -0.026021147146821022}, {'X': 0.5565178394317627, 'Y': 0.4503917098045349, 'Z': -0.036889806389808655}, {'X': 0.5529510974884033, 'Y': 0.41665196418762207, 'Z': -0.04521651193499565}, {'X': 0.6098986864089966, 'Y': 0.5488645434379578, 'Z': -0.012624173425137997}, {'X': 0.6156390905380249, 'Y': 0.4759591221809387, 'Z': -0.020778914913535118}, {'X': 0.6225627660751343, 'Y': 0.43252062797546387, 'Z': -0.028848281130194664}, {'X': 0.6292344331741333, 'Y': 0.3968629240989685, 'Z': -0.035294678062200546}, {'X': 0.6374209523200989, 'Y': 0.5607631802558899, 'Z': -0.015024494379758835}, {'X': 0.645993173122406, 'Y': 0.5001081228256226, 'Z': -0.025539549067616463}, {'X': 0.6528748869895935, 'Y': 0.4610767960548401, 'Z': -0.033349666744470596}, {'X': 0.6594556570053101, 'Y': 0.42674899101257324, 'Z': -0.03924775868654251}, {'X': 0.6637679934501648, 'Y': 0.5849121809005737, 'Z': -0.019810346886515617}, {'X': 0.681074857711792, 'Y': 0.5461328029632568, 'Z': -0.029852651059627533}, {'X': 0.6921685934066772, 'Y': 0.5205855369567871, 'Z': -0.03407430276274681}, {'X': 0.7029720544815063, 'Y': 0.49480175971984863, 'Z': -0.036877695471048355}]
[{'X': 0.6179001331329346, 'Y': 0.7169992923736572, 'Z': 2.7519391210262256e-07}, {'X': 0.5722798705101013, 'Y': 0.6885587573051453, 'Z': -0.02343839406967163}, {'X': 0.5394947528839111, 'Y': 0.6466746926307678, 'Z': -0.035234879702329636}, {'X': 0.5277698636054993, 'Y': 0.6029618382453918, 'Z': -0.04483022540807724}, {'X': 0.5320291519165039, 'Y': 0.5642515420913696, 'Z': -0.05303352326154709}, {'X': 0.5780894756317139, 'Y': 0.5550493597984314, 'Z': -0.014455413445830345}, {'X': 0.5634939670562744, 'Y': 0.49200403690338135, 'Z': -0.02706374041736126}, {'X': 0.5564596652984619, 'Y': 0.45218533277511597, 'Z': -0.03860284388065338}, {'X': 0.5522139668464661, 'Y': 0.4176364839076996, 'Z': -0.047620344907045364}, {'X': 0.6104955673217773, 'Y': 0.550579309463501, 'Z': -0.013748278841376305}, {'X': 0.6164610981941223, 'Y': 0.47800546884536743, 'Z': -0.022588340565562248}, {'X': 0.6238492727279663, 'Y': 0.43375644087791443, 'Z': -0.03142553195357323}, {'X': 0.6309493184089661, 'Y': 0.3976672887802124, 'Z': -0.038511671125888824}, {'X': 0.6375852227210999, 'Y': 0.5628379583358765, 'Z': -0.016824418678879738}, {'X': 0.6467432975769043, 'Y': 0.5022298693656921, 'Z': -0.028037618845701218}, {'X': 0.6538015007972717, 'Y': 0.46320003271102905, 'Z': -0.036530252546072006}, {'X': 0.6602801084518433, 'Y': 0.4288683831691742, 'Z': -0.042908329516649246}, {'X': 0.6635361313819885, 'Y': 0.5872083306312561, 'Z': -0.022378571331501007}, {'X': 0.681260347366333, 'Y': 0.5483712553977966, 'Z': -0.03325197845697403}, {'X': 0.6925413608551025, 'Y': 0.5225867629051208, 'Z': -0.03808997943997383}, {'X': 0.7034106850624084, 'Y': 0.49627014994621277, 'Z': -0.041367121040821075}]
[{'X': 0.61695396900177, 'Y': 0.7171965837478638, 'Z': 3.106427186594374e-07}, {'X': 0.5733242034912109, 'Y': 0.6899526119232178, 'Z': -0.021651608869433403}, {'X': 0.5411509275436401, 'Y': 0.649779200553894, 'Z': -0.03411805257201195}, {'X': 0.5324164032936096, 'Y': 0.6048687696456909, 'Z': -0.045229941606521606}, {'X': 0.5448669791221619, 'Y': 0.5726373195648193, 'Z': -0.05524114519357681}, {'X': 0.5760818719863892, 'Y': 0.5560175776481628, 'Z': -0.014376280829310417}, {'X': 0.561935305595398, 'Y': 0.4931962490081787, 'Z': -0.028593625873327255}, {'X': 0.5553913116455078, 'Y': 0.4531842768192291, 'Z': -0.041377682238817215}, {'X': 0.5518848299980164, 'Y': 0.41796499490737915, 'Z': -0.05142249912023544}, {'X': 0.6086346507072449, 'Y': 0.5523424744606018, 'Z': -0.01589181274175644}, {'X': 0.6147863268852234, 'Y': 0.4801079034805298, 'Z': -0.027576753869652748}, {'X': 0.6228238940238953, 'Y': 0.435111403465271, 'Z': -0.038812533020973206}, {'X': 0.6301826238632202, 'Y': 0.39856085181236267, 'Z': -0.04715825244784355}, {'X': 0.6362428069114685, 'Y': 0.5651351809501648, 'Z': -0.02091974765062332}, {'X': 0.645118236541748, 'Y': 0.5065500736236572, 'Z': -0.0351126529276371}, {'X': 0.652121365070343, 'Y': 0.4681209325790405, 'Z': -0.04524751752614975}, {'X': 0.6584204435348511, 'Y': 0.4338304102420807, 'Z': -0.05205067619681358}, {'X': 0.663183867931366, 'Y': 0.5901240110397339, 'Z': -0.028122832998633385}, {'X': 0.6812109351158142, 'Y': 0.5506414771080017, 'Z': -0.040828824043273926}, {'X': 0.6927300691604614, 'Y': 0.524529755115509, 'Z': -0.04635906592011452}, {'X': 0.7030580043792725, 'Y': 0.497627317905426, 'Z': -0.04983298107981682}]
[{'X': 0.6165223717689514, 'Y': 0.7183094620704651, 'Z': 3.3768395724109723e-07}, {'X': 0.5735741853713989, 'Y': 0.6943827867507935, 'Z': -0.021953923627734184}, {'X': 0.5413386225700378, 'Y': 0.6514965295791626, 'Z': -0.03480396792292595}, {'X': 0.5382048487663269, 'Y': 0.6026775240898132, 'Z': -0.04644399508833885}, {'X': 0.5639923810958862, 'Y': 0.5863417983055115, 'Z': -0.057141322642564774}, {'X': 0.5750947594642639, 'Y': 0.5577948093414307, 'Z': -0.013501605950295925}, {'X': 0.5615472793579102, 'Y': 0.4956188201904297, 'Z': -0.026425039395689964}, {'X': 0.5551258325576782, 'Y': 0.45547932386398315, 'Z': -0.03846941143274307}, {'X': 0.5526071786880493, 'Y': 0.4204706847667694, 'Z': -0.04877142608165741}, {'X': 0.6077578663825989, 'Y': 0.5531731247901917, 'Z': -0.015267165377736092}, {'X': 0.6132826805114746, 'Y': 0.48297813534736633, 'Z': -0.026248874142766}, {'X': 0.6217995285987854, 'Y': 0.4387578070163727, 'Z': -0.03679432347416878}, {'X': 0.6305066347122192, 'Y': 0.40308481454849243, 'Z': -0.04491303488612175}, {'X': 0.6357212066650391, 'Y': 0.5659040808677673, 'Z': -0.02054746448993683}, {'X': 0.6442552208900452, 'Y': 0.5063027739524841, 'Z': -0.033987462520599365}, {'X': 0.6517655849456787, 'Y': 0.46724605560302734, 'Z': -0.043614186346530914}, {'X': 0.6589235067367554, 'Y': 0.4330102205276489, 'Z': -0.05035153031349182}, {'X': 0.6627898216247559, 'Y': 0.5913933515548706, 'Z': -0.02818085439503193}, {'X': 0.6800662279129028, 'Y': 0.55072420835495, 'Z': -0.04039640352129936}, {'X': 0.6915749311447144, 'Y': 0.5237470269203186, 'Z': -0.04583672806620598}, {'X': 0.7021141052246094, 'Y': 0.4965681731700897, 'Z': -0.049596358090639114}]
[{'X': 0.6157054901123047, 'Y': 0.7223606109619141, 'Z': 2.7969161919827457e-07}, {'X': 0.5742433667182922, 'Y': 0.696516752243042, 'Z': -0.022336769849061966}, {'X': 0.542519211769104, 'Y': 0.6531088948249817, 'Z': -0.03413940221071243}, {'X': 0.5460543036460876, 'Y': 0.6040112972259521, 'Z': -0.04434223473072052}, {'X': 0.5748899579048157, 'Y': 0.5815967917442322, 'Z': -0.05353866517543793}, {'X': 0.5723882913589478, 'Y': 0.5599802136421204, 'Z': -0.01264913473278284}, {'X': 0.5582758784294128, 'Y': 0.49980035424232483, 'Z': -0.024096248671412468}, {'X': 0.5524235367774963, 'Y': 0.4614444971084595, 'Z': -0.03498655557632446}, {'X': 0.5503478050231934, 'Y': 0.427835613489151, 'Z': -0.044516123831272125}, {'X': 0.606481671333313, 'Y': 0.5548076033592224, 'Z': -0.013351991772651672}, {'X': 0.6142047047615051, 'Y': 0.48402607440948486, 'Z': -0.022898973897099495}, {'X': 0.6227782964706421, 'Y': 0.4423372447490692, 'Z': -0.03308255597949028}, {'X': 0.6318491697311401, 'Y': 0.40752536058425903, 'Z': -0.04131636023521423}, {'X': 0.6343352794647217, 'Y': 0.5670111179351807, 'Z': -0.01760491542518139}, {'X': 0.6443985104560852, 'Y': 0.5074047446250916, 'Z': -0.03029426746070385}, {'X': 0.6514651775360107, 'Y': 0.4685713052749634, 'Z': -0.04073020815849304}, {'X': 0.6582571864128113, 'Y': 0.43461647629737854, 'Z': -0.04844141751527786}, {'X': 0.6613970398902893, 'Y': 0.5915717482566833, 'Z': -0.02412542887032032}, {'X': 0.677969217300415, 'Y': 0.5512168407440186, 'Z': -0.03596100956201553}, {'X': 0.6890814900398254, 'Y': 0.5251078605651855, 'Z': -0.04189753904938698}, {'X': 0.6992195844650269, 'Y': 0.4996148943901062, 'Z': -0.04629442095756531}]
[{'X': 0.6151906847953796, 'Y': 0.7185799479484558, 'Z': 2.7435669380793115e-07}, {'X': 0.5751721858978271, 'Y': 0.6897379159927368, 'Z': -0.022122589871287346}, {'X': 0.5494281053543091, 'Y': 0.6426659226417542, 'Z': -0.0326479896903038}, {'X': 0.5628739595413208, 'Y': 0.5923498868942261, 'Z': -0.04133714735507965}, {'X': 0.5890700817108154, 'Y': 0.562687873840332, 'Z': -0.0490858219563961}, {'X': 0.5724359750747681, 'Y': 0.5593701601028442, 'Z': -0.012293932028114796}, {'X': 0.5593300461769104, 'Y': 0.4996579885482788, 'Z': -0.023427754640579224}, {'X': 0.5553734302520752, 'Y': 0.4616154432296753, 'Z': -0.03370357304811478}, {'X': 0.5556119084358215, 'Y': 0.42850521206855774, 'Z': -0.04261556640267372}, {'X': 0.6059857606887817, 'Y': 0.5533980131149292, 'Z': -0.0122628603130579}, {'X': 0.6189208030700684, 'Y': 0.4839124083518982, 'Z': -0.02211751975119114}, {'X': 0.6316047310829163, 'Y': 0.4451650381088257, 'Z': -0.03227897360920906}, {'X': 0.6439974308013916, 'Y': 0.41290879249572754, 'Z': -0.04033662751317024}, {'X': 0.6323065757751465, 'Y': 0.5646567940711975, 'Z': -0.015693223103880882}, {'X': 0.6470133066177368, 'Y': 0.5048997402191162, 'Z': -0.028858834877610207}, {'X': 0.6560080051422119, 'Y': 0.467419296503067, 'Z': -0.03930021449923515}, {'X': 0.6640971302986145, 'Y': 0.43378597497940063, 'Z': -0.04684614762663841}, {'X': 0.6574410200119019, 'Y': 0.5881658792495728, 'Z': -0.02118547447025776}, {'X': 0.6752439737319946, 'Y': 0.5471413135528564, 'Z': -0.03305577114224434}, {'X': 0.6876772046089172, 'Y': 0.5209535360336304, 'Z': -0.03869962319731712}, {'X': 0.6982747316360474, 'Y': 0.49540072679519653, 'Z': -0.04285244271159172}]
[{'X': 0.6142973899841309, 'Y': 0.723176121711731, 'Z': 2.6280440579284914e-07}, {'X': 0.5782297849655151, 'Y': 0.692578911781311, 'Z': -0.01849842071533203}, {'X': 0.556099534034729, 'Y': 0.6428942084312439, 'Z': -0.026934916153550148}, {'X': 0.5703580379486084, 'Y': 0.5917625427246094, 'Z': -0.03414088487625122}, {'X': 0.5991465449333191, 'Y': 0.568030595779419, 'Z': -0.040136486291885376}, {'X': 0.5772744417190552, 'Y': 0.5614528059959412, 'Z': -0.0049889953806996346}, {'X': 0.5755746960639954, 'Y': 0.5048434138298035, 'Z': -0.014348049648106098}, {'X': 0.579664945602417, 'Y': 0.4711449146270752, 'Z': -0.023932605981826782}, {'X': 0.5861945748329163, 'Y': 0.4422307312488556, 'Z': -0.032332103699445724}, {'X': 0.6086902022361755, 'Y': 0.5579544305801392, 'Z': -0.006341020110994577}, {'X': 0.6245239973068237, 'Y': 0.49021726846694946, 'Z': -0.015093863941729069}, {'X': 0.6392788290977478, 'Y': 0.45205771923065186, 'Z': -0.024097993969917297}, {'X': 0.6528830528259277, 'Y': 0.42057937383651733, 'Z': -0.031148456037044525}, {'X': 0.6335174441337585, 'Y': 0.5706160664558411, 'Z': -0.011223436333239079}, {'X': 0.6513460874557495, 'Y': 0.5103309154510498, 'Z': -0.023476339876651764}, {'X': 0.6627469658851624, 'Y': 0.472825825214386, 'Z': -0.032493289560079575}, {'X': 0.6728813052177429, 'Y': 0.4397850036621094, 'Z': -0.038775209337472916}, {'X': 0.658145546913147, 'Y': 0.5952997803688049, 'Z': -0.017968440428376198}, {'X': 0.6771020293235779, 'Y': 0.5514199137687683, 'Z': -0.02877826802432537}, {'X': 0.6898332834243774, 'Y': 0.5241097807884216, 'Z': -0.033314015716314316}, {'X': 0.7004367113113403, 'Y': 0.49762359261512756, 'Z': -0.036675214767456055}]
[{'X': 0.6162660121917725, 'Y': 0.7280470728874207, 'Z': 2.8322494927124353e-07}, {'X': 0.5828577280044556, 'Y': 0.6959947347640991, 'Z': -0.020321045070886612}, {'X': 0.5647012591362, 'Y': 0.6431482434272766, 'Z': -0.029610183089971542}, {'X': 0.5763959288597107, 'Y': 0.5898250341415405, 'Z': -0.03741471469402313}, {'X': 0.6022527813911438, 'Y': 0.5669876337051392, 'Z': -0.04390554875135422}, {'X': 0.5806545615196228, 'Y': 0.566484808921814, 'Z': -0.0066103385761380196}, {'X': 0.5822489261627197, 'Y': 0.511178731918335, 'Z': -0.01716197282075882}, {'X': 0.5882863998413086, 'Y': 0.47766977548599243, 'Z': -0.027638055384159088}, {'X': 0.5963996648788452, 'Y': 0.44826820492744446, 'Z': -0.03675808757543564}, {'X': 0.6117449402809143, 'Y': 0.563303530216217, 'Z': -0.007078815251588821}, {'X': 0.6304144859313965, 'Y': 0.49625229835510254, 'Z': -0.017570875585079193}, {'X': 0.6472477316856384, 'Y': 0.4588175415992737, 'Z': -0.028100337833166122}, {'X': 0.6625954508781433, 'Y': 0.42671915888786316, 'Z': -0.036240290850400925}, {'X': 0.636896014213562, 'Y': 0.5758947134017944, 'Z': -0.011081960052251816}, {'X': 0.6560010313987732, 'Y': 0.5163910984992981, 'Z': -0.024645378813147545}, {'X': 0.6707295179367065, 'Y': 0.4796794652938843, 'Z': -0.0343906432390213}, {'X': 0.6836068034172058, 'Y': 0.44766101241111755, 'Z': -0.040960658341646194}, {'X': 0.6608600616455078, 'Y': 0.5995596647262573, 'Z': -0.01699838973581791}, {'X': 0.6797193884849548, 'Y': 0.5551631450653076, 'Z': -0.028232647106051445}, {'X': 0.6940367817878723, 'Y': 0.5271306037902832, 'Z': -0.03319009765982628}, {'X': 0.7066394090652466, 'Y': 0.5008910298347473, 'Z': -0.03692014142870903}]
[{'X': 0.618756115436554, 'Y': 0.7269666194915771, 'Z': 2.7102143462798267e-07}, {'X': 0.5874916911125183, 'Y': 0.6917973160743713, 'Z': -0.020730800926685333}, {'X': 0.5742771029472351, 'Y': 0.6361974477767944, 'Z': -0.028717586770653725}, {'X': 0.5912289023399353, 'Y': 0.5868015885353088, 'Z': -0.03486575931310654}, {'X': 0.6172271370887756, 'Y': 0.5642533302307129, 'Z': -0.03962573781609535}, {'X': 0.5837590098381042, 'Y': 0.5668120980262756, 'Z': -0.006769086699932814}, {'X': 0.5880898833274841, 'Y': 0.5093486905097961, 'Z': -0.016109103336930275}, {'X': 0.596084713935852, 'Y': 0.4766599237918854, 'Z': -0.025496026501059532}, {'X': 0.6053252816200256, 'Y': 0.4482743442058563, 'Z': -0.03366547450423241}, {'X': 0.6143625974655151, 'Y': 0.5662677884101868, 'Z': -0.006036900915205479}, {'X': 0.6337052583694458, 'Y': 0.502030611038208, 'Z': -0.014759182929992676}, {'X': 0.6524180769920349, 'Y': 0.46666184067726135, 'Z': -0.024749482050538063}, {'X': 0.6693652868270874, 'Y': 0.4360518157482147, 'Z': -0.03286568447947502}, {'X': 0.6390345096588135, 'Y': 0.5799561738967896, 'Z': -0.008849015459418297}, {'X': 0.6581586599349976, 'Y': 0.523686408996582, 'Z': -0.02157917059957981}, {'X': 0.6736360788345337, 'Y': 0.4887802004814148, 'Z': -0.03242490068078041}, {'X': 0.6873695850372314, 'Y': 0.4585486054420471, 'Z': -0.03993242233991623}, {'X': 0.6624189019203186, 'Y': 0.6021348834037781, 'Z': -0.013559604994952679}, {'X': 0.6813103556632996, 'Y': 0.5581242442131042, 'Z': -0.025158917531371117}, {'X': 0.6956316828727722, 'Y': 0.5298967361450195, 'Z': -0.03144916146993637}, {'X': 0.7085779309272766, 'Y': 0.5027568340301514, 'Z': -0.03628400340676308}]
[{'X': 0.6242673397064209, 'Y': 0.7255616188049316, 'Z': 2.8332078727544285e-07}, {'X': 0.5957134962081909, 'Y': 0.6869439482688904, 'Z': -0.023655418306589127}, {'X': 0.5891106724739075, 'Y': 0.6314558982849121, 'Z': -0.03013654053211212}, {'X': 0.6105600595474243, 'Y': 0.5866135358810425, 'Z': -0.03375307098031044}, {'X': 0.6326383352279663, 'Y': 0.556369960308075, 'Z': -0.035206642001867294}, {'X': 0.5861550569534302, 'Y': 0.5632938742637634, 'Z': -0.0013031092239543796}, {'X': 0.593104362487793, 'Y': 0.5052984952926636, 'Z': -0.006988224107772112}, {'X': 0.6027631163597107, 'Y': 0.4725537896156311, 'Z': -0.014810929074883461}, {'X': 0.6128731369972229, 'Y': 0.44524747133255005, 'Z': -0.022195635363459587}, {'X': 0.6178840398788452, 'Y': 0.5645051002502441, 'Z': 0.00280694174580276}, {'X': 0.6362291574478149, 'Y': 0.5075927972793579, 'Z': -0.0022026197984814644}, {'X': 0.6533620357513428, 'Y': 0.4793228209018707, 'Z': -0.011929825879633427}, {'X': 0.667524516582489, 'Y': 0.4539811611175537, 'Z': -0.02040819451212883}, {'X': 0.6421915888786316, 'Y': 0.578568160533905, 'Z': 0.0027170104440301657}, {'X': 0.6588966250419617, 'Y': 0.5282754302024841, 'Z': -0.007281189784407616}, {'X': 0.6725849509239197, 'Y': 0.49736928939819336, 'Z': -0.018382221460342407}, {'X': 0.6853957176208496, 'Y': 0.4716225862503052, 'Z': -0.026520835235714912}, {'X': 0.6659572124481201, 'Y': 0.5992672443389893, 'Z': 0.00034419188159517944}, {'X': 0.6817835569381714, 'Y': 0.5546265840530396, 'Z': -0.009556096978485584}, {'X': 0.6931528449058533, 'Y': 0.5259391069412231, 'Z': -0.016515377908945084}, {'X': 0.7036944627761841, 'Y': 0.49722617864608765, 'Z': -0.022154303267598152}]
