[{'X': 0.7476019263267517, 'Y': 0.7155042886734009, 'Z': -6.153485401227954e-07}, {'X': 0.6911941170692444, 'Y': 0.6713581085205078, 'Z': -0.025111841037869453}, {'X': 0.6446232795715332, 'Y': 0.602725088596344, 'Z': -0.043765656650066376}, {'X': 0.6407995820045471, 'Y': 0.5294086337089539, 'Z': -0.06415876746177673}, {'X': 0.684140145778656, 'Y': 0.502890408039093, 'Z': -0.0800265446305275}, {'X': 0.6892940402030945, 'Y': 0.5130837559700012, 'Z': -0.007103853393346071}, {'X': 0.6849334239959717, 'Y': 0.450208455324173, 'Z': -0.0470462292432785}, {'X': 0.6808430552482605, 'Y': 0.5075110197067261, 'Z': -0.06801114976406097}, {'X': 0.6831901669502258, 'Y': 0.5499278903007507, 'Z': -0.07619496434926987}, {'X': 0.7321550846099854, 'Y': 0.5171819925308228, 'Z': -0.011185538955032825}, {'X': 0.7246035933494568, 'Y': 0.4559219479560852, 'Z': -0.05318215489387512}, {'X': 0.7154726386070251, 'Y': 0.5346353650093079, 'Z': -0.0620204396545887}, {'X': 0.7166838645935059, 'Y': 0.5739114880561829, 'Z': -0.057115450501441956}, {'X': 0.7741743326187134, 'Y': 0.5300301313400269, 'Z': -0.022336188703775406}, {'X': 0.7650863528251648, 'Y': 0.47548630833625793, 'Z': -0.061932146549224854}, {'X': 0.750725269317627, 'Y': 0.5517576932907104, 'Z': -0.0517701730132103}, {'X': 0.7493405938148499, 'Y': 0.5872009992599487, 'Z': -0.03318146988749504}, {'X': 0.8166983723640442, 'Y': 0.5526934266090393, 'Z': -0.0361112579703331}, {'X': 0.8017439246177673, 'Y': 0.5088742971420288, 'Z': -0.055572088807821274}, {'X': 0.7859534025192261, 'Y': 0.5595799088478088, 'Z': -0.04438624158501625}, {'X': 0.7842197418212891, 'Y': 0.5863015651702881, 'Z': -0.02990022487938404}]
[{'X': 0.7490531206130981, 'Y': 0.7103397846221924, 'Z': -5.876727868781018e-07}, {'X': 0.6923211812973022, 'Y': 0.6690601110458374, 'Z': -0.02527260035276413}, {'X': 0.6430188417434692, 'Y': 0.6022170782089233, 'Z': -0.04377942159771919}, {'X': 0.638851523399353, 'Y': 0.5294770002365112, 'Z': -0.06370183080434799}, {'X': 0.6819111108779907, 'Y': 0.5040921568870544, 'Z': -0.07909305393695831}, {'X': 0.6871272325515747, 'Y': 0.5142967700958252, 'Z': -0.010203021578490734}, {'X': 0.6840864419937134, 'Y': 0.45545879006385803, 'Z': -0.04667465761303902}, {'X': 0.682081401348114, 'Y': 0.5111055374145508, 'Z': -0.0642152801156044}, {'X': 0.6851595044136047, 'Y': 0.5497465133666992, 'Z': -0.07090862095355988}, {'X': 0.7301149368286133, 'Y': 0.5172920227050781, 'Z': -0.013564592227339745}, {'X': 0.7226245403289795, 'Y': 0.45903241634368896, 'Z': -0.05354788899421692}, {'X': 0.7167817950248718, 'Y': 0.5359665155410767, 'Z': -0.061336785554885864}, {'X': 0.7177539467811584, 'Y': 0.5724671483039856, 'Z': -0.05662885308265686}, {'X': 0.77244633436203, 'Y': 0.5289212465286255, 'Z': -0.023350397124886513}, {'X': 0.7629992365837097, 'Y': 0.4753510653972626, 'Z': -0.0627167597413063}, {'X': 0.7524875402450562, 'Y': 0.5516898036003113, 'Z': -0.05343177542090416}, {'X': 0.750943124294281, 'Y': 0.5868150591850281, 'Z': -0.036078792065382004}, {'X': 0.8148020505905151, 'Y': 0.5508848428726196, 'Z': -0.03544459119439125}, {'X': 0.799858033657074, 'Y': 0.5071226358413696, 'Z': -0.056352030485868454}, {'X': 0.7872641682624817, 'Y': 0.5579140186309814, 'Z': -0.04675380885601044}, {'X': 0.7861433029174805, 'Y': 0.5846366882324219, 'Z': -0.03355420380830765}]
[{'X': 0.7451921701431274, 'Y': 0.7098726630210876, 'Z': -6.399279186553031e-07}, {'X': 0.689906656742096, 'Y': 0.6674649715423584, 'Z': -0.02498750016093254}, {'X': 0.6421406269073486, 'Y': 0.6028480529785156, 'Z': -0.045338649302721024}, {'X': 0.6350663900375366, 'Y': 0.5307154059410095, 'Z': -0.06691844761371613}, {'X': 0.677086353302002, 'Y': 0.5018784403800964, 'Z': -0.08387283235788345}, {'X': 0.6857167482376099, 'Y': 0.5141444206237793, 'Z': -0.01489650085568428}, {'X': 0.6822873950004578, 'Y': 0.45287954807281494, 'Z': -0.05310622230172157}, {'X': 0.6799796223640442, 'Y': 0.5096758604049683, 'Z': -0.0716799795627594}, {'X': 0.6816078424453735, 'Y': 0.5518532395362854, 'Z': -0.07886797934770584}, {'X': 0.7286410331726074, 'Y': 0.5182956457138062, 'Z': -0.01899714022874832}, {'X': 0.7228373289108276, 'Y': 0.4571950137615204, 'Z': -0.059704266488552094}, {'X': 0.7153139710426331, 'Y': 0.5357856750488281, 'Z': -0.06736049801111221}, {'X': 0.7147976756095886, 'Y': 0.5730655193328857, 'Z': -0.06302352249622345}, {'X': 0.7712761163711548, 'Y': 0.5306934118270874, 'Z': -0.02908284217119217}, {'X': 0.7635955810546875, 'Y': 0.47626176476478577, 'Z': -0.06781308352947235}, {'X': 0.7515479922294617, 'Y': 0.5531933903694153, 'Z': -0.055698592215776443}, {'X': 0.749418318271637, 'Y': 0.5860344171524048, 'Z': -0.03723466023802757}, {'X': 0.8134010434150696, 'Y': 0.5533721446990967, 'Z': -0.04155078902840614}, {'X': 0.7999384999275208, 'Y': 0.5079360604286194, 'Z': -0.0606226809322834}, {'X': 0.7855646014213562, 'Y': 0.5614692568778992, 'Z': -0.04743171110749245}, {'X': 0.7830227613449097, 'Y': 0.5879991054534912, 'Z': -0.03240794315934181}]
[{'X': 0.7422308325767517, 'Y': 0.7114474177360535, 'Z': -6.326123411781737e-07}, {'X': 0.6888195872306824, 'Y': 0.6685975193977356, 'Z': -0.026900598779320717}, {'X': 0.640502393245697, 'Y': 0.6017175316810608, 'Z': -0.047858644276857376}, {'X': 0.6338085532188416, 'Y': 0.5282658338546753, 'Z': -0.07011614739894867}, {'X': 0.6776084899902344, 'Y': 0.501869797706604, 'Z': -0.08730507642030716}, {'X': 0.68377685546875, 'Y': 0.5108029842376709, 'Z': -0.013966822065412998}, {'X': 0.6797662377357483, 'Y': 0.4502512812614441, 'Z': -0.0542091503739357}, {'X': 0.6765357851982117, 'Y': 0.5118032097816467, 'Z': -0.07321691513061523}, {'X': 0.6806513071060181, 'Y': 0.5524038076400757, 'Z': -0.08030620962381363}, {'X': 0.727202296257019, 'Y': 0.5157150626182556, 'Z': -0.017296167090535164}, {'X': 0.7196688652038574, 'Y': 0.45750707387924194, 'Z': -0.059985704720020294}, {'X': 0.7120681405067444, 'Y': 0.5392862558364868, 'Z': -0.06687000393867493}, {'X': 0.7138771414756775, 'Y': 0.5730360150337219, 'Z': -0.061313699930906296}, {'X': 0.7700450420379639, 'Y': 0.5294322967529297, 'Z': -0.02741163969039917}, {'X': 0.7609508037567139, 'Y': 0.47526443004608154, 'Z': -0.06892808526754379}, {'X': 0.7480829954147339, 'Y': 0.554911196231842, 'Z': -0.05711616948246956}, {'X': 0.747214674949646, 'Y': 0.5863450765609741, 'Z': -0.037965819239616394}, {'X': 0.8122408390045166, 'Y': 0.553168535232544, 'Z': -0.039994969964027405}, {'X': 0.7980355620384216, 'Y': 0.5080925226211548, 'Z': -0.06099019944667816}, {'X': 0.782188355922699, 'Y': 0.5616387724876404, 'Z': -0.04911574348807335}, {'X': 0.7797452807426453, 'Y': 0.5870392322540283, 'Z': -0.034405384212732315}]
[{'X': 0.7426866292953491, 'Y': 0.7082590460777283, 'Z': -6.04389356340107e-07}, {'X': 0.6878293752670288, 'Y': 0.6682120561599731, 'Z': -0.02578781172633171}, {'X': 0.6383446455001831, 'Y': 0.6020997166633606, 'Z': -0.04508484899997711}, {'X': 0.6316103935241699, 'Y': 0.5300338268280029, 'Z': -0.06570404767990112}, {'X': 0.6740463376045227, 'Y': 0.5041863918304443, 'Z': -0.0815274566411972}, {'X': 0.6814122796058655, 'Y': 0.5141587257385254, 'Z': -0.011836446821689606}, {'X': 0.6770437955856323, 'Y': 0.453237384557724, 'Z': -0.05005207285284996}, {'X': 0.6743131875991821, 'Y': 0.5113385319709778, 'Z': -0.06892634183168411}, {'X': 0.6767632365226746, 'Y': 0.5526459813117981, 'Z': -0.0762074813246727}, {'X': 0.72432941198349, 'Y': 0.5173126459121704, 'Z': -0.015208459459245205}, {'X': 0.71529221534729, 'Y': 0.45781180262565613, 'Z': -0.05612412840127945}, {'X': 0.7097576260566711, 'Y': 0.5365540981292725, 'Z': -0.06429271399974823}, {'X': 0.7110065817832947, 'Y': 0.573221743106842, 'Z': -0.05978895723819733}, {'X': 0.7668190002441406, 'Y': 0.5292478799819946, 'Z': -0.02508857659995556}, {'X': 0.7565627694129944, 'Y': 0.47571590542793274, 'Z': -0.06439892947673798}, {'X': 0.7466424703598022, 'Y': 0.5513484477996826, 'Z': -0.05489516258239746}, {'X': 0.74552983045578, 'Y': 0.5842795968055725, 'Z': -0.0376109853386879}, {'X': 0.8088842630386353, 'Y': 0.5510045886039734, 'Z': -0.03740622103214264}, {'X': 0.7943222522735596, 'Y': 0.5077382326126099, 'Z': -0.05760946869850159}, {'X': 0.7814600467681885, 'Y': 0.5573961734771729, 'Z': -0.04767663776874542}, {'X': 0.7796043753623962, 'Y': 0.582283616065979, 'Z': -0.03452235832810402}]
[{'X': 0.738915741443634, 'Y': 0.7124845385551453, 'Z': -6.229293489923293e-07}, {'X': 0.6819742321968079, 'Y': 0.6707138419151306, 'Z': -0.02030324563384056}, {'X': 0.6343532800674438, 'Y': 0.6016992330551147, 'Z': -0.036386262625455856}, {'X': 0.6319106221199036, 'Y': 0.527208685874939, 'Z': -0.05489843711256981}, {'X': 0.6750457882881165, 'Y': 0.5071670413017273, 'Z': -0.0696055218577385}, {'X': 0.6804554462432861, 'Y': 0.5140638947486877, 'Z': -0.005932106636464596}, {'X': 0.6776506900787354, 'Y': 0.449346661567688, 'Z': -0.04032013192772865}, {'X': 0.6735114455223083, 'Y': 0.49839040637016296, 'Z': -0.057640254497528076}, {'X': 0.6732761263847351, 'Y': 0.5426534414291382, 'Z': -0.06423646211624146}, {'X': 0.7226936221122742, 'Y': 0.5177627205848694, 'Z': -0.011045043356716633}, {'X': 0.7149026393890381, 'Y': 0.45765605568885803, 'Z': -0.04851827025413513}, {'X': 0.7075051069259644, 'Y': 0.533073902130127, 'Z': -0.056513555347919464}, {'X': 0.7073671817779541, 'Y': 0.5755622386932373, 'Z': -0.0523393489420414}, {'X': 0.7645449638366699, 'Y': 0.5298377275466919, 'Z': -0.021944480016827583}, {'X': 0.7545791268348694, 'Y': 0.4762546122074127, 'Z': -0.05771682783961296}, {'X': 0.7423912882804871, 'Y': 0.5506991744041443, 'Z': -0.048386555165052414}, {'X': 0.7395744919776917, 'Y': 0.589087724685669, 'Z': -0.03170035779476166}, {'X': 0.8065512776374817, 'Y': 0.5521648526191711, 'Z': -0.034962963312864304}, {'X': 0.7919377088546753, 'Y': 0.5069404244422913, 'Z': -0.05312001332640648}, {'X': 0.7772612571716309, 'Y': 0.5565804243087769, 'Z': -0.0426737479865551}, {'X': 0.7740440368652344, 'Y': 0.5849254131317139, 'Z': -0.029414772987365723}]
[{'X': 0.7363958954811096, 'Y': 0.7117888331413269, 'Z': -6.249729267437942e-07}, {'X': 0.6820489168167114, 'Y': 0.670835554599762, 'Z': -0.023698119446635246}, {'X': 0.6321711540222168, 'Y': 0.6025514602661133, 'Z': -0.04210484400391579}, {'X': 0.6271376609802246, 'Y': 0.5304921865463257, 'Z': -0.06203458085656166}, {'X': 0.6679413318634033, 'Y': 0.5042427182197571, 'Z': -0.07702498137950897}, {'X': 0.6747952699661255, 'Y': 0.5153505206108093, 'Z': -0.01212294027209282}, {'X': 0.6696620583534241, 'Y': 0.45609354972839355, 'Z': -0.04911155253648758}, {'X': 0.6684259176254272, 'Y': 0.5193027257919312, 'Z': -0.06578902155160904}, {'X': 0.6724596619606018, 'Y': 0.5615637898445129, 'Z': -0.07147940993309021}, {'X': 0.7177867889404297, 'Y': 0.5190005898475647, 'Z': -0.016001883894205093}, {'X': 0.7092641592025757, 'Y': 0.46041569113731384, 'Z': -0.05566893890500069}, {'X': 0.7044524550437927, 'Y': 0.5405927896499634, 'Z': -0.06196577474474907}, {'X': 0.7057672739028931, 'Y': 0.5765519142150879, 'Z': -0.05641642585396767}, {'X': 0.76020348072052, 'Y': 0.5307583808898926, 'Z': -0.026035916060209274}, {'X': 0.7489603757858276, 'Y': 0.47717249393463135, 'Z': -0.06412907689809799}, {'X': 0.7402101755142212, 'Y': 0.5554107427597046, 'Z': -0.05338473618030548}, {'X': 0.7398329377174377, 'Y': 0.5881713032722473, 'Z': -0.035767897963523865}, {'X': 0.802315354347229, 'Y': 0.5526478290557861, 'Z': -0.03827416151762009}, {'X': 0.7861127853393555, 'Y': 0.5100913643836975, 'Z': -0.05799124762415886}, {'X': 0.7749659419059753, 'Y': 0.561654806137085, 'Z': -0.04772894084453583}, {'X': 0.7747544050216675, 'Y': 0.5858496427536011, 'Z': -0.034494899213314056}]
[{'X': 0.7289746403694153, 'Y': 0.7107458710670471, 'Z': -6.041184406058164e-07}, {'X': 0.6773694157600403, 'Y': 0.667818009853363, 'Z': -0.024126693606376648}, {'X': 0.6291763782501221, 'Y': 0.6018410921096802, 'Z': -0.043506328016519547}, {'X': 0.6220850944519043, 'Y': 0.5308326482772827, 'Z': -0.06469468027353287}, {'X': 0.6642823219299316, 'Y': 0.5033678412437439, 'Z': -0.08121725171804428}, {'X': 0.6702327728271484, 'Y': 0.5130760073661804, 'Z': -0.010117588564753532}, {'X': 0.6650770306587219, 'Y': 0.4547794461250305, 'Z': -0.047902222722768784}, {'X': 0.6637492775917053, 'Y': 0.512679398059845, 'Z': -0.06650800257921219}, {'X': 0.6684771776199341, 'Y': 0.5552703142166138, 'Z': -0.07338230311870575}, {'X': 0.7130520343780518, 'Y': 0.51703280210495, 'Z': -0.013891994953155518}, {'X': 0.7051613926887512, 'Y': 0.45877721905708313, 'Z': -0.05376480519771576}, {'X': 0.699618935585022, 'Y': 0.5372589230537415, 'Z': -0.06105485185980797}, {'X': 0.7010465264320374, 'Y': 0.575743556022644, 'Z': -0.056048594415187836}, {'X': 0.7551499009132385, 'Y': 0.5294651389122009, 'Z': -0.024170834571123123}, {'X': 0.7458665370941162, 'Y': 0.47642314434051514, 'Z': -0.06151432916522026}, {'X': 0.7353671789169312, 'Y': 0.5514371991157532, 'Z': -0.051462408155202866}, {'X': 0.7338769435882568, 'Y': 0.5853627920150757, 'Z': -0.03423328697681427}, {'X': 0.7971917390823364, 'Y': 0.5518128275871277, 'Z': -0.03684936463832855}, {'X': 0.7829885482788086, 'Y': 0.5089086890220642, 'Z': -0.05459604412317276}, {'X': 0.769740641117096, 'Y': 0.5577264428138733, 'Z': -0.04405691847205162}, {'X': 0.7675132751464844, 'Y': 0.5819121599197388, 'Z': -0.030977336689829826}]
[{'X': 0.7258684039115906, 'Y': 0.7076467275619507, 'Z': -6.092481044106535e-07}, {'X': 0.673596203327179, 'Y': 0.6678138971328735, 'Z': -0.025979753583669662}, {'X': 0.6256123781204224, 'Y': 0.6030829548835754, 'Z': -0.04630235955119133}, {'X': 0.61839759349823, 'Y': 0.5337719321250916, 'Z': -0.06763648986816406}, {'X': 0.6550474166870117, 'Y': 0.5015818476676941, 'Z': -0.08375623822212219}, {'X': 0.6663559079170227, 'Y': 0.5134133100509644, 'Z': -0.016599804162979126}, {'X': 0.6616362929344177, 'Y': 0.45484036207199097, 'Z': -0.053840044885873795}, {'X': 0.6596478223800659, 'Y': 0.513010561466217, 'Z': -0.07013069093227386}, {'X': 0.6627732515335083, 'Y': 0.5559684634208679, 'Z': -0.07554226368665695}, {'X': 0.7078635096549988, 'Y': 0.5166533589363098, 'Z': -0.019242502748966217}, {'X': 0.7002800107002258, 'Y': 0.457637220621109, 'Z': -0.05989517644047737}, {'X': 0.6944956183433533, 'Y': 0.5359989404678345, 'Z': -0.06649383157491684}, {'X': 0.6960600018501282, 'Y': 0.5725653767585754, 'Z': -0.0611758828163147}, {'X': 0.749557614326477, 'Y': 0.5276007056236267, 'Z': -0.027937250211834908}, {'X': 0.7389382719993591, 'Y': 0.47606366872787476, 'Z': -0.06591600924730301}, {'X': 0.729250967502594, 'Y': 0.550870954990387, 'Z': -0.055397506803274155}, {'X': 0.7295697331428528, 'Y': 0.580957293510437, 'Z': -0.03834732249379158}, {'X': 0.7910304665565491, 'Y': 0.5483306646347046, 'Z': -0.03903638571500778}, {'X': 0.7762241959571838, 'Y': 0.5072492361068726, 'Z': -0.058063771575689316}, {'X': 0.7645854949951172, 'Y': 0.556685209274292, 'Z': -0.04793374985456467}, {'X': 0.7650742530822754, 'Y': 0.578525960445404, 'Z': -0.03521287068724632}]
[{'X': 0.7245503664016724, 'Y': 0.7062309980392456, 'Z': -5.95833796523948e-07}, {'X': 0.669759213924408, 'Y': 0.6636514663696289, 'Z': -0.023090984672307968}, {'X': 0.6216024160385132, 'Y': 0.6004458069801331, 'Z': -0.04167955368757248}, {'X': 0.6139357089996338, 'Y': 0.5302695631980896, 'Z': -0.06233435869216919}, {'X': 0.6533770561218262, 'Y': 0.5007251501083374, 'Z': -0.07854851335287094}, {'X': 0.6642040014266968, 'Y': 0.514042317867279, 'Z': -0.008760648779571056}, {'X': 0.658859133720398, 'Y': 0.4528214633464813, 'Z': -0.046659205108881}, {'X': 0.6559502482414246, 'Y': 0.50797039270401, 'Z': -0.06557689607143402}, {'X': 0.6591455936431885, 'Y': 0.5507924556732178, 'Z': -0.07243809103965759}, {'X': 0.7057262063026428, 'Y': 0.5166727304458618, 'Z': -0.012718072161078453}, {'X': 0.6972357034683228, 'Y': 0.45675888657569885, 'Z': -0.05276070162653923}, {'X': 0.6914763450622559, 'Y': 0.5329417586326599, 'Z': -0.06085827946662903}, {'X': 0.6933952569961548, 'Y': 0.5716810822486877, 'Z': -0.056265316903591156}, {'X': 0.7473338842391968, 'Y': 0.5271442532539368, 'Z': -0.023001626133918762}, {'X': 0.7362779378890991, 'Y': 0.4734176993370056, 'Z': -0.06115147843956947}, {'X': 0.7265158891677856, 'Y': 0.5494177341461182, 'Z': -0.05161871016025543}, {'X': 0.7261817455291748, 'Y': 0.5845715999603271, 'Z': -0.034394945949316025}, {'X': 0.7888258099555969, 'Y': 0.5478665828704834, 'Z': -0.03547922149300575}, {'X': 0.7720451354980469, 'Y': 0.5058059692382812, 'Z': -0.05470752716064453}, {'X': 0.7604287266731262, 'Y': 0.5557971596717834, 'Z': -0.04452984780073166}, {'X': 0.7608540058135986, 'Y': 0.5808428525924683, 'Z': -0.0311396736651659}]
[{'X': 0.7193283438682556, 'Y': 0.7038036584854126, 'Z': -5.900218411625247e-07}, {'X': 0.6666691303253174, 'Y': 0.6648979783058167, 'Z': -0.023856965824961662}, {'X': 0.6178314685821533, 'Y': 0.6005582213401794, 'Z': -0.042484577745199203}, {'X': 0.6108540296554565, 'Y': 0.5294546484947205, 'Z': -0.06281065195798874}, {'X': 0.6502514481544495, 'Y': 0.5007619261741638, 'Z': -0.07853442430496216}, {'X': 0.6586166620254517, 'Y': 0.513197660446167, 'Z': -0.010295195505023003}, {'X': 0.6538600325584412, 'Y': 0.45336949825286865, 'Z': -0.04724925011396408}, {'X': 0.6531175374984741, 'Y': 0.5106801986694336, 'Z': -0.06552192568778992}, {'X': 0.6570259928703308, 'Y': 0.5551278591156006, 'Z': -0.07229286432266235}, {'X': 0.7003219723701477, 'Y': 0.5155906677246094, 'Z': -0.013721338473260403}, {'X': 0.6914846301078796, 'Y': 0.45576298236846924, 'Z': -0.05364829674363136}, {'X': 0.6874016523361206, 'Y': 0.5335938334465027, 'Z': -0.06207801029086113}, {'X': 0.6897069215774536, 'Y': 0.5742610096931458, 'Z': -0.05781543627381325}, {'X': 0.7418145537376404, 'Y': 0.5261125564575195, 'Z': -0.023319492116570473}, {'X': 0.7304245829582214, 'Y': 0.47314122319221497, 'Z': -0.0607428252696991}, {'X': 0.7219570875167847, 'Y': 0.5483147501945496, 'Z': -0.05188869684934616}, {'X': 0.7220290303230286, 'Y': 0.5836684703826904, 'Z': -0.03551275655627251}, {'X': 0.7830563187599182, 'Y': 0.54677414894104, 'Z': -0.03518642485141754}, {'X': 0.7663610577583313, 'Y': 0.5066234469413757, 'Z': -0.05406445264816284}, {'X': 0.7558944821357727, 'Y': 0.5551146268844604, 'Z': -0.044995155185461044}, {'X': 0.7568405866622925, 'Y': 0.5791144967079163, 'Z': -0.03278994560241699}]
