[{'X': 0.741843581199646, 'Y': 0.6738539934158325, 'Z': -8.45457748255285e-07}, {'X': 0.6618502140045166, 'Y': 0.63149094581604, 'Z': -0.020397048443555832}, {'X': 0.5968227386474609, 'Y': 0.5563318729400635, 'Z': -0.034933071583509445}, {'X': 0.587125301361084, 'Y': 0.46369531750679016, 'Z': -0.053168803453445435}, {'X': 0.634652853012085, 'Y': 0.41209909319877625, 'Z': -0.06679297238588333}, {'X': 0.6438984274864197, 'Y': 0.45153284072875977, 'Z': 0.0050695850513875484}, {'X': 0.63270103931427, 'Y': 0.3778524696826935, 'Z': -0.037455666810274124}, {'X': 0.6371012330055237, 'Y': 0.45379260182380676, 'Z': -0.06152956560254097}, {'X': 0.6466619968414307, 'Y': 0.5008123517036438, 'Z': -0.07169313728809357}, {'X': 0.6926126480102539, 'Y': 0.44593727588653564, 'Z': -0.0029242667369544506}, {'X': 0.6775954365730286, 'Y': 0.37400704622268677, 'Z': -0.047934673726558685}, {'X': 0.6805774569511414, 'Y': 0.4701099097728729, 'Z': -0.05827867239713669}, {'X': 0.6892303228378296, 'Y': 0.5149959921836853, 'Z': -0.053476154804229736}, {'X': 0.7429133653640747, 'Y': 0.44910407066345215, 'Z': -0.018420305103063583}, {'X': 0.7255277037620544, 'Y': 0.3765391409397125, 'Z': -0.06344246864318848}, {'X': 0.7222172617912292, 'Y': 0.4748433530330658, 'Z': -0.049818627536296844}, {'X': 0.7278615236282349, 'Y': 0.5228099226951599, 'Z': -0.026911240071058273}, {'X': 0.7962511777877808, 'Y': 0.466238409280777, 'Z': -0.03601750731468201}, {'X': 0.7692136168479919, 'Y': 0.4097532331943512, 'Z': -0.060181982815265656}, {'X': 0.7593735456466675, 'Y': 0.4808335304260254, 'Z': -0.04501752182841301}, {'X': 0.762864351272583, 'Y': 0.5214974880218506, 'Z': -0.02600550651550293}]
[{'X': 0.741853654384613, 'Y': 0.6722543239593506, 'Z': -8.383859153582307e-07}, {'X': 0.6638393998146057, 'Y': 0.6293013691902161, 'Z': -0.023781519383192062}, {'X': 0.5967984795570374, 'Y': 0.5544235706329346, 'Z': -0.04071978107094765}, {'X': 0.5845378041267395, 'Y': 0.4614114761352539, 'Z': -0.06078147143125534}, {'X': 0.6322073340415955, 'Y': 0.40771883726119995, 'Z': -0.07551959156990051}, {'X': 0.6457690000534058, 'Y': 0.4437651038169861, 'Z': 0.004088631831109524}, {'X': 0.6296935677528381, 'Y': 0.375837117433548, 'Z': -0.03998179733753204}, {'X': 0.6334277391433716, 'Y': 0.4518173038959503, 'Z': -0.06413938105106354}, {'X': 0.6452275514602661, 'Y': 0.496223509311676, 'Z': -0.07426422089338303}, {'X': 0.694672167301178, 'Y': 0.43773162364959717, 'Z': -0.003258361481130123}, {'X': 0.6750947833061218, 'Y': 0.36743679642677307, 'Z': -0.051003627479076385}, {'X': 0.6779927015304565, 'Y': 0.46612292528152466, 'Z': -0.06116429343819618}, {'X': 0.6899033784866333, 'Y': 0.5105664730072021, 'Z': -0.05541215464472771}, {'X': 0.745154619216919, 'Y': 0.4419422447681427, 'Z': -0.01875099167227745}, {'X': 0.7245324850082397, 'Y': 0.37285810708999634, 'Z': -0.06759742647409439}, {'X': 0.7213028073310852, 'Y': 0.47429585456848145, 'Z': -0.05374182015657425}, {'X': 0.73007732629776, 'Y': 0.5211682319641113, 'Z': -0.029536882415413857}, {'X': 0.7989577054977417, 'Y': 0.4600306749343872, 'Z': -0.036564525216817856}, {'X': 0.7692973017692566, 'Y': 0.4073127210140228, 'Z': -0.0633276104927063}, {'X': 0.7583972215652466, 'Y': 0.4798814058303833, 'Z': -0.04870970919728279}, {'X': 0.7631312012672424, 'Y': 0.5193518996238708, 'Z': -0.029445994645357132}]
[{'X': 0.7428476214408875, 'Y': 0.6703118085861206, 'Z': -8.374389040000096e-07}, {'X': 0.664014458656311, 'Y': 0.6273069977760315, 'Z': -0.024977073073387146}, {'X': 0.5975993871688843, 'Y': 0.5518584251403809, 'Z': -0.042638130486011505}, {'X': 0.5853259563446045, 'Y': 0.4576423168182373, 'Z': -0.0631992369890213}, {'X': 0.635640025138855, 'Y': 0.40707916021347046, 'Z': -0.07844741642475128}, {'X': 0.6450719237327576, 'Y': 0.4453205466270447, 'Z': 0.0014501389814540744}, {'X': 0.6309190988540649, 'Y': 0.37127840518951416, 'Z': -0.04249703511595726}, {'X': 0.6350931525230408, 'Y': 0.4478161334991455, 'Z': -0.06650841236114502}, {'X': 0.6451225280761719, 'Y': 0.4937441647052765, 'Z': -0.07664991170167923}, {'X': 0.6945971846580505, 'Y': 0.43968459963798523, 'Z': -0.005262458231300116}, {'X': 0.6775549054145813, 'Y': 0.36593231558799744, 'Z': -0.051845893263816833}, {'X': 0.6811846494674683, 'Y': 0.46406012773513794, 'Z': -0.061384737491607666}, {'X': 0.6912326216697693, 'Y': 0.5094397664070129, 'Z': -0.05573572218418121}, {'X': 0.7452954053878784, 'Y': 0.44328048825263977, 'Z': -0.0201191995292902}, {'X': 0.7279136180877686, 'Y': 0.37125280499458313, 'Z': -0.0674930289387703}, {'X': 0.7244112491607666, 'Y': 0.4711923897266388, 'Z': -0.0534956268966198}, {'X': 0.7306531667709351, 'Y': 0.5190688371658325, 'Z': -0.029840409755706787}, {'X': 0.7988339066505432, 'Y': 0.46048444509506226, 'Z': -0.03750698268413544}, {'X': 0.7731484174728394, 'Y': 0.4035588204860687, 'Z': -0.06349825859069824}, {'X': 0.7617729306221008, 'Y': 0.4757675230503082, 'Z': -0.04887809231877327}, {'X': 0.7640430927276611, 'Y': 0.517795205116272, 'Z': -0.030062152072787285}]
[{'X': 0.7408583164215088, 'Y': 0.6717010736465454, 'Z': -8.312350132655411e-07}, {'X': 0.6625159978866577, 'Y': 0.6284675598144531, 'Z': -0.025230880826711655}, {'X': 0.5976024866104126, 'Y': 0.5545806288719177, 'Z': -0.043421171605587006}, {'X': 0.58524090051651, 'Y': 0.46181342005729675, 'Z': -0.06461197137832642}, {'X': 0.6331498622894287, 'Y': 0.4074028432369232, 'Z': -0.08061105757951736}, {'X': 0.6447712182998657, 'Y': 0.4436590373516083, 'Z': 0.0022957290057092905}, {'X': 0.6318322420120239, 'Y': 0.3728342652320862, 'Z': -0.04254726693034172}, {'X': 0.6343428492546082, 'Y': 0.4460912346839905, 'Z': -0.06730443239212036}, {'X': 0.6443263292312622, 'Y': 0.49259620904922485, 'Z': -0.07781168073415756}, {'X': 0.6939513683319092, 'Y': 0.4380154609680176, 'Z': -0.004934638738632202}, {'X': 0.6782922744750977, 'Y': 0.3668562173843384, 'Z': -0.05368175730109215}, {'X': 0.680073082447052, 'Y': 0.4655872881412506, 'Z': -0.06457880139350891}, {'X': 0.6896265149116516, 'Y': 0.5101702809333801, 'Z': -0.05934952199459076}, {'X': 0.7444668412208557, 'Y': 0.4421936869621277, 'Z': -0.02036437764763832}, {'X': 0.7283241748809814, 'Y': 0.3755652904510498, 'Z': -0.06946996599435806}, {'X': 0.7233780026435852, 'Y': 0.47561928629875183, 'Z': -0.0557672381401062}, {'X': 0.7289275527000427, 'Y': 0.5200285315513611, 'Z': -0.03199530020356178}, {'X': 0.7974089980125427, 'Y': 0.45971304178237915, 'Z': -0.038308847695589066}, {'X': 0.7726739048957825, 'Y': 0.4089394509792328, 'Z': -0.06430008262395859}, {'X': 0.760988712310791, 'Y': 0.48209235072135925, 'Z': -0.04887370020151138}, {'X': 0.7632699608802795, 'Y': 0.5203428864479065, 'Z': -0.029425181448459625}]
[{'X': 0.7430220246315002, 'Y': 0.6739041209220886, 'Z': -8.17854015622288e-07}, {'X': 0.6634991765022278, 'Y': 0.6317116022109985, 'Z': -0.02173871360719204}, {'X': 0.596289873123169, 'Y': 0.5577479600906372, 'Z': -0.03734617307782173}, {'X': 0.5849969387054443, 'Y': 0.4652036726474762, 'Z': -0.05682585760951042}, {'X': 0.6327401399612427, 'Y': 0.41403403878211975, 'Z': -0.07139747589826584}, {'X': 0.6447550654411316, 'Y': 0.44554319977760315, 'Z': 0.007211525458842516}, {'X': 0.629613995552063, 'Y': 0.3767373263835907, 'Z': -0.03784722462296486}, {'X': 0.6325454115867615, 'Y': 0.4476264715194702, 'Z': -0.06352880597114563}, {'X': 0.6427866220474243, 'Y': 0.4915522634983063, 'Z': -0.0743526816368103}, {'X': 0.694394052028656, 'Y': 0.43907469511032104, 'Z': -0.0011567958863452077}, {'X': 0.6762266755104065, 'Y': 0.3705635964870453, 'Z': -0.04908265918493271}, {'X': 0.6789554953575134, 'Y': 0.468412309885025, 'Z': -0.06000027433037758}, {'X': 0.6895484924316406, 'Y': 0.5127926468849182, 'Z': -0.054783374071121216}, {'X': 0.7451571822166443, 'Y': 0.44296795129776, 'Z': -0.017765585333108902}, {'X': 0.7251458764076233, 'Y': 0.3745025098323822, 'Z': -0.0664404034614563}, {'X': 0.7219470739364624, 'Y': 0.4765937924385071, 'Z': -0.05287865921854973}, {'X': 0.7294811606407166, 'Y': 0.5249967575073242, 'Z': -0.028758641332387924}, {'X': 0.798882007598877, 'Y': 0.46053367853164673, 'Z': -0.036617640405893326}, {'X': 0.7707263231277466, 'Y': 0.40735888481140137, 'Z': -0.0627341940999031}, {'X': 0.7591400146484375, 'Y': 0.47890704870224, 'Z': -0.0478346049785614}, {'X': 0.762356162071228, 'Y': 0.5187115669250488, 'Z': -0.02834474667906761}]
[{'X': 0.7429318428039551, 'Y': 0.6742461919784546, 'Z': -7.921087785689451e-07}, {'X': 0.6638261079788208, 'Y': 0.632033109664917, 'Z': -0.020792609080672264}, {'X': 0.5980662703514099, 'Y': 0.5579925775527954, 'Z': -0.03575017303228378}, {'X': 0.5859803557395935, 'Y': 0.46906906366348267, 'Z': -0.05463182553648949}, {'X': 0.6317887306213379, 'Y': 0.4177580177783966, 'Z': -0.06907342374324799}, {'X': 0.6476077437400818, 'Y': 0.44995319843292236, 'Z': 0.006835613399744034}, {'X': 0.6332963705062866, 'Y': 0.37731683254241943, 'Z': -0.03710424154996872}, {'X': 0.6346871852874756, 'Y': 0.4439387321472168, 'Z': -0.06312114745378494}, {'X': 0.6446467041969299, 'Y': 0.49058929085731506, 'Z': -0.07429791241884232}, {'X': 0.6966857314109802, 'Y': 0.4439580738544464, 'Z': -0.001279021380469203}, {'X': 0.679619550704956, 'Y': 0.3731294572353363, 'Z': -0.04740709811449051}, {'X': 0.6808046698570251, 'Y': 0.4682377874851227, 'Z': -0.05876706540584564}, {'X': 0.6911293864250183, 'Y': 0.5147833824157715, 'Z': -0.054287735372781754}, {'X': 0.7472776174545288, 'Y': 0.4478743076324463, 'Z': -0.017322776839137077}, {'X': 0.7285623550415039, 'Y': 0.37622764706611633, 'Z': -0.0642930418252945}, {'X': 0.7233892679214478, 'Y': 0.4760313928127289, 'Z': -0.051701709628105164}, {'X': 0.7299954295158386, 'Y': 0.5267066359519958, 'Z': -0.028650671243667603}, {'X': 0.8005273938179016, 'Y': 0.46555253863334656, 'Z': -0.03545471280813217}, {'X': 0.7749888896942139, 'Y': 0.40862801671028137, 'Z': -0.06112470105290413}, {'X': 0.7619611024856567, 'Y': 0.47855815291404724, 'Z': -0.04673454165458679}, {'X': 0.7640355825424194, 'Y': 0.5198994278907776, 'Z': -0.02778066322207451}]
[{'X': 0.7421764135360718, 'Y': 0.6758422255516052, 'Z': -8.160723155015148e-07}, {'X': 0.6648436188697815, 'Y': 0.6337925791740417, 'Z': -0.022255729883909225}, {'X': 0.5991422533988953, 'Y': 0.5599861145019531, 'Z': -0.038153983652591705}, {'X': 0.587928831577301, 'Y': 0.4694201648235321, 'Z': -0.05747723579406738}, {'X': 0.6337639689445496, 'Y': 0.41640591621398926, 'Z': -0.07179314643144608}, {'X': 0.648281455039978, 'Y': 0.4494308829307556, 'Z': 0.004863861948251724}, {'X': 0.6323257088661194, 'Y': 0.3812187612056732, 'Z': -0.0398872047662735}, {'X': 0.6354332566261292, 'Y': 0.45355772972106934, 'Z': -0.06512929499149323}, {'X': 0.6470041871070862, 'Y': 0.49689429998397827, 'Z': -0.07577939331531525}, {'X': 0.6974151134490967, 'Y': 0.44376733899116516, 'Z': -0.0029322600457817316}, {'X': 0.6785227060317993, 'Y': 0.375678688287735, 'Z': -0.05015141889452934}, {'X': 0.6808713674545288, 'Y': 0.47329410910606384, 'Z': -0.06037801504135132}, {'X': 0.6924238801002502, 'Y': 0.5159415602684021, 'Z': -0.05496303364634514}, {'X': 0.747758686542511, 'Y': 0.44840171933174133, 'Z': -0.018846724182367325}, {'X': 0.728015661239624, 'Y': 0.3800088167190552, 'Z': -0.06701474636793137}, {'X': 0.7239647507667542, 'Y': 0.48089858889579773, 'Z': -0.052984364330768585}, {'X': 0.7320505380630493, 'Y': 0.5270630121231079, 'Z': -0.028891172260046005}, {'X': 0.8009487390518188, 'Y': 0.4667379856109619, 'Z': -0.036988284438848495}, {'X': 0.7740303874015808, 'Y': 0.41253817081451416, 'Z': -0.06321679055690765}, {'X': 0.7614402770996094, 'Y': 0.48441630601882935, 'Z': -0.04820932075381279}, {'X': 0.7642536759376526, 'Y': 0.5237976312637329, 'Z': -0.02876388281583786}]
[{'X': 0.7402069568634033, 'Y': 0.6725512146949768, 'Z': -8.13582346381736e-07}, {'X': 0.6656420230865479, 'Y': 0.6292370557785034, 'Z': -0.02562844380736351}, {'X': 0.6036902070045471, 'Y': 0.5542405843734741, 'Z': -0.04374689236283302}, {'X': 0.5897894501686096, 'Y': 0.4653153121471405, 'Z': -0.06467640399932861}, {'X': 0.6325571537017822, 'Y': 0.40958571434020996, 'Z': -0.08043371140956879}, {'X': 0.6498191356658936, 'Y': 0.4450494945049286, 'Z': -0.0003785179869737476}, {'X': 0.6369999647140503, 'Y': 0.3730389177799225, 'Z': -0.04568853601813316}, {'X': 0.6390047073364258, 'Y': 0.44448554515838623, 'Z': -0.07067663967609406}, {'X': 0.6480615735054016, 'Y': 0.4904050827026367, 'Z': -0.08115290105342865}, {'X': 0.6993829011917114, 'Y': 0.4399116635322571, 'Z': -0.0073126377537846565}, {'X': 0.6823290586471558, 'Y': 0.36768412590026855, 'Z': -0.05516797676682472}, {'X': 0.6837208867073059, 'Y': 0.46372807025909424, 'Z': -0.06600281596183777}, {'X': 0.6935335397720337, 'Y': 0.5071120858192444, 'Z': -0.06135203689336777}, {'X': 0.750414252281189, 'Y': 0.44617941975593567, 'Z': -0.022292887791991234}, {'X': 0.7338693141937256, 'Y': 0.3758212625980377, 'Z': -0.07106199115514755}, {'X': 0.7288438677787781, 'Y': 0.4749327600002289, 'Z': -0.057683348655700684}, {'X': 0.7343787550926208, 'Y': 0.5210253596305847, 'Z': -0.03454713523387909}, {'X': 0.8034023642539978, 'Y': 0.4654674530029297, 'Z': -0.039690423756837845}, {'X': 0.7795855402946472, 'Y': 0.41079169511795044, 'Z': -0.06635773926973343}, {'X': 0.7670726180076599, 'Y': 0.481551855802536, 'Z': -0.05161098390817642}, {'X': 0.7687009572982788, 'Y': 0.5204485654830933, 'Z': -0.03273725137114525}]
[{'X': 0.730837881565094, 'Y': 0.6832696199417114, 'Z': -6.785627419958473e-07}, {'X': 0.6531047224998474, 'Y': 0.6398216485977173, 'Z': -0.02462741732597351}, {'X': 0.5961660146713257, 'Y': 0.5574340224266052, 'Z': -0.04048771411180496}, {'X': 0.5789510011672974, 'Y': 0.471308171749115, 'Z': -0.05864238739013672}, {'X': 0.5898317694664001, 'Y': 0.4031548798084259, 'Z': -0.07256372272968292}, {'X': 0.6597285866737366, 'Y': 0.44014230370521545, 'Z': -0.005072938743978739}, {'X': 0.6493115425109863, 'Y': 0.3526029884815216, 'Z': -0.04357031360268593}, {'X': 0.6519846320152283, 'Y': 0.3964965343475342, 'Z': -0.07044225186109543}, {'X': 0.6575675010681152, 'Y': 0.45292311906814575, 'Z': -0.08364103734493256}, {'X': 0.7086699604988098, 'Y': 0.4337243437767029, 'Z': -0.011561591178178787}, {'X': 0.700433611869812, 'Y': 0.348544716835022, 'Z': -0.05396648123860359}, {'X': 0.6984021663665771, 'Y': 0.4264124035835266, 'Z': -0.07213380187749863}, {'X': 0.6974688172340393, 'Y': 0.49249789118766785, 'Z': -0.07516756653785706}, {'X': 0.7592360377311707, 'Y': 0.44189703464508057, 'Z': -0.02446657046675682}, {'X': 0.7560096383094788, 'Y': 0.3479084372520447, 'Z': -0.06328889727592468}, {'X': 0.7480347156524658, 'Y': 0.4182271361351013, 'Z': -0.060275036841630936}, {'X': 0.7437847256660461, 'Y': 0.4786832332611084, 'Z': -0.048517365008592606}, {'X': 0.8115547895431519, 'Y': 0.4638896882534027, 'Z': -0.03993062674999237}, {'X': 0.8103853464126587, 'Y': 0.3932526409626007, 'Z': -0.06695452332496643}, {'X': 0.7933720350265503, 'Y': 0.439778596162796, 'Z': -0.06179942563176155}, {'X': 0.7819002270698547, 'Y': 0.4867675304412842, 'Z': -0.05098370462656021}]
[{'X': 0.7310597896575928, 'Y': 0.6866112947463989, 'Z': -4.7444851247746556e-07}, {'X': 0.6551775336265564, 'Y': 0.6466176509857178, 'Z': -0.03004571422934532}, {'X': 0.5994231700897217, 'Y': 0.5645101070404053, 'Z': -0.048932354897260666}, {'X': 0.5754315257072449, 'Y': 0.4805101156234741, 'Z': -0.06909705698490143}, {'X': 0.5727124810218811, 'Y': 0.4066068232059479, 'Z': -0.08535157144069672}, {'X': 0.6611304879188538, 'Y': 0.44046226143836975, 'Z': -0.013866687193512917}, {'X': 0.6542565226554871, 'Y': 0.33916571736335754, 'Z': -0.05132920667529106}, {'X': 0.6505719423294067, 'Y': 0.3532485365867615, 'Z': -0.07736220955848694}, {'X': 0.653657853603363, 'Y': 0.4033072888851166, 'Z': -0.08973928540945053}, {'X': 0.711219310760498, 'Y': 0.4335377812385559, 'Z': -0.01843702420592308}, {'X': 0.7119383215904236, 'Y': 0.31881532073020935, 'Z': -0.05548141524195671}, {'X': 0.7047368288040161, 'Y': 0.3679177761077881, 'Z': -0.0732399970293045}, {'X': 0.7010191082954407, 'Y': 0.4254457652568817, 'Z': -0.07797838002443314}, {'X': 0.7596683502197266, 'Y': 0.44361841678619385, 'Z': -0.02937246859073639}, {'X': 0.7683906555175781, 'Y': 0.3324931263923645, 'Z': -0.06252322345972061}, {'X': 0.7580944299697876, 'Y': 0.37624120712280273, 'Z': -0.06333274394273758}, {'X': 0.7533553242683411, 'Y': 0.4307439625263214, 'Z': -0.05686189979314804}, {'X': 0.8094555735588074, 'Y': 0.4721881151199341, 'Z': -0.04359200969338417}, {'X': 0.8200771808624268, 'Y': 0.3850676119327545, 'Z': -0.06646885722875595}, {'X': 0.8064627051353455, 'Y': 0.4108826816082001, 'Z': -0.06400667130947113}, {'X': 0.7966112494468689, 'Y': 0.45412883162498474, 'Z': -0.05726403743028641}]
[{'X': 0.7226065993309021, 'Y': 0.6944819688796997, 'Z': 2.1461390531385405e-07}, {'X': 0.6473188400268555, 'Y': 0.6510306596755981, 'Z': -0.0374203622341156}, {'X': 0.5964245796203613, 'Y': 0.5652047395706177, 'Z': -0.05502919852733612}, {'X': 0.5695631504058838, 'Y': 0.48376065492630005, 'Z': -0.06970304995775223}, {'X': 0.5414056777954102, 'Y': 0.4182174801826477, 'Z': -0.08376544713973999}, {'X': 0.6637272834777832, 'Y': 0.4278944134712219, 'Z': -0.018986381590366364}, {'X': 0.647168755531311, 'Y': 0.34190133213996887, 'Z': -0.04263942688703537}, {'X': 0.6379971504211426, 'Y': 0.2883358597755432, 'Z': -0.06530393660068512}, {'X': 0.6351547241210938, 'Y': 0.24063700437545776, 'Z': -0.08343075215816498}, {'X': 0.7179215550422668, 'Y': 0.4158676862716675, 'Z': -0.020058488473296165}, {'X': 0.719265878200531, 'Y': 0.3200065791606903, 'Z': -0.04018405079841614}, {'X': 0.7237756848335266, 'Y': 0.26329493522644043, 'Z': -0.06089615449309349}, {'X': 0.7314090132713318, 'Y': 0.21596874296665192, 'Z': -0.07796826958656311}, {'X': 0.7672961354255676, 'Y': 0.4310632050037384, 'Z': -0.02782188542187214}, {'X': 0.7811064720153809, 'Y': 0.33628836274147034, 'Z': -0.05336245521903038}, {'X': 0.7906852960586548, 'Y': 0.2722679078578949, 'Z': -0.07356209307909012}, {'X': 0.7996693253517151, 'Y': 0.21594823896884918, 'Z': -0.08850853890180588}, {'X': 0.8133574724197388, 'Y': 0.46678489446640015, 'Z': -0.03905632346868515}, {'X': 0.8378492593765259, 'Y': 0.3909391760826111, 'Z': -0.06383737176656723}, {'X': 0.8532566428184509, 'Y': 0.3399620056152344, 'Z': -0.07816331088542938}, {'X': 0.8655996322631836, 'Y': 0.2913312315940857, 'Z': -0.08873025327920914}]
