[{'X': 0.8221959471702576, 'Y': 0.7811446189880371, 'Z': 5.941417953181372e-07}, {'X': 0.728920578956604, 'Y': 0.739578127861023, 'Z': -0.03868929669260979}, {'X': 0.6588387489318848, 'Y': 0.645007848739624, 'Z': -0.05672607570886612}, {'X': 0.6215313076972961, 'Y': 0.5578845739364624, 'Z': -0.07153896987438202}, {'X': 0.5788089036941528, 'Y': 0.49480584263801575, 'Z': -0.08618465065956116}, {'X': 0.722483217716217, 'Y': 0.4645339846611023, 'Z': -0.03287530690431595}, {'X': 0.6864513158798218, 'Y': 0.346106618642807, 'Z': -0.0591602623462677}, {'X': 0.6675561666488647, 'Y': 0.27043968439102173, 'Z': -0.08201063424348831}, {'X': 0.6543394923210144, 'Y': 0.20198151469230652, 'Z': -0.10005190968513489}, {'X': 0.7900394201278687, 'Y': 0.4476544260978699, 'Z': -0.03701425716280937}, {'X': 0.797613799571991, 'Y': 0.3025606870651245, 'Z': -0.057317376136779785}, {'X': 0.8078464269638062, 'Y': 0.2118786871433258, 'Z': -0.07753265649080276}, {'X': 0.8173853754997253, 'Y': 0.13792333006858826, 'Z': -0.09325852245092392}, {'X': 0.8496281504631042, 'Y': 0.46621173620224, 'Z': -0.04689835384488106}, {'X': 0.8657218813896179, 'Y': 0.3470635414123535, 'Z': -0.07472831755876541}, {'X': 0.8765379190444946, 'Y': 0.2753026485443115, 'Z': -0.09321006387472153}, {'X': 0.8852185010910034, 'Y': 0.20905011892318726, 'Z': -0.10563397407531738}, {'X': 0.9049786329269409, 'Y': 0.5100381374359131, 'Z': -0.06020284816622734}, {'X': 0.9370357394218445, 'Y': 0.42633166909217834, 'Z': -0.08756367117166519}, {'X': 0.9589481949806213, 'Y': 0.37310290336608887, 'Z': -0.0980074554681778}, {'X': 0.9779742956161499, 'Y': 0.3184327483177185, 'Z': -0.10417425632476807}]
[{'X': 0.8196821212768555, 'Y': 0.7763341665267944, 'Z': 6.107940748734109e-07}, {'X': 0.726408839225769, 'Y': 0.7352359294891357, 'Z': -0.04055528715252876}, {'X': 0.6563143730163574, 'Y': 0.6415691375732422, 'Z': -0.059745825827121735}, {'X': 0.6180693507194519, 'Y': 0.5546733140945435, 'Z': -0.07541114091873169}, {'X': 0.5746482014656067, 'Y': 0.49059808254241943, 'Z': -0.09063438326120377}, {'X': 0.7191733121871948, 'Y': 0.46031731367111206, 'Z': -0.03456473723053932}, {'X': 0.6832601428031921, 'Y': 0.3413991630077362, 'Z': -0.06138581782579422}, {'X': 0.6636056900024414, 'Y': 0.2665073871612549, 'Z': -0.0844404473900795}, {'X': 0.6493775248527527, 'Y': 0.19822312891483307, 'Z': -0.10257624089717865}, {'X': 0.7867103815078735, 'Y': 0.44388547539711, 'Z': -0.038231268525123596}, {'X': 0.7938502430915833, 'Y': 0.2990521192550659, 'Z': -0.05921342968940735}, {'X': 0.8032074570655823, 'Y': 0.20849762856960297, 'Z': -0.07962828129529953}, {'X': 0.8116497993469238, 'Y': 0.1344013810157776, 'Z': -0.09539386630058289}, {'X': 0.8465974926948547, 'Y': 0.4628019630908966, 'Z': -0.04782102629542351}, {'X': 0.8623130917549133, 'Y': 0.3438614010810852, 'Z': -0.07618770748376846}, {'X': 0.8724067211151123, 'Y': 0.27131977677345276, 'Z': -0.09471902996301651}, {'X': 0.8800226449966431, 'Y': 0.2038153111934662, 'Z': -0.10711546242237091}, {'X': 0.9023119211196899, 'Y': 0.5067130923271179, 'Z': -0.060999076813459396}, {'X': 0.9342143535614014, 'Y': 0.42196282744407654, 'Z': -0.08881743252277374}, {'X': 0.9554247856140137, 'Y': 0.3676220774650574, 'Z': -0.09948156028985977}, {'X': 0.9732488393783569, 'Y': 0.31146740913391113, 'Z': -0.10572386533021927}]
[{'X': 0.8170058727264404, 'Y': 0.7706022262573242, 'Z': 6.027993322277325e-07}, {'X': 0.7244027853012085, 'Y': 0.7299220561981201, 'Z': -0.03741450607776642}, {'X': 0.6545926928520203, 'Y': 0.637846827507019, 'Z': -0.055410970002412796}, {'X': 0.6169519424438477, 'Y': 0.5526434779167175, 'Z': -0.07048454880714417}, {'X': 0.5744907259941101, 'Y': 0.48833274841308594, 'Z': -0.0853411927819252}, {'X': 0.716324508190155, 'Y': 0.4552474021911621, 'Z': -0.03213478997349739}, {'X': 0.6804611682891846, 'Y': 0.33752360939979553, 'Z': -0.05838202312588692}, {'X': 0.661008358001709, 'Y': 0.2627771496772766, 'Z': -0.0811108872294426}, {'X': 0.6465257406234741, 'Y': 0.19465988874435425, 'Z': -0.09905602782964706}, {'X': 0.7838515043258667, 'Y': 0.43841224908828735, 'Z': -0.03710435703396797}, {'X': 0.7907448410987854, 'Y': 0.2932758331298828, 'Z': -0.057409461587667465}, {'X': 0.80037522315979, 'Y': 0.20205672085285187, 'Z': -0.07776455581188202}, {'X': 0.8090324997901917, 'Y': 0.12805786728858948, 'Z': -0.09360922127962112}, {'X': 0.8438112735748291, 'Y': 0.4574439227581024, 'Z': -0.04772408679127693}, {'X': 0.85921710729599, 'Y': 0.3402482867240906, 'Z': -0.07578405737876892}, {'X': 0.8696355819702148, 'Y': 0.26906514167785645, 'Z': -0.09470465034246445}, {'X': 0.8775718212127686, 'Y': 0.2029409110546112, 'Z': -0.10734453052282333}, {'X': 0.8999334573745728, 'Y': 0.5015512108802795, 'Z': -0.061575230211019516}, {'X': 0.9319790601730347, 'Y': 0.4174043536186218, 'Z': -0.08900989592075348}, {'X': 0.9536055326461792, 'Y': 0.3640247583389282, 'Z': -0.09965252131223679}, {'X': 0.9719947576522827, 'Y': 0.3089350461959839, 'Z': -0.10594786703586578}]
[{'X': 0.8177593946456909, 'Y': 0.7677812576293945, 'Z': 6.207186515894136e-07}, {'X': 0.7236639857292175, 'Y': 0.7282953262329102, 'Z': -0.04090185835957527}, {'X': 0.6536174416542053, 'Y': 0.6368794441223145, 'Z': -0.06030464544892311}, {'X': 0.6154403686523438, 'Y': 0.5509011745452881, 'Z': -0.07602674514055252}, {'X': 0.5743216276168823, 'Y': 0.48449546098709106, 'Z': -0.09115413576364517}, {'X': 0.7154362797737122, 'Y': 0.453782856464386, 'Z': -0.03429124504327774}, {'X': 0.6798580884933472, 'Y': 0.3356069028377533, 'Z': -0.060902033001184464}, {'X': 0.6605702638626099, 'Y': 0.26108357310295105, 'Z': -0.084004707634449}, {'X': 0.6464056968688965, 'Y': 0.19293609261512756, 'Z': -0.10212916880846024}, {'X': 0.7832202911376953, 'Y': 0.4368545711040497, 'Z': -0.037195175886154175}, {'X': 0.7914769053459167, 'Y': 0.2918168902397156, 'Z': -0.05755133554339409}, {'X': 0.8013076186180115, 'Y': 0.20054365694522858, 'Z': -0.07764476537704468}, {'X': 0.80978924036026, 'Y': 0.12632423639297485, 'Z': -0.09323320537805557}, {'X': 0.8430224061012268, 'Y': 0.45569753646850586, 'Z': -0.04612305015325546}, {'X': 0.8601218461990356, 'Y': 0.337359756231308, 'Z': -0.07378627359867096}, {'X': 0.8701819181442261, 'Y': 0.2650653123855591, 'Z': -0.0924195647239685}, {'X': 0.8772786855697632, 'Y': 0.1984359323978424, 'Z': -0.104853056371212}, {'X': 0.8989530801773071, 'Y': 0.4991503655910492, 'Z': -0.05866877734661102}, {'X': 0.9318576455116272, 'Y': 0.4142681956291199, 'Z': -0.08572103828191757}, {'X': 0.9528623819351196, 'Y': 0.3601856827735901, 'Z': -0.09637097269296646}, {'X': 0.9702290296554565, 'Y': 0.3048363924026489, 'Z': -0.10265904664993286}]
[{'X': 0.8153172135353088, 'Y': 0.7658455967903137, 'Z': 6.308965225798602e-07}, {'X': 0.722463846206665, 'Y': 0.728890061378479, 'Z': -0.04189685359597206}, {'X': 0.6527420282363892, 'Y': 0.6378986835479736, 'Z': -0.06205727532505989}, {'X': 0.6141098141670227, 'Y': 0.5519284009933472, 'Z': -0.07833049446344376}, {'X': 0.5720161199569702, 'Y': 0.4860422611236572, 'Z': -0.09396826475858688}, {'X': 0.7142569422721863, 'Y': 0.4543613791465759, 'Z': -0.03704344853758812}, {'X': 0.6785435080528259, 'Y': 0.3350819945335388, 'Z': -0.06408393383026123}, {'X': 0.6586374640464783, 'Y': 0.2606702446937561, 'Z': -0.08704739809036255}, {'X': 0.6446751952171326, 'Y': 0.19244278967380524, 'Z': -0.10502313822507858}, {'X': 0.781218409538269, 'Y': 0.4362725019454956, 'Z': -0.039734091609716415}, {'X': 0.7874773144721985, 'Y': 0.29187023639678955, 'Z': -0.060801178216934204}, {'X': 0.7966362833976746, 'Y': 0.2010636180639267, 'Z': -0.08084994554519653}, {'X': 0.8055400848388672, 'Y': 0.12784048914909363, 'Z': -0.09625118225812912}, {'X': 0.8413003087043762, 'Y': 0.4542888402938843, 'Z': -0.04834166541695595}, {'X': 0.857232391834259, 'Y': 0.3350152373313904, 'Z': -0.07661787420511246}, {'X': 0.8680896759033203, 'Y': 0.26274484395980835, 'Z': -0.09499533474445343}, {'X': 0.8767784237861633, 'Y': 0.19637815654277802, 'Z': -0.10715964436531067}, {'X': 0.897534191608429, 'Y': 0.4974454641342163, 'Z': -0.060623686760663986}, {'X': 0.9296348094940186, 'Y': 0.41174155473709106, 'Z': -0.08856204152107239}, {'X': 0.9504438638687134, 'Y': 0.35789382457733154, 'Z': -0.09935057163238525}, {'X': 0.9679418206214905, 'Y': 0.3026580810546875, 'Z': -0.10552164167165756}]
[{'X': 0.814640998840332, 'Y': 0.768699049949646, 'Z': 5.860796932211088e-07}, {'X': 0.7208917140960693, 'Y': 0.727745771408081, 'Z': -0.03777433931827545}, {'X': 0.6499318480491638, 'Y': 0.6369510889053345, 'Z': -0.05542369186878204}, {'X': 0.6124087572097778, 'Y': 0.5511587262153625, 'Z': -0.06996236741542816}, {'X': 0.5711957812309265, 'Y': 0.486063152551651, 'Z': -0.08414743095636368}, {'X': 0.7118918299674988, 'Y': 0.45598769187927246, 'Z': -0.032097917050123215}, {'X': 0.6758090853691101, 'Y': 0.3377389907836914, 'Z': -0.058016978204250336}, {'X': 0.6567065715789795, 'Y': 0.26265019178390503, 'Z': -0.08053836971521378}, {'X': 0.6426962018013, 'Y': 0.1947004497051239, 'Z': -0.09818814694881439}, {'X': 0.7790337204933167, 'Y': 0.43851688504219055, 'Z': -0.0360998809337616}, {'X': 0.7860478758811951, 'Y': 0.29325753450393677, 'Z': -0.05588013678789139}, {'X': 0.7960312962532043, 'Y': 0.20251302421092987, 'Z': -0.07578230649232864}, {'X': 0.8049353957176208, 'Y': 0.12896275520324707, 'Z': -0.09120625257492065}, {'X': 0.8384710550308228, 'Y': 0.45644545555114746, 'Z': -0.04575885832309723}, {'X': 0.8541642427444458, 'Y': 0.33924180269241333, 'Z': -0.0728626474738121}, {'X': 0.8650040626525879, 'Y': 0.2678634524345398, 'Z': -0.09145297855138779}, {'X': 0.8731122612953186, 'Y': 0.20185445249080658, 'Z': -0.10382936894893646}, {'X': 0.8944100141525269, 'Y': 0.49908483028411865, 'Z': -0.05870821326971054}, {'X': 0.926190972328186, 'Y': 0.41459596157073975, 'Z': -0.08480065315961838}, {'X': 0.9471040964126587, 'Y': 0.36115217208862305, 'Z': -0.09489237517118454}, {'X': 0.9648086428642273, 'Y': 0.30618494749069214, 'Z': -0.10084404051303864}]
[{'X': 0.8136290311813354, 'Y': 0.7706153392791748, 'Z': 5.910477511861245e-07}, {'X': 0.7197768688201904, 'Y': 0.7297185063362122, 'Z': -0.039301175624132156}, {'X': 0.6493486166000366, 'Y': 0.6394785642623901, 'Z': -0.05774536356329918}, {'X': 0.6118849515914917, 'Y': 0.5541656017303467, 'Z': -0.07279417663812637}, {'X': 0.5705012083053589, 'Y': 0.4884054660797119, 'Z': -0.08743755519390106}, {'X': 0.7125614285469055, 'Y': 0.4582771956920624, 'Z': -0.032932475209236145}, {'X': 0.6759756803512573, 'Y': 0.3413470983505249, 'Z': -0.0595162957906723}, {'X': 0.656089723110199, 'Y': 0.2663988769054413, 'Z': -0.08265440911054611}, {'X': 0.640717089176178, 'Y': 0.19852104783058167, 'Z': -0.10064789652824402}, {'X': 0.7795370817184448, 'Y': 0.4396481513977051, 'Z': -0.03595181554555893}, {'X': 0.7863729000091553, 'Y': 0.29381150007247925, 'Z': -0.05586373433470726}, {'X': 0.7966896891593933, 'Y': 0.20257164537906647, 'Z': -0.07577725499868393}, {'X': 0.8059683442115784, 'Y': 0.12883344292640686, 'Z': -0.09116052836179733}, {'X': 0.8383374214172363, 'Y': 0.4577401876449585, 'Z': -0.044768985360860825}, {'X': 0.852977991104126, 'Y': 0.3411926031112671, 'Z': -0.07178989797830582}, {'X': 0.863972544670105, 'Y': 0.2701902985572815, 'Z': -0.08996429294347763}, {'X': 0.8723602294921875, 'Y': 0.20448550581932068, 'Z': -0.10191447287797928}, {'X': 0.8934770822525024, 'Y': 0.5007979869842529, 'Z': -0.057038914412260056}, {'X': 0.9240882396697998, 'Y': 0.41691988706588745, 'Z': -0.08232923597097397}, {'X': 0.9445695877075195, 'Y': 0.36370953917503357, 'Z': -0.09167081862688065}, {'X': 0.961980938911438, 'Y': 0.30904245376586914, 'Z': -0.09711991995573044}]
[{'X': 0.8136717081069946, 'Y': 0.7691305875778198, 'Z': 5.774722353635298e-07}, {'X': 0.7210548520088196, 'Y': 0.7275471091270447, 'Z': -0.03661109507083893}, {'X': 0.6500164866447449, 'Y': 0.6369547843933105, 'Z': -0.053749486804008484}, {'X': 0.6121279001235962, 'Y': 0.5527743101119995, 'Z': -0.0679074302315712}, {'X': 0.5711479783058167, 'Y': 0.48831722140312195, 'Z': -0.08172884583473206}, {'X': 0.7125539779663086, 'Y': 0.45566385984420776, 'Z': -0.030990948900580406}, {'X': 0.6768031120300293, 'Y': 0.33854830265045166, 'Z': -0.05628817528486252}, {'X': 0.6577737927436829, 'Y': 0.26426780223846436, 'Z': -0.07846449315547943}, {'X': 0.6433940529823303, 'Y': 0.1969645470380783, 'Z': -0.09591193497180939}, {'X': 0.7792639136314392, 'Y': 0.43838879466056824, 'Z': -0.03539052978157997}, {'X': 0.7852011919021606, 'Y': 0.2942327857017517, 'Z': -0.054591335356235504}, {'X': 0.7945874929428101, 'Y': 0.20451276004314423, 'Z': -0.07414156198501587}, {'X': 0.8028970956802368, 'Y': 0.13193005323410034, 'Z': -0.08931267261505127}, {'X': 0.83849036693573, 'Y': 0.45668885111808777, 'Z': -0.04532231017947197}, {'X': 0.8531161546707153, 'Y': 0.34043222665786743, 'Z': -0.07148675620555878}, {'X': 0.8636798858642578, 'Y': 0.269321084022522, 'Z': -0.08957190811634064}, {'X': 0.8714203834533691, 'Y': 0.2036430537700653, 'Z': -0.10177148133516312}, {'X': 0.8939223289489746, 'Y': 0.49960386753082275, 'Z': -0.05849674344062805}, {'X': 0.9243559837341309, 'Y': 0.4150874614715576, 'Z': -0.08356967568397522}, {'X': 0.9447420835494995, 'Y': 0.3623601496219635, 'Z': -0.0930647924542427}, {'X': 0.9619653224945068, 'Y': 0.30805864930152893, 'Z': -0.09872058779001236}]
[{'X': 0.8138679265975952, 'Y': 0.7621728181838989, 'Z': 5.858561280547292e-07}, {'X': 0.7203574180603027, 'Y': 0.7222617864608765, 'Z': -0.03681309521198273}, {'X': 0.6511249542236328, 'Y': 0.6311017274856567, 'Z': -0.053835541009902954}, {'X': 0.6146199107170105, 'Y': 0.5454311370849609, 'Z': -0.06788499653339386}, {'X': 0.5734214186668396, 'Y': 0.48149728775024414, 'Z': -0.08184002339839935}, {'X': 0.7155770063400269, 'Y': 0.4536694586277008, 'Z': -0.031174426898360252}, {'X': 0.6821461915969849, 'Y': 0.3367268443107605, 'Z': -0.0568295456469059}, {'X': 0.6649140119552612, 'Y': 0.261170357465744, 'Z': -0.07916204631328583}, {'X': 0.6517941951751709, 'Y': 0.19304804503917694, 'Z': -0.09665964543819427}, {'X': 0.782320499420166, 'Y': 0.43453264236450195, 'Z': -0.03503718972206116}, {'X': 0.7893992066383362, 'Y': 0.28848791122436523, 'Z': -0.05481840297579765}, {'X': 0.7997322678565979, 'Y': 0.19729557633399963, 'Z': -0.07456675916910172}, {'X': 0.8087954521179199, 'Y': 0.12409040331840515, 'Z': -0.08971644937992096}, {'X': 0.8409696817398071, 'Y': 0.4520360827445984, 'Z': -0.04436374083161354}, {'X': 0.8552695512771606, 'Y': 0.3349468410015106, 'Z': -0.0714586079120636}, {'X': 0.8665568828582764, 'Y': 0.2645135223865509, 'Z': -0.09028153866529465}, {'X': 0.8753044605255127, 'Y': 0.19964438676834106, 'Z': -0.10258162766695023}, {'X': 0.8954406976699829, 'Y': 0.4949917197227478, 'Z': -0.0567987821996212}, {'X': 0.9263353943824768, 'Y': 0.41056588292121887, 'Z': -0.08229969441890717}, {'X': 0.9478564262390137, 'Y': 0.35844719409942627, 'Z': -0.0922245904803276}, {'X': 0.9661489129066467, 'Y': 0.3049752712249756, 'Z': -0.09809494018554688}]
[{'X': 0.8094472289085388, 'Y': 0.7594095468521118, 'Z': 5.399191991273256e-07}, {'X': 0.7193440198898315, 'Y': 0.7221006155014038, 'Z': -0.03211893141269684}, {'X': 0.6505390405654907, 'Y': 0.6294630169868469, 'Z': -0.046242885291576385}, {'X': 0.6161121129989624, 'Y': 0.5447618961334229, 'Z': -0.05863553285598755}, {'X': 0.5798307657241821, 'Y': 0.48136427998542786, 'Z': -0.07105062901973724}, {'X': 0.7187690734863281, 'Y': 0.4650746285915375, 'Z': -0.021687455475330353}, {'X': 0.6960465908050537, 'Y': 0.35917776823043823, 'Z': -0.043892595916986465}, {'X': 0.6873949766159058, 'Y': 0.2917325496673584, 'Z': -0.06453980505466461}, {'X': 0.6823458671569824, 'Y': 0.23015214502811432, 'Z': -0.08124843239784241}, {'X': 0.781679630279541, 'Y': 0.4430934190750122, 'Z': -0.028234366327524185}, {'X': 0.785742461681366, 'Y': 0.3013163208961487, 'Z': -0.04552070423960686}, {'X': 0.7948215007781982, 'Y': 0.20902091264724731, 'Z': -0.06445801258087158}, {'X': 0.8048661351203918, 'Y': 0.13654789328575134, 'Z': -0.07971177995204926}, {'X': 0.838161826133728, 'Y': 0.45726388692855835, 'Z': -0.04035104811191559}, {'X': 0.8513648509979248, 'Y': 0.3402118980884552, 'Z': -0.06511849910020828}, {'X': 0.8623831868171692, 'Y': 0.2688087522983551, 'Z': -0.08389156311750412}, {'X': 0.8713630437850952, 'Y': 0.20546600222587585, 'Z': -0.09709592163562775}, {'X': 0.8926082849502563, 'Y': 0.4971112608909607, 'Z': -0.05548820644617081}, {'X': 0.9223201274871826, 'Y': 0.4138967990875244, 'Z': -0.07947802543640137}, {'X': 0.9425688982009888, 'Y': 0.3601748049259186, 'Z': -0.09002383053302765}, {'X': 0.9591243267059326, 'Y': 0.3082382082939148, 'Z': -0.0972599908709526}]
[{'X': 0.8059605360031128, 'Y': 0.7559301853179932, 'Z': 2.3007320493206862e-08}, {'X': 0.7231034636497498, 'Y': 0.7202986478805542, 'Z': -0.026309849694371223}, {'X': 0.6560838222503662, 'Y': 0.6269137859344482, 'Z': -0.03969545662403107}, {'X': 0.6198209524154663, 'Y': 0.5382014513015747, 'Z': -0.05437515303492546}, {'X': 0.5897955894470215, 'Y': 0.4719396233558655, 'Z': -0.06530068069696426}, {'X': 0.7230253219604492, 'Y': 0.48334845900535583, 'Z': -0.006023369263857603}, {'X': 0.7066731452941895, 'Y': 0.3949032127857208, 'Z': -0.046791065484285355}, {'X': 0.7142879366874695, 'Y': 0.439728319644928, 'Z': -0.07845012843608856}, {'X': 0.727681040763855, 'Y': 0.49429750442504883, 'Z': -0.09341131895780563}, {'X': 0.778980016708374, 'Y': 0.45581990480422974, 'Z': -0.013961710967123508}, {'X': 0.77167809009552, 'Y': 0.31927621364593506, 'Z': -0.03394631668925285}, {'X': 0.7756131887435913, 'Y': 0.24029326438903809, 'Z': -0.05316689610481262}, {'X': 0.783839225769043, 'Y': 0.17337766289710999, 'Z': -0.06818613409996033}, {'X': 0.8309609293937683, 'Y': 0.4634667932987213, 'Z': -0.03063921630382538}, {'X': 0.8382444977760315, 'Y': 0.34728384017944336, 'Z': -0.05451304093003273}, {'X': 0.8462889790534973, 'Y': 0.2786523997783661, 'Z': -0.0708470344543457}, {'X': 0.8517206311225891, 'Y': 0.21483641862869263, 'Z': -0.08208423852920532}, {'X': 0.8839538097381592, 'Y': 0.4970015287399292, 'Z': -0.0504397451877594}, {'X': 0.9098250865936279, 'Y': 0.4177776277065277, 'Z': -0.06721246242523193}, {'X': 0.9241496324539185, 'Y': 0.36739400029182434, 'Z': -0.0709918737411499}, {'X': 0.9340001940727234, 'Y': 0.31814536452293396, 'Z': -0.07360003143548965}]
