[{'X': 0.6897140741348267, 'Y': 0.6654976010322571, 'Z': -5.711290782528522e-07}, {'X': 0.6293506026268005, 'Y': 0.6379030346870422, 'Z': -0.006968123372644186}, {'X': 0.5841264724731445, 'Y': 0.5974388718605042, 'Z': -0.016040410846471786}, {'X': 0.5807964205741882, 'Y': 0.5566201210021973, 'Z': -0.029685257002711296}, {'X': 0.608721911907196, 'Y': 0.5322185754776001, 'Z': -0.04153957962989807}, {'X': 0.6143521070480347, 'Y': 0.5203791856765747, 'Z': -0.0008285168441943824}, {'X': 0.594792366027832, 'Y': 0.45845893025398254, 'Z': -0.030465656891465187}, {'X': 0.598010241985321, 'Y': 0.5013207793235779, 'Z': -0.04779495671391487}, {'X': 0.6079264879226685, 'Y': 0.5461053848266602, 'Z': -0.054135311394929886}, {'X': 0.6492605209350586, 'Y': 0.513139545917511, 'Z': -0.009201261214911938}, {'X': 0.6300740242004395, 'Y': 0.4534762501716614, 'Z': -0.03944961354136467}, {'X': 0.6342740058898926, 'Y': 0.5124677419662476, 'Z': -0.04937046393752098}, {'X': 0.6441382169723511, 'Y': 0.5581871867179871, 'Z': -0.04903455823659897}, {'X': 0.6851048469543457, 'Y': 0.5106512308120728, 'Z': -0.02117873728275299}, {'X': 0.665590226650238, 'Y': 0.45516377687454224, 'Z': -0.04735982045531273}, {'X': 0.6668499112129211, 'Y': 0.5196671485900879, 'Z': -0.04158866032958031}, {'X': 0.6748479008674622, 'Y': 0.5652253031730652, 'Z': -0.030434703454375267}, {'X': 0.7242892384529114, 'Y': 0.5156128406524658, 'Z': -0.0342528410255909}, {'X': 0.7047539949417114, 'Y': 0.4662458300590515, 'Z': -0.04845478758215904}, {'X': 0.6981884241104126, 'Y': 0.509844958782196, 'Z': -0.039512135088443756}, {'X': 0.7010654211044312, 'Y': 0.5438572764396667, 'Z': -0.028531691059470177}]
[{'X': 0.6903116106987, 'Y': 0.6650317311286926, 'Z': -5.53959580429364e-07}, {'X': 0.6303262710571289, 'Y': 0.6371707916259766, 'Z': -0.008157500065863132}, {'X': 0.5862666964530945, 'Y': 0.5953037738800049, 'Z': -0.017945531755685806}, {'X': 0.5875778198242188, 'Y': 0.5537160634994507, 'Z': -0.03215848281979561}, {'X': 0.6188031435012817, 'Y': 0.5296387076377869, 'Z': -0.044487155973911285}, {'X': 0.6140803694725037, 'Y': 0.5197705626487732, 'Z': -0.002627706853672862}, {'X': 0.5956854820251465, 'Y': 0.4565514028072357, 'Z': -0.03213527798652649}, {'X': 0.5993621349334717, 'Y': 0.4999774396419525, 'Z': -0.04863524064421654}, {'X': 0.6095293760299683, 'Y': 0.5454436540603638, 'Z': -0.054358355700969696}, {'X': 0.649696409702301, 'Y': 0.5120382308959961, 'Z': -0.010736133903265}, {'X': 0.631499171257019, 'Y': 0.451200932264328, 'Z': -0.04094976931810379}, {'X': 0.6358548402786255, 'Y': 0.509958028793335, 'Z': -0.049997445195913315}, {'X': 0.6459423303604126, 'Y': 0.5566228032112122, 'Z': -0.04891515523195267}, {'X': 0.6859740614891052, 'Y': 0.5094691514968872, 'Z': -0.02258596196770668}, {'X': 0.6672651171684265, 'Y': 0.4533279836177826, 'Z': -0.04891327768564224}, {'X': 0.6683893203735352, 'Y': 0.5167614221572876, 'Z': -0.04323509335517883}, {'X': 0.6759242415428162, 'Y': 0.5629228353500366, 'Z': -0.03195673227310181}, {'X': 0.7252188324928284, 'Y': 0.5143989324569702, 'Z': -0.035635173320770264}, {'X': 0.7054712772369385, 'Y': 0.4645317494869232, 'Z': -0.05008803308010101}, {'X': 0.69907146692276, 'Y': 0.5062615275382996, 'Z': -0.04165726155042648}, {'X': 0.7017706036567688, 'Y': 0.5415975451469421, 'Z': -0.03096895106136799}]
[{'X': 0.6893502473831177, 'Y': 0.6635006666183472, 'Z': -5.716433975067048e-07}, {'X': 0.6285626888275146, 'Y': 0.6350253224372864, 'Z': -0.0041332244873046875}, {'X': 0.5848914980888367, 'Y': 0.5886743664741516, 'Z': -0.009446389973163605}, {'X': 0.5864249467849731, 'Y': 0.5428908467292786, 'Z': -0.01973564550280571}, {'X': 0.617317259311676, 'Y': 0.5213286280632019, 'Z': -0.028393475338816643}, {'X': 0.6136516332626343, 'Y': 0.5167751312255859, 'Z': 0.005555273499339819}, {'X': 0.5976328253746033, 'Y': 0.4545769691467285, 'Z': -0.02299138903617859}, {'X': 0.6028754711151123, 'Y': 0.49833622574806213, 'Z': -0.040763143450021744}, {'X': 0.6116927862167358, 'Y': 0.5422400236129761, 'Z': -0.04761604964733124}, {'X': 0.6493340134620667, 'Y': 0.509371280670166, 'Z': -0.003619495779275894}, {'X': 0.6327217221260071, 'Y': 0.4497610628604889, 'Z': -0.03204713389277458}, {'X': 0.6376813054084778, 'Y': 0.5084099769592285, 'Z': -0.041300419718027115}, {'X': 0.645664632320404, 'Y': 0.5532236695289612, 'Z': -0.040332499891519547}, {'X': 0.6858569979667664, 'Y': 0.5064588785171509, 'Z': -0.01661195605993271}, {'X': 0.6675834059715271, 'Y': 0.45246970653533936, 'Z': -0.041921958327293396}, {'X': 0.6698377728462219, 'Y': 0.5163288116455078, 'Z': -0.036375898867845535}, {'X': 0.6770903468132019, 'Y': 0.5613400936126709, 'Z': -0.025012049823999405}, {'X': 0.7255022525787354, 'Y': 0.5108274817466736, 'Z': -0.030506735667586327}, {'X': 0.7047946453094482, 'Y': 0.46371179819107056, 'Z': -0.044520922005176544}, {'X': 0.6994126439094543, 'Y': 0.5068873167037964, 'Z': -0.03584057092666626}, {'X': 0.7031119465827942, 'Y': 0.541408121585846, 'Z': -0.0248095840215683}]
[{'X': 0.6914523243904114, 'Y': 0.662212610244751, 'Z': -5.498825998984103e-07}, {'X': 0.6299518346786499, 'Y': 0.6331000328063965, 'Z': -0.006910290569067001}, {'X': 0.5853443145751953, 'Y': 0.590552806854248, 'Z': -0.014634332619607449}, {'X': 0.5855833292007446, 'Y': 0.5472047328948975, 'Z': -0.026839664205908775}, {'X': 0.6152018308639526, 'Y': 0.5232701897621155, 'Z': -0.03716601803898811}, {'X': 0.6142802834510803, 'Y': 0.5156385898590088, 'Z': 0.002151262713596225}, {'X': 0.5970239043235779, 'Y': 0.4549520015716553, 'Z': -0.027269264683127403}, {'X': 0.6019965410232544, 'Y': 0.49857255816459656, 'Z': -0.04489872232079506}, {'X': 0.6122483611106873, 'Y': 0.5428443551063538, 'Z': -0.051487997174263}, {'X': 0.6498782634735107, 'Y': 0.5078537464141846, 'Z': -0.00632100785151124}, {'X': 0.6321935057640076, 'Y': 0.4468992054462433, 'Z': -0.03705020621418953}, {'X': 0.6373700499534607, 'Y': 0.5066530704498291, 'Z': -0.04715424031019211}, {'X': 0.6475327014923096, 'Y': 0.5534344911575317, 'Z': -0.046268120408058167}, {'X': 0.6861169338226318, 'Y': 0.5053101181983948, 'Z': -0.018721025437116623}, {'X': 0.6681634783744812, 'Y': 0.45139116048812866, 'Z': -0.04617787152528763}, {'X': 0.6697895526885986, 'Y': 0.5153003334999084, 'Z': -0.04147703945636749}, {'X': 0.6777421236038208, 'Y': 0.5613695383071899, 'Z': -0.030190499499440193}, {'X': 0.7255579233169556, 'Y': 0.5105071067810059, 'Z': -0.03217337653040886}, {'X': 0.7058686017990112, 'Y': 0.46250709891319275, 'Z': -0.047782573848962784}, {'X': 0.6997325420379639, 'Y': 0.5057820677757263, 'Z': -0.03991180285811424}, {'X': 0.7027392387390137, 'Y': 0.5410593748092651, 'Z': -0.02915574423968792}]
[{'X': 0.6905105710029602, 'Y': 0.6607426404953003, 'Z': -5.63423839139432e-07}, {'X': 0.6284748911857605, 'Y': 0.6320177316665649, 'Z': -0.006432212423533201}, {'X': 0.5821962356567383, 'Y': 0.5888180732727051, 'Z': -0.01368639711290598}, {'X': 0.5772984027862549, 'Y': 0.5495730042457581, 'Z': -0.025498637929558754}, {'X': 0.6018538475036621, 'Y': 0.5259754657745361, 'Z': -0.03568641096353531}, {'X': 0.6155101656913757, 'Y': 0.5135613083839417, 'Z': 0.002060371683910489}, {'X': 0.5972457528114319, 'Y': 0.452399879693985, 'Z': -0.026923710480332375}, {'X': 0.5998675227165222, 'Y': 0.49548158049583435, 'Z': -0.044115446507930756}, {'X': 0.6087448596954346, 'Y': 0.540845513343811, 'Z': -0.05028486251831055}, {'X': 0.6504305601119995, 'Y': 0.5060484409332275, 'Z': -0.006433518603444099}, {'X': 0.6326343417167664, 'Y': 0.4458602964878082, 'Z': -0.03654485568404198}, {'X': 0.636419415473938, 'Y': 0.505908727645874, 'Z': -0.04637732356786728}, {'X': 0.6460621356964111, 'Y': 0.552678108215332, 'Z': -0.04541410878300667}, {'X': 0.6863428950309753, 'Y': 0.5039346814155579, 'Z': -0.01874902844429016}, {'X': 0.6679057478904724, 'Y': 0.44952157139778137, 'Z': -0.045256566256284714}, {'X': 0.6688905954360962, 'Y': 0.5145438313484192, 'Z': -0.040364768356084824}, {'X': 0.6765162944793701, 'Y': 0.5605543255805969, 'Z': -0.02931017056107521}, {'X': 0.7254410982131958, 'Y': 0.5094460844993591, 'Z': -0.03207416459918022}, {'X': 0.7066783308982849, 'Y': 0.46118980646133423, 'Z': -0.04730978235602379}, {'X': 0.6996976137161255, 'Y': 0.5052521228790283, 'Z': -0.039237089455127716}, {'X': 0.702153205871582, 'Y': 0.5403119325637817, 'Z': -0.02841409668326378}]
[{'X': 0.6898488402366638, 'Y': 0.6611900925636292, 'Z': -5.484760094986996e-07}, {'X': 0.6297284960746765, 'Y': 0.6334493160247803, 'Z': -0.007010488770902157}, {'X': 0.5855293273925781, 'Y': 0.5913437008857727, 'Z': -0.014988668262958527}, {'X': 0.5837539434432983, 'Y': 0.5467500686645508, 'Z': -0.02747231163084507}, {'X': 0.6149250268936157, 'Y': 0.5241846442222595, 'Z': -0.037680160254240036}, {'X': 0.6139095425605774, 'Y': 0.5166636109352112, 'Z': 0.002931644907221198}, {'X': 0.5971634984016418, 'Y': 0.45339640974998474, 'Z': -0.026619045063853264}, {'X': 0.6031339168548584, 'Y': 0.49816471338272095, 'Z': -0.044422633945941925}, {'X': 0.6139264702796936, 'Y': 0.5423258543014526, 'Z': -0.051107026636600494}, {'X': 0.6497445702552795, 'Y': 0.5098709464073181, 'Z': -0.005245754960924387}, {'X': 0.6328420639038086, 'Y': 0.44810017943382263, 'Z': -0.03517551347613335}, {'X': 0.6385841965675354, 'Y': 0.5078895092010498, 'Z': -0.044492851942777634}, {'X': 0.6482238173484802, 'Y': 0.5535669326782227, 'Z': -0.04331561550498009}, {'X': 0.6859423518180847, 'Y': 0.5068762898445129, 'Z': -0.01748345047235489}, {'X': 0.6688827276229858, 'Y': 0.45118167996406555, 'Z': -0.043932490050792694}, {'X': 0.6705928444862366, 'Y': 0.5149455070495605, 'Z': -0.037834491580724716}, {'X': 0.6781414151191711, 'Y': 0.560940146446228, 'Z': -0.025814417749643326}, {'X': 0.7255486845970154, 'Y': 0.5110872983932495, 'Z': -0.030941586941480637}, {'X': 0.7066184878349304, 'Y': 0.46245646476745605, 'Z': -0.045300211757421494}, {'X': 0.700488269329071, 'Y': 0.5057377219200134, 'Z': -0.036363910883665085}, {'X': 0.7032686471939087, 'Y': 0.5414274334907532, 'Z': -0.025060303509235382}]
[{'X': 0.6881802678108215, 'Y': 0.6649072766304016, 'Z': -5.615289637717069e-07}, {'X': 0.62595534324646, 'Y': 0.6348978877067566, 'Z': -0.0065042381174862385}, {'X': 0.5843950510025024, 'Y': 0.5902734398841858, 'Z': -0.013776050880551338}, {'X': 0.5886992812156677, 'Y': 0.5475751757621765, 'Z': -0.025946393609046936}, {'X': 0.6194241046905518, 'Y': 0.5237476229667664, 'Z': -0.03652796521782875}, {'X': 0.6153318881988525, 'Y': 0.5157714486122131, 'Z': 0.005532382987439632}, {'X': 0.5969843864440918, 'Y': 0.45813459157943726, 'Z': -0.023636002093553543}, {'X': 0.5995838046073914, 'Y': 0.5011093616485596, 'Z': -0.04222988709807396}, {'X': 0.6088904142379761, 'Y': 0.5450665950775146, 'Z': -0.049536220729351044}, {'X': 0.6498154401779175, 'Y': 0.5091440677642822, 'Z': -0.0031519951298832893}, {'X': 0.6310426592826843, 'Y': 0.4511176347732544, 'Z': -0.032522737979888916}, {'X': 0.6335830092430115, 'Y': 0.5090558528900146, 'Z': -0.04261104390025139}, {'X': 0.643617570400238, 'Y': 0.5544567704200745, 'Z': -0.04197075963020325}, {'X': 0.6856120228767395, 'Y': 0.5076742768287659, 'Z': -0.01606123149394989}, {'X': 0.668014407157898, 'Y': 0.45403680205345154, 'Z': -0.04273178055882454}, {'X': 0.667931854724884, 'Y': 0.5181141495704651, 'Z': -0.03786413371562958}, {'X': 0.676008403301239, 'Y': 0.5640859603881836, 'Z': -0.02650952897965908}, {'X': 0.7252740263938904, 'Y': 0.5136187076568604, 'Z': -0.030117645859718323}, {'X': 0.7070983648300171, 'Y': 0.4646308422088623, 'Z': -0.04501688480377197}, {'X': 0.6996886134147644, 'Y': 0.5081316232681274, 'Z': -0.0365692600607872}, {'X': 0.7024097442626953, 'Y': 0.5439517498016357, 'Z': -0.02540305070579052}]
[{'X': 0.6916397213935852, 'Y': 0.6676293015480042, 'Z': -5.630701025438611e-07}, {'X': 0.6303066611289978, 'Y': 0.6390130519866943, 'Z': -0.007472378201782703}, {'X': 0.5857213735580444, 'Y': 0.5979138612747192, 'Z': -0.016675224527716637}, {'X': 0.585963249206543, 'Y': 0.5580564141273499, 'Z': -0.03038794919848442}, {'X': 0.6176562309265137, 'Y': 0.537550687789917, 'Z': -0.04238249361515045}, {'X': 0.6154995560646057, 'Y': 0.5222506523132324, 'Z': -0.0013437204761430621}, {'X': 0.5967491269111633, 'Y': 0.46022558212280273, 'Z': -0.03000769391655922}, {'X': 0.5999279022216797, 'Y': 0.503623902797699, 'Z': -0.046064674854278564}, {'X': 0.6099975109100342, 'Y': 0.5487950444221497, 'Z': -0.051677316427230835}, {'X': 0.650888979434967, 'Y': 0.5148065686225891, 'Z': -0.009565833956003189}, {'X': 0.6320888996124268, 'Y': 0.455061137676239, 'Z': -0.03912787511944771}, {'X': 0.6361454129219055, 'Y': 0.5145795941352844, 'Z': -0.04783066362142563}, {'X': 0.6466977000236511, 'Y': 0.5603868365287781, 'Z': -0.046628862619400024}, {'X': 0.6873764991760254, 'Y': 0.5121884346008301, 'Z': -0.021417703479528427}, {'X': 0.6687840223312378, 'Y': 0.4566136300563812, 'Z': -0.047375958412885666}, {'X': 0.6697155237197876, 'Y': 0.5216385722160339, 'Z': -0.041184719651937485}, {'X': 0.6773020625114441, 'Y': 0.5668006539344788, 'Z': -0.029687779024243355}, {'X': 0.7265155911445618, 'Y': 0.5175362825393677, 'Z': -0.03441714495420456}, {'X': 0.7076383829116821, 'Y': 0.46864065527915955, 'Z': -0.048514243215322495}, {'X': 0.7009308934211731, 'Y': 0.5137227177619934, 'Z': -0.039244648069143295}, {'X': 0.7035649418830872, 'Y': 0.5491698980331421, 'Z': -0.028014589101076126}]
[{'X': 0.6934186816215515, 'Y': 0.6685726642608643, 'Z': -5.735246872973221e-07}, {'X': 0.6334763765335083, 'Y': 0.6391523480415344, 'Z': -0.00747279729694128}, {'X': 0.5901803970336914, 'Y': 0.5944589376449585, 'Z': -0.015695367008447647}, {'X': 0.5913807153701782, 'Y': 0.5481717586517334, 'Z': -0.02850429154932499}, {'X': 0.6202779412269592, 'Y': 0.5194366574287415, 'Z': -0.039631254971027374}, {'X': 0.6165196895599365, 'Y': 0.5177618861198425, 'Z': 0.002505263779312372}, {'X': 0.5984718203544617, 'Y': 0.4552678167819977, 'Z': -0.025258244946599007}, {'X': 0.6030755639076233, 'Y': 0.49668461084365845, 'Z': -0.04235620051622391}, {'X': 0.6136927008628845, 'Y': 0.5414741039276123, 'Z': -0.049041252583265305}, {'X': 0.6513898968696594, 'Y': 0.5100600123405457, 'Z': -0.005619463510811329}, {'X': 0.633569598197937, 'Y': 0.4474372863769531, 'Z': -0.034382227808237076}, {'X': 0.637910008430481, 'Y': 0.5050461888313293, 'Z': -0.044748950749635696}, {'X': 0.6478112936019897, 'Y': 0.553225040435791, 'Z': -0.044873595237731934}, {'X': 0.6871058344841003, 'Y': 0.5080162882804871, 'Z': -0.017572013661265373}, {'X': 0.6699774265289307, 'Y': 0.4512481987476349, 'Z': -0.044344548135995865}, {'X': 0.6700295209884644, 'Y': 0.5142612457275391, 'Z': -0.04078638181090355}, {'X': 0.6773114204406738, 'Y': 0.5632626414299011, 'Z': -0.030834918841719627}, {'X': 0.7266867160797119, 'Y': 0.514092206954956, 'Z': -0.030590232461690903}, {'X': 0.706800639629364, 'Y': 0.4646505117416382, 'Z': -0.04701974615454674}, {'X': 0.699651300907135, 'Y': 0.50738525390625, 'Z': -0.040347352623939514}, {'X': 0.7022223472595215, 'Y': 0.5458217263221741, 'Z': -0.030667660757899284}]
[{'X': 0.6910724639892578, 'Y': 0.6622949838638306, 'Z': -4.798099553227075e-07}, {'X': 0.6324959993362427, 'Y': 0.6334554553031921, 'Z': -0.008491977117955685}, {'X': 0.596853494644165, 'Y': 0.5660163164138794, 'Z': -0.009222683496773243}, {'X': 0.6160727143287659, 'Y': 0.5136526226997375, 'Z': -0.014255773276090622}, {'X': 0.6515740752220154, 'Y': 0.4977318048477173, 'Z': -0.017387155443429947}, {'X': 0.6161131262779236, 'Y': 0.5018301606178284, 'Z': 0.015272554010152817}, {'X': 0.5963180661201477, 'Y': 0.4383217692375183, 'Z': -0.006408255081623793}, {'X': 0.5957576036453247, 'Y': 0.4673140347003937, 'Z': -0.020652709528803825}, {'X': 0.6041156649589539, 'Y': 0.5024586915969849, 'Z': -0.026474542915821075}, {'X': 0.6487352848052979, 'Y': 0.49090901017189026, 'Z': 0.009982624091207981}, {'X': 0.6325423121452332, 'Y': 0.42677584290504456, 'Z': -0.01312443520873785}, {'X': 0.6301050186157227, 'Y': 0.4788925051689148, 'Z': -0.02090880274772644}, {'X': 0.6387354135513306, 'Y': 0.5181962847709656, 'Z': -0.018489530310034752}, {'X': 0.6831555366516113, 'Y': 0.48908764123916626, 'Z': -0.00028814401593990624}, {'X': 0.6688799858093262, 'Y': 0.42756491899490356, 'Z': -0.022811537608504295}, {'X': 0.662807285785675, 'Y': 0.48285922408103943, 'Z': -0.020355165004730225}, {'X': 0.671430230140686, 'Y': 0.5249327421188354, 'Z': -0.010689021088182926}, {'X': 0.7217590808868408, 'Y': 0.49534401297569275, 'Z': -0.012193585745990276}, {'X': 0.7067774534225464, 'Y': 0.44426971673965454, 'Z': -0.026274563744664192}, {'X': 0.6961717009544373, 'Y': 0.4806744456291199, 'Z': -0.0220729261636734}, {'X': 0.7012247443199158, 'Y': 0.514821469783783, 'Z': -0.01400335319340229}]
[{'X': 0.6972890496253967, 'Y': 0.6734192967414856, 'Z': -3.8762609788633995e-10}, {'X': 0.6348349452018738, 'Y': 0.640194296836853, 'Z': -0.01797456294298172}, {'X': 0.6045714616775513, 'Y': 0.567335307598114, 'Z': -0.020713260397315025}, {'X': 0.6397594213485718, 'Y': 0.507279634475708, 'Z': -0.02457689680159092}, {'X': 0.6873641610145569, 'Y': 0.5119166374206543, 'Z': -0.02680044062435627}, {'X': 0.614680826663971, 'Y': 0.500633955001831, 'Z': 0.00949813611805439}, {'X': 0.595332145690918, 'Y': 0.4512622356414795, 'Z': -0.0012094582198187709}, {'X': 0.5842084884643555, 'Y': 0.42545831203460693, 'Z': -0.015235592611134052}, {'X': 0.577966570854187, 'Y': 0.4152694046497345, 'Z': -0.026477418839931488}, {'X': 0.648445188999176, 'Y': 0.47976645827293396, 'Z': 0.00913256872445345}, {'X': 0.6330730319023132, 'Y': 0.420200914144516, 'Z': -2.5022729460033588e-05}, {'X': 0.6211437582969666, 'Y': 0.3911604583263397, 'Z': -0.0130408750846982}, {'X': 0.6152024269104004, 'Y': 0.38848239183425903, 'Z': -0.02297053299844265}, {'X': 0.6826635599136353, 'Y': 0.4787091910839081, 'Z': 0.003757363185286522}, {'X': 0.6758221983909607, 'Y': 0.4144240915775299, 'Z': -0.010030481964349747}, {'X': 0.6653426885604858, 'Y': 0.4028356075286865, 'Z': -0.024022500962018967}, {'X': 0.6607523560523987, 'Y': 0.42815101146698, 'Z': -0.03125607594847679}, {'X': 0.720030665397644, 'Y': 0.4862171411514282, 'Z': -0.0043691121973097324}, {'X': 0.7162522077560425, 'Y': 0.4283410310745239, 'Z': -0.019874542951583862}, {'X': 0.7032792568206787, 'Y': 0.4131356179714203, 'Z': -0.03140982240438461}, {'X': 0.6934341788291931, 'Y': 0.4342234432697296, 'Z': -0.03756963834166527}]
