[{'X': 0.6900731921195984, 'Y': 0.750949501991272, 'Z': -5.928046107328555e-07}, {'X': 0.6263115406036377, 'Y': 0.7117864489555359, 'Z': -0.020861655473709106}, {'X': 0.5759031176567078, 'Y': 0.6381856799125671, 'Z': -0.03547154739499092}, {'X': 0.5930637717247009, 'Y': 0.5690712332725525, 'Z': -0.05320165306329727}, {'X': 0.6484153866767883, 'Y': 0.5571659803390503, 'Z': -0.06653649359941483}, {'X': 0.6152334213256836, 'Y': 0.5427907109260559, 'Z': -0.004180761985480785}, {'X': 0.6008492708206177, 'Y': 0.4728853106498718, 'Z': -0.046229492872953415}, {'X': 0.6078062057495117, 'Y': 0.5353249907493591, 'Z': -0.0694521889090538}, {'X': 0.61973637342453, 'Y': 0.5741311311721802, 'Z': -0.0791110023856163}, {'X': 0.6601791381835938, 'Y': 0.5415821075439453, 'Z': -0.011132541112601757}, {'X': 0.6478705406188965, 'Y': 0.4799928069114685, 'Z': -0.0536445677280426}, {'X': 0.648919403553009, 'Y': 0.5546676516532898, 'Z': -0.06213545426726341}, {'X': 0.6550672650337219, 'Y': 0.5845460295677185, 'Z': -0.05734817683696747}, {'X': 0.7037720680236816, 'Y': 0.5489201545715332, 'Z': -0.025508007034659386}, {'X': 0.6925485134124756, 'Y': 0.49822670221328735, 'Z': -0.065386101603508}, {'X': 0.6882358193397522, 'Y': 0.5775901079177856, 'Z': -0.054779838770627975}, {'X': 0.692944347858429, 'Y': 0.6090452671051025, 'Z': -0.03590240329504013}, {'X': 0.7498500347137451, 'Y': 0.5661295056343079, 'Z': -0.04275539144873619}, {'X': 0.7348808646202087, 'Y': 0.5220655202865601, 'Z': -0.0616932213306427}, {'X': 0.7241729497909546, 'Y': 0.5752045512199402, 'Z': -0.04994538426399231}, {'X': 0.7263079285621643, 'Y': 0.6015629768371582, 'Z': -0.03531922772526741}]
[{'X': 0.69227534532547, 'Y': 0.7525694370269775, 'Z': -6.007010142639047e-07}, {'X': 0.6283217072486877, 'Y': 0.7140500545501709, 'Z': -0.021356601268053055}, {'X': 0.5764793157577515, 'Y': 0.637861430644989, 'Z': -0.036192018538713455}, {'X': 0.5935075879096985, 'Y': 0.5659825801849365, 'Z': -0.053949154913425446}, {'X': 0.6517819166183472, 'Y': 0.5598886013031006, 'Z': -0.06724421679973602}, {'X': 0.6167144775390625, 'Y': 0.5378020405769348, 'Z': -0.004665805026888847}, {'X': 0.6036088466644287, 'Y': 0.47089725732803345, 'Z': -0.044957369565963745}, {'X': 0.6090341806411743, 'Y': 0.5343953371047974, 'Z': -0.06682192534208298}, {'X': 0.6205151081085205, 'Y': 0.5715169310569763, 'Z': -0.07611246407032013}, {'X': 0.6620134711265564, 'Y': 0.5367245078086853, 'Z': -0.011223227716982365}, {'X': 0.6502141952514648, 'Y': 0.47657209634780884, 'Z': -0.05220711603760719}, {'X': 0.6503612995147705, 'Y': 0.5509501695632935, 'Z': -0.05959221348166466}, {'X': 0.6566547155380249, 'Y': 0.5801132917404175, 'Z': -0.054426159709692}, {'X': 0.7059224247932434, 'Y': 0.5446774959564209, 'Z': -0.025133155286312103}, {'X': 0.6948660016059875, 'Y': 0.4945806562900543, 'Z': -0.06422803550958633}, {'X': 0.689586341381073, 'Y': 0.5724294781684875, 'Z': -0.05398545786738396}, {'X': 0.6941993832588196, 'Y': 0.6037964820861816, 'Z': -0.0356312096118927}, {'X': 0.7517504692077637, 'Y': 0.5629883408546448, 'Z': -0.041917357593774796}, {'X': 0.7362543940544128, 'Y': 0.5167914628982544, 'Z': -0.06068900227546692}, {'X': 0.7246655225753784, 'Y': 0.5701349377632141, 'Z': -0.04938230663537979}, {'X': 0.7265539169311523, 'Y': 0.5992902517318726, 'Z': -0.035219985991716385}]
[{'X': 0.6917324662208557, 'Y': 0.7509329319000244, 'Z': -6.244791848075693e-07}, {'X': 0.6282992362976074, 'Y': 0.7123094797134399, 'Z': -0.021379973739385605}, {'X': 0.5768876075744629, 'Y': 0.6371614933013916, 'Z': -0.03686950355768204}, {'X': 0.5921899676322937, 'Y': 0.5645853281021118, 'Z': -0.055491842329502106}, {'X': 0.6485547423362732, 'Y': 0.5531668066978455, 'Z': -0.06958039849996567}, {'X': 0.6172814965248108, 'Y': 0.539131760597229, 'Z': -0.005621631629765034}, {'X': 0.6037566661834717, 'Y': 0.46555501222610474, 'Z': -0.04754209890961647}, {'X': 0.6088035106658936, 'Y': 0.5275813341140747, 'Z': -0.07047252357006073}, {'X': 0.6201335787773132, 'Y': 0.5684570670127869, 'Z': -0.08008335530757904}, {'X': 0.6624755859375, 'Y': 0.5377050042152405, 'Z': -0.012544380500912666}, {'X': 0.6499567031860352, 'Y': 0.4748328626155853, 'Z': -0.05443976819515228}, {'X': 0.6504562497138977, 'Y': 0.5507428646087646, 'Z': -0.06210171431303024}, {'X': 0.6569409966468811, 'Y': 0.5808559060096741, 'Z': -0.05719148740172386}, {'X': 0.7064347267150879, 'Y': 0.545564591884613, 'Z': -0.026905551552772522}, {'X': 0.6941983103752136, 'Y': 0.491955041885376, 'Z': -0.06602957099676132}, {'X': 0.6886417269706726, 'Y': 0.5712318420410156, 'Z': -0.0546552911400795}, {'X': 0.6933028697967529, 'Y': 0.6020873785018921, 'Z': -0.03585895523428917}, {'X': 0.7524861693382263, 'Y': 0.563515841960907, 'Z': -0.044264353811740875}, {'X': 0.7367987036705017, 'Y': 0.5171459913253784, 'Z': -0.06253256648778915}, {'X': 0.7244213819503784, 'Y': 0.5703216195106506, 'Z': -0.050485797226428986}, {'X': 0.725647509098053, 'Y': 0.5972182750701904, 'Z': -0.03607667237520218}]
[{'X': 0.694167971611023, 'Y': 0.7498425245285034, 'Z': -5.972091798867041e-07}, {'X': 0.6295118927955627, 'Y': 0.7131234407424927, 'Z': -0.02162158116698265}, {'X': 0.5778581500053406, 'Y': 0.6367063522338867, 'Z': -0.03625493869185448}, {'X': 0.5942502021789551, 'Y': 0.566644549369812, 'Z': -0.053975556045770645}, {'X': 0.6505529880523682, 'Y': 0.5592458248138428, 'Z': -0.06697244942188263}, {'X': 0.6174787878990173, 'Y': 0.5374500155448914, 'Z': -0.0033484261948615313}, {'X': 0.6020957231521606, 'Y': 0.467359721660614, 'Z': -0.045331377536058426}, {'X': 0.6082460284233093, 'Y': 0.5327839255332947, 'Z': -0.06813161820173264}, {'X': 0.6200807690620422, 'Y': 0.5711262226104736, 'Z': -0.07758527994155884}, {'X': 0.6621177792549133, 'Y': 0.5358700752258301, 'Z': -0.010189046151936054}, {'X': 0.6487362384796143, 'Y': 0.4738277196884155, 'Z': -0.05284649878740311}, {'X': 0.6488664746284485, 'Y': 0.55179363489151, 'Z': -0.06059714034199715}, {'X': 0.6562926769256592, 'Y': 0.5800375938415527, 'Z': -0.0549783781170845}, {'X': 0.7054395079612732, 'Y': 0.5441610813140869, 'Z': -0.024766309186816216}, {'X': 0.693855881690979, 'Y': 0.49016451835632324, 'Z': -0.06513994187116623}, {'X': 0.6886031627655029, 'Y': 0.5724558234214783, 'Z': -0.05350986868143082}, {'X': 0.6948343515396118, 'Y': 0.604198157787323, 'Z': -0.03355616703629494}, {'X': 0.7515955567359924, 'Y': 0.5626790523529053, 'Z': -0.04232877492904663}, {'X': 0.7359789609909058, 'Y': 0.5159066319465637, 'Z': -0.062169138342142105}, {'X': 0.724075973033905, 'Y': 0.5716196894645691, 'Z': -0.05025062337517738}, {'X': 0.7267773151397705, 'Y': 0.600086510181427, 'Z': -0.03511549159884453}]
[{'X': 0.6927888989448547, 'Y': 0.757431149482727, 'Z': -5.771843234469998e-07}, {'X': 0.6306380033493042, 'Y': 0.7116844058036804, 'Z': -0.02236003242433071}, {'X': 0.5798115730285645, 'Y': 0.6385782361030579, 'Z': -0.03983928635716438}, {'X': 0.5932292938232422, 'Y': 0.5653480887413025, 'Z': -0.06020466238260269}, {'X': 0.6493989825248718, 'Y': 0.5496003031730652, 'Z': -0.0763503909111023}, {'X': 0.617355227470398, 'Y': 0.542646586894989, 'Z': -0.006716546602547169}, {'X': 0.6031376123428345, 'Y': 0.46895697712898254, 'Z': -0.04840068519115448}, {'X': 0.6095649600028992, 'Y': 0.5249952077865601, 'Z': -0.07248564064502716}, {'X': 0.6238692402839661, 'Y': 0.5672488808631897, 'Z': -0.08315194398164749}, {'X': 0.6627446413040161, 'Y': 0.5415662527084351, 'Z': -0.013110724277794361}, {'X': 0.6505960822105408, 'Y': 0.47774577140808105, 'Z': -0.054426487535238266}, {'X': 0.6517441272735596, 'Y': 0.550049364566803, 'Z': -0.06388925015926361}, {'X': 0.6606258749961853, 'Y': 0.5848768353462219, 'Z': -0.06084777042269707}, {'X': 0.7069682478904724, 'Y': 0.5497575998306274, 'Z': -0.026727892458438873}, {'X': 0.695427656173706, 'Y': 0.4935930371284485, 'Z': -0.06511741131544113}, {'X': 0.6893070340156555, 'Y': 0.5693879127502441, 'Z': -0.05571672320365906}, {'X': 0.6953403949737549, 'Y': 0.6041298508644104, 'Z': -0.03883520886301994}, {'X': 0.7531548142433167, 'Y': 0.5683165192604065, 'Z': -0.04342041537165642}, {'X': 0.738116443157196, 'Y': 0.5191850066184998, 'Z': -0.06263889372348785}, {'X': 0.7248415350914001, 'Y': 0.5708587169647217, 'Z': -0.05223426595330238}, {'X': 0.7260117530822754, 'Y': 0.600982666015625, 'Z': -0.03899109736084938}]
[{'X': 0.6928989291191101, 'Y': 0.7592800855636597, 'Z': -5.79613697482273e-07}, {'X': 0.629855215549469, 'Y': 0.7157447338104248, 'Z': -0.022690681740641594}, {'X': 0.5783700346946716, 'Y': 0.6427178382873535, 'Z': -0.039220888167619705}, {'X': 0.5926764011383057, 'Y': 0.5694329738616943, 'Z': -0.05859903246164322}, {'X': 0.648248016834259, 'Y': 0.5531010031700134, 'Z': -0.07366148382425308}, {'X': 0.6158818602561951, 'Y': 0.5482571721076965, 'Z': -0.0046219658106565475}, {'X': 0.6024839878082275, 'Y': 0.4746692478656769, 'Z': -0.04690755531191826}, {'X': 0.6088599562644958, 'Y': 0.5314587354660034, 'Z': -0.071042001247406}, {'X': 0.6227227449417114, 'Y': 0.5714238286018372, 'Z': -0.08152312785387039}, {'X': 0.6610789895057678, 'Y': 0.5466685891151428, 'Z': -0.010779605247080326}, {'X': 0.6496592164039612, 'Y': 0.4839472770690918, 'Z': -0.0534483976662159}, {'X': 0.6508483290672302, 'Y': 0.5571132898330688, 'Z': -0.06331295520067215}, {'X': 0.659325361251831, 'Y': 0.5883805155754089, 'Z': -0.059871856123209}, {'X': 0.7050949335098267, 'Y': 0.5538462996482849, 'Z': -0.02445410192012787}, {'X': 0.6939756870269775, 'Y': 0.4992429316043854, 'Z': -0.06463737040758133}, {'X': 0.6884276270866394, 'Y': 0.5756898522377014, 'Z': -0.05541102960705757}, {'X': 0.6943921446800232, 'Y': 0.6059019565582275, 'Z': -0.037918515503406525}, {'X': 0.751228928565979, 'Y': 0.5715015530586243, 'Z': -0.04111289605498314}, {'X': 0.7358148694038391, 'Y': 0.524348795413971, 'Z': -0.06112337112426758}, {'X': 0.7239302396774292, 'Y': 0.5774939656257629, 'Z': -0.05052097886800766}, {'X': 0.7262386083602905, 'Y': 0.604694128036499, 'Z': -0.036716047674417496}]
[{'X': 0.6931441426277161, 'Y': 0.757933497428894, 'Z': -5.474609565681021e-07}, {'X': 0.6297052502632141, 'Y': 0.7228019833564758, 'Z': -0.021409034729003906}, {'X': 0.5785716772079468, 'Y': 0.6509067416191101, 'Z': -0.03554515168070793}, {'X': 0.5933898687362671, 'Y': 0.5795417428016663, 'Z': -0.052457984536886215}, {'X': 0.647631049156189, 'Y': 0.5611510872840881, 'Z': -0.06480246037244797}, {'X': 0.6136760711669922, 'Y': 0.55290287733078, 'Z': -0.0015303629916161299}, {'X': 0.6007595658302307, 'Y': 0.4819410741329193, 'Z': -0.04311076179146767}, {'X': 0.6083092093467712, 'Y': 0.5393605828285217, 'Z': -0.06672842055559158}, {'X': 0.6200764775276184, 'Y': 0.580170750617981, 'Z': -0.07657788693904877}, {'X': 0.6588260531425476, 'Y': 0.5500001311302185, 'Z': -0.007876151241362095}, {'X': 0.6460431814193726, 'Y': 0.48928019404411316, 'Z': -0.049306925386190414}, {'X': 0.6485408544540405, 'Y': 0.5633456110954285, 'Z': -0.05847172439098358}, {'X': 0.6568006277084351, 'Y': 0.593292236328125, 'Z': -0.05429162085056305}, {'X': 0.7025264501571655, 'Y': 0.5567560791969299, 'Z': -0.02187787927687168}, {'X': 0.6922525763511658, 'Y': 0.5042542815208435, 'Z': -0.0612897165119648}, {'X': 0.6878473162651062, 'Y': 0.5816500186920166, 'Z': -0.0513501837849617}, {'X': 0.6934381127357483, 'Y': 0.6126137375831604, 'Z': -0.03320953622460365}, {'X': 0.7490829825401306, 'Y': 0.5735565423965454, 'Z': -0.03881562501192093}, {'X': 0.7350189685821533, 'Y': 0.5293384194374084, 'Z': -0.05906427279114723}, {'X': 0.7238658666610718, 'Y': 0.5819457769393921, 'Z': -0.048199865967035294}, {'X': 0.7255632877349854, 'Y': 0.6084455251693726, 'Z': -0.033899690955877304}]
[{'X': 0.6914924383163452, 'Y': 0.762783408164978, 'Z': -6.024414460625849e-07}, {'X': 0.628646969795227, 'Y': 0.7170597910881042, 'Z': -0.021602986380457878}, {'X': 0.5781897902488708, 'Y': 0.6457346081733704, 'Z': -0.038651011884212494}, {'X': 0.5921286940574646, 'Y': 0.5723658800125122, 'Z': -0.05878866836428642}, {'X': 0.6478124856948853, 'Y': 0.5544499754905701, 'Z': -0.0750313475728035}, {'X': 0.6159289479255676, 'Y': 0.5509456396102905, 'Z': -0.006102591287344694}, {'X': 0.6008877158164978, 'Y': 0.4774248003959656, 'Z': -0.04734225571155548}, {'X': 0.6062503457069397, 'Y': 0.531554639339447, 'Z': -0.07078839838504791}, {'X': 0.6205219626426697, 'Y': 0.5737025737762451, 'Z': -0.08089330792427063}, {'X': 0.6606698632240295, 'Y': 0.5498198866844177, 'Z': -0.012589466758072376}, {'X': 0.6484391093254089, 'Y': 0.48696860671043396, 'Z': -0.05531182512640953}, {'X': 0.6485990881919861, 'Y': 0.5591294169425964, 'Z': -0.06567090004682541}, {'X': 0.6575447916984558, 'Y': 0.5955988764762878, 'Z': -0.06255689263343811}, {'X': 0.7044692039489746, 'Y': 0.5565953254699707, 'Z': -0.026114679872989655}, {'X': 0.6918377876281738, 'Y': 0.5023914575576782, 'Z': -0.06575655192136765}, {'X': 0.6857215166091919, 'Y': 0.5769550204277039, 'Z': -0.05777337774634361}, {'X': 0.6927250027656555, 'Y': 0.6119478940963745, 'Z': -0.04126429930329323}, {'X': 0.7507132291793823, 'Y': 0.5731157660484314, 'Z': -0.042468611150979996}, {'X': 0.7337573170661926, 'Y': 0.5245335102081299, 'Z': -0.062718965113163}, {'X': 0.7214876413345337, 'Y': 0.5771108865737915, 'Z': -0.053221143782138824}, {'X': 0.7245509624481201, 'Y': 0.6082531213760376, 'Z': -0.04020799696445465}]
[{'X': 0.6930583119392395, 'Y': 0.7532728910446167, 'Z': -6.034866260051786e-07}, {'X': 0.6300187110900879, 'Y': 0.715531051158905, 'Z': -0.022393735125660896}, {'X': 0.5781306028366089, 'Y': 0.6427919268608093, 'Z': -0.038372524082660675}, {'X': 0.5930370688438416, 'Y': 0.5709027051925659, 'Z': -0.05707857385277748}, {'X': 0.6474050283432007, 'Y': 0.554833173751831, 'Z': -0.07103688269853592}, {'X': 0.6149845719337463, 'Y': 0.5446644425392151, 'Z': -0.006893128622323275}, {'X': 0.6007595062255859, 'Y': 0.47126007080078125, 'Z': -0.049720942974090576}, {'X': 0.6062526702880859, 'Y': 0.5345126986503601, 'Z': -0.07215943932533264}, {'X': 0.6186833381652832, 'Y': 0.5741583704948425, 'Z': -0.08120983839035034}, {'X': 0.6599472761154175, 'Y': 0.5424856543540955, 'Z': -0.013123145326972008}, {'X': 0.6463590860366821, 'Y': 0.48002490401268005, 'Z': -0.055117711424827576}, {'X': 0.6471355557441711, 'Y': 0.5572110414505005, 'Z': -0.061551548540592194}, {'X': 0.6559264659881592, 'Y': 0.5844272375106812, 'Z': -0.05591343343257904}, {'X': 0.7036979794502258, 'Y': 0.5494791865348816, 'Z': -0.027030302211642265}, {'X': 0.6910499334335327, 'Y': 0.4959484040737152, 'Z': -0.0671471357345581}, {'X': 0.6860091090202332, 'Y': 0.5763604044914246, 'Z': -0.055057328194379807}, {'X': 0.6930818557739258, 'Y': 0.6043769121170044, 'Z': -0.03586439788341522}, {'X': 0.7501819133758545, 'Y': 0.5665844082832336, 'Z': -0.0439261719584465}, {'X': 0.7335021495819092, 'Y': 0.5208203792572021, 'Z': -0.06389712542295456}, {'X': 0.7222301959991455, 'Y': 0.5759461522102356, 'Z': -0.05204341560602188}, {'X': 0.7253574728965759, 'Y': 0.6025313138961792, 'Z': -0.03743130341172218}]
[{'X': 0.6911998987197876, 'Y': 0.7552487254142761, 'Z': -5.958428914709657e-07}, {'X': 0.6280519366264343, 'Y': 0.7163193225860596, 'Z': -0.02086620405316353}, {'X': 0.5771918892860413, 'Y': 0.6459531188011169, 'Z': -0.036198921501636505}, {'X': 0.5912699103355408, 'Y': 0.5764160752296448, 'Z': -0.05480580031871796}, {'X': 0.6444352865219116, 'Y': 0.5591716170310974, 'Z': -0.06936460733413696}, {'X': 0.6147114038467407, 'Y': 0.5441479682922363, 'Z': -0.00378692289814353}, {'X': 0.6028619408607483, 'Y': 0.47576528787612915, 'Z': -0.045758724212646484}, {'X': 0.6096399426460266, 'Y': 0.5366477966308594, 'Z': -0.0702054351568222}, {'X': 0.619821310043335, 'Y': 0.5785256028175354, 'Z': -0.0806150883436203}, {'X': 0.6600145101547241, 'Y': 0.5417018532752991, 'Z': -0.010763180442154408}, {'X': 0.6476511359214783, 'Y': 0.4795510172843933, 'Z': -0.052255354821681976}, {'X': 0.6501579284667969, 'Y': 0.55669105052948, 'Z': -0.061665963381528854}, {'X': 0.6564940214157104, 'Y': 0.5923929214477539, 'Z': -0.05785461515188217}, {'X': 0.7043700814247131, 'Y': 0.5485773682594299, 'Z': -0.025007260963320732}, {'X': 0.6928327679634094, 'Y': 0.49029839038848877, 'Z': -0.06492183357477188}, {'X': 0.6885653734207153, 'Y': 0.5723633766174316, 'Z': -0.054946694523096085}, {'X': 0.6918003559112549, 'Y': 0.6118444204330444, 'Z': -0.036567848175764084}, {'X': 0.7504071593284607, 'Y': 0.5665276050567627, 'Z': -0.041952889412641525}, {'X': 0.735713005065918, 'Y': 0.5180296897888184, 'Z': -0.06326980888843536}, {'X': 0.7247799038887024, 'Y': 0.5722869038581848, 'Z': -0.05245055630803108}, {'X': 0.7251531481742859, 'Y': 0.6041730046272278, 'Z': -0.03789098933339119}]
[{'X': 0.6906116604804993, 'Y': 0.7629503011703491, 'Z': -5.501738087332342e-07}, {'X': 0.6262026429176331, 'Y': 0.7189716100692749, 'Z': -0.021931568160653114}, {'X': 0.5787109732627869, 'Y': 0.6509585976600647, 'Z': -0.037519387900829315}, {'X': 0.5956287384033203, 'Y': 0.5840634107589722, 'Z': -0.05646967887878418}, {'X': 0.6480671167373657, 'Y': 0.5636112689971924, 'Z': -0.07196468859910965}, {'X': 0.6182783842086792, 'Y': 0.5519716739654541, 'Z': -0.00041120717651210725}, {'X': 0.6058974266052246, 'Y': 0.4824017882347107, 'Z': -0.0383894182741642}, {'X': 0.6126217246055603, 'Y': 0.5387473106384277, 'Z': -0.06429654359817505}, {'X': 0.624229907989502, 'Y': 0.5835833549499512, 'Z': -0.07693760097026825}, {'X': 0.6619309782981873, 'Y': 0.5477670431137085, 'Z': -0.0060517811216413975}, {'X': 0.6512747406959534, 'Y': 0.48059913516044617, 'Z': -0.044050272554159164}, {'X': 0.6527428030967712, 'Y': 0.552767813205719, 'Z': -0.0576968751847744}, {'X': 0.6594133377075195, 'Y': 0.6020785570144653, 'Z': -0.05818258598446846}, {'X': 0.7049038410186768, 'Y': 0.553450882434845, 'Z': -0.0186565350741148}, {'X': 0.6961166858673096, 'Y': 0.48275402188301086, 'Z': -0.05517641827464104}, {'X': 0.6895427107810974, 'Y': 0.5585575699806213, 'Z': -0.05091966316103935}, {'X': 0.6920327544212341, 'Y': 0.615283727645874, 'Z': -0.037543486803770065}, {'X': 0.7495896816253662, 'Y': 0.5706833004951477, 'Z': -0.03421389311552048}, {'X': 0.7379492521286011, 'Y': 0.5134559273719788, 'Z': -0.058461930602788925}, {'X': 0.7235762476921082, 'Y': 0.5637161135673523, 'Z': -0.05355364456772804}, {'X': 0.72055983543396, 'Y': 0.6110042333602905, 'Z': -0.042989157140254974}]
