[{'X': 0.7102946043014526, 'Y': 0.815134584903717, 'Z': 4.160846174272592e-07}, {'X': 0.6434769034385681, 'Y': 0.7953891754150391, 'Z': -0.0313594825565815}, {'X': 0.5915133953094482, 'Y': 0.7415822744369507, 'Z': -0.04565725475549698}, {'X': 0.5696540474891663, 'Y': 0.6775355935096741, 'Z': -0.056867364794015884}, {'X': 0.5574731826782227, 'Y': 0.6182477474212646, 'Z': -0.06596563011407852}, {'X': 0.622772753238678, 'Y': 0.6210574507713318, 'Z': -0.017353316769003868}, {'X': 0.5905494689941406, 'Y': 0.5454331040382385, 'Z': -0.036246687173843384}, {'X': 0.5718632936477661, 'Y': 0.4982284903526306, 'Z': -0.052682314068078995}, {'X': 0.559036135673523, 'Y': 0.45710036158561707, 'Z': -0.0645136907696724}, {'X': 0.6651142835617065, 'Y': 0.6017073392868042, 'Z': -0.016485312953591347}, {'X': 0.6592691540718079, 'Y': 0.5063263177871704, 'Z': -0.03065354749560356}, {'X': 0.6589328050613403, 'Y': 0.4448580741882324, 'Z': -0.04384821280837059}, {'X': 0.6592476963996887, 'Y': 0.394631564617157, 'Z': -0.05318515747785568}, {'X': 0.70418781042099, 'Y': 0.6062016487121582, 'Z': -0.021007228642702103}, {'X': 0.7044697403907776, 'Y': 0.522943377494812, 'Z': -0.0397600494325161}, {'X': 0.7042034864425659, 'Y': 0.468964546918869, 'Z': -0.052378688007593155}, {'X': 0.7038987874984741, 'Y': 0.42100757360458374, 'Z': -0.059961237013339996}, {'X': 0.7444433569908142, 'Y': 0.6265828013420105, 'Z': -0.028498180210590363}, {'X': 0.7592693567276001, 'Y': 0.559393048286438, 'Z': -0.04568328708410263}, {'X': 0.7678444981575012, 'Y': 0.515345573425293, 'Z': -0.05314812809228897}, {'X': 0.7741031646728516, 'Y': 0.4717406630516052, 'Z': -0.057228878140449524}]
[{'X': 0.7091121077537537, 'Y': 0.8154444694519043, 'Z': 4.1864035438266e-07}, {'X': 0.6427635550498962, 'Y': 0.7942520380020142, 'Z': -0.03093772381544113}, {'X': 0.5917994976043701, 'Y': 0.741855263710022, 'Z': -0.04555373638868332}, {'X': 0.5692547559738159, 'Y': 0.6798913478851318, 'Z': -0.0570773147046566}, {'X': 0.5572534799575806, 'Y': 0.6208820939064026, 'Z': -0.06648113578557968}, {'X': 0.6223233342170715, 'Y': 0.6185142993927002, 'Z': -0.0163795854896307}, {'X': 0.5906919836997986, 'Y': 0.5426561832427979, 'Z': -0.03493659570813179}, {'X': 0.5724741816520691, 'Y': 0.4962920844554901, 'Z': -0.05163876339793205}, {'X': 0.5601838231086731, 'Y': 0.4563278555870056, 'Z': -0.06361527740955353}, {'X': 0.6651910543441772, 'Y': 0.6001093983650208, 'Z': -0.015368979424238205}, {'X': 0.6588504910469055, 'Y': 0.5048087239265442, 'Z': -0.029392875730991364}, {'X': 0.6583575010299683, 'Y': 0.4434032738208771, 'Z': -0.04323554411530495}, {'X': 0.6587068438529968, 'Y': 0.3924036920070648, 'Z': -0.05313149839639664}, {'X': 0.7046442031860352, 'Y': 0.6050977110862732, 'Z': -0.01964799501001835}, {'X': 0.7046394348144531, 'Y': 0.5215920209884644, 'Z': -0.03784118592739105}, {'X': 0.7040671110153198, 'Y': 0.4668264389038086, 'Z': -0.05109521746635437}, {'X': 0.7035249471664429, 'Y': 0.41826796531677246, 'Z': -0.05935903638601303}, {'X': 0.7450239062309265, 'Y': 0.625731348991394, 'Z': -0.026795700192451477}, {'X': 0.7593151330947876, 'Y': 0.5587062835693359, 'Z': -0.04310217499732971}, {'X': 0.7673729658126831, 'Y': 0.5151078104972839, 'Z': -0.05043351277709007}, {'X': 0.7734792232513428, 'Y': 0.4719716012477875, 'Z': -0.05465908348560333}]
[{'X': 0.7086623907089233, 'Y': 0.814525306224823, 'Z': 4.329613148001954e-07}, {'X': 0.6417195796966553, 'Y': 0.7936820983886719, 'Z': -0.03110390715301037}, {'X': 0.5910503268241882, 'Y': 0.7409065961837769, 'Z': -0.045313749462366104}, {'X': 0.5688217282295227, 'Y': 0.6787204742431641, 'Z': -0.05642901360988617}, {'X': 0.5571014881134033, 'Y': 0.6206933856010437, 'Z': -0.06519582122564316}, {'X': 0.6218796968460083, 'Y': 0.6192792057991028, 'Z': -0.015353872440755367}, {'X': 0.590250551700592, 'Y': 0.5436851382255554, 'Z': -0.03381668031215668}, {'X': 0.5721861720085144, 'Y': 0.49661049246788025, 'Z': -0.05035261809825897}, {'X': 0.5600004196166992, 'Y': 0.45595434308052063, 'Z': -0.06215839087963104}, {'X': 0.6645196676254272, 'Y': 0.5997968912124634, 'Z': -0.014129658229649067}, {'X': 0.6585977673530579, 'Y': 0.5053351521492004, 'Z': -0.027672696858644485}, {'X': 0.658571720123291, 'Y': 0.4435165524482727, 'Z': -0.0406574122607708}, {'X': 0.6591384410858154, 'Y': 0.3931366801261902, 'Z': -0.049718622118234634}, {'X': 0.7039877772331238, 'Y': 0.6044554114341736, 'Z': -0.01839212328195572}, {'X': 0.7045843601226807, 'Y': 0.5214550495147705, 'Z': -0.03626387193799019}, {'X': 0.7044119238853455, 'Y': 0.46685609221458435, 'Z': -0.04835249483585358}, {'X': 0.7042064070701599, 'Y': 0.41881322860717773, 'Z': -0.0554838627576828}, {'X': 0.7448530793190002, 'Y': 0.625038206577301, 'Z': -0.02566448599100113}, {'X': 0.7596785426139832, 'Y': 0.5573210120201111, 'Z': -0.04186782240867615}, {'X': 0.7676968574523926, 'Y': 0.51389080286026, 'Z': -0.048574164509773254}, {'X': 0.7734717130661011, 'Y': 0.4710385203361511, 'Z': -0.05202081426978111}]
[{'X': 0.7063465118408203, 'Y': 0.8163223266601562, 'Z': 4.3475853317431756e-07}, {'X': 0.6403151750564575, 'Y': 0.7968316078186035, 'Z': -0.031660761684179306}, {'X': 0.589530348777771, 'Y': 0.7435417175292969, 'Z': -0.046415116637945175}, {'X': 0.5672595500946045, 'Y': 0.6809821128845215, 'Z': -0.05789654329419136}, {'X': 0.5548316240310669, 'Y': 0.6227052807807922, 'Z': -0.06716510653495789}, {'X': 0.6196708679199219, 'Y': 0.6204509735107422, 'Z': -0.017685387283563614}, {'X': 0.5883100628852844, 'Y': 0.544994056224823, 'Z': -0.03676232695579529}, {'X': 0.5700788497924805, 'Y': 0.4980802834033966, 'Z': -0.053609926253557205}, {'X': 0.557685375213623, 'Y': 0.4574545919895172, 'Z': -0.06562325358390808}, {'X': 0.6625259518623352, 'Y': 0.6010215878486633, 'Z': -0.016427157446742058}, {'X': 0.6572611927986145, 'Y': 0.5061287879943848, 'Z': -0.030448371544480324}, {'X': 0.6572774648666382, 'Y': 0.4442402720451355, 'Z': -0.04364664480090141}, {'X': 0.657612144947052, 'Y': 0.39324697852134705, 'Z': -0.052960366010665894}, {'X': 0.7021604180335999, 'Y': 0.605532705783844, 'Z': -0.02055046707391739}, {'X': 0.7029975652694702, 'Y': 0.5222741365432739, 'Z': -0.03871457651257515}, {'X': 0.702813446521759, 'Y': 0.46744269132614136, 'Z': -0.05103422701358795}, {'X': 0.7023642659187317, 'Y': 0.41891250014305115, 'Z': -0.05847092717885971}, {'X': 0.7427196502685547, 'Y': 0.6261025667190552, 'Z': -0.027695797383785248}, {'X': 0.7575998902320862, 'Y': 0.5585033893585205, 'Z': -0.044165682047605515}, {'X': 0.7659924030303955, 'Y': 0.5150670409202576, 'Z': -0.05108439177274704}, {'X': 0.7719110250473022, 'Y': 0.4722931385040283, 'Z': -0.05478927120566368}]
[{'X': 0.7057297825813293, 'Y': 0.8189822435379028, 'Z': 4.39174186794844e-07}, {'X': 0.6394290328025818, 'Y': 0.7993543148040771, 'Z': -0.03188571333885193}, {'X': 0.5887752175331116, 'Y': 0.7471009492874146, 'Z': -0.04694630205631256}, {'X': 0.5661287307739258, 'Y': 0.6847994923591614, 'Z': -0.05878155678510666}, {'X': 0.5524303913116455, 'Y': 0.6264920830726624, 'Z': -0.06830862909555435}, {'X': 0.6184294819831848, 'Y': 0.6230193972587585, 'Z': -0.017299626022577286}, {'X': 0.5867591500282288, 'Y': 0.5469932556152344, 'Z': -0.03647732734680176}, {'X': 0.5683364868164062, 'Y': 0.5003209114074707, 'Z': -0.053444813936948776}, {'X': 0.5556180477142334, 'Y': 0.4603133499622345, 'Z': -0.06540033221244812}, {'X': 0.6612730622291565, 'Y': 0.6032614707946777, 'Z': -0.01587822288274765}, {'X': 0.6556315422058105, 'Y': 0.5078489780426025, 'Z': -0.02956703118979931}, {'X': 0.6552397608757019, 'Y': 0.4459761679172516, 'Z': -0.04250156879425049}, {'X': 0.6551985144615173, 'Y': 0.3953476846218109, 'Z': -0.05163939669728279}, {'X': 0.7009021043777466, 'Y': 0.607634425163269, 'Z': -0.019940705969929695}, {'X': 0.7014802098274231, 'Y': 0.5240534543991089, 'Z': -0.03742210939526558}, {'X': 0.7006847858428955, 'Y': 0.4692249298095703, 'Z': -0.049189791083335876}, {'X': 0.6997371315956116, 'Y': 0.4210965931415558, 'Z': -0.056359756737947464}, {'X': 0.7415784597396851, 'Y': 0.6280557513237, 'Z': -0.02713702991604805}, {'X': 0.7562655210494995, 'Y': 0.5604307651519775, 'Z': -0.04285513609647751}, {'X': 0.7641065120697021, 'Y': 0.5168715715408325, 'Z': -0.04930494725704193}, {'X': 0.7695941925048828, 'Y': 0.47420328855514526, 'Z': -0.052744366228580475}]
[{'X': 0.7046412229537964, 'Y': 0.8211969137191772, 'Z': 4.174340801910148e-07}, {'X': 0.6380619406700134, 'Y': 0.8001759648323059, 'Z': -0.030240628868341446}, {'X': 0.5869877338409424, 'Y': 0.7459239363670349, 'Z': -0.044203754514455795}, {'X': 0.56486976146698, 'Y': 0.6831519603729248, 'Z': -0.05529514327645302}, {'X': 0.5520116090774536, 'Y': 0.6249906420707703, 'Z': -0.06439924240112305}, {'X': 0.6171724796295166, 'Y': 0.6240984797477722, 'Z': -0.01630661077797413}, {'X': 0.5849356651306152, 'Y': 0.5484841465950012, 'Z': -0.03509511053562164}, {'X': 0.5665258765220642, 'Y': 0.5012959837913513, 'Z': -0.051780056208372116}, {'X': 0.5539023280143738, 'Y': 0.46022409200668335, 'Z': -0.06378799676895142}, {'X': 0.6600489616394043, 'Y': 0.6049325466156006, 'Z': -0.015862546861171722}, {'X': 0.6547247171401978, 'Y': 0.5095531940460205, 'Z': -0.029909906908869743}, {'X': 0.6546720862388611, 'Y': 0.4481053948402405, 'Z': -0.043460410088300705}, {'X': 0.6548752188682556, 'Y': 0.397344708442688, 'Z': -0.05307765305042267}, {'X': 0.6994235515594482, 'Y': 0.6098359227180481, 'Z': -0.020663747563958168}, {'X': 0.6996870040893555, 'Y': 0.5258364677429199, 'Z': -0.039043035358190536}, {'X': 0.6988532543182373, 'Y': 0.47166988253593445, 'Z': -0.051701221615076065}, {'X': 0.6978579163551331, 'Y': 0.4235607981681824, 'Z': -0.05940575152635574}, {'X': 0.7398392558097839, 'Y': 0.6309525370597839, 'Z': -0.028332725167274475}, {'X': 0.7546137571334839, 'Y': 0.5632771253585815, 'Z': -0.044990599155426025}, {'X': 0.7624916434288025, 'Y': 0.5190197825431824, 'Z': -0.05211653187870979}, {'X': 0.7679574489593506, 'Y': 0.47522076964378357, 'Z': -0.056040383875370026}]
[{'X': 0.7043988108634949, 'Y': 0.8205711841583252, 'Z': 4.1108009440904425e-07}, {'X': 0.6371465921401978, 'Y': 0.7999412417411804, 'Z': -0.03041907772421837}, {'X': 0.5857834815979004, 'Y': 0.7450976371765137, 'Z': -0.043986644595861435}, {'X': 0.5645526647567749, 'Y': 0.6807953715324402, 'Z': -0.054543785750865936}, {'X': 0.5518430471420288, 'Y': 0.6221216320991516, 'Z': -0.06304935365915298}, {'X': 0.6164065599441528, 'Y': 0.6245938539505005, 'Z': -0.01603534072637558}, {'X': 0.5840126872062683, 'Y': 0.5484643578529358, 'Z': -0.03437075391411781}, {'X': 0.5657028555870056, 'Y': 0.5012409090995789, 'Z': -0.05065043270587921}, {'X': 0.5535112619400024, 'Y': 0.46043679118156433, 'Z': -0.06233427673578262}, {'X': 0.6589911580085754, 'Y': 0.605586051940918, 'Z': -0.015221899375319481}, {'X': 0.6524434089660645, 'Y': 0.5097431540489197, 'Z': -0.0291117113083601}, {'X': 0.6516975164413452, 'Y': 0.4478241205215454, 'Z': -0.042339108884334564}, {'X': 0.6517268419265747, 'Y': 0.3970871567726135, 'Z': -0.051668740808963776}, {'X': 0.6982108950614929, 'Y': 0.6101318001747131, 'Z': -0.01967661827802658}, {'X': 0.698251485824585, 'Y': 0.5259167551994324, 'Z': -0.0379430428147316}, {'X': 0.6972136497497559, 'Y': 0.47095686197280884, 'Z': -0.05058559030294418}, {'X': 0.6963194012641907, 'Y': 0.4226011633872986, 'Z': -0.05827096104621887}, {'X': 0.7387505173683167, 'Y': 0.6304438710212708, 'Z': -0.02700812742114067}, {'X': 0.753288984298706, 'Y': 0.5628839135169983, 'Z': -0.04347865656018257}, {'X': 0.7610949277877808, 'Y': 0.5184356570243835, 'Z': -0.05059060826897621}, {'X': 0.7666949033737183, 'Y': 0.4748629629611969, 'Z': -0.054552774876356125}]
[{'X': 0.7039151191711426, 'Y': 0.8183083534240723, 'Z': 4.113935574423522e-07}, {'X': 0.6374825835227966, 'Y': 0.7976399660110474, 'Z': -0.03137432783842087}, {'X': 0.586009681224823, 'Y': 0.7438695430755615, 'Z': -0.04546549916267395}, {'X': 0.5656154155731201, 'Y': 0.6792184114456177, 'Z': -0.05640637129545212}, {'X': 0.5561432838439941, 'Y': 0.618369460105896, 'Z': -0.06515873223543167}, {'X': 0.6163143515586853, 'Y': 0.6228148937225342, 'Z': -0.016340700909495354}, {'X': 0.584212601184845, 'Y': 0.5476298332214355, 'Z': -0.034987375140190125}, {'X': 0.5653244256973267, 'Y': 0.5007641315460205, 'Z': -0.05150427296757698}, {'X': 0.5523321032524109, 'Y': 0.46022558212280273, 'Z': -0.06340977549552917}, {'X': 0.6592206954956055, 'Y': 0.603221595287323, 'Z': -0.015207874588668346}, {'X': 0.6529224514961243, 'Y': 0.5079290270805359, 'Z': -0.028971174731850624}, {'X': 0.6520383358001709, 'Y': 0.4466768503189087, 'Z': -0.04207960143685341}, {'X': 0.6517351269721985, 'Y': 0.3963342308998108, 'Z': -0.051404986530542374}, {'X': 0.6987030506134033, 'Y': 0.6076188683509827, 'Z': -0.019515324383974075}, {'X': 0.6986953020095825, 'Y': 0.5238046050071716, 'Z': -0.03763905540108681}, {'X': 0.6977871060371399, 'Y': 0.469599187374115, 'Z': -0.04973984137177467}, {'X': 0.696921706199646, 'Y': 0.42157089710235596, 'Z': -0.057104844599962234}, {'X': 0.7395486235618591, 'Y': 0.6278475522994995, 'Z': -0.026851726695895195}, {'X': 0.7534027695655823, 'Y': 0.5603890419006348, 'Z': -0.04322333633899689}, {'X': 0.7612200975418091, 'Y': 0.5164688229560852, 'Z': -0.0500602051615715}, {'X': 0.7666987180709839, 'Y': 0.47311463952064514, 'Z': -0.053812067955732346}]
[{'X': 0.7027571797370911, 'Y': 0.8192179203033447, 'Z': 4.139039049277926e-07}, {'X': 0.6363810300827026, 'Y': 0.7988423109054565, 'Z': -0.031209347769618034}, {'X': 0.5848845839500427, 'Y': 0.7444118857383728, 'Z': -0.04511362314224243}, {'X': 0.5654418468475342, 'Y': 0.6778777837753296, 'Z': -0.05580716207623482}, {'X': 0.5591274499893188, 'Y': 0.615588903427124, 'Z': -0.0641639456152916}, {'X': 0.6143378615379333, 'Y': 0.6245768666267395, 'Z': -0.015259185805916786}, {'X': 0.5830760598182678, 'Y': 0.547870397567749, 'Z': -0.033590737730264664}, {'X': 0.5650660395622253, 'Y': 0.5012029409408569, 'Z': -0.05007176473736763}, {'X': 0.5526478886604309, 'Y': 0.46103963255882263, 'Z': -0.06204722449183464}, {'X': 0.6575363278388977, 'Y': 0.6046079397201538, 'Z': -0.014012244530022144}, {'X': 0.6511269211769104, 'Y': 0.5089468955993652, 'Z': -0.027442004531621933}, {'X': 0.6505014896392822, 'Y': 0.44743022322654724, 'Z': -0.040740322321653366}, {'X': 0.6503787636756897, 'Y': 0.3959137201309204, 'Z': -0.05042412504553795}, {'X': 0.6969219446182251, 'Y': 0.6088152527809143, 'Z': -0.018230823799967766}, {'X': 0.6963355541229248, 'Y': 0.523861289024353, 'Z': -0.0361623540520668}, {'X': 0.6945793032646179, 'Y': 0.4690420925617218, 'Z': -0.048620790243148804}, {'X': 0.6932983994483948, 'Y': 0.42025089263916016, 'Z': -0.05654444545507431}, {'X': 0.7382542490959167, 'Y': 0.629275918006897, 'Z': -0.025439031422138214}, {'X': 0.7519919872283936, 'Y': 0.5622493028640747, 'Z': -0.04198959097266197}, {'X': 0.7596690654754639, 'Y': 0.5189409255981445, 'Z': -0.049242474138736725}, {'X': 0.7648745179176331, 'Y': 0.47579658031463623, 'Z': -0.05348877236247063}]
[{'X': 0.7029106020927429, 'Y': 0.8208127021789551, 'Z': 4.23308165409253e-07}, {'X': 0.6358450055122375, 'Y': 0.7996180653572083, 'Z': -0.031389523297548294}, {'X': 0.5843156576156616, 'Y': 0.7463009357452393, 'Z': -0.04552625119686127}, {'X': 0.5649158954620361, 'Y': 0.6800680160522461, 'Z': -0.05665629357099533}, {'X': 0.5635733604431152, 'Y': 0.6173772811889648, 'Z': -0.06521826237440109}, {'X': 0.6127237677574158, 'Y': 0.6274929046630859, 'Z': -0.012646928429603577}, {'X': 0.5817009210586548, 'Y': 0.551304817199707, 'Z': -0.03087129071354866}, {'X': 0.5633004307746887, 'Y': 0.5041666626930237, 'Z': -0.04747404530644417}, {'X': 0.5507392883300781, 'Y': 0.4632047712802887, 'Z': -0.05956299975514412}, {'X': 0.6558598279953003, 'Y': 0.6071798801422119, 'Z': -0.0112932613119483}, {'X': 0.6500449776649475, 'Y': 0.5118836164474487, 'Z': -0.02448844164609909}, {'X': 0.6496548652648926, 'Y': 0.4502450227737427, 'Z': -0.03732715919613838}, {'X': 0.6495503187179565, 'Y': 0.39910757541656494, 'Z': -0.04644807428121567}, {'X': 0.6951901912689209, 'Y': 0.6112627387046814, 'Z': -0.015716755762696266}, {'X': 0.6956563591957092, 'Y': 0.5261706113815308, 'Z': -0.033449407666921616}, {'X': 0.6946380734443665, 'Y': 0.4706522822380066, 'Z': -0.04481258988380432}, {'X': 0.6937454342842102, 'Y': 0.42185157537460327, 'Z': -0.051627688109874725}, {'X': 0.7370728254318237, 'Y': 0.6314446330070496, 'Z': -0.023279376327991486}, {'X': 0.7511370778083801, 'Y': 0.562974214553833, 'Z': -0.039430223405361176}, {'X': 0.7586266994476318, 'Y': 0.5192863941192627, 'Z': -0.045762233436107635}, {'X': 0.7636924982070923, 'Y': 0.4761331081390381, 'Z': -0.04906424507498741}]
[{'X': 0.7028915882110596, 'Y': 0.8171975612640381, 'Z': 3.860816661926947e-07}, {'X': 0.6409640908241272, 'Y': 0.7937521934509277, 'Z': -0.026693524792790413}, {'X': 0.5915293097496033, 'Y': 0.7350102663040161, 'Z': -0.03835000470280647}, {'X': 0.5778006911277771, 'Y': 0.6626377701759338, 'Z': -0.04741743206977844}, {'X': 0.5756798982620239, 'Y': 0.5995904207229614, 'Z': -0.05417659878730774}, {'X': 0.612504243850708, 'Y': 0.6250641942024231, 'Z': -0.01200612261891365}, {'X': 0.5815899968147278, 'Y': 0.5488256216049194, 'Z': -0.028283068910241127}, {'X': 0.5645741820335388, 'Y': 0.5023046731948853, 'Z': -0.042810533195734024}, {'X': 0.5528225898742676, 'Y': 0.4613685607910156, 'Z': -0.05368153750896454}, {'X': 0.6541950106620789, 'Y': 0.604907214641571, 'Z': -0.012454627081751823}, {'X': 0.6485558748245239, 'Y': 0.5107833743095398, 'Z': -0.02458192966878414}, {'X': 0.6492606997489929, 'Y': 0.44997647404670715, 'Z': -0.036742523312568665}, {'X': 0.6503881812095642, 'Y': 0.3985899090766907, 'Z': -0.04558277130126953}, {'X': 0.6932017803192139, 'Y': 0.6086924076080322, 'Z': -0.01773168332874775}, {'X': 0.6910205483436584, 'Y': 0.523296594619751, 'Z': -0.03420833870768547}, {'X': 0.6886440515518188, 'Y': 0.4675385355949402, 'Z': -0.04601658508181572}, {'X': 0.686447262763977, 'Y': 0.417605459690094, 'Z': -0.053833264857530594}, {'X': 0.7350158095359802, 'Y': 0.6283797025680542, 'Z': -0.02554774470627308}, {'X': 0.748051643371582, 'Y': 0.5611449480056763, 'Z': -0.040866825729608536}, {'X': 0.7557082176208496, 'Y': 0.5170993208885193, 'Z': -0.04748230800032616}, {'X': 0.7606531977653503, 'Y': 0.47442543506622314, 'Z': -0.05147557705640793}]
