[{'X': 0.7574306130409241, 'Y': 0.9252700805664062, 'Z': 6.232791633919987e-07}, {'X': 0.670215904712677, 'Y': 0.9117156267166138, 'Z': -0.051586464047431946}, {'X': 0.5931341648101807, 'Y': 0.8546861410140991, 'Z': -0.08117692172527313}, {'X': 0.5515328645706177, 'Y': 0.7931511402130127, 'Z': -0.10652782022953033}, {'X': 0.5389689207077026, 'Y': 0.7186182141304016, 'Z': -0.12922991812229156}, {'X': 0.6266305446624756, 'Y': 0.6240142583847046, 'Z': -0.039488911628723145}, {'X': 0.578141987323761, 'Y': 0.5135979056358337, 'Z': -0.0719362422823906}, {'X': 0.5496940016746521, 'Y': 0.4441063702106476, 'Z': -0.09968642145395279}, {'X': 0.5295206308364868, 'Y': 0.3852140009403229, 'Z': -0.11924046277999878}, {'X': 0.6914668083190918, 'Y': 0.5925222039222717, 'Z': -0.03852643445134163}, {'X': 0.6922289133071899, 'Y': 0.44796741008758545, 'Z': -0.06162486970424652}, {'X': 0.6988572478294373, 'Y': 0.3580075800418854, 'Z': -0.08103156089782715}, {'X': 0.7055749297142029, 'Y': 0.2813754081726074, 'Z': -0.09492485970258713}, {'X': 0.7521407008171082, 'Y': 0.6023274064064026, 'Z': -0.04576435685157776}, {'X': 0.7615771889686584, 'Y': 0.4710766077041626, 'Z': -0.07514656335115433}, {'X': 0.7700260877609253, 'Y': 0.39003461599349976, 'Z': -0.09521821141242981}, {'X': 0.7763190865516663, 'Y': 0.3155953288078308, 'Z': -0.10750050842761993}, {'X': 0.810916543006897, 'Y': 0.6396831274032593, 'Z': -0.057886138558387756}, {'X': 0.8424297571182251, 'Y': 0.5415595769882202, 'Z': -0.08457855880260468}, {'X': 0.8658336400985718, 'Y': 0.47990864515304565, 'Z': -0.09591301530599594}, {'X': 0.885413408279419, 'Y': 0.4186022877693176, 'Z': -0.10202093422412872}]
[{'X': 0.7574660181999207, 'Y': 0.9267518520355225, 'Z': 5.951202410869882e-07}, {'X': 0.6701860427856445, 'Y': 0.9109771251678467, 'Z': -0.05087465047836304}, {'X': 0.5951926112174988, 'Y': 0.8527367115020752, 'Z': -0.08030200004577637}, {'X': 0.5540001392364502, 'Y': 0.7904855608940125, 'Z': -0.10548161715269089}, {'X': 0.545021653175354, 'Y': 0.7161878347396851, 'Z': -0.12827707827091217}, {'X': 0.6289982795715332, 'Y': 0.6234365701675415, 'Z': -0.03939904272556305}, {'X': 0.5801814198493958, 'Y': 0.5126661062240601, 'Z': -0.07167044281959534}, {'X': 0.5519559383392334, 'Y': 0.44242948293685913, 'Z': -0.09982173889875412}, {'X': 0.532660186290741, 'Y': 0.38225090503692627, 'Z': -0.12002094835042953}, {'X': 0.6944840550422668, 'Y': 0.5922135710716248, 'Z': -0.03878823667764664}, {'X': 0.6917405128479004, 'Y': 0.4472881853580475, 'Z': -0.062388479709625244}, {'X': 0.6954222321510315, 'Y': 0.3568764925003052, 'Z': -0.08322256058454514}, {'X': 0.6994524598121643, 'Y': 0.2800785303115845, 'Z': -0.0983026921749115}, {'X': 0.7562023997306824, 'Y': 0.6026415228843689, 'Z': -0.04601854458451271}, {'X': 0.7646301984786987, 'Y': 0.47058019042015076, 'Z': -0.07489679753780365}, {'X': 0.7736495733261108, 'Y': 0.3896697163581848, 'Z': -0.09547527134418488}, {'X': 0.7807289361953735, 'Y': 0.3160359263420105, 'Z': -0.10846276581287384}, {'X': 0.8151924014091492, 'Y': 0.6409788727760315, 'Z': -0.05799354240298271}, {'X': 0.8445572853088379, 'Y': 0.541240394115448, 'Z': -0.08393071591854095}, {'X': 0.8667590618133545, 'Y': 0.47900256514549255, 'Z': -0.09497406333684921}, {'X': 0.8858133554458618, 'Y': 0.4177025854587555, 'Z': -0.1011606827378273}]
[{'X': 0.7645586729049683, 'Y': 0.9229852557182312, 'Z': 6.079189915908501e-07}, {'X': 0.6775407791137695, 'Y': 0.9090238809585571, 'Z': -0.053450025618076324}, {'X': 0.6016749739646912, 'Y': 0.8529179096221924, 'Z': -0.08434027433395386}, {'X': 0.5593273639678955, 'Y': 0.7891148328781128, 'Z': -0.10990037024021149}, {'X': 0.5548402070999146, 'Y': 0.7133532166481018, 'Z': -0.13313041627407074}, {'X': 0.6316416263580322, 'Y': 0.6243379712104797, 'Z': -0.04561185836791992}, {'X': 0.582740306854248, 'Y': 0.5138700008392334, 'Z': -0.07877300679683685}, {'X': 0.5538703203201294, 'Y': 0.44197914004325867, 'Z': -0.10766706615686417}, {'X': 0.5346269607543945, 'Y': 0.3786022365093231, 'Z': -0.1288575828075409}, {'X': 0.6964524984359741, 'Y': 0.5912122130393982, 'Z': -0.04333719611167908}, {'X': 0.6904323101043701, 'Y': 0.4477289915084839, 'Z': -0.06754332780838013}, {'X': 0.6928127408027649, 'Y': 0.35624420642852783, 'Z': -0.08893804252147675}, {'X': 0.6960766911506653, 'Y': 0.2793115973472595, 'Z': -0.1046857014298439}, {'X': 0.7587218284606934, 'Y': 0.6012252569198608, 'Z': -0.048524074256420135}, {'X': 0.7666173577308655, 'Y': 0.4704477787017822, 'Z': -0.07769791781902313}, {'X': 0.7751051783561707, 'Y': 0.38830363750457764, 'Z': -0.0984731912612915}, {'X': 0.7816916108131409, 'Y': 0.31362536549568176, 'Z': -0.11193891614675522}, {'X': 0.8191151022911072, 'Y': 0.6398246884346008, 'Z': -0.05842870846390724}, {'X': 0.848179042339325, 'Y': 0.5410600900650024, 'Z': -0.08506450057029724}, {'X': 0.8684468865394592, 'Y': 0.4782894253730774, 'Z': -0.09622479230165482}, {'X': 0.8860324621200562, 'Y': 0.415723979473114, 'Z': -0.10254263132810593}]
[{'X': 0.759798526763916, 'Y': 0.9260079860687256, 'Z': 6.07102265348658e-07}, {'X': 0.6738666892051697, 'Y': 0.9096642136573792, 'Z': -0.05388928949832916}, {'X': 0.5985092520713806, 'Y': 0.8498315811157227, 'Z': -0.08485278487205505}, {'X': 0.5564912557601929, 'Y': 0.782421350479126, 'Z': -0.11093705892562866}, {'X': 0.5559655427932739, 'Y': 0.7049170136451721, 'Z': -0.13407902419567108}, {'X': 0.6333330869674683, 'Y': 0.6251095533370972, 'Z': -0.041919853538274765}, {'X': 0.5834095478057861, 'Y': 0.5130480527877808, 'Z': -0.07539165765047073}, {'X': 0.5533555746078491, 'Y': 0.44346553087234497, 'Z': -0.10390683263540268}, {'X': 0.5323580503463745, 'Y': 0.3823702335357666, 'Z': -0.12412402778863907}, {'X': 0.6972193717956543, 'Y': 0.594301164150238, 'Z': -0.03915721923112869}, {'X': 0.6914172172546387, 'Y': 0.4496400058269501, 'Z': -0.06398866325616837}, {'X': 0.692851722240448, 'Y': 0.35718512535095215, 'Z': -0.08488405495882034}, {'X': 0.6949567794799805, 'Y': 0.2784464955329895, 'Z': -0.09953591972589493}, {'X': 0.7579465508460999, 'Y': 0.6056350469589233, 'Z': -0.044421713799238205}, {'X': 0.7662342190742493, 'Y': 0.47713810205459595, 'Z': -0.07348169386386871}, {'X': 0.7748256325721741, 'Y': 0.39505189657211304, 'Z': -0.09376534819602966}, {'X': 0.7817686796188354, 'Y': 0.3199836313724518, 'Z': -0.10607089102268219}, {'X': 0.8163535594940186, 'Y': 0.6444250345230103, 'Z': -0.05467432364821434}, {'X': 0.8456925749778748, 'Y': 0.5451050400733948, 'Z': -0.08036787807941437}, {'X': 0.8678787350654602, 'Y': 0.4822601079940796, 'Z': -0.09142709523439407}, {'X': 0.8875023126602173, 'Y': 0.42050689458847046, 'Z': -0.09729569405317307}]
[{'X': 0.7609628438949585, 'Y': 0.9245286583900452, 'Z': 5.742935513808334e-07}, {'X': 0.6762231588363647, 'Y': 0.9076492786407471, 'Z': -0.05306947976350784}, {'X': 0.6004549264907837, 'Y': 0.8497941493988037, 'Z': -0.08383575826883316}, {'X': 0.5635278224945068, 'Y': 0.7792114019393921, 'Z': -0.10949254035949707}, {'X': 0.567662239074707, 'Y': 0.7022857666015625, 'Z': -0.13262894749641418}, {'X': 0.6309379935264587, 'Y': 0.6264975070953369, 'Z': -0.0434260368347168}, {'X': 0.583834171295166, 'Y': 0.5162508487701416, 'Z': -0.07376492768526077}, {'X': 0.5564930438995361, 'Y': 0.44433480501174927, 'Z': -0.10013710707426071}, {'X': 0.5388381481170654, 'Y': 0.38074249029159546, 'Z': -0.12026321142911911}, {'X': 0.6973903179168701, 'Y': 0.5951075553894043, 'Z': -0.041531965136528015}, {'X': 0.691601037979126, 'Y': 0.4523354172706604, 'Z': -0.06548856198787689}, {'X': 0.6932127475738525, 'Y': 0.36402520537376404, 'Z': -0.08705494552850723}, {'X': 0.6953992247581482, 'Y': 0.28747498989105225, 'Z': -0.10324359685182571}, {'X': 0.7594532370567322, 'Y': 0.6046719551086426, 'Z': -0.046806130558252335}, {'X': 0.767794668674469, 'Y': 0.47709715366363525, 'Z': -0.07650906592607498}, {'X': 0.7752150893211365, 'Y': 0.3955524265766144, 'Z': -0.09763406962156296}, {'X': 0.7794135808944702, 'Y': 0.3215668797492981, 'Z': -0.11154044419527054}, {'X': 0.8188045024871826, 'Y': 0.6409702301025391, 'Z': -0.05666914954781532}, {'X': 0.847258448600769, 'Y': 0.5442280173301697, 'Z': -0.08364295959472656}, {'X': 0.8676677346229553, 'Y': 0.48126843571662903, 'Z': -0.09522341191768646}, {'X': 0.8843910098075867, 'Y': 0.419302761554718, 'Z': -0.10218305140733719}]
[{'X': 0.7613658308982849, 'Y': 0.9198253154754639, 'Z': 6.225840820661688e-07}, {'X': 0.6774594783782959, 'Y': 0.904991865158081, 'Z': -0.05511905252933502}, {'X': 0.6023764610290527, 'Y': 0.8466722369194031, 'Z': -0.08769126981496811}, {'X': 0.5675672888755798, 'Y': 0.7764632105827332, 'Z': -0.11493165791034698}, {'X': 0.5767524242401123, 'Y': 0.6999503970146179, 'Z': -0.13911142945289612}, {'X': 0.6334856748580933, 'Y': 0.6207569241523743, 'Z': -0.04482857510447502}, {'X': 0.5857880115509033, 'Y': 0.512665867805481, 'Z': -0.07854130864143372}, {'X': 0.5576415061950684, 'Y': 0.4428078532218933, 'Z': -0.10739649832248688}, {'X': 0.5389364361763, 'Y': 0.38162967562675476, 'Z': -0.12840165197849274}, {'X': 0.6978064179420471, 'Y': 0.5897219181060791, 'Z': -0.042181387543678284}, {'X': 0.6950371861457825, 'Y': 0.4480459690093994, 'Z': -0.06756546348333359}, {'X': 0.6990562677383423, 'Y': 0.35782870650291443, 'Z': -0.08868465572595596}, {'X': 0.7037197351455688, 'Y': 0.2810503840446472, 'Z': -0.1036364808678627}, {'X': 0.7592925429344177, 'Y': 0.60145503282547, 'Z': -0.04742151498794556}, {'X': 0.7662586569786072, 'Y': 0.4731188416481018, 'Z': -0.07781977951526642}, {'X': 0.7743270993232727, 'Y': 0.39247608184814453, 'Z': -0.09797132760286331}, {'X': 0.7816723585128784, 'Y': 0.3183339238166809, 'Z': -0.11033067852258682}, {'X': 0.819736123085022, 'Y': 0.6413097977638245, 'Z': -0.05755680799484253}, {'X': 0.8489810228347778, 'Y': 0.542803168296814, 'Z': -0.08466654270887375}, {'X': 0.8710961937904358, 'Y': 0.4810216426849365, 'Z': -0.09560471028089523}, {'X': 0.8905807733535767, 'Y': 0.41989314556121826, 'Z': -0.1013820692896843}]
[{'X': 0.759818971157074, 'Y': 0.9203542470932007, 'Z': 6.718203735545103e-07}, {'X': 0.6779983639717102, 'Y': 0.9048019647598267, 'Z': -0.05360167473554611}, {'X': 0.6047639846801758, 'Y': 0.8425205945968628, 'Z': -0.08523059636354446}, {'X': 0.583472490310669, 'Y': 0.7650298476219177, 'Z': -0.11155802011489868}, {'X': 0.6137550473213196, 'Y': 0.6985190510749817, 'Z': -0.13544976711273193}, {'X': 0.6309332847595215, 'Y': 0.6215803623199463, 'Z': -0.04476455599069595}, {'X': 0.5856606960296631, 'Y': 0.5155251026153564, 'Z': -0.07540789246559143}, {'X': 0.5598688125610352, 'Y': 0.44525355100631714, 'Z': -0.10200473666191101}, {'X': 0.5428096055984497, 'Y': 0.38188886642456055, 'Z': -0.12293976545333862}, {'X': 0.6981453895568848, 'Y': 0.592619776725769, 'Z': -0.04341208189725876}, {'X': 0.6991106867790222, 'Y': 0.4510292410850525, 'Z': -0.06885652244091034}, {'X': 0.7068596482276917, 'Y': 0.3615002930164337, 'Z': -0.09140966832637787}, {'X': 0.7141621708869934, 'Y': 0.2831740081310272, 'Z': -0.10831931233406067}, {'X': 0.7592269778251648, 'Y': 0.6050604581832886, 'Z': -0.04928719997406006}, {'X': 0.7733513116836548, 'Y': 0.4798349142074585, 'Z': -0.08172259479761124}, {'X': 0.7846636772155762, 'Y': 0.39843985438346863, 'Z': -0.10476397722959518}, {'X': 0.7924387454986572, 'Y': 0.32422199845314026, 'Z': -0.11957299709320068}, {'X': 0.8172622919082642, 'Y': 0.6442635655403137, 'Z': -0.05962458625435829}, {'X': 0.8495485782623291, 'Y': 0.547450065612793, 'Z': -0.08910895138978958}, {'X': 0.873439371585846, 'Y': 0.48596617579460144, 'Z': -0.10245132446289062}, {'X': 0.8924388289451599, 'Y': 0.42497962713241577, 'Z': -0.1106690987944603}]
[{'X': 0.7594465017318726, 'Y': 0.9171894788742065, 'Z': 6.019845955052006e-07}, {'X': 0.6828351616859436, 'Y': 0.8977914452552795, 'Z': -0.045150019228458405}, {'X': 0.613638162612915, 'Y': 0.8346686959266663, 'Z': -0.07488501816987991}, {'X': 0.6106964945793152, 'Y': 0.7505725622177124, 'Z': -0.10078568011522293}, {'X': 0.6477733254432678, 'Y': 0.6802152991294861, 'Z': -0.12371603399515152}, {'X': 0.6323848366737366, 'Y': 0.6288315057754517, 'Z': -0.03981630504131317}, {'X': 0.5895735025405884, 'Y': 0.5169962644577026, 'Z': -0.07029479742050171}, {'X': 0.566807210445404, 'Y': 0.44715723395347595, 'Z': -0.09537724405527115}, {'X': 0.5532907843589783, 'Y': 0.38752344250679016, 'Z': -0.11418761312961578}, {'X': 0.6976456642150879, 'Y': 0.6031306385993958, 'Z': -0.042220164090394974}, {'X': 0.7077153325080872, 'Y': 0.4643798768520355, 'Z': -0.06622953712940216}, {'X': 0.7232863306999207, 'Y': 0.37856894731521606, 'Z': -0.08669357746839523}, {'X': 0.7392241358757019, 'Y': 0.3047153949737549, 'Z': -0.10190286487340927}, {'X': 0.7565759420394897, 'Y': 0.6161364912986755, 'Z': -0.0512334406375885}, {'X': 0.7756103873252869, 'Y': 0.4911438226699829, 'Z': -0.08112543076276779}, {'X': 0.7911808490753174, 'Y': 0.41222742199897766, 'Z': -0.10131917148828506}, {'X': 0.8041499257087708, 'Y': 0.34120798110961914, 'Z': -0.11450468748807907}, {'X': 0.8136909604072571, 'Y': 0.6550133228302002, 'Z': -0.06397461146116257}, {'X': 0.8484032154083252, 'Y': 0.5616195201873779, 'Z': -0.09133350104093552}, {'X': 0.8743898868560791, 'Y': 0.5034545660018921, 'Z': -0.10230054706335068}, {'X': 0.8955170512199402, 'Y': 0.4473988711833954, 'Z': -0.10859324038028717}]
[{'X': 0.7683247923851013, 'Y': 0.9288841485977173, 'Z': 5.103932494421315e-07}, {'X': 0.6954360008239746, 'Y': 0.9000298380851746, 'Z': -0.04408887401223183}, {'X': 0.6368006467819214, 'Y': 0.8206114172935486, 'Z': -0.067768394947052}, {'X': 0.6485456228256226, 'Y': 0.7252100110054016, 'Z': -0.08746175467967987}, {'X': 0.685419499874115, 'Y': 0.6516408324241638, 'Z': -0.10379592329263687}, {'X': 0.6417073607444763, 'Y': 0.6490594148635864, 'Z': -0.03626220300793648}, {'X': 0.6016539335250854, 'Y': 0.531400203704834, 'Z': -0.06344261020421982}, {'X': 0.581110417842865, 'Y': 0.4562343955039978, 'Z': -0.08499904721975327}, {'X': 0.5693600177764893, 'Y': 0.39135050773620605, 'Z': -0.10158565640449524}, {'X': 0.7045565247535706, 'Y': 0.6260516047477722, 'Z': -0.034969113767147064}, {'X': 0.7174082398414612, 'Y': 0.49129927158355713, 'Z': -0.056946657598018646}, {'X': 0.7387237548828125, 'Y': 0.4131926894187927, 'Z': -0.073799267411232}, {'X': 0.758416473865509, 'Y': 0.35000211000442505, 'Z': -0.08668141812086105}, {'X': 0.760986328125, 'Y': 0.637520432472229, 'Z': -0.04023044556379318}, {'X': 0.7786348462104797, 'Y': 0.5222456455230713, 'Z': -0.06846185773611069}, {'X': 0.7938275337219238, 'Y': 0.4504784345626831, 'Z': -0.08609986305236816}, {'X': 0.8056973814964294, 'Y': 0.38777437806129456, 'Z': -0.09733953326940536}, {'X': 0.8179130554199219, 'Y': 0.6698328256607056, 'Z': -0.04931307211518288}, {'X': 0.8554045557975769, 'Y': 0.5790333151817322, 'Z': -0.07495639473199844}, {'X': 0.8839958310127258, 'Y': 0.5217335224151611, 'Z': -0.08613301068544388}, {'X': 0.9066842198371887, 'Y': 0.4696590304374695, 'Z': -0.09288032352924347}]
[{'X': 0.7768299579620361, 'Y': 0.9446417093276978, 'Z': 4.051955500017357e-07}, {'X': 0.7100510001182556, 'Y': 0.8931457996368408, 'Z': -0.0420309379696846}, {'X': 0.6596444845199585, 'Y': 0.7958580255508423, 'Z': -0.06057988479733467}, {'X': 0.6752296686172485, 'Y': 0.6928383708000183, 'Z': -0.07600986957550049}, {'X': 0.7211403250694275, 'Y': 0.6214941143989563, 'Z': -0.08735906332731247}, {'X': 0.6578383445739746, 'Y': 0.6475076675415039, 'Z': -0.017316371202468872}, {'X': 0.6213213205337524, 'Y': 0.5324135422706604, 'Z': -0.03668902441859245}, {'X': 0.6041405200958252, 'Y': 0.457961767911911, 'Z': -0.053813833743333817}, {'X': 0.5952385067939758, 'Y': 0.39141321182250977, 'Z': -0.06833668053150177}, {'X': 0.7206622362136841, 'Y': 0.6353856325149536, 'Z': -0.014407230541110039}, {'X': 0.7347878813743591, 'Y': 0.5167222619056702, 'Z': -0.029690729454159737}, {'X': 0.7576460242271423, 'Y': 0.45417332649230957, 'Z': -0.043223440647125244}, {'X': 0.7772082686424255, 'Y': 0.40431830286979675, 'Z': -0.05417991057038307}, {'X': 0.7753399014472961, 'Y': 0.650083065032959, 'Z': -0.018832623958587646}, {'X': 0.7923647165298462, 'Y': 0.548612117767334, 'Z': -0.04125089943408966}, {'X': 0.805736780166626, 'Y': 0.48551520705223083, 'Z': -0.05457090213894844}, {'X': 0.8156108856201172, 'Y': 0.4297211468219757, 'Z': -0.06286470592021942}, {'X': 0.8284647464752197, 'Y': 0.6806280612945557, 'Z': -0.027589334174990654}, {'X': 0.8597844243049622, 'Y': 0.594272255897522, 'Z': -0.04800953343510628}, {'X': 0.8842651844024658, 'Y': 0.5379102230072021, 'Z': -0.05634705349802971}, {'X': 0.9039056897163391, 'Y': 0.48559755086898804, 'Z': -0.06134938821196556}]
[{'X': 0.7839849591255188, 'Y': 0.9423405528068542, 'Z': 3.9856541889093933e-07}, {'X': 0.7149623036384583, 'Y': 0.8898956775665283, 'Z': -0.05318254232406616}, {'X': 0.6784200072288513, 'Y': 0.7918795943260193, 'Z': -0.07137832790613174}, {'X': 0.7104885578155518, 'Y': 0.7018639445304871, 'Z': -0.0834941416978836}, {'X': 0.7421279549598694, 'Y': 0.6253677010536194, 'Z': -0.09095814824104309}, {'X': 0.6653925180435181, 'Y': 0.6431344747543335, 'Z': -0.023434115573763847}, {'X': 0.6435317397117615, 'Y': 0.5221195220947266, 'Z': -0.040881674736738205}, {'X': 0.6359003186225891, 'Y': 0.44713637232780457, 'Z': -0.05699494108557701}, {'X': 0.6345230937004089, 'Y': 0.3806271553039551, 'Z': -0.07140738517045975}, {'X': 0.7299816012382507, 'Y': 0.6384828090667725, 'Z': -0.015438530594110489}, {'X': 0.7454447150230408, 'Y': 0.5304656624794006, 'Z': -0.03432781621813774}, {'X': 0.7695773839950562, 'Y': 0.4762832224369049, 'Z': -0.054426826536655426}, {'X': 0.790787398815155, 'Y': 0.43189507722854614, 'Z': -0.07027071714401245}, {'X': 0.7828524112701416, 'Y': 0.6573270559310913, 'Z': -0.015627531334757805}, {'X': 0.7995232343673706, 'Y': 0.5717577934265137, 'Z': -0.04315103217959404}, {'X': 0.8147977590560913, 'Y': 0.5182865262031555, 'Z': -0.06651957333087921}, {'X': 0.8286751508712769, 'Y': 0.4736226201057434, 'Z': -0.08129273355007172}, {'X': 0.8343489170074463, 'Y': 0.6856021881103516, 'Z': -0.02058396115899086}, {'X': 0.8614404201507568, 'Y': 0.5966596007347107, 'Z': -0.04554726183414459}, {'X': 0.8803174495697021, 'Y': 0.5346793532371521, 'Z': -0.06207465007901192}, {'X': 0.8978043794631958, 'Y': 0.47574901580810547, 'Z': -0.07400026172399521}]
