[{'X': 0.7476140260696411, 'Y': 0.7299591302871704, 'Z': -9.78106527327327e-07}, {'X': 0.6435602307319641, 'Y': 0.6799495220184326, 'Z': -0.031932707875967026}, {'X': 0.5563831329345703, 'Y': 0.5653790831565857, 'Z': -0.053008634597063065}, {'X': 0.5746151208877563, 'Y': 0.4463699162006378, 'Z': -0.07882752269506454}, {'X': 0.6626254916191101, 'Y': 0.4239726662635803, 'Z': -0.09753382951021194}, {'X': 0.6054807305335999, 'Y': 0.41368937492370605, 'Z': -0.00501090195029974}, {'X': 0.5742028951644897, 'Y': 0.3024088740348816, 'Z': -0.06786941736936569}, {'X': 0.5893307328224182, 'Y': 0.4017564058303833, 'Z': -0.102704718708992}, {'X': 0.6112726330757141, 'Y': 0.459651380777359, 'Z': -0.11789916455745697}, {'X': 0.6746709942817688, 'Y': 0.40473809838294983, 'Z': -0.01635398529469967}, {'X': 0.6450943350791931, 'Y': 0.3017110824584961, 'Z': -0.0810721293091774}, {'X': 0.6551457643508911, 'Y': 0.419511616230011, 'Z': -0.09389080852270126}, {'X': 0.6703811287879944, 'Y': 0.47046875953674316, 'Z': -0.08621373027563095}, {'X': 0.7431558966636658, 'Y': 0.41172048449516296, 'Z': -0.038975056260824203}, {'X': 0.7156789898872375, 'Y': 0.32319745421409607, 'Z': -0.1008731797337532}, {'X': 0.7168975472450256, 'Y': 0.4503657817840576, 'Z': -0.08403772860765457}, {'X': 0.7285656929016113, 'Y': 0.5080118775367737, 'Z': -0.05431129038333893}, {'X': 0.8153949975967407, 'Y': 0.43448010087013245, 'Z': -0.06601783633232117}, {'X': 0.7812509536743164, 'Y': 0.3588593900203705, 'Z': -0.0989106148481369}, {'X': 0.7672178745269775, 'Y': 0.4488958716392517, 'Z': -0.08235662430524826}, {'X': 0.7732009291648865, 'Y': 0.5019102096557617, 'Z': -0.06022318825125694}]
[{'X': 0.7440552711486816, 'Y': 0.7352110147476196, 'Z': -9.811453764996259e-07}, {'X': 0.6410634517669678, 'Y': 0.6813837289810181, 'Z': -0.03306321054697037}, {'X': 0.5541576743125916, 'Y': 0.5638116598129272, 'Z': -0.054434992372989655}, {'X': 0.5771717429161072, 'Y': 0.4472957253456116, 'Z': -0.08036743849515915}, {'X': 0.6675704121589661, 'Y': 0.432568222284317, 'Z': -0.09883877635002136}, {'X': 0.6044358015060425, 'Y': 0.41078463196754456, 'Z': -0.00523356581106782}, {'X': 0.5755097270011902, 'Y': 0.30527088046073914, 'Z': -0.06800714135169983}, {'X': 0.5878787636756897, 'Y': 0.4079591631889343, 'Z': -0.10055343061685562}, {'X': 0.6092366576194763, 'Y': 0.4592752158641815, 'Z': -0.11448000371456146}, {'X': 0.6739837527275085, 'Y': 0.40412214398384094, 'Z': -0.016334351152181625}, {'X': 0.64602130651474, 'Y': 0.3050544857978821, 'Z': -0.0816049799323082}, {'X': 0.6519373655319214, 'Y': 0.4269990026950836, 'Z': -0.09161998331546783}, {'X': 0.6667102575302124, 'Y': 0.46855250000953674, 'Z': -0.08174114674329758}, {'X': 0.7422966361045837, 'Y': 0.4132034182548523, 'Z': -0.03917142376303673}, {'X': 0.7167267799377441, 'Y': 0.327345609664917, 'Z': -0.10233787447214127}, {'X': 0.7140559554100037, 'Y': 0.4549559950828552, 'Z': -0.0841139405965805}, {'X': 0.7255502939224243, 'Y': 0.5016382932662964, 'Z': -0.05320851877331734}, {'X': 0.8142978549003601, 'Y': 0.4384787976741791, 'Z': -0.06647011637687683}, {'X': 0.7834038734436035, 'Y': 0.36176687479019165, 'Z': -0.09869138896465302}, {'X': 0.7672582864761353, 'Y': 0.451266348361969, 'Z': -0.08087377995252609}, {'X': 0.7723900079727173, 'Y': 0.49891573190689087, 'Z': -0.05796258896589279}]
[{'X': 0.7446845769882202, 'Y': 0.7360377311706543, 'Z': -1.013995074572449e-06}, {'X': 0.6412688493728638, 'Y': 0.6837587952613831, 'Z': -0.03236804157495499}, {'X': 0.5540560483932495, 'Y': 0.5672591924667358, 'Z': -0.05346839502453804}, {'X': 0.57672518491745, 'Y': 0.4472956955432892, 'Z': -0.0791369378566742}, {'X': 0.6675894260406494, 'Y': 0.43056055903434753, 'Z': -0.09735746681690216}, {'X': 0.6039516925811768, 'Y': 0.4148566722869873, 'Z': -0.005299291107803583}, {'X': 0.5753659605979919, 'Y': 0.3070897161960602, 'Z': -0.06785960495471954}, {'X': 0.5879439115524292, 'Y': 0.410506933927536, 'Z': -0.10056325793266296}, {'X': 0.6096071600914001, 'Y': 0.4597017765045166, 'Z': -0.11493196338415146}, {'X': 0.6726967096328735, 'Y': 0.4076938033103943, 'Z': -0.0165680181235075}, {'X': 0.6463587880134583, 'Y': 0.3098265826702118, 'Z': -0.08172358572483063}, {'X': 0.6532832384109497, 'Y': 0.4326780140399933, 'Z': -0.09123092144727707}, {'X': 0.6681259870529175, 'Y': 0.47217005491256714, 'Z': -0.08119462430477142}, {'X': 0.7401940822601318, 'Y': 0.41532376408576965, 'Z': -0.03946515917778015}, {'X': 0.7165506482124329, 'Y': 0.32849982380867004, 'Z': -0.10143669694662094}, {'X': 0.7136896252632141, 'Y': 0.4549137353897095, 'Z': -0.08241330832242966}, {'X': 0.7247499823570251, 'Y': 0.4996095895767212, 'Z': -0.05160843953490257}, {'X': 0.8116590976715088, 'Y': 0.43934619426727295, 'Z': -0.06696810573339462}, {'X': 0.7818889617919922, 'Y': 0.3650608956813812, 'Z': -0.09837396442890167}, {'X': 0.7653550505638123, 'Y': 0.45503121614456177, 'Z': -0.08042509108781815}, {'X': 0.7699410915374756, 'Y': 0.5024503469467163, 'Z': -0.05780063942074776}]
[{'X': 0.7421648502349854, 'Y': 0.7351291179656982, 'Z': -1.0176714795306907e-06}, {'X': 0.637942910194397, 'Y': 0.6818869113922119, 'Z': -0.033262137323617935}, {'X': 0.5497586727142334, 'Y': 0.5657063722610474, 'Z': -0.0560268871486187}, {'X': 0.5721328854560852, 'Y': 0.44866859912872314, 'Z': -0.08316874504089355}, {'X': 0.6649052500724792, 'Y': 0.43113359808921814, 'Z': -0.10283692181110382}, {'X': 0.6023228168487549, 'Y': 0.4179549515247345, 'Z': -0.008588097989559174}, {'X': 0.5737496614456177, 'Y': 0.30688124895095825, 'Z': -0.07223358005285263}, {'X': 0.5855829119682312, 'Y': 0.4141307771205902, 'Z': -0.10504806786775589}, {'X': 0.606438159942627, 'Y': 0.4642553925514221, 'Z': -0.11949317902326584}, {'X': 0.6720601916313171, 'Y': 0.4099985659122467, 'Z': -0.019836600869894028}, {'X': 0.6455500721931458, 'Y': 0.3088230490684509, 'Z': -0.08578059077262878}, {'X': 0.6518434882164001, 'Y': 0.43458667397499084, 'Z': -0.09470917284488678}, {'X': 0.6664356589317322, 'Y': 0.4769052565097809, 'Z': -0.08419375121593475}, {'X': 0.7403101921081543, 'Y': 0.41689532995224, 'Z': -0.04268098250031471}, {'X': 0.7145416736602783, 'Y': 0.3268742561340332, 'Z': -0.1053326427936554}, {'X': 0.7129048109054565, 'Y': 0.45749643445014954, 'Z': -0.08461040258407593}, {'X': 0.7250539064407349, 'Y': 0.5061971545219421, 'Z': -0.052318815141916275}, {'X': 0.8129094243049622, 'Y': 0.43924883008003235, 'Z': -0.07005248218774796}, {'X': 0.7785598039627075, 'Y': 0.36415281891822815, 'Z': -0.10232771188020706}, {'X': 0.7646191716194153, 'Y': 0.45720574259757996, 'Z': -0.0833873525261879}, {'X': 0.7722820043563843, 'Y': 0.5056089162826538, 'Z': -0.05974189192056656}]
[{'X': 0.7399875521659851, 'Y': 0.7345623970031738, 'Z': -9.797178108783555e-07}, {'X': 0.6376458406448364, 'Y': 0.6834787130355835, 'Z': -0.03285316750407219}, {'X': 0.5507703423500061, 'Y': 0.5690746903419495, 'Z': -0.054765552282333374}, {'X': 0.5718535780906677, 'Y': 0.4523598551750183, 'Z': -0.08101966232061386}, {'X': 0.6619070768356323, 'Y': 0.43458184599876404, 'Z': -0.09977257996797562}, {'X': 0.6001588106155396, 'Y': 0.41358205676078796, 'Z': -0.008628461509943008}, {'X': 0.5710431933403015, 'Y': 0.3048066794872284, 'Z': -0.07145095616579056}, {'X': 0.5837967395782471, 'Y': 0.40788769721984863, 'Z': -0.1040121465921402}, {'X': 0.6051276326179504, 'Y': 0.4621766209602356, 'Z': -0.11771705746650696}, {'X': 0.669727623462677, 'Y': 0.4070552885532379, 'Z': -0.01967952772974968}, {'X': 0.6419268250465393, 'Y': 0.3051237463951111, 'Z': -0.08410818874835968}, {'X': 0.6486833691596985, 'Y': 0.4260789155960083, 'Z': -0.09382812678813934}, {'X': 0.6632621884346008, 'Y': 0.47154393792152405, 'Z': -0.08408033102750778}, {'X': 0.7382460832595825, 'Y': 0.41606777906417847, 'Z': -0.04207489266991615}, {'X': 0.7129680514335632, 'Y': 0.32915589213371277, 'Z': -0.10500853508710861}, {'X': 0.7113857865333557, 'Y': 0.45742130279541016, 'Z': -0.08680664002895355}, {'X': 0.7226022481918335, 'Y': 0.5095973610877991, 'Z': -0.05595528334379196}, {'X': 0.8101845979690552, 'Y': 0.44144976139068604, 'Z': -0.06879231333732605}, {'X': 0.7800943851470947, 'Y': 0.36342549324035645, 'Z': -0.10161372274160385}, {'X': 0.7636292576789856, 'Y': 0.4530223608016968, 'Z': -0.084001824259758}, {'X': 0.7675818204879761, 'Y': 0.5046931505203247, 'Z': -0.061123885214328766}]
[{'X': 0.7418798208236694, 'Y': 0.7302978038787842, 'Z': -9.518168440081354e-07}, {'X': 0.635921835899353, 'Y': 0.6816675662994385, 'Z': -0.031046759337186813}, {'X': 0.550011157989502, 'Y': 0.5661804676055908, 'Z': -0.05149628594517708}, {'X': 0.5727822184562683, 'Y': 0.4494513273239136, 'Z': -0.07669660449028015}, {'X': 0.6634484529495239, 'Y': 0.4317978322505951, 'Z': -0.09539755433797836}, {'X': 0.5986997485160828, 'Y': 0.4176647663116455, 'Z': -0.00530334934592247}, {'X': 0.5712636113166809, 'Y': 0.30325132608413696, 'Z': -0.06573750078678131}, {'X': 0.5849721431732178, 'Y': 0.39835724234580994, 'Z': -0.09972155094146729}, {'X': 0.6057360172271729, 'Y': 0.4584418535232544, 'Z': -0.11471045762300491}, {'X': 0.6678674221038818, 'Y': 0.4094642996788025, 'Z': -0.016423411667346954}, {'X': 0.6437128186225891, 'Y': 0.3026789724826813, 'Z': -0.07913213968276978}, {'X': 0.6517913341522217, 'Y': 0.4196676015853882, 'Z': -0.09230048209428787}, {'X': 0.6648294925689697, 'Y': 0.4755840301513672, 'Z': -0.08519706130027771}, {'X': 0.73597651720047, 'Y': 0.41717401146888733, 'Z': -0.03827567771077156}, {'X': 0.7128142714500427, 'Y': 0.32488369941711426, 'Z': -0.09797433018684387}, {'X': 0.7121046185493469, 'Y': 0.45123493671417236, 'Z': -0.08237824589014053}, {'X': 0.7213965654373169, 'Y': 0.5133659839630127, 'Z': -0.053870949894189835}, {'X': 0.8075466752052307, 'Y': 0.44117432832717896, 'Z': -0.06433483958244324}, {'X': 0.7764808535575867, 'Y': 0.3639581799507141, 'Z': -0.09599629044532776}, {'X': 0.7620513439178467, 'Y': 0.4519834518432617, 'Z': -0.0798698365688324}, {'X': 0.7668243050575256, 'Y': 0.5063851475715637, 'Z': -0.058346640318632126}]
[{'X': 0.7443506121635437, 'Y': 0.7301556468009949, 'Z': -9.488262548984494e-07}, {'X': 0.6398423314094543, 'Y': 0.6778190732002258, 'Z': -0.03522612154483795}, {'X': 0.5518507957458496, 'Y': 0.562590479850769, 'Z': -0.05715857073664665}, {'X': 0.5723583698272705, 'Y': 0.4422122538089752, 'Z': -0.08301975578069687}, {'X': 0.6623091101646423, 'Y': 0.4254778027534485, 'Z': -0.10122445970773697}, {'X': 0.5999376177787781, 'Y': 0.4117085933685303, 'Z': -0.0035794333089143038}, {'X': 0.5722154974937439, 'Y': 0.30623140931129456, 'Z': -0.06661270558834076}, {'X': 0.5838522911071777, 'Y': 0.40648314356803894, 'Z': -0.0997115820646286}, {'X': 0.6063488125801086, 'Y': 0.45665282011032104, 'Z': -0.11403101682662964}, {'X': 0.66878342628479, 'Y': 0.4033418893814087, 'Z': -0.013359916396439075}, {'X': 0.6409274935722351, 'Y': 0.30594438314437866, 'Z': -0.0797119289636612}, {'X': 0.6469502449035645, 'Y': 0.4241604804992676, 'Z': -0.09122990816831589}, {'X': 0.6636341214179993, 'Y': 0.46451902389526367, 'Z': -0.08216195553541183}, {'X': 0.7363267540931702, 'Y': 0.4100345969200134, 'Z': -0.035185806453228}, {'X': 0.7104663252830505, 'Y': 0.32702624797821045, 'Z': -0.10004743188619614}, {'X': 0.7085894346237183, 'Y': 0.4516371488571167, 'Z': -0.08365648239850998}, {'X': 0.7218543887138367, 'Y': 0.496386855840683, 'Z': -0.053666092455387115}, {'X': 0.8077107667922974, 'Y': 0.43305331468582153, 'Z': -0.06165401265025139}, {'X': 0.774896502494812, 'Y': 0.36307206749916077, 'Z': -0.09666918218135834}, {'X': 0.7602545619010925, 'Y': 0.4545241892337799, 'Z': -0.08093441277742386}, {'X': 0.7672809362411499, 'Y': 0.5030273795127869, 'Z': -0.058924350887537}]
[{'X': 0.7417433857917786, 'Y': 0.7265256643295288, 'Z': -9.90929720501299e-07}, {'X': 0.6362918615341187, 'Y': 0.6744519472122192, 'Z': -0.030497245490550995}, {'X': 0.5505853295326233, 'Y': 0.5571597218513489, 'Z': -0.05045722797513008}, {'X': 0.5726514458656311, 'Y': 0.440401166677475, 'Z': -0.07532873004674911}, {'X': 0.6620659232139587, 'Y': 0.42479395866394043, 'Z': -0.09336469322443008}, {'X': 0.6012234687805176, 'Y': 0.411124050617218, 'Z': -0.0043631866574287415}, {'X': 0.5732472538948059, 'Y': 0.30068856477737427, 'Z': -0.06466230005025864}, {'X': 0.5858353972434998, 'Y': 0.4013522267341614, 'Z': -0.09741505235433578}, {'X': 0.6064608097076416, 'Y': 0.45561495423316956, 'Z': -0.11197291314601898}, {'X': 0.670177161693573, 'Y': 0.40318137407302856, 'Z': -0.0158432237803936}, {'X': 0.6447376012802124, 'Y': 0.3027258813381195, 'Z': -0.07878071069717407}, {'X': 0.6522430777549744, 'Y': 0.4235164225101471, 'Z': -0.08984591066837311}, {'X': 0.6670195460319519, 'Y': 0.47180214524269104, 'Z': -0.08123667538166046}, {'X': 0.7378853559494019, 'Y': 0.4105493128299713, 'Z': -0.03830532357096672}, {'X': 0.7126095294952393, 'Y': 0.3224221467971802, 'Z': -0.09795432537794113}, {'X': 0.711696982383728, 'Y': 0.4485916495323181, 'Z': -0.080508753657341}, {'X': 0.7237460613250732, 'Y': 0.5035045146942139, 'Z': -0.05082036927342415}, {'X': 0.8090574741363525, 'Y': 0.4337875545024872, 'Z': -0.0650462657213211}, {'X': 0.7758293747901917, 'Y': 0.35802850127220154, 'Z': -0.09586123377084732}, {'X': 0.7616379857063293, 'Y': 0.44608166813850403, 'Z': -0.07885724306106567}, {'X': 0.7689290046691895, 'Y': 0.4968557059764862, 'Z': -0.05678940936923027}]
[{'X': 0.7399981617927551, 'Y': 0.7336016893386841, 'Z': -9.340369615529198e-07}, {'X': 0.6368082165718079, 'Y': 0.6743700504302979, 'Z': -0.03160719946026802}, {'X': 0.5555224418640137, 'Y': 0.5574821829795837, 'Z': -0.051456283777952194}, {'X': 0.5803369283676147, 'Y': 0.44081488251686096, 'Z': -0.07601705938577652}, {'X': 0.6677771806716919, 'Y': 0.4260980188846588, 'Z': -0.09370250254869461}, {'X': 0.6045567989349365, 'Y': 0.4097171723842621, 'Z': 0.0004155909118708223}, {'X': 0.5799640417098999, 'Y': 0.3043343722820282, 'Z': -0.060671526938676834}, {'X': 0.5898380279541016, 'Y': 0.39939773082733154, 'Z': -0.09460841864347458}, {'X': 0.6104451417922974, 'Y': 0.45344263315200806, 'Z': -0.10962408035993576}, {'X': 0.6727698445320129, 'Y': 0.4038145840167999, 'Z': -0.01084741111844778}, {'X': 0.6494803428649902, 'Y': 0.3022562861442566, 'Z': -0.07500127702951431}, {'X': 0.652180552482605, 'Y': 0.4184408485889435, 'Z': -0.08829287439584732}, {'X': 0.6666929721832275, 'Y': 0.4659712314605713, 'Z': -0.08070006966590881}, {'X': 0.7398529648780823, 'Y': 0.4134620726108551, 'Z': -0.03360295295715332}, {'X': 0.718907356262207, 'Y': 0.32673370838165283, 'Z': -0.09485847502946854}, {'X': 0.712181568145752, 'Y': 0.4486370086669922, 'Z': -0.08029045164585114}, {'X': 0.7221403121948242, 'Y': 0.4998096227645874, 'Z': -0.052238404750823975}, {'X': 0.8103054761886597, 'Y': 0.4406200051307678, 'Z': -0.06084556505084038}, {'X': 0.782018780708313, 'Y': 0.36778953671455383, 'Z': -0.09306978434324265}, {'X': 0.7635597586631775, 'Y': 0.45405808091163635, 'Z': -0.07787478715181351}, {'X': 0.7677991390228271, 'Y': 0.5034266114234924, 'Z': -0.05683566629886627}]
[{'X': 0.7351245880126953, 'Y': 0.7396351099014282, 'Z': -9.709029882287723e-07}, {'X': 0.6347633004188538, 'Y': 0.6798367500305176, 'Z': -0.030081020668148994}, {'X': 0.5553739666938782, 'Y': 0.5626266002655029, 'Z': -0.05150194466114044}, {'X': 0.5822981595993042, 'Y': 0.44997626543045044, 'Z': -0.07815094292163849}, {'X': 0.6725651025772095, 'Y': 0.43532150983810425, 'Z': -0.09841527044773102}, {'X': 0.6080105304718018, 'Y': 0.41738733649253845, 'Z': -0.0042808023281395435}, {'X': 0.5831594467163086, 'Y': 0.30603480339050293, 'Z': -0.06655712425708771}, {'X': 0.5931993722915649, 'Y': 0.40252915024757385, 'Z': -0.10118084400892258}, {'X': 0.6124645471572876, 'Y': 0.46192389726638794, 'Z': -0.11592578142881393}, {'X': 0.6754482388496399, 'Y': 0.41385596990585327, 'Z': -0.015889685600996017}, {'X': 0.6537463665008545, 'Y': 0.304170697927475, 'Z': -0.07980086654424667}, {'X': 0.6572709083557129, 'Y': 0.42439478635787964, 'Z': -0.0924251452088356}, {'X': 0.6702298521995544, 'Y': 0.4803696870803833, 'Z': -0.08434192836284637}, {'X': 0.7419309616088867, 'Y': 0.4243307113647461, 'Z': -0.03842907026410103}, {'X': 0.7196629643440247, 'Y': 0.32967597246170044, 'Z': -0.09873697906732559}, {'X': 0.7144949436187744, 'Y': 0.4548172950744629, 'Z': -0.08310745656490326}, {'X': 0.7238964438438416, 'Y': 0.5154916644096375, 'Z': -0.05394037440419197}, {'X': 0.8117630481719971, 'Y': 0.4506046772003174, 'Z': -0.06497925519943237}, {'X': 0.7808830142021179, 'Y': 0.36904335021972656, 'Z': -0.09522626549005508}, {'X': 0.7652456164360046, 'Y': 0.4539283215999603, 'Z': -0.07848367094993591}, {'X': 0.770980715751648, 'Y': 0.5069774389266968, 'Z': -0.05645677447319031}]
[{'X': 0.7285259366035461, 'Y': 0.7455198764801025, 'Z': -9.426174756299588e-07}, {'X': 0.6310870051383972, 'Y': 0.6900296211242676, 'Z': -0.03131791949272156}, {'X': 0.5520420074462891, 'Y': 0.5734411478042603, 'Z': -0.05080559849739075}, {'X': 0.5754440426826477, 'Y': 0.46095702052116394, 'Z': -0.0748203918337822}, {'X': 0.6597587466239929, 'Y': 0.4472116529941559, 'Z': -0.091582752764225}, {'X': 0.6028304100036621, 'Y': 0.42625361680984497, 'Z': -0.0023429542779922485}, {'X': 0.5812456607818604, 'Y': 0.3198789656162262, 'Z': -0.06126241013407707}, {'X': 0.5896228551864624, 'Y': 0.42056065797805786, 'Z': -0.09176407009363174}, {'X': 0.6068759560585022, 'Y': 0.4720805287361145, 'Z': -0.10440293699502945}, {'X': 0.6684055328369141, 'Y': 0.4217936396598816, 'Z': -0.012632467783987522}, {'X': 0.6480889320373535, 'Y': 0.3143785893917084, 'Z': -0.07448287308216095}, {'X': 0.6503746509552002, 'Y': 0.4336138069629669, 'Z': -0.0839502140879631}, {'X': 0.662198007106781, 'Y': 0.4817575216293335, 'Z': -0.07365431636571884}, {'X': 0.733197033405304, 'Y': 0.43145036697387695, 'Z': -0.034116122871637344}, {'X': 0.7139214873313904, 'Y': 0.3399661183357239, 'Z': -0.09426725655794144}, {'X': 0.7083452343940735, 'Y': 0.46362343430519104, 'Z': -0.07777529209852219}, {'X': 0.7161421179771423, 'Y': 0.5177676677703857, 'Z': -0.048051971942186356}, {'X': 0.8013882040977478, 'Y': 0.45743221044540405, 'Z': -0.05971736088395119}, {'X': 0.7750751376152039, 'Y': 0.3811851739883423, 'Z': -0.09079382568597794}, {'X': 0.7590723037719727, 'Y': 0.464741587638855, 'Z': -0.07471492141485214}, {'X': 0.762083888053894, 'Y': 0.5144891738891602, 'Z': -0.05297764390707016}]
