[{'X': 0.6418193578720093, 'Y': 0.7153468728065491, 'Z': -6.22746938461205e-07}, {'X': 0.5940468311309814, 'Y': 0.6748250126838684, 'Z': -0.010305103845894337}, {'X': 0.5610615015029907, 'Y': 0.625514030456543, 'Z': -0.02248828113079071}, {'X': 0.5677943825721741, 'Y': 0.5889269709587097, 'Z': -0.038769714534282684}, {'X': 0.5944850444793701, 'Y': 0.5629286170005798, 'Z': -0.05293818563222885}, {'X': 0.5756829977035522, 'Y': 0.542121946811676, 'Z': -0.002594728022813797}, {'X': 0.5545234084129333, 'Y': 0.48933884501457214, 'Z': -0.03374462574720383}, {'X': 0.554225504398346, 'Y': 0.5383493304252625, 'Z': -0.05264396220445633}, {'X': 0.5622696876525879, 'Y': 0.5832834243774414, 'Z': -0.05996588617563248}, {'X': 0.6086511611938477, 'Y': 0.5408061146736145, 'Z': -0.010259580798447132}, {'X': 0.5889428853988647, 'Y': 0.4916422367095947, 'Z': -0.04216136410832405}, {'X': 0.5876544713973999, 'Y': 0.5554586052894592, 'Z': -0.051947079598903656}, {'X': 0.5928433537483215, 'Y': 0.6036763787269592, 'Z': -0.050831545144319534}, {'X': 0.642880916595459, 'Y': 0.5464929342269897, 'Z': -0.02206871658563614}, {'X': 0.622664213180542, 'Y': 0.5070464015007019, 'Z': -0.05070939287543297}, {'X': 0.6184662580490112, 'Y': 0.5746297836303711, 'Z': -0.04623781889677048}, {'X': 0.6224991679191589, 'Y': 0.6205563545227051, 'Z': -0.03524149954319}, {'X': 0.6785807013511658, 'Y': 0.5602089166641235, 'Z': -0.03518989682197571}, {'X': 0.6563147902488708, 'Y': 0.5259896516799927, 'Z': -0.05104847624897957}, {'X': 0.6464576125144958, 'Y': 0.5729260444641113, 'Z': -0.043679360300302505}, {'X': 0.6482724547386169, 'Y': 0.6076614260673523, 'Z': -0.03344225510954857}]
[{'X': 0.642024576663971, 'Y': 0.7108399271965027, 'Z': -5.805799787594879e-07}, {'X': 0.5960050225257874, 'Y': 0.6757165789604187, 'Z': -0.011316045187413692}, {'X': 0.5631067156791687, 'Y': 0.6319453716278076, 'Z': -0.024401577189564705}, {'X': 0.5616402626037598, 'Y': 0.5974730253219604, 'Z': -0.04139534756541252}, {'X': 0.5789046287536621, 'Y': 0.5721863508224487, 'Z': -0.05583186447620392}, {'X': 0.5752410888671875, 'Y': 0.5424923896789551, 'Z': -0.005142014939337969}, {'X': 0.5556343197822571, 'Y': 0.48833999037742615, 'Z': -0.037549372762441635}, {'X': 0.5567517876625061, 'Y': 0.5408329963684082, 'Z': -0.05677663907408714}, {'X': 0.565417468547821, 'Y': 0.5860298871994019, 'Z': -0.06380438059568405}, {'X': 0.6081472635269165, 'Y': 0.5422930121421814, 'Z': -0.012485817074775696}, {'X': 0.5907183885574341, 'Y': 0.4918504059314728, 'Z': -0.04458291456103325}, {'X': 0.590014636516571, 'Y': 0.5587626695632935, 'Z': -0.053290169686079025}, {'X': 0.5962527990341187, 'Y': 0.6044739484786987, 'Z': -0.05124746635556221}, {'X': 0.6420366764068604, 'Y': 0.5476303100585938, 'Z': -0.02417895570397377}, {'X': 0.6232535243034363, 'Y': 0.507596492767334, 'Z': -0.05236987769603729}, {'X': 0.6194069981575012, 'Y': 0.5752323865890503, 'Z': -0.04686203598976135}, {'X': 0.6240530014038086, 'Y': 0.6188390851020813, 'Z': -0.03506561368703842}, {'X': 0.6773666739463806, 'Y': 0.5592740178108215, 'Z': -0.03728477284312248}, {'X': 0.6572499871253967, 'Y': 0.5237130522727966, 'Z': -0.05123197287321091}, {'X': 0.6471301913261414, 'Y': 0.5679126977920532, 'Z': -0.0425850935280323}, {'X': 0.6483249664306641, 'Y': 0.6000266075134277, 'Z': -0.0316515788435936}]
[{'X': 0.6407434940338135, 'Y': 0.7083727717399597, 'Z': -5.752327751906705e-07}, {'X': 0.5946906208992004, 'Y': 0.6715610027313232, 'Z': -0.010326217859983444}, {'X': 0.5619614720344543, 'Y': 0.6260918378829956, 'Z': -0.022543445229530334}, {'X': 0.5610259771347046, 'Y': 0.59061199426651, 'Z': -0.03888991102576256}, {'X': 0.5799171328544617, 'Y': 0.5652409195899963, 'Z': -0.05277642235159874}, {'X': 0.573957085609436, 'Y': 0.5392206311225891, 'Z': -0.002603859407827258}, {'X': 0.5546615123748779, 'Y': 0.4865192770957947, 'Z': -0.03476333990693092}, {'X': 0.5557698607444763, 'Y': 0.5380451083183289, 'Z': -0.05386444181203842}, {'X': 0.5638025999069214, 'Y': 0.5829518437385559, 'Z': -0.060807663947343826}, {'X': 0.6071519255638123, 'Y': 0.5396586060523987, 'Z': -0.010454847477376461}, {'X': 0.5889983177185059, 'Y': 0.48966506123542786, 'Z': -0.04334697872400284}, {'X': 0.5884050726890564, 'Y': 0.5542432069778442, 'Z': -0.052851807326078415}, {'X': 0.5942563414573669, 'Y': 0.6001900434494019, 'Z': -0.05094848573207855}, {'X': 0.6415021419525146, 'Y': 0.5457908511161804, 'Z': -0.022649182006716728}, {'X': 0.6214998960494995, 'Y': 0.5050102472305298, 'Z': -0.051621660590171814}, {'X': 0.618649959564209, 'Y': 0.5719004273414612, 'Z': -0.04674810543656349}, {'X': 0.623450756072998, 'Y': 0.6156975030899048, 'Z': -0.03495105355978012}, {'X': 0.6773314476013184, 'Y': 0.558175265789032, 'Z': -0.03613205626606941}, {'X': 0.6562130451202393, 'Y': 0.5228388905525208, 'Z': -0.05126313492655754}, {'X': 0.6482051014900208, 'Y': 0.565842866897583, 'Z': -0.04348890483379364}, {'X': 0.6511103510856628, 'Y': 0.5963615775108337, 'Z': -0.03274638578295708}]
[{'X': 0.6394053101539612, 'Y': 0.7094857692718506, 'Z': -5.973847123641463e-07}, {'X': 0.5924121737480164, 'Y': 0.6726528406143188, 'Z': -0.010357561521232128}, {'X': 0.5599839091300964, 'Y': 0.6231613159179688, 'Z': -0.0217942763119936}, {'X': 0.5625321269035339, 'Y': 0.5859752893447876, 'Z': -0.03734283894300461}, {'X': 0.5855432152748108, 'Y': 0.5604056715965271, 'Z': -0.050791073590517044}, {'X': 0.5746101140975952, 'Y': 0.5407460331916809, 'Z': -0.0013521870132535696}, {'X': 0.5539112687110901, 'Y': 0.48849374055862427, 'Z': -0.03320031240582466}, {'X': 0.5534445643424988, 'Y': 0.5366863012313843, 'Z': -0.05268217995762825}, {'X': 0.5606054067611694, 'Y': 0.5812113285064697, 'Z': -0.05992243066430092}, {'X': 0.6067672967910767, 'Y': 0.5386149287223816, 'Z': -0.008878318592905998}, {'X': 0.5878282785415649, 'Y': 0.48743417859077454, 'Z': -0.04085710644721985}, {'X': 0.5853286981582642, 'Y': 0.5488929152488708, 'Z': -0.05093426629900932}, {'X': 0.5893922448158264, 'Y': 0.594506025314331, 'Z': -0.04970080032944679}, {'X': 0.6408218145370483, 'Y': 0.5433660745620728, 'Z': -0.02071242593228817}, {'X': 0.620552122592926, 'Y': 0.5030921101570129, 'Z': -0.049753278493881226}, {'X': 0.6160686016082764, 'Y': 0.5703204274177551, 'Z': -0.04549230635166168}, {'X': 0.6199254989624023, 'Y': 0.6144182682037354, 'Z': -0.034171078354120255}, {'X': 0.6764392852783203, 'Y': 0.5553226470947266, 'Z': -0.03383992984890938}, {'X': 0.6545073986053467, 'Y': 0.5213721394538879, 'Z': -0.049187809228897095}, {'X': 0.6446703672409058, 'Y': 0.567115068435669, 'Z': -0.04142984002828598}, {'X': 0.6465396881103516, 'Y': 0.5991612076759338, 'Z': -0.030832793563604355}]
[{'X': 0.640749454498291, 'Y': 0.71282559633255, 'Z': -5.736619073104521e-07}, {'X': 0.5953132510185242, 'Y': 0.6754271984100342, 'Z': -0.010212118737399578}, {'X': 0.5617407560348511, 'Y': 0.6282804012298584, 'Z': -0.021868804469704628}, {'X': 0.5588459968566895, 'Y': 0.593302309513092, 'Z': -0.037599846720695496}, {'X': 0.5763753056526184, 'Y': 0.5670030117034912, 'Z': -0.05109305679798126}, {'X': 0.572927713394165, 'Y': 0.5415613651275635, 'Z': -0.0012879230780526996}, {'X': 0.5527452230453491, 'Y': 0.48986512422561646, 'Z': -0.03297955542802811}, {'X': 0.5529549717903137, 'Y': 0.5394697785377502, 'Z': -0.052798982709646225}, {'X': 0.5603950619697571, 'Y': 0.583856999874115, 'Z': -0.060305655002593994}, {'X': 0.6053505539894104, 'Y': 0.5402588248252869, 'Z': -0.008920129388570786}, {'X': 0.5874722003936768, 'Y': 0.490489661693573, 'Z': -0.04038158804178238}, {'X': 0.5854406952857971, 'Y': 0.5539602041244507, 'Z': -0.05010821297764778}, {'X': 0.5902197360992432, 'Y': 0.5999599695205688, 'Z': -0.04880177229642868}, {'X': 0.6394320726394653, 'Y': 0.5451148748397827, 'Z': -0.02093193493783474}, {'X': 0.6201931834220886, 'Y': 0.5048115849494934, 'Z': -0.04928712174296379}, {'X': 0.6160057187080383, 'Y': 0.5712927579879761, 'Z': -0.045004770159721375}, {'X': 0.6198803186416626, 'Y': 0.6159014701843262, 'Z': -0.033885616809129715}, {'X': 0.6747484803199768, 'Y': 0.5568051338195801, 'Z': -0.034213561564683914}, {'X': 0.6536607146263123, 'Y': 0.522435188293457, 'Z': -0.04907609894871712}, {'X': 0.6440743207931519, 'Y': 0.5669681429862976, 'Z': -0.04129593074321747}, {'X': 0.6454854607582092, 'Y': 0.599494457244873, 'Z': -0.030733561143279076}]
[{'X': 0.6398073434829712, 'Y': 0.7130072116851807, 'Z': -5.989786018290033e-07}, {'X': 0.5934244990348816, 'Y': 0.6749333143234253, 'Z': -0.009816423989832401}, {'X': 0.5591760873794556, 'Y': 0.6272082924842834, 'Z': -0.021617820486426353}, {'X': 0.5593555569648743, 'Y': 0.5904278755187988, 'Z': -0.03745509311556816}, {'X': 0.5814562439918518, 'Y': 0.5633989572525024, 'Z': -0.05124470591545105}, {'X': 0.5732163190841675, 'Y': 0.5445640683174133, 'Z': -0.003139880020171404}, {'X': 0.5528137683868408, 'Y': 0.49129152297973633, 'Z': -0.034807078540325165}, {'X': 0.55328768491745, 'Y': 0.538462221622467, 'Z': -0.053679779171943665}, {'X': 0.5608768463134766, 'Y': 0.583504319190979, 'Z': -0.06066175550222397}, {'X': 0.6056172847747803, 'Y': 0.5425873398780823, 'Z': -0.010997217148542404}, {'X': 0.5867981314659119, 'Y': 0.49215126037597656, 'Z': -0.04328927397727966}, {'X': 0.5855544209480286, 'Y': 0.5553637742996216, 'Z': -0.05288675054907799}, {'X': 0.5904306173324585, 'Y': 0.6023803949356079, 'Z': -0.05142595246434212}, {'X': 0.6399188041687012, 'Y': 0.5472205281257629, 'Z': -0.022953100502490997}, {'X': 0.6199255585670471, 'Y': 0.5056763291358948, 'Z': -0.052410922944545746}, {'X': 0.6159374117851257, 'Y': 0.5729461908340454, 'Z': -0.04768465831875801}, {'X': 0.6200087070465088, 'Y': 0.6177177429199219, 'Z': -0.036178335547447205}, {'X': 0.6758590340614319, 'Y': 0.559543788433075, 'Z': -0.036067306995391846}, {'X': 0.6547141075134277, 'Y': 0.524339497089386, 'Z': -0.052666597068309784}, {'X': 0.64488685131073, 'Y': 0.5707518458366394, 'Z': -0.04502309858798981}, {'X': 0.6464548110961914, 'Y': 0.6039515733718872, 'Z': -0.03434105962514877}]
[{'X': 0.6399979591369629, 'Y': 0.7088432312011719, 'Z': -5.686595159204444e-07}, {'X': 0.5946037769317627, 'Y': 0.6783284544944763, 'Z': -0.007348924875259399}, {'X': 0.5584253668785095, 'Y': 0.633912980556488, 'Z': -0.01658806763589382}, {'X': 0.5512328147888184, 'Y': 0.5996336936950684, 'Z': -0.0300100389868021}, {'X': 0.5670006275177002, 'Y': 0.5746200680732727, 'Z': -0.04164392128586769}, {'X': 0.5731333494186401, 'Y': 0.5495532751083374, 'Z': -0.0025890416000038385}, {'X': 0.5520704388618469, 'Y': 0.49274590611457825, 'Z': -0.03185204789042473}, {'X': 0.5544611811637878, 'Y': 0.5428641438484192, 'Z': -0.048894643783569336}, {'X': 0.5640288591384888, 'Y': 0.5869489312171936, 'Z': -0.055271729826927185}, {'X': 0.6044368147850037, 'Y': 0.5468476414680481, 'Z': -0.01129581406712532}, {'X': 0.5863326787948608, 'Y': 0.4907279908657074, 'Z': -0.0411243699491024}, {'X': 0.5859035849571228, 'Y': 0.5577397346496582, 'Z': -0.048757243901491165}, {'X': 0.5918607115745544, 'Y': 0.6021630764007568, 'Z': -0.04614987224340439}, {'X': 0.638355016708374, 'Y': 0.551052451133728, 'Z': -0.02369937114417553}, {'X': 0.6191842555999756, 'Y': 0.5056581497192383, 'Z': -0.05139922723174095}, {'X': 0.6164119839668274, 'Y': 0.5744886994361877, 'Z': -0.04580732434988022}, {'X': 0.6213809251785278, 'Y': 0.6168582439422607, 'Z': -0.03397853672504425}, {'X': 0.6743723154067993, 'Y': 0.5634534955024719, 'Z': -0.03690158203244209}, {'X': 0.6539141535758972, 'Y': 0.5264840126037598, 'Z': -0.052659738808870316}, {'X': 0.6450318098068237, 'Y': 0.5720432996749878, 'Z': -0.04468108341097832}, {'X': 0.6469749212265015, 'Y': 0.6033684611320496, 'Z': -0.03400781378149986}]
[{'X': 0.6387619972229004, 'Y': 0.7098678350448608, 'Z': -5.674914973496925e-07}, {'X': 0.5885524153709412, 'Y': 0.6682611107826233, 'Z': -0.007624463178217411}, {'X': 0.5576845407485962, 'Y': 0.616651713848114, 'Z': -0.017993567511439323}, {'X': 0.5657411813735962, 'Y': 0.5800889134407043, 'Z': -0.03310443088412285}, {'X': 0.5904566049575806, 'Y': 0.5566827058792114, 'Z': -0.04668797180056572}, {'X': 0.5723966956138611, 'Y': 0.5415788292884827, 'Z': 0.0015756875509396195}, {'X': 0.5526628494262695, 'Y': 0.4903707206249237, 'Z': -0.029247524216771126}, {'X': 0.5538452863693237, 'Y': 0.5382163524627686, 'Z': -0.04910092428326607}, {'X': 0.5624095797538757, 'Y': 0.5821303129196167, 'Z': -0.05702706053853035}, {'X': 0.6045604944229126, 'Y': 0.5394009947776794, 'Z': -0.00722524942830205}, {'X': 0.586085319519043, 'Y': 0.48827052116394043, 'Z': -0.037663016468286514}, {'X': 0.5847103595733643, 'Y': 0.548044741153717, 'Z': -0.04762345552444458}, {'X': 0.5905320048332214, 'Y': 0.5951056480407715, 'Z': -0.046640217304229736}, {'X': 0.6387139558792114, 'Y': 0.5446995496749878, 'Z': -0.020212162286043167}, {'X': 0.6195235252380371, 'Y': 0.5023953318595886, 'Z': -0.047499727457761765}, {'X': 0.6155502796173096, 'Y': 0.5668604969978333, 'Z': -0.04368496313691139}, {'X': 0.6196768879890442, 'Y': 0.6119306087493896, 'Z': -0.032988809049129486}, {'X': 0.6746570467948914, 'Y': 0.5575029253959656, 'Z': -0.03428413346409798}, {'X': 0.6528685688972473, 'Y': 0.5207985639572144, 'Z': -0.0487927682697773}, {'X': 0.6431705951690674, 'Y': 0.5652399659156799, 'Z': -0.041006773710250854}, {'X': 0.6446958780288696, 'Y': 0.599575400352478, 'Z': -0.03046809509396553}]
[{'X': 0.6382548809051514, 'Y': 0.7015768885612488, 'Z': -5.974667374175624e-07}, {'X': 0.58869469165802, 'Y': 0.6619951725006104, 'Z': -0.005141477566212416}, {'X': 0.5571073889732361, 'Y': 0.6055036187171936, 'Z': -0.011588267050683498}, {'X': 0.5653809309005737, 'Y': 0.5638096332550049, 'Z': -0.02280358038842678}, {'X': 0.5872446298599243, 'Y': 0.5372196435928345, 'Z': -0.03261953964829445}, {'X': 0.573554277420044, 'Y': 0.5329374670982361, 'Z': 0.005719439592212439}, {'X': 0.5537000298500061, 'Y': 0.47555720806121826, 'Z': -0.020686639472842216}, {'X': 0.5512369871139526, 'Y': 0.5173974633216858, 'Z': -0.03767484053969383}, {'X': 0.5593122839927673, 'Y': 0.5573775172233582, 'Z': -0.044541288167238235}, {'X': 0.6042620539665222, 'Y': 0.528389036655426, 'Z': -0.0034421617165207863}, {'X': 0.588288426399231, 'Y': 0.46873730421066284, 'Z': -0.02981710247695446}, {'X': 0.5832419991493225, 'Y': 0.5251104235649109, 'Z': -0.038405660539865494}, {'X': 0.5891470313072205, 'Y': 0.5707203149795532, 'Z': -0.037207555025815964}, {'X': 0.6374956369400024, 'Y': 0.5333684682846069, 'Z': -0.016404392197728157}, {'X': 0.6201577186584473, 'Y': 0.4825085997581482, 'Z': -0.04035630822181702}, {'X': 0.6132833361625671, 'Y': 0.541326105594635, 'Z': -0.036951836198568344}, {'X': 0.6185122132301331, 'Y': 0.5845538973808289, 'Z': -0.0277260709553957}, {'X': 0.673041820526123, 'Y': 0.5474267601966858, 'Z': -0.030311603099107742}, {'X': 0.6536823511123657, 'Y': 0.5045478343963623, 'Z': -0.044076915830373764}, {'X': 0.6420065760612488, 'Y': 0.5464986562728882, 'Z': -0.037377238273620605}, {'X': 0.6445649862289429, 'Y': 0.5822988152503967, 'Z': -0.02819044515490532}]
[{'X': 0.6388406157493591, 'Y': 0.7034016251564026, 'Z': -4.32863984656251e-08}, {'X': 0.5882973074913025, 'Y': 0.671257495880127, 'Z': -0.017179839313030243}, {'X': 0.5627275109291077, 'Y': 0.6012817025184631, 'Z': -0.020945589989423752}, {'X': 0.5988092422485352, 'Y': 0.5539015531539917, 'Z': -0.02594216726720333}, {'X': 0.6427181959152222, 'Y': 0.5529403686523438, 'Z': -0.030051885172724724}, {'X': 0.5720861554145813, 'Y': 0.5187416672706604, 'Z': 0.005461019463837147}, {'X': 0.5506158471107483, 'Y': 0.4639299511909485, 'Z': -0.007693396415561438}, {'X': 0.5370885133743286, 'Y': 0.4379328489303589, 'Z': -0.022186443209648132}, {'X': 0.5257260203361511, 'Y': 0.4231019616127014, 'Z': -0.032669853419065475}, {'X': 0.6070355176925659, 'Y': 0.49860718846321106, 'Z': 0.0026397835463285446}, {'X': 0.5907221436500549, 'Y': 0.4291481375694275, 'Z': -0.005484479013830423}, {'X': 0.5795586705207825, 'Y': 0.3867284655570984, 'Z': -0.016365615651011467}, {'X': 0.568716824054718, 'Y': 0.3663014769554138, 'Z': -0.024473700672388077}, {'X': 0.6409134268760681, 'Y': 0.5021972060203552, 'Z': -0.0049772728234529495}, {'X': 0.6436210870742798, 'Y': 0.4345532953739166, 'Z': -0.018817955628037453}, {'X': 0.6389946341514587, 'Y': 0.40573304891586304, 'Z': -0.03051324188709259}, {'X': 0.6308205127716064, 'Y': 0.3993379771709442, 'Z': -0.03682437539100647}, {'X': 0.6746920943260193, 'Y': 0.5202038288116455, 'Z': -0.014984591864049435}, {'X': 0.6770493984222412, 'Y': 0.4714204668998718, 'Z': -0.030304668471217155}, {'X': 0.6750210523605347, 'Y': 0.45273011922836304, 'Z': -0.03737369179725647}, {'X': 0.6699572205543518, 'Y': 0.4518902003765106, 'Z': -0.04024702310562134}]
[{'X': 0.6391400098800659, 'Y': 0.707487165927887, 'Z': 1.168634113923872e-07}, {'X': 0.5899349451065063, 'Y': 0.6778244376182556, 'Z': -0.017590630799531937}, {'X': 0.5654335618019104, 'Y': 0.605838418006897, 'Z': -0.022020800039172173}, {'X': 0.6049782037734985, 'Y': 0.5551061034202576, 'Z': -0.02729964256286621}, {'X': 0.6518222093582153, 'Y': 0.5529967546463013, 'Z': -0.03185030817985535}, {'X': 0.5714119672775269, 'Y': 0.5199021100997925, 'Z': 0.00033157525467686355}, {'X': 0.5494620203971863, 'Y': 0.4611934423446655, 'Z': -0.010156400501728058}, {'X': 0.535037100315094, 'Y': 0.42655694484710693, 'Z': -0.02103612571954727}, {'X': 0.5231337547302246, 'Y': 0.3984623849391937, 'Z': -0.030086880549788475}, {'X': 0.6093418598175049, 'Y': 0.49869292974472046, 'Z': -0.003391199978068471}, {'X': 0.5956704020500183, 'Y': 0.4177529811859131, 'Z': -0.011993767693638802}, {'X': 0.5869157314300537, 'Y': 0.36208850145339966, 'Z': -0.021350182592868805}, {'X': 0.5771700143814087, 'Y': 0.3252536356449127, 'Z': -0.028054382652044296}, {'X': 0.6448950171470642, 'Y': 0.5035765171051025, 'Z': -0.011459252797067165}, {'X': 0.6561800241470337, 'Y': 0.43599754571914673, 'Z': -0.02596629597246647}, {'X': 0.6574031114578247, 'Y': 0.40159377455711365, 'Z': -0.03845323994755745}, {'X': 0.6507258415222168, 'Y': 0.3806847035884857, 'Z': -0.0449356883764267}, {'X': 0.6799981594085693, 'Y': 0.5232827663421631, 'Z': -0.02165609411895275}, {'X': 0.6974560022354126, 'Y': 0.4725155830383301, 'Z': -0.03558571636676788}, {'X': 0.7018001079559326, 'Y': 0.43906110525131226, 'Z': -0.043143872171640396}, {'X': 0.6979348659515381, 'Y': 0.4136819839477539, 'Z': -0.04715566337108612}]
