[{'X': 0.7721068859100342, 'Y': 0.7423076033592224, 'Z': -9.730506462801713e-07}, {'X': 0.6742518544197083, 'Y': 0.709374189376831, 'Z': -0.05558866634964943}, {'X': 0.5818884968757629, 'Y': 0.6232874393463135, 'Z': -0.09179161489009857}, {'X': 0.5829433798789978, 'Y': 0.5190000534057617, 'Z': -0.12592200934886932}, {'X': 0.658681333065033, 'Y': 0.47109049558639526, 'Z': -0.14796417951583862}, {'X': 0.6152068972587585, 'Y': 0.4091278612613678, 'Z': -0.03712603822350502}, {'X': 0.5583218336105347, 'Y': 0.37026503682136536, 'Z': -0.10716060549020767}, {'X': 0.5807283520698547, 'Y': 0.46733465790748596, 'Z': -0.1404760479927063}, {'X': 0.6122968196868896, 'Y': 0.4975516200065613, 'Z': -0.15709592401981354}, {'X': 0.6846579313278198, 'Y': 0.3734639585018158, 'Z': -0.03973004221916199}, {'X': 0.6376665234565735, 'Y': 0.38221967220306396, 'Z': -0.11210126429796219}, {'X': 0.6543578505516052, 'Y': 0.4949011504650116, 'Z': -0.12204097211360931}, {'X': 0.6736497282981873, 'Y': 0.497893363237381, 'Z': -0.11435718834400177}, {'X': 0.7522673010826111, 'Y': 0.37804561853408813, 'Z': -0.055190399289131165}, {'X': 0.709423840045929, 'Y': 0.4309680461883545, 'Z': -0.12028668820858002}, {'X': 0.7142704129219055, 'Y': 0.5383284091949463, 'Z': -0.10494308173656464}, {'X': 0.7295448184013367, 'Y': 0.5256949067115784, 'Z': -0.08121755719184875}, {'X': 0.8207082748413086, 'Y': 0.4046466648578644, 'Z': -0.0781036764383316}, {'X': 0.7752506732940674, 'Y': 0.4798302948474884, 'Z': -0.11230486631393433}, {'X': 0.7730598449707031, 'Y': 0.5520051717758179, 'Z': -0.10582181066274643}, {'X': 0.787800133228302, 'Y': 0.5350456237792969, 'Z': -0.09331030398607254}]
[{'X': 0.770607590675354, 'Y': 0.7450335025787354, 'Z': -9.85258566288394e-07}, {'X': 0.6779838800430298, 'Y': 0.7085416316986084, 'Z': -0.04902743175625801}, {'X': 0.5831018686294556, 'Y': 0.6244656443595886, 'Z': -0.08200036734342575}, {'X': 0.5805317163467407, 'Y': 0.5220202207565308, 'Z': -0.11431603878736496}, {'X': 0.6545811295509338, 'Y': 0.4736332595348358, 'Z': -0.13588020205497742}, {'X': 0.6155053377151489, 'Y': 0.4113463759422302, 'Z': -0.029706809669733047}, {'X': 0.5585547089576721, 'Y': 0.3772910237312317, 'Z': -0.09852729737758636}, {'X': 0.585261344909668, 'Y': 0.478076696395874, 'Z': -0.13325104117393494}, {'X': 0.6190639138221741, 'Y': 0.5041447877883911, 'Z': -0.1510365903377533}, {'X': 0.6852697134017944, 'Y': 0.3803665041923523, 'Z': -0.03561526909470558}, {'X': 0.6347248554229736, 'Y': 0.3781135082244873, 'Z': -0.10645303875207901}, {'X': 0.6512635946273804, 'Y': 0.4966864287853241, 'Z': -0.11615900695323944}, {'X': 0.6695860028266907, 'Y': 0.5046699047088623, 'Z': -0.10820139944553375}, {'X': 0.7534292340278625, 'Y': 0.38458505272865295, 'Z': -0.053961534053087234}, {'X': 0.7096715569496155, 'Y': 0.41929054260253906, 'Z': -0.11977800726890564}, {'X': 0.7150780558586121, 'Y': 0.5365880727767944, 'Z': -0.10232482850551605}, {'X': 0.7311070561408997, 'Y': 0.5351129770278931, 'Z': -0.0760900154709816}, {'X': 0.8228536248207092, 'Y': 0.4109182357788086, 'Z': -0.07906748354434967}, {'X': 0.7795429825782776, 'Y': 0.4637241065502167, 'Z': -0.11334988474845886}, {'X': 0.7737013101577759, 'Y': 0.5474872589111328, 'Z': -0.10299331694841385}, {'X': 0.7871059775352478, 'Y': 0.5448673963546753, 'Z': -0.08713062107563019}]
[{'X': 0.7748008370399475, 'Y': 0.73954176902771, 'Z': -9.390628861183359e-07}, {'X': 0.6791022419929504, 'Y': 0.7042354345321655, 'Z': -0.04879441112279892}, {'X': 0.5844649076461792, 'Y': 0.6156128644943237, 'Z': -0.08135691285133362}, {'X': 0.5831862688064575, 'Y': 0.5148569941520691, 'Z': -0.11304047703742981}, {'X': 0.657998263835907, 'Y': 0.46358126401901245, 'Z': -0.13404910266399384}, {'X': 0.6216519474983215, 'Y': 0.39803722500801086, 'Z': -0.026319032534956932}, {'X': 0.5602757334709167, 'Y': 0.377474844455719, 'Z': -0.09762080758810043}, {'X': 0.5877016186714172, 'Y': 0.4758841395378113, 'Z': -0.1370110809803009}, {'X': 0.6200896501541138, 'Y': 0.5009725093841553, 'Z': -0.15802991390228271}, {'X': 0.6903861165046692, 'Y': 0.3676188290119171, 'Z': -0.03311797231435776}, {'X': 0.6344203948974609, 'Y': 0.37572503089904785, 'Z': -0.10639432817697525}, {'X': 0.6513589024543762, 'Y': 0.493927538394928, 'Z': -0.11923177540302277}, {'X': 0.6712009906768799, 'Y': 0.5004035830497742, 'Z': -0.11293293535709381}, {'X': 0.7574611902236938, 'Y': 0.3740920126438141, 'Z': -0.05277536064386368}, {'X': 0.7089070677757263, 'Y': 0.41622933745384216, 'Z': -0.1183018684387207}, {'X': 0.7133018970489502, 'Y': 0.5307602286338806, 'Z': -0.10150111466646194}, {'X': 0.7281976342201233, 'Y': 0.5244661569595337, 'Z': -0.07609239220619202}, {'X': 0.8237519264221191, 'Y': 0.40152236819267273, 'Z': -0.07951359450817108}, {'X': 0.7773770689964294, 'Y': 0.46947717666625977, 'Z': -0.11466750502586365}, {'X': 0.7730312943458557, 'Y': 0.5481623411178589, 'Z': -0.1054864302277565}, {'X': 0.7876107692718506, 'Y': 0.5360516905784607, 'Z': -0.09036149084568024}]
[{'X': 0.776116669178009, 'Y': 0.7308905720710754, 'Z': -8.715604167264246e-07}, {'X': 0.6805916428565979, 'Y': 0.7023950219154358, 'Z': -0.05602376535534859}, {'X': 0.5850149393081665, 'Y': 0.6246582269668579, 'Z': -0.09343913197517395}, {'X': 0.5839313268661499, 'Y': 0.5226705074310303, 'Z': -0.12912505865097046}, {'X': 0.6564701795578003, 'Y': 0.47068747878074646, 'Z': -0.15291328728199005}, {'X': 0.6136358380317688, 'Y': 0.41638046503067017, 'Z': -0.036997389048337936}, {'X': 0.5625295639038086, 'Y': 0.36088424921035767, 'Z': -0.11292321979999542}, {'X': 0.5857466459274292, 'Y': 0.45428943634033203, 'Z': -0.14979800581932068}, {'X': 0.6177417039871216, 'Y': 0.4930468201637268, 'Z': -0.16668981313705444}, {'X': 0.6847935914993286, 'Y': 0.3816854655742645, 'Z': -0.0395103394985199}, {'X': 0.6415907144546509, 'Y': 0.36433663964271545, 'Z': -0.11700095236301422}, {'X': 0.6562554240226746, 'Y': 0.48419487476348877, 'Z': -0.1284364014863968}, {'X': 0.6744557023048401, 'Y': 0.498229444026947, 'Z': -0.11937842518091202}, {'X': 0.7532227635383606, 'Y': 0.3814806044101715, 'Z': -0.05544986575841904}, {'X': 0.7135275602340698, 'Y': 0.41972389817237854, 'Z': -0.12747161090373993}, {'X': 0.7189654111862183, 'Y': 0.5371860861778259, 'Z': -0.11270861327648163}, {'X': 0.735954999923706, 'Y': 0.5346487164497375, 'Z': -0.0862073302268982}, {'X': 0.8229648470878601, 'Y': 0.40428632497787476, 'Z': -0.07837193459272385}, {'X': 0.7802474498748779, 'Y': 0.47198501229286194, 'Z': -0.11667652428150177}, {'X': 0.7787962555885315, 'Y': 0.5511004328727722, 'Z': -0.10968847572803497}, {'X': 0.7946046590805054, 'Y': 0.5399612784385681, 'Z': -0.09509272873401642}]
[{'X': 0.7794873714447021, 'Y': 0.7285051345825195, 'Z': -9.613855809220695e-07}, {'X': 0.686654806137085, 'Y': 0.7004799842834473, 'Z': -0.048642199486494064}, {'X': 0.5919217467308044, 'Y': 0.6159045100212097, 'Z': -0.08077828586101532}, {'X': 0.590133011341095, 'Y': 0.5137753486633301, 'Z': -0.11203119158744812}, {'X': 0.6633599996566772, 'Y': 0.4619814455509186, 'Z': -0.1327778548002243}, {'X': 0.622708261013031, 'Y': 0.40353813767433167, 'Z': -0.028165891766548157}, {'X': 0.5663599967956543, 'Y': 0.37161365151405334, 'Z': -0.09844815731048584}, {'X': 0.5945835113525391, 'Y': 0.46899518370628357, 'Z': -0.13665248453617096}, {'X': 0.626189649105072, 'Y': 0.49853515625, 'Z': -0.1565851867198944}, {'X': 0.6904729008674622, 'Y': 0.3715713322162628, 'Z': -0.03429192677140236}, {'X': 0.6456531286239624, 'Y': 0.37442508339881897, 'Z': -0.10712818056344986}, {'X': 0.6624442338943481, 'Y': 0.4900585412979126, 'Z': -0.12023802846670151}, {'X': 0.6768311262130737, 'Y': 0.500034511089325, 'Z': -0.11394902318716049}, {'X': 0.7573161125183105, 'Y': 0.3755679130554199, 'Z': -0.05293326452374458}, {'X': 0.7192862033843994, 'Y': 0.4161413013935089, 'Z': -0.11867634207010269}, {'X': 0.725365936756134, 'Y': 0.529982328414917, 'Z': -0.10357020050287247}, {'X': 0.7364674806594849, 'Y': 0.5259093046188354, 'Z': -0.07884226739406586}, {'X': 0.8249721527099609, 'Y': 0.3994378447532654, 'Z': -0.0783357098698616}, {'X': 0.786572277545929, 'Y': 0.4669686257839203, 'Z': -0.1130826473236084}, {'X': 0.7830672264099121, 'Y': 0.5458541512489319, 'Z': -0.10455475002527237}, {'X': 0.7937669157981873, 'Y': 0.535195529460907, 'Z': -0.08989723026752472}]
[{'X': 0.7825589179992676, 'Y': 0.7322902083396912, 'Z': -1.0449748515384272e-06}, {'X': 0.6883984208106995, 'Y': 0.7050457000732422, 'Z': -0.05172410607337952}, {'X': 0.5922481417655945, 'Y': 0.6189676523208618, 'Z': -0.08381615579128265}, {'X': 0.590133786201477, 'Y': 0.5114308595657349, 'Z': -0.11447492241859436}, {'X': 0.6658346652984619, 'Y': 0.4605940580368042, 'Z': -0.1336367428302765}, {'X': 0.6238812804222107, 'Y': 0.4003974199295044, 'Z': -0.029032215476036072}, {'X': 0.5690479874610901, 'Y': 0.3730716109275818, 'Z': -0.09788592904806137}, {'X': 0.5971047282218933, 'Y': 0.48003292083740234, 'Z': -0.13302746415138245}, {'X': 0.6272841691970825, 'Y': 0.5024764537811279, 'Z': -0.15185271203517914}, {'X': 0.6916841864585876, 'Y': 0.3677771985530853, 'Z': -0.03395019844174385}, {'X': 0.6462684869766235, 'Y': 0.3701719641685486, 'Z': -0.10623378306627274}, {'X': 0.6637952923774719, 'Y': 0.4931190609931946, 'Z': -0.11580975353717804}, {'X': 0.6800023317337036, 'Y': 0.4978872239589691, 'Z': -0.10694858431816101}, {'X': 0.7581906914710999, 'Y': 0.3723759651184082, 'Z': -0.05185499042272568}, {'X': 0.7211514711380005, 'Y': 0.4146067798137665, 'Z': -0.11753194779157639}, {'X': 0.7256683707237244, 'Y': 0.5307558178901672, 'Z': -0.10060739517211914}, {'X': 0.7366524338722229, 'Y': 0.521672248840332, 'Z': -0.07456772774457932}, {'X': 0.8258601427078247, 'Y': 0.3976636230945587, 'Z': -0.07695857435464859}, {'X': 0.7890488505363464, 'Y': 0.4649772644042969, 'Z': -0.1110563576221466}, {'X': 0.7831718921661377, 'Y': 0.5428374409675598, 'Z': -0.10265383124351501}, {'X': 0.7917652130126953, 'Y': 0.5296947956085205, 'Z': -0.08832379430532455}]
[{'X': 0.7831475138664246, 'Y': 0.7323344945907593, 'Z': -9.868482493402553e-07}, {'X': 0.6863889694213867, 'Y': 0.7017244100570679, 'Z': -0.05302625522017479}, {'X': 0.592158854007721, 'Y': 0.618302047252655, 'Z': -0.08759134262800217}, {'X': 0.5885327458381653, 'Y': 0.5172430276870728, 'Z': -0.1207655742764473}, {'X': 0.662891685962677, 'Y': 0.46878814697265625, 'Z': -0.14248137176036835}, {'X': 0.625539243221283, 'Y': 0.4017311632633209, 'Z': -0.03290679678320885}, {'X': 0.5712141990661621, 'Y': 0.374728798866272, 'Z': -0.10424797981977463}, {'X': 0.5990666747093201, 'Y': 0.4762827754020691, 'Z': -0.13982701301574707}, {'X': 0.6286630630493164, 'Y': 0.4980415105819702, 'Z': -0.15791921317577362}, {'X': 0.6943328380584717, 'Y': 0.369215726852417, 'Z': -0.03780892863869667}, {'X': 0.6505600214004517, 'Y': 0.3785421550273895, 'Z': -0.11142280697822571}, {'X': 0.6685919761657715, 'Y': 0.5000033974647522, 'Z': -0.12096946686506271}, {'X': 0.6841972470283508, 'Y': 0.5011681318283081, 'Z': -0.11189479380846024}, {'X': 0.7628315091133118, 'Y': 0.37501460313796997, 'Z': -0.05577797070145607}, {'X': 0.7252912521362305, 'Y': 0.4227455258369446, 'Z': -0.12424171715974808}, {'X': 0.730899453163147, 'Y': 0.5394313335418701, 'Z': -0.10725418478250504}, {'X': 0.7438091039657593, 'Y': 0.527753472328186, 'Z': -0.08037767559289932}, {'X': 0.8326772451400757, 'Y': 0.4006785452365875, 'Z': -0.08077703416347504}, {'X': 0.794945478439331, 'Y': 0.4692531228065491, 'Z': -0.11593180894851685}, {'X': 0.7895103096961975, 'Y': 0.54808109998703, 'Z': -0.10627959668636322}, {'X': 0.7990717887878418, 'Y': 0.5340372920036316, 'Z': -0.09048698097467422}]
[{'X': 0.7717791199684143, 'Y': 0.7311427593231201, 'Z': -9.954834467862383e-07}, {'X': 0.6799485087394714, 'Y': 0.6940481066703796, 'Z': -0.07742275297641754}, {'X': 0.5888766646385193, 'Y': 0.623559296131134, 'Z': -0.12751570343971252}, {'X': 0.5468407869338989, 'Y': 0.541489839553833, 'Z': -0.17063359916210175}, {'X': 0.5996115207672119, 'Y': 0.4813617169857025, 'Z': -0.1995139867067337}, {'X': 0.6455476880073547, 'Y': 0.3826919198036194, 'Z': -0.0659606009721756}, {'X': 0.5886098742485046, 'Y': 0.3808998763561249, 'Z': -0.1357692927122116}, {'X': 0.6052801609039307, 'Y': 0.4996051490306854, 'Z': -0.1642215996980667}, {'X': 0.6342810392379761, 'Y': 0.5127182602882385, 'Z': -0.17922188341617584}, {'X': 0.7168167233467102, 'Y': 0.3606225848197937, 'Z': -0.058980025351047516}, {'X': 0.6650292277336121, 'Y': 0.3922642767429352, 'Z': -0.13690133392810822}, {'X': 0.6757095456123352, 'Y': 0.5187438726425171, 'Z': -0.1453692466020584}, {'X': 0.6978291869163513, 'Y': 0.5119051337242126, 'Z': -0.13650153577327728}, {'X': 0.7836095094680786, 'Y': 0.37856295704841614, 'Z': -0.06488166004419327}, {'X': 0.7374645471572876, 'Y': 0.4343227446079254, 'Z': -0.13537994027137756}, {'X': 0.7360267043113708, 'Y': 0.5442406535148621, 'Z': -0.11572176963090897}, {'X': 0.7542660236358643, 'Y': 0.5276947021484375, 'Z': -0.08821061998605728}, {'X': 0.8471521735191345, 'Y': 0.41533488035202026, 'Z': -0.07959862798452377}, {'X': 0.8065776228904724, 'Y': 0.48214587569236755, 'Z': -0.11534740030765533}, {'X': 0.7934512495994568, 'Y': 0.5562976598739624, 'Z': -0.10616293549537659}, {'X': 0.8025155663490295, 'Y': 0.5433838963508606, 'Z': -0.09169044345617294}]
[{'X': 0.7857996225357056, 'Y': 0.7320559024810791, 'Z': -9.621780918678269e-07}, {'X': 0.6768413782119751, 'Y': 0.6849529147148132, 'Z': -0.05400077998638153}, {'X': 0.5865863561630249, 'Y': 0.6095901727676392, 'Z': -0.09209032356739044}, {'X': 0.5240252614021301, 'Y': 0.5456501841545105, 'Z': -0.1267167031764984}, {'X': 0.49088412523269653, 'Y': 0.481852263212204, 'Z': -0.15105703473091125}, {'X': 0.6519941091537476, 'Y': 0.3881613612174988, 'Z': -0.05044958367943764}, {'X': 0.578763484954834, 'Y': 0.39371681213378906, 'Z': -0.11155299097299576}, {'X': 0.6123347282409668, 'Y': 0.4984162449836731, 'Z': -0.1449662148952484}, {'X': 0.6430827975273132, 'Y': 0.5087584853172302, 'Z': -0.16610278189182281}, {'X': 0.7208107709884644, 'Y': 0.36252909898757935, 'Z': -0.051650263369083405}, {'X': 0.6480125784873962, 'Y': 0.4052543044090271, 'Z': -0.11807098984718323}, {'X': 0.6716480851173401, 'Y': 0.5206558108329773, 'Z': -0.13225418329238892}, {'X': 0.6982895731925964, 'Y': 0.5104111433029175, 'Z': -0.13390663266181946}, {'X': 0.7870936393737793, 'Y': 0.3845362365245819, 'Z': -0.06193945184350014}, {'X': 0.725679874420166, 'Y': 0.4406420588493347, 'Z': -0.12293103337287903}, {'X': 0.73028564453125, 'Y': 0.5479092001914978, 'Z': -0.10330065339803696}, {'X': 0.7535247802734375, 'Y': 0.5313180088996887, 'Z': -0.0815177783370018}, {'X': 0.8414416909217834, 'Y': 0.4258540868759155, 'Z': -0.07849748432636261}, {'X': 0.7947742938995361, 'Y': 0.49760475754737854, 'Z': -0.11234930902719498}, {'X': 0.7836580276489258, 'Y': 0.5687119960784912, 'Z': -0.10107354819774628}, {'X': 0.8006774187088013, 'Y': 0.5522829294204712, 'Z': -0.08796467632055283}]
[{'X': 0.768884539604187, 'Y': 0.7216652035713196, 'Z': -9.444315196560638e-07}, {'X': 0.6652817130088806, 'Y': 0.6812686324119568, 'Z': -0.05661822855472565}, {'X': 0.5727698802947998, 'Y': 0.6112862229347229, 'Z': -0.09854774922132492}, {'X': 0.4916902482509613, 'Y': 0.5583222508430481, 'Z': -0.1361188441514969}, {'X': 0.4210420846939087, 'Y': 0.5306805372238159, 'Z': -0.16413705050945282}, {'X': 0.6379730701446533, 'Y': 0.3867013156414032, 'Z': -0.05810808762907982}, {'X': 0.5692507028579712, 'Y': 0.4047142565250397, 'Z': -0.11423295736312866}, {'X': 0.602927565574646, 'Y': 0.5052080154418945, 'Z': -0.1447504609823227}, {'X': 0.633068859577179, 'Y': 0.5106331706047058, 'Z': -0.16508135199546814}, {'X': 0.7044176459312439, 'Y': 0.36207282543182373, 'Z': -0.05697641894221306}, {'X': 0.6364051103591919, 'Y': 0.4192618429660797, 'Z': -0.11681722849607468}, {'X': 0.6604376435279846, 'Y': 0.5248503684997559, 'Z': -0.12794935703277588}, {'X': 0.6863096356391907, 'Y': 0.5095877647399902, 'Z': -0.12985171377658844}, {'X': 0.7688405513763428, 'Y': 0.3865262567996979, 'Z': -0.06392067670822144}, {'X': 0.710604727268219, 'Y': 0.45277997851371765, 'Z': -0.11786340177059174}, {'X': 0.715666651725769, 'Y': 0.5460177659988403, 'Z': -0.09819865226745605}, {'X': 0.7373834848403931, 'Y': 0.5266518592834473, 'Z': -0.0786677822470665}, {'X': 0.8228170275688171, 'Y': 0.4269706606864929, 'Z': -0.07731495797634125}, {'X': 0.7792752981185913, 'Y': 0.49496084451675415, 'Z': -0.10512534528970718}, {'X': 0.7677751183509827, 'Y': 0.5578171014785767, 'Z': -0.09280385822057724}, {'X': 0.7815969586372375, 'Y': 0.5438085198402405, 'Z': -0.08039464056491852}]
[{'X': 0.7553366422653198, 'Y': 0.7094415426254272, 'Z': -9.230444106833602e-07}, {'X': 0.6499722003936768, 'Y': 0.6753430962562561, 'Z': -0.04765699431300163}, {'X': 0.5559808015823364, 'Y': 0.6097093224525452, 'Z': -0.08274248987436295}, {'X': 0.4727081060409546, 'Y': 0.5710495114326477, 'Z': -0.11561070382595062}, {'X': 0.4041941463947296, 'Y': 0.5599098801612854, 'Z': -0.14065024256706238}, {'X': 0.6250181198120117, 'Y': 0.3928278684616089, 'Z': -0.04168116673827171}, {'X': 0.5524407029151917, 'Y': 0.4089621305465698, 'Z': -0.0935293510556221}, {'X': 0.5856688618659973, 'Y': 0.5034529566764832, 'Z': -0.12535804510116577}, {'X': 0.6150693297386169, 'Y': 0.5117472410202026, 'Z': -0.14652448892593384}, {'X': 0.6867924928665161, 'Y': 0.36456915736198425, 'Z': -0.042939718812704086}, {'X': 0.6164414286613464, 'Y': 0.41847386956214905, 'Z': -0.09568624198436737}, {'X': 0.6422757506370544, 'Y': 0.5202145576477051, 'Z': -0.10728847980499268}, {'X': 0.6684842109680176, 'Y': 0.5115817189216614, 'Z': -0.11041583865880966}, {'X': 0.7483260631561279, 'Y': 0.38285255432128906, 'Z': -0.05218707397580147}, {'X': 0.6854544281959534, 'Y': 0.44418394565582275, 'Z': -0.0999995619058609}, {'X': 0.6937514543533325, 'Y': 0.5384469032287598, 'Z': -0.08244501799345016}, {'X': 0.7161664962768555, 'Y': 0.5281484127044678, 'Z': -0.06500247865915298}, {'X': 0.8001348972320557, 'Y': 0.4201059937477112, 'Z': -0.06735058128833771}, {'X': 0.7539377808570862, 'Y': 0.4876668453216553, 'Z': -0.09138859063386917}, {'X': 0.7425457239151001, 'Y': 0.552789568901062, 'Z': -0.07937498390674591}, {'X': 0.7550061941146851, 'Y': 0.5454646348953247, 'Z': -0.0676071047782898}]
