[{'X': 0.7714657783508301, 'Y': 0.8510903120040894, 'Z': -6.567798322976159e-07}, {'X': 0.7053200602531433, 'Y': 0.8004438877105713, 'Z': -0.05883780121803284}, {'X': 0.638277530670166, 'Y': 0.7174532413482666, 'Z': -0.09886351227760315}, {'X': 0.6219544410705566, 'Y': 0.6575143933296204, 'Z': -0.13216900825500488}, {'X': 0.6708900928497314, 'Y': 0.6428553462028503, 'Z': -0.15452374517917633}, {'X': 0.7214930057525635, 'Y': 0.5321249961853027, 'Z': -0.060049280524253845}, {'X': 0.6601101160049438, 'Y': 0.5583211183547974, 'Z': -0.10536544024944305}, {'X': 0.6565307378768921, 'Y': 0.637768030166626, 'Z': -0.12441262602806091}, {'X': 0.6774295568466187, 'Y': 0.6577983498573303, 'Z': -0.1351323127746582}, {'X': 0.7797347903251648, 'Y': 0.5344346165657043, 'Z': -0.05318007245659828}, {'X': 0.7083452343940735, 'Y': 0.6022948026657104, 'Z': -0.09491144865751266}, {'X': 0.7085354924201965, 'Y': 0.6783543229103088, 'Z': -0.0991085097193718}, {'X': 0.7318938970565796, 'Y': 0.6838284730911255, 'Z': -0.09864472597837448}, {'X': 0.8272673487663269, 'Y': 0.5673969984054565, 'Z': -0.05426369234919548}, {'X': 0.7595021724700928, 'Y': 0.6459681391716003, 'Z': -0.09204602241516113}, {'X': 0.754019021987915, 'Y': 0.711567223072052, 'Z': -0.08104642480611801}, {'X': 0.7749840617179871, 'Y': 0.7111814022064209, 'Z': -0.07016891241073608}, {'X': 0.8702486157417297, 'Y': 0.6169830560684204, 'Z': -0.06245744600892067}, {'X': 0.8137645721435547, 'Y': 0.6778357028961182, 'Z': -0.08362744003534317}, {'X': 0.8002955317497253, 'Y': 0.7264898419380188, 'Z': -0.07891732454299927}, {'X': 0.8135199546813965, 'Y': 0.7266498804092407, 'Z': -0.07187379896640778}]
[{'X': 0.7747090458869934, 'Y': 0.8456764221191406, 'Z': -6.5327628817613e-07}, {'X': 0.7091390490531921, 'Y': 0.7973294258117676, 'Z': -0.05960330367088318}, {'X': 0.6417620778083801, 'Y': 0.7199525833129883, 'Z': -0.09969362616539001}, {'X': 0.626402735710144, 'Y': 0.6582494974136353, 'Z': -0.13363906741142273}, {'X': 0.6765469908714294, 'Y': 0.6398664116859436, 'Z': -0.1567133367061615}, {'X': 0.7119894027709961, 'Y': 0.533955991268158, 'Z': -0.05734750255942345}, {'X': 0.6617738008499146, 'Y': 0.5531827211380005, 'Z': -0.1069699302315712}, {'X': 0.662024974822998, 'Y': 0.6392446756362915, 'Z': -0.12914079427719116}, {'X': 0.6830649375915527, 'Y': 0.6641958355903625, 'Z': -0.1413411647081375}, {'X': 0.7727178335189819, 'Y': 0.5335936546325684, 'Z': -0.05095107853412628}, {'X': 0.7118603587150574, 'Y': 0.591814398765564, 'Z': -0.09731074422597885}, {'X': 0.7127552032470703, 'Y': 0.6730819940567017, 'Z': -0.10301140695810318}, {'X': 0.7349650263786316, 'Y': 0.6806737780570984, 'Z': -0.1018451526761055}, {'X': 0.822578489780426, 'Y': 0.5636889338493347, 'Z': -0.05347743257880211}, {'X': 0.764133095741272, 'Y': 0.6376194357872009, 'Z': -0.09694486111402512}, {'X': 0.7583797574043274, 'Y': 0.7076339721679688, 'Z': -0.08690797537565231}, {'X': 0.7787255644798279, 'Y': 0.7081463932991028, 'Z': -0.07458092272281647}, {'X': 0.868069589138031, 'Y': 0.6108728051185608, 'Z': -0.06309369951486588}, {'X': 0.8169130086898804, 'Y': 0.6731736660003662, 'Z': -0.08766991645097733}, {'X': 0.8038554787635803, 'Y': 0.7252821922302246, 'Z': -0.08398541063070297}, {'X': 0.8164002895355225, 'Y': 0.726374089717865, 'Z': -0.07690440118312836}]
[{'X': 0.7764245867729187, 'Y': 0.8456991314888, 'Z': -6.719161547152908e-07}, {'X': 0.7084547877311707, 'Y': 0.7942526340484619, 'Z': -0.06030888110399246}, {'X': 0.6407028436660767, 'Y': 0.7181252241134644, 'Z': -0.10177398473024368}, {'X': 0.6231387257575989, 'Y': 0.6552814245223999, 'Z': -0.1369253695011139}, {'X': 0.6758100986480713, 'Y': 0.6448573470115662, 'Z': -0.16084320843219757}, {'X': 0.7180900573730469, 'Y': 0.531786322593689, 'Z': -0.058214470744132996}, {'X': 0.6579940319061279, 'Y': 0.5521231889724731, 'Z': -0.10813756287097931}, {'X': 0.6582493185997009, 'Y': 0.6413954496383667, 'Z': -0.12866322696208954}, {'X': 0.6819490790367126, 'Y': 0.6628908514976501, 'Z': -0.13923068344593048}, {'X': 0.7762301564216614, 'Y': 0.5315330624580383, 'Z': -0.05161743238568306}, {'X': 0.7091033458709717, 'Y': 0.5904909372329712, 'Z': -0.10013637691736221}, {'X': 0.711125373840332, 'Y': 0.6762202978134155, 'Z': -0.10451390594244003}, {'X': 0.7351067066192627, 'Y': 0.6798234581947327, 'Z': -0.10073726624250412}, {'X': 0.8238137364387512, 'Y': 0.5627121329307556, 'Z': -0.054004691541194916}, {'X': 0.7607232332229614, 'Y': 0.6339593529701233, 'Z': -0.09755755215883255}, {'X': 0.7567263245582581, 'Y': 0.7056896090507507, 'Z': -0.08641832321882248}, {'X': 0.7777799963951111, 'Y': 0.7020130753517151, 'Z': -0.072383351624012}, {'X': 0.8667368292808533, 'Y': 0.6102059483528137, 'Z': -0.06365059316158295}, {'X': 0.8138124942779541, 'Y': 0.6721171736717224, 'Z': -0.08656752854585648}, {'X': 0.8013839721679688, 'Y': 0.7234557867050171, 'Z': -0.08221857994794846}, {'X': 0.8132412433624268, 'Y': 0.7203747630119324, 'Z': -0.07421358674764633}]
[{'X': 0.7746068835258484, 'Y': 0.842933177947998, 'Z': -7.03323848938453e-07}, {'X': 0.7074970006942749, 'Y': 0.7928636074066162, 'Z': -0.058374904096126556}, {'X': 0.6395542025566101, 'Y': 0.7171661257743835, 'Z': -0.09810320287942886}, {'X': 0.6229524612426758, 'Y': 0.6544170379638672, 'Z': -0.13228492438793182}, {'X': 0.6751357316970825, 'Y': 0.6443443298339844, 'Z': -0.15568536520004272}, {'X': 0.7153887748718262, 'Y': 0.5333521366119385, 'Z': -0.053642913699150085}, {'X': 0.6617370843887329, 'Y': 0.54647296667099, 'Z': -0.10193410515785217}, {'X': 0.6586100459098816, 'Y': 0.6313220858573914, 'Z': -0.12256394326686859}, {'X': 0.6771100759506226, 'Y': 0.662945568561554, 'Z': -0.1328912079334259}, {'X': 0.7756696343421936, 'Y': 0.5332629680633545, 'Z': -0.04760598763823509}, {'X': 0.7130206823348999, 'Y': 0.5837486386299133, 'Z': -0.09474751353263855}, {'X': 0.7104170918464661, 'Y': 0.6690891981124878, 'Z': -0.1003146842122078}, {'X': 0.7308441400527954, 'Y': 0.683986485004425, 'Z': -0.09722016751766205}, {'X': 0.824456512928009, 'Y': 0.5640420317649841, 'Z': -0.050424352288246155}, {'X': 0.7634633183479309, 'Y': 0.6304037570953369, 'Z': -0.0940975695848465}, {'X': 0.7559221982955933, 'Y': 0.7025322318077087, 'Z': -0.08473341166973114}, {'X': 0.7746523022651672, 'Y': 0.7079654932022095, 'Z': -0.07146067917346954}, {'X': 0.8674972653388977, 'Y': 0.6118525266647339, 'Z': -0.06021885573863983}, {'X': 0.8149125576019287, 'Y': 0.6718988418579102, 'Z': -0.08345918357372284}, {'X': 0.7996909022331238, 'Y': 0.7239462733268738, 'Z': -0.07963436096906662}, {'X': 0.8097171187400818, 'Y': 0.7263568639755249, 'Z': -0.07196436822414398}]
[{'X': 0.7775476574897766, 'Y': 0.8415077924728394, 'Z': -6.052533763067913e-07}, {'X': 0.7100350260734558, 'Y': 0.7948326468467712, 'Z': -0.06066904962062836}, {'X': 0.6415545344352722, 'Y': 0.7194144129753113, 'Z': -0.10099128633737564}, {'X': 0.6231220960617065, 'Y': 0.6571540832519531, 'Z': -0.13475388288497925}, {'X': 0.6749111413955688, 'Y': 0.6426846385002136, 'Z': -0.1572328805923462}, {'X': 0.7152701616287231, 'Y': 0.5341774821281433, 'Z': -0.05574182793498039}, {'X': 0.6595317721366882, 'Y': 0.5533161163330078, 'Z': -0.10632487386465073}, {'X': 0.661001443862915, 'Y': 0.6385980248451233, 'Z': -0.12878549098968506}, {'X': 0.6850025057792664, 'Y': 0.6605812907218933, 'Z': -0.14072051644325256}, {'X': 0.7736796736717224, 'Y': 0.5323160290718079, 'Z': -0.04878116399049759}, {'X': 0.7101571559906006, 'Y': 0.5919970273971558, 'Z': -0.09780962765216827}, {'X': 0.714231014251709, 'Y': 0.6759982109069824, 'Z': -0.10376094281673431}, {'X': 0.7399643659591675, 'Y': 0.68166583776474, 'Z': -0.1009235680103302}, {'X': 0.8212375044822693, 'Y': 0.5614628791809082, 'Z': -0.0511532686650753}, {'X': 0.7602312564849854, 'Y': 0.637414813041687, 'Z': -0.09499040246009827}, {'X': 0.7573238611221313, 'Y': 0.7081948518753052, 'Z': -0.0847858116030693}, {'X': 0.7799273133277893, 'Y': 0.7057446241378784, 'Z': -0.07124141603708267}, {'X': 0.8642193078994751, 'Y': 0.6074802875518799, 'Z': -0.06093674525618553}, {'X': 0.8106990456581116, 'Y': 0.6746833920478821, 'Z': -0.08512245118618011}, {'X': 0.7995679378509521, 'Y': 0.7264072299003601, 'Z': -0.08209943026304245}, {'X': 0.8134936094284058, 'Y': 0.7236582636833191, 'Z': -0.07485358417034149}]
[{'X': 0.778844952583313, 'Y': 0.8435792326927185, 'Z': -6.709011017846933e-07}, {'X': 0.7111549973487854, 'Y': 0.7965355515480042, 'Z': -0.05984257534146309}, {'X': 0.6428819894790649, 'Y': 0.7277379035949707, 'Z': -0.1010025292634964}, {'X': 0.623047411441803, 'Y': 0.668324887752533, 'Z': -0.13616520166397095}, {'X': 0.6732527613639832, 'Y': 0.6483166217803955, 'Z': -0.16057027876377106}, {'X': 0.7128546833992004, 'Y': 0.5365522503852844, 'Z': -0.05520182102918625}, {'X': 0.6587060689926147, 'Y': 0.5546038746833801, 'Z': -0.10705913603305817}, {'X': 0.6596114039421082, 'Y': 0.6422710418701172, 'Z': -0.1302645355463028}, {'X': 0.680749773979187, 'Y': 0.6682551503181458, 'Z': -0.14218701422214508}, {'X': 0.7715203762054443, 'Y': 0.5349438190460205, 'Z': -0.049202412366867065}, {'X': 0.7124043703079224, 'Y': 0.5837109684944153, 'Z': -0.10094650089740753}, {'X': 0.7119609713554382, 'Y': 0.6718133091926575, 'Z': -0.10854634642601013}, {'X': 0.7326750159263611, 'Y': 0.6810868978500366, 'Z': -0.10556649416685104}, {'X': 0.8201128244400024, 'Y': 0.5638679265975952, 'Z': -0.05242527276277542}, {'X': 0.7623546719551086, 'Y': 0.6303802728652954, 'Z': -0.09940748661756516}, {'X': 0.7569208145141602, 'Y': 0.7051731944084167, 'Z': -0.09052480757236481}, {'X': 0.7762489914894104, 'Y': 0.7044605016708374, 'Z': -0.0766211599111557}, {'X': 0.8630157113075256, 'Y': 0.6092349886894226, 'Z': -0.06262513250112534}, {'X': 0.812612771987915, 'Y': 0.6732521057128906, 'Z': -0.08782189339399338}, {'X': 0.7997604012489319, 'Y': 0.7282803058624268, 'Z': -0.08445320278406143}, {'X': 0.8116624355316162, 'Y': 0.7269086837768555, 'Z': -0.07665368169546127}]
[{'X': 0.7800357937812805, 'Y': 0.8506073355674744, 'Z': -6.698992365272716e-07}, {'X': 0.7113732099533081, 'Y': 0.8005361557006836, 'Z': -0.05884174257516861}, {'X': 0.6430107355117798, 'Y': 0.7254238128662109, 'Z': -0.09901585429906845}, {'X': 0.6254074573516846, 'Y': 0.6626559495925903, 'Z': -0.13320204615592957}, {'X': 0.6764591932296753, 'Y': 0.6464003324508667, 'Z': -0.15624569356441498}, {'X': 0.7163378000259399, 'Y': 0.5407302379608154, 'Z': -0.05621097609400749}, {'X': 0.6620118021965027, 'Y': 0.5578702092170715, 'Z': -0.1046164482831955}, {'X': 0.661760687828064, 'Y': 0.6457651257514954, 'Z': -0.12399947643280029}, {'X': 0.6831678748130798, 'Y': 0.6686270236968994, 'Z': -0.1340952217578888}, {'X': 0.7752662301063538, 'Y': 0.5377916097640991, 'Z': -0.05036217346787453}, {'X': 0.7131428718566895, 'Y': 0.5932812690734863, 'Z': -0.09905637055635452}, {'X': 0.7127434611320496, 'Y': 0.6799085140228271, 'Z': -0.10412865877151489}, {'X': 0.7344480752944946, 'Y': 0.6847497224807739, 'Z': -0.10064053535461426}, {'X': 0.8234689235687256, 'Y': 0.5670357942581177, 'Z': -0.053264763206243515}, {'X': 0.7653485536575317, 'Y': 0.6373699903488159, 'Z': -0.09795735776424408}, {'X': 0.7587313652038574, 'Y': 0.7101538181304932, 'Z': -0.08764442056417465}, {'X': 0.7772851586341858, 'Y': 0.7065967321395874, 'Z': -0.07409403473138809}, {'X': 0.8666359186172485, 'Y': 0.6136158108711243, 'Z': -0.06309232115745544}, {'X': 0.8163821697235107, 'Y': 0.680879533290863, 'Z': -0.08757448196411133}, {'X': 0.8027808666229248, 'Y': 0.7330464124679565, 'Z': -0.08416120707988739}, {'X': 0.8135528564453125, 'Y': 0.7290023565292358, 'Z': -0.07679543644189835}]
[{'X': 0.7791897654533386, 'Y': 0.8415694236755371, 'Z': -6.930656581971562e-07}, {'X': 0.713130533695221, 'Y': 0.7892519235610962, 'Z': -0.056232307106256485}, {'X': 0.6497135162353516, 'Y': 0.71785569190979, 'Z': -0.09533150494098663}, {'X': 0.6358856558799744, 'Y': 0.657244086265564, 'Z': -0.12900735437870026}, {'X': 0.6862396001815796, 'Y': 0.6419470310211182, 'Z': -0.15193401277065277}, {'X': 0.7221299409866333, 'Y': 0.528640627861023, 'Z': -0.05202818289399147}, {'X': 0.6641402244567871, 'Y': 0.5530259013175964, 'Z': -0.1004345640540123}, {'X': 0.6637080907821655, 'Y': 0.6377490758895874, 'Z': -0.12092122435569763}, {'X': 0.6869097352027893, 'Y': 0.6589315533638, 'Z': -0.13117928802967072}, {'X': 0.77949458360672, 'Y': 0.5302079319953918, 'Z': -0.047059316188097}, {'X': 0.7159801721572876, 'Y': 0.5959081649780273, 'Z': -0.09558063000440598}, {'X': 0.717570960521698, 'Y': 0.6800675392150879, 'Z': -0.10109496116638184}, {'X': 0.7405204772949219, 'Y': 0.684326171875, 'Z': -0.09729214012622833}, {'X': 0.8280776739120483, 'Y': 0.5613707900047302, 'Z': -0.05070429667830467}, {'X': 0.7666829824447632, 'Y': 0.6373282670974731, 'Z': -0.09446723014116287}, {'X': 0.763090968132019, 'Y': 0.7090650796890259, 'Z': -0.08405542373657227}, {'X': 0.783727765083313, 'Y': 0.706960916519165, 'Z': -0.069596067070961}, {'X': 0.8717797994613647, 'Y': 0.6077344417572021, 'Z': -0.06112537905573845}, {'X': 0.8198392987251282, 'Y': 0.6704749464988708, 'Z': -0.08359844237565994}, {'X': 0.808963418006897, 'Y': 0.7235164642333984, 'Z': -0.07843171805143356}, {'X': 0.822533130645752, 'Y': 0.7226635813713074, 'Z': -0.06920139491558075}]
[{'X': 0.7877985239028931, 'Y': 0.8392682075500488, 'Z': -7.075516919030633e-07}, {'X': 0.7164697647094727, 'Y': 0.793424665927887, 'Z': -0.057783983647823334}, {'X': 0.6464093923568726, 'Y': 0.7156316637992859, 'Z': -0.09756483137607574}, {'X': 0.6216534376144409, 'Y': 0.6512320041656494, 'Z': -0.13137921690940857}, {'X': 0.6614516377449036, 'Y': 0.6254115700721741, 'Z': -0.15426385402679443}, {'X': 0.7254800200462341, 'Y': 0.5335186123847961, 'Z': -0.059039387851953506}, {'X': 0.671186089515686, 'Y': 0.5521420836448669, 'Z': -0.10943891108036041}, {'X': 0.6753917932510376, 'Y': 0.6466920375823975, 'Z': -0.1316077709197998}, {'X': 0.6986439228057861, 'Y': 0.6691195368766785, 'Z': -0.1436285376548767}, {'X': 0.7841629981994629, 'Y': 0.5319197177886963, 'Z': -0.05367344617843628}, {'X': 0.7203197479248047, 'Y': 0.578859806060791, 'Z': -0.10305192321538925}, {'X': 0.7221692204475403, 'Y': 0.6706410050392151, 'Z': -0.10750143975019455}, {'X': 0.743816614151001, 'Y': 0.6785242557525635, 'Z': -0.10399152338504791}, {'X': 0.8324103951454163, 'Y': 0.5608587265014648, 'Z': -0.056943926960229874}, {'X': 0.7731860876083374, 'Y': 0.6190967559814453, 'Z': -0.10168255865573883}, {'X': 0.767255425453186, 'Y': 0.6967001557350159, 'Z': -0.08881677687168121}, {'X': 0.7857583165168762, 'Y': 0.6980482935905457, 'Z': -0.07381908595561981}, {'X': 0.8765527606010437, 'Y': 0.6068444848060608, 'Z': -0.06709515303373337}, {'X': 0.8280346393585205, 'Y': 0.6602242588996887, 'Z': -0.09164360165596008}, {'X': 0.8140496015548706, 'Y': 0.7133240699768066, 'Z': -0.08650828152894974}, {'X': 0.8237220048904419, 'Y': 0.7121412754058838, 'Z': -0.07817288488149643}]
[{'X': 0.7845942974090576, 'Y': 0.8509876728057861, 'Z': -6.604986424463277e-07}, {'X': 0.7032392024993896, 'Y': 0.7937243580818176, 'Z': -0.05741141363978386}, {'X': 0.6306139230728149, 'Y': 0.698329746723175, 'Z': -0.0979684516787529}, {'X': 0.6073877215385437, 'Y': 0.6403888463973999, 'Z': -0.1320662498474121}, {'X': 0.6397749781608582, 'Y': 0.6433124542236328, 'Z': -0.15628844499588013}, {'X': 0.7273958921432495, 'Y': 0.5212878584861755, 'Z': -0.06872344017028809}, {'X': 0.671039342880249, 'Y': 0.5617097616195679, 'Z': -0.11957592517137527}, {'X': 0.678866982460022, 'Y': 0.6538355350494385, 'Z': -0.14113527536392212}, {'X': 0.7082256078720093, 'Y': 0.6673426628112793, 'Z': -0.15315751731395721}, {'X': 0.7914130091667175, 'Y': 0.5285114049911499, 'Z': -0.06405532360076904}, {'X': 0.7189597487449646, 'Y': 0.5962638258934021, 'Z': -0.10788460820913315}, {'X': 0.7213520407676697, 'Y': 0.6830199956893921, 'Z': -0.10778089612722397}, {'X': 0.7477765083312988, 'Y': 0.6826255321502686, 'Z': -0.1051255539059639}, {'X': 0.8414232730865479, 'Y': 0.5632658004760742, 'Z': -0.0675281286239624}, {'X': 0.7748786807060242, 'Y': 0.6342465281486511, 'Z': -0.10959915816783905}, {'X': 0.7659181952476501, 'Y': 0.7060481905937195, 'Z': -0.09611773490905762}, {'X': 0.7864617109298706, 'Y': 0.7010089755058289, 'Z': -0.08372607082128525}, {'X': 0.887170672416687, 'Y': 0.6135742664337158, 'Z': -0.07779967784881592}, {'X': 0.8358292579650879, 'Y': 0.6703076362609863, 'Z': -0.10232003033161163}, {'X': 0.8152216076850891, 'Y': 0.7222211956977844, 'Z': -0.09687618911266327}, {'X': 0.8246152400970459, 'Y': 0.7186176180839539, 'Z': -0.0899704173207283}]
[{'X': 0.7941373586654663, 'Y': 0.8303635120391846, 'Z': -7.69479584050714e-07}, {'X': 0.7210351228713989, 'Y': 0.788303792476654, 'Z': -0.05401742085814476}, {'X': 0.6564858555793762, 'Y': 0.7137545943260193, 'Z': -0.08983523398637772}, {'X': 0.5980541706085205, 'Y': 0.6717099547386169, 'Z': -0.1202421709895134}, {'X': 0.544013261795044, 'Y': 0.6713137030601501, 'Z': -0.1431291103363037}, {'X': 0.7231965065002441, 'Y': 0.5416922569274902, 'Z': -0.058163635432720184}, {'X': 0.66473788022995, 'Y': 0.5710009336471558, 'Z': -0.10490112006664276}, {'X': 0.6805931925773621, 'Y': 0.6573102474212646, 'Z': -0.1282152235507965}, {'X': 0.7051616907119751, 'Y': 0.6662664413452148, 'Z': -0.1419011950492859}, {'X': 0.7826302647590637, 'Y': 0.534264326095581, 'Z': -0.054674018174409866}, {'X': 0.7208516001701355, 'Y': 0.5899565815925598, 'Z': -0.10105253010988235}, {'X': 0.727992057800293, 'Y': 0.6735526323318481, 'Z': -0.10897651314735413}, {'X': 0.747690737247467, 'Y': 0.6664363145828247, 'Z': -0.10955177992582321}, {'X': 0.8350518941879272, 'Y': 0.5642289519309998, 'Z': -0.05824565887451172}, {'X': 0.7808325886726379, 'Y': 0.6255435943603516, 'Z': -0.1008833572268486}, {'X': 0.7761515974998474, 'Y': 0.6944865584373474, 'Z': -0.08986441791057587}, {'X': 0.7930681109428406, 'Y': 0.6839361786842346, 'Z': -0.07700566947460175}, {'X': 0.8803907036781311, 'Y': 0.6051346063613892, 'Z': -0.06793440133333206}, {'X': 0.8411550521850586, 'Y': 0.651889443397522, 'Z': -0.08800064027309418}, {'X': 0.8242412805557251, 'Y': 0.70017009973526, 'Z': -0.0792628824710846}, {'X': 0.8301674723625183, 'Y': 0.6987015604972839, 'Z': -0.07015018910169601}]
